CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:35:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 101
CASTNO = 2
CTDID = 33RR20080204_CTD_101_2
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 19:21:00
CTD_START_LATITUDE = -68.0001
CTD_START_LONGITUDE = 29.9980
CTD_BOTTOM_TIME = 20:36:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
244.0, -1.1766, 34.4244, 288, 0.233, 0.0088
246.0, -1.1601, 34.4257, 287.9, 0.232, 0.0088
248.0, -1.1494, 34.4273, 287.5, 0.232, 0.0088
250.0, -1.1157, 34.4297, 287, 0.232, 0.0088
252.0, -1.1068, 34.431, 286.7, 0.232, 0.0088
254.0, -1.0979, 34.432, 285.9, 0.232, 0.0088
256.0, -1.0853, 34.4335, 285.4, 0.232, 0.0088
258.0, -1.0746, 34.4363, 284.9, 0.232, 0.0088
260.0, -1.0773, 34.4383, 284.7, 0.233, 0.008
262.0, -1.083, 34.4391, 284.5, 0.232, 0.008
264.0, -1.0966, 34.4417, 284.4, 0.232, 0.0072
266.0, -1.0606, 34.4448, 284.6, 0.232, 0.0072
268.0, -1.0415, 34.4466, 284.3, 0.232, 0.0072
270.0, -1.0193, 34.4487, 283.5, 0.232, 0.0064
272.0, -0.9723, 34.453, 282.9, 0.232, 0.0072
274.0, -0.9461, 34.4551, 281.9, 0.232, 0.0072
276.0, -0.8746, 34.4613, 280.3, 0.231, 0.0064
278.0, -0.8317, 34.4659, 278.8, 0.231, 0.0064
280.0, -0.8016, 34.4692, 277.3, 0.231, 0.0072
282.0, -0.77, 34.4725, 275.9, 0.231, 0.0064
284.0, -0.7495, 34.4751, 274.2, 0.231, 0.0064
286.0, -0.7279, 34.478, 273.1, 0.231, 0.0064
288.0, -0.6941, 34.4818, 272.6, 0.232, 0.0064
290.0, -0.6015, 34.49, 271.4, 0.231, 0.0064
292.0, -0.5793, 34.4937, 269.1, 0.231, 0.0064
294.0, -0.5613, 34.4958, 267.5, 0.231, 0.0064
296.0, -0.5536, 34.4973, 266.4, 0.231, 0.0064
298.0, -0.506, 34.5024, 265.5, 0.231, 0.0064
300.0, -0.4769, 34.5057, 264.6, 0.231, 0.0064
302.0, -0.4574, 34.5085, 263.7, 0.231, 0.0052
304.0, -0.4401, 34.5105, 262.7, 0.231, 0.0052
306.0, -0.4383, 34.5113, 261.5, 0.231, 0.0052
308.0, -0.4064, 34.5145, 261.2, 0.231, 0.0064
310.0, -0.3838, 34.5172, 260.8, 0.231, 0.0052
312.0, -0.3677, 34.5188, 260, 0.231, 0.0052
314.0, -0.3535, 34.5206, 258.8, 0.231, 0.0052
316.0, -0.2965, 34.5253, 258, 0.231, 0.0064
318.0, -0.2815, 34.5271, 257.5, 0.231, 0.0064
320.0, -0.276, 34.529, 256.1, 0.231, 0.0064
322.0, -0.2721, 34.5322, 254.8, 0.231, 0.0064
324.0, -0.2698, 34.533, 254.4, 0.231, 0.0064
326.0, -0.2607, 34.5342, 254.1, 0.231, 0.0064
328.0, -0.1964, 34.5403, 253.7, 0.231, 0.0064
330.0, -0.1307, 34.5465, 252.4, 0.231, 0.0064
332.0, -0.0999, 34.5501, 250.6, 0.231, 0.0064
334.0, -0.0618, 34.5539, 248.8, 0.231, 0.0064
336.0, 0.0045, 34.5604, 247.3, 0.231, 0.0072
338.0, 0.1096, 34.5694, 245.9, 0.231, 0.0064
340.0, 0.1963, 34.5756, 243.8, 0.231, 0.0064
342.0, 0.2167, 34.5787, 239.7, 0.231, 0.0072
344.0, 0.2485, 34.5825, 236.4, 0.231, 0.0064
346.0, 0.2947, 34.5874, 235.3, 0.231, 0.0064
348.0, 0.3349, 34.5908, 234.3, 0.231, 0.0064
350.0, 0.3384, 34.5923, 232.9, 0.231, 0.0064
352.0, 0.3849, 34.5977, 231.2, 0.231, 0.0072
354.0, 0.4545, 34.6043, 230.5, 0.231, 0.0072
356.0, 0.4688, 34.6068, 229, 0.231, 0.0072
358.0, 0.491, 34.6104, 226.9, 0.231, 0.0072
360.0, 0.51, 34.6129, 225.7, 0.231, 0.0064
362.0, 0.5191, 34.6149, 224.8, 0.231, 0.0088
364.0, 0.5256, 34.6159, 224.3, 0.231, 0.0072
366.0, 0.531, 34.6168, 224.1, 0.231, 0.0072
368.0, 0.5354, 34.6179, 223.8, 0.231, 0.0064
370.0, 0.5395, 34.6187, 223.6, 0.231, 0.0064
372.0, 0.5529, 34.6209, 223.3, 0.231, 0.0072
374.0, 0.564, 34.623, 222.9, 0.231, 0.0064
376.0, 0.5651, 34.624, 222.4, 0.231, 0.0072
378.0, 0.5776, 34.6263, 222.3, 0.23, 0.0064
380.0, 0.5896, 34.6277, 222.1, 0.231, 0.0064
382.0, 0.5948, 34.6281, 221.7, 0.231, 0.0064
384.0, 0.6091, 34.6304, 221.2, 0.231, 0.0064
386.0, 0.6213, 34.6323, 220.9, 0.231, 0.0064
388.0, 0.6332, 34.6336, 220.5, 0.231, 0.0064
390.0, 0.6477, 34.6357, 220.1, 0.231, 0.0064
392.0, 0.6551, 34.6363, 219.7, 0.23, 0.0064
394.0, 0.6676, 34.638, 218.9, 0.231, 0.0052
396.0, 0.6796, 34.6398, 218.4, 0.231, 0.0052
398.0, 0.6807, 34.64, 218, 0.231, 0.0052
400.0, 0.6824, 34.6403, 217.9, 0.23, 0.0064
402.0, 0.6922, 34.6415, 217.7, 0.231, 0.0052
404.0, 0.7147, 34.6441, 217.6, 0.23, 0.0052
406.0, 0.7095, 34.6451, 217.4, 0.231, 0.0052
408.0, 0.713, 34.6458, 217.1, 0.23, 0.0052
410.0, 0.7168, 34.6461, 216.9, 0.23, 0.0052
412.0, 0.7182, 34.6469, 216.7, 0.23, 0.0064
414.0, 0.7354, 34.6488, 216.6, 0.231, 0.0052
416.0, 0.7638, 34.6514, 216.5, 0.23, 0.0052
418.0, 0.7689, 34.652, 215.8, 0.231, 0.0052
420.0, 0.7734, 34.6529, 215.4, 0.231, 0.0052
422.0, 0.779, 34.6536, 215.2, 0.231, 0.0052
424.0, 0.7783, 34.6542, 214.9, 0.23, 0.0052
426.0, 0.7624, 34.6535, 214.7, 0.23, 0.0044
428.0, 0.773, 34.6548, 214.7, 0.23, 0.0052
430.0, 0.784, 34.6558, 214.9, 0.231, 0.0052
432.0, 0.7716, 34.6554, 214.8, 0.23, 0.0052
434.0, 0.7597, 34.6555, 214.8, 0.23, 0.0052
436.0, 0.7593, 34.6558, 214.8, 0.23, 0.0044
438.0, 0.7684, 34.6562, 214.9, 0.231, 0.0044
440.0, 0.7621, 34.6556, 214.8, 0.23, 0.0044
442.0, 0.7575, 34.6565, 214.8, 0.23, 0.0044
444.0, 0.7687, 34.658, 214.8, 0.23, 0.0044
446.0, 0.7793, 34.6587, 214.8, 0.23, 0.0044
448.0, 0.7592, 34.6581, 215, 0.23, 0.0044
450.0, 0.7512, 34.6576, 214.9, 0.23, 0.0044
452.0, 0.7415, 34.6569, 215.2, 0.23, 0.0044
454.0, 0.7159, 34.6555, 215.4, 0.23, 0.0044
456.0, 0.7073, 34.6552, 215.6, 0.23, 0.0044
458.0, 0.7188, 34.6563, 215.9, 0.23, 0.0044
460.0, 0.7266, 34.6567, 216.2, 0.23, 0.0044
462.0, 0.7275, 34.6572, 216.2, 0.23, 0.0044
464.0, 0.7313, 34.6579, 216.1, 0.23, 0.0044
466.0, 0.7317, 34.6583, 216.2, 0.23, 0.0044
468.0, 0.7251, 34.6587, 216.1, 0.23, 0.0044
470.0, 0.7334, 34.6593, 216, 0.23, 0.0036
472.0, 0.7418, 34.6606, 215.9, 0.23, 0.0036
474.0, 0.7467, 34.6613, 215.8, 0.23, 0.0036
476.0, 0.7489, 34.6618, 215.7, 0.23, 0.0044
478.0, 0.7483, 34.662, 215.4, 0.23, 0.0044
480.0, 0.7479, 34.6623, 215.3, 0.23, 0.0044
482.0, 0.7503, 34.663, 215.2, 0.23, 0.0044
484.0, 0.7391, 34.6621, 215.2, 0.23, 0.0036
486.0, 0.7223, 34.6611, 215.2, 0.229, 0.0036
488.0, 0.6987, 34.6597, 215.6, 0.229, 0.0036
490.0, 0.6904, 34.6592, 216.1, 0.23, 0.0044
492.0, 0.6795, 34.659, 216.5, 0.23, 0.0044
494.0, 0.6852, 34.6593, 216.7, 0.229, 0.0044
496.0, 0.6864, 34.6593, 217, 0.23, 0.0044
498.0, 0.6872, 34.6597, 217.1, 0.229, 0.0044
500.0, 0.6908, 34.6602, 217.1, 0.23, 0.0036
502.0, 0.6865, 34.6604, 217.2, 0.23, 0.0044
504.0, 0.693, 34.6612, 217.2, 0.229, 0.0044
506.0, 0.6917, 34.6613, 217.2, 0.23, 0.0044
508.0, 0.6845, 34.6615, 217.2, 0.229, 0.0044
510.0, 0.687, 34.6612, 217, 0.229, 0.0044
512.0, 0.6821, 34.6611, 217, 0.229, 0.0044
514.0, 0.6657, 34.6603, 217.2, 0.229, 0.0044
516.0, 0.6516, 34.6597, 217.3, 0.23, 0.0044
518.0, 0.6561, 34.6601, 217.5, 0.229, 0.0044
520.0, 0.6739, 34.6614, 217.8, 0.229, 0.0044
522.0, 0.6736, 34.6618, 217.8, 0.229, 0.0044
524.0, 0.6797, 34.6624, 217.6, 0.229, 0.0044
526.0, 0.6966, 34.6639, 217.3, 0.229, 0.0044
528.0, 0.7194, 34.6666, 217.1, 0.229, 0.0036
530.0, 0.7262, 34.6676, 216.8, 0.229, 0.0036
532.0, 0.7265, 34.6675, 216.3, 0.229, 0.0044
534.0, 0.7229, 34.6673, 215.8, 0.229, 0.0044
536.0, 0.7035, 34.6667, 215.6, 0.229, 0.0036
538.0, 0.7164, 34.668, 215.5, 0.229, 0.0036
540.0, 0.7189, 34.6682, 215.7, 0.229, 0.0052
542.0, 0.715, 34.6682, 215.5, 0.229, -999
544.0, 0.7072, 34.668, 215.4, 0.229, 0.0044
546.0, 0.7001, 34.6676, 215.4, 0.229, 0.0044
548.0, 0.6838, 34.667, 215.5, 0.229, 0.0044
550.0, 0.6759, 34.6664, 215.8, 0.229, 0.0036
552.0, 0.6698, 34.6662, 216.2, 0.229, 0.0036
554.0, 0.6635, 34.6658, 216.5, 0.229, 0.0036
556.0, 0.6664, 34.6661, 216.7, 0.229, 0.0044
558.0, 0.6795, 34.6671, 216.8, 0.229, 0.0036
560.0, 0.6789, 34.6673, 216.8, 0.229, 0.0036
562.0, 0.6834, 34.6677, 216.6, 0.229, 0.0036
564.0, 0.6864, 34.6683, 216.4, 0.229, 0.0036
566.0, 0.6889, 34.6686, 216.4, 0.229, 0.0044
568.0, 0.6802, 34.6681, 216.3, 0.229, 0.0044
570.0, 0.678, 34.6679, 216.4, 0.229, 0.0044
572.0, 0.6891, 34.6691, 216.4, 0.229, 0.0036
574.0, 0.7014, 34.6705, 216.4, 0.229, 0.0044
576.0, 0.7132, 34.6715, 216.1, 0.229, 0.0044
578.0, 0.7132, 34.6715, 215.6, 0.229, 0.0044
580.0, 0.7054, 34.6714, 215.1, 0.229, 0.0036
582.0, 0.6985, 34.6712, 215, 0.229, 0.0036
584.0, 0.6985, 34.6711, 215, 0.229, 0.0044
586.0, 0.6961, 34.6708, 215.2, 0.229, 0.0036
588.0, 0.6913, 34.6707, 215.2, 0.229, 0.0044
590.0, 0.6845, 34.6705, 215.4, 0.229, 0.0036
592.0, 0.6817, 34.67, 215.6, 0.229, 0.0036
594.0, 0.6794, 34.6704, 215.6, 0.229, 0.0036
596.0, 0.6786, 34.6705, 215.8, 0.229, 0.0036
598.0, 0.6795, 34.6707, 215.9, 0.229, 0.0036
600.0, 0.6788, 34.6706, 216, 0.229, 0.0036
602.0, 0.6738, 34.6705, 215.9, 0.229, 0.0028
604.0, 0.6724, 34.6707, 215.9, 0.229, 0.0036
606.0, 0.6701, 34.6707, 216.1, 0.229, 0.0036
608.0, 0.6681, 34.6705, 216.1, 0.229, 0.0036
610.0, 0.6673, 34.6706, 216.1, 0.229, 0.0036
612.0, 0.6672, 34.6706, 216.2, 0.229, 0.0036
614.0, 0.6671, 34.6706, 216.2, 0.228, 0.0036
616.0, 0.6677, 34.6706, 216.3, 0.229, 0.0036
618.0, 0.6699, 34.6713, 216.2, 0.229, 0.0044
620.0, 0.6679, 34.6713, 216.2, 0.229, 0.0036
622.0, 0.6599, 34.6712, 216.2, 0.229, 0.0036
624.0, 0.6537, 34.6708, 216.2, 0.228, 0.0036
626.0, 0.6528, 34.6704, 216.3, 0.229, 0.0044
628.0, 0.6565, 34.6712, 216.5, 0.228, 0.0036
630.0, 0.6763, 34.6734, 216.4, 0.228, 0.0044
632.0, 0.6733, 34.6735, 216.3, 0.229, 0.0036
634.0, 0.6675, 34.673, 216, 0.229, 0.0044
636.0, 0.6706, 34.6734, 215.8, 0.229, 0.0044
638.0, 0.6928, 34.6752, 215.6, 0.229, 0.0036
640.0, 0.6926, 34.6754, 215.2, 0.228, 0.0044
642.0, 0.682, 34.6748, 215, 0.228, 0.0036
644.0, 0.679, 34.6748, 215, 0.229, 0.0044
646.0, 0.6906, 34.6762, 215, 0.228, 0.0044
648.0, 0.6924, 34.6762, 215.1, 0.228, 0.0036
650.0, 0.6941, 34.6762, 214.8, 0.228, 0.0036
652.0, 0.6978, 34.677, 214.6, 0.228, 0.0036
654.0, 0.6969, 34.6771, 214.7, 0.228, 0.0036
656.0, 0.6969, 34.6774, 214.5, 0.228, 0.0036
658.0, 0.6935, 34.6774, 214.4, 0.228, 0.0036
660.0, 0.6875, 34.6773, 214.4, 0.228, 0.0036
662.0, 0.688, 34.6772, 214.3, 0.228, 0.0036
664.0, 0.691, 34.678, 214.3, 0.228, 0.0036
666.0, 0.6929, 34.6781, 214.3, 0.228, 0.0028
668.0, 0.6894, 34.678, 214.3, 0.228, 0.0036
670.0, 0.6879, 34.678, 214.2, 0.228, 0.0028
672.0, 0.6845, 34.6777, 214.2, 0.228, 0.0028
674.0, 0.6831, 34.6777, 214.2, 0.228, 0.0028
676.0, 0.6812, 34.6777, 214.2, 0.228, 0.0028
678.0, 0.6816, 34.6776, 214.1, 0.228, 0.0036
680.0, 0.6849, 34.678, 214.1, 0.228, 0.0036
682.0, 0.6878, 34.6782, 214.2, 0.228, 0.0036
684.0, 0.6857, 34.6781, 214.3, 0.228, 0.0028
686.0, 0.6848, 34.6784, 214.2, 0.228, 0.0028
688.0, 0.687, 34.6785, 214.2, 0.228, 0.0028
690.0, 0.6801, 34.6781, 214.3, 0.228, 0.0036
692.0, 0.6718, 34.6779, 214.2, 0.228, 0.0036
694.0, 0.6744, 34.678, 214.4, 0.228, 0.0028
696.0, 0.666, 34.6775, 214.5, 0.228, 0.0028
698.0, 0.6623, 34.6778, 214.5, 0.228, 0.0036
700.0, 0.6623, 34.6782, 214.6, 0.228, 0.0028
702.0, 0.6638, 34.6782, 214.7, 0.228, 0.0036
704.0, 0.6653, 34.6786, 214.7, 0.228, 0.0036
706.0, 0.6678, 34.6791, 214.6, 0.228, 0.0036
708.0, 0.6656, 34.6789, 214.6, 0.228, 0.0028
710.0, 0.6652, 34.6789, 214.4, 0.228, 0.0028
712.0, 0.6718, 34.6797, 214.2, 0.228, 0.0028
714.0, 0.6726, 34.6799, 214.2, 0.228, 0.0028
716.0, 0.6693, 34.6799, 214, 0.228, 0.0028
718.0, 0.6637, 34.6798, 213.9, 0.228, 0.0036
720.0, 0.6628, 34.6798, 214, 0.228, 0.0028
722.0, 0.662, 34.6794, 214, 0.228, 0.0036
724.0, 0.66, 34.6797, 214.1, 0.228, 0.0036
726.0, 0.6542, 34.6794, 214.2, 0.228, 0.0028
728.0, 0.6474, 34.6793, 214.3, 0.228, 0.0028
730.0, 0.6446, 34.6789, 214.3, 0.228, 0.0028
732.0, 0.6453, 34.6792, 214.2, 0.228, 0.0028
734.0, 0.6474, 34.6796, 214.2, 0.228, 0.0028
736.0, 0.6474, 34.6795, 214.3, 0.228, 0.0028
738.0, 0.6454, 34.6792, 214.2, 0.228, 0.0028
740.0, 0.6474, 34.6796, 214.2, 0.228, 0.0036
742.0, 0.6475, 34.6799, 214.3, 0.228, 0.0028
744.0, 0.6465, 34.6801, 214.3, 0.228, 0.002
746.0, 0.6466, 34.6802, 214.1, 0.228, 0.0028
748.0, 0.647, 34.6804, 214.1, 0.228, 0.002
750.0, 0.6472, 34.6805, 214.1, 0.228, 0.0028
752.0, 0.6459, 34.6805, 214, 0.228, 0.002
754.0, 0.6465, 34.6802, 214, 0.228, 0.0036
756.0, 0.6436, 34.6806, 213.9, 0.228, 0.0028
758.0, 0.6425, 34.6807, 213.8, 0.228, 0.002
760.0, 0.6425, 34.6804, 213.9, 0.228, 0.002
762.0, 0.6401, 34.6801, 214.1, 0.228, 0.002
764.0, 0.6345, 34.68, 214.2, 0.227, 0.002
766.0, 0.6304, 34.6799, 214.2, 0.227, 0.0036
768.0, 0.6297, 34.6798, 214.2, 0.227, 0.0028
770.0, 0.6293, 34.6797, 214.2, 0.227, 0.002
772.0, 0.6286, 34.6798, 214.3, 0.227, 0.0028
774.0, 0.6259, 34.6799, 214.3, 0.227, 0.002
776.0, 0.6254, 34.68, 214.2, 0.227, 0.0028
778.0, 0.6246, 34.6801, 214.3, 0.228, 0.0036
780.0, 0.6228, 34.6798, 214.3, 0.227, 0.0028
782.0, 0.6194, 34.6798, 214.2, 0.228, 0.0028
784.0, 0.6195, 34.6801, 214.4, 0.227, 0.002
786.0, 0.6187, 34.6799, 214.4, 0.227, 0.0028
788.0, 0.6181, 34.6797, 214.4, 0.227, 0.0028
790.0, 0.6173, 34.6792, 214.5, 0.227, 0.0028
792.0, 0.6118, 34.6796, 214.5, 0.227, 0.0028
794.0, 0.611, 34.6795, 214.5, 0.227, -999
796.0, 0.6105, 34.6797, 214.5, 0.227, 0.0028
798.0, 0.6112, 34.6794, 214.4, 0.227, 0.0028
800.0, 0.6129, 34.6795, 214.4, 0.227, 0.0028
802.0, 0.6173, 34.6802, 214.4, 0.227, 0.0028
804.0, 0.617, 34.6805, 214.4, 0.227, 0.0028
806.0, 0.614, 34.6804, 214.4, 0.227, 0.0028
808.0, 0.6127, 34.6805, 214.3, 0.227, 0.002
810.0, 0.6142, 34.6807, 214.3, 0.227, 0.0028
