CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:44 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_101_2
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:21:00
#CTD_START_LATITUDE: -68.0001
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 20:36:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 101
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
186.0, -1.6183, 34.3636, 304.1, 0.237, 0.0108, -999
188.0, -1.6152, 34.3658, 304.3, 0.236, 0.01, -999
190.0, -1.5808, 34.3691, 304.1, 0.235, 0.0088, -999
192.0, -1.5563, 34.3714, 303.7, 0.235, 0.0088, -999
194.0, -1.5904, 34.3722, 303.1, 0.235, 0.008, -999
196.0, -1.5824, 34.3728, 303.1, 0.235, 0.008, -999
198.0, -1.5511, 34.3751, 303.4, 0.234, 0.0088, -999
200.0, -1.5428, 34.3759, 302.8, 0.235, 0.0088, -999
202.0, -1.5088, 34.3774, 302, 0.234, 0.0088, -999
204.0, -1.4572, 34.3809, 301.2, 0.234, 0.008, -999
206.0, -1.4676, 34.3833, 300.1, 0.233, 0.008, -999
208.0, -1.4977, 34.384, 299.4, 0.233, 0.008, -999
210.0, -1.52, 34.3856, 299.9, 0.233, 0.008, -999
212.0, -1.5035, 34.388, 300, 0.233, 0.008, -999
214.0, -1.4983, 34.3879, 300.6, 0.233, 0.008, -999
216.0, -1.4918, 34.3892, 300.6, 0.233, 0.008, -999
218.0, -1.4838, 34.3897, 300.3, 0.233, 0.008, -999
220.0, -1.4773, 34.3901, 300, 0.233, 0.008, -999
222.0, -1.4482, 34.392, 299.8, 0.233, 0.008, -999
224.0, -1.3893, 34.3957, 299.2, 0.233, 0.008, -999
226.0, -1.3588, 34.3981, 297.4, 0.232, 0.008, -999
228.0, -1.3254, 34.4011, 295.1, 0.232, 0.0088, -999
230.0, -1.2719, 34.406, 294.7, 0.232, 0.0088, -999
232.0, -1.2438, 34.4092, 293.5, 0.233, 0.0088, -999
234.0, -1.2492, 34.4107, 291.2, 0.232, 0.008, -999
236.0, -1.202, 34.4157, 290.9, 0.233, 0.0088, -999
238.0, -1.1737, 34.4179, 290.4, 0.233, 0.0088, -999
240.0, -1.1687, 34.4192, 288.9, 0.232, 0.008, -999
242.0, -1.1753, 34.4219, 288.3, 0.232, 0.008, -999
244.0, -1.1766, 34.4244, 288, 0.233, 0.0088, -999
246.0, -1.1601, 34.4257, 287.9, 0.232, 0.0088, -999
248.0, -1.1494, 34.4273, 287.5, 0.232, 0.0088, -999
250.0, -1.1157, 34.4297, 287, 0.232, 0.0088, -999
252.0, -1.1068, 34.431, 286.7, 0.232, 0.0088, -999
254.0, -1.0979, 34.432, 285.9, 0.232, 0.0088, -999
256.0, -1.0853, 34.4335, 285.4, 0.232, 0.0088, -999
258.0, -1.0746, 34.4363, 284.9, 0.232, 0.0088, -999
260.0, -1.0773, 34.4383, 284.7, 0.233, 0.008, -999
262.0, -1.083, 34.4391, 284.5, 0.232, 0.008, -999
264.0, -1.0966, 34.4417, 284.4, 0.232, 0.0072, -999
266.0, -1.0606, 34.4448, 284.6, 0.232, 0.0072, -999
268.0, -1.0415, 34.4466, 284.3, 0.232, 0.0072, -999
270.0, -1.0193, 34.4487, 283.5, 0.232, 0.0064, -999
272.0, -0.9723, 34.453, 282.9, 0.232, 0.0072, -999
274.0, -0.9461, 34.4551, 281.9, 0.232, 0.0072, -999
276.0, -0.8746, 34.4613, 280.3, 0.231, 0.0064, -999
278.0, -0.8317, 34.4659, 278.8, 0.231, 0.0064, -999
280.0, -0.8016, 34.4692, 277.3, 0.231, 0.0072, -999
282.0, -0.77, 34.4725, 275.9, 0.231, 0.0064, -999
284.0, -0.7495, 34.4751, 274.2, 0.231, 0.0064, -999
286.0, -0.7279, 34.478, 273.1, 0.231, 0.0064, -999
288.0, -0.6941, 34.4818, 272.6, 0.232, 0.0064, -999
290.0, -0.6015, 34.49, 271.4, 0.231, 0.0064, -999
292.0, -0.5793, 34.4937, 269.1, 0.231, 0.0064, -999
294.0, -0.5613, 34.4958, 267.5, 0.231, 0.0064, -999
296.0, -0.5536, 34.4973, 266.4, 0.231, 0.0064, -999
298.0, -0.506, 34.5024, 265.5, 0.231, 0.0064, -999
300.0, -0.4769, 34.5057, 264.6, 0.231, 0.0064, -999
302.0, -0.4574, 34.5085, 263.7, 0.231, 0.0052, -999
304.0, -0.4401, 34.5105, 262.7, 0.231, 0.0052, -999
306.0, -0.4383, 34.5113, 261.5, 0.231, 0.0052, -999
308.0, -0.4064, 34.5145, 261.2, 0.231, 0.0064, -999
310.0, -0.3838, 34.5172, 260.8, 0.231, 0.0052, -999
312.0, -0.3677, 34.5188, 260, 0.231, 0.0052, -999
314.0, -0.3535, 34.5206, 258.8, 0.231, 0.0052, -999
316.0, -0.2965, 34.5253, 258, 0.231, 0.0064, -999
318.0, -0.2815, 34.5271, 257.5, 0.231, 0.0064, -999
320.0, -0.276, 34.529, 256.1, 0.231, 0.0064, -999
322.0, -0.2721, 34.5322, 254.8, 0.231, 0.0064, -999
324.0, -0.2698, 34.533, 254.4, 0.231, 0.0064, -999
326.0, -0.2607, 34.5342, 254.1, 0.231, 0.0064, -999
328.0, -0.1964, 34.5403, 253.7, 0.231, 0.0064, -999
330.0, -0.1307, 34.5465, 252.4, 0.231, 0.0064, -999
332.0, -0.0999, 34.5501, 250.6, 0.231, 0.0064, -999
334.0, -0.0618, 34.5539, 248.8, 0.231, 0.0064, -999
336.0, 0.0045, 34.5604, 247.3, 0.231, 0.0072, -999
338.0, 0.1096, 34.5694, 245.9, 0.231, 0.0064, -999
340.0, 0.1963, 34.5756, 243.8, 0.231, 0.0064, -999
342.0, 0.2167, 34.5787, 239.7, 0.231, 0.0072, -999
344.0, 0.2485, 34.5825, 236.4, 0.231, 0.0064, -999
346.0, 0.2947, 34.5874, 235.3, 0.231, 0.0064, -999
348.0, 0.3349, 34.5908, 234.3, 0.231, 0.0064, -999
350.0, 0.3384, 34.5923, 232.9, 0.231, 0.0064, -999
352.0, 0.3849, 34.5977, 231.2, 0.231, 0.0072, -999
354.0, 0.4545, 34.6043, 230.5, 0.231, 0.0072, -999
356.0, 0.4688, 34.6068, 229, 0.231, 0.0072, -999
358.0, 0.491, 34.6104, 226.9, 0.231, 0.0072, -999
360.0, 0.51, 34.6129, 225.7, 0.231, 0.0064, -999
362.0, 0.5191, 34.6149, 224.8, 0.231, 0.0088, -999
364.0, 0.5256, 34.6159, 224.3, 0.231, 0.0072, -999
366.0, 0.531, 34.6168, 224.1, 0.231, 0.0072, -999
368.0, 0.5354, 34.6179, 223.8, 0.231, 0.0064, -999
370.0, 0.5395, 34.6187, 223.6, 0.231, 0.0064, -999
372.0, 0.5529, 34.6209, 223.3, 0.231, 0.0072, -999
374.0, 0.564, 34.623, 222.9, 0.231, 0.0064, -999
376.0, 0.5651, 34.624, 222.4, 0.231, 0.0072, -999
378.0, 0.5776, 34.6263, 222.3, 0.23, 0.0064, -999
380.0, 0.5896, 34.6277, 222.1, 0.231, 0.0064, -999
382.0, 0.5948, 34.6281, 221.7, 0.231, 0.0064, -999
384.0, 0.6091, 34.6304, 221.2, 0.231, 0.0064, -999
386.0, 0.6213, 34.6323, 220.9, 0.231, 0.0064, -999
388.0, 0.6332, 34.6336, 220.5, 0.231, 0.0064, -999
390.0, 0.6477, 34.6357, 220.1, 0.231, 0.0064, -999
392.0, 0.6551, 34.6363, 219.7, 0.23, 0.0064, -999
394.0, 0.6676, 34.638, 218.9, 0.231, 0.0052, -999
396.0, 0.6796, 34.6398, 218.4, 0.231, 0.0052, -999
398.0, 0.6807, 34.64, 218, 0.231, 0.0052, -999
400.0, 0.6824, 34.6403, 217.9, 0.23, 0.0064, -999
402.0, 0.6922, 34.6415, 217.7, 0.231, 0.0052, -999
404.0, 0.7147, 34.6441, 217.6, 0.23, 0.0052, -999
406.0, 0.7095, 34.6451, 217.4, 0.231, 0.0052, -999
408.0, 0.713, 34.6458, 217.1, 0.23, 0.0052, -999
410.0, 0.7168, 34.6461, 216.9, 0.23, 0.0052, -999
412.0, 0.7182, 34.6469, 216.7, 0.23, 0.0064, -999
414.0, 0.7354, 34.6488, 216.6, 0.231, 0.0052, -999
416.0, 0.7638, 34.6514, 216.5, 0.23, 0.0052, -999
418.0, 0.7689, 34.652, 215.8, 0.231, 0.0052, -999
420.0, 0.7734, 34.6529, 215.4, 0.231, 0.0052, -999
422.0, 0.779, 34.6536, 215.2, 0.231, 0.0052, -999
424.0, 0.7783, 34.6542, 214.9, 0.23, 0.0052, -999
426.0, 0.7624, 34.6535, 214.7, 0.23, 0.0044, -999
428.0, 0.773, 34.6548, 214.7, 0.23, 0.0052, -999
430.0, 0.784, 34.6558, 214.9, 0.231, 0.0052, -999
432.0, 0.7716, 34.6554, 214.8, 0.23, 0.0052, -999
434.0, 0.7597, 34.6555, 214.8, 0.23, 0.0052, -999
436.0, 0.7593, 34.6558, 214.8, 0.23, 0.0044, -999
438.0, 0.7684, 34.6562, 214.9, 0.231, 0.0044, -999
440.0, 0.7621, 34.6556, 214.8, 0.23, 0.0044, -999
442.0, 0.7575, 34.6565, 214.8, 0.23, 0.0044, -999
444.0, 0.7687, 34.658, 214.8, 0.23, 0.0044, -999
446.0, 0.7793, 34.6587, 214.8, 0.23, 0.0044, -999
448.0, 0.7592, 34.6581, 215, 0.23, 0.0044, -999
450.0, 0.7512, 34.6576, 214.9, 0.23, 0.0044, -999
452.0, 0.7415, 34.6569, 215.2, 0.23, 0.0044, -999
454.0, 0.7159, 34.6555, 215.4, 0.23, 0.0044, -999
456.0, 0.7073, 34.6552, 215.6, 0.23, 0.0044, -999
458.0, 0.7188, 34.6563, 215.9, 0.23, 0.0044, -999
460.0, 0.7266, 34.6567, 216.2, 0.23, 0.0044, -999
462.0, 0.7275, 34.6572, 216.2, 0.23, 0.0044, -999
464.0, 0.7313, 34.6579, 216.1, 0.23, 0.0044, -999
466.0, 0.7317, 34.6583, 216.2, 0.23, 0.0044, -999
468.0, 0.7251, 34.6587, 216.1, 0.23, 0.0044, -999
470.0, 0.7334, 34.6593, 216, 0.23, 0.0036, -999
472.0, 0.7418, 34.6606, 215.9, 0.23, 0.0036, -999
474.0, 0.7467, 34.6613, 215.8, 0.23, 0.0036, -999
476.0, 0.7489, 34.6618, 215.7, 0.23, 0.0044, -999
478.0, 0.7483, 34.662, 215.4, 0.23, 0.0044, -999
480.0, 0.7479, 34.6623, 215.3, 0.23, 0.0044, -999
482.0, 0.7503, 34.663, 215.2, 0.23, 0.0044, -999
484.0, 0.7391, 34.6621, 215.2, 0.23, 0.0036, -999
486.0, 0.7223, 34.6611, 215.2, 0.229, 0.0036, -999
488.0, 0.6987, 34.6597, 215.6, 0.229, 0.0036, -999
490.0, 0.6904, 34.6592, 216.1, 0.23, 0.0044, -999
492.0, 0.6795, 34.659, 216.5, 0.23, 0.0044, -999
494.0, 0.6852, 34.6593, 216.7, 0.229, 0.0044, -999
496.0, 0.6864, 34.6593, 217, 0.23, 0.0044, -999
498.0, 0.6872, 34.6597, 217.1, 0.229, 0.0044, -999
500.0, 0.6908, 34.6602, 217.1, 0.23, 0.0036, -999
502.0, 0.6865, 34.6604, 217.2, 0.23, 0.0044, -999
504.0, 0.693, 34.6612, 217.2, 0.229, 0.0044, -999
506.0, 0.6917, 34.6613, 217.2, 0.23, 0.0044, -999
508.0, 0.6845, 34.6615, 217.2, 0.229, 0.0044, -999
510.0, 0.687, 34.6612, 217, 0.229, 0.0044, -999
512.0, 0.6821, 34.6611, 217, 0.229, 0.0044, -999
514.0, 0.6657, 34.6603, 217.2, 0.229, 0.0044, -999
516.0, 0.6516, 34.6597, 217.3, 0.23, 0.0044, -999
518.0, 0.6561, 34.6601, 217.5, 0.229, 0.0044, -999
520.0, 0.6739, 34.6614, 217.8, 0.229, 0.0044, -999
522.0, 0.6736, 34.6618, 217.8, 0.229, 0.0044, -999
524.0, 0.6797, 34.6624, 217.6, 0.229, 0.0044, -999
526.0, 0.6966, 34.6639, 217.3, 0.229, 0.0044, -999
528.0, 0.7194, 34.6666, 217.1, 0.229, 0.0036, -999
530.0, 0.7262, 34.6676, 216.8, 0.229, 0.0036, -999
532.0, 0.7265, 34.6675, 216.3, 0.229, 0.0044, -999
534.0, 0.7229, 34.6673, 215.8, 0.229, 0.0044, -999
536.0, 0.7035, 34.6667, 215.6, 0.229, 0.0036, -999
538.0, 0.7164, 34.668, 215.5, 0.229, 0.0036, -999
540.0, 0.7189, 34.6682, 215.7, 0.229, 0.0052, -999
542.0, 0.715, 34.6682, 215.5, 0.229, -999, -999
544.0, 0.7072, 34.668, 215.4, 0.229, 0.0044, -999
546.0, 0.7001, 34.6676, 215.4, 0.229, 0.0044, -999
548.0, 0.6838, 34.667, 215.5, 0.229, 0.0044, -999
550.0, 0.6759, 34.6664, 215.8, 0.229, 0.0036, -999
552.0, 0.6698, 34.6662, 216.2, 0.229, 0.0036, -999
554.0, 0.6635, 34.6658, 216.5, 0.229, 0.0036, -999
556.0, 0.6664, 34.6661, 216.7, 0.229, 0.0044, -999
558.0, 0.6795, 34.6671, 216.8, 0.229, 0.0036, -999
560.0, 0.6789, 34.6673, 216.8, 0.229, 0.0036, -999
562.0, 0.6834, 34.6677, 216.6, 0.229, 0.0036, -999
564.0, 0.6864, 34.6683, 216.4, 0.229, 0.0036, -999
566.0, 0.6889, 34.6686, 216.4, 0.229, 0.0044, -999
568.0, 0.6802, 34.6681, 216.3, 0.229, 0.0044, -999
570.0, 0.678, 34.6679, 216.4, 0.229, 0.0044, -999
572.0, 0.6891, 34.6691, 216.4, 0.229, 0.0036, -999
574.0, 0.7014, 34.6705, 216.4, 0.229, 0.0044, -999
576.0, 0.7132, 34.6715, 216.1, 0.229, 0.0044, -999
578.0, 0.7132, 34.6715, 215.6, 0.229, 0.0044, -999
580.0, 0.7054, 34.6714, 215.1, 0.229, 0.0036, -999
582.0, 0.6985, 34.6712, 215, 0.229, 0.0036, -999
584.0, 0.6985, 34.6711, 215, 0.229, 0.0044, -999
586.0, 0.6961, 34.6708, 215.2, 0.229, 0.0036, -999
588.0, 0.6913, 34.6707, 215.2, 0.229, 0.0044, -999
590.0, 0.6845, 34.6705, 215.4, 0.229, 0.0036, -999
592.0, 0.6817, 34.67, 215.6, 0.229, 0.0036, -999
594.0, 0.6794, 34.6704, 215.6, 0.229, 0.0036, -999
596.0, 0.6786, 34.6705, 215.8, 0.229, 0.0036, -999
598.0, 0.6795, 34.6707, 215.9, 0.229, 0.0036, -999
600.0, 0.6788, 34.6706, 216, 0.229, 0.0036, -999
602.0, 0.6738, 34.6705, 215.9, 0.229, 0.0028, -999
604.0, 0.6724, 34.6707, 215.9, 0.229, 0.0036, -999
606.0, 0.6701, 34.6707, 216.1, 0.229, 0.0036, -999
608.0, 0.6681, 34.6705, 216.1, 0.229, 0.0036, -999
610.0, 0.6673, 34.6706, 216.1, 0.229, 0.0036, -999
612.0, 0.6672, 34.6706, 216.2, 0.229, 0.0036, -999
614.0, 0.6671, 34.6706, 216.2, 0.228, 0.0036, -999
616.0, 0.6677, 34.6706, 216.3, 0.229, 0.0036, -999
618.0, 0.6699, 34.6713, 216.2, 0.229, 0.0044, -999
620.0, 0.6679, 34.6713, 216.2, 0.229, 0.0036, -999
622.0, 0.6599, 34.6712, 216.2, 0.229, 0.0036, -999
624.0, 0.6537, 34.6708, 216.2, 0.228, 0.0036, -999
626.0, 0.6528, 34.6704, 216.3, 0.229, 0.0044, -999
628.0, 0.6565, 34.6712, 216.5, 0.228, 0.0036, -999
630.0, 0.6763, 34.6734, 216.4, 0.228, 0.0044, -999
632.0, 0.6733, 34.6735, 216.3, 0.229, 0.0036, -999
634.0, 0.6675, 34.673, 216, 0.229, 0.0044, -999
636.0, 0.6706, 34.6734, 215.8, 0.229, 0.0044, -999
638.0, 0.6928, 34.6752, 215.6, 0.229, 0.0036, -999
640.0, 0.6926, 34.6754, 215.2, 0.228, 0.0044, -999
642.0, 0.682, 34.6748, 215, 0.228, 0.0036, -999
644.0, 0.679, 34.6748, 215, 0.229, 0.0044, -999
646.0, 0.6906, 34.6762, 215, 0.228, 0.0044, -999
648.0, 0.6924, 34.6762, 215.1, 0.228, 0.0036, -999
650.0, 0.6941, 34.6762, 214.8, 0.228, 0.0036, -999
652.0, 0.6978, 34.677, 214.6, 0.228, 0.0036, -999
654.0, 0.6969, 34.6771, 214.7, 0.228, 0.0036, -999
656.0, 0.6969, 34.6774, 214.5, 0.228, 0.0036, -999
658.0, 0.6935, 34.6774, 214.4, 0.228, 0.0036, -999
660.0, 0.6875, 34.6773, 214.4, 0.228, 0.0036, -999
662.0, 0.688, 34.6772, 214.3, 0.228, 0.0036, -999
664.0, 0.691, 34.678, 214.3, 0.228, 0.0036, -999
666.0, 0.6929, 34.6781, 214.3, 0.228, 0.0028, -999
668.0, 0.6894, 34.678, 214.3, 0.228, 0.0036, -999
670.0, 0.6879, 34.678, 214.2, 0.228, 0.0028, -999
672.0, 0.6845, 34.6777, 214.2, 0.228, 0.0028, -999
674.0, 0.6831, 34.6777, 214.2, 0.228, 0.0028, -999
676.0, 0.6812, 34.6777, 214.2, 0.228, 0.0028, -999
678.0, 0.6816, 34.6776, 214.1, 0.228, 0.0036, -999
680.0, 0.6849, 34.678, 214.1, 0.228, 0.0036, -999
682.0, 0.6878, 34.6782, 214.2, 0.228, 0.0036, -999
684.0, 0.6857, 34.6781, 214.3, 0.228, 0.0028, -999
686.0, 0.6848, 34.6784, 214.2, 0.228, 0.0028, -999
688.0, 0.687, 34.6785, 214.2, 0.228, 0.0028, -999
690.0, 0.6801, 34.6781, 214.3, 0.228, 0.0036, -999
692.0, 0.6718, 34.6779, 214.2, 0.228, 0.0036, -999
694.0, 0.6744, 34.678, 214.4, 0.228, 0.0028, -999
696.0, 0.666, 34.6775, 214.5, 0.228, 0.0028, -999
698.0, 0.6623, 34.6778, 214.5, 0.228, 0.0036, -999
700.0, 0.6623, 34.6782, 214.6, 0.228, 0.0028, -999
702.0, 0.6638, 34.6782, 214.7, 0.228, 0.0036, -999
704.0, 0.6653, 34.6786, 214.7, 0.228, 0.0036, -999
706.0, 0.6678, 34.6791, 214.6, 0.228, 0.0036, -999
708.0, 0.6656, 34.6789, 214.6, 0.228, 0.0028, -999
710.0, 0.6652, 34.6789, 214.4, 0.228, 0.0028, -999
712.0, 0.6718, 34.6797, 214.2, 0.228, 0.0028, -999
714.0, 0.6726, 34.6799, 214.2, 0.228, 0.0028, -999
716.0, 0.6693, 34.6799, 214, 0.228, 0.0028, -999
718.0, 0.6637, 34.6798, 213.9, 0.228, 0.0036, -999
720.0, 0.6628, 34.6798, 214, 0.228, 0.0028, -999
722.0, 0.662, 34.6794, 214, 0.228, 0.0036, -999
724.0, 0.66, 34.6797, 214.1, 0.228, 0.0036, -999
726.0, 0.6542, 34.6794, 214.2, 0.228, 0.0028, -999
728.0, 0.6474, 34.6793, 214.3, 0.228, 0.0028, -999
730.0, 0.6446, 34.6789, 214.3, 0.228, 0.0028, -999
732.0, 0.6453, 34.6792, 214.2, 0.228, 0.0028, -999
734.0, 0.6474, 34.6796, 214.2, 0.228, 0.0028, -999
736.0, 0.6474, 34.6795, 214.3, 0.228, 0.0028, -999
738.0, 0.6454, 34.6792, 214.2, 0.228, 0.0028, -999
740.0, 0.6474, 34.6796, 214.2, 0.228, 0.0036, -999
742.0, 0.6475, 34.6799, 214.3, 0.228, 0.0028, -999
744.0, 0.6465, 34.6801, 214.3, 0.228, 0.002, -999
746.0, 0.6466, 34.6802, 214.1, 0.228, 0.0028, -999
748.0, 0.647, 34.6804, 214.1, 0.228, 0.002, -999
750.0, 0.6472, 34.6805, 214.1, 0.228, 0.0028, -999
