CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00046_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_46_1
#DATE: 2016-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 11:40:00
#CTD_START_LATITUDE: -48.0490
#CTD_START_LONGITUDE: 92.1430
#CTD_BOTTOM_TIME: 12:53:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
124.0, 8.4485, 34.3557, 267.7, 0.0147, 0.0108
126.0, 8.4437, 34.3668, 267.7, 0.0141, 0.0104
128.0, 8.3443, 34.3533, 266.8, 0.0142, 0.01
130.0, 8.3499, 34.3568, 266.6, 0.0135, 0.01
132.0, 8.352, 34.3598, 266.5, 0.0132, 0.0104
134.0, 8.3068, 34.3569, 266.3, 0.0131, 0.01
136.0, 8.314, 34.3581, 265.8, 0.0135, 0.01
138.0, 8.3353, 34.3672, 265.6, 0.0124, 0.0096
140.0, 8.3302, 34.369, 265.8, 0.0121, 0.0096
142.0, 8.3128, 34.368, 265.4, 0.0128, 0.0096
144.0, 8.3055, 34.3679, 265.1, 0.012, 0.0096
146.0, 8.2861, 34.3666, 265.3, 0.012, 0.0096
148.0, 8.2784, 34.3665, 264.9, 0.0115, 0.0096
150.0, 8.2726, 34.3665, 264.5, 0.0122, 0.0092
152.0, 8.268, 34.3674, 264.3, 0.0117, 0.0096
154.0, 8.277, 34.3726, 263.7, 0.0116, 0.0096
156.0, 8.2873, 34.3766, 263.2, 0.0118, 0.01
158.0, 8.3119, 34.3838, 262.6, 0.0116, 0.0096
160.0, 8.333, 34.3903, 262.1, 0.0114, 0.0096
162.0, 8.3521, 34.3965, 262, 0.0115, 0.0096
164.0, 8.3724, 34.403, 261.3, 0.0115, 0.0096
166.0, 8.391, 34.4077, 260.3, 0.0115, 0.01
168.0, 8.4403, 34.422, 259.8, 0.012, 0.0132
170.0, 8.4467, 34.4239, 259.9, 0.0132, 0.0104
172.0, 8.4867, 34.4345, 259.8, 0.0127, 0.01
174.0, 8.5005, 34.439, 259.9, 0.0127, 0.0104
176.0, 8.5097, 34.4415, 259.6, 0.0124, 0.0108
178.0, 8.5174, 34.4436, 259, 0.0125, 0.0104
180.0, 8.54, 34.4518, 258.6, 0.0118, 0.01
182.0, 8.5471, 34.4554, 258.1, 0.0115, 0.01
184.0, 8.5523, 34.4592, 257.2, 0.0119, 0.0108
186.0, 8.5483, 34.4601, 256.2, 0.0114, 0.01
188.0, 8.5327, 34.458, 255, 0.0117, 0.0104
190.0, 8.5246, 34.458, 254, 0.0113, 0.0104
192.0, 8.5169, 34.4579, 253.8, 0.0111, 0.0108
194.0, 8.5009, 34.4568, 253.4, 0.0112, 0.0112
196.0, 8.4671, 34.453, 254.2, 0.0111, 0.0104
198.0, 8.4168, 34.4475, 254, 0.0108, 0.0104
200.0, 8.3931, 34.4465, 253.2, 0.0111, 0.0108
202.0, 8.3976, 34.4463, 252, 0.0111, 0.0108
204.0, 8.3705, 34.4452, 252.5, 0.0108, 0.0104
206.0, 8.3176, 34.442, 252.3, 0.0104, 0.0108
208.0, 8.2849, 34.4391, 251.4, 0.0113, 0.0108
210.0, 8.2835, 34.4396, 250.2, 0.0108, 0.0108
212.0, 8.2511, 34.4374, 250.2, 0.0112, 0.012
214.0, 8.2238, 34.4337, 249.2, 0.0111, 0.0108
216.0, 8.2107, 34.4337, 248.3, 0.0108, 0.0108
218.0, 8.1956, 34.4336, 247.5, 0.0108, 0.0108
220.0, 8.1967, 34.4356, 246.9, 0.0124, 0.0108
222.0, 8.187, 34.4364, 246.5, 0.0108, 0.0112
224.0, 8.1492, 34.4329, 246.2, 0.0109, 0.0108
226.0, 8.1384, 34.4315, 246.3, 0.0112, 0.0108
228.0, 8.1354, 34.4323, 245.8, 0.0114, 0.0108
230.0, 8.1581, 34.4417, 245.5, 0.0111, 0.0108
232.0, 8.1401, 34.4409, 244.2, 0.011, 0.0104
234.0, 8.1376, 34.4431, 243.1, 0.0109, 0.0108
236.0, 8.1375, 34.4458, 242.6, 0.011, 0.0108
238.0, 8.0907, 34.4404, 242.2, 0.011, 0.0112
240.0, 8.0592, 34.4342, 242, 0.0109, 0.0112
242.0, 8.0291, 34.4295, 242.2, 0.0107, 0.0108
244.0, 7.9831, 34.4244, 243.2, 0.0108, 0.0108
246.0, 7.8724, 34.4086, 243.2, 0.0108, 0.0104
248.0, 7.8753, 34.4064, 243.5, 0.0107, 0.0108
250.0, 7.8822, 34.4104, 244.7, 0.0108, 0.0108
252.0, 7.7986, 34.3982, 244.6, 0.0111, 0.0108
254.0, 7.7881, 34.399, 244.1, 0.0105, 0.0104
256.0, 7.8186, 34.4018, 244.6, 0.0106, 0.0104
258.0, 7.7765, 34.4008, 245.1, 0.0106, 0.0108
260.0, 7.7752, 34.401, 244.3, 0.0106, 0.0104
262.0, 7.7823, 34.4023, 243.6, 0.0106, 0.0108
264.0, 7.7708, 34.4063, 243.9, 0.0106, 0.0112
266.0, 7.7713, 34.4088, 243.3, 0.0104, 0.0104
268.0, 7.7786, 34.4118, 242, 0.0107, 0.01
270.0, 7.7631, 34.4119, 240.8, 0.0103, 0.0108
272.0, 7.7705, 34.4187, 240.2, 0.0106, 0.0104
274.0, 7.7577, 34.4226, 238.8, 0.013, 0.0108
276.0, 7.7561, 34.421, 237.5, 0.0107, 0.0104
278.0, 7.7253, 34.4219, 237.4, 0.0107, 0.0112
280.0, 7.7035, 34.4212, 236.8, 0.0102, 0.0112
282.0, 7.6999, 34.4203, 236, 0.0105, 0.0112
284.0, 7.6524, 34.4187, 236, 0.0107, 0.0124
286.0, 7.6415, 34.4188, 235.6, 0.0105, 0.0124
288.0, 7.6481, 34.423, 235.2, 0.0104, 0.0128
290.0, 7.653, 34.4238, 234.4, 0.0108, 0.012
292.0, 7.6405, 34.4284, 234.3, 0.0106, 0.012
294.0, 7.6359, 34.4308, 233.6, 0.0106, 0.012
296.0, 7.6382, 34.4309, 232.5, 0.0104, 0.012
298.0, 7.6199, 34.4356, 232.4, 0.0104, 0.0116
300.0, 7.6039, 34.4363, 231.5, 0.0106, 0.0116
302.0, 7.5967, 34.436, 230.7, 0.0108, 0.0124
304.0, 7.5795, 34.4366, 230.3, 0.0105, 0.012
306.0, 7.5569, 34.4345, 229.7, 0.0109, 0.0124
308.0, 7.5419, 34.4331, 229.5, 0.0109, 0.0116
310.0, 7.5126, 34.43, 229.4, 0.0105, 0.012
312.0, 7.4768, 34.4255, 229.7, 0.0106, 0.012
314.0, 7.3637, 34.4125, 230.2, 0.0108, 0.012
316.0, 7.2696, 34.4021, 230.5, 0.0105, 0.0124
318.0, 7.2026, 34.3926, 231.2, 0.0107, 0.0112
320.0, 7.1701, 34.3906, 231.8, 0.0106, 0.0116
322.0, 7.147, 34.3887, 231.8, 0.0105, 0.0108
324.0, 7.0718, 34.3821, 231.6, 0.0103, 0.0112
326.0, 7.061, 34.3819, 231.1, 0.0105, 0.012
328.0, 7.045, 34.3812, 231, 0.0107, 0.0108
330.0, 7.0237, 34.3794, 230.9, 0.0107, 0.0112
332.0, 7.0164, 34.3797, 230.8, 0.0106, 0.0112
334.0, 6.983, 34.3764, 231, 0.0107, 0.0112
336.0, 6.9518, 34.3719, 230.8, 0.0106, 0.0108
338.0, 6.9106, 34.3655, 231.1, 0.0105, 0.0108
340.0, 6.8492, 34.3584, 231.8, 0.0106, 0.0108
342.0, 6.754, 34.3461, 232.5, 0.0106, 0.0104
344.0, 6.5867, 34.3264, 233.6, 0.0102, 0.0112
346.0, 6.5464, 34.3206, 234, 0.0105, 0.0108
348.0, 6.5681, 34.3228, 235.3, 0.0105, 0.0108
350.0, 6.5434, 34.3214, 235.7, 0.0104, 0.0108
352.0, 6.5459, 34.3234, 235.6, 0.0106, 0.0108
354.0, 6.5429, 34.3252, 235.4, 0.0108, 0.0108
356.0, 6.5054, 34.3239, 235.2, 0.0108, 0.0108
358.0, 6.4582, 34.32, 234.3, 0.0106, 0.01
360.0, 6.4034, 34.3125, 234.3, 0.0104, 0.01
362.0, 6.3862, 34.3113, 234.7, 0.0106, 0.012
364.0, 6.3667, 34.3111, 234.6, 0.0105, 0.01
366.0, 6.3637, 34.3112, 234.4, 0.0105, 0.01
368.0, 6.3723, 34.3123, 234.7, 0.0107, 0.0104
370.0, 6.3589, 34.3123, 234.9, 0.0103, 0.01
372.0, 6.3638, 34.319, 234.4, 0.0104, 0.0092
374.0, 6.3669, 34.316, 233.3, 0.0105, 0.01
376.0, 6.4263, 34.3363, 233, 0.0108, 0.0092
378.0, 6.4711, 34.3501, 232, 0.0102, 0.0088
380.0, 6.4597, 34.3535, 230.2, 0.0106, 0.0084
382.0, 6.4325, 34.3515, 228.1, 0.0105, 0.0088
384.0, 6.3531, 34.3485, 228.4, 0.0106, 0.0088
386.0, 6.318, 34.3443, 228.3, 0.0107, 0.0088
388.0, 6.3196, 34.343, 227.3, 0.0105, 0.0088
390.0, 6.2815, 34.3438, 227.2, 0.0109, 0.0088
392.0, 6.195, 34.3376, 227.3, 0.0107, 0.0088
394.0, 6.2223, 34.3364, 226.5, 0.0107, 0.0088
396.0, 6.155, 34.3344, 226.6, 0.0108, 0.0084
398.0, 6.1416, 34.3342, 226.3, 0.0106, 0.0124
400.0, 6.1361, 34.334, 226, 0.0108, 0.0092
402.0, 6.1194, 34.3342, 225.9, 0.0109, 0.0084
404.0, 6.0984, 34.334, 225.9, 0.0105, 0.0084
406.0, 6.0948, 34.3344, 225.7, 0.0107, 0.0084
408.0, 6.0501, 34.3355, 225.8, 0.0105, 0.0084
410.0, 6.0209, 34.3355, 225.6, 0.0104, 0.0104
412.0, 6.0362, 34.3357, 225, 0.0108, 0.0084
414.0, 6.0231, 34.3366, 224.6, 0.0107, 0.0084
416.0, 5.9451, 34.3314, 224.6, 0.0107, 0.008
418.0, 5.9244, 34.3294, 224.1, 0.0108, 0.008
420.0, 5.9217, 34.3291, 224.1, 0.0108, 0.0076
422.0, 5.912, 34.3289, 223.9, 0.0108, 0.0088
424.0, 5.8975, 34.3277, 224, 0.011, 0.008
426.0, 5.8797, 34.3258, 224.2, 0.0107, 0.008
428.0, 5.844, 34.3244, 224.2, 0.0107, 0.0076
430.0, 5.8222, 34.3235, 224, 0.0108, 0.0076
432.0, 5.7978, 34.3226, 224.1, 0.0108, 0.0076
434.0, 5.8049, 34.323, 224.4, 0.0111, 0.008
436.0, 5.7587, 34.3215, 224.5, 0.011, 0.008
438.0, 5.7376, 34.3202, 224.3, 0.0109, 0.0076
440.0, 5.7381, 34.3204, 224, 0.0107, 0.0072
442.0, 5.6889, 34.3178, 224.3, 0.0107, 0.0068
444.0, 5.6719, 34.3165, 224.1, 0.0104, 0.0072
446.0, 5.6666, 34.3169, 223.8, 0.0107, 0.0072
448.0, 5.6811, 34.317, 224, 0.0112, 0.0072
450.0, 5.6349, 34.3174, 224.4, 0.011, 0.0068
452.0, 5.5995, 34.315, 224.3, 0.0108, 0.0072
454.0, 5.6088, 34.3145, 224, 0.0108, 0.0072
456.0, 5.556, 34.3105, 224, 0.0109, 0.0072
458.0, 5.5477, 34.3094, 223.8, 0.0107, 0.0076
460.0, 5.5528, 34.3106, 224, 0.0108, 0.0072
462.0, 5.5261, 34.3119, 224.4, 0.0108, 0.0072
464.0, 5.457, 34.3078, 224.4, 0.0109, 0.0068
466.0, 5.4272, 34.3039, 224.3, 0.0108, 0.0072
468.0, 5.4622, 34.3052, 224.3, 0.0108, 0.0076
470.0, 5.3527, 34.2995, 224.9, 0.011, 0.0072
472.0, 5.3304, 34.2959, 224.6, 0.0108, 0.0068
474.0, 5.3137, 34.2945, 224.8, 0.0107, 0.0068
476.0, 5.2867, 34.2932, 225.1, 0.0108, 0.0072
478.0, 5.2735, 34.2919, 225.3, 0.0107, 0.0072
480.0, 5.2498, 34.292, 225.6, 0.0106, 0.0076
482.0, 5.2333, 34.2901, 225.5, 0.0108, 0.0068
484.0, 5.2103, 34.2886, 225.3, 0.011, 0.0072
486.0, 5.229, 34.2892, 225.6, 0.0105, 0.0072
488.0, 5.2236, 34.291, 225.8, 0.0109, 0.0072
490.0, 5.1886, 34.2934, 225.9, 0.011, 0.0068
492.0, 5.1852, 34.2945, 225.6, 0.0105, 0.0068
494.0, 5.1903, 34.2939, 225.2, 0.0108, 0.0072
496.0, 5.1646, 34.2949, 225.3, 0.011, 0.0072
498.0, 5.1483, 34.2925, 225.2, 0.0108, 0.0072
500.0, 5.1535, 34.2923, 224.8, 0.0107, 0.0072
502.0, 5.15, 34.2927, 224.9, 0.0105, 0.0076
504.0, 5.1311, 34.2907, 225, 0.0108, 0.0076
506.0, 5.1094, 34.2883, 224.8, 0.0108, 0.0072
508.0, 5.0754, 34.2874, 225.4, 0.0105, 0.0072
510.0, 5.0264, 34.2832, 225.3, 0.0109, 0.0072
512.0, 5.0065, 34.2814, 225.3, 0.0108, 0.008
514.0, 4.9933, 34.2824, 225.8, 0.0109, 0.0072
516.0, 4.9669, 34.2823, 225.6, 0.0109, 0.0076
518.0, 4.9611, 34.2831, 225.5, 0.0109, 0.0072
520.0, 4.928, 34.281, 225.3, 0.0107, 0.0072
522.0, 4.8192, 34.2691, 225.7, 0.0108, 0.008
524.0, 4.7538, 34.2586, 226, 0.0106, 0.0092
526.0, 4.7149, 34.2534, 227.7, 0.0108, 0.0084
528.0, 4.6505, 34.2457, 229.2, 0.0107, 0.008
530.0, 4.6104, 34.2411, 230.2, 0.0108, 0.008
532.0, 4.5994, 34.2397, 230.6, 0.0107, 0.008
534.0, 4.575, 34.238, 231.1, 0.0106, 0.0084
536.0, 4.5598, 34.2364, 231.5, 0.0108, 0.0084
538.0, 4.5363, 34.2352, 232, 0.0165, 0.0084
540.0, 4.5162, 34.2324, 231.7, 0.0108, 0.0108
542.0, 4.5019, 34.2323, 232.2, 0.0116, 0.0088
544.0, 4.4748, 34.2311, 232.5, 0.0108, 0.0084
546.0, 4.4684, 34.2307, 232.7, 0.0107, 0.0084
548.0, 4.4233, 34.229, 232.9, 0.0104, 0.0088
550.0, 4.4055, 34.2279, 232.9, 0.011, 0.0088
552.0, 4.3977, 34.2278, 233, 0.0109, 0.0084
554.0, 4.4021, 34.2289, 233.2, 0.0107, 0.0088
556.0, 4.3805, 34.2295, 233.1, 0.0106, 0.0088
558.0, 4.3481, 34.2292, 233.1, 0.013, 0.0088
560.0, 4.3571, 34.2281, 232.9, 0.0108, 0.0084
562.0, 4.334, 34.2281, 232.8, 0.0109, 0.008
564.0, 4.332, 34.2285, 232.5, 0.0106, 0.0084
566.0, 4.3304, 34.2292, 232.9, 0.0104, 0.0084
568.0, 4.3303, 34.2293, 232.5, 0.0109, 0.0084
570.0, 4.3008, 34.2291, 232.7, 0.0107, 0.0084
572.0, 4.288, 34.2279, 232.4, 0.0108, 0.0084
574.0, 4.2724, 34.2296, 232.5, 0.0106, 0.0084
576.0, 4.2587, 34.2294, 232.2, 0.0107, 0.008
578.0, 4.2379, 34.2307, 232.1, 0.0105, 0.008
580.0, 4.1953, 34.229, 232.1, 0.0106, 0.008
582.0, 4.1716, 34.2276, 231.8, 0.0107, 0.0084
584.0, 4.1756, 34.2278, 231.8, 0.0107, 0.008
586.0, 4.1643, 34.2282, 231.8, 0.0106, 0.0076
588.0, 4.1632, 34.2287, 231.8, 0.0109, 0.008
590.0, 4.1181, 34.2272, 231.8, 0.0107, 0.008
592.0, 4.1203, 34.2257, 231.6, 0.0108, 0.008
594.0, 4.0785, 34.2249, 231.7, 0.0103, 0.0084
596.0, 4.0573, 34.2237, 231.6, 0.0109, 0.0084
598.0, 4.0306, 34.2237, 231.8, 0.0107, 0.0076
600.0, 4.005, 34.2241, 231.8, 0.0105, 0.0088
602.0, 4.0163, 34.228, 231.5, 0.0109, 0.0072
604.0, 3.9938, 34.2273, 231.3, 0.0109, 0.008
606.0, 3.9749, 34.2268, 230.8, 0.0109, 0.008
608.0, 3.9744, 34.2295, 230.6, 0.0107, 0.0072
610.0, 3.9706, 34.2296, 230.5, 0.0108, 0.0072
612.0, 3.9646, 34.2297, 230.2, 0.0108, 0.008
614.0, 3.9549, 34.231, 230, 0.0107, 0.0088
616.0, 3.9613, 34.2333, 229.8, 0.0109, 0.0072
618.0, 3.9621, 34.2352, 229.4, 0.0109, 0.0072
620.0, 3.9278, 34.2335, 229.6, 0.0109, 0.0072
622.0, 3.9393, 34.2351, 229.4, 0.0109, 0.0076
624.0, 3.9389, 34.2354, 228.9, 0.0107, 0.0076
626.0, 3.911, 34.2348, 229, 0.0108, 0.0068
628.0, 3.8923, 34.2335, 229.3, 0.0107, 0.0068
630.0, 3.8993, 34.2338, 228.6, 0.0108, 0.0072
632.0, 3.907, 34.2363, 228.4, 0.0109, 0.0068
634.0, 3.9385, 34.2431, 228.4, 0.0106, 0.0072
636.0, 3.9472, 34.2475, 227.9, 0.0108, 0.0064
638.0, 3.9967, 34.2577, 226.2, 0.0107, 0.0056
640.0, 4.0162, 34.2633, 224.8, 0.0106, 0.006
642.0, 4.0192, 34.2662, 224.8, 0.0109, 0.006
644.0, 4.0228, 34.2697, 224, 0.0108, 0.0056
646.0, 4.0197, 34.2689, 222.6, 0.0108, 0.0068
648.0, 4.0186, 34.2746, 222.1, 0.0109, 0.0052
650.0, 4.0277, 34.2809, 221.5, 0.0108, 0.0048
652.0, 4.0326, 34.2838, 220.6, 0.0108, 0.0056
654.0, 4.0337, 34.2859, 219.8, 0.0107, 0.006
656.0, 4.0364, 34.2868, 218.8, 0.0109, 0.0048
658.0, 4.0401, 34.2885, 218.2, 0.0109, 0.0048
660.0, 4.0401, 34.2905, 218.2, 0.0107, 0.0048
662.0, 4.0355, 34.2928, 217.8, 0.0108, 0.0108
664.0, 4.0335, 34.2927, 217.1, 0.0112, 0.006
666.0, 4.028, 34.2945, 216.8, 0.0109, 0.0044
668.0, 4.0218, 34.2951, 216.7, 0.0142, 0.0048
670.0, 4.0071, 34.2963, 216.4, 0.0109, 0.0044
672.0, 4.0023, 34.297, 215.9, 0.0108, 0.0044
674.0, 3.9929, 34.2986, 215.7, 0.0109, 0.0044
676.0, 3.9757, 34.2992, 215.4, 0.0107, 0.0044
678.0, 3.9636, 34.3007, 215.1, 0.011, 0.0044
680.0, 3.9698, 34.3048, 215.1, 0.0107, 0.0048
682.0, 3.9683, 34.3049, 214.7, 0.0109, 0.0044
684.0, 3.9714, 34.303, 214, 0.0109, 0.0044
686.0, 3.9692, 34.3061, 214.1, 0.0109, 0.0044
688.0, 3.9655, 34.3066, 214, 0.0109, 0.0044
690.0, 3.9644, 34.3068, 213.5, 0.0112, 0.004
692.0, 3.9625, 34.3082, 213, 0.0108, 0.004
694.0, 3.9633, 34.3077, 212.7, 0.011, 0.0044
696.0, 3.9611, 34.3085, 212.6, 0.0108, 0.004
698.0, 3.9597, 34.3087, 212.4, 0.0107, 0.004
700.0, 3.954, 34.309, 212.5, 0.011, 0.004
702.0, 3.9452, 34.3099, 212.2, 0.0108, 0.0044
704.0, 3.9434, 34.3101, 211.9, 0.0108, 0.0044
706.0, 3.9373, 34.311, 212, 0.0111, 0.0044
708.0, 3.9315, 34.311, 211.8, 0.011, 0.0044
710.0, 3.9047, 34.3105, 212, 0.0109, 0.0044
712.0, 3.8987, 34.3111, 211.8, 0.011, 0.0044
714.0, 3.8748, 34.309, 211.8, 0.0109, 0.0044
716.0, 3.8511, 34.3079, 211.7, 0.0171, 0.0044
718.0, 3.8456, 34.308, 211.7, 0.0111, 0.0044
720.0, 3.8471, 34.3092, 211.6, 0.0109, 0.0044
722.0, 3.839, 34.3102, 211.5, 0.0109, 0.004
724.0, 3.8414, 34.3099, 211.3, 0.0109, 0.0044
726.0, 3.8326, 34.3108, 211.2, 0.011, 0.0044
728.0, 3.8376, 34.3127, 211.1, 0.0109, 0.004
730.0, 3.8317, 34.314, 211, 0.011, 0.0044
732.0, 3.8342, 34.3148, 210.4, 0.0109, 0.0044
734.0, 3.8275, 34.3171, 210, 0.0108, 0.0048
736.0, 3.809, 34.3157, 210.2, 0.0108, 0.004
738.0, 3.7973, 34.3147, 210, 0.011, 0.0044
740.0, 3.8002, 34.3146, 209.8, 0.0109, 0.0044
742.0, 3.7698, 34.314, 209.9, 0.0108, 0.0044
744.0, 3.7518, 34.313, 209.8, 0.0108, 0.0044
746.0, 3.7228, 34.3118, 209.7, 0.0109, 0.0044
748.0, 3.7046, 34.3103, 209.5, 0.0107, 0.0048
750.0, 3.693, 34.3097, 209.6, 0.011, 0.0044
752.0, 3.6876, 34.3096, 209.7, 0.011, 0.0044
754.0, 3.6811, 34.3105, 209.8, 0.0111, 0.0048
756.0, 3.6695, 34.3104, 209.5, 0.0108, 0.0044
758.0, 3.6638, 34.3102, 209.4, 0.0109, 0.0044
760.0, 3.6533, 34.3108, 209.3, 0.011, 0.0052
762.0, 3.6476, 34.3113, 209.4, 0.011, 0.0044
764.0, 3.6501, 34.3136, 209.3, 0.011, 0.0044
766.0, 3.6544, 34.3146, 208.8, 0.011, 0.0044
768.0, 3.6402, 34.3161, 208.6, 0.011, 0.0048
770.0, 3.6323, 34.3157, 208.4, 0.011, 0.0048
772.0, 3.6393, 34.3182, 208.4, 0.0107, 0.0048
774.0, 3.6455, 34.3211, 208, 0.0109, 0.004
776.0, 3.6501, 34.3227, 207.5, 0.011, 0.0044
778.0, 3.6528, 34.3261, 206.9, 0.0108, 0.004
780.0, 3.6415, 34.3289, 206.9, 0.0109, 0.004
782.0, 3.617, 34.3275, 206.7, 0.0109, 0.0036
784.0, 3.6046, 34.3277, 206.1, 0.0107, 0.0032
786.0, 3.6018, 34.3292, 205.7, 0.0107, 0.0036
788.0, 3.6046, 34.331, 205.3, 0.011, 0.0036
790.0, 3.6053, 34.3324, 204.9, 0.0111, 0.0036
792.0, 3.604, 34.3358, 204.5, 0.011, 0.0036
794.0, 3.5981, 34.3372, 204.3, 0.011, 0.0036
796.0, 3.6, 34.3385, 203.9, 0.0109, 0.0036
798.0, 3.6186, 34.344, 203.4, 0.0111, 0.0036
800.0, 3.5888, 34.3421, 203.2, 0.011, 0.0036
