CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622603.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:28 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_122_1
#DATE: 2006-08-03
#TIMEZONE: UTC
#CTD_START_TIME: 23:12:22
#CTD_START_LATITUDE: -62.9483333333333
#CTD_START_LONGITUDE: -57.6698333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 122
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
68, -1.7857, 34.4525, 7.3467, 0.0412, 13.8155
69, -1.7865, 34.4524, 7.34337, 0.0524, 13.8155
70, -1.7871, 34.4524, 7.34082, 0.045, 13.8155
71, -1.7869, 34.4525, 7.34411, 0.0445, 13.8155
72, -1.7851, 34.4531, 7.34858, 0.0357, 13.8155
73, -1.7819, 34.4542, 7.35166, 0.0404, 13.8155
74, -1.7809, 34.4545, 7.35221, 0.0547, 13.8155
75, -1.7813, 34.4544, 7.35216, 0.0394, 13.8155
76, -1.7809, 34.4545, 7.35386, 0.054, 13.8155
77, -1.781, 34.4546, 7.35528, 0.0314, 13.8155
78, -1.7809, 34.4547, 7.35665, 0.0439, 13.8155
79, -1.7797, 34.4549, 7.35815, 0.0137, 13.8155
80, -1.7797, 34.455, 7.36103, 0.0376, 13.8155
81, -1.7806, 34.4548, 7.36369, 0.0436, 13.8155
82, -1.7799, 34.4551, 7.36595, 0.0297, 13.8155
83, -1.7781, 34.4557, 7.36752, 0.0345, 13.8155
84, -1.7783, 34.4556, 7.36373, 0.0479, 13.8155
85, -1.7815, 34.456, 7.36444, 0.0471, 13.8155
86, -1.7807, 34.456, 7.36526, 0.0397, 13.8155
87, -1.7845, 34.4562, 7.37307, 0.0461, 13.8155
88, -1.7816, 34.4562, 7.37443, 0.0302, 13.8155
89, -1.7788, 34.4562, 7.3726, 0.0402, 13.8155
90, -1.7785, 34.4562, 7.37138, 0.034, 13.8155
91, -1.7794, 34.4562, 7.37524, 0.0325, 13.8155
92, -1.7838, 34.4563, 7.37877, 0.0268, 13.8155
93, -1.7859, 34.4562, 7.38097, 0.0367, 13.8155
94, -1.796, 34.4568, 7.39068, 0.0239, 13.8155
95, -1.7969, 34.4568, 7.39603, 0.0193, 13.8155
96, -1.7959, 34.4567, 7.39732, 0.0214, 13.8155
97, -1.7939, 34.4568, 7.40251, 0.041, 13.8155
98, -1.7981, 34.4568, 7.41029, 0.0237, 13.8155
99, -1.8008, 34.457, 7.41542, 0.0208, 13.8155
100, -1.8015, 34.4571, 7.416, 0.031, 13.8155
101, -1.8023, 34.457, 7.41752, 0.05, 13.8155
102, -1.7991, 34.4568, 7.42139, 0.0179, 13.8155
103, -1.7994, 34.4569, 7.41914, 0.0419, 13.8155
104, -1.8006, 34.457, 7.41968, 0.0052, 13.8155
105, -1.8019, 34.4572, 7.42275, 0.0362, 13.8155
106, -1.806, 34.4577, 7.42344, 0.021, 13.8155
107, -1.8075, 34.4578, 7.42414, 0.0205, 13.8155
108, -1.8065, 34.4577, 7.42421, 0.0273, 13.8155
109, -1.8053, 34.4575, 7.42664, 0.0316, 13.8155
110, -1.807, 34.4578, 7.43159, 0.0181, 13.8155
111, -1.808, 34.458, 7.43467, 0.0372, 13.8155
112, -1.808, 34.458, 7.43674, 0.0196, 13.8155
113, -1.8113, 34.4584, 7.44161, 0.0047, 13.8155
114, -1.8124, 34.4587, 7.44356, 0.0309, 13.8155
115, -1.8124, 34.4588, 7.45036, 0.0083, 13.8155
116, -1.811, 34.4585, 7.45413, 0.0014, 13.8155
117, -1.8124, 34.4587, 7.45453, 0.0082, 13.8155
118, -1.8125, 34.4588, 7.45413, 0.0232, 13.8155
119, -1.8122, 34.4587, 7.45282, 0.0276, 13.8155
120, -1.8137, 34.4589, 7.4527, -0.006, 13.8155
121, -1.8138, 34.4588, 7.45252, 0.0149, 13.8155
122, -1.814, 34.4589, 7.45256, -0.0019, 13.8155
123, -1.8138, 34.459, 7.45563, 0.0141, 13.8155
124, -1.8142, 34.4591, 7.45851, 0.0094, 13.8155
125, -1.8171, 34.4599, 7.46003, 0.013, 13.8155
126, -1.8177, 34.46, 7.46832, 0.0171, 13.8155
127, -1.8185, 34.4602, 7.47199, 2e-04, 13.8155
128, -1.8201, 34.4604, 7.4759, 0.017, 13.8155
129, -1.8215, 34.4608, 7.47921, 0.0083, 13.8155
130, -1.8205, 34.4606, 7.47854, 0.0324, 13.8155
131, -1.8223, 34.4611, 7.47713, -0.003, 13.8155
132, -1.8248, 34.462, 7.48172, 0.0042, 13.8155
133, -1.8291, 34.4639, 7.49013, -5e-04, 13.8155
134, -1.8328, 34.4654, 7.49647, 0.0055, 13.8155
135, -1.8341, 34.466, 7.50661, 0.0046, 13.8155
136, -1.8356, 34.4664, 7.51653, -0.0176, 13.8155
137, -1.8387, 34.4677, 7.52469, -0.0095, 13.8155
138, -1.8413, 34.4687, 7.53271, 0.0157, 13.8155
139, -1.8444, 34.47, 7.54238, 0.0011, 13.8155
140, -1.848, 34.4713, 7.55294, 0.0056, 13.8155
141, -1.8493, 34.4719, 7.56116, 0.0026, 13.8155
142, -1.8508, 34.4724, 7.56716, -0.0055, 13.8155
143, -1.8507, 34.4723, 7.56621, 0.002, 13.8155
144, -1.8509, 34.4725, 7.56137, 0.0167, 13.8155
145, -1.8509, 34.4724, 7.56301, 0.031, 13.8155
146, -1.8509, 34.4724, 7.56831, 0.0092, 13.8155
147, -1.8513, 34.4726, 7.57243, 0.0169, 13.8155
148, -1.8521, 34.4729, 7.57244, 0.0237, 13.8155
149, -1.8528, 34.473, 7.57155, 0.0112, 13.8155
150, -1.8545, 34.4738, 7.57918, 0.0041, 13.8155
