CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#11.tsv
#CTDFILE_MOD_DATE: 2022-08-03 16:58:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20020105_CTD_11_1
DATE = 2002-01-19
TIMEZONE = UTC
CTD_START_TIME = 11:16:00
CTD_START_LATITUDE = -55.965
CTD_START_LONGITUDE = -171.873
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
103, 5.3038, 34.1112, 308.727, 0.451, 95.436, 1.6285
104, 5.305, 34.112, 307.946, 0.4269, 95.5053, 1.6287
105, 5.283, 34.1111, 307.417, 0.417, 95.5268, 1.6299
106, 5.2569, 34.1088, 307.661, 0.4175, 95.5225, 1.629
107, 5.2425, 34.1078, 307.982, 0.4181, 95.5369, 1.6281
108, 5.2348, 34.1078, 307.96, 0.4046, 95.5674, 1.6287
109, 5.2399, 34.109, 307.569, 0.3958, 95.5579, 1.6282
110, 5.2426, 34.1113, 307.108, 0.3869, 95.5767, 1.6289
111, 5.2485, 34.1128, 307.053, 0.3749, 95.6205, 1.6281
112, 5.2672, 34.1146, 306.359, 0.3663, 95.6309, 1.6282
113, 5.2834, 34.1198, 305.571, 0.3562, 95.6557, 1.6288
114, 5.2771, 34.1204, 305.247, 0.3512, 95.6965, 1.6281
115, 5.2509, 34.1186, 304.905, 0.339, 95.7242, 1.6296
116, 5.2332, 34.1169, 305.046, 0.3301, 95.7604, 1.6294
117, 5.2101, 34.1159, 305.301, 0.3109, 95.7768, 1.6286
118, 5.1719, 34.1108, 305.947, 0.3038, 95.8166, 1.6287
119, 5.181, 34.1115, 305.907, 0.2974, 95.8515, 1.6295
120, 5.1939, 34.115, 305.29, 0.2921, 95.8809, 1.6281
121, 5.2003, 34.1154, 305.083, 0.2816, 95.9269, 1.6293
122, 5.2089, 34.1205, 304.227, 0.2593, 95.9984, 1.629
123, 5.2453, 34.1265, 302.31, 0.245, 96.0643, 1.6293
124, 5.2405, 34.1268, 301.941, 0.2273, 96.1223, 1.6292
125, 5.2301, 34.1256, 301.86, 0.2204, 96.1103, 1.6288
126, 5.2085, 34.1236, 302.121, 0.2181, 96.1403, 1.6318
127, 5.1826, 34.1207, 302.532, 0.2103, 96.1204, 1.6297
128, 5.1511, 34.1167, 303.451, 0.2165, 96.1574, 1.6294
129, 5.1699, 34.1212, 302.623, 0.2157, 96.2235, 1.6297
130, 5.1747, 34.1241, 302.359, 0.2059, 96.2319, 1.6286
131, 5.168, 34.1236, 302.148, 0.2004, 96.2291, 1.6287
132, 5.1594, 34.1234, 302.385, 0.1981, 96.2549, 1.6277
133, 5.1575, 34.1207, 302.185, 0.1919, 96.2926, 1.6297
134, 5.1242, 34.1196, 302.333, 0.1819, 96.2809, 1.6296
135, 5.1205, 34.1187, 302.783, 0.1811, 96.2825, 1.629
136, 5.1143, 34.1183, 302.948, 0.1807, 96.28, 1.6303
137, 5.1127, 34.1179, 302.996, 0.1817, 96.2847, 1.6318
138, 5.1119, 34.1184, 302.211, 0.185, 96.3105, 1.6288
139, 5.1005, 34.1165, 302.298, 0.1827, 96.327, 1.6293
140, 5.0773, 34.1151, 302.635, 0.1826, 96.3265, 1.6311
141, 5.0802, 34.1158, 302.548, 0.1794, 96.3297, 1.6302
142, 5.0876, 34.1169, 302.136, 0.1766, 96.3527, 1.6291
143, 5.054, 34.1153, 301.444, 0.1655, 96.3377, 1.629
144, 5.0456, 34.114, 301.01, 0.166, 96.3474, 1.6287
145, 5.0415, 34.1131, 300.591, 0.1659, 96.3705, 1.6302
146, 5.0535, 34.116, 300.127, 0.1669, 96.3501, 1.63
147, 5.0439, 34.1163, 299.878, 0.1683, 96.366, 1.6298
148, 5.0384, 34.116, 299.854, 0.165, 96.3897, 1.628
149, 5.021, 34.1151, 299.639, 0.1639, 96.3872, 1.6286
150, 4.9974, 34.1127, 299.34, 0.1606, 96.4036, 1.6293
151, 4.9849, 34.1113, 299.436, 0.1567, 96.3909, 1.6293
152, 4.9727, 34.1098, 299.848, 0.1587, 96.4193, 1.629
153, 4.9557, 34.1091, 300.191, 0.1561, 96.4207, 1.6291
154, 4.9251, 34.1052, 299.546, 0.1589, 96.4385, 1.6269
155, 4.9198, 34.1049, 299.916, 0.1566, 96.426, 1.6257
156, 4.9127, 34.1042, 300.124, 0.157, 96.4407, 1.6289
157, 4.9082, 34.1038, 300.429, 0.1585, 96.3931, 1.628
158, 4.9119, 34.1042, 300.051, 0.1583, 96.4462, 1.6288
159, 4.8915, 34.1028, 299.571, 0.1557, 96.4393, 1.6295
160, 4.8816, 34.1022, 299.663, 0.1498, 96.4479, 1.631
161, 4.8676, 34.1014, 300.134, 0.1499, 96.4495, 1.6294
162, 4.8723, 34.102, 300.033, 0.153, 96.4584, 1.6289
163, 4.8609, 34.1016, 300.007, 0.1567, 96.4723, 1.6297
164, 4.8423, 34.1009, 282.183, 0.1508, 96.4625, 1.6304
165, 4.8417, 34.101, 392.33, 0.1485, 96.4614, 1.6298
166, 3.6937, 33.3859, 354.756, 295.1597, 88.961, 208.52
167, 4.906, 37.1254, 245.361, 432.0056, 97.2327, -8.751
168, 4.8459, 36.9904, 347.036, 74.3343, 96.8529, 1.6168
169, 4.8493, 40.9414, 256.697, 186.2701, 95.2874, 1.3382
170, 4.8549, 40.3694, 246.798, 8.1262, 96.3905, 1.6099
171, 4.8517, 38.8444, 288.768, 0.1697, 96.4483, 1.6379
172, 4.6796, 39.6373, 273.169, 576.0992, 90.4848, 1.6994
173, 4.8323, 41.1464, 257.127, 341.6151, 97.4925, 1.695
174, 4.8188, 40.6348, 258.58, 551.0253, 96.7884, 1.2185
175, 4.8222, 39.7428, 256.665, -1.3624, 96.1418, 1.6033
176, 4.8265, 38.9449, 258.339, 0.1794, 96.4422, 1.6324
177, 4.8079, 37.3922, 279.851, 0.1547, 96.4544, 1.6336
178, 4.79, 35.945, 270.307, 0.1512, 96.4672, 1.6324
179, 4.7975, 35.0577, 185.329, 0.1416, 96.4674, 1.6329
180, 4.7963, 35.1091, 241.804, 0.143, 96.4578, 1.6346
181, 4.7961, 35.1024, 250.688, 0.1427, 96.4591, 1.6322
