CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_26_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:25 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_27_1
#DATE: 1995-01-22
#TIMEZONE: UTC
#CTD_START_TIME: 22:04:00
#CTD_START_LATITUDE: -47.0018333333333
#CTD_START_LONGITUDE: 140.0025
#CTD_BOTTOM_TIME: 22:29:00
#CTD_BOTTOM_LATITUDE: -47.0101666666667
#CTD_BOTTOM_LONGITUDE: 140.017166666667
#CTD_END_TIME: 23:04:00
#CTD_END_LATITUDE: -47.0218333333333
#CTD_END_LONGITUDE: 140.038833333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
316, 8.947, 34.639, 273.3
318, 8.947, 34.64, 273.4
320, 8.947, 34.639, 273.5
322, 8.946, 34.639, 273.6
324, 8.945, 34.639, 273.7
326, 8.945, 34.639, 273.7
328, 8.944, 34.639, 273.6
330, 8.943, 34.639, 273.9
332, 8.943, 34.639, 273.9
334, 8.943, 34.639, 273.8
336, 8.942, 34.639, 273.7
338, 8.942, 34.639, 274.1
340, 8.942, 34.639, 274.1
342, 8.941, 34.639, 273.6
344, 8.941, 34.639, 274.1
346, 8.941, 34.639, 274.4
348, 8.94, 34.639, 274.3
350, 8.94, 34.638, 273.8
352, 8.939, 34.639, 273.6
354, 8.939, 34.639, 274
356, 8.94, 34.639, 272.6
358, 8.939, 34.639, 273.4
360, 8.938, 34.639, 272.9
362, 8.937, 34.639, 273.2
364, 8.937, 34.639, 272.6
366, 8.937, 34.638, 273.1
368, 8.937, 34.639, 272.9
370, 8.936, 34.638, 274.1
372, 8.936, 34.639, 274.1
374, 8.937, 34.639, 273.9
376, 8.937, 34.639, 273.7
378, 8.937, 34.639, 272.9
380, 8.938, 34.639, 273.5
382, 8.939, 34.64, 272.2
384, 8.94, 34.64, 273.9
386, 8.94, 34.64, 272.9
388, 8.941, 34.64, 273.1
390, 8.941, 34.64, 273.6
392, 8.942, 34.64, 273.4
394, 8.943, 34.64, 273.2
396, 8.944, 34.641, 273.2
398, 8.944, 34.641, 273.4
400, 8.944, 34.641, 272.6
402, 8.943, 34.64, 272.7
404, 8.941, 34.64, 272.2
406, 8.941, 34.64, 272.1
408, 8.938, 34.64, 271.5
410, 8.937, 34.639, 272.6
412, 8.936, 34.639, 272.1
414, 8.934, 34.638, 273
416, 8.931, 34.638, 271.5
418, 8.929, 34.638, 272.9
420, 8.927, 34.637, 272.5
422, 8.921, 34.636, 272.9
424, 8.917, 34.635, 272.4
426, 8.912, 34.634, 271.3
428, 8.907, 34.634, 272.3
430, 8.904, 34.634, 273.1
432, 8.903, 34.634, 272.1
434, 8.899, 34.633, 271.7
436, 8.897, 34.632, 271.8
438, 8.896, 34.632, 272.7
440, 8.892, 34.631, 272.5
442, 8.888, 34.631, 271.5
444, 8.883, 34.629, 269.7
446, 8.878, 34.629, 270.5
448, 8.876, 34.628, 270
450, 8.873, 34.628, 269.1
452, 8.87, 34.627, 269
454, 8.867, 34.627, 269.1
456, 8.865, 34.627, 269.3
458, 8.864, 34.627, 268.7
460, 8.863, 34.627, 268.5
462, 8.863, 34.627, 269.7
464, 8.861, 34.627, 268.8
466, 8.856, 34.626, 269.7
468, 8.854, 34.626, 269.8
470, 8.849, 34.626, 268.1
472, 8.847, 34.626, 268.9
474, 8.845, 34.626, 268.9
476, 8.844, 34.626, 268.3
478, 8.842, 34.626, 267.2
480, 8.841, 34.626, 266.8
482, 8.84, 34.626, 266.9
484, 8.839, 34.626, 265.7
486, 8.837, 34.626, 265.4
488, 8.837, 34.626, 267.2
490, 8.836, 34.626, 267.9
492, 8.835, 34.626, 266.7
494, 8.834, 34.626, 267.2
496, 8.833, 34.626, 266.4
498, 8.831, 34.626, 265.7
500, 8.829, 34.626, 266.6
502, 8.827, 34.625, 266.2
504, 8.826, 34.625, 265
506, 8.821, 34.625, 265.7
508, 8.818, 34.624, 266.1
510, 8.815, 34.624, 265.7
512, 8.811, 34.623, 265.8
514, 8.809, 34.623, 266
516, 8.808, 34.623, 265.4
518, 8.808, 34.622, 264.1
520, 8.805, 34.622, 266.1
522, 8.802, 34.622, 265.4
524, 8.8, 34.621, 265.7
526, 8.797, 34.621, 265.7
528, 8.795, 34.62, 265.7
530, 8.784, 34.618, 264.4
532, 8.78, 34.618, 266
534, 8.776, 34.617, 264.9
536, 8.77, 34.616, 265
538, 8.759, 34.614, 264.7
540, 8.748, 34.613, 265.8
542, 8.743, 34.611, 263.2
544, 8.727, 34.609, 264.4
546, 8.723, 34.608, 265.4
548, 8.711, 34.607, 265.2
550, 8.705, 34.606, 264.9
552, 8.7, 34.605, 265.5
554, 8.693, 34.603, 264.7
556, 8.675, 34.6, 263.7
558, 8.664, 34.599, 264.2
560, 8.652, 34.597, 263.7
562, 8.641, 34.595, 263.1
564, 8.625, 34.592, 261.5
566, 8.608, 34.59, 260.7
568, 8.597, 34.588, 262
570, 8.584, 34.586, 262.5
572, 8.575, 34.585, 263.2
574, 8.569, 34.584, 262
576, 8.559, 34.582, 261.9
578, 8.553, 34.582, 263.2
580, 8.544, 34.58, 262.9
582, 8.526, 34.577, 263.1
584, 8.516, 34.576, 262.3
586, 8.508, 34.574, 261.6
588, 8.495, 34.572, 262
590, 8.475, 34.568, 261.6
592, 8.448, 34.565, 262.1
594, 8.439, 34.564, 261.9
596, 8.432, 34.563, 261.6
598, 8.424, 34.562, 261.9
600, 8.407, 34.559, 262
602, 8.4, 34.558, 263
604, 8.396, 34.558, 262
606, 8.393, 34.557, 261.1
608, 8.385, 34.556, 260.9
610, 8.368, 34.553, 261
612, 8.361, 34.553, 261.6
614, 8.358, 34.553, 260.7
616, 8.352, 34.551, 259.3
618, 8.344, 34.548, 258.4
620, 8.312, 34.544, 259.3
622, 8.298, 34.543, 259.6
624, 8.279, 34.539, 259.2
626, 8.269, 34.539, 258.6
628, 8.26, 34.538, 257.5
630, 8.246, 34.535, 257.4
632, 8.229, 34.531, 258.2
634, 8.21, 34.53, 257.7
636, 8.197, 34.528, 257.5
638, 8.179, 34.525, 256.2
640, 8.172, 34.525, 257.3
642, 8.152, 34.521, 256.7
644, 8.118, 34.517, 255.8
646, 8.082, 34.51, 255.2
648, 8.048, 34.507, 255.6
650, 8.024, 34.505, 255.6
652, 8.018, 34.504, 255.7
654, 8.005, 34.501, 254.1
656, 7.974, 34.497, 254.7
658, 7.96, 34.496, 255.3
660, 7.947, 34.494, 254
662, 7.924, 34.49, 253.1
664, 7.899, 34.487, 253.8
666, 7.875, 34.485, 254.3
668, 7.869, 34.485, 252.8
670, 7.863, 34.483, 252.2
672, 7.847, 34.48, 252.8
674, 7.831, 34.479, 252.1
676, 7.823, 34.479, 253.2
678, 7.812, 34.477, 253.3
680, 7.801, 34.477, 253.6
682, 7.788, 34.474, 252.2
684, 7.774, 34.472, 253
686, 7.739, 34.469, 252.4
688, 7.717, 34.465, 251.2
690, 7.687, 34.463, 251.3
692, 7.664, 34.459, 251.3
694, 7.626, 34.453, 250.7
696, 7.602, 34.452, 250.2
698, 7.575, 34.449, 249.4
700, 7.566, 34.449, 247.3
702, 7.554, 34.448, 248.1
704, 7.544, 34.446, 249
706, 7.522, 34.442, 248.6
708, 7.504, 34.441, 248.1
710, 7.479, 34.44, 248.6
712, 7.472, 34.44, 248.3
714, 7.463, 34.439, 247.9
716, 7.453, 34.437, 248.2
718, 7.427, 34.433, 246.8
720, 7.402, 34.432, 246.9
722, 7.377, 34.43, 246.3
724, 7.35, 34.43, 245.3
726, 7.343, 34.431, 243.6
728, 7.33, 34.43, 241.2
730, 7.32, 34.43, 239.9
732, 7.31, 34.432, 239.7
734, 7.308, 34.434, 239
736, 7.306, 34.435, 237.3
738, 7.302, 34.434, 235.2
740, 7.286, 34.434, 234.2
742, 7.28, 34.435, 234.6
744, 7.275, 34.435, 233.6
746, 7.269, 34.436, 232.3
748, 7.257, 34.433, 232.9
750, 7.242, 34.435, 232
752, 7.234, 34.435, 231.1
754, 7.217, 34.434, 231.2
756, 7.207, 34.434, 229.7
758, 7.189, 34.432, 229
760, 7.163, 34.433, 229.5
762, 7.151, 34.434, 227.7
764, 7.144, 34.434, 227
766, 7.105, 34.431, 226.2
768, 7.092, 34.432, 226.2
770, 7.06, 34.428, 225.3
772, 7.04, 34.426, 225.3
774, 7.019, 34.425, 225.8
776, 6.993, 34.422, 226.1
778, 6.961, 34.417, 225.2
780, 6.911, 34.411, 224.5
782, 6.874, 34.407, 226.5
784, 6.851, 34.409, 225.5
786, 6.852, 34.413, 225.3
788, 6.851, 34.414, 224.6
790, 6.844, 34.416, 223.7
792, 6.84, 34.419, 222.7
794, 6.843, 34.425, 221.2
796, 6.843, 34.427, 220.7
798, 6.823, 34.428, 217.5
800, 6.812, 34.429, 217.3
802, 6.807, 34.429, 216.4
804, 6.799, 34.427, 216.3
806, 6.791, 34.427, 216
808, 6.779, 34.428, 216.3
810, 6.768, 34.43, 215.8
812, 6.759, 34.431, 215.5
814, 6.751, 34.43, 215.3
816, 6.703, 34.424, 213.4
818, 6.654, 34.422, 214.2
820, 6.643, 34.423, 214
822, 6.618, 34.42, 214.3
824, 6.59, 34.417, 214.8
826, 6.572, 34.419, 213.9
828, 6.566, 34.419, 214.7
830, 6.547, 34.415, 213.9
832, 6.498, 34.412, 213.7
834, 6.465, 34.412, 213.2
836, 6.432, 34.413, 214.1
838, 6.428, 34.414, 213
840, 6.402, 34.412, 212
842, 6.382, 34.412, 211.9
844, 6.368, 34.411, 211.8
846, 6.322, 34.407, 211.4
848, 6.299, 34.408, 210.7
850, 6.274, 34.405, 210.1
852, 6.226, 34.4, 211
854, 6.194, 34.401, 212.1
856, 6.189, 34.401, 211.8
858, 6.183, 34.402, 212
860, 6.174, 34.401, 211.5
862, 6.166, 34.4, 210.4
864, 6.13, 34.4, 210.8
866, 6.102, 34.396, 210.7
868, 6.087, 34.397, 210.2
870, 6.063, 34.392, 210.9
872, 6.04, 34.394, 210.8
874, 6.019, 34.39, 211.4
876, 5.987, 34.39, 212
878, 5.927, 34.383, 212.2
880, 5.905, 34.385, 212.6
882, 5.897, 34.384, 211.6
884, 5.894, 34.384, 212
886, 5.889, 34.383, 212.5
888, 5.877, 34.383, 212.5
890, 5.865, 34.382, 212.4
892, 5.847, 34.381, 211.3
894, 5.82, 34.378, 212
896, 5.778, 34.377, 212.4
898, 5.754, 34.375, 213
900, 5.746, 34.377, 211.9
902, 5.742, 34.377, 211.7
904, 5.73, 34.376, 212.6
906, 5.718, 34.375, 212
908, 5.678, 34.37, 212
910, 5.627, 34.368, 211.9
912, 5.612, 34.37, 212.5
914, 5.609, 34.371, 211.9
916, 5.605, 34.37, 211.6
918, 5.595, 34.37, 212.2
920, 5.587, 34.369, 212.4
922, 5.568, 34.367, 212.4
924, 5.555, 34.367, 212.7
926, 5.541, 34.366, 212.6
928, 5.526, 34.366, 212.4
930, 5.509, 34.363, 212.8
932, 5.478, 34.362, 212.3
934, 5.468, 34.362, 212.8
936, 5.46, 34.362, 213
938, 5.452, 34.362, 212.9
940, 5.442, 34.361, 212.8
942, 5.426, 34.359, 212.9
944, 5.412, 34.359, 213.4
946, 5.401, 34.359, 213.1
948, 5.38, 34.356, 213.3
950, 5.358, 34.356, 212.7
952, 5.328, 34.354, 212.8
954, 5.314, 34.354, 213.4
956, 5.301, 34.354, 212.6
958, 5.291, 34.355, 212.6
960, 5.284, 34.357, 212.2
962, 5.278, 34.356, 212
964, 5.247, 34.355, 213
966, 5.22, 34.354, 212.2
968, 5.208, 34.353, 211.7
970, 5.194, 34.353, 210.9
972, 5.176, 34.352, 211.6
974, 5.145, 34.351, 211
976, 5.122, 34.348, 211.7
978, 5.097, 34.347, 210.2
980, 5.073, 34.349, 210.2
982, 5.073, 34.35, 211.9
984, 5.061, 34.347, 211
986, 5.019, 34.341, 211.1
988, 4.972, 34.338, 211.4
990, 4.957, 34.341, 212.2
992, 4.946, 34.341, 212.2
994, 4.92, 34.343, 211.4
996, 4.899, 34.342, 212.1
998, 4.87, 34.339, 211.9
1000, 4.82, 34.338, 211.1
1002, 4.812, 34.339, 211.7
1004, 4.806, 34.339, 212
1006, 4.801, 34.338, 211.6
1008, 4.782, 34.337, 212
1010, 4.761, 34.337, 211.2
1012, 4.755, 34.337, 211.8
1014, 4.743, 34.337, 211.6
1016, 4.739, 34.337, 211.6
