CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
195.0, 0.5231, 34.0787, 300.7
196.0, 0.5165, 34.0778, 300.8
197.0, 0.5099, 34.077, 300.7
198.0, 0.5033, 34.0761, 301
199.0, 0.521, 34.0792, 301.3
200.0, 0.5227, 34.0791, 300.9
201.0, 0.51, 34.0813, 300.8
202.0, 0.4812, 34.0803, 300.9
203.0, 0.4745, 34.0799, 300.9
204.0, 0.5505, 34.087, 300.1
205.0, 0.5453, 34.088, 299.8
206.0, 0.5188, 34.0876, 299.5
207.0, 0.5165, 34.0874, 298.5
208.0, 0.5141, 34.0873, 297.9
209.0, 0.5118, 34.0871, 297.5
210.0, 0.4951, 34.0894, 297.5
211.0, 0.5034, 34.0923, 297.6
212.0, 0.4885, 34.092, 297.9
213.0, 0.49, 34.0912, 297.5
214.0, 0.4831, 34.0913, 296.7
215.0, 0.469, 34.0914, 296.8
216.0, 0.4678, 34.0913, 296.9
217.0, 0.4643, 34.091, 297
218.0, 0.456, 34.0909, 297.2
219.0, 0.4601, 34.0918, 297.3
220.0, 0.4681, 34.0922, 297.3
221.0, 0.4814, 34.0942, 297.2
222.0, 0.5036, 34.0988, 297.3
223.0, 0.5209, 34.1014, 297.1
224.0, 0.5875, 34.1084, 295.9
225.0, 0.602, 34.1108, 294.8
226.0, 0.59, 34.1104, 294
227.0, 0.5816, 34.1092, 292.6
228.0, 0.5794, 34.1081, 289.6
229.0, 0.6029, 34.1108, 289.5
230.0, 0.7007, 34.1218, 289.3
231.0, 0.7391, 34.1276, 288.9
232.0, 0.7743, 34.1328, 287.7
233.0, 0.7836, 34.1343, 286.1
234.0, 0.7885, 34.1348, 283.8
235.0, 0.7757, 34.1331, 279.8
236.0, 0.8439, 34.1413, 276.8
237.0, 0.8594, 34.1442, 276.1
238.0, 0.8384, 34.1437, 276
239.0, 0.8456, 34.1466, 275.1
240.0, 0.8892, 34.152, 274.1
241.0, 0.9357, 34.1573, 272.9
242.0, 0.9384, 34.158, 272.1
243.0, 0.9575, 34.1601, 270.8
244.0, 0.9804, 34.163, 269.2
245.0, 0.974, 34.1616, 268
246.0, 0.9675, 34.1604, 266.7
247.0, 0.9611, 34.159, 266.1
248.0, 1.0823, 34.174, 265.1
249.0, 1.1681, 34.1842, 265.7
250.0, 1.2668, 34.197, 265.1
251.0, 1.2746, 34.1992, 263.7
252.0, 1.2808, 34.2002, 261
253.0, 1.3385, 34.2073, 256.9
254.0, 1.4626, 34.223, 251.6
255.0, 1.4653, 34.2244, 248
256.0, 1.4693, 34.2249, 245.3
257.0, 1.4716, 34.2244, 242
258.0, 1.4739, 34.224, 240.3
259.0, 1.4762, 34.2236, 239.4
260.0, 1.3651, 34.2177, 240
261.0, 1.3039, 34.2115, 242.4
262.0, 1.303, 34.2106, 244.9
263.0, 1.3415, 34.2148, 247.3
264.0, 1.3901, 34.2229, 248.7
265.0, 1.3464, 34.2196, 249.9
266.0, 1.3105, 34.2162, 250.6
267.0, 1.2762, 34.2142, 251.3
268.0, 1.242, 34.212, 252.1
269.0, 1.2078, 34.2099, 254.5
270.0, 1.1735, 34.2078, 255.7
271.0, 1.1884, 34.2094, 254.9
272.0, 1.2071, 34.2115, 252.9
273.0, 1.2595, 34.2172, 250
274.0, 1.3184, 34.2248, 247.3
275.0, 1.3869, 34.2336, 244.3
276.0, 1.4144, 34.2381, 242.2
277.0, 1.3944, 34.2355, 240.9
278.0, 1.3744, 34.233, 240.3
279.0, 1.3544, 34.2304, 240.3
280.0, 1.4043, 34.2391, 240.4
281.0, 1.3991, 34.2403, 241.1
282.0, 1.4025, 34.2412, 242.8
283.0, 1.4037, 34.241, 243.8
284.0, 1.4052, 34.2414, 243.8
285.0, 1.4349, 34.2457, 242.7
286.0, 1.4596, 34.2491, 241.3
287.0, 1.4359, 34.2458, 239.2
288.0, 1.4723, 34.2511, 237.7
289.0, 1.5294, 34.2598, 237.3
290.0, 1.5521, 34.2641, 237
291.0, 1.5681, 34.2674, 236.3
292.0, 1.5869, 34.2707, 234.9
293.0, 1.5957, 34.2723, 233.2
294.0, 1.6015, 34.2731, 231.6
295.0, 1.6237, 34.2764, 230.1
296.0, 1.6353, 34.2779, 228.8
297.0, 1.6728, 34.2832, 227.7
298.0, 1.6811, 34.2849, 227.2
299.0, 1.6911, 34.2864, 226.9
300.0, 1.6947, 34.2873, 226.7
301.0, 1.6968, 34.2877, 226.7
302.0, 1.6905, 34.2864, 226.1
303.0, 1.6863, 34.2856, 225.4
304.0, 1.6899, 34.2876, 226.2
305.0, 1.6899, 34.2874, 226.7
306.0, 1.6898, 34.2878, 227.1
307.0, 1.6939, 34.2883, 227.2
308.0, 1.7045, 34.2904, 227
309.0, 1.732, 34.2947, 226.5
310.0, 1.7509, 34.2975, 225.9
311.0, 1.7321, 34.2946, 225
312.0, 1.7213, 34.2929, 223.3
313.0, 1.8167, 34.3088, 221.7
314.0, 1.8114, 34.3093, 221.3
315.0, 1.816, 34.3105, 220.8
316.0, 1.8667, 34.3181, 220
317.0, 1.8684, 34.3197, 219.3
318.0, 1.8656, 34.3214, 218.5
319.0, 1.8794, 34.324, 217.6
320.0, 1.8885, 34.3256, 216.7
321.0, 1.8883, 34.3255, 215.8
322.0, 1.8882, 34.3254, 214.6
323.0, 1.888, 34.3253, 213.8
324.0, 1.8977, 34.3293, 214.3
325.0, 1.8928, 34.33, 214.9
326.0, 1.9001, 34.3317, 215.1
327.0, 1.9104, 34.3339, 214.7
328.0, 1.9163, 34.3351, 214.2
329.0, 1.9257, 34.3368, 213.6
330.0, 1.9364, 34.3387, 212.8
331.0, 1.9399, 34.3395, 212
332.0, 1.9482, 34.3411, 211.3
333.0, 1.9492, 34.3419, 211
334.0, 1.9513, 34.3426, 210.9
335.0, 1.9471, 34.3414, 210.7
336.0, 1.9552, 34.344, 210.6
337.0, 1.9586, 34.3455, 210.7
338.0, 1.9612, 34.3465, 210.7
339.0, 1.9627, 34.3474, 210.6
340.0, 1.9636, 34.3481, 210.5
341.0, 1.9707, 34.3498, 210.1
342.0, 1.9782, 34.352, 209.8
343.0, 1.9784, 34.3526, 209.5
344.0, 1.9797, 34.3533, 209.4
345.0, 1.9815, 34.3536, 209.1
346.0, 1.977, 34.3525, 208.2
347.0, 1.9752, 34.356, 208.1
348.0, 1.9754, 34.3581, 208.1
349.0, 1.9767, 34.3587, 208.2
350.0, 1.9782, 34.3592, 208.1
351.0, 1.9839, 34.3609, 207.8
352.0, 1.9966, 34.3647, 207.5
353.0, 2.0056, 34.3667, 207.1
354.0, 2.0136, 34.3697, 206.7
355.0, 2.0153, 34.3708, 205.7
356.0, 2.017, 34.3718, 204.2
357.0, 2.0187, 34.3729, 203.8
358.0, 2.026, 34.3764, 203.7
359.0, 2.0276, 34.3768, 203.5
360.0, 2.0294, 34.3777, 203.3
361.0, 2.03, 34.378, 203
362.0, 2.0292, 34.378, 202.8
363.0, 2.0295, 34.3787, 202.6
364.0, 2.0325, 34.3798, 202.4
365.0, 2.0342, 34.3805, 202.3
366.0, 2.0372, 34.3816, 202.2
367.0, 2.042, 34.383, 202.1
368.0, 2.0513, 34.3864, 201.9
369.0, 2.0502, 34.386, 201.7
370.0, 2.049, 34.3854, 201.1
371.0, 2.0531, 34.3889, 200.7
372.0, 2.0535, 34.3892, 200.7
373.0, 2.0565, 34.3905, 200.6
374.0, 2.0618, 34.3925, 200.4
375.0, 2.0586, 34.3941, 200.1
376.0, 2.0593, 34.3964, 199.9
377.0, 2.0675, 34.3982, 199.6
378.0, 2.0691, 34.3991, 199.3
379.0, 2.0671, 34.3979, 198.8
380.0, 2.0649, 34.3969, 198
381.0, 2.069, 34.4008, 197.9
382.0, 2.0688, 34.4012, 198.1
383.0, 2.0684, 34.4016, 198.3
384.0, 2.0694, 34.4024, 198.4
385.0, 2.0736, 34.4042, 198.3
386.0, 2.078, 34.406, 198.1
387.0, 2.0835, 34.4073, 197.8
388.0, 2.088, 34.4081, 197.2
389.0, 2.0896, 34.408, 196.3
390.0, 2.1011, 34.4124, 195.7
391.0, 2.1018, 34.4133, 195.3
392.0, 2.1039, 34.4143, 195.1
393.0, 2.1073, 34.4154, 195.1
394.0, 2.1102, 34.416, 195
395.0, 2.1109, 34.4164, 195
396.0, 2.112, 34.4172, 194.8
397.0, 2.1163, 34.4185, 194.6
398.0, 2.1199, 34.4203, 194.4
399.0, 2.1208, 34.4213, 194.2
400.0, 2.1135, 34.4216, 194
401.0, 2.1118, 34.4222, 193.8
402.0, 2.1163, 34.4234, 193.6
403.0, 2.118, 34.4235, 193.3
404.0, 2.1197, 34.4244, 193
405.0, 2.1229, 34.4258, 193
406.0, 2.1238, 34.4263, 193.1
407.0, 2.1249, 34.4266, 193.1
408.0, 2.1352, 34.4292, 192.9
409.0, 2.1432, 34.431, 192.7
410.0, 2.1434, 34.432, 192.6
411.0, 2.1456, 34.4337, 192.3
412.0, 2.1442, 34.434, 192
413.0, 2.1439, 34.4345, 191.9
414.0, 2.144, 34.4335, 191.1
415.0, 2.1447, 34.4346, 191.1
416.0, 2.1463, 34.4363, 191.3
417.0, 2.1479, 34.4368, 191.5
418.0, 2.1495, 34.4371, 191.6
419.0, 2.1539, 34.4384, 191.4
420.0, 2.1601, 34.4404, 190.9
421.0, 2.1642, 34.4417, 190.4
422.0, 2.1661, 34.4422, 190
423.0, 2.1687, 34.443, 189.5
424.0, 2.1716, 34.444, 189.2
425.0, 2.1734, 34.4446, 188.8
426.0, 2.1749, 34.4452, 188.6
427.0, 2.1766, 34.4457, 188.6
428.0, 2.1779, 34.4461, 188.6
429.0, 2.183, 34.4482, 188.6
430.0, 2.1845, 34.4488, 188.5
431.0, 2.186, 34.4492, 188.3
432.0, 2.1883, 34.4506, 188.1
433.0, 2.1886, 34.4512, 187.9
434.0, 2.1856, 34.4517, 187.9
435.0, 2.1803, 34.4517, 187.9
436.0, 2.1811, 34.4521, 187.9
437.0, 2.1817, 34.4523, 187.9
438.0, 2.183, 34.4529, 188
439.0, 2.1796, 34.4534, 188.1
440.0, 2.1841, 34.4552, 188.1
441.0, 2.1888, 34.4564, 188
442.0, 2.19, 34.4569, 187.9
443.0, 2.1887, 34.4561, 187.5
444.0, 2.1961, 34.4589, 187.1
445.0, 2.1974, 34.46, 186.9
446.0, 2.1976, 34.4608, 186.8
447.0, 2.1976, 34.4611, 186.7
448.0, 2.1974, 34.4617, 186.5
449.0, 2.1979, 34.4622, 186.4
450.0, 2.1981, 34.4624, 186.3
451.0, 2.1986, 34.4629, 186.3
452.0, 2.1985, 34.4624, 186.2
453.0, 2.1982, 34.462, 186
454.0, 2.2002, 34.4641, 186
455.0, 2.2007, 34.4648, 186.2
456.0, 2.2011, 34.4656, 186.2
457.0, 2.2016, 34.4658, 186.3
458.0, 2.2019, 34.4667, 186.2
459.0, 2.2024, 34.4678, 186.1
460.0, 2.2034, 34.4684, 185.8
461.0, 2.2044, 34.4695, 185.5
462.0, 2.2045, 34.4699, 185.1
463.0, 2.2055, 34.4701, 185
464.0, 2.2097, 34.471, 184.9
465.0, 2.2175, 34.4727, 184.9
466.0, 2.2161, 34.4733, 184.9
467.0, 2.2119, 34.4721, 184.9
468.0, 2.2085, 34.4734, 184.9
469.0, 2.2348, 34.4794, 184.7
470.0, 2.2499, 34.4824, 184.6
471.0, 2.2426, 34.4832, 184.3
472.0, 2.2402, 34.4833, 183.9
473.0, 2.2398, 34.4836, 183.3
474.0, 2.2376, 34.4835, 182.7
475.0, 2.2303, 34.4837, 182.5
476.0, 2.2325, 34.4849, 182.5
477.0, 2.2359, 34.4858, 182.6
478.0, 2.2612, 34.4897, 182.4
479.0, 2.2732, 34.4925, 182.1
480.0, 2.2592, 34.4916, 181.7
481.0, 2.2447, 34.4905, 181.3
482.0, 2.2303, 34.4895, 181
483.0, 2.2193, 34.4886, 181.1
484.0, 2.2223, 34.4893, 181.3
485.0, 2.2321, 34.4908, 181.5
486.0, 2.231, 34.4899, 181.9
487.0, 2.2219, 34.4896, 182.3
488.0, 2.204, 34.4895, 182.7
489.0, 2.2043, 34.4896, 182.8
490.0, 2.2067, 34.4904, 182.9
491.0, 2.2113, 34.4916, 183
492.0, 2.2045, 34.4917, 183.1
493.0, 2.2021, 34.4916, 183.1
494.0, 2.1981, 34.4918, 183.1
495.0, 2.2112, 34.4941, 182.9
496.0, 2.2198, 34.4953, 182.8
497.0, 2.2227, 34.496, 182.6
498.0, 2.2176, 34.4949, 182.2
499.0, 2.2123, 34.4961, 181.9
500.0, 2.2186, 34.4984, 181.7
501.0, 2.2242, 34.5, 181.6
502.0, 2.2206, 34.5005, 181.6
503.0, 2.221, 34.5016, 181.6
504.0, 2.2222, 34.503, 181.3
505.0, 2.22, 34.503, 181.2
506.0, 2.2198, 34.5037, 181.1
507.0, 2.2201, 34.5034, 180.9
508.0, 2.2205, 34.5029, 180.8
509.0, 2.2208, 34.5026, 180.8
510.0, 2.2184, 34.5062, 181
511.0, 2.2197, 34.5081, 181.1
512.0, 2.2248, 34.5095, 181.1
513.0, 2.2269, 34.5101, 181
514.0, 2.2348, 34.5111, 180.8
515.0, 2.2482, 34.5136, 180.5
516.0, 2.2388, 34.5132, 180.1
517.0, 2.2345, 34.5117, 179.7
518.0, 2.2334, 34.5104, 179.5
519.0, 2.2406, 34.5134, 179.4
520.0, 2.2598, 34.5181, 179.6
521.0, 2.2656, 34.5195, 180
522.0, 2.2601, 34.5196, 180.1
523.0, 2.2661, 34.5212, 180
524.0, 2.2644, 34.5207, 179.7
525.0, 2.2628, 34.5202, 178.9
526.0, 2.2611, 34.5198, 178.4
527.0, 2.2484, 34.5209, 178.6
528.0, 2.2409, 34.5212, 178.7
529.0, 2.2388, 34.5214, 178.8
530.0, 2.2383, 34.5222, 178.9
531.0, 2.2413, 34.5236, 178.9
532.0, 2.242, 34.5238, 178.9
533.0, 2.2434, 34.5245, 179
534.0, 2.2449, 34.5251, 178.9
535.0, 2.2463, 34.5257, 179
536.0, 2.2399, 34.5258, 179
537.0, 2.2349, 34.5255, 179
538.0, 2.2394, 34.5278, 178.9
539.0, 2.2385, 34.5282, 178.9
540.0, 2.2361, 34.528, 178.8
541.0, 2.2364, 34.5278, 178.7
542.0, 2.2367, 34.5277, 178.7
543.0, 2.237, 34.5275, 178.8
544.0, 2.2325, 34.5285, 179.1
545.0, 2.2206, 34.529, 179.4
546.0, 2.2186, 34.5291, 179.5
547.0, 2.2277, 34.5292, 179.6
548.0, 2.2325, 34.5306, 179.1
549.0, 2.2328, 34.5303, 178.7
550.0, 2.2309, 34.5297, 178.4
551.0, 2.2319, 34.5311, 178.3
552.0, 2.2348, 34.5329, 178.4
553.0, 2.2335, 34.533, 178.8
554.0, 2.2314, 34.5335, 179.1
555.0, 2.2318, 34.5342, 179.3
556.0, 2.2278, 34.5338, 179.4
557.0, 2.2237, 34.5336, 179.2
558.0, 2.2196, 34.5333, 178.9
559.0, 2.2156, 34.5329, 178.8
560.0, 2.2102, 34.5336, 178.7
561.0, 2.2098, 34.5343, 178.7
562.0, 2.2215, 34.5367, 178.8
563.0, 2.2404, 34.5402, 178.7
564.0, 2.2406, 34.5416, 178.7
565.0, 2.2441, 34.5425, 178.5
566.0, 2.2412, 34.5414, 178
567.0, 2.2501, 34.5442, 177.5
568.0, 2.2396, 34.5456, 177.3
569.0, 2.2229, 34.5443, 177.3
570.0, 2.208, 34.5432, 177.3
571.0, 2.2294, 34.5464, 177.3
572.0, 2.2507, 34.5496, 177.1
573.0, 2.2721, 34.5527, 176.9
574.0, 2.2659, 34.5517, 176.8
575.0, 2.2703, 34.5527, 176.1
576.0, 2.2844, 34.5561, 175.6
577.0, 2.2942, 34.5581, 175.3
578.0, 2.2997, 34.5595, 175.2
579.0, 2.2944, 34.5597, 175.2
580.0, 2.2942, 34.5601, 175.2
581.0, 2.2902, 34.5606, 175.3
582.0, 2.2886, 34.5609, 175.2
583.0, 2.2908, 34.5602, 175
584.0, 2.2964, 34.5626, 175.2
585.0, 2.2945, 34.5622, 175.3
586.0, 2.291, 34.5625, 175.3
587.0, 2.2897, 34.5625, 175.3
588.0, 2.2903, 34.5628, 175.3
589.0, 2.2824, 34.5623, 175.3
590.0, 2.2796, 34.563, 175.5
591.0, 2.2853, 34.564, 175.6
592.0, 2.2933, 34.5653, 175.7
593.0, 2.2936, 34.5656, 175.8
594.0, 2.2811, 34.5648, 175.9
595.0, 2.2794, 34.5648, 175.8
596.0, 2.2998, 34.5682, 175.5
597.0, 2.3083, 34.5704, 175.3
598.0, 2.3062, 34.5704, 175.1
599.0, 2.3027, 34.5696, 174.8
600.0, 2.2963, 34.5703, 174.7
601.0, 2.2935, 34.5701, 174.7
602.0, 2.2906, 34.5697, 174.8
603.0, 2.2862, 34.5694, 174.9
604.0, 2.2906, 34.5704, 175
605.0, 2.2881, 34.5706, 175.2
606.0, 2.2849, 34.5708, 175.3
607.0, 2.2835, 34.5707, 175.3
608.0, 2.2825, 34.5711, 175.3
609.0, 2.2836, 34.5717, 175.2
610.0, 2.2844, 34.572, 175.1
611.0, 2.286, 34.5727, 175.1
612.0, 2.2896, 34.5745, 175.1
613.0, 2.2893, 34.5752, 175.1
614.0, 2.2888, 34.5756, 175.1
615.0, 2.289, 34.5755, 175
616.0, 2.2893, 34.5754, 174.8
617.0, 2.288, 34.5758, 174.8
618.0, 2.2866, 34.5759, 174.8
619.0, 2.2853, 34.5764, 174.8
620.0, 2.2865, 34.5775, 174.8
