CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:44 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_162_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 04:28:00
#CTD_START_LATITUDE: -64.2483
#CTD_START_LONGITUDE: -102.9965
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 162
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
27.0, 2.823, 33.9199, 326.3, -999
28.0, 2.8199, 33.92, 326.4, -999
29.0, 2.8216, 33.9199, 326.6, -999
30.0, 2.8196, 33.92, 326.8, -999
31.0, 2.797, 33.9207, 327, -999
32.0, 2.7523, 33.9239, 327.3, -999
33.0, 2.7433, 33.9247, 327.4, -999
34.0, 2.7069, 33.9269, 327.8, -999
35.0, 2.695, 33.9277, 328, -999
36.0, 2.6909, 33.9282, 328.4, -999
37.0, 2.6707, 33.9294, 328.6, -999
38.0, 2.6356, 33.9308, 328.8, -999
39.0, 2.6231, 33.9307, 328.7, -999
40.0, 2.615, 33.9313, 328.7, -999
41.0, 2.6072, 33.9319, 328.8, -999
42.0, 2.6003, 33.9322, 328.9, -999
43.0, 2.5982, 33.9326, 329, -999
44.0, 2.5949, 33.9328, 329, -999
45.0, 2.5861, 33.9326, 329.2, -999
46.0, 2.5849, 33.933, 329.2, -999
47.0, 2.5848, 33.9338, 329, -999
48.0, 2.583, 33.9357, 329, -999
49.0, 2.5534, 33.9346, 329.1, -999
50.0, 2.53, 33.9333, 328.9, -999
51.0, 2.4877, 33.9321, 328.7, -999
52.0, 2.4774, 33.9318, 328.2, -999
53.0, 2.3738, 33.9324, 328.6, -999
54.0, 2.3606, 33.9323, 328.2, -999
55.0, 2.3499, 33.9322, 327.8, -999
56.0, 2.3185, 33.9322, 327.4, -999
57.0, 2.2836, 33.9338, 327.3, -999
58.0, 1.8082, 33.9385, 329.9, -999
59.0, 1.6103, 33.9378, 330.1, -999
60.0, 1.5228, 33.9373, 330.4, -999
61.0, 1.527, 33.9385, 331.5, -999
62.0, 1.4403, 33.9415, 333.1, -999
63.0, 1.39, 33.9426, 333.7, -999
64.0, 1.3575, 33.9427, 333.6, -999
65.0, 1.3307, 33.9436, 333.3, -999
66.0, 1.3038, 33.9446, 333, -999
67.0, 1.277, 33.9454, 332.7, -999
68.0, 1.2409, 33.9438, 332.5, -999
69.0, 1.2186, 33.9425, 332.2, -999
70.0, 1.21, 33.9424, 331.8, -999
71.0, 1.2085, 33.9433, 330.8, -999
72.0, 1.2018, 33.9458, 330.9, -999
73.0, 1.164, 33.9443, 331.7, -999
74.0, 1.146, 33.9436, 332.1, -999
75.0, 1.153, 33.9446, 332.4, -999
76.0, 1.1635, 33.9459, 332.5, -999
77.0, 1.1836, 33.9508, 332.6, -999
78.0, 1.1782, 33.9512, 332.8, -999
79.0, 1.1531, 33.9511, 333, -999
80.0, 1.1451, 33.9504, 333, -999
81.0, 1.1299, 33.95, 332.8, -999
82.0, 1.1266, 33.9498, 332.3, -999
83.0, 1.1296, 33.9496, 331.8, -999
84.0, 1.1284, 33.9496, 331.4, -999
85.0, 1.1036, 33.9495, 331.3, -999
86.0, 1.0813, 33.9491, 330.8, -999
87.0, 1.0584, 33.9492, 330.3, -999
88.0, 1.0439, 33.9497, 330.2, -999
89.0, 1.0312, 33.95, 330.3, -999
90.0, 1.0225, 33.9503, 330.4, -999
91.0, 1.0087, 33.9506, 330.6, -999
92.0, 0.9826, 33.9508, 330.8, -999
93.0, 0.9687, 33.9507, 330.5, -999
94.0, 0.953, 33.9513, 330.4, -999
95.0, 0.9365, 33.9503, 330.7, -999
96.0, 0.9304, 33.9518, 330.7, -999
97.0, 0.929, 33.952, 330.6, -999
98.0, 0.9248, 33.9528, 330.4, -999
99.0, 0.9228, 33.953, 330.1, -999
100.0, 0.9095, 33.9545, 330.1, -999
101.0, 0.8988, 33.9566, 330, -999
102.0, 0.8968, 33.9571, 329.9, -999
103.0, 0.8961, 33.9574, 329.7, -999
104.0, 0.8862, 33.959, 329.5, -999
105.0, 0.8763, 33.9607, 329.2, -999
106.0, 0.8664, 33.9623, 328.6, -999
107.0, 0.8413, 33.9658, 328.3, -999
108.0, 0.8367, 33.9669, 327.8, -999
109.0, 0.8228, 33.9703, 327.3, -999
110.0, 0.804, 33.9733, 326.7, -999
111.0, 0.7852, 33.9763, 325.8, -999
112.0, 0.7664, 33.9793, 325, -999
113.0, 0.7773, 33.9842, 324, -999
114.0, 0.7975, 33.9924, 323, -999
115.0, 0.798, 33.9917, 321.9, -999
116.0, 0.785, 33.9922, 320, -999
117.0, 0.7603, 33.9942, 319, -999
118.0, 0.6756, 34.0002, 319.4, -999
119.0, 0.6508, 34.0016, 320, -999
120.0, 0.635, 34.0015, 320.9, -999
121.0, 0.629, 34.0023, 321.6, -999
122.0, 0.6271, 34.003, 322, -999
123.0, 0.6251, 34.0037, 322.1, -999
124.0, 0.6233, 34.0044, 322, -999
125.0, 0.5935, 34.0079, 322.2, -999
126.0, 0.5721, 34.0095, 322.2, -999
127.0, 0.5546, 34.0096, 322.2, -999
128.0, 0.5591, 34.0093, 321.9, -999
129.0, 0.5636, 34.009, 321.9, -999
130.0, 0.5681, 34.0087, 321.9, -999
131.0, 0.5445, 34.0109, 322, -999
132.0, 0.5477, 34.0163, 321.8, -999
133.0, 0.5466, 34.0191, 321.4, -999
134.0, 0.5446, 34.0196, 320.7, -999
135.0, 0.5393, 34.0205, 319.8, -999
136.0, 0.5328, 34.0215, 318.4, -999
137.0, 0.5276, 34.0228, 317.4, -999
138.0, 0.5225, 34.024, 317, -999
139.0, 0.5173, 34.0253, 317.6, -999
140.0, 0.5113, 34.0254, 318, -999
141.0, 0.5072, 34.0264, 318.2, -999
142.0, 0.5049, 34.0268, 317.9, -999
143.0, 0.5026, 34.0271, 317.2, -999
144.0, 0.5003, 34.0275, 316.6, -999
145.0, 0.4795, 34.028, 316.4, -999
146.0, 0.4728, 34.0284, 316.8, -999
147.0, 0.461, 34.0285, 317.2, -999
148.0, 0.4593, 34.0285, 317.6, -999
149.0, 0.4445, 34.0284, 317.9, -999
150.0, 0.452, 34.0282, 317.7, -999
151.0, 0.4325, 34.0297, 317.7, -999
152.0, 0.4385, 34.0303, 317.7, -999
153.0, 0.4445, 34.0301, 317.6, -999
154.0, 0.4392, 34.0311, 317.3, -999
155.0, 0.4099, 34.0315, 317.3, -999
156.0, 0.4071, 34.032, 317.1, -999
157.0, 0.398, 34.0324, 317.1, -999
158.0, 0.3884, 34.0324, 317.2, -999
159.0, 0.3804, 34.032, 317.4, -999
160.0, 0.3709, 34.0318, 317.6, -999
161.0, 0.3627, 34.0318, 317.7, -999
162.0, 0.3545, 34.0318, 317.9, -999
163.0, 0.3463, 34.0318, 318.2, -999
164.0, 0.3462, 34.0317, 318.3, -999
165.0, 0.3511, 34.0323, 318.1, -999
166.0, 0.386, 34.0366, 317.7, -999
167.0, 0.4116, 34.04, 317.3, -999
168.0, 0.4105, 34.0405, 317.2, -999
169.0, 0.3997, 34.0389, 316.6, -999
170.0, 0.4021, 34.0387, 316.1, -999
171.0, 0.4407, 34.0446, 316.2, -999
172.0, 0.5034, 34.0529, 315.9, -999
173.0, 0.5461, 34.0575, 315.6, -999
174.0, 0.5404, 34.0584, 315.7, -999
175.0, 0.5417, 34.0585, 314.9, -999
176.0, 0.5431, 34.0585, 311.6, -999
177.0, 0.5444, 34.0587, 312.4, -999
178.0, 0.5823, 34.0647, 312.2, -999
179.0, 0.5942, 34.067, 311.2, -999
180.0, 0.5988, 34.0684, 309.5, -999
181.0, 0.5926, 34.0672, 306.2, -999
182.0, 0.5863, 34.0661, 303.7, -999
183.0, 0.5801, 34.0649, 302.2, -999
184.0, 0.6225, 34.0713, 301.8, -999
185.0, 0.6162, 34.0704, 302.1, -999
186.0, 0.6526, 34.0762, 300.7, -999
187.0, 0.6515, 34.0786, 299.8, -999
188.0, 0.6383, 34.0787, 299.2, -999
189.0, 0.6075, 34.0774, 299.3, -999
190.0, 0.5949, 34.0781, 299.3, -999
191.0, 0.5919, 34.0783, 299.6, -999
192.0, 0.5888, 34.0785, 299.8, -999
193.0, 0.5858, 34.0787, 299.8, -999
194.0, 0.5635, 34.0802, 300.2, -999
195.0, 0.5231, 34.0787, 300.7, -999
196.0, 0.5165, 34.0778, 300.8, -999
197.0, 0.5099, 34.077, 300.7, -999
198.0, 0.5033, 34.0761, 301, -999
199.0, 0.521, 34.0792, 301.3, -999
200.0, 0.5227, 34.0791, 300.9, -999
201.0, 0.51, 34.0813, 300.8, -999
202.0, 0.4812, 34.0803, 300.9, -999
203.0, 0.4745, 34.0799, 300.9, -999
204.0, 0.5505, 34.087, 300.1, -999
205.0, 0.5453, 34.088, 299.8, -999
206.0, 0.5188, 34.0876, 299.5, -999
207.0, 0.5165, 34.0874, 298.5, -999
208.0, 0.5141, 34.0873, 297.9, -999
209.0, 0.5118, 34.0871, 297.5, -999
210.0, 0.4951, 34.0894, 297.5, -999
211.0, 0.5034, 34.0923, 297.6, -999
212.0, 0.4885, 34.092, 297.9, -999
213.0, 0.49, 34.0912, 297.5, -999
214.0, 0.4831, 34.0913, 296.7, -999
215.0, 0.469, 34.0914, 296.8, -999
216.0, 0.4678, 34.0913, 296.9, -999
217.0, 0.4643, 34.091, 297, -999
218.0, 0.456, 34.0909, 297.2, -999
219.0, 0.4601, 34.0918, 297.3, -999
220.0, 0.4681, 34.0922, 297.3, -999
221.0, 0.4814, 34.0942, 297.2, -999
222.0, 0.5036, 34.0988, 297.3, -999
223.0, 0.5209, 34.1014, 297.1, -999
224.0, 0.5875, 34.1084, 295.9, -999
225.0, 0.602, 34.1108, 294.8, -999
226.0, 0.59, 34.1104, 294, -999
227.0, 0.5816, 34.1092, 292.6, -999
228.0, 0.5794, 34.1081, 289.6, -999
229.0, 0.6029, 34.1108, 289.5, -999
230.0, 0.7007, 34.1218, 289.3, -999
231.0, 0.7391, 34.1276, 288.9, -999
232.0, 0.7743, 34.1328, 287.7, -999
233.0, 0.7836, 34.1343, 286.1, -999
234.0, 0.7885, 34.1348, 283.8, -999
235.0, 0.7757, 34.1331, 279.8, -999
236.0, 0.8439, 34.1413, 276.8, -999
237.0, 0.8594, 34.1442, 276.1, -999
238.0, 0.8384, 34.1437, 276, -999
239.0, 0.8456, 34.1466, 275.1, -999
240.0, 0.8892, 34.152, 274.1, -999
241.0, 0.9357, 34.1573, 272.9, -999
242.0, 0.9384, 34.158, 272.1, -999
243.0, 0.9575, 34.1601, 270.8, -999
244.0, 0.9804, 34.163, 269.2, -999
245.0, 0.974, 34.1616, 268, -999
246.0, 0.9675, 34.1604, 266.7, -999
247.0, 0.9611, 34.159, 266.1, -999
248.0, 1.0823, 34.174, 265.1, -999
249.0, 1.1681, 34.1842, 265.7, -999
250.0, 1.2668, 34.197, 265.1, -999
251.0, 1.2746, 34.1992, 263.7, -999
252.0, 1.2808, 34.2002, 261, -999
253.0, 1.3385, 34.2073, 256.9, -999
254.0, 1.4626, 34.223, 251.6, -999
255.0, 1.4653, 34.2244, 248, -999
256.0, 1.4693, 34.2249, 245.3, -999
257.0, 1.4716, 34.2244, 242, -999
258.0, 1.4739, 34.224, 240.3, -999
259.0, 1.4762, 34.2236, 239.4, -999
260.0, 1.3651, 34.2177, 240, -999
261.0, 1.3039, 34.2115, 242.4, -999
262.0, 1.303, 34.2106, 244.9, -999
263.0, 1.3415, 34.2148, 247.3, -999
264.0, 1.3901, 34.2229, 248.7, -999
265.0, 1.3464, 34.2196, 249.9, -999
266.0, 1.3105, 34.2162, 250.6, -999
267.0, 1.2762, 34.2142, 251.3, -999
268.0, 1.242, 34.212, 252.1, -999
269.0, 1.2078, 34.2099, 254.5, -999
270.0, 1.1735, 34.2078, 255.7, -999
271.0, 1.1884, 34.2094, 254.9, -999
272.0, 1.2071, 34.2115, 252.9, -999
273.0, 1.2595, 34.2172, 250, -999
274.0, 1.3184, 34.2248, 247.3, -999
275.0, 1.3869, 34.2336, 244.3, -999
276.0, 1.4144, 34.2381, 242.2, -999
277.0, 1.3944, 34.2355, 240.9, -999
278.0, 1.3744, 34.233, 240.3, -999
279.0, 1.3544, 34.2304, 240.3, -999
280.0, 1.4043, 34.2391, 240.4, -999
281.0, 1.3991, 34.2403, 241.1, -999
282.0, 1.4025, 34.2412, 242.8, -999
283.0, 1.4037, 34.241, 243.8, -999
284.0, 1.4052, 34.2414, 243.8, -999
285.0, 1.4349, 34.2457, 242.7, -999
286.0, 1.4596, 34.2491, 241.3, -999
287.0, 1.4359, 34.2458, 239.2, -999
288.0, 1.4723, 34.2511, 237.7, -999
289.0, 1.5294, 34.2598, 237.3, -999
290.0, 1.5521, 34.2641, 237, -999
291.0, 1.5681, 34.2674, 236.3, -999
292.0, 1.5869, 34.2707, 234.9, -999
293.0, 1.5957, 34.2723, 233.2, -999
294.0, 1.6015, 34.2731, 231.6, -999
295.0, 1.6237, 34.2764, 230.1, -999
296.0, 1.6353, 34.2779, 228.8, -999
297.0, 1.6728, 34.2832, 227.7, -999
298.0, 1.6811, 34.2849, 227.2, -999
299.0, 1.6911, 34.2864, 226.9, -999
300.0, 1.6947, 34.2873, 226.7, -999
301.0, 1.6968, 34.2877, 226.7, -999
302.0, 1.6905, 34.2864, 226.1, -999
303.0, 1.6863, 34.2856, 225.4, -999
304.0, 1.6899, 34.2876, 226.2, -999
305.0, 1.6899, 34.2874, 226.7, -999
306.0, 1.6898, 34.2878, 227.1, -999
307.0, 1.6939, 34.2883, 227.2, -999
308.0, 1.7045, 34.2904, 227, -999
309.0, 1.732, 34.2947, 226.5, -999
310.0, 1.7509, 34.2975, 225.9, -999
311.0, 1.7321, 34.2946, 225, -999
312.0, 1.7213, 34.2929, 223.3, -999
313.0, 1.8167, 34.3088, 221.7, -999
314.0, 1.8114, 34.3093, 221.3, -999
315.0, 1.816, 34.3105, 220.8, -999
316.0, 1.8667, 34.3181, 220, -999
317.0, 1.8684, 34.3197, 219.3, -999
318.0, 1.8656, 34.3214, 218.5, -999
319.0, 1.8794, 34.324, 217.6, -999
320.0, 1.8885, 34.3256, 216.7, -999
321.0, 1.8883, 34.3255, 215.8, -999
322.0, 1.8882, 34.3254, 214.6, -999
323.0, 1.888, 34.3253, 213.8, -999
324.0, 1.8977, 34.3293, 214.3, -999
325.0, 1.8928, 34.33, 214.9, -999
326.0, 1.9001, 34.3317, 215.1, -999
327.0, 1.9104, 34.3339, 214.7, -999
328.0, 1.9163, 34.3351, 214.2, -999
329.0, 1.9257, 34.3368, 213.6, -999
330.0, 1.9364, 34.3387, 212.8, -999
331.0, 1.9399, 34.3395, 212, -999
332.0, 1.9482, 34.3411, 211.3, -999
333.0, 1.9492, 34.3419, 211, -999
334.0, 1.9513, 34.3426, 210.9, -999
335.0, 1.9471, 34.3414, 210.7, -999
336.0, 1.9552, 34.344, 210.6, -999
337.0, 1.9586, 34.3455, 210.7, -999
338.0, 1.9612, 34.3465, 210.7, -999
339.0, 1.9627, 34.3474, 210.6, -999
340.0, 1.9636, 34.3481, 210.5, -999
341.0, 1.9707, 34.3498, 210.1, -999
342.0, 1.9782, 34.352, 209.8, -999
343.0, 1.9784, 34.3526, 209.5, -999
344.0, 1.9797, 34.3533, 209.4, -999
345.0, 1.9815, 34.3536, 209.1, -999
346.0, 1.977, 34.3525, 208.2, -999
347.0, 1.9752, 34.356, 208.1, -999
348.0, 1.9754, 34.3581, 208.1, -999
349.0, 1.9767, 34.3587, 208.2, -999
350.0, 1.9782, 34.3592, 208.1, -999
351.0, 1.9839, 34.3609, 207.8, -999
352.0, 1.9966, 34.3647, 207.5, -999
353.0, 2.0056, 34.3667, 207.1, -999
354.0, 2.0136, 34.3697, 206.7, -999
355.0, 2.0153, 34.3708, 205.7, -999
356.0, 2.017, 34.3718, 204.2, -999
357.0, 2.0187, 34.3729, 203.8, -999
358.0, 2.026, 34.3764, 203.7, -999
359.0, 2.0276, 34.3768, 203.5, -999
360.0, 2.0294, 34.3777, 203.3, -999
361.0, 2.03, 34.378, 203, -999
362.0, 2.0292, 34.378, 202.8, -999
363.0, 2.0295, 34.3787, 202.6, -999
364.0, 2.0325, 34.3798, 202.4, -999
365.0, 2.0342, 34.3805, 202.3, -999
366.0, 2.0372, 34.3816, 202.2, -999
367.0, 2.042, 34.383, 202.1, -999
368.0, 2.0513, 34.3864, 201.9, -999
369.0, 2.0502, 34.386, 201.7, -999
370.0, 2.049, 34.3854, 201.1, -999
371.0, 2.0531, 34.3889, 200.7, -999
372.0, 2.0535, 34.3892, 200.7, -999
373.0, 2.0565, 34.3905, 200.6, -999
374.0, 2.0618, 34.3925, 200.4, -999
375.0, 2.0586, 34.3941, 200.1, -999
376.0, 2.0593, 34.3964, 199.9, -999
377.0, 2.0675, 34.3982, 199.6, -999
378.0, 2.0691, 34.3991, 199.3, -999
379.0, 2.0671, 34.3979, 198.8, -999
380.0, 2.0649, 34.3969, 198, -999
381.0, 2.069, 34.4008, 197.9, -999
382.0, 2.0688, 34.4012, 198.1, -999
383.0, 2.0684, 34.4016, 198.3, -999
384.0, 2.0694, 34.4024, 198.4, -999
385.0, 2.0736, 34.4042, 198.3, -999
386.0, 2.078, 34.406, 198.1, -999
387.0, 2.0835, 34.4073, 197.8, -999
388.0, 2.088, 34.4081, 197.2, -999
389.0, 2.0896, 34.408, 196.3, -999
390.0, 2.1011, 34.4124, 195.7, -999
391.0, 2.1018, 34.4133, 195.3, -999
392.0, 2.1039, 34.4143, 195.1, -999
393.0, 2.1073, 34.4154, 195.1, -999
394.0, 2.1102, 34.416, 195, -999
395.0, 2.1109, 34.4164, 195, -999
396.0, 2.112, 34.4172, 194.8, -999
397.0, 2.1163, 34.4185, 194.6, -999
398.0, 2.1199, 34.4203, 194.4, -999
399.0, 2.1208, 34.4213, 194.2, -999
400.0, 2.1135, 34.4216, 194, -999
401.0, 2.1118, 34.4222, 193.8, -999
402.0, 2.1163, 34.4234, 193.6, -999
403.0, 2.118, 34.4235, 193.3, -999
404.0, 2.1197, 34.4244, 193, -999
405.0, 2.1229, 34.4258, 193, -999
406.0, 2.1238, 34.4263, 193.1, -999
407.0, 2.1249, 34.4266, 193.1, -999
408.0, 2.1352, 34.4292, 192.9, -999
409.0, 2.1432, 34.431, 192.7, -999
410.0, 2.1434, 34.432, 192.6, -999
411.0, 2.1456, 34.4337, 192.3, -999
412.0, 2.1442, 34.434, 192, -999
413.0, 2.1439, 34.4345, 191.9, -999
414.0, 2.144, 34.4335, 191.1, -999
415.0, 2.1447, 34.4346, 191.1, -999
416.0, 2.1463, 34.4363, 191.3, -999
417.0, 2.1479, 34.4368, 191.5, -999
418.0, 2.1495, 34.4371, 191.6, -999
419.0, 2.1539, 34.4384, 191.4, -999
420.0, 2.1601, 34.4404, 190.9, -999
421.0, 2.1642, 34.4417, 190.4, -999
422.0, 2.1661, 34.4422, 190, -999
423.0, 2.1687, 34.443, 189.5, -999
424.0, 2.1716, 34.444, 189.2, -999
425.0, 2.1734, 34.4446, 188.8, -999
426.0, 2.1749, 34.4452, 188.6, -999
427.0, 2.1766, 34.4457, 188.6, -999
428.0, 2.1779, 34.4461, 188.6, -999
429.0, 2.183, 34.4482, 188.6, -999
430.0, 2.1845, 34.4488, 188.5, -999
431.0, 2.186, 34.4492, 188.3, -999
432.0, 2.1883, 34.4506, 188.1, -999
433.0, 2.1886, 34.4512, 187.9, -999
434.0, 2.1856, 34.4517, 187.9, -999
435.0, 2.1803, 34.4517, 187.9, -999
436.0, 2.1811, 34.4521, 187.9, -999
437.0, 2.1817, 34.4523, 187.9, -999
438.0, 2.183, 34.4529, 188, -999
439.0, 2.1796, 34.4534, 188.1, -999
440.0, 2.1841, 34.4552, 188.1, -999
441.0, 2.1888, 34.4564, 188, -999
442.0, 2.19, 34.4569, 187.9, -999
443.0, 2.1887, 34.4561, 187.5, -999
444.0, 2.1961, 34.4589, 187.1, -999
445.0, 2.1974, 34.46, 186.9, -999
446.0, 2.1976, 34.4608, 186.8, -999
447.0, 2.1976, 34.4611, 186.7, -999
448.0, 2.1974, 34.4617, 186.5, -999
449.0, 2.1979, 34.4622, 186.4, -999
450.0, 2.1981, 34.4624, 186.3, -999
451.0, 2.1986, 34.4629, 186.3, -999
452.0, 2.1985, 34.4624, 186.2, -999
453.0, 2.1982, 34.462, 186, -999
454.0, 2.2002, 34.4641, 186, -999
455.0, 2.2007, 34.4648, 186.2, -999
456.0, 2.2011, 34.4656, 186.2, -999
457.0, 2.2016, 34.4658, 186.3, -999
458.0, 2.2019, 34.4667, 186.2, -999
459.0, 2.2024, 34.4678, 186.1, -999
460.0, 2.2034, 34.4684, 185.8, -999
461.0, 2.2044, 34.4695, 185.5, -999
462.0, 2.2045, 34.4699, 185.1, -999
463.0, 2.2055, 34.4701, 185, -999
464.0, 2.2097, 34.471, 184.9, -999
465.0, 2.2175, 34.4727, 184.9, -999
466.0, 2.2161, 34.4733, 184.9, -999
467.0, 2.2119, 34.4721, 184.9, -999
468.0, 2.2085, 34.4734, 184.9, -999
469.0, 2.2348, 34.4794, 184.7, -999
470.0, 2.2499, 34.4824, 184.6, -999
471.0, 2.2426, 34.4832, 184.3, -999
472.0, 2.2402, 34.4833, 183.9, -999
473.0, 2.2398, 34.4836, 183.3, -999
474.0, 2.2376, 34.4835, 182.7, -999
475.0, 2.2303, 34.4837, 182.5, -999
476.0, 2.2325, 34.4849, 182.5, -999
477.0, 2.2359, 34.4858, 182.6, -999
478.0, 2.2612, 34.4897, 182.4, -999
479.0, 2.2732, 34.4925, 182.1, -999
480.0, 2.2592, 34.4916, 181.7, -999
481.0, 2.2447, 34.4905, 181.3, -999
482.0, 2.2303, 34.4895, 181, -999
483.0, 2.2193, 34.4886, 181.1, -999
484.0, 2.2223, 34.4893, 181.3, -999
485.0, 2.2321, 34.4908, 181.5, -999
486.0, 2.231, 34.4899, 181.9, -999
487.0, 2.2219, 34.4896, 182.3, -999
488.0, 2.204, 34.4895, 182.7, -999
489.0, 2.2043, 34.4896, 182.8, -999
490.0, 2.2067, 34.4904, 182.9, -999
491.0, 2.2113, 34.4916, 183, -999
492.0, 2.2045, 34.4917, 183.1, -999
493.0, 2.2021, 34.4916, 183.1, -999
494.0, 2.1981, 34.4918, 183.1, -999
495.0, 2.2112, 34.4941, 182.9, -999
496.0, 2.2198, 34.4953, 182.8, -999
497.0, 2.2227, 34.496, 182.6, -999
498.0, 2.2176, 34.4949, 182.2, -999
499.0, 2.2123, 34.4961, 181.9, -999
500.0, 2.2186, 34.4984, 181.7, -999
501.0, 2.2242, 34.5, 181.6, -999
502.0, 2.2206, 34.5005, 181.6, -999
503.0, 2.221, 34.5016, 181.6, -999
504.0, 2.2222, 34.503, 181.3, -999
505.0, 2.22, 34.503, 181.2, -999
506.0, 2.2198, 34.5037, 181.1, -999
507.0, 2.2201, 34.5034, 180.9, -999
508.0, 2.2205, 34.5029, 180.8, -999
509.0, 2.2208, 34.5026, 180.8, -999
510.0, 2.2184, 34.5062, 181, -999
511.0, 2.2197, 34.5081, 181.1, -999
512.0, 2.2248, 34.5095, 181.1, -999
513.0, 2.2269, 34.5101, 181, -999
514.0, 2.2348, 34.5111, 180.8, -999
515.0, 2.2482, 34.5136, 180.5, -999
516.0, 2.2388, 34.5132, 180.1, -999
517.0, 2.2345, 34.5117, 179.7, -999
518.0, 2.2334, 34.5104, 179.5, -999
519.0, 2.2406, 34.5134, 179.4, -999
520.0, 2.2598, 34.5181, 179.6, -999
521.0, 2.2656, 34.5195, 180, -999
522.0, 2.2601, 34.5196, 180.1, -999
523.0, 2.2661, 34.5212, 180, -999
524.0, 2.2644, 34.5207, 179.7, -999
525.0, 2.2628, 34.5202, 178.9, -999
526.0, 2.2611, 34.5198, 178.4, -999
527.0, 2.2484, 34.5209, 178.6, -999
528.0, 2.2409, 34.5212, 178.7, -999
529.0, 2.2388, 34.5214, 178.8, -999
530.0, 2.2383, 34.5222, 178.9, -999
531.0, 2.2413, 34.5236, 178.9, -999
532.0, 2.242, 34.5238, 178.9, -999
533.0, 2.2434, 34.5245, 179, -999
534.0, 2.2449, 34.5251, 178.9, -999
535.0, 2.2463, 34.5257, 179, -999
536.0, 2.2399, 34.5258, 179, -999
537.0, 2.2349, 34.5255, 179, -999
538.0, 2.2394, 34.5278, 178.9, -999
539.0, 2.2385, 34.5282, 178.9, -999
540.0, 2.2361, 34.528, 178.8, -999
541.0, 2.2364, 34.5278, 178.7, -999
542.0, 2.2367, 34.5277, 178.7, -999
543.0, 2.237, 34.5275, 178.8, -999
544.0, 2.2325, 34.5285, 179.1, -999
545.0, 2.2206, 34.529, 179.4, -999
546.0, 2.2186, 34.5291, 179.5, -999
547.0, 2.2277, 34.5292, 179.6, -999
548.0, 2.2325, 34.5306, 179.1, -999
