CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_475_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 475
CASTNO = 1
CTDID = 33LG20070101_CTD_475_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 19:43:00
CTD_START_LATITUDE = -66.307
CTD_START_LONGITUDE = -73.319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
104, 0.24, 34.232, 27.067, 94.53
105, 0.265, 34.234, 26.925, 94.47
106, 0.297, 34.242, 26.865, 94.51
107, 0.399, 34.251, 26.799, 94.49
108, 0.403, 34.251, 26.533, 94.46
109, 0.428, 34.255, 26.371, 94.51
110, 0.462, 34.259, 26.312, 94.54
111, 0.537, 34.267, 26.217, 94.54
112, 0.559, 34.269, 26.138, 94.46
113, 0.579, 34.273, 26.038, 94.53
114, 0.673, 34.284, 25.933, 94.55
115, 0.708, 34.287, 25.724, 94.56
116, 0.711, 34.287, 25.568, 94.58
117, 0.747, 34.293, 25.535, 94.54
118, 0.812, 34.302, 25.475, 94.55
119, 0.89, 34.312, 25.296, 94.53
120, 0.91, 34.313, 25.112, 94.56
121, 0.921, 34.316, 24.898, 94.52
122, 0.976, 34.323, 24.888, 94.54
123, 0.962, 34.322, 24.867, 94.55
124, 0.954, 34.322, 24.682, 94.54
125, 0.977, 34.326, 24.68, 94.54
126, 1.024, 34.333, 24.666, 94.54
127, 1.039, 34.335, 24.491, 94.54
128, 1.051, 34.337, 24.43, 94.55
129, 1.051, 34.338, 24.392, 94.55
130, 1.074, 34.341, 24.272, 94.54
131, 1.086, 34.343, 24.212, 94.56
132, 1.087, 34.345, 24.186, 94.49
133, 1.122, 34.351, 24.153, 94.54
134, 1.166, 34.358, 24.064, 94.58
135, 1.181, 34.359, 23.968, 94.55
136, 1.191, 34.36, 23.823, 94.44
137, 1.195, 34.362, 23.787, 94.33
138, 1.188, 34.362, 23.753, 94.53
139, 1.19, 34.363, 23.726, 94.57
140, 1.25, 34.372, 23.723, 94.58
141, 1.26, 34.374, 23.681, 94.42
142, 1.262, 34.375, 23.49, 94.59
143, 1.272, 34.378, 23.48, 94.59
144, 1.285, 34.38, 23.466, 94.58
145, 1.288, 34.38, 23.444, 94.58
146, 1.289, 34.38, 23.402, 94.54
147, 1.297, 34.382, 23.364, 94.6
148, 1.298, 34.382, 23.351, 94.59
149, 1.303, 34.383, 23.345, 94.43
150, 1.306, 34.383, 23.337, 94.56
151, 1.312, 34.384, 23.323, 94.56
152, 1.326, 34.385, 23.3, 94.57
153, 1.338, 34.388, 23.256, 94.6
154, 1.343, 34.389, 23.24, 94.56
155, 1.34, 34.389, 23.224, 94.57
156, 1.341, 34.39, 23.206, 94.58
157, 1.281, 34.385, 23.187, 94.56
158, 1.257, 34.386, 23.156, 94.56
159, 1.245, 34.385, 23.179, 94.59
160, 1.286, 34.395, 23.215, 94.59
161, 1.334, 34.402, 23.241, 94.57
162, 1.348, 34.404, 23.246, 94.6
163, 1.362, 34.406, 23.191, 94.61
164, 1.36, 34.407, 23.108, 94.62
165, 1.368, 34.41, 23.041, 94.62
166, 1.436, 34.419, 22.995, 94.6
167, 1.439, 34.42, 22.968, 94.6
168, 1.439, 34.42, 22.864, 94.55
169, 1.458, 34.423, 22.747, 94.61
170, 1.487, 34.429, 22.707, 94.62
171, 1.546, 34.444, 22.682, 94.61
172, 1.694, 34.459, 22.656, 94.61
173, 1.739, 34.46, 22.64, 94.59
174, 1.756, 34.463, 22.526, 94.6
175, 1.767, 34.465, 22.341, 94.56
176, 1.776, 34.466, 22.164, 94.55
177, 1.788, 34.468, 22.013, 94.55
178, 1.794, 34.469, 21.909, 94.5
179, 1.808, 34.472, 21.836, 94.59
180, 1.816, 34.473, 21.779, 94.54
181, 1.811, 34.473, 21.73, 94.57
182, 1.807, 34.473, 21.674, 94.56
183, 1.81, 34.474, 21.629, 94.58
184, 1.813, 34.475, 21.617, 94.55
185, 1.817, 34.476, 21.606, 94.55
186, 1.808, 34.476, 21.591, 94.58
187, 1.804, 34.475, 21.573, 94.59
188, 1.806, 34.477, 21.563, 94.56
189, 1.824, 34.481, 21.569, 94.58
190, 1.83, 34.482, 21.571, 94.59
191, 1.836, 34.484, 21.562, 94.53
192, 1.848, 34.487, 21.545, 94.58
193, 1.854, 34.488, 21.523, 94.61
194, 1.862, 34.49, 21.5, 94.55
195, 1.869, 34.491, 21.472, 94.59
196, 1.874, 34.493, 21.444, 94.6
197, 1.88, 34.495, 21.412, 94.61
198, 1.886, 34.496, 21.382, 94.58
199, 1.894, 34.498, 21.356, 94.47
200, 1.899, 34.5, 21.329, 94.61
201, 1.899, 34.501, 21.308, 94.59
202, 1.897, 34.502, 21.278, 94.5
203, 1.898, 34.502, 21.251, 94.58
204, 1.901, 34.504, 21.23, 94.57
205, 1.906, 34.506, 21.196, 94.59
206, 1.911, 34.507, 21.167, 94.58
207, 1.922, 34.51, 21.14, 94.54
208, 1.93, 34.512, 21.126, 94.57
209, 1.936, 34.514, 21.111, 94.58
210, 1.938, 34.514, 21.09, 94.57
211, 1.941, 34.515, 21.064, 94.6
212, 1.943, 34.516, 21.042, 94.58
213, 1.95, 34.517, 21.032, 94.57
214, 1.966, 34.522, 21.015, 94.55
215, 1.97, 34.524, 21, 94.58
216, 1.973, 34.525, 20.985, 94.58
217, 1.976, 34.526, 20.963, 94.58
218, 1.976, 34.526, 20.944, 94.6
219, 1.976, 34.526, 20.927, 94.57
220, 1.977, 34.526, 20.914, 94.58
221, 1.979, 34.526, 20.898, 94.53
222, 1.981, 34.526, 20.889, 94.59
223, 1.982, 34.527, 20.879, 94.61
224, 1.982, 34.527, 20.869, 94.62
225, 1.982, 34.527, 20.861, 94.6
226, 1.983, 34.528, 20.858, 94.59
227, 1.99, 34.53, 20.862, 94.57
228, 1.998, 34.532, 20.858, 94.49
229, 2.002, 34.534, 20.85, 94.56
230, 2.006, 34.535, 20.841, 94.59
231, 2.013, 34.537, 20.828, 94.57
232, 2.017, 34.538, 20.814, 94.57
233, 2.016, 34.538, 20.805, 94.58
234, 1.999, 34.538, 20.791, 94.58
235, 1.999, 34.539, 20.776, 94.6
236, 1.995, 34.539, 20.761, 94.52
237, 1.993, 34.539, 20.741, 94.58
238, 1.99, 34.539, 20.724, 94.54
239, 1.989, 34.539, 20.714, 94.53
240, 1.988, 34.539, 20.704, 94.53
241, 1.988, 34.54, 20.699, 94.56
242, 1.992, 34.542, 20.697, 94.55
243, 1.994, 34.543, 20.685, 94.58
244, 1.994, 34.544, 20.683, 94.58
245, 1.993, 34.545, 20.679, 94.5
246, 1.993, 34.546, 20.667, 94.58
247, 1.996, 34.547, 20.657, 94.55
248, 2.001, 34.549, 20.65, 94.57
249, 2.009, 34.551, 20.641, 94.58
250, 2.015, 34.552, 20.635, 94.55
251, 2.019, 34.553, 20.62, 94.46
252, 2.022, 34.554, 20.616, 94.55
253, 2.02, 34.555, 20.605, 94.57
254, 2.013, 34.554, 20.591, 94.57
255, 2.008, 34.555, 20.579, 94.59
256, 2.011, 34.556, 20.572, 94.61
257, 2.012, 34.557, 20.564, 94.55
258, 2.013, 34.558, 20.552, 94.51
259, 2.018, 34.558, 20.54, 94.56
260, 2.025, 34.559, 20.526, 94.56
261, 2.025, 34.561, 20.519, 94.57
262, 2.024, 34.562, 20.51, 94.56
263, 2.023, 34.562, 20.507, 94.57
264, 2.018, 34.563, 20.505, 94.59
265, 2.015, 34.564, 20.493, 94.59
266, 2.018, 34.566, 20.488, 94.59
267, 2.02, 34.566, 20.486, 94.56
268, 2.022, 34.568, 20.483, 94.59
269, 2.025, 34.569, 20.481, 94.57
270, 2.027, 34.571, 20.477, 94.59
271, 2.029, 34.572, 20.476, 94.6
272, 2.03, 34.572, 20.469, 94.58
273, 2.029, 34.572, 20.459, 94.59
274, 2.029, 34.574, 20.448, 94.58
275, 2.039, 34.577, 20.436, 94.61
276, 2.041, 34.578, 20.429, 94.56
277, 2.043, 34.578, 20.412, 94.51
278, 2.049, 34.58, 20.398, 94.55
279, 2.052, 34.581, 20.387, 94.62
280, 2.052, 34.581, 20.38, 94.61
281, 2.052, 34.581, 20.366, 94.59
282, 2.054, 34.582, 20.366, 94.54
283, 2.057, 34.583, 20.361, 94.53
284, 2.058, 34.583, 20.351, 94.59
285, 2.06, 34.584, 20.347, 94.57
286, 2.062, 34.585, 20.336, 94.6
287, 2.06, 34.585, 20.335, 94.6
288, 2.054, 34.586, 20.334, 94.59
289, 2.051, 34.586, 20.326, 94.61
290, 2.053, 34.587, 20.318, 94.6
291, 2.054, 34.588, 20.31, 94.61
292, 2.054, 34.589, 20.301, 94.6
293, 2.056, 34.59, 20.293, 94.61
294, 2.055, 34.591, 20.286, 94.59
295, 2.054, 34.591, 20.281, 94.6
296, 2.051, 34.591, 20.273, 94.6
297, 2.051, 34.592, 20.271, 94.59
298, 2.052, 34.592, 20.27, 94.61
299, 2.052, 34.593, 20.265, 94.59
300, 2.053, 34.594, 20.258, 94.53
301, 2.054, 34.595, 20.245, 94.6
302, 2.054, 34.595, 20.237, 94.46
303, 2.054, 34.595, 20.229, 94.61
304, 2.054, 34.596, 20.225, 94.6
305, 2.055, 34.596, 20.223, 94.59
306, 2.057, 34.597, 20.219, 94.61
307, 2.058, 34.597, 20.213, 94.61
308, 2.059, 34.598, 20.207, 94.61
309, 2.059, 34.599, 20.201, 94.58
310, 2.061, 34.6, 20.203, 94.61
311, 2.062, 34.601, 20.192, 94.6
312, 2.062, 34.601, 20.189, 94.61
313, 2.063, 34.602, 20.182, 94.6
314, 2.064, 34.603, 20.177, 94.6
315, 2.065, 34.604, 20.175, 94.58
316, 2.065, 34.604, 20.174, 94.62
317, 2.066, 34.605, 20.173, 94.6
318, 2.067, 34.605, 20.172, 94.61
319, 2.067, 34.605, 20.171, 94.6
320, 2.07, 34.605, 20.169, 94.62
321, 2.071, 34.606, 20.167, 94.61
322, 2.072, 34.606, 20.164, 94.62
323, 2.072, 34.607, 20.159, 94.56
324, 2.074, 34.609, 20.159, 94.52
325, 2.076, 34.609, 20.159, 94.61
326, 2.076, 34.61, 20.159, 94.61
327, 2.077, 34.61, 20.158, 94.6
328, 2.078, 34.61, 20.148, 94.6
329, 2.085, 34.612, 20.143, 94.6
330, 2.092, 34.614, 20.143, 94.63
331, 2.094, 34.614, 20.143, 94.62
332, 2.097, 34.614, 20.143, 94.62
333, 2.098, 34.615, 20.143, 94.64
334, 2.096, 34.615, 20.155, 94.6
335, 2.094, 34.615, 20.159, 94.6
336, 2.094, 34.615, 20.159, 94.62
337, 2.095, 34.616, 20.159, 94.62
338, 2.095, 34.617, 20.159, 94.62
339, 2.094, 34.617, 20.159, 94.6
340, 2.093, 34.617, 20.159, 94.62
341, 2.092, 34.617, 20.159, 94.63
342, 2.092, 34.618, 20.154, 94.62
343, 2.092, 34.618, 20.145, 94.63
344, 2.092, 34.618, 20.143, 94.64
345, 2.092, 34.618, 20.143, 94.64
346, 2.091, 34.619, 20.143, 94.57
347, 2.091, 34.619, 20.143, 94.63
348, 2.093, 34.62, 20.143, 94.62
349, 2.092, 34.62, 20.136, 94.63
350, 2.092, 34.62, 20.128, 94.64
351, 2.093, 34.62, 20.128, 94.64
352, 2.094, 34.621, 20.128, 94.56
353, 2.091, 34.621, 20.128, 94.49
354, 2.088, 34.622, 20.125, 94.63
355, 2.088, 34.622, 20.114, 94.64
356, 2.087, 34.622, 20.109, 94.64
357, 2.087, 34.622, 20.104, 94.64
358, 2.088, 34.623, 20.101, 94.64
359, 2.09, 34.625, 20.096, 94.64
360, 2.091, 34.626, 20.09, 94.63
361, 2.092, 34.626, 20.08, 94.62
362, 2.093, 34.626, 20.081, 94.66
363, 2.097, 34.628, 20.087, 94.65
364, 2.1, 34.629, 20.096, 94.63
365, 2.1, 34.63, 20.096, 94.66
366, 2.101, 34.63, 20.112, 94.66
367, 2.101, 34.63, 20.112, 94.66
368, 2.1, 34.631, 20.112, 94.66
369, 2.1, 34.631, 20.112, 94.66
370, 2.101, 34.631, 20.112, 94.64
371, 2.101, 34.632, 20.112, 94.64
372, 2.101, 34.632, 20.112, 94.66
373, 2.1, 34.632, 20.112, 94.6
374, 2.099, 34.633, 20.112, 94.67
375, 2.098, 34.633, 20.112, 94.67
376, 2.098, 34.633, 20.112, 94.66
377, 2.096, 34.633, 20.112, 94.66
378, 2.087, 34.632, 20.112, 94.67
379, 2.085, 34.633, 20.11, 94.65
380, 2.085, 34.633, 20.098, 94.66
381, 2.085, 34.633, 20.095, 94.65
382, 2.084, 34.634, 20.082, 94.67
383, 2.083, 34.635, 20.075, 94.63
384, 2.083, 34.636, 20.063, 94.66
385, 2.083, 34.636, 20.056, 94.67
386, 2.083, 34.636, 20.05, 94.56
387, 2.083, 34.636, 20.048, 94.65
388, 2.083, 34.636, 20.048, 94.65
389, 2.083, 34.636, 20.048, 94.67
390, 2.083, 34.637, 20.048, 94.67
391, 2.083, 34.638, 20.048, 94.67
392, 2.083, 34.639, 20.048, 94.64
393, 2.083, 34.639, 20.048, 94.66
394, 2.083, 34.639, 20.048, 94.64
395, 2.083, 34.639, 20.048, 94.65
396, 2.081, 34.64, 20.048, 94.67
397, 2.08, 34.64, 20.048, 94.66
398, 2.079, 34.641, 20.048, 94.66
399, 2.079, 34.641, 20.047, 94.65
400, 2.079, 34.642, 20.036, 94.67
401, 2.079, 34.642, 20.032, 94.62
402, 2.079, 34.642, 20.026, 94.65
403, 2.078, 34.642, 20.017, 94.65
404, 2.078, 34.643, 20.017, 94.66
405, 2.077, 34.643, 20.017, 94.66
406, 2.077, 34.644, 20.017, 94.67
407, 2.078, 34.644, 20.017, 94.66
408, 2.078, 34.644, 20.017, 94.66
409, 2.078, 34.645, 20.017, 94.64
410, 2.077, 34.645, 20.017, 94.66
411, 2.077, 34.646, 20.017, 94.65
412, 2.077, 34.646, 20.017, 94.67
413, 2.076, 34.647, 20.017, 94.67
414, 2.076, 34.647, 20.012, 94.62
415, 2.075, 34.647, 20.006, 94.65
416, 2.075, 34.647, 20.002, 94.66
417, 2.074, 34.648, 20, 94.62
418, 2.074, 34.648, 19.995, 93.68
419, 2.073, 34.649, 19.988, 94.66
420, 2.073, 34.649, 19.985, 94.67
421, 2.072, 34.65, 19.985, 94.67
422, 2.072, 34.65, 19.985, 94.64
423, 2.072, 34.65, 19.985, 94.65
424, 2.072, 34.65, 19.985, 94.65
425, 2.071, 34.652, 19.985, 94.67
426, 2.07, 34.652, 19.985, 94.66
427, 2.068, 34.652, 19.985, 94.67
428, 2.068, 34.653, 19.985, 94.67
429, 2.069, 34.653, 19.985, 94.67
430, 2.07, 34.654, 19.985, 94.67
431, 2.071, 34.654, 19.989, 94.67
432, 2.072, 34.654, 19.993, 94.68
433, 2.074, 34.655, 19.998, 94.66
434, 2.074, 34.655, 19.999, 94.66
435, 2.074, 34.655, 20.001, 94.67
436, 2.074, 34.655, 20.004, 94.69
437, 2.077, 34.656, 20.009, 94.69
438, 2.078, 34.657, 20.009, 94.7
439, 2.078, 34.658, 20.008, 94.7
440, 2.078, 34.658, 20.006, 94.68
441, 2.077, 34.658, 20.009, 94.67
442, 2.077, 34.659, 20.016, 94.67
443, 2.077, 34.659, 20.019, 94.67
444, 2.077, 34.659, 20.032, 94.69
445, 2.078, 34.659, 20.032, 94.68
446, 2.078, 34.66, 20.033, 94.67
447, 2.078, 34.66, 20.033, 94.67
448, 2.079, 34.661, 20.033, 94.68
449, 2.079, 34.661, 20.033, 94.68
450, 2.081, 34.662, 20.045, 94.7
451, 2.081, 34.662, 20.048, 94.69
452, 2.08, 34.663, 20.048, 94.67
453, 2.08, 34.663, 20.049, 94.7
454, 2.077, 34.664, 20.05, 94.7
455, 2.074, 34.665, 20.051, 94.71
456, 2.074, 34.665, 20.053, 94.57
457, 2.074, 34.665, 20.055, 94.69
458, 2.074, 34.666, 20.059, 94.68
459, 2.074, 34.666, 20.056, 94.69
460, 2.074, 34.666, 20.053, 94.58
461, 2.074, 34.666, 20.053, 94.69
462, 2.074, 34.667, 20.058, 94.69
463, 2.074, 34.667, 20.05, 94.7
464, 2.074, 34.667, 20.054, 94.7
465, 2.074, 34.668, 20.06, 94.53
466, 2.074, 34.668, 20.064, 94.68
467, 2.074, 34.668, 20.06, 94.7
468, 2.073, 34.669, 20.059, 94.69
469, 2.07, 34.669, 20.054, 94.69
470, 2.069, 34.67, 20.054, 94.69
471, 2.068, 34.67, 20.054, 94.7
472, 2.069, 34.67, 20.054, 94.67
473, 2.069, 34.67, 20.054, 94.7
474, 2.069, 34.671, 20.054, 94.7
475, 2.069, 34.671, 20.054, 94.69
476, 2.069, 34.671, 20.055, 94.69
477, 2.069, 34.671, 20.055, 94.7
478, 2.069, 34.671, 20.055, 94.7
479, 2.069, 34.671, 20.055, 94.7
480, 2.068, 34.672, 20.056, 94.7
481, 2.067, 34.672, 20.056, 94.7
482, 2.067, 34.673, 20.056, 94.69
483, 2.067, 34.673, 20.057, 94.69
484, 2.066, 34.673, 20.057, 94.7
485, 2.065, 34.673, 20.057, 94.69
486, 2.065, 34.674, 20.058, 94.68
487, 2.064, 34.674, 20.058, 94.67
488, 2.063, 34.675, 20.058, 94.68
489, 2.063, 34.675, 20.059, 94.69
490, 2.06, 34.675, 20.059, 94.69
491, 2.056, 34.676, 20.059, 94.58
492, 2.053, 34.676, 20.059, 94.59
493, 2.051, 34.677, 20.06, 94.7
494, 2.047, 34.678, 20.06, 94.69
495, 2.046, 34.678, 20.06, 94.67
496, 2.046, 34.678, 20.06, 94.69
497, 2.046, 34.678, 20.06, 94.7
498, 2.046, 34.678, 20.06, 94.69
499, 2.047, 34.679, 20.06, 94.7
500, 2.047, 34.679, 20.057, 94.7
501, 2.046, 34.679, 20.061, 94.7
502, 2.045, 34.679, 20.059, 94.7
503, 2.043, 34.68, 20.055, 94.7
504, 2.042, 34.68, 20.058, 94.69
505, 2.041, 34.68, 20.052, 94.7
506, 2.039, 34.681, 20.053, 94.69
507, 2.037, 34.681, 20.055, 94.7
508, 2.036, 34.681, 20.052, 94.67
509, 2.036, 34.681, 20.048, 94.69
510, 2.037, 34.682, 20.048, 94.7
511, 2.038, 34.682, 20.048, 94.69
512, 2.039, 34.683, 20.048, 94.64
513, 2.039, 34.683, 20.048, 94.68
514, 2.039, 34.683, 20.05, 94.7
515, 2.039, 34.684, 20.059, 94.7
516, 2.038, 34.684, 20.063, 94.69
517, 2.038, 34.684, 20.066, 94.69
518, 2.038, 34.684, 20.068, 94.67
519, 2.038, 34.684, 20.07, 94.69
520, 2.037, 34.684, 20.073, 94.7
521, 2.037, 34.684, 20.079, 94.7
522, 2.034, 34.685, 20.073, 94.69
523, 2.032, 34.685, 20.074, 94.69
524, 2.03, 34.685, 20.073, 94.69
525, 2.028, 34.685, 20.071, 94.7
526, 2.027, 34.685, 20.069, 94.67
527, 2.027, 34.685, 20.066, 94.67
528, 2.027, 34.686, 20.063, 94.51
529, 2.028, 34.686, 20.059, 94.68
530, 2.028, 34.686, 20.056, 94.68
531, 2.028, 34.686, 20.053, 94.69
532, 2.028, 34.686, 20.051, 94.68
533, 2.028, 34.686, 20.049, 94.68
534, 2.027, 34.687, 20.048, 94.66
535, 2.027, 34.687, 20.048, 94.63
536, 2.026, 34.687, 20.048, 94.67
537, 2.025, 34.687, 20.048, 94.68
538, 2.025, 34.687, 20.048, 94.67
539, 2.023, 34.687, 20.048, 94.67
540, 2.021, 34.687, 20.046, 94.67
541, 2.02, 34.687, 20.043, 94.66
542, 2.019, 34.688, 20.039, 94.66
543, 2.018, 34.688, 20.032, 94.62
544, 2.016, 34.688, 20.03, 94.68
545, 2.015, 34.688, 20.027, 94.68
546, 2.014, 34.689, 20.022, 94.66
547, 2.014, 34.689, 20.017, 94.61
548, 2.013, 34.69, 20.017, 94.67
549, 2.012, 34.69, 20.017, 94.69
550, 2.012, 34.69, 20.017, 94.66
551, 2.012, 34.69, 20.017, 94.65
552, 2.011, 34.69, 20.017, 94.68
553, 2.011, 34.69, 20.017, 94.64
554, 2.01, 34.69, 20.017, 94.68
555, 2.009, 34.691, 20.017, 94.69
556, 2.008, 34.691, 20.017, 94.66
557, 2.008, 34.691, 20.017, 94.67
558, 2.007, 34.691, 20.017, 94.68
559, 2.007, 34.691, 20.017, 94.69
560, 2.007, 34.691, 20.017, 94.69
561, 2.006, 34.692, 20.017, 94.66
562, 2.006, 34.692, 20.017, 94.68
563, 2.005, 34.692, 20.014, 94.69
564, 2.004, 34.693, 20.009, 94.69
