CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.5814418792725, 35.681339263916, 219.4580078125, 12.7918272018433, 93.3353271484375, 0.0153743010014296
102, 19.5391426086426, 35.6863021850586, 218.959381103516, 12.4492855072021, 93.3818511962891, 0.00864004995673895
104, 19.5126171112061, 35.6984825134277, 218.830444335938, 10.9758977890015, 93.3646469116211, 0.00352444197051227
106, 19.46533203125, 35.7131614685059, 218.461303710938, 10.8268709182739, 93.4019165039062, 0.000650371599476784
108, 19.4303073883057, 35.7236175537109, 216.473205566406, 9.99041080474854, 93.423095703125, 0.00053916679462418
110, 19.2509098052979, 35.7327919006348, 215.92008972168, 10.9308967590332, 93.4739685058594, 0.000485318014398217
112, 19.1388187408447, 35.7375564575195, 216.338958740234, 10.4710350036621, 93.4801025390625, 0.000485318014398217
114, 19.106330871582, 35.7384033203125, 217.662200927734, 10.2250146865845, 93.4561920166016, 0.000485318014398217
116, 19.0786018371582, 35.7385025024414, 219.174240112305, 10.6912794113159, 93.4801635742188, 0.000485318014398217
118, 19.0643310546875, 35.7381477355957, 219.997100830078, 10.5807847976685, 93.483772277832, 0.000485318014398217
120, 19.0426006317139, 35.7404403686523, 220.061340332031, 10.2025470733643, 93.4724197387695, 0.000485318014398217
122, 18.9972095489502, 35.7413330078125, 220.635223388672, 11.0458641052246, 93.4745788574219, 0.000485318014398217
124, 18.90869140625, 35.7394752502441, 221.491958618164, 10.5915098190308, 93.4542770385742, 0.000485318014398217
126, 18.9015254974365, 35.7393493652344, 220.177856445312, 10.8454914093018, 93.4766235351562, 0.000485318014398217
128, 18.8257904052734, 35.7435264587402, 220.626052856445, 11.2534484863281, 93.4980163574219, 0.000485318014398217
130, 18.7144317626953, 35.7501945495605, 220.196075439453, 11.4719915390015, 93.4767990112305, 0.000485318014398217
132, 18.6424140930176, 35.7477912902832, 222.287887573242, 10.669506072998, 93.454460144043, 0.000485318014398217
134, 18.6244010925293, 35.748779296875, 224.316101074219, 10.8358793258667, 93.4574356079102, 0.000485318014398217
136, 18.5897464752197, 35.7498550415039, 226.118103027344, 10.4395875930786, 93.4424362182617, 0.000485318014398217
138, 18.5204029083252, 35.7459945678711, 227.017791748047, 10.6794958114624, 93.4267959594727, 0.000485318014398217
140, 18.4399337768555, 35.7418479919434, 227.234481811523, 11.5656824111938, 93.401985168457, 0.000485318014398217
142, 18.3530406951904, 35.7374725341797, 222.068008422852, 11.4807071685791, 93.5381698608398, 0.000485318014398217
144, 18.2893829345703, 35.7363052368164, 219.76025390625, 10.0445756912231, 93.5584106445312, 0.000485318014398217
146, 18.2382621765137, 35.7340545654297, 219.90478515625, 10.0819616317749, 93.5546798706055, 0.000485318014398217
148, 18.2069644927979, 35.732364654541, 220.095001220703, 9.04930973052979, 93.5471038818359, 0.000485318014398217
150, 18.1590614318848, 35.7323303222656, 221.039825439453, 10.0611038208008, 93.5438613891602, 0.000485318014398217
152, 18.0867652893066, 35.729175567627, 221.993026733398, 10.2476758956909, 93.5473403930664, 0.000485318014398217
154, 17.973726272583, 35.7209396362305, 221.977111816406, 9.57320022583008, 93.5298004150391, 0.000485318014398217
156, 17.8181800842285, 35.6977233886719, 224.975463867188, 10.4336280822754, 93.5085525512695, 0.000485318014398217
158, 17.7359066009521, 35.6856956481934, 226.381576538086, 11.384147644043, 93.4654541015625, 0.000485318014398217
160, 17.646448135376, 35.6767501831055, 228.675598144531, 11.5886564254761, 93.4778747558594, 0.000485318014398217
162, 17.6494731903076, 35.703556060791, 230.649871826172, 10.7077569961548, 93.4507369995117, 0.000485318014398217
164, 17.5669231414795, 35.7135887145996, 227.139068603516, 11.4342384338379, 93.5069885253906, 0.000485318014398217
166, 17.4605503082275, 35.7065086364746, 225.327194213867, 11.5362176895142, 93.555908203125, 0.000485318014398217
168, 17.3816986083984, 35.6987953186035, 225.459045410156, 11.5530557632446, 93.5666656494141, 0.000485318014398217
170, 17.3210906982422, 35.6940269470215, 225.725463867188, 10.3343782424927, 93.5740051269531, 0.000485318014398217
172, 17.227445602417, 35.6885528564453, 226.037063598633, 9.02486801147461, 93.5768356323242, 0.000485318014398217
174, 17.1390438079834, 35.6843452453613, 226.61198425293, 8.9733190536499, 93.5914688110352, 0.000485318014398217
176, 17.0734844207764, 35.6792526245117, 226.028701782227, 9.57199573516846, 93.6001739501953, 0.000485318014398217
178, 17.0481910705566, 35.6775665283203, 226.034912109375, 8.64040946960449, 93.5992889404297, 0.000485318014398217
180, 16.993595123291, 35.6738777160645, 226.515411376953, 9.80213069915771, 93.5978012084961, 0.000485318014398217
182, 16.9062042236328, 35.666332244873, 226.626510620117, 10.4844388961792, 93.589958190918, 0.000485318014398217
184, 16.8101444244385, 35.6632080078125, 227.240905761719, 10.6048851013184, 93.5895233154297, 0.000485318014398217
186, 16.6499080657959, 35.652458190918, 227.754287719727, 10.4758701324463, 93.6022109985352, 0.000485318014398217
188, 16.5730895996094, 35.6456108093262, 227.869705200195, 9.65346431732178, 93.6177062988281, 0.000485318014398217
190, 16.5016994476318, 35.6391563415527, 228.421142578125, 10.4452753067017, 93.6180419921875, 0.000485318014398217
192, 16.4647369384766, 35.6359329223633, 228.238662719727, 9.85416698455811, 93.6173934936523, 0.000485318014398217
194, 16.4322490692139, 35.633659362793, 228.555480957031, 9.55160045623779, 93.6070404052734, 0.000485318014398217
196, 16.3956623077393, 35.630054473877, 229.105316162109, 9.69073486328125, 93.6145629882812, 0.000485318014398217
198, 16.3558559417725, 35.6247482299805, 229.222671508789, 9.28616523742676, 93.6028900146484, 0.000485318014398217
200, 16.3009643554688, 35.6202507019043, 229.390335083008, 10.1724224090576, 93.61865234375, 0.000485318014398217
202, 16.2140998840332, 35.6113471984863, 229.588256835938, 9.84741687774658, 93.6191101074219, 0.000485318014398217
204, 16.1368751525879, 35.6007843017578, 229.816314697266, 10.2183933258057, 93.6247634887695, 0.000485318014398217
206, 16.0244464874268, 35.5909194946289, 230.161849975586, 10.4487981796265, 93.6054000854492, 0.000485318014398217
208, 15.9381809234619, 35.5810089111328, 230.523849487305, 10.1566581726074, 93.6208724975586, 0.000485318014398217
210, 15.9106416702271, 35.5763931274414, 230.766860961914, 9.65464019775391, 93.6289978027344, 0.000485318014398217
212, 15.8746767044067, 35.5741882324219, 231.013076782227, 10.3656234741211, 93.6163024902344, 0.000485318014398217
214, 15.7936677932739, 35.5686492919922, 231.254348754883, 9.71432685852051, 93.614860534668, 0.000485318014398217
216, 15.6730585098267, 35.5599708557129, 231.654907226562, 9.23433017730713, 93.6306991577148, 0.000485318014398217
218, 15.5503311157227, 35.5508613586426, 231.487426757812, 10.0552053451538, 93.6473388671875, 0.000485318014398217
220, 15.4524717330933, 35.5390586853027, 231.525802612305, 9.64384174346924, 93.6502838134766, 0.000485318014398217
222, 15.4241542816162, 35.5343437194824, 231.910720825195, 9.01145076751709, 93.6144561767578, 0.000485318014398217
224, 15.3662300109863, 35.5267448425293, 232.280212402344, 9.84005546569824, 93.6517639160156, 0.000485318014398217
226, 15.2818422317505, 35.513843536377, 232.52961730957, 10.4434032440186, 93.6355972290039, 0.000485318014398217
228, 15.2025604248047, 35.5053100585938, 232.688568115234, 9.46642017364502, 93.6344757080078, 0.000485318014398217
230, 15.1080904006958, 35.494815826416, 233.204711914062, 9.31198310852051, 93.6400985717773, 0.000485318014398217
232, 15.0730533599854, 35.4925994873047, 233.428817749023, 9.00779914855957, 93.6454544067383, 0.000485318014398217
234, 15.0477628707886, 35.4919204711914, 232.979385375977, 8.8302173614502, 93.6553115844727, 0.000485318014398217
236, 15.0249681472778, 35.493350982666, 232.992767333984, 9.59631824493408, 93.6664581298828, 0.000485318014398217
238, 14.9222822189331, 35.483470916748, 233.525360107422, 9.16958618164062, 93.6673812866211, 0.000485318014398217
240, 14.8256101608276, 35.4722061157227, 233.106521606445, 9.44160747528076, 93.6627731323242, 0.000485318014398217
242, 14.6863212585449, 35.4533653259277, 232.86442565918, 9.77389526367188, 93.6712799072266, 0.000485318014398217
244, 14.6076326370239, 35.4427337646484, 233.359710693359, 8.63408851623535, 93.6706085205078, 0.000485318014398217
246, 14.4853973388672, 35.4260139465332, 233.775207519531, 9.11534214019775, 93.6747360229492, 0.000485318014398217
248, 14.4194221496582, 35.4164505004883, 234.214492797852, 10.2829599380493, 93.6840362548828, 0.000485318014398217
250, 14.3897171020508, 35.4111251831055, 234.708312988281, 9.82225608825684, 93.6789093017578, 0.000485318014398217
252, 14.3238010406494, 35.4004287719727, 235.061996459961, 9.56164836883545, 93.6549530029297, 0.000485318014398217
254, 14.2326917648315, 35.3868064880371, 235.293731689453, 9.9871187210083, 93.6729736328125, 0.000485318014398217
256, 14.1551456451416, 35.3750495910645, 235.647888183594, 9.44673728942871, 93.6920623779297, 0.000485318014398217
258, 14.0765266418457, 35.3634986877441, 236.219955444336, 9.0433177947998, 93.6843795776367, 0.000485318014398217
260, 14.0391521453857, 35.3584060668945, 236.581619262695, 8.85534763336182, 93.6719436645508, 0.000485318014398217
262, 13.9667205810547, 35.3473815917969, 236.872268676758, 10.2776641845703, 93.6433334350586, 0.000485318014398217
264, 13.906343460083, 35.3379898071289, 237.072998046875, 10.7913913726807, 93.6788864135742, 0.000485318014398217
266, 13.8490552902222, 35.3268547058105, 237.442199707031, 10.0443277359009, 93.6842422485352, 0.000485318014398217
268, 13.8292207717896, 35.3238639831543, 237.664962768555, 10.0870876312256, 93.6712112426758, 0.000485318014398217
270, 13.7557554244995, 35.3116798400879, 238.299407958984, 10.8748512268066, 93.6777420043945, 0.000485318014398217
272, 13.7196245193481, 35.3059844970703, 238.624588012695, 10.2944860458374, 93.6918182373047, 0.000485318014398217
274, 13.6522006988525, 35.2989463806152, 238.634475708008, 10.2415523529053, 93.6836624145508, 0.000485318014398217
276, 13.5842542648315, 35.2890968322754, 239.086776733398, 9.92571544647217, 93.6766586303711, 0.000485318014398217
278, 13.4998073577881, 35.27587890625, 239.400512695312, 9.05018424987793, 93.6830139160156, 0.000485318014398217
280, 13.4869813919067, 35.2732315063477, 239.50065612793, 9.27094173431396, 93.7010955810547, 0.000485318014398217
282, 13.4684019088745, 35.2700576782227, 239.703689575195, 10.7320547103882, 93.6897048950195, 0.000485318014398217
284, 13.4159526824951, 35.2634353637695, 240.044555664062, 10.2008495330811, 93.6845245361328, 0.000485318014398217
286, 13.3908843994141, 35.2636375427246, 239.924362182617, 9.33091259002686, 93.6828002929688, 0.000485318014398217
288, 13.3372964859009, 35.2564086914062, 239.910537719727, 9.0644998550415, 93.6703033447266, 0.000485318014398217
290, 13.2640247344971, 35.2458801269531, 239.697891235352, 7.71759557723999, 93.6992950439453, 0.000485318014398217
292, 13.1915550231934, 35.2345314025879, 240.437042236328, 7.98981285095215, 93.7002334594727, 0.000485318014398217
294, 13.102596282959, 35.2218589782715, 240.983734130859, 8.65292739868164, 93.6866760253906, 0.000485318014398217
296, 13.0363512039185, 35.2132339477539, 241.17546081543, 8.49321937561035, 93.648307800293, 0.000485318014398217
298, 12.9193696975708, 35.1959457397461, 241.545516967773, 8.62544441223145, 93.6896362304688, 0.000485318014398217
300, 12.8520040512085, 35.1860313415527, 242.010269165039, 8.83659267425537, 93.7014770507812, 0.000485318014398217
302, 12.8449420928955, 35.1861457824707, 242.12434387207, 8.7595911026001, 93.6913070678711, 0.000485318014398217
304, 12.8411235809326, 35.1871109008789, 241.944488525391, 8.5344877243042, 93.69384765625, 0.000485318014398217
306, 12.7741537094116, 35.178352355957, 242.286468505859, 9.00242328643799, 93.7140274047852, 0.000485318014398217
308, 12.700309753418, 35.1671028137207, 242.160766601562, 9.80312252044678, 93.7133255004883, 0.000485318014398217
310, 12.6616888046265, 35.1609344482422, 242.177047729492, 9.44988918304443, 93.7103500366211, 0.000485318014398217
312, 12.5728244781494, 35.1485214233398, 242.741027832031, 8.73874187469482, 93.6987762451172, 0.000485318014398217
314, 12.5314464569092, 35.141284942627, 243.098159790039, 9.7720308303833, 93.7026596069336, 0.000485318014398217
316, 12.5290498733521, 35.1395721435547, 243.371047973633, 9.13483238220215, 93.7189254760742, 0.000485318014398217
318, 12.5133771896362, 35.1373443603516, 243.520309448242, 8.77294158935547, 93.7142868041992, 0.000485318014398217
320, 12.450855255127, 35.1282501220703, 243.595108032227, 9.21713829040527, 93.7115859985352, 0.000485318014398217
322, 12.4054613113403, 35.1208724975586, 243.737884521484, 9.40249633789062, 93.7132263183594, 0.000485318014398217
324, 12.3437871932983, 35.1114082336426, 244.339828491211, 9.67606067657471, 93.7167358398438, 0.000485318014398217
326, 12.1516695022583, 35.0852203369141, 245.823806762695, 9.05586051940918, 93.719352722168, 0.000485318014398217
328, 12.0453310012817, 35.0684127807617, 246.25065612793, 9.05229473114014, 93.7255325317383, 0.000485318014398217
330, 12.0401620864868, 35.0663452148438, 246.660232543945, 9.14781093597412, 93.7174911499023, 0.000485318014398217
332, 12.0366983413696, 35.0649490356445, 246.994338989258, 8.9906063079834, 93.712158203125, 0.000485318014398217
334, 12.0363578796387, 35.0642433166504, 246.910552978516, 7.93553400039673, 93.719482421875, 0.000485318014398217
336, 12.0326023101807, 35.0629005432129, 246.811935424805, 8.26272773742676, 93.7175445556641, 0.000485318014398217
338, 12.0212659835815, 35.0605239868164, 247.101196289062, 8.74883079528809, 93.7146377563477, 0.000485318014398217
340, 11.9943876266479, 35.0558242797852, 247.213256835938, 8.41801357269287, 93.7080993652344, 0.000485318014398217
342, 11.9586057662964, 35.0501976013184, 247.146148681641, 9.40025234222412, 93.7209014892578, 0.000485318014398217
344, 11.8907117843628, 35.0394248962402, 247.337554931641, 9.84010410308838, 93.7236175537109, 0.000485318014398217
346, 11.7978820800781, 35.0256271362305, 247.845458984375, 8.07797718048096, 93.6953506469727, 0.000485318014398217
348, 11.7022752761841, 35.0096740722656, 248.160171508789, 7.40198755264282, 93.7213897705078, 0.000485318014398217
350, 11.6742401123047, 35.0047416687012, 248.529647827148, 8.31589508056641, 93.7279434204102, 0.000485318014398217
352, 11.6075601577759, 34.9943161010742, 248.656997680664, 7.95100593566895, 93.7147674560547, 0.000485318014398217
354, 11.5093030929565, 34.9807586669922, 249.018890380859, 8.92762851715088, 93.7178802490234, 0.000485318014398217
356, 11.4641332626343, 34.9733657836914, 249.057800292969, 8.82029056549072, 93.7079849243164, 0.000485318014398217
358, 11.4461441040039, 34.9696502685547, 248.938079833984, 8.91365528106689, 93.7154388427734, 0.000485318014398217
360, 11.4206838607788, 34.9661712646484, 249.488952636719, 5.63870477676392, 93.7247924804688, 0.000485318014398217
362, 11.3521337509155, 34.9568519592285, 249.795791625977, 6.70714855194092, 93.7204437255859, 0.000485318014398217
364, 11.3102512359619, 34.9511871337891, 249.539413452148, 8.94159507751465, 93.719841003418, 0.000485318014398217
366, 11.3009071350098, 34.9513244628906, 249.701904296875, 8.76847267150879, 93.7312393188477, 0.000485318014398217
368, 11.2935123443604, 34.9526634216309, 250.152221679688, 8.8778133392334, 93.7319259643555, 0.000485318014398217
370, 11.2750387191772, 34.949649810791, 250.413055419922, 7.98664093017578, 93.7411804199219, 0.000485318014398217
372, 11.2584714889526, 34.9475860595703, 250.819107055664, 7.92107915878296, 93.7315216064453, 0.000485318014398217
374, 11.2371463775635, 34.9450035095215, 251.103668212891, 7.71050024032593, 93.7349624633789, 0.000485318014398217
376, 11.2112827301025, 34.9414291381836, 251.368499755859, 8.73104381561279, 93.7463226318359, 0.000485318014398217
378, 11.1932153701782, 34.9389877319336, 251.526916503906, 8.68550682067871, 93.7484817504883, 0.000485318014398217
380, 11.1797752380371, 34.9369735717773, 251.796615600586, 8.24655055999756, 93.7414474487305, 0.000485318014398217
382, 11.1665744781494, 34.9349060058594, 251.901763916016, 7.90384435653687, 93.7392120361328, 0.000485318014398217
384, 11.1355171203613, 34.9306411743164, 252.234436035156, 7.23892211914062, 93.7459106445312, 0.000485318014398217
386, 11.1087093353271, 34.9270896911621, 252.412704467773, 7.86863946914673, 93.7464218139648, 0.000485318014398217
388, 11.0944948196411, 34.9248161315918, 252.409317016602, 7.38172912597656, 93.7462387084961, 0.000485318014398217
390, 11.0854644775391, 34.9229736328125, 252.54704284668, 7.68590879440308, 93.7519607543945, 0.000485318014398217
392, 11.0692405700684, 34.9203147888184, 252.724716186523, 8.66656303405762, 93.7436218261719, 0.000485318014398217
394, 11.0527448654175, 34.9167022705078, 252.968566894531, 8.18456840515137, 93.7271728515625, 0.000485318014398217
396, 11.0262126922607, 34.9121398925781, 253.190704345703, 8.25210475921631, 93.7383193969727, 0.000485318014398217
398, 10.9834432601929, 34.9046516418457, 253.04866027832, 8.25407123565674, 93.7468414306641, 0.000485318014398217
400, 10.9450025558472, 34.8993873596191, 252.846542358398, 7.16350364685059, 93.7425918579102, 0.000485318014398217
402, 10.9072198867798, 34.8931541442871, 252.775680541992, 6.41296148300171, 93.7468948364258, 0.000485318014398217
404, 10.8848314285278, 34.8896217346191, 252.593551635742, 7.81825256347656, 93.7446823120117, 0.000485318014398217
406, 10.8649644851685, 34.8858642578125, 252.278625488281, 8.51399993896484, 93.7492523193359, 0.000485318014398217
408, 10.864203453064, 34.8851051330566, 252.053527832031, 7.76438760757446, 93.7399597167969, 0.000485318014398217
410, 10.8548936843872, 34.8836936950684, 252.119384765625, 7.56130743026733, 93.7387313842773, 0.000485318014398217
412, 10.8286790847778, 34.8798027038574, 252.098617553711, 8.64287948608398, 93.7365112304688, 0.000485318014398217
414, 10.7867565155029, 34.8731231689453, 252.215881347656, 8.36920928955078, 93.7416381835938, 0.000485318014398217
416, 10.7197666168213, 34.864917755127, 252.471221923828, 7.33873128890991, 93.7447280883789, 0.000485318014398217
418, 10.6318445205688, 34.8510818481445, 252.851043701172, 7.60244417190552, 93.7445831298828, 0.000485318014398217
420, 10.596643447876, 34.8468132019043, 252.614959716797, 7.12934589385986, 93.7466812133789, 0.000485318014398217
422, 10.5517044067383, 34.8397407531738, 252.081420898438, 8.31156063079834, 93.7438583374023, 0.000485318014398217
424, 10.5220422744751, 34.8351402282715, 251.74739074707, 9.03473091125488, 93.7478790283203, 0.000485318014398217
426, 10.5111837387085, 34.8330459594727, 251.692596435547, 9.37819576263428, 93.7479553222656, 0.000485318014398217
428, 10.5018882751465, 34.8314208984375, 251.704635620117, 8.96780776977539, 93.7534866333008, 0.000485318014398217
430, 10.495777130127, 34.8300704956055, 251.782272338867, 8.28972339630127, 93.7575836181641, 0.000485318014398217
432, 10.4903678894043, 34.8288726806641, 251.822952270508, 6.85637855529785, 93.7549896240234, 0.000485318014398217
434, 10.4720630645752, 34.8261756896973, 251.90641784668, 8.07368946075439, 93.7528305053711, 0.000485318014398217
436, 10.4540042877197, 34.8235664367676, 252.002899169922, 7.2375864982605, 93.7551574707031, 0.000485318014398217
438, 10.4330444335938, 34.8206672668457, 251.881149291992, 7.0116081237793, 93.7492446899414, 0.000485318014398217
440, 10.3927593231201, 34.8149261474609, 252.004165649414, 8.04074859619141, 93.7523345947266, 0.000485318014398217
442, 10.3806953430176, 34.812858581543, 251.815460205078, 7.91194725036621, 93.747688293457, 0.000485318014398217
444, 10.368143081665, 34.8105926513672, 251.697830200195, 8.8805570602417, 93.7540588378906, 0.000485318014398217
446, 10.3378562927246, 34.806339263916, 251.711456298828, 9.28293895721436, 93.7479400634766, 0.000485318014398217
448, 10.3103647232056, 34.8028221130371, 251.497024536133, 9.20182323455811, 93.7490844726562, 0.000485318014398217
450, 10.2742176055908, 34.7977294921875, 251.257522583008, 8.22312164306641, 93.753662109375, 0.000485318014398217
452, 10.2657203674316, 34.7962913513184, 251.386688232422, 7.74120712280273, 93.7590484619141, 0.000485318014398217
