CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_110_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:01 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_110_1
#DATE: 2017-01-10
#TIMEZONE: UTC
#CTD_START_TIME: 02:37:00
#CTD_START_LATITUDE: -63.842
#CTD_START_LONGITUDE: -67.149
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 110
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
69, -0.959, 34.048, -999, 97.72
70, -0.961, 34.049, -999, 97.67
71, -0.962, 34.052, -999, 97.81
72, -0.955, 34.055, -999, 97.83
73, -0.948, 34.057, -999, 97.78
74, -0.945, 34.059, -999, 97.7
75, -0.922, 34.066, -999, 97.82
76, -0.882, 34.073, -999, 97.83
77, -0.873, 34.075, -999, 98.06
78, -0.846, 34.081, -999, 98.34
79, -0.836, 34.084, -999, 98.33
80, -0.848, 34.087, -999, 98.35
81, -0.771, 34.104, -999, 98.49
82, -0.719, 34.106, -999, 98.57
83, -0.686, 34.111, -999, 98.67
84, -0.656, 34.117, -999, 98.68
85, -0.631, 34.123, -999, 98.78
86, -0.591, 34.129, -999, 98.78
87, -0.556, 34.137, -999, 98.83
88, -0.459, 34.153, -999, 98.86
89, -0.395, 34.161, -999, 98.89
90, -0.344, 34.17, -999, 98.95
91, -0.307, 34.175, -999, 98.97
92, -0.227, 34.187, -999, 98.99
93, -0.181, 34.192, -999, 98.98
94, -0.13, 34.202, -999, 99
95, 0.013, 34.225, -999, 99
96, 0.036, 34.225, -999, 99.02
97, 0.033, 34.227, -999, 99.01
98, 0.046, 34.23, -999, 99.03
99, 0.073, 34.234, -999, 99.04
100, 0.107, 34.239, -999, 99.05
101, 0.141, 34.244, -999, 99.06
102, 0.166, 34.248, -999, 99.03
103, 0.194, 34.252, -999, 99.05
104, 0.229, 34.258, -999, 99.05
105, 0.269, 34.259, -999, 99.05
106, 0.334, 34.277, -999, 99.05
107, 0.35, 34.28, -999, 99.06
108, 0.448, 34.302, -999, 99.08
109, 0.544, 34.313, -999, 99.04
110, 0.567, 34.306, -999, 99.06
111, 0.649, 34.33, -999, 99.07
112, 0.83, 34.351, -999, 99.1
113, 0.876, 34.354, -999, 99.08
114, 0.902, 34.357, -999, 99.1
115, 0.932, 34.362, -999, 99.02
116, 0.974, 34.367, -999, 99.09
117, 0.993, 34.37, -999, 99.04
118, 0.968, 34.367, -999, 99.1
119, 0.951, 34.366, -999, 99.1
120, 0.941, 34.367, -999, 99.1
121, 0.941, 34.379, -999, 99.1
122, 1.002, 34.386, -999, 99.1
123, 1.017, 34.387, -999, 99.11
124, 1.011, 34.386, -999, 99.09
125, 0.978, 34.386, -999, 99.09
126, 0.946, 34.384, -999, 99.09
127, 0.993, 34.394, -999, 99.04
128, 1.038, 34.408, -999, 99.05
129, 1.108, 34.413, -999, 99.05
130, 1.118, 34.418, -999, 99.06
131, 1.114, 34.418, -999, 99.06
132, 1.096, 34.417, -999, 99.01
133, 1.081, 34.417, -999, 99
134, 1.051, 34.418, -999, 99.03
135, 1.044, 34.416, -999, 99.01
136, 1.094, 34.437, -999, 99.03
137, 1.166, 34.44, -999, 98.98
138, 1.172, 34.44, -999, 98.97
139, 1.152, 34.436, -999, 98.97
140, 1.104, 34.444, -999, 98.98
141, 1.113, 34.437, -999, 98.98
142, 1.246, 34.47, -999, 98.99
143, 1.381, 34.482, -999, 98.98
144, 1.44, 34.49, -999, 98.99
145, 1.504, 34.494, -999, 98.99
146, 1.551, 34.509, -999, 99
147, 1.704, 34.528, -999, 98.99
148, 1.748, 34.526, -999, 99
149, 1.68, 34.519, -999, 99.03
150, 1.79, 34.528, -999, 99.05
151, 1.826, 34.537, -999, 99.06
152, 1.888, 34.541, -999, 99.07
153, 1.909, 34.544, -999, 99.07
154, 1.909, 34.543, -999, 99.08
155, 1.844, 34.532, -999, 99.1
156, 1.875, 34.54, -999, 99.12
157, 1.874, 34.54, -999, 99.12
158, 1.875, 34.541, -999, 99.12
159, 1.877, 34.542, -999, 99.11
160, 1.878, 34.542, -999, 99.12
161, 1.882, 34.543, -999, 99.11
162, 1.883, 34.544, -999, 99.12
163, 1.884, 34.545, -999, 99.1
164, 1.886, 34.546, -999, 99.11
165, 1.887, 34.547, -999, 99.12
166, 1.889, 34.548, -999, 99.12
167, 1.891, 34.549, -999, 99.14
168, 1.897, 34.552, -999, 99.14
169, 1.899, 34.553, -999, 99.12
170, 1.903, 34.554, -999, 99.13
171, 1.916, 34.558, -999, 99.12
172, 1.921, 34.559, -999, 99.13
173, 1.927, 34.56, -999, 99.11
174, 1.931, 34.562, -999, 99.11
175, 1.932, 34.562, -999, 99.11
176, 1.94, 34.566, -999, 99.12
177, 1.946, 34.568, -999, 99.12
178, 1.951, 34.569, -999, 99.1
179, 1.954, 34.569, -999, 99.11
180, 1.962, 34.571, -999, 99.11
181, 1.967, 34.572, -999, 99.11
182, 1.969, 34.572, -999, 99.12
183, 1.969, 34.572, -999, 99.11
184, 1.969, 34.573, -999, 99.08
185, 1.968, 34.573, -999, 99.13
186, 1.967, 34.575, -999, 99.12
187, 1.968, 34.576, -999, 99.11
188, 1.969, 34.577, -999, 99.12
189, 1.97, 34.576, -999, 99.1
190, 1.97, 34.577, -999, 99.11
191, 1.971, 34.577, -999, 99.05
192, 1.974, 34.578, -999, 99.12
193, 1.975, 34.579, -999, 99.11
194, 1.971, 34.579, -999, 99.11
195, 1.971, 34.58, -999, 99.03
196, 1.973, 34.58, -999, 99.06
197, 1.983, 34.583, -999, 99.12
198, 1.99, 34.585, -999, 99.04
199, 1.992, 34.585, -999, 99.13
200, 1.994, 34.586, -999, 99.11
201, 1.997, 34.586, -999, 99.13
202, 2.008, 34.588, -999, 99.12
203, 2.011, 34.588, -999, 99.1
204, 2.013, 34.589, -999, 99.11
205, 2.014, 34.589, -999, 99.11
206, 2.015, 34.589, -999, 99.1
207, 2.021, 34.591, -999, 99.1
208, 2.023, 34.593, -999, 99.11
209, 2.019, 34.592, -999, 99.11
210, 2.011, 34.592, -999, 99.1
211, 2.009, 34.593, -999, 99.09
212, 2.011, 34.594, -999, 99.11
213, 2.01, 34.594, -999, 99.12
214, 2.011, 34.595, -999, 99.13
215, 2.012, 34.595, -999, 99.14
216, 2.01, 34.595, -999, 99.03
217, 2.007, 34.596, -999, 99.13
218, 2.011, 34.596, -999, 99.1
219, 2.016, 34.597, -999, 99.12
220, 2.019, 34.598, -999, 99.13
221, 2.021, 34.599, -999, 99.13
222, 2.013, 34.598, -999, 99.13
223, 2.007, 34.599, -999, 99.07
224, 2.005, 34.599, -999, 99.1
225, 2.004, 34.599, -999, 99.12
226, 2.004, 34.599, -999, 99.13
227, 2.004, 34.6, -999, 99.13
228, 2.005, 34.601, -999, 99.14
229, 2.017, 34.603, -999, 99.14
230, 2.024, 34.604, -999, 99.13
231, 2.021, 34.605, -999, 99.12
232, 2.019, 34.605, -999, 99.13
233, 2.018, 34.606, -999, 99.13
234, 2.018, 34.605, -999, 99.13
235, 2.019, 34.606, -999, 99.13
236, 2.024, 34.608, -999, 99.12
237, 2.028, 34.609, -999, 99.13
238, 2.036, 34.61, -999, 99.13
239, 2.043, 34.612, -999, 99.12
240, 2.047, 34.613, -999, 99.16
241, 2.045, 34.614, -999, 99.11
242, 2.044, 34.614, -999, 99.09
243, 2.038, 34.614, -999, 99.12
244, 2.035, 34.615, -999, 99.13
245, 2.04, 34.617, -999, 99.01
246, 2.034, 34.617, -999, 99.07
247, 2.025, 34.617, -999, 99.14
248, 2.023, 34.618, -999, 99.15
249, 2.025, 34.62, -999, 99.14
250, 2.025, 34.62, -999, 99.15
251, 2.023, 34.62, -999, 99.14
252, 2.021, 34.62, -999, 99.12
253, 2.019, 34.62, -999, 99.09
254, 2.019, 34.621, -999, 99.08
255, 2.013, 34.62, -999, 99.13
256, 2.007, 34.62, -999, 99.14
257, 1.995, 34.62, -999, 99.13
258, 1.986, 34.62, -999, 99.14
259, 1.983, 34.62, -999, 99.13
260, 1.981, 34.621, -999, 99.12
261, 1.982, 34.622, -999, 99.1
262, 1.982, 34.622, -999, 99.08
263, 1.984, 34.623, -999, 99.11
264, 1.984, 34.623, -999, 99.11
265, 1.983, 34.624, -999, 99.1
266, 1.983, 34.624, -999, 99.12
267, 1.982, 34.626, -999, 99.11
268, 1.981, 34.626, -999, 99.11
269, 1.981, 34.627, -999, 99.12
270, 1.982, 34.627, -999, 99.12
271, 1.981, 34.627, -999, 99.12
272, 1.983, 34.628, -999, 99.1
273, 1.982, 34.629, -999, 99.11
274, 1.982, 34.63, -999, 99.12
275, 1.982, 34.63, -999, 99.12
276, 1.983, 34.63, -999, 99.12
277, 1.987, 34.631, -999, 99.12
278, 1.992, 34.632, -999, 99.12
279, 1.993, 34.632, -999, 99.11
280, 1.995, 34.633, -999, 99.11
281, 1.995, 34.633, -999, 99.12
282, 1.994, 34.633, -999, 99.12
283, 1.994, 34.634, -999, 99.12
284, 1.997, 34.635, -999, 99.12
285, 1.998, 34.636, -999, 99.13
286, 1.998, 34.636, -999, 99.11
287, 1.998, 34.637, -999, 99.1
288, 2, 34.637, -999, 99.12
289, 2.001, 34.638, -999, 99.12
290, 1.996, 34.638, -999, 99.14
291, 1.989, 34.638, -999, 99.13
292, 1.988, 34.639, -999, 99.13
293, 1.988, 34.64, -999, 99.12
294, 1.988, 34.64, -999, 99.11
295, 1.994, 34.641, -999, 99.12
296, 2.001, 34.643, -999, 99.14
297, 2.001, 34.643, -999, 99.12
298, 1.992, 34.642, -999, 99.11
299, 1.992, 34.644, -999, 99.11
300, 1.997, 34.645, -999, 99.15
301, 1.998, 34.646, -999, 99.12
302, 2.001, 34.646, -999, 99.14
303, 2.008, 34.647, -999, 99.12
304, 2.012, 34.649, -999, 99.15
305, 2.012, 34.649, -999, 99.14
306, 2.011, 34.649, -999, 99.14
307, 2.011, 34.65, -999, 99.15
308, 2.013, 34.651, -999, 99.15
309, 2.013, 34.651, -999, 99.12
310, 2.012, 34.652, -999, 99.14
311, 2.011, 34.652, -999, 99.12
312, 2.011, 34.653, -999, 99.12
313, 2.012, 34.654, -999, 99.1
314, 2.013, 34.655, -999, 99.17
315, 2.014, 34.656, -999, 99.16
316, 2.014, 34.657, -999, 99.15
317, 2.014, 34.657, -999, 99.14
318, 2.014, 34.657, -999, 99.16
319, 2.014, 34.658, -999, 99.15
320, 2.015, 34.658, -999, 99.14
321, 2.015, 34.659, -999, 99.16
322, 2.015, 34.659, -999, 99.16
323, 2.016, 34.66, -999, 99.17
324, 2.016, 34.66, -999, 99.16
325, 2.017, 34.66, -999, 99.16
326, 2.018, 34.661, -999, 99.16
327, 2.018, 34.662, -999, 99.16
328, 2.018, 34.662, -999, 99.17
329, 2.018, 34.663, -999, 99.14
330, 2.016, 34.663, -999, 99.15
331, 2.016, 34.664, -999, 99.14
332, 2.019, 34.666, -999, 99.15
333, 2.02, 34.667, -999, 99.17
334, 2.02, 34.667, -999, 99.15
335, 2.019, 34.667, -999, 99.16
336, 2.02, 34.667, -999, 99.17
337, 2.02, 34.668, -999, 99.16
338, 2.021, 34.668, -999, 99.17
339, 2.022, 34.669, -999, 99.17
340, 2.022, 34.669, -999, 99.16
341, 2.021, 34.669, -999, 99.17
342, 2.022, 34.67, -999, 99.17
343, 2.022, 34.67, -999, 99.18
344, 2.021, 34.671, -999, 99.18
345, 2.021, 34.672, -999, 99.17
346, 2.022, 34.672, -999, 99.14
347, 2.022, 34.673, -999, 99.18
348, 2.02, 34.673, -999, 99.18
349, 2.02, 34.674, -999, 99.18
350, 2.02, 34.674, -999, 99.18
351, 2.02, 34.674, -999, 99.18
352, 2.02, 34.674, -999, 99.16
353, 2.02, 34.674, -999, 99.16
354, 2.02, 34.675, -999, 99.18
355, 2.021, 34.675, -999, 99.15
356, 2.02, 34.676, -999, 99.17
357, 2.02, 34.676, -999, 99.18
358, 2.02, 34.676, -999, 99.17
359, 2.02, 34.678, -999, 99.18
360, 2.019, 34.678, -999, 99.18
361, 2.018, 34.678, -999, 99.18
362, 2.017, 34.679, -999, 99.18
363, 2.016, 34.68, -999, 99.18
364, 2.017, 34.68, -999, 99.18
365, 2.017, 34.68, -999, 99.19
366, 2.017, 34.681, -999, 99.19
367, 2.018, 34.681, -999, 99.19
368, 2.018, 34.681, -999, 99.18
369, 2.018, 34.681, -999, 99.16
370, 2.018, 34.681, -999, 99.22
371, 2.018, 34.681, -999, 99.2
372, 2.018, 34.682, -999, 99.2
373, 2.017, 34.682, -999, 99.21
374, 2.017, 34.682, -999, 99.19
375, 2.018, 34.682, -999, 99.18
376, 2.019, 34.683, -999, 99.18
377, 2.019, 34.684, -999, 99.19
378, 2.018, 34.684, -999, 99.17
379, 2.018, 34.684, -999, 99.19
380, 2.019, 34.684, -999, 99.18
381, 2.021, 34.685, -999, 99.18
382, 2.022, 34.685, -999, 99.19
383, 2.021, 34.686, -999, 99.19
384, 2.017, 34.686, -999, 99.2
385, 2.014, 34.685, -999, 99.19
386, 2.015, 34.685, -999, 99.17
387, 2.014, 34.685, -999, 99.2
388, 2.014, 34.685, -999, 99.22
389, 2.013, 34.686, -999, 99.18
390, 2.013, 34.686, -999, 99.13
391, 2.013, 34.686, -999, 99.2
392, 2.012, 34.686, -999, 99.22
393, 2.011, 34.686, -999, 99.23
394, 2.011, 34.686, -999, 99.2
395, 2.01, 34.686, -999, 99.2
396, 2.008, 34.687, -999, 99.21
397, 2.009, 34.687, -999, 99.2
398, 2.01, 34.687, -999, 99.2
399, 2.01, 34.687, -999, 99.19
400, 2.01, 34.687, -999, 99.2
401, 2.01, 34.688, -999, 99.21
402, 2.006, 34.688, -999, 99.21
403, 2.005, 34.689, -999, 99.21
404, 2.007, 34.69, -999, 99.2
405, 2.007, 34.69, -999, 99.2
406, 2.004, 34.69, -999, 99.22
407, 2.001, 34.69, -999, 99.23
408, 2.001, 34.69, -999, 99.21
409, 2.002, 34.69, -999, 99.21
410, 2.004, 34.691, -999, 99.19
411, 2.007, 34.692, -999, 99.18
412, 2.01, 34.693, -999, 99.21
413, 2.01, 34.694, -999, 99.22
414, 2.008, 34.694, -999, 99.22
415, 2.008, 34.694, -999, 99.22
416, 2.006, 34.693, -999, 99.17
417, 2.005, 34.693, -999, 99.23
418, 2.002, 34.693, -999, 99.23
419, 2.002, 34.694, -999, 99.23
420, 2.002, 34.694, -999, 99.23
421, 2.002, 34.694, -999, 99.23
422, 2.002, 34.694, -999, 99.23
423, 2.002, 34.694, -999, 99.23
424, 2.002, 34.694, -999, 99.23
425, 2.002, 34.694, -999, 99.23
426, 2.002, 34.694, -999, 99.22
427, 2.001, 34.695, -999, 99.22
428, 2.001, 34.695, -999, 99.22
429, 2.001, 34.695, -999, 99.21
430, 2, 34.695, -999, 99.23
431, 1.999, 34.695, -999, 99.22
432, 1.997, 34.695, -999, 99.2
433, 1.996, 34.695, -999, 99.21
434, 1.997, 34.696, -999, 99.22
435, 1.999, 34.696, -999, 99.22
436, 1.998, 34.696, -999, 99.23
437, 1.996, 34.697, -999, 99.23
438, 1.994, 34.697, -999, 99.23
439, 1.993, 34.697, -999, 99.23
440, 1.993, 34.698, -999, 99.23
441, 1.992, 34.698, -999, 99.21
442, 1.992, 34.698, -999, 99.23
443, 1.991, 34.698, -999, 99.23
444, 1.99, 34.698, -999, 99.22
445, 1.99, 34.699, -999, 99.23
446, 1.99, 34.699, -999, 99.22
447, 1.991, 34.698, -999, 99.23
448, 1.99, 34.698, -999, 99.23
449, 1.99, 34.699, -999, 99.21
450, 1.99, 34.699, -999, 99.21
451, 1.989, 34.699, -999, 99.22
452, 1.989, 34.699, -999, 99.23
453, 1.988, 34.699, -999, 99.23
454, 1.988, 34.699, -999, 99.23
455, 1.988, 34.699, -999, 99.23
456, 1.987, 34.699, -999, 99.23
457, 1.986, 34.699, -999, 99.23
458, 1.987, 34.699, -999, 99.23
459, 1.986, 34.699, -999, 99.23
460, 1.985, 34.7, -999, 99.23
461, 1.984, 34.7, -999, 99.23
462, 1.984, 34.7, -999, 99.23
463, 1.984, 34.7, -999, 99.23
464, 1.982, 34.7, -999, 99.23
465, 1.982, 34.701, -999, 99.22
466, 1.981, 34.701, -999, 99.22
467, 1.98, 34.701, -999, 99.23
468, 1.98, 34.701, -999, 99.23
469, 1.978, 34.702, -999, 99.23
470, 1.978, 34.702, -999, 99.23
471, 1.977, 34.702, -999, 99.23
472, 1.976, 34.703, -999, 99.23
473, 1.976, 34.703, -999, 99.23
474, 1.976, 34.703, -999, 99.23
475, 1.976, 34.703, -999, 99.23
476, 1.976, 34.703, -999, 99.23
477, 1.976, 34.703, -999, 99.23
478, 1.975, 34.703, -999, 99.23
479, 1.974, 34.704, -999, 99.22
480, 1.974, 34.704, -999, 99.22
481, 1.973, 34.704, -999, 99.23
482, 1.972, 34.705, -999, 99.23
483, 1.971, 34.705, -999, 99.23
484, 1.971, 34.705, -999, 99.23
485, 1.971, 34.705, -999, 99.2
486, 1.971, 34.705, -999, 99.22
487, 1.971, 34.705, -999, 99.23
488, 1.971, 34.705, -999, 99.23
489, 1.971, 34.705, -999, 99.23
490, 1.968, 34.706, -999, 99.21
491, 1.966, 34.706, -999, 99.22
492, 1.966, 34.706, -999, 99.23
493, 1.965, 34.706, -999, 99.23
494, 1.965, 34.706, -999, 99.23
495, 1.964, 34.707, -999, 99.22
496, 1.964, 34.707, -999, 99.22
497, 1.963, 34.707, -999, 99.22
498, 1.962, 34.707, -999, 99.23
499, 1.962, 34.708, -999, 99.23
500, 1.962, 34.708, -999, 99.23
501, 1.962, 34.708, -999, 99.22
502, 1.961, 34.708, -999, 99.2
503, 1.96, 34.708, -999, 99.23
504, 1.959, 34.708, -999, 99.21
505, 1.958, 34.708, -999, 99.23
506, 1.958, 34.709, -999, 99.23
507, 1.958, 34.709, -999, 99.23
508, 1.958, 34.709, -999, 99.23
509, 1.958, 34.709, -999, 99.22
510, 1.957, 34.709, -999, 99.24
