CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:53:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RO20071215_CTD_102_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 00:57:00
CTD_START_LATITUDE = -30.4163
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
100.0, 17.901, 35.1656, 245.6, 0.0788
101.0, 18.0135, 35.2143, 245.2, 0.0775
102.0, 18.0145, 35.2155, 245, 0.0775
103.0, 18.0046, 35.2136, 244, 0.0767
104.0, 17.9773, 35.2086, 243.3, 0.0767
105.0, 18.0317, 35.2375, 242.5, 0.0767
106.0, 18.0102, 35.2344, 242.5, 0.0767
107.0, 17.9203, 35.2158, 242.1, 0.0767
108.0, 17.8979, 35.2147, 241.7, 0.0763
109.0, 17.8917, 35.2157, 241.8, 0.0767
110.0, 17.8903, 35.2155, 241.6, 0.0763
111.0, 17.8907, 35.2161, 241.7, 0.0759
112.0, 17.892, 35.2171, 241.9, 0.0755
113.0, 17.8943, 35.2186, 241.7, 0.0755
114.0, 17.8984, 35.2216, 241.6, 0.0755
115.0, 17.9994, 35.2758, 240.9, 0.0735
116.0, 18.0854, 35.3188, 240, 0.0714
117.0, 18.0811, 35.3279, 239.5, 0.071
118.0, 18.0978, 35.3379, 238.2, 0.0706
119.0, 18.099, 35.339, 237, 0.0698
120.0, 18.0977, 35.3377, 235.9, 0.0686
121.0, 18.0876, 35.3352, 236.2, 0.0682
122.0, 18.0776, 35.3343, 236.3, 0.0686
123.0, 18.0721, 35.3339, 236.4, 0.0678
124.0, 18.0643, 35.3335, 236.1, 0.0678
125.0, 18.0588, 35.3325, 235.4, 0.067
126.0, 18.0411, 35.3312, 234.8, 0.0666
127.0, 17.9988, 35.3311, 234.4, 0.0666
128.0, 17.9843, 35.3302, 233.4, 0.0661
129.0, 17.9742, 35.3292, 232.1, 0.0657
130.0, 17.9543, 35.3228, 232, 0.0661
131.0, 17.8553, 35.2996, 232.1, 0.0674
132.0, 17.8283, 35.2924, 231.9, 0.0682
133.0, 17.7302, 35.2672, 232, 0.0698
134.0, 17.603, 35.2359, 232.2, 0.0727
135.0, 17.4123, 35.1869, 232.4, 0.0735
136.0, 17.3376, 35.1667, 234.2, 0.0747
137.0, 17.3338, 35.1662, 235.5, 0.0747
138.0, 17.3344, 35.1671, 236, 0.0751
139.0, 17.3022, 35.1555, 236.3, 0.0755
140.0, 17.0271, 35.0789, 237.5, 0.0763
141.0, 17.0137, 35.0809, 237.2, 0.0767
142.0, 16.8837, 35.0514, 238.5, 0.0771
143.0, 16.7537, 35.0217, 239.7, 0.0771
144.0, 16.6237, 34.9916, 240.7, 0.0767
145.0, 16.5908, 34.9881, 240.3, 0.0771
146.0, 16.5795, 34.9856, 240.8, 0.078
147.0, 16.4017, 34.9436, 241.5, 0.0767
148.0, 16.3758, 34.9393, 240.9, 0.0755
149.0, 16.374, 34.9392, 240.6, 0.0755
150.0, 16.2748, 34.9137, 240.7, 0.0747
151.0, 16.1519, 34.8937, 240.7, 0.0727
152.0, 16.1494, 34.8925, 240, 0.0722
153.0, 16.1077, 34.8832, 240, 0.0714
154.0, 16.0715, 34.878, 240.2, 0.0702
155.0, 16.0687, 34.877, 240.1, 0.0702
156.0, 16.0682, 34.8774, 240.2, 0.0698
157.0, 16.0689, 34.8781, 240.4, 0.0702
158.0, 16.0681, 34.8785, 240.2, 0.0706
159.0, 16.0555, 34.8758, 239.5, 0.069
160.0, 15.9971, 34.867, 238.2, 0.0678
161.0, 15.8829, 34.8544, 237.1, 0.0637
162.0, 15.8858, 34.8541, 236, 0.0633
163.0, 15.8863, 34.8543, 235.6, 0.0629
164.0, 15.8867, 34.8544, 235.4, 0.0629
165.0, 15.8801, 34.8524, 235.6, 0.0621
166.0, 15.7855, 34.8335, 236.3, 0.0617
167.0, 15.7314, 34.824, 236.2, 0.0605
168.0, 15.6844, 34.8138, 236.1, 0.0596
169.0, 15.6374, 34.8036, 235.7, 0.0592
170.0, 15.5905, 34.7934, 235.3, 0.058
171.0, 15.5351, 34.7847, 235, 0.0572
172.0, 15.4978, 34.7787, 234.3, 0.0564
173.0, 15.4726, 34.778, 233.4, 0.0572
174.0, 15.4705, 34.7788, 231.8, 0.0552
175.0, 15.5431, 34.8135, 229.5, 0.0548
176.0, 15.6003, 34.8382, 228.5, 0.056
177.0, 15.6051, 34.8422, 226.4, 0.054
178.0, 15.4897, 34.8211, 225.8, 0.054
179.0, 15.4869, 34.8256, 225.1, 0.0532
180.0, 15.4976, 34.8365, 225, 0.0515
181.0, 15.5, 34.8429, 225, 0.0511
182.0, 15.4786, 34.8377, 224.3, 0.0511
183.0, 15.3982, 34.8206, 223.2, 0.0503
184.0, 15.2913, 34.8038, 222.2, 0.0495
185.0, 15.2373, 34.793, 222.6, 0.0487
186.0, 15.2195, 34.7953, 223, 0.0479
187.0, 15.1804, 34.7915, 222.5, 0.0471
188.0, 15.1443, 34.7841, 221.6, 0.0471
189.0, 15.0815, 34.7736, 221.1, 0.0467
190.0, 15.0328, 34.7661, 220.6, 0.0459
191.0, 15.0034, 34.7618, 220.2, 0.0459
192.0, 14.9548, 34.7556, 220.2, 0.0455
193.0, 14.9227, 34.7513, 220.4, 0.0455
194.0, 14.8906, 34.747, 220.4, 0.0455
195.0, 14.8585, 34.7427, 219.9, 0.0446
196.0, 14.8162, 34.7383, 219.3, 0.0446
197.0, 14.776, 34.7339, 218.5, 0.0438
198.0, 14.7515, 34.7319, 217.1, 0.0442
199.0, 14.7355, 34.7299, 215.5, 0.0438
200.0, 14.7251, 34.7281, 214.6, 0.0434
201.0, 14.6981, 34.723, 214.9, 0.0434
202.0, 14.6411, 34.7119, 215.3, 0.0434
203.0, 14.6192, 34.7077, 215.3, 0.0438
204.0, 14.6101, 34.7055, 215.4, 0.043
205.0, 14.5809, 34.6984, 215.3, 0.043
206.0, 14.3774, 34.6657, 215.9, 0.0426
207.0, 14.3489, 34.6637, 215.5, 0.0418
208.0, 14.3299, 34.6573, 215.4, 0.0418
209.0, 14.1869, 34.6317, 216.1, 0.0418
210.0, 14.0876, 34.6176, 216.6, 0.0418
211.0, 13.9927, 34.6035, 217.3, 0.0418
212.0, 13.9491, 34.5979, 218.1, 0.0418
213.0, 13.8702, 34.5875, 219, 0.0418
214.0, 13.8431, 34.5854, 220, 0.0418
215.0, 13.8324, 34.584, 220.2, -999
216.0, 13.8161, 34.5807, 220, -999
217.0, 13.7611, 34.5662, 220.3, 0.0422
218.0, 13.6519, 34.5504, 221, 0.0418
219.0, 13.647, 34.5502, 221.1, 0.0422
220.0, 13.6278, 34.5453, 221.2, 0.0422
221.0, 13.6034, 34.5488, 221.5, 0.0418
222.0, 13.5994, 34.5598, 221.2, 0.0414
223.0, 13.5504, 34.5493, 220.9, 0.0414
224.0, 13.4228, 34.5267, 219.9, 0.041
225.0, 13.3742, 34.5175, 219.5, 0.041
226.0, 13.303, 34.508, 220.5, 0.0414
227.0, 13.2542, 34.5035, 221.4, 0.0414
228.0, 13.2377, 34.5029, 221.7, 0.0414
229.0, 13.214, 34.5075, 222.2, 0.0406
230.0, 13.1628, 34.4988, 222.2, 0.041
231.0, 13.154, 34.4993, 221.8, 0.0414
232.0, 13.1515, 34.5024, 221.9, 0.041
233.0, 13.1237, 34.501, 221.9, 0.0406
234.0, 13.1041, 34.5016, 221.6, 0.0406
235.0, 13.1074, 34.5057, 221.3, 0.0406
236.0, 13.0997, 34.5065, 220.9, 0.0398
237.0, 13.095, 34.5093, 220.3, 0.0398
238.0, 13.0861, 34.5095, 219.6, 0.0398
239.0, 13.0448, 34.511, 219.1, 0.0398
240.0, 13.0485, 34.527, 218.6, 0.0394
241.0, 12.9824, 34.5181, 218, 0.0398
242.0, 12.9163, 34.5092, 217.7, 0.039
243.0, 12.8502, 34.5002, 217.5, 0.0386
244.0, 12.8191, 34.4939, 217.7, 0.0386
245.0, 12.7719, 34.4881, 218.3, 0.0386
246.0, 12.6903, 34.473, 219, 0.0386
247.0, 12.5619, 34.4564, 219.8, 0.0386
248.0, 12.4776, 34.4472, 220.4, 0.0386
249.0, 12.4169, 34.4466, 220.8, 0.0378
250.0, 12.3672, 34.4446, 221.3, 0.0378
251.0, 12.3147, 34.4434, 221.9, 0.0374
252.0, 12.2882, 34.4466, 221.8, 0.0374
253.0, 12.2732, 34.4468, 221, 0.037
254.0, 12.2609, 34.4475, 219.9, 0.0366
255.0, 12.2622, 34.4524, 218.5, 0.0366
256.0, 12.311, 34.4802, 216.7, 0.0366
257.0, 12.3944, 34.5189, 214.4, 0.0366
258.0, 12.3792, 34.5183, 211, 0.0366
259.0, 12.3432, 34.519, 207.5, 0.0362
260.0, 12.3287, 34.5187, 205.8, 0.0358
261.0, 12.3139, 34.5171, 205.7, 0.0354
262.0, 12.3045, 34.5167, 206.3, 0.0354
263.0, 12.2992, 34.518, 207.2, 0.0354
264.0, 12.2727, 34.5141, 207.9, 0.0354
265.0, 12.1987, 34.5106, 208.4, 0.0354
266.0, 12.1802, 34.5125, 208.1, 0.0354
267.0, 12.1716, 34.5119, 207.6, 0.035
268.0, 12.1476, 34.5104, 206.8, 0.035
269.0, 12.1225, 34.5104, 206.1, 0.0341
270.0, 12.0999, 34.5088, 205.6, 0.0345
271.0, 12.0797, 34.5073, 205.1, 0.0345
272.0, 12.0361, 34.504, 205, 0.0337
273.0, 11.9971, 34.501, 205, 0.0333
274.0, 11.9774, 34.5001, 204.9, 0.0333
275.0, 11.9062, 34.4918, 204.9, 0.0333
276.0, 11.7987, 34.4846, 205.3, 0.0333
277.0, 11.7901, 34.4839, 205.5, 0.0333
278.0, 11.7828, 34.4832, 205.9, 0.0329
279.0, 11.7459, 34.4788, 206.8, 0.0329
280.0, 11.6951, 34.4745, 207.9, 0.0325
281.0, 11.605, 34.4694, 209.2, 0.0325
282.0, 11.5563, 34.4682, 210.2, 0.0321
283.0, 11.5284, 34.4676, 211.3, 0.0321
284.0, 11.5188, 34.4673, 212.8, 0.0321
285.0, 11.5098, 34.4678, 213.6, 0.0321
286.0, 11.489, 34.4692, 213.1, 0.0321
287.0, 11.4238, 34.4638, 212.5, 0.0321
288.0, 11.3727, 34.4602, 211.8, 0.0321
289.0, 11.2877, 34.4539, 211.5, 0.0321
290.0, 11.2174, 34.4488, 211.2, 0.0321
291.0, 11.1458, 34.4432, 211.2, 0.0321
292.0, 11.0625, 34.435, 211.2, 0.0321
293.0, 10.9849, 34.4339, 211.5, 0.0313
294.0, 10.9656, 34.4332, 211.4, 0.0313
295.0, 10.957, 34.4325, 211.4, 0.0313
296.0, 10.9335, 34.4298, 211.3, 0.0313
297.0, 10.8749, 34.4252, 211.3, 0.0321
298.0, 10.8575, 34.4244, 210.1, 0.0321
299.0, 10.85, 34.4245, 207.2, 0.0321
300.0, 10.8047, 34.4211, 207, 0.0321
301.0, 10.7682, 34.4183, 206, 0.0321
302.0, 10.7542, 34.4172, 204.9, 0.0321
303.0, 10.7425, 34.4161, 204, 0.0321
304.0, 10.7354, 34.4158, 203.4, 0.0321
305.0, 10.7292, 34.4154, 203.3, 0.0321
306.0, 10.7226, 34.415, 203.4, 0.0321
307.0, 10.7148, 34.4145, 203.5, 0.0325
308.0, 10.6526, 34.4057, 203.9, 0.0321
309.0, 10.5309, 34.4001, 204.2, 0.0321
310.0, 10.4686, 34.3958, 204, 0.0321
311.0, 10.4146, 34.3916, 203.7, 0.0325
312.0, 10.3339, 34.386, 203.5, 0.0325
313.0, 10.2842, 34.3832, 203.1, 0.0325
314.0, 10.2968, 34.3889, 202, 0.0325
315.0, 10.2483, 34.38, 202.2, 0.0321
316.0, 10.1953, 34.3805, 202.3, 0.0321
317.0, 10.1734, 34.3793, 202.2, 0.0321
318.0, 10.1555, 34.3785, 202.1, 0.0321
319.0, 10.1239, 34.3744, 202, 0.0321
320.0, 10.0532, 34.3734, 202.1, 0.0321
321.0, 10.0267, 34.3725, 202, 0.0321
322.0, 10.0077, 34.3719, 201.9, 0.0321
323.0, 9.988, 34.3709, 202, 0.0321
324.0, 9.9752, 34.3707, 202.1, 0.0329
325.0, 9.9654, 34.37, 202.2, 0.0325
326.0, 9.9343, 34.368, 202.3, 0.0321
327.0, 9.8906, 34.3665, 202.4, 0.0321
328.0, 9.87, 34.3654, 202.3, 0.0321
329.0, 9.8372, 34.3633, 202.3, 0.0321
330.0, 9.8013, 34.361, 202.4, 0.0321
331.0, 9.7639, 34.3587, 202.8, 0.0321
332.0, 9.7016, 34.3538, 203.1, 0.0321
333.0, 9.6217, 34.351, 203.3, 0.0321
334.0, 9.5986, 34.3497, 203.3, 0.0321
335.0, 9.547, 34.3435, 203.7, 0.0321
336.0, 9.4639, 34.3418, 204.2, 0.0321
337.0, 9.4381, 34.3406, 204.6, 0.0317
338.0, 9.415, 34.3392, 204.9, 0.0317
339.0, 9.3993, 34.3391, 205.3, 0.0313
340.0, 9.3835, 34.3384, 205.8, 0.0313
341.0, 9.3681, 34.3384, 206.2, 0.0317
342.0, 9.3491, 34.3378, 206.4, 0.0313
343.0, 9.3104, 34.3363, 206.5, 0.0313
344.0, 9.2594, 34.334, 206.3, 0.0313
345.0, 9.1867, 34.3322, 205.7, 0.0313
346.0, 9.1309, 34.3306, 205, 0.0313
347.0, 9.1109, 34.3301, 204.3, 0.0313
348.0, 9.0927, 34.3295, 203.8, 0.0309
349.0, 9.0374, 34.3282, 203.5, 0.0309
350.0, 8.9995, 34.3291, 202.7, 0.0309
351.0, 8.9905, 34.3311, 201.9, 0.0309
352.0, 8.9675, 34.3313, 201.2, 0.0305
353.0, 8.9568, 34.3312, 200.5, 0.0301
354.0, 8.9549, 34.3313, 200.1, 0.0305
355.0, 8.9525, 34.331, 199.8, 0.0309
356.0, 8.9351, 34.3301, 199.9, 0.0309
357.0, 8.9051, 34.3293, 200.4, 0.0305
358.0, 8.8734, 34.3275, 200.8, 0.0305
359.0, 8.8441, 34.3262, 201.1, 0.0305
360.0, 8.8323, 34.3257, 201.1, 0.0305
361.0, 8.8184, 34.325, 201.2, 0.0301
362.0, 8.8044, 34.3241, 201.2, 0.0301
363.0, 8.7638, 34.3203, 201.2, 0.0301
364.0, 8.6842, 34.316, 201.3, 0.0301
365.0, 8.6401, 34.3161, 201.4, 0.0301
366.0, 8.6232, 34.3144, 201.3, 0.0301
367.0, 8.608, 34.314, 201.4, 0.0301
368.0, 8.6028, 34.3137, 201.5, 0.0301
369.0, 8.5983, 34.3135, 201.6, 0.0301
370.0, 8.5677, 34.3103, 201.5, 0.0297
371.0, 8.4605, 34.3106, 201.8, 0.0301
372.0, 8.4437, 34.3108, 201.6, 0.0301
373.0, 8.4439, 34.3114, 201.4, 0.0297
374.0, 8.444, 34.312, 201.1, 0.0297
375.0, 8.4442, 34.3125, 200.9, 0.0289
376.0, 8.3701, 34.3132, 201, 0.0289
377.0, 8.3481, 34.314, 200.9, 0.0289
378.0, 8.3349, 34.3145, 201, 0.0289
379.0, 8.3281, 34.315, 201.3, 0.0289
380.0, 8.3019, 34.3128, 201.7, 0.0289
381.0, 8.2796, 34.3112, 202, 0.0289
382.0, 8.2678, 34.312, 202.3, 0.0289
383.0, 8.2464, 34.3144, 202.4, 0.0289
384.0, 8.2275, 34.315, 201.9, 0.0289
385.0, 8.2163, 34.3149, 201.2, 0.0285
386.0, 8.198, 34.3138, 200.4, 0.0281
387.0, 8.1853, 34.3135, 199.9, 0.0281
388.0, 8.1541, 34.3129, 199.7, 0.0281
389.0, 8.1245, 34.313, 199.7, 0.0281
390.0, 8.0926, 34.3129, 199.5, 0.0281
391.0, 8.0766, 34.3124, 199.2, 0.0281
392.0, 8.0638, 34.3128, 198.9, 0.0281
393.0, 8.0548, 34.3131, 198.6, 0.0281
394.0, 8.0234, 34.3118, 198.5, 0.0281
395.0, 7.9667, 34.3114, 198.5, 0.0281
396.0, 7.9459, 34.3123, 198.4, 0.0281
397.0, 7.9432, 34.3121, 198.5, 0.0281
398.0, 7.9403, 34.3121, 198.6, 0.0277
399.0, 7.937, 34.3122, 198.7, 0.0273
400.0, 7.9345, 34.3122, 198.8, 0.0273
401.0, 7.9277, 34.3118, 198.6, 0.0273
402.0, 7.8988, 34.3109, 198.5, 0.0273
403.0, 7.8293, 34.3133, 198.4, 0.0273
404.0, 7.8017, 34.3144, 197.5, 0.0273
405.0, 7.7993, 34.3146, 196.5, 0.0269
406.0, 7.7961, 34.3149, 196.2, 0.0269
407.0, 7.7937, 34.3149, 196.1, 0.0269
408.0, 7.7905, 34.3149, 196.3, 0.0269
409.0, 7.7826, 34.3151, 196.4, 0.0269
410.0, 7.7719, 34.3157, 196.5, 0.0269
411.0, 7.764, 34.3159, 196.5, 0.0269
412.0, 7.753, 34.3159, 196.5, 0.0269
413.0, 7.7324, 34.3159, 196.7, 0.0269
414.0, 7.7245, 34.3159, 196.8, 0.0265
415.0, 7.7101, 34.3145, 197, 0.0265
416.0, 7.6685, 34.3127, 197, 0.0261
417.0, 7.6274, 34.316, 197.1, 0.0261
418.0, 7.5818, 34.3152, 197.2, 0.0261
419.0, 7.5573, 34.3154, 196.6, 0.0261
420.0, 7.5452, 34.3151, 195.7, 0.0261
421.0, 7.5302, 34.3151, 195, 0.0261
422.0, 7.514, 34.3153, 194.9, 0.0261
423.0, 7.4914, 34.3157, 195.1, 0.0257
424.0, 7.4661, 34.3152, 195.4, 0.0257
425.0, 7.4319, 34.3138, 195.8, 0.0257
426.0, 7.424, 34.3135, 196.7, 0.0257
427.0, 7.4183, 34.3135, 198.2, 0.0253
428.0, 7.4141, 34.3137, 199.9, 0.0253
429.0, 7.408, 34.3137, 201.4, 0.0249
430.0, 7.4008, 34.3137, 202.2, 0.0249
431.0, 7.3841, 34.3139, 202.2, 0.0249
432.0, 7.3633, 34.3143, 201.9, 0.0249
433.0, 7.3463, 34.315, 201.2, 0.0249
434.0, 7.3368, 34.316, 200.1, 0.0249
435.0, 7.3262, 34.3176, 198.8, 0.0249
436.0, 7.3148, 34.3187, 197.3, 0.0249
437.0, 7.3078, 34.3191, 195.7, 0.0249
438.0, 7.2891, 34.3195, 194.4, 0.0249
439.0, 7.2724, 34.3187, 193.9, 0.0249
440.0, 7.246, 34.3176, 194.3, 0.0249
441.0, 7.236, 34.3174, 195.3, 0.0249
442.0, 7.2265, 34.3172, 196.9, 0.0249
443.0, 7.2198, 34.3171, 198.6, 0.0245
444.0, 7.2139, 34.3169, 199.9, 0.0245
445.0, 7.195, 34.3169, 200.8, 0.0249
446.0, 7.1795, 34.3167, 201.2, 0.0245
447.0, 7.1652, 34.3166, 201.5, 0.0241
448.0, 7.1498, 34.3161, 202, 0.0241
449.0, 7.1344, 34.316, 202.8, 0.0241
450.0, 7.1241, 34.3161, 203.3, 0.0241
451.0, 7.1135, 34.316, 203.8, 0.0241
452.0, 7.1, 34.316, 204.1, 0.0241
453.0, 7.0687, 34.3152, 204.3, 0.0241
454.0, 7.0469, 34.3156, 204.5, 0.0241
455.0, 7.0227, 34.3148, 204.5, 0.0241
456.0, 7.0015, 34.3146, 204.8, 0.0237
457.0, 6.9908, 34.3142, 205, 0.0241
458.0, 6.9826, 34.314, 205, 0.0241
459.0, 6.9758, 34.3141, 204.9, 0.0237
460.0, 6.9502, 34.3138, 204.8, 0.0233
461.0, 6.9329, 34.315, 204.9, 0.0233
462.0, 6.9263, 34.3162, 205.2, 0.0233
463.0, 6.9086, 34.3154, 205.3, 0.0229
464.0, 6.8991, 34.3168, 205, 0.0229
465.0, 6.8935, 34.3182, 205.1, 0.0229
466.0, 6.8886, 34.3186, 205.2, 0.0229
467.0, 6.882, 34.3184, 205, 0.0229
468.0, 6.8785, 34.3185, 204.7, 0.0229
469.0, 6.874, 34.3185, 204.4, 0.0229
470.0, 6.8651, 34.319, 204.3, 0.0229
471.0, 6.8595, 34.3196, 204.6, 0.0229
472.0, 6.8454, 34.3191, 205.1, 0.0229
473.0, 6.832, 34.3188, 205.7, 0.0225
474.0, 6.8251, 34.3186, 206.4, 0.0225
475.0, 6.812, 34.3183, 207.2, 0.0221
476.0, 6.7922, 34.3184, 207.7, 0.0217
477.0, 6.784, 34.3188, 207.9, 0.0217
478.0, 6.7738, 34.3187, 208.1, 0.0217
479.0, 6.7591, 34.3189, 208.5, 0.0217
480.0, 6.7522, 34.3181, 208.8, 0.0217
481.0, 6.7402, 34.3166, 209.2, 0.0217
482.0, 6.7314, 34.3172, 209.5, 0.0217
