CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043008.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:56 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_8_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 19:13:01
#CTD_START_LATITUDE: -51.1841666666667
#CTD_START_LONGITUDE: 75.4508333333333
#CTD_BOTTOM_TIME: 19:28:00
#CTD_BOTTOM_LATITUDE: -51.1855
#CTD_BOTTOM_LONGITUDE: 75.4531666666667
#CTD_END_TIME: 20:03:02
#CTD_END_LATITUDE: -51.1895
#CTD_END_LONGITUDE: 75.4591666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 8
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.8554, 34.0882, -999, 0.932
164, 1.8593, 34.0901, -999, 0.881
166, 1.859, 34.0906, -999, 0.951
168, 1.8607, 34.0911, -999, 0.842
170, 1.8641, 34.0919, -999, 0.916
172, 1.8651, 34.0923, -999, 0.939
174, 1.8662, 34.0925, -999, 0.97
176, 1.8658, 34.0924, -999, 0.88
178, 1.8654, 34.0935, -999, 0.884
180, 1.8658, 34.0954, -999, 0.994
182, 1.8656, 34.0987, -999, 0.859
184, 1.863, 34.1015, -999, 0.891
186, 1.8577, 34.1034, -999, 0.905
188, 1.8557, 34.1045, -999, 0.843
190, 1.8524, 34.1058, -999, 0.99
192, 1.8472, 34.1104, -999, 0.887
194, 1.8425, 34.1149, -999, 0.778
196, 1.8395, 34.1188, -999, 0.779
198, 1.839, 34.1204, -999, 0.728
200, 1.8391, 34.1205, -999, 0.753
202, 1.8388, 34.1205, -999, 0.713
204, 1.8375, 34.1226, -999, 0.704
206, 1.838, 34.1237, -999, 0.687
208, 1.8386, 34.1232, -999, 0.693
210, 1.8372, 34.1249, -999, 0.649
212, 1.8372, 34.1247, -999, 0.776
214, 1.8363, 34.1261, -999, 0.765
216, 1.8358, 34.1268, -999, 0.758
218, 1.8354, 34.1276, -999, 0.734
220, 1.8349, 34.1292, -999, 0.744
222, 1.8338, 34.1409, -999, 0.72
224, 1.8377, 34.1488, -999, 0.617
226, 1.8414, 34.1515, -999, 0.69
228, 1.8476, 34.1587, -999, 0.586
230, 1.8482, 34.1595, -999, 0.553
232, 1.8477, 34.1582, -999, 0.59
234, 1.8487, 34.1598, -999, 0.595
236, 1.8503, 34.1625, -999, 0.526
238, 1.8494, 34.1605, -999, 0.58
240, 1.8509, 34.1634, -999, 0.531
242, 1.8511, 34.1638, -999, 0.529
244, 1.8514, 34.1646, -999, 0.548
246, 1.8516, 34.1671, -999, 0.535
248, 1.8523, 34.1747, -999, 0.511
250, 1.8545, 34.1782, -999, 0.503
252, 1.855, 34.1785, -999, 0.581
254, 1.858, 34.1809, -999, 0.536
256, 1.8568, 34.1819, -999, 0.515
258, 1.8565, 34.1831, -999, 0.528
260, 1.8572, 34.1833, -999, 0.551
262, 1.8557, 34.1826, -999, 0.492
264, 1.8545, 34.1815, -999, 0.565
266, 1.8542, 34.1822, -999, 0.493
268, 1.8549, 34.1836, -999, 0.475
270, 1.8541, 34.1826, -999, 0.532
272, 1.858, 34.1866, -999, 0.496
274, 1.8582, 34.1866, -999, 0.488
276, 1.858, 34.1862, -999, 0.473
278, 1.8626, 34.1908, -999, 0.488
280, 1.8623, 34.19, -999, 0.571
282, 1.863, 34.1913, -999, 0.488
284, 1.8704, 34.199, -999, 0.472
286, 1.8753, 34.2055, -999, 0.446
288, 1.8823, 34.2152, -999, 0.45
290, 1.8853, 34.2184, -999, 0.456
292, 1.8904, 34.2256, -999, 0.391
294, 1.8931, 34.2286, -999, 0.399
296, 1.8942, 34.229, -999, 0.395
298, 1.8992, 34.2344, -999, 0.39
300, 1.8998, 34.235, -999, 0.392
302, 1.9008, 34.2361, -999, 0.437
304, 1.903, 34.2387, -999, 0.407
306, 1.9053, 34.2416, -999, 0.366
308, 1.9063, 34.2432, -999, 0.402
310, 1.9067, 34.2434, -999, 0.379
312, 1.9072, 34.244, -999, 0.376
314, 1.9077, 34.2446, -999, 0.406
316, 1.9078, 34.2446, -999, 0.367
318, 1.9085, 34.2453, -999, 0.374
320, 1.9087, 34.2457, -999, 0.392
322, 1.9099, 34.2476, -999, 0.405
324, 1.9108, 34.2487, -999, 0.383
326, 1.9157, 34.2547, -999, 0.357
328, 1.9255, 34.2687, -999, 0.351
330, 1.929, 34.2739, -999, 0.36
332, 1.9296, 34.2748, -999, 0.34
334, 1.9308, 34.2771, -999, 0.305
336, 1.9338, 34.2814, -999, 0.313
338, 1.9372, 34.2854, -999, 0.342
340, 1.9389, 34.2872, -999, 0.309
342, 1.9417, 34.291, -999, 0.288
344, 1.944, 34.2971, -999, 0.282
346, 1.9433, 34.2978, -999, 0.283
348, 1.9434, 34.2982, -999, 0.273
350, 1.9445, 34.2998, -999, 0.274
352, 1.9455, 34.301, -999, 0.311
354, 1.9475, 34.3028, -999, 0.26
356, 1.9487, 34.3053, -999, 0.26
358, 1.9507, 34.3092, -999, 0.255
360, 1.9527, 34.3108, -999, 0.259
362, 1.9536, 34.3105, -999, 0.268
364, 1.9594, 34.3176, -999, 0.299
366, 1.9626, 34.3218, -999, 0.227
368, 1.9656, 34.3242, -999, 0.261
370, 1.9664, 34.3249, -999, 0.244
372, 1.967, 34.3255, -999, 0.247
374, 1.9691, 34.329, -999, 0.241
376, 1.9702, 34.3306, -999, 0.223
378, 1.9717, 34.3316, -999, 0.231
380, 1.9767, 34.3348, -999, 0.237
382, 1.9867, 34.3416, -999, 0.219
384, 1.9874, 34.3417, -999, 0.235
386, 1.9861, 34.3408, -999, 0.222
388, 1.982, 34.3382, -999, 0.227
390, 1.9817, 34.338, -999, 0.219
392, 1.9815, 34.3378, -999, 0.22
394, 1.9829, 34.3386, -999, 0.214
396, 1.9866, 34.341, -999, 0.215
398, 1.9876, 34.3415, -999, 0.211
400, 1.9885, 34.3419, -999, 0.226
402, 1.9878, 34.3413, -999, 0.221
404, 1.9888, 34.3418, -999, 0.227
406, 1.9891, 34.3421, -999, 0.212
408, 1.9886, 34.3417, -999, 0.218
410, 1.9893, 34.3421, -999, 0.236
412, 1.9899, 34.3424, -999, 0.221
414, 1.9883, 34.3409, -999, 0.214
416, 1.9887, 34.341, -999, 0.239
418, 1.9895, 34.3416, -999, 0.232
420, 1.9897, 34.3418, -999, 0.249
422, 1.9909, 34.3426, -999, 0.215
424, 1.9926, 34.3435, -999, 0.215
426, 1.9929, 34.3436, -999, 0.238
428, 1.9922, 34.3431, -999, 0.237
430, 1.9923, 34.3431, -999, 0.223
432, 1.9926, 34.3433, -999, 0.22
434, 1.9924, 34.343, -999, 0.229
436, 1.9913, 34.342, -999, 0.234
438, 1.9914, 34.3422, -999, 0.214
440, 1.9934, 34.3437, -999, 0.233
442, 2.0064, 34.3553, -999, 0.22
444, 2.0143, 34.3614, -999, 0.211
446, 2.0152, 34.3621, -999, 0.2
448, 2.013, 34.3599, -999, 0.219
450, 2.0162, 34.3629, -999, 0.191
452, 2.0179, 34.3645, -999, 0.222
454, 2.0181, 34.3644, -999, 0.203
456, 2.0184, 34.3645, -999, 0.245
458, 2.0188, 34.3646, -999, 0.211
460, 2.0189, 34.3645, -999, 0.213
462, 2.0263, 34.371, -999, 0.207
464, 2.0327, 34.3761, -999, 0.203
466, 2.0322, 34.376, -999, 0.223
468, 2.0321, 34.3759, -999, 0.235
470, 2.0362, 34.379, -999, 0.183
472, 2.0413, 34.3835, -999, 0.184
474, 2.0445, 34.3864, -999, 0.198
476, 2.0453, 34.3873, -999, 0.209
478, 2.0449, 34.3875, -999, 0.214
480, 2.0519, 34.3952, -999, 0.196
482, 2.0521, 34.3949, -999, 0.19
484, 2.0551, 34.3981, -999, 0.202
486, 2.055, 34.3979, -999, 0.19
488, 2.059, 34.4019, -999, 0.19
490, 2.0592, 34.4022, -999, 0.198
492, 2.0607, 34.4038, -999, 0.189
494, 2.0647, 34.4084, -999, 0.197
496, 2.0652, 34.409, -999, 0.193
498, 2.0649, 34.4081, -999, 0.194
500, 2.0714, 34.4169, -999, 0.183
502, 2.0844, 34.4332, -999, 0.19
504, 2.092, 34.443, -999, 0.171
506, 2.0937, 34.4447, -999, 0.174
508, 2.0943, 34.4453, -999, 0.185
510, 2.0956, 34.4464, -999, 0.176
512, 2.0968, 34.4478, -999, 0.184
514, 2.0999, 34.4512, -999, 0.18
516, 2.0993, 34.4502, -999, 0.167
518, 2.0994, 34.4501, -999, 0.192
520, 2.1008, 34.4514, -999, 0.176
522, 2.1027, 34.4536, -999, 0.17
524, 2.1071, 34.4579, -999, 0.163
526, 2.1065, 34.4573, -999, 0.171
528, 2.1075, 34.4585, -999, 0.166
530, 2.1076, 34.4581, -999, 0.179
532, 2.1083, 34.4588, -999, 0.164
534, 2.1087, 34.4585, -999, 0.173
536, 2.1099, 34.4593, -999, 0.16
538, 2.1111, 34.4601, -999, 0.164
540, 2.1115, 34.4596, -999, 0.168
542, 2.1115, 34.4592, -999, 0.177
544, 2.1123, 34.4598, -999, 0.174
546, 2.1139, 34.461, -999, 0.169
548, 2.1137, 34.4604, -999, 0.173
550, 2.1124, 34.4592, -999, 0.177
552, 2.1143, 34.4609, -999, 0.174
554, 2.1141, 34.4603, -999, 0.177
556, 2.1143, 34.4602, -999, 0.164
558, 2.1161, 34.4622, -999, 0.171
560, 2.1161, 34.4622, -999, 0.179
562, 2.1166, 34.4627, -999, 0.172
564, 2.1171, 34.4632, -999, 0.16
566, 2.1164, 34.4622, -999, 0.169
568, 2.1158, 34.4615, -999, 0.163
570, 2.1158, 34.4613, -999, 0.16
572, 2.1161, 34.4612, -999, 0.18
574, 2.1187, 34.4647, -999, 0.172
576, 2.1213, 34.4678, -999, 0.179
578, 2.1215, 34.4681, -999, 0.175
