CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606205.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:57 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 320620060703_CTD_4_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 08:40:56
CTD_START_LATITUDE = -61.0955
CTD_START_LONGITUDE = -58.134
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
77, -0.6667, 34.0045, 7.87252, -0.0062, 13.8155
78, -0.6257, 34.0137, 7.83578, -0.0206, 13.8155
79, -0.6185, 34.0162, 7.82339, -0.0393, 13.8155
80, -0.6158, 34.0172, 7.81007, -0.0327, 13.8155
81, -0.615, 34.0181, 7.80315, -0.0298, 13.8155
82, -0.6129, 34.0188, 7.79306, -0.0319, 13.8155
83, -0.6097, 34.02, 7.78801, -0.0329, 13.8155
84, -0.6082, 34.0204, 7.77933, -0.0164, 13.8155
85, -0.6101, 34.0206, 7.76699, -0.0197, 13.8155
86, -0.6005, 34.0241, 7.75593, -0.0246, 13.8155
87, -0.5835, 34.0281, 7.74571, -0.0224, 13.8155
88, -0.5759, 34.0304, 7.73615, -0.026, 13.8155
89, -0.5788, 34.0318, 7.72785, -0.0349, 13.8155
90, -0.5694, 34.0355, 7.72292, -0.0333, 13.8155
91, -0.5619, 34.0373, 7.7119, -0.0293, 13.8155
92, -0.5571, 34.0384, 7.70517, -0.0296, 13.8155
93, -0.5496, 34.0419, 7.69488, -0.0185, 13.8155
94, -0.5381, 34.0443, 7.66438, -0.0155, 13.8155
95, -0.5248, 34.0477, 7.63518, -0.0316, 13.8155
96, -0.5035, 34.0524, 7.61117, -0.0399, 13.8155
97, -0.4437, 34.0701, 7.5663, -0.0536, 13.8155
98, -0.4037, 34.0725, 7.52201, -0.0219, 13.8155
99, -0.4059, 34.0728, 7.51042, -0.0241, 13.8155
100, -0.3813, 34.0785, 7.48314, -0.0292, 13.8155
101, -0.2764, 34.1087, 7.38896, -0.0293, 13.8155
102, -0.1069, 34.1323, 7.31117, -0.0525, 13.8155
103, -0.1003, 34.1365, 7.26861, -0.0573, 13.8155
104, -0.0772, 34.1431, 7.23905, -0.042, 13.8155
105, -0.0574, 34.1484, 7.2139, -0.0478, 13.8155
106, -0.05, 34.151, 7.18891, -0.0437, 13.8155
107, -0.0297, 34.158, 7.15523, -0.0417, 13.8155
108, -0.0208, 34.1615, 7.11609, -0.0405, 13.8155
109, -0.0056, 34.1662, 7.08203, -0.0472, 13.8155
110, 0.0257, 34.1752, 7.05957, -0.0539, 13.8155
111, 0.0575, 34.1842, 7.04222, -0.0671, 13.8155
112, 0.0684, 34.1861, 7.01108, -0.0512, 13.8155
113, 0.0762, 34.1894, 6.98234, -0.0486, 13.8155
114, 0.1223, 34.2025, 6.94911, -0.0696, 13.8155
115, 0.1474, 34.2096, 6.90585, -0.0498, 13.8155
116, 0.2036, 34.2281, 6.85034, -0.0538, 13.8155
117, 0.2495, 34.24, 6.7917, -0.0566, 13.8155
118, 0.2858, 34.2493, 6.73969, -0.0634, 13.8155
119, 0.2961, 34.2529, 6.69465, -0.0621, 13.8155
120, 0.3091, 34.2583, 6.65859, -0.051, 13.8155
121, 0.3264, 34.2615, 6.62387, -0.0547, 13.8155
122, 0.3395, 34.2631, 6.59168, -0.0683, 13.8155
123, 0.343, 34.2656, 6.54617, -0.0561, 13.8155
124, 0.4061, 34.2755, 6.41274, -0.0531, 13.8155
125, 0.4355, 34.2793, 6.3453, -0.0451, 13.8155
126, 0.4766, 34.2928, 6.28982, -0.0503, 13.8155
127, 0.501, 34.2962, 6.2221, -0.0576, 13.8155
128, 0.5336, 34.3057, 6.1504, -0.0721, 13.8155
129, 0.6067, 34.3188, 6.06818, -0.0626, 13.8155
130, 0.7078, 34.3324, 5.97619, -0.072, 13.8155
131, 0.7361, 34.3363, 5.89586, -0.0633, 13.8155
132, 0.7336, 34.3383, 5.79587, -0.0644, 13.8155
133, 0.7645, 34.347, 5.7278, -0.0623, 13.8155
134, 0.7843, 34.3515, 5.70982, -0.0712, 13.8155
135, 0.7862, 34.3529, 5.6946, -0.0655, 13.8155
136, 0.7933, 34.3547, 5.68439, -0.0641, 13.8155
137, 0.8014, 34.3555, 5.67664, -0.0693, 13.8155
138, 0.8016, 34.3555, 5.66921, -0.0728, 13.8155
139, 0.7989, 34.3563, 5.66015, -0.06, 13.8155
140, 0.7924, 34.3568, 5.66563, -0.0588, 13.8155
141, 0.7821, 34.356, 5.67718, -0.0792, 13.8155
142, 0.7731, 34.3568, 5.6849, -0.0651, 13.8155
143, 0.774, 34.3575, 5.69373, -0.0637, 13.8155
144, 0.7733, 34.3576, 5.69448, -0.0644, 13.8155
145, 0.7763, 34.3586, 5.69414, -0.0634, 13.8155
146, 0.7795, 34.3592, 5.67996, -0.0619, 13.8155
147, 0.8052, 34.3667, 5.66305, -0.0716, 13.8155
148, 0.8349, 34.3694, 5.65025, -0.0627, 13.8155
149, 0.8433, 34.3711, 5.63208, -0.0682, 13.8155
150, 0.8556, 34.3732, 5.61841, -0.0628, 13.8155
151, 0.8623, 34.375, 5.5955, -0.0567, 13.8155
152, 0.8654, 34.3763, 5.57438, -0.0651, 13.8155
153, 0.8666, 34.3787, 5.54868, -0.0593, 13.8155
154, 0.8784, 34.3815, 5.53304, -0.0591, 13.8155
