CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 60_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 09FA19971125_CTD_60_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 13:59:00
CTD_START_LATITUDE = -40.39867
CTD_START_LONGITUDE = 143.157
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.39833
CTD_BOTTOM_LONGITUDE = 143.15833
CTD_END_TIME = 14:51:00
CTD_END_LATITUDE = -40.3975
CTD_END_LONGITUDE = 143.15933
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
426, 8.932, 34.624001, 0.48106
428, 8.927, 34.623001, 0.53466
430, 8.916, 34.622002, 0.52204
432, 8.905, 34.620998, 0.60354
434, 8.905, 34.620998, 0.53955
436, 8.9, 34.620998, 0.55871
438, 8.888, 34.618999, 0.53708
440, 8.883, 34.618, 0.4755
442, 8.879, 34.618, 0.52716
444, 8.876, 34.618, 0.5231
446, 8.87, 34.617001, 0.50239
448, 8.859, 34.615002, 0.45476
450, 8.856, 34.615002, 0.5367
452, 8.852, 34.613998, 0.50733
454, 8.838, 34.612, 0.54208
456, 8.834, 34.612, 0.51874
458, 8.832, 34.611, 0.62327
460, 8.822, 34.610001, 0.55952
462, 8.817, 34.610001, 0.5671
464, 8.811, 34.609001, 0.50334
466, 8.804, 34.608002, 0.52017
468, 8.802, 34.608002, 0.52538
470, 8.793, 34.606998, 0.50636
472, 8.787, 34.605999, 0.54483
474, 8.781, 34.605, 0.49787
476, 8.77, 34.604, 0.51189
478, 8.759, 34.602001, 0.45579
480, 8.741, 34.599998, 0.47525
482, 8.736, 34.598999, 0.50301
484, 8.732, 34.598999, 0.52508
486, 8.728, 34.598, 0.48035
488, 8.72, 34.597, 0.49226
490, 8.711, 34.596001, 0.56373
492, 8.708, 34.596001, 0.49918
494, 8.706, 34.595001, 0.5253
496, 8.693, 34.594002, 0.4779
498, 8.676, 34.591999, 0.50317
500, 8.65, 34.589001, 0.45212
502, 8.639, 34.587002, 0.49464
504, 8.63, 34.585999, 0.52618
506, 8.62, 34.584999, 0.59017
508, 8.607, 34.584, 0.58179
510, 8.603, 34.583, 0.57324
512, 8.592, 34.582001, 0.54036
514, 8.587, 34.581001, 0.5236
516, 8.571, 34.578999, 0.53926
518, 8.558, 34.577999, 0.51976
520, 8.55, 34.576, 0.47397
522, 8.535, 34.574001, 0.50145
524, 8.512, 34.571999, 0.53248
526, 8.491, 34.569, 0.50904
528, 8.479, 34.568001, 0.55029
530, 8.471, 34.567001, 0.51909
532, 8.453, 34.564999, 0.54263
534, 8.444, 34.563999, 0.55105
536, 8.436, 34.563, 0.54259
538, 8.424, 34.561001, 0.47968
540, 8.415, 34.561001, 0.46678
542, 8.401, 34.558998, 0.49825
544, 8.389, 34.557999, 0.45375
546, 8.368, 34.555, 0.50538
548, 8.343, 34.551998, 0.50444
550, 8.302, 34.547001, 0.53894
552, 8.286, 34.546001, 0.51788
554, 8.271, 34.543999, 0.58967
556, 8.257, 34.542999, 0.48824
558, 8.247, 34.542, 0.52132
560, 8.216, 34.537998, 0.48378
562, 8.189, 34.535, 0.51654
564, 8.18, 34.535, 0.52845
566, 8.161, 34.532001, 0.49504
568, 8.144, 34.530998, 0.49296
570, 8.136, 34.529999, 0.46642
572, 8.121, 34.528999, 0.54428
574, 8.1, 34.527, 0.56031
576, 8.078, 34.525002, 0.55821
578, 8.057, 34.521999, 0.49538
580, 8.043, 34.521999, 0.51583
582, 8.033, 34.521, 0.49068
584, 8.007, 34.519001, 0.55645
586, 7.977, 34.518002, 0.57439
588, 7.969, 34.516998, 0.58458
590, 7.941, 34.514999, 0.60386
592, 7.907, 34.512001, 0.56263
594, 7.894, 34.511002, 0.51808
596, 7.873, 34.509998, 0.51993
598, 7.861, 34.508999, 0.5171
600, 7.856, 34.508999, 0.49395
602, 7.831, 34.507, 0.58086
604, 7.803, 34.506001, 0.54044
606, 7.792, 34.505001, 0.56662
608, 7.759, 34.501999, 0.54359
610, 7.742, 34.500999, 0.58075
612, 7.723, 34.5, 0.51021
614, 7.711, 34.498001, 0.568
616, 7.68, 34.493999, 0.55535
618, 7.668, 34.493, 0.49978
620, 7.648, 34.492001, 0.49629
622, 7.64, 34.492001, 0.53453
624, 7.618, 34.490002, 0.56083
626, 7.585, 34.487999, 0.53236
628, 7.566, 34.487999, 0.56115
630, 7.547, 34.487, 0.50623
632, 7.504, 34.484001, 0.5616
634, 7.472, 34.483002, 0.53538
636, 7.466, 34.481998, 0.56176
638, 7.447, 34.480999, 0.49803
640, 7.414, 34.48, 0.51603
642, 7.396, 34.48, 0.5257
644, 7.387, 34.479, 0.54339
646, 7.378, 34.479, 0.55957
648, 7.362, 34.478001, 0.49746
650, 7.35, 34.478001, 0.52462
652, 7.344, 34.477001, 0.56005
654, 7.328, 34.477001, 0.59449
656, 7.31, 34.476002, 0.54579
658, 7.282, 34.473999, 0.48764
660, 7.248, 34.473, 0.52671
662, 7.236, 34.472, 0.63446
664, 7.224, 34.471001, 0.55319
666, 7.192, 34.469002, 0.5195
668, 7.156, 34.466, 0.60893
670, 7.12, 34.463001, 0.61979
672, 7.097, 34.462002, 0.60737
674, 7.079, 34.462002, 0.57602
676, 7.077, 34.462002, 0.56026
678, 7.078, 34.463001, 0.54103
680, 7.055, 34.463001, 0.5474
682, 7.033, 34.462002, 0.55393
684, 7.019, 34.464001, 0.58058
686, 7.005, 34.464001, 0.57993
688, 6.967, 34.459999, 0.61543
690, 6.916, 34.457001, 0.58879
692, 6.869, 34.458, 0.56834
694, 6.869, 34.459999, 0.56489
696, 6.858, 34.459999, 0.6034
698, 6.834, 34.459, 0.61634
700, 6.809, 34.459, 0.57327
702, 6.757, 34.458, 0.60221
704, 6.721, 34.456001, 0.58222
706, 6.683, 34.455002, 0.59583
708, 6.668, 34.453999, 0.54992
710, 6.651, 34.452999, 0.55329
712, 6.628, 34.452, 0.4775
714, 6.613, 34.450001, 0.58566
716, 6.58, 34.449001, 0.55914
718, 6.57, 34.448002, 0.66339
720, 6.547, 34.446999, 0.57603
722, 6.538, 34.446999, 0.54935
724, 6.525, 34.445999, 0.50055
726, 6.504, 34.445, 0.59044
728, 6.486, 34.444, 0.56228
730, 6.461, 34.443001, 0.54043
732, 6.446, 34.443001, 0.61522
734, 6.433, 34.442001, 0.53294
736, 6.399, 34.441002, 0.56537
738, 6.365, 34.439999, 0.49905
740, 6.335, 34.439999, 0.54608
742, 6.319, 34.441002, 0.52657
744, 6.281, 34.438999, 0.53344
746, 6.234, 34.436001, 0.51382
748, 6.2, 34.436001, 0.54732
750, 6.194, 34.436001, 0.56379
752, 6.169, 34.433998, 0.56239
754, 6.108, 34.431999, 0.48343
756, 6.07, 34.43, 0.52029
758, 6.005, 34.426998, 0.55017
760, 5.961, 34.424999, 0.55299
762, 5.94, 34.424, 0.51889
764, 5.927, 34.423, 0.48727
766, 5.889, 34.421001, 0.55824
768, 5.859, 34.422001, 0.52583
770, 5.845, 34.422001, 0.58223
772, 5.82, 34.421001, 0.5459
774, 5.793, 34.419998, 0.62251
776, 5.759, 34.417, 0.53557
778, 5.726, 34.416, 0.57284
780, 5.723, 34.416, 0.61489
782, 5.717, 34.416, 0.58222
784, 5.714, 34.416, 0.54337
786, 5.707, 34.415001, 0.52916
788, 5.688, 34.414001, 0.5529
790, 5.659, 34.412998, 0.51192
792, 5.607, 34.41, 0.6056
794, 5.581, 34.409, 0.58734
796, 5.561, 34.408001, 0.61699
798, 5.534, 34.407001, 0.54774
800, 5.523, 34.408001, 0.61171
802, 5.504, 34.408001, 0.58507
804, 5.479, 34.41, 0.57174
806, 5.46, 34.409, 0.54227
808, 5.437, 34.408001, 0.51888
810, 5.432, 34.408001, 0.55847
812, 5.404, 34.403999, 0.55845
814, 5.377, 34.403, 0.51963
816, 5.356, 34.403, 0.56841
818, 5.34, 34.403, 0.6098
820, 5.336, 34.403, 0.60967
822, 5.312, 34.400002, 0.62075
824, 5.262, 34.397999, 0.56887
826, 5.205, 34.398998, 0.61385
828, 5.194, 34.398998, 0.55269
830, 5.181, 34.397999, 0.58174
832, 5.143, 34.397999, 0.5595
834, 5.119, 34.397999, 0.61021
836, 5.102, 34.397999, 0.56309
838, 5.054, 34.396999, 0.56099
840, 5.039, 34.396, 0.5312
842, 5.025, 34.395, 0.52285
844, 5.002, 34.395, 0.57489
846, 4.982, 34.394001, 0.53557
848, 4.917, 34.389999, 0.58281
850, 4.872, 34.389999, 0.57922
852, 4.854, 34.389, 0.64087
854, 4.825, 34.389999, 0.60294
856, 4.803, 34.390999, 0.61639
858, 4.767, 34.390999, 0.55857
860, 4.752, 34.391998, 0.55762
862, 4.741, 34.390999, 0.50296
864, 4.726, 34.390999, 0.57966
866, 4.672, 34.389, 0.59777
868, 4.622, 34.389, 0.54302
870, 4.59, 34.389999, 0.53034
872, 4.543, 34.389999, 0.51381
874, 4.518, 34.389999, 0.59249
876, 4.503, 34.389999, 0.54038
878, 4.489, 34.389999, 0.57832
880, 4.467, 34.389999, 0.50534
882, 4.449, 34.389999, 0.62666
884, 4.402, 34.389999, 0.56187
886, 4.371, 34.390999, 0.60937
888, 4.351, 34.391998, 0.56525
890, 4.339, 34.393002, 0.60155
892, 4.32, 34.393002, 0.63597
894, 4.301, 34.396, 0.53532
896, 4.295, 34.396999, 0.51291
898, 4.282, 34.397999, 0.56617
900, 4.264, 34.398998, 0.56619
902, 4.246, 34.398998, 0.54066
904, 4.23, 34.400002, 0.60417
906, 4.223, 34.400002, 0.57908
908, 4.217, 34.400002, 0.6323
910, 4.211, 34.400002, 0.58742
912, 4.203, 34.400002, 0.62365
914, 4.194, 34.400002, 0.54776
916, 4.182, 34.398998, 0.59869
918, 4.149, 34.401001, 0.61293
920, 4.109, 34.401001, 0.53929
922, 4.08, 34.400002, 0.54924
924, 4.058, 34.400002, 0.53763
926, 4.038, 34.400002, 0.62949
928, 3.993, 34.398998, 0.61253
930, 3.969, 34.401001, 0.63124
932, 3.957, 34.402, 0.60749
934, 3.956, 34.403, 0.58214
936, 3.956, 34.403, 0.54019
938, 3.949, 34.403999, 0.62714
940, 3.927, 34.403999, 0.64527
942, 3.917, 34.403999, 0.7073
944, 3.91, 34.403999, 0.59605
946, 3.902, 34.403999, 0.5605
948, 3.886, 34.403, 0.57824
950, 3.86, 34.403999, 0.58038
952, 3.852, 34.404999, 0.63067
954, 3.846, 34.404999, 0.59835
956, 3.84, 34.404999, 0.58562
958, 3.824, 34.404999, 0.55275
960, 3.809, 34.405998, 0.62431
962, 3.786, 34.408001, 0.54673
964, 3.785, 34.407001, 0.56725
966, 3.782, 34.408001, 0.59143
968, 3.778, 34.408001, 0.6914
970, 3.772, 34.409, 0.63109
972, 3.767, 34.409, 0.61634
974, 3.763, 34.409, 0.59723
976, 3.762, 34.409, 0.57961
978, 3.76, 34.409, 0.61921
980, 3.755, 34.41, 0.60981
982, 3.754, 34.41, 0.68129
984, 3.752, 34.41, 0.59872
986, 3.733, 34.410999, 0.60173
988, 3.724, 34.411999, 0.62158
990, 3.717, 34.412998, 0.63489
992, 3.715, 34.412998, 0.60405
994, 3.71, 34.412998, 0.60836
996, 3.706, 34.412998, 0.59794
998, 3.69, 34.416, 0.57699
1000, 3.676, 34.421001, 0.5663
1002, 3.672, 34.421001, 0.62236
1004, 3.673, 34.421001, 0.64677
1006, 3.673, 34.421001, 0.61517
1008, 3.67, 34.422001, 0.59347
1010, 3.667, 34.422001, 0.59563
1012, 3.645, 34.421001, 0.63232
1014, 3.619, 34.422001, 0.61316
1016, 3.607, 34.422001, 0.62739
1018, 3.589, 34.422001, 0.63656
1020, 3.577, 34.423, 0.69176
1022, 3.571, 34.423, 0.60601
1024, 3.568, 34.424, 0.67897
1026, 3.564, 34.424, 0.63028
1028, 3.554, 34.424, 0.62208
1030, 3.532, 34.424999, 0.6252
1032, 3.508, 34.426998, 0.60219
1034, 3.494, 34.428001, 0.6326
1036, 3.478, 34.43, 0.60898
1038, 3.473, 34.431, 0.61368
1040, 3.465, 34.431, 0.55476
1042, 3.459, 34.431999, 0.66619
1044, 3.457, 34.431999, 0.6639
1046, 3.452, 34.432999, 0.68748
1048, 3.444, 34.433998, 0.62962
1050, 3.428, 34.435001, 0.61269
1052, 3.405, 34.437, 0.62645
1054, 3.4, 34.438, 0.61345
1056, 3.395, 34.438, 0.626
1058, 3.383, 34.439999, 0.64405
1060, 3.376, 34.441002, 0.61372
1062, 3.369, 34.442001, 0.62693
1064, 3.364, 34.442001, 0.64899
1066, 3.354, 34.444, 0.65773
1068, 3.339, 34.446999, 0.59881
1070, 3.32, 34.449001, 0.62908
1072, 3.315, 34.450001, 0.66289
1074, 3.306, 34.451, 0.60027
1076, 3.299, 34.452, 0.62284
1078, 3.297, 34.452999, 0.62172
1080, 3.29, 34.452999, 0.68897
1082, 3.283, 34.453999, 0.63902
1084, 3.28, 34.455002, 0.62113
1086, 3.275, 34.455002, 0.60231
1088, 3.259, 34.457001, 0.61034
1090, 3.247, 34.458, 0.69603
1092, 3.243, 34.458, 0.66802
1094, 3.243, 34.459, 0.63851
1096, 3.242, 34.459, 0.65343
1098, 3.241, 34.459, 0.69689
1100, 3.241, 34.459, 0.69791
1102, 3.24, 34.459, 0.7067
1104, 3.238, 34.459, 0.6486
1106, 3.231, 34.459, 0.64951
1108, 3.216, 34.460999, 0.67782
1110, 3.197, 34.464001, 0.66705
1112, 3.186, 34.465, 0.64252
1114, 3.175, 34.466999, 0.65365
1116, 3.167, 34.467999, 0.65647
1118, 3.162, 34.470001, 0.62424
1120, 3.149, 34.471001, 0.6627
1122, 3.137, 34.473, 0.66288
1124, 3.134, 34.473, 0.69887
1126, 3.126, 34.474998, 0.65335
1128, 3.115, 34.477001, 0.67492
1130, 3.112, 34.477001, 0.63578
1132, 3.106, 34.478001, 0.68472
1134, 3.101, 34.479, 0.62919
1136, 3.095, 34.48, 0.66648
1138, 3.083, 34.483002, 0.64652
1140, 3.075, 34.484001, 0.6774
1142, 3.074, 34.484001, 0.66504
1144, 3.073, 34.484001, 0.69217
1146, 3.072, 34.485001, 0.68615
1148, 3.06, 34.487, 0.64263
1150, 3.054, 34.487999, 0.68999
1152, 3.053, 34.487999, 0.65381
1154, 3.051, 34.487999, 0.68863
1156, 3.051, 34.487999, 0.61015
1158, 3.048, 34.488998, 0.64439
1160, 3.037, 34.491001, 0.64134
1162, 3.025, 34.493, 0.63291
1164, 3.021, 34.493999, 0.66721
1166, 3.021, 34.493999, 0.63647
1168, 3.017, 34.494999, 0.65447
1170, 3.014, 34.494999, 0.74251
1172, 3.012, 34.495998, 0.66339
1174, 3.009, 34.495998, 0.64918
1176, 3.007, 34.497002, 1.085
1178, 3.005, 34.497002, 0.80083
1180, 3.004, 34.497002, 0.67151
1182, 3.002, 34.498001, 0.62731
1184, 3, 34.498001, 0.68582
1186, 2.999, 34.498001, 0.61035
1188, 2.998, 34.499001, 0.68463
1190, 2.996, 34.499001, 0.66206
1192, 2.994, 34.499001, 0.74259
1194, 2.987, 34.500999, 0.66572
1196, 2.982, 34.501999, 0.64776
1198, 2.978, 34.502998, 0.6751
1200, 2.977, 34.502998, 0.65147
1202, 2.975, 34.502998, 0.6609
1204, 2.969, 34.505001, 0.65104
1206, 2.967, 34.505001, 0.66853
1208, 2.965, 34.505001, 0.63307
1210, 2.964, 34.506001, 0.699
1212, 2.962, 34.506001, 0.66618
1214, 2.959, 34.507, 0.73315
1216, 2.953, 34.507999, 0.61309
1218, 2.943, 34.509998, 0.59582
1220, 2.94, 34.511002, 0.67022
1222, 2.938, 34.511002, 0.66099
1224, 2.936, 34.512001, 0.68186
1226, 2.93, 34.513, 0.67094
1228, 2.914, 34.516998, 0.68179
1230, 2.912, 34.516998, 0.62145
1232, 2.909, 34.518002, 0.68041
1234, 2.907, 34.518002, 0.67039
1236, 2.905, 34.519001, 0.69621
1238, 2.904, 34.519001, 0.65707
1240, 2.899, 34.521, 0.65084
1242, 2.897, 34.521, 0.63568
1244, 2.896, 34.521, 0.7238
1246, 2.895, 34.521999, 0.72946
1248, 2.894, 34.521999, 0.75809
1250, 2.892, 34.522999, 0.70882
1252, 2.889, 34.525002, 0.71285
1254, 2.888, 34.523998, 0.69018
1256, 2.889, 34.523998, 0.67912
1258, 2.888, 34.525002, 0.66634
1260, 2.887, 34.525002, 0.68511
1262, 2.885, 34.526001, 0.70504
1264, 2.883, 34.526001, 0.62865
1266, 2.881, 34.526001, 0.67804
1268, 2.878, 34.527, 0.67212
1270, 2.879, 34.527, 0.82004
1272, 2.877, 34.527, 0.71006
1274, 2.872, 34.528999, 0.70378
1276, 2.866, 34.530998, 0.63687
1278, 2.86, 34.532001, 0.66618
1280, 2.853, 34.534, 0.69777
1282, 2.841, 34.537998, 0.69335
1284, 2.836, 34.539001, 0.71074
1286, 2.828, 34.541, 0.78525
1288, 2.821, 34.542, 0.68982
1290, 2.818, 34.542999, 0.63853
1292, 2.812, 34.544998, 0.68988
1294, 2.81, 34.544998, 0.66357
1296, 2.81, 34.544998, 0.69981
1298, 2.808, 34.546001, 0.70456
1300, 2.803, 34.548, 0.73063
1302, 2.799, 34.549, 0.72227
1304, 2.794, 34.549999, 0.70045
1306, 2.793, 34.550999, 0.6605
1308, 2.79, 34.551998, 0.6863
1310, 2.787, 34.551998, 0.71927
1312, 2.78, 34.555, 0.68799
1314, 2.774, 34.556, 0.68182
1316, 2.77, 34.556999, 0.60273
1318, 2.77, 34.556999, 0.70259
1320, 2.77, 34.556999, 0.63586
1322, 2.766, 34.557999, 0.65566
1324, 2.764, 34.558998, 0.71304
1326, 2.756, 34.561001, 0.75781
1328, 2.745, 34.563999, 0.68922
1330, 2.743, 34.564999, 0.67179
1332, 2.74, 34.566002, 0.68946
1334, 2.734, 34.568001, 0.75074
1336, 2.73, 34.57, 0.68248
