CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_741_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 741
CASTNO = 1
CTDID = 33LG20070101_CTD_741_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 16:58:00
CTD_START_LATITUDE = -66.569
CTD_START_LONGITUDE = -67.168
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
51, -0.325, 33.72, 27.265, 93.1
52, -0.325, 33.741, 27.22, 92.96
53, -0.329, 33.755, 27.127, 93.11
54, -0.33, 33.78, 27.026, 93.21
55, -0.331, 33.792, 26.744, 93.31
56, -0.341, 33.815, 26.225, 93.42
57, -0.35, 33.823, 26.113, 93.44
58, -0.342, 33.851, 26.033, 93.43
59, -0.339, 33.866, 25.951, 93.42
60, -0.319, 33.889, 25.856, 93.43
61, -0.317, 33.913, 25.77, 93.25
62, -0.324, 33.913, 25.697, 93.45
63, -0.296, 33.935, 25.618, 93.46
64, -0.219, 33.964, 25.553, 93.45
65, -0.21, 33.987, 25.517, 93.45
66, -0.201, 34.006, 25.47, 93.46
67, -0.181, 34.016, 25.35, 93.42
68, -0.153, 34.028, 25.151, 93.44
69, -0.26, 34.032, 24.887, 93.5
70, -0.253, 34.05, 24.703, 93.66
71, -0.23, 34.059, 24.663, 93.7
72, -0.226, 34.061, 24.631, 93.7
73, -0.224, 34.063, 24.593, 93.73
74, -0.212, 34.066, 24.541, 93.73
75, -0.197, 34.071, 24.498, 93.77
76, -0.158, 34.08, 24.466, 93.77
77, -0.146, 34.086, 24.437, 93.74
78, -0.091, 34.093, 24.408, 93.77
79, -0.085, 34.1, 24.381, 93.74
80, -0.038, 34.132, 24.354, 93.74
81, -0.056, 34.132, 24.306, 93.72
82, -0.081, 34.142, 24.205, 93.7
83, -0.067, 34.145, 24.003, 93.71
84, -0.052, 34.15, 23.886, 93.84
85, -0.046, 34.151, 23.854, 93.87
86, -0.034, 34.155, 23.825, 93.89
87, -0.022, 34.157, 23.795, 93.86
88, -0.001, 34.161, 23.769, 93.89
89, 0.015, 34.17, 23.736, 93.89
90, 0.034, 34.18, 23.704, 93.87
91, 0.052, 34.187, 23.673, 93.89
92, 0.079, 34.201, 23.644, 93.88
93, 0.108, 34.212, 23.617, 93.87
94, 0.106, 34.224, 23.591, 93.87
95, 0.114, 34.232, 23.561, 93.91
96, 0.126, 34.236, 23.52, 93.9
97, 0.108, 34.22, 23.348, 94.01
98, 0.118, 34.229, 23.256, 93.98
99, 0.162, 34.248, 23.268, 93.99
100, 0.167, 34.235, 23.275, 94.04
101, 0.17, 34.252, 23.273, 94.02
102, 0.173, 34.253, 23.245, 94.05
103, 0.194, 34.261, 23.212, 94.09
104, 0.219, 34.265, 23.182, 94.08
105, 0.218, 34.265, 23.16, 94.09
106, 0.215, 34.266, 23.146, 94.1
107, 0.216, 34.268, 23.105, 94.12
108, 0.215, 34.267, 23.021, 94.11
109, 0.218, 34.268, 22.957, 94.12
110, 0.228, 34.272, 22.942, 94.14
111, 0.231, 34.274, 22.936, 94.13
112, 0.239, 34.277, 22.928, 94.15
113, 0.244, 34.279, 22.919, 94.16
114, 0.258, 34.286, 22.908, 94.17
115, 0.287, 34.296, 22.898, 94.18
116, 0.297, 34.299, 22.89, 94.16
117, 0.299, 34.3, 22.869, 94.17
118, 0.301, 34.3, 22.838, 94.17
119, 0.301, 34.3, 22.791, 94.18
120, 0.304, 34.301, 22.753, 94.18
121, 0.309, 34.303, 22.729, 94.2
122, 0.314, 34.304, 22.704, 94.21
123, 0.352, 34.318, 22.686, 94.23
124, 0.391, 34.329, 22.685, 94.23
125, 0.413, 34.333, 22.676, 94.25
126, 0.422, 34.335, 22.654, 94.25
127, 0.428, 34.337, 22.62, 94.23
128, 0.436, 34.34, 22.576, 94.21
129, 0.454, 34.347, 22.516, 94.23
130, 0.474, 34.354, 22.457, 94.25
131, 0.488, 34.357, 22.392, 94.26
132, 0.502, 34.362, 22.3, 94.24
133, 0.488, 34.356, 22.105, 94.17
134, 0.497, 34.36, 22.062, 94.17
135, 0.51, 34.364, 22.054, 94.17
136, 0.515, 34.367, 22.048, 94.14
137, 0.567, 34.389, 22.031, 94.12
138, 0.581, 34.39, 22.017, 94.11
139, 0.589, 34.394, 22.005, 94.08
140, 0.593, 34.396, 21.973, 94.05
141, 0.598, 34.398, 21.939, 94.07
142, 0.615, 34.403, 21.918, 94.01
143, 0.643, 34.413, 21.906, 94.09
144, 0.657, 34.418, 21.888, 94.18
145, 0.662, 34.419, 21.862, 94.22
146, 0.664, 34.42, 21.837, 94.26
147, 0.666, 34.42, 21.816, 94.28
148, 0.668, 34.421, 21.793, 94.29
149, 0.674, 34.423, 21.776, 94.32
150, 0.678, 34.425, 21.76, 94.3
151, 0.679, 34.425, 21.737, 94.39
152, 0.681, 34.425, 21.718, 94.38
153, 0.683, 34.426, 21.706, 94.37
154, 0.69, 34.428, 21.696, 94.37
155, 0.697, 34.43, 21.685, 94.36
156, 0.7, 34.431, 21.683, 94.37
157, 0.714, 34.436, 21.678, 94.37
158, 0.735, 34.443, 21.667, 94.37
159, 0.752, 34.448, 21.66, 94.38
160, 0.762, 34.451, 21.634, 94.39
161, 0.767, 34.452, 21.587, 94.38
162, 0.77, 34.453, 21.516, 94.35
163, 0.775, 34.455, 21.461, 94.3
164, 0.789, 34.459, 21.424, 94.29
165, 0.804, 34.464, 21.4, 94.29
166, 0.813, 34.467, 21.373, 94.29
167, 0.823, 34.471, 21.345, 94.28
168, 0.834, 34.475, 21.322, 94.23
169, 0.837, 34.476, 21.297, 94.23
170, 0.848, 34.48, 21.269, 94.2
171, 0.863, 34.486, 21.246, 94.16
172, 0.877, 34.49, 21.222, 94.14
173, 0.887, 34.493, 21.195, 94.12
174, 0.893, 34.495, 21.129, 94.09
175, 0.903, 34.499, 21.061, 94.1
176, 0.913, 34.503, 21.047, 94.08
177, 0.929, 34.509, 21.036, 94.09
178, 0.933, 34.51, 21.032, 94.09
179, 0.938, 34.512, 21.023, 94.14
180, 0.943, 34.513, 21.015, 94.1
181, 0.945, 34.514, 21.001, 94.08
182, 0.948, 34.515, 20.997, 94.08
183, 0.949, 34.516, 20.983, 94.04
184, 0.954, 34.517, 20.968, 94.05
185, 0.944, 34.514, 20.907, 94.05
186, 0.955, 34.518, 20.913, 94.04
187, 0.965, 34.521, 20.921, 94.05
188, 0.97, 34.524, 20.921, 94.06
189, 0.977, 34.526, 20.92, 94.06
190, 0.983, 34.528, 20.91, 94.06
191, 0.988, 34.53, 20.902, 94.08
192, 0.993, 34.531, 20.883, 94.09
193, 0.994, 34.531, 20.872, 94.09
194, 0.997, 34.532, 20.857, 94.09
195, 0.999, 34.533, 20.842, 94.12
196, 1, 34.534, 20.835, 94.12
197, 1.008, 34.536, 20.819, 94.17
198, 1.019, 34.54, 20.814, 94.2
199, 1.029, 34.543, 20.816, 94.28
200, 1.037, 34.546, 20.818, 94.35
201, 1.042, 34.548, 20.818, 94.46
202, 1.05, 34.551, 20.82, 94.49
203, 1.058, 34.554, 20.813, 94.52
204, 1.064, 34.556, 20.81, 94.56
205, 1.067, 34.557, 20.81, 94.56
206, 1.067, 34.557, 20.81, 94.57
207, 1.068, 34.557, 20.816, 94.61
208, 1.071, 34.558, 20.819, 94.57
209, 1.074, 34.56, 20.82, 94.58
210, 1.079, 34.561, 20.816, 94.59
211, 1.084, 34.563, 20.818, 94.62
212, 1.089, 34.565, 20.817, 94.6
213, 1.09, 34.565, 20.811, 94.58
214, 1.09, 34.565, 20.81, 94.59
215, 1.091, 34.566, 20.81, 94.57
216, 1.092, 34.566, 20.811, 94.56
217, 1.093, 34.566, 20.815, 94.53
218, 1.096, 34.568, 20.813, 94.54
219, 1.107, 34.572, 20.806, 94.54
220, 1.111, 34.573, 20.805, 94.55
221, 1.121, 34.577, 20.805, 94.55
222, 1.132, 34.58, 20.8, 94.55
223, 1.135, 34.58, 20.797, 94.57
224, 1.137, 34.581, 20.787, 94.61
225, 1.138, 34.582, 20.783, 94.58
226, 1.141, 34.583, 20.78, 94.62
227, 1.147, 34.584, 20.774, 94.63
228, 1.149, 34.585, 20.764, 94.64
229, 1.15, 34.585, 20.761, 94.64
230, 1.151, 34.585, 20.755, 94.64
231, 1.151, 34.586, 20.748, 94.67
232, 1.154, 34.586, 20.747, 94.67
233, 1.155, 34.587, 20.747, 94.67
234, 1.157, 34.587, 20.747, 94.64
235, 1.165, 34.591, 20.747, 94.67
236, 1.174, 34.594, 20.747, 94.66
237, 1.177, 34.595, 20.74, 94.67
238, 1.181, 34.596, 20.73, 94.73
239, 1.186, 34.598, 20.719, 94.73
240, 1.187, 34.598, 20.715, 94.71
241, 1.188, 34.599, 20.715, 94.75
242, 1.194, 34.6, 20.713, 94.73
243, 1.217, 34.606, 20.7, 94.74
244, 1.227, 34.609, 20.699, 94.8
245, 1.23, 34.61, 20.699, 94.75
246, 1.229, 34.61, 20.698, 94.81
247, 1.229, 34.61, 20.686, 94.8
248, 1.228, 34.61, 20.681, 94.83
249, 1.229, 34.61, 20.668, 94.86
250, 1.23, 34.61, 20.667, 94.86
251, 1.231, 34.611, 20.664, 94.72
252, 1.231, 34.61, 20.66, 94.6
253, 1.233, 34.611, 20.654, 94.84
254, 1.237, 34.612, 20.651, 94.85
255, 1.24, 34.613, 20.651, 94.84
256, 1.248, 34.615, 20.652, 94.85
257, 1.256, 34.617, 20.652, 94.82
258, 1.259, 34.617, 20.66, 94.88
259, 1.263, 34.618, 20.666, 94.91
260, 1.265, 34.618, 20.667, 94.94
261, 1.265, 34.618, 20.664, 94.92
262, 1.265, 34.619, 20.657, 94.9
263, 1.266, 34.619, 20.654, 94.89
264, 1.273, 34.622, 20.653, 94.87
265, 1.288, 34.626, 20.651, 94.93
266, 1.288, 34.626, 20.651, 94.92
267, 1.288, 34.625, 20.65, 94.92
268, 1.292, 34.626, 20.649, 94.95
269, 1.296, 34.627, 20.648, 94.96
270, 1.299, 34.628, 20.647, 94.98
271, 1.302, 34.63, 20.645, 94.98
272, 1.304, 34.63, 20.637, 94.98
273, 1.307, 34.631, 20.636, 94.99
274, 1.313, 34.633, 20.63, 94.99
275, 1.32, 34.636, 20.621, 94.97
276, 1.323, 34.637, 20.62, 94.98
277, 1.325, 34.638, 20.61, 95.01
278, 1.327, 34.639, 20.598, 94.99
279, 1.329, 34.639, 20.587, 94.99
280, 1.33, 34.64, 20.575, 94.84
281, 1.331, 34.64, 20.562, 94.98
282, 1.332, 34.64, 20.556, 94.99
283, 1.333, 34.64, 20.551, 95
284, 1.334, 34.641, 20.541, 94.99
285, 1.337, 34.642, 20.54, 94.99
286, 1.338, 34.642, 20.54, 95
287, 1.348, 34.646, 20.537, 95.02
288, 1.351, 34.647, 20.53, 95.01
289, 1.353, 34.648, 20.524, 95
290, 1.355, 34.648, 20.522, 94.92
291, 1.358, 34.65, 20.514, 94.98
292, 1.36, 34.651, 20.509, 94.97
293, 1.362, 34.651, 20.509, 94.97
294, 1.363, 34.652, 20.493, 94.99
295, 1.367, 34.653, 20.493, 95
296, 1.361, 34.651, 20.476, 94.99
297, 1.36, 34.651, 20.46, 95
298, 1.371, 34.655, 20.462, 95
299, 1.375, 34.656, 20.462, 95.02
300, 1.378, 34.657, 20.462, 94.98
301, 1.379, 34.657, 20.461, 95
302, 1.38, 34.657, 20.456, 95.01
303, 1.382, 34.658, 20.449, 95.01
304, 1.388, 34.661, 20.445, 95.04
305, 1.395, 34.664, 20.44, 95.02
306, 1.396, 34.664, 20.436, 95.02
307, 1.396, 34.664, 20.43, 95.03
308, 1.393, 34.663, 20.413, 95.05
309, 1.397, 34.665, 20.413, 95.03
310, 1.397, 34.666, 20.413, 95.06
311, 1.396, 34.666, 20.413, 95.05
312, 1.395, 34.667, 20.401, 95.04
313, 1.395, 34.668, 20.397, 95.05
314, 1.396, 34.669, 20.398, 95.06
315, 1.395, 34.669, 20.395, 95.06
316, 1.395, 34.669, 20.389, 95.05
317, 1.395, 34.669, 20.382, 95.04
318, 1.395, 34.669, 20.382, 95.06
319, 1.395, 34.669, 20.382, 95.07
320, 1.396, 34.669, 20.382, 95.06
321, 1.396, 34.67, 20.381, 95.04
322, 1.396, 34.67, 20.373, 95.03
323, 1.396, 34.67, 20.366, 95.06
324, 1.397, 34.67, 20.363, 95.07
325, 1.397, 34.67, 20.36, 95.07
326, 1.397, 34.67, 20.358, 95.03
327, 1.396, 34.67, 20.357, 95.03
328, 1.397, 34.671, 20.355, 95.06
329, 1.397, 34.671, 20.354, 95.07
330, 1.397, 34.671, 20.352, 95.05
331, 1.396, 34.671, 20.351, 95.06
332, 1.396, 34.672, 20.35, 95.03
333, 1.396, 34.672, 20.348, 95.06
334, 1.396, 34.672, 20.346, 95.05
335, 1.396, 34.672, 20.343, 95.01
336, 1.396, 34.672, 20.337, 95.01
337, 1.396, 34.672, 20.334, 95.08
338, 1.397, 34.672, 20.333, 95.03
339, 1.397, 34.672, 20.333, 95.03
340, 1.397, 34.673, 20.333, 95.03
341, 1.398, 34.672, 20.333, 95.05
342, 1.398, 34.672, 20.333, 95.05
343, 1.398, 34.672, 20.333, 95.06
344, 1.397, 34.673, 20.333, 95.03
345, 1.397, 34.673, 20.332, 95.05
346, 1.397, 34.673, 20.322, 95.01
347, 1.395, 34.673, 20.318, 95.05
348, 1.395, 34.673, 20.318, 95.05
349, 1.395, 34.674, 20.318, 94.99
350, 1.395, 34.675, 20.318, 95.07
351, 1.395, 34.675, 20.318, 95.06
352, 1.395, 34.675, 20.318, 94.89
353, 1.394, 34.675, 20.318, 94.98
354, 1.395, 34.676, 20.318, 95.03
355, 1.397, 34.678, 20.318, 95.01
356, 1.397, 34.678, 20.318, 95.03
357, 1.397, 34.678, 20.316, 94.99
358, 1.398, 34.678, 20.315, 95.01
359, 1.398, 34.678, 20.313, 95.01
360, 1.399, 34.679, 20.31, 95.03
361, 1.4, 34.68, 20.308, 95.04
362, 1.402, 34.681, 20.306, 95.02
363, 1.402, 34.681, 20.304, 95.02
364, 1.402, 34.681, 20.303, 95.04
365, 1.403, 34.682, 20.302, 95.03
366, 1.405, 34.682, 20.302, 93.7
367, 1.405, 34.683, 20.298, 94.91
368, 1.405, 34.683, 20.293, 95
369, 1.405, 34.683, 20.289, 95.02
370, 1.405, 34.682, 20.286, 95.03
371, 1.405, 34.683, 20.284, 95.04
372, 1.406, 34.683, 20.278, 95.03
373, 1.407, 34.683, 20.272, 95.04
374, 1.409, 34.684, 20.27, 95.02
375, 1.41, 34.685, 20.27, 95.04
376, 1.41, 34.685, 20.27, 95.03
377, 1.41, 34.685, 20.27, 95.04
378, 1.411, 34.685, 20.27, 95.02
379, 1.411, 34.686, 20.262, 95.03
380, 1.411, 34.686, 20.256, 95.02
381, 1.411, 34.686, 20.255, 95.04
382, 1.412, 34.686, 20.255, 95.06
383, 1.413, 34.686, 20.255, 95.05
384, 1.413, 34.686, 20.255, 95.05
385, 1.413, 34.687, 20.255, 95.05
386, 1.414, 34.687, 20.254, 95.06
387, 1.415, 34.688, 20.252, 95.06
388, 1.416, 34.689, 20.25, 95.06
389, 1.416, 34.689, 20.247, 95.05
390, 1.417, 34.689, 20.244, 95.04
391, 1.417, 34.689, 20.241, 95.04
392, 1.417, 34.689, 20.239, 95.03
393, 1.417, 34.689, 20.239, 95.03
394, 1.417, 34.69, 20.239, 95.05
395, 1.417, 34.689, 20.239, 95.03
396, 1.418, 34.69, 20.238, 95.02
397, 1.418, 34.69, 20.236, 95.03
398, 1.419, 34.69, 20.234, 95.08
399, 1.419, 34.69, 20.231, 95.06
400, 1.419, 34.69, 20.228, 95.04
401, 1.419, 34.691, 20.225, 95.05
402, 1.419, 34.691, 20.224, 95.02
403, 1.419, 34.691, 20.223, 95.05
404, 1.419, 34.691, 20.223, 95.05
405, 1.42, 34.691, 20.223, 95.05
406, 1.42, 34.691, 20.223, 95.05
407, 1.42, 34.692, 20.222, 95.06
408, 1.42, 34.692, 20.221, 94.99
409, 1.42, 34.692, 20.21, 95.05
410, 1.42, 34.691, 20.207, 95.03
411, 1.42, 34.692, 20.205, 95.05
412, 1.42, 34.692, 20.203, 95.04
413, 1.42, 34.692, 20.201, 95.03
414, 1.421, 34.692, 20.2, 95.04
415, 1.421, 34.692, 20.198, 95.01
416, 1.421, 34.692, 20.197, 95.05
417, 1.421, 34.692, 20.195, 95.03
418, 1.421, 34.692, 20.194, 95.04
419, 1.421, 34.692, 20.193, 95.02
420, 1.421, 34.692, 20.192, 95.04
421, 1.421, 34.692, 20.191, 95.04
422, 1.421, 34.692, 20.19, 95.05
423, 1.421, 34.692, 20.189, 95.02
424, 1.421, 34.692, 20.187, 95.02
425, 1.421, 34.692, 20.186, 95.04
426, 1.422, 34.693, 20.185, 95.05
427, 1.422, 34.693, 20.183, 95.03
428, 1.422, 34.693, 20.181, 95.04
429, 1.422, 34.693, 20.18, 95.04
430, 1.424, 34.695, 20.178, 95.04
431, 1.424, 34.696, 20.175, 95.04
432, 1.424, 34.696, 20.172, 95.04
433, 1.424, 34.696, 20.17, 95.04
434, 1.424, 34.697, 20.173, 95.04
435, 1.424, 34.697, 20.169, 95.06
436, 1.423, 34.697, 20.16, 95.03
437, 1.423, 34.698, 20.159, 95.03
438, 1.423, 34.698, 20.159, 95.02
439, 1.423, 34.698, 20.159, 95.03
440, 1.423, 34.698, 20.159, 95.04
441, 1.422, 34.698, 20.159, 95
442, 1.421, 34.698, 20.159, 95.03
443, 1.421, 34.698, 20.159, 95.02
444, 1.422, 34.698, 20.171, 95.03
445, 1.422, 34.698, 20.172, 95.04
446, 1.422, 34.699, 20.166, 95.02
447, 1.421, 34.699, 20.159, 95.03
448, 1.421, 34.699, 20.159, 95.05
449, 1.421, 34.699, 20.159, 95.03
450, 1.422, 34.7, 20.159, 95.01
451, 1.422, 34.7, 20.159, 95.01
452, 1.422, 34.7, 20.159, 95.01
453, 1.422, 34.7, 20.158, 95.03
454, 1.422, 34.7, 20.155, 95.01
455, 1.422, 34.699, 20.146, 95
456, 1.422, 34.699, 20.144, 95.01
457, 1.422, 34.7, 20.143, 95
458, 1.423, 34.7, 20.143, 95.01
459, 1.423, 34.7, 20.143, 95.01
460, 1.423, 34.7, 20.143, 95.01
461, 1.423, 34.7, 20.138, 95.01
462, 1.423, 34.7, 20.131, 94.99
463, 1.423, 34.7, 20.132, 94.97
464, 1.423, 34.7, 20.135, 94.99
465, 1.424, 34.7, 20.129, 95.02
466, 1.424, 34.7, 20.125, 95
467, 1.424, 34.7, 20.121, 95.02
468, 1.424, 34.7, 20.117, 95.01
469, 1.424, 34.7, 20.114, 94.94
470, 1.424, 34.7, 20.113, 95.02
471, 1.424, 34.7, 20.112, 95.02
472, 1.424, 34.7, 20.112, 95.03
473, 1.424, 34.7, 20.112, 95.02
474, 1.424, 34.7, 20.112, 95
475, 1.424, 34.7, 20.112, 95.01
476, 1.424, 34.701, 20.112, 95.02
477, 1.424, 34.7, 20.112, 95.02
478, 1.424, 34.701, 20.112, 95
479, 1.425, 34.701, 20.11, 95.03
480, 1.425, 34.7, 20.102, 95.03
481, 1.425, 34.7, 20.096, 95
482, 1.425, 34.7, 20.096, 95.01
483, 1.425, 34.7, 20.092, 94.99
484, 1.425, 34.7, 20.084, 95.01
485, 1.425, 34.701, 20.08, 94.99
486, 1.425, 34.7, 20.08, 95.02
487, 1.425, 34.7, 20.08, 95.03
488, 1.425, 34.701, 20.08, 95
489, 1.425, 34.701, 20.08, 94.95
490, 1.425, 34.701, 20.08, 95.02
491, 1.425, 34.701, 20.08, 94.8
492, 1.425, 34.701, 20.079, 94.77
493, 1.425, 34.701, 20.079, 95
494, 1.425, 34.701, 20.078, 94.97
495, 1.425, 34.701, 20.077, 95.01
496, 1.425, 34.701, 20.065, 95
497, 1.426, 34.701, 20.067, 95.02
498, 1.426, 34.701, 20.064, 95
499, 1.426, 34.701, 20.064, 94.99
500, 1.427, 34.702, 20.063, 95
501, 1.427, 34.702, 20.051, 95.02
502, 1.426, 34.702, 20.048, 95.02
503, 1.425, 34.702, 20.046, 94.99
504, 1.425, 34.702, 20.043, 95
505, 1.425, 34.702, 20.04, 94.99
506, 1.424, 34.703, 20.038, 94.99
507, 1.425, 34.703, 20.035, 95
508, 1.425, 34.703, 20.034, 94.99
509, 1.425, 34.703, 20.032, 94.97
510, 1.424, 34.703, 20.032, 94.98
511, 1.424, 34.703, 20.03, 94.95
512, 1.425, 34.703, 20.025, 94.96
513, 1.425, 34.703, 20.018, 94.97
514, 1.425, 34.703, 20.016, 94.96
515, 1.425, 34.703, 20.017, 94.97
516, 1.424, 34.703, 20.017, 94.95
517, 1.424, 34.703, 20.017, 94.97
518, 1.425, 34.703, 20.017, 94.94
519, 1.425, 34.703, 20.014, 94.97
520, 1.425, 34.703, 20.016, 94.95
521, 1.425, 34.703, 20.01, 94.97
522, 1.425, 34.703, 20.003, 94.94
523, 1.426, 34.703, 20.001, 94.96
524, 1.426, 34.704, 19.999, 94.96
525, 1.426, 34.704, 19.998, 94.94
526, 1.426, 34.704, 19.997, 94.85
527, 1.427, 34.704, 19.995, 94.94
528, 1.427, 34.704, 19.993, 94.97
529, 1.427, 34.704, 19.988, 94.96
530, 1.427, 34.704, 19.985, 94.95
531, 1.427, 34.704, 19.985, 94.94
532, 1.427, 34.704, 19.985, 94.97
533, 1.427, 34.704, 19.985, 94.97
534, 1.427, 34.705, 19.985, 94.96
535, 1.427, 34.705, 19.985, 94.97
536, 1.427, 34.705, 19.985, 94.93
537, 1.427, 34.705, 19.983, 94.92
538, 1.427, 34.705, 19.979, 94.91
539, 1.427, 34.705, 19.974, 94.93
540, 1.426, 34.705, 19.971, 94.92
541, 1.426, 34.705, 19.969, 94.94
542, 1.426, 34.705, 19.969, 94.94
543, 1.425, 34.705, 19.969, 94.92
544, 1.424, 34.705, 19.969, 94.9
545, 1.425, 34.705, 19.969, 94.94
546, 1.425, 34.705, 19.969, 94.96
547, 1.425, 34.705, 19.967, 94.92
548, 1.425, 34.705, 19.964, 94.96
549, 1.424, 34.705, 19.96, 94.93
550, 1.424, 34.705, 19.956, 94.94
551, 1.424, 34.706, 19.956, 94.95
552, 1.424, 34.706, 19.952, 94.94
553, 1.424, 34.706, 19.951, 94.76
554, 1.424, 34.706, 19.947, 94.86
555, 1.424, 34.706, 19.945, 94.92
556, 1.424, 34.706, 19.948, 94.96
557, 1.423, 34.706, 19.947, 94.95
558, 1.423, 34.706, 19.944, 94.94
559, 1.423, 34.706, 19.941, 94.92
560, 1.424, 34.706, 19.946, 94.89
561, 1.424, 34.706, 19.944, 94.91
562, 1.424, 34.707, 19.943, 94.93
563, 1.424, 34.707, 19.939, 94.94
564, 1.424, 34.707, 19.941, 94.94
565, 1.424, 34.707, 19.935, 94.9
