CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619505.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:52 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 320620060703_CTD_96_1
DATE = 2006-07-24
TIMEZONE = UTC
CTD_START_TIME = 18:24:45
CTD_START_LATITUDE = -60.7541666666667
CTD_START_LONGITUDE = -56.9016666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
206, 1.8246, 34.4342, 4.7695, -0.0609, 13.8155
207, 1.8262, 34.4347, 4.76299, -0.0641, 13.8155
208, 1.828, 34.4353, 4.76155, -0.0723, 13.8155
209, 1.8305, 34.4362, 4.75708, -0.066, 13.8155
210, 1.8324, 34.4366, 4.75521, -0.0852, 13.8155
211, 1.8345, 34.4373, 4.75433, -0.0725, 13.8155
212, 1.8382, 34.4384, 4.74614, -0.0729, 13.8155
213, 1.848, 34.4417, 4.73945, -0.0732, 13.8155
214, 1.8499, 34.4423, 4.73122, -0.0686, 13.8155
215, 1.8539, 34.4442, 4.72753, -0.0612, 13.8155
216, 1.8552, 34.4443, 4.72293, -0.0646, 13.8155
217, 1.8573, 34.4451, 4.71986, -0.0649, 13.8155
218, 1.8595, 34.4459, 4.71586, -0.0622, 13.8155
219, 1.87, 34.449, 4.70581, -0.0781, 13.8155
220, 1.8802, 34.4515, 4.69587, -0.0681, 13.8155
221, 1.8819, 34.4522, 4.69008, -0.0688, 13.8155
222, 1.8931, 34.4554, 4.68517, -0.0806, 13.8155
223, 1.8935, 34.4552, 4.68273, -0.0778, 13.8155
224, 1.8869, 34.4543, 4.67974, -0.0713, 13.8155
225, 1.8963, 34.4572, 4.67508, -0.0756, 13.8155
226, 1.9012, 34.4576, 4.67204, -0.0736, 13.8155
227, 1.9031, 34.4582, 4.66942, -0.0746, 13.8155
228, 1.9053, 34.4588, 4.66232, -0.0631, 13.8155
229, 1.9066, 34.4594, 4.65874, -0.0722, 13.8155
230, 1.9073, 34.4602, 4.65393, -0.0751, 13.8155
231, 1.9169, 34.4633, 4.65188, -0.0924, 13.8155
232, 1.9175, 34.4637, 4.65005, -0.0792, 13.8155
233, 1.9151, 34.4632, 4.64931, -0.0742, 13.8155
234, 1.9144, 34.4629, 4.65221, -0.0722, 13.8155
235, 1.9182, 34.4642, 4.64771, -0.0751, 13.8155
236, 1.9192, 34.4645, 4.64516, -0.0789, 13.8155
237, 1.9207, 34.4647, 4.64443, -0.0812, 13.8155
238, 1.9214, 34.4648, 4.6444, -0.0848, 13.8155
239, 1.9184, 34.4645, 4.63933, -0.0698, 13.8155
240, 1.9183, 34.4649, 4.63752, -0.0588, 13.8155
241, 1.923, 34.4666, 4.63643, -0.0596, 13.8155
242, 1.923, 34.4669, 4.63724, -0.0788, 13.8155
243, 1.9227, 34.467, 4.63534, -0.0826, 13.8155
244, 1.9225, 34.4673, 4.63231, -0.0704, 13.8155
245, 1.9226, 34.4678, 4.62968, -0.0709, 13.8155
246, 1.926, 34.4709, 4.62483, -0.0722, 13.8155
247, 1.9284, 34.473, 4.62222, -0.072, 13.8155
248, 1.9289, 34.4734, 4.61799, -0.0608, 13.8155
249, 1.9293, 34.4735, 4.61282, -0.07, 13.8155
250, 1.9293, 34.4736, 4.61058, -0.0693, 13.8155
251, 1.9286, 34.4732, 4.6127, -0.0685, 13.8155
252, 1.9292, 34.4735, 4.61269, -0.0754, 13.8155
253, 1.9285, 34.4739, 4.61202, -0.0698, 13.8155
254, 1.9289, 34.4747, 4.61176, -0.0727, 13.8155
255, 1.9336, 34.4767, 4.60601, -0.0709, 13.8155
256, 1.9414, 34.4786, 4.60259, -0.0672, 13.8155
257, 1.9468, 34.4797, 4.60004, -0.0807, 13.8155
258, 1.9492, 34.4801, 4.5961, -0.08, 13.8155
259, 1.9517, 34.4808, 4.59096, -0.0654, 13.8155
260, 1.9601, 34.483, 4.59, -0.0756, 13.8155
261, 1.9508, 34.4799, 4.58301, -0.0698, 13.8155
262, 1.9648, 34.4914, 4.57588, -0.0693, 13.8155
263, 1.9739, 34.4938, 4.56942, -0.0705, 13.8155
264, 1.9748, 34.494, 4.56404, -0.0831, 13.8155
265, 1.9765, 34.4953, 4.56068, -0.0739, 13.8155
266, 1.9784, 34.4962, 4.55588, -0.0669, 13.8155
267, 1.9803, 34.4971, 4.55095, -0.08, 13.8155
268, 1.9796, 34.4966, 4.54601, -0.071, 13.8155
269, 1.9786, 34.4967, 4.54277, -0.0781, 13.8155
270, 1.9835, 34.4989, 4.53936, -0.0936, 13.8155
271, 1.9853, 34.4996, 4.53771, -0.0919, 13.8155
272, 1.9852, 34.4995, 4.53645, -0.08, 13.8155
273, 1.9865, 34.5003, 4.53737, -0.0756, 13.8155
274, 1.9861, 34.4999, 4.53671, -0.0789, 13.8155
275, 1.9865, 34.5, 4.53549, -0.0891, 13.8155
276, 1.9888, 34.5006, 4.53368, -0.0653, 13.8155
277, 1.9907, 34.5011, 4.53121, -0.0823, 13.8155
278, 1.9908, 34.5014, 4.52973, -0.0704, 13.8155
279, 1.9897, 34.501, 4.52577, -0.0881, 13.8155
280, 1.9925, 34.5021, 4.52464, -0.0852, 13.8155
281, 1.9972, 34.5039, 4.52421, -0.075, 13.8155
282, 1.9995, 34.505, 4.52295, -0.0822, 13.8155
283, 2.0024, 34.5063, 4.52552, -0.0614, 13.8155
284, 2.0035, 34.5065, 4.52387, -0.0796, 13.8155
285, 2.004, 34.5064, 4.52258, -0.0734, 13.8155
286, 2.0041, 34.5065, 4.51887, -0.0571, 13.8155
287, 2.0036, 34.5066, 4.5156, -0.061, 13.8155
288, 2.0037, 34.5069, 4.51261, -0.0753, 13.8155
289, 2.0049, 34.5083, 4.51082, -0.0725, 13.8155
290, 2.0088, 34.5111, 4.50686, -0.0797, 13.8155
291, 2.0094, 34.5117, 4.50374, -0.075, 13.8155
292, 2.0072, 34.5102, 4.49924, -0.0695, 13.8155
293, 2.0131, 34.5158, 4.49726, -0.0745, 13.8155
294, 2.0139, 34.517, 4.49375, -0.0661, 13.8155
295, 2.0158, 34.5194, 4.4895, -0.0771, 13.8155
296, 2.0186, 34.521, 4.488, -0.0803, 13.8155
297, 2.0189, 34.5213, 4.48439, -0.0562, 13.8155
298, 2.019, 34.5215, 4.48397, -0.0732, 13.8155
299, 2.0194, 34.5215, 4.48339, -0.0691, 13.8155
300, 2.0195, 34.5217, 4.4803, -0.0851, 13.8155
301, 2.0193, 34.5222, 4.47728, -0.0759, 13.8155
302, 2.0189, 34.5225, 4.47231, -0.0762, 13.8155
303, 2.0187, 34.5238, 4.47301, -0.0777, 13.8155
304, 2.0184, 34.5269, 4.47324, -0.0743, 13.8155
305, 2.0187, 34.5274, 4.47312, -0.0647, 13.8155
306, 2.0192, 34.5277, 4.47575, -0.0838, 13.8155
307, 2.0201, 34.5288, 4.47408, -0.0861, 13.8155
308, 2.0191, 34.5299, 4.47014, -0.0737, 13.8155
309, 2.0189, 34.5315, 4.46704, -0.0712, 13.8155
310, 2.02, 34.5337, 4.46364, -0.0797, 13.8155
311, 2.0208, 34.534, 4.46135, -0.0837, 13.8155
312, 2.0204, 34.5342, 4.45718, -0.0731, 13.8155
313, 2.0201, 34.5336, 4.45573, -0.0855, 13.8155
314, 2.0203, 34.5347, 4.45278, -0.0841, 13.8155
315, 2.0197, 34.5354, 4.45074, -0.0865, 13.8155
316, 2.0207, 34.5372, 4.44944, -0.0871, 13.8155
317, 2.0217, 34.5379, 4.44994, -0.071, 13.8155
318, 2.0224, 34.5391, 4.44956, -0.074, 13.8155
319, 2.023, 34.5397, 4.44769, -0.0699, 13.8155
320, 2.0232, 34.5399, 4.44737, -0.079, 13.8155
321, 2.0236, 34.5402, 4.44677, -0.058, 13.8155
322, 2.0246, 34.5408, 4.44619, -0.0783, 13.8155
323, 2.026, 34.5419, 4.4454, -0.0727, 13.8155
324, 2.0279, 34.543, 4.44303, -0.0654, 13.8155
325, 2.0271, 34.5423, 4.44347, -0.0718, 13.8155
326, 2.0308, 34.5455, 4.43839, -0.0762, 13.8155
327, 2.0331, 34.5474, 4.43464, -0.0735, 13.8155
328, 2.0342, 34.5486, 4.43229, -0.0718, 13.8155
329, 2.036, 34.55, 4.42829, -0.0652, 13.8155
330, 2.0383, 34.5519, 4.42591, -0.0783, 13.8155
331, 2.0405, 34.5532, 4.42318, -0.0764, 13.8155
332, 2.0424, 34.5545, 4.42075, -0.0767, 13.8155
333, 2.0428, 34.5549, 4.42043, -0.0692, 13.8155
334, 2.0432, 34.555, 4.41945, -0.0791, 13.8155
335, 2.0436, 34.5555, 4.42079, -0.0783, 13.8155
336, 2.0443, 34.5562, 4.42389, -0.0691, 13.8155
337, 2.0451, 34.5572, 4.4244, -0.0701, 13.8155
338, 2.0457, 34.558, 4.42191, -0.081, 13.8155
339, 2.0459, 34.5581, 4.4203, -0.0714, 13.8155
340, 2.046, 34.5582, 4.41758, -0.0799, 13.8155
341, 2.0458, 34.558, 4.4182, -0.078, 13.8155
342, 2.0458, 34.5577, 4.42167, -0.0612, 13.8155
343, 2.0467, 34.5588, 4.42018, -0.0846, 13.8155
344, 2.0476, 34.5592, 4.41758, -0.0869, 13.8155
345, 2.0482, 34.5597, 4.41396, -0.0791, 13.8155
346, 2.0487, 34.5603, 4.4127, -0.0609, 13.8155
347, 2.0482, 34.5612, 4.4117, -0.0811, 13.8155
348, 2.0476, 34.5618, 4.41094, -0.0693, 13.8155
349, 2.0473, 34.5616, 4.41059, -0.0719, 13.8155
350, 2.0474, 34.5613, 4.41193, -0.0799, 13.8155
351, 2.0466, 34.562, 4.41247, -0.0791, 13.8155
352, 2.0436, 34.5643, 4.41267, -0.0716, 13.8155
353, 2.0432, 34.5648, 4.41232, -0.0702, 13.8155
354, 2.0427, 34.565, 4.40962, -0.074, 13.8155
355, 2.0424, 34.5656, 4.40858, -0.0724, 13.8155
356, 2.0439, 34.5663, 4.40938, -0.0772, 13.8155
357, 2.0433, 34.5656, 4.41039, -0.0857, 13.8155
358, 2.045, 34.5681, 4.40626, -0.0811, 13.8155
359, 2.0445, 34.5692, 4.40281, -0.0783, 13.8155
360, 2.0447, 34.5694, 4.40261, -0.073, 13.8155
361, 2.0448, 34.5694, 4.4029, -0.0719, 13.8155
362, 2.0447, 34.5697, 4.40334, -0.0779, 13.8155
363, 2.0457, 34.5702, 4.40166, -0.0815, 13.8155
364, 2.0466, 34.5704, 4.3983, -0.0834, 13.8155
365, 2.047, 34.5708, 4.39888, -0.0762, 13.8155
366, 2.0472, 34.5706, 4.40075, -0.0715, 13.8155
367, 2.0474, 34.5711, 4.40215, -0.0789, 13.8155
368, 2.0511, 34.5722, 4.40257, -0.0838, 13.8155
369, 2.052, 34.5726, 4.40224, -0.093, 13.8155
370, 2.0536, 34.5736, 4.39949, -0.0812, 13.8155
371, 2.0548, 34.5747, 4.39878, -0.0831, 13.8155
372, 2.0549, 34.575, 4.39788, -0.082, 13.8155
373, 2.0552, 34.5767, 4.39621, -0.0742, 13.8155
374, 2.0556, 34.5776, 4.39383, -0.0753, 13.8155
375, 2.0556, 34.578, 4.39334, -0.0847, 13.8155
376, 2.0553, 34.5782, 4.39388, -0.0885, 13.8155
377, 2.0553, 34.5781, 4.39283, -0.0716, 13.8155
378, 2.0556, 34.579, 4.39246, -0.0685, 13.8155
379, 2.0582, 34.5808, 4.39115, -0.0829, 13.8155
380, 2.0595, 34.5817, 4.39126, -0.0724, 13.8155
381, 2.06, 34.5826, 4.39087, -0.0866, 13.8155
382, 2.0606, 34.5831, 4.39074, -0.0694, 13.8155
383, 2.0608, 34.5832, 4.39053, -0.0779, 13.8155
384, 2.0612, 34.5834, 4.38776, -0.0638, 13.8155
385, 2.0615, 34.5834, 4.38777, -0.0704, 13.8155
386, 2.0611, 34.5837, 4.38875, -0.0712, 13.8155
