CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
84.0, 17.9752, 35.7636, 245.5, 0.0546, 0.0386
86.0, 17.8233, 35.7566, 243.7, 0.0551, 0.0378
88.0, 17.7405, 35.7521, 243.2, 0.0572, 0.0378
90.0, 17.6435, 35.7442, 242.6, 0.0625, 0.0374
92.0, 17.5547, 35.7404, 242.3, 0.0661, 0.0366
94.0, 17.4507, 35.7312, 242, 0.0711, 0.039
96.0, 17.4274, 35.7287, 241.2, 0.0712, 0.037
98.0, 17.3377, 35.7224, 241.3, 0.0737, 0.0374
100.0, 17.1973, 35.7101, 240.9, 0.0886, 0.0362
102.0, 17.1077, 35.7033, 241.6, 0.0887, 0.035
104.0, 17.0593, 35.6983, 242, 0.0913, 0.0345
106.0, 17.008, 35.6964, 242.3, 0.0917, 0.0341
108.0, 16.9067, 35.6918, 242.2, 0.1, 0.0362
110.0, 16.9093, 35.6894, 240.6, 0.1188, 0.035
112.0, 16.7905, 35.6804, 240.1, 0.1171, 0.0366
114.0, 16.7215, 35.6779, 239.4, 0.1232, 0.0366
116.0, 16.5616, 35.6647, 239.5, 0.127, 0.037
118.0, 16.5714, 35.6546, 238.4, 0.1399, 0.035
120.0, 16.4536, 35.6547, 238.4, 0.1297, 0.0341
122.0, 16.3128, 35.634, 238.6, 0.1213, 0.0329
124.0, 16.2648, 35.6242, 238.1, 0.1192, 0.0321
126.0, 16.1804, 35.6147, 237.7, 0.1272, 0.0309
128.0, 16.0841, 35.6078, 237, 0.1237, 0.0309
130.0, 16.0653, 35.6053, 236.1, 0.1194, 0.0305
132.0, 16.0738, 35.603, 234.8, 0.1261, 0.0301
134.0, 15.9356, 35.5934, 235.9, 0.118, 0.0281
136.0, 15.9072, 35.5869, 234.8, 0.1141, 0.0285
138.0, 15.9071, 35.5877, 235.1, 0.1221, 0.0285
140.0, 15.8654, 35.5862, 235.2, 0.1084, 0.0277
142.0, 15.7622, 35.5818, 235.2, 0.0986, 0.0269
144.0, 15.7219, 35.5723, 234.4, 0.1062, 0.0261
146.0, 15.7429, 35.5738, 233.3, 0.0987, 0.0257
148.0, 15.6289, 35.5635, 233.2, 0.091, 0.0249
150.0, 15.6489, 35.5634, 232.7, 0.1017, 0.0245
152.0, 15.6077, 35.5612, 232.9, 0.0953, 0.0245
154.0, 15.5207, 35.5481, 232.3, 0.0905, 0.0225
156.0, 15.4619, 35.539, 232.1, 0.0832, 0.0221
158.0, 15.3474, 35.526, 232.5, 0.081, 0.0213
160.0, 15.2432, 35.5098, 232.5, 0.0742, 0.0205
162.0, 15.1922, 35.5011, 232.7, 0.0719, 0.0205
164.0, 15.1708, 35.4969, 233.1, 0.0724, 0.0196
166.0, 15.1127, 35.4931, 233, 0.062, 0.0205
168.0, 15.0613, 35.4867, 233.3, 0.0573, 0.0184
170.0, 15.0151, 35.4827, 233.1, 0.0543, 0.0164
172.0, 15.0843, 35.4861, 232.1, 0.0593, 0.0176
174.0, 14.8472, 35.4589, 232.6, 0.0564, 0.016
176.0, 14.7491, 35.4406, 231.6, 0.0549, 0.0148
178.0, 14.6511, 35.4255, 231.7, 0.0481, 0.0148
180.0, 14.5782, 35.4144, 231.8, 0.0497, 0.014
182.0, 14.5973, 35.4175, 232.7, 0.0496, 0.014
184.0, 14.4633, 35.399, 233.1, 0.0408, 0.0128
186.0, 14.4314, 35.3938, 233.2, 0.0402, 0.0132
188.0, 14.4272, 35.3911, 233.4, 0.0424, 0.0128
190.0, 14.3771, 35.3865, 233.6, 0.0414, 0.0128
192.0, 14.2706, 35.3689, 233.8, 0.0395, 0.0124
194.0, 14.2674, 35.3678, 234.3, 0.0407, 0.012
196.0, 14.1324, 35.3527, 234.4, 0.0352, 0.0116
198.0, 14.0905, 35.3488, 233.5, 0.033, 0.0112
200.0, 14.0452, 35.3397, 232, 0.0324, 0.0108
202.0, 14.0162, 35.3358, 232.4, 0.0287, 0.0108
204.0, 13.9778, 35.3293, 232.8, 0.0285, 0.0108
206.0, 13.9702, 35.328, 232.7, 0.0289, 0.0108
208.0, 13.9529, 35.3262, 232.8, 0.0328, 0.0108
210.0, 13.8898, 35.3214, 233.3, 0.0298, 0.0108
212.0, 13.84, 35.3143, 232.2, 0.03, 0.0108
214.0, 13.7998, 35.3078, 231.2, 0.0297, 0.0104
216.0, 13.7494, 35.3007, 231.3, 0.0283, 0.01
218.0, 13.6843, 35.293, 231.7, 0.0275, 0.01
220.0, 13.6214, 35.2871, 230.8, 0.0249, 0.0096
222.0, 13.577, 35.2835, 230.1, 0.0218, 0.0096
224.0, 13.5253, 35.278, 230.1, 0.019, 0.0088
226.0, 13.5322, 35.2862, 229.5, 0.0151, 0.0088
228.0, 13.5535, 35.284, 228.6, 0.0166, 0.0092
230.0, 13.5098, 35.2864, 228.7, 0.0146, 0.0088
232.0, 13.4578, 35.2784, 228.2, 0.0137, 0.0088
234.0, 13.477, 35.2789, 227.6, 0.0145, 0.0088
236.0, 13.4536, 35.2761, 228.2, 0.0143, 0.0088
238.0, 13.3778, 35.2617, 228.4, 0.0157, 0.0084
240.0, 13.2966, 35.2477, 228.9, 0.015, 0.0088
242.0, 13.2532, 35.2395, 229.1, 0.0148, 0.0084
244.0, 13.1824, 35.2282, 229.5, 0.0148, 0.0084
246.0, 13.1774, 35.2263, 229.7, 0.0158, 0.0084
248.0, 13.1432, 35.2227, 229.7, 0.0154, 0.0084
250.0, 13.1282, 35.2211, 229.5, 0.0147, 0.0084
252.0, 13.0977, 35.2176, 229.4, 0.0134, 0.0084
254.0, 13.0203, 35.2086, 229.7, 0.0131, 0.0076
256.0, 13.0416, 35.2108, 229.7, 0.012, 0.0076
258.0, 13.0577, 35.2245, 229.3, 0.0112, 0.0072
260.0, 13.0674, 35.2282, 229.2, 0.0112, 0.0072
262.0, 13.0692, 35.2287, 228.9, 0.0112, 0.0068
264.0, 13.0703, 35.2297, 228.5, 0.0107, 0.0068
266.0, 13.0685, 35.2315, 228.3, 0.0103, 0.0068
268.0, 13.0395, 35.2287, 228.3, 0.0102, 0.0068
270.0, 12.9859, 35.2223, 228.3, 0.0099, 0.0064
272.0, 12.9661, 35.2188, 228.3, 0.0099, 0.0064
274.0, 12.9377, 35.2152, 228.4, 0.0099, 0.0064
276.0, 12.8752, 35.2058, 228.6, 0.0098, 0.006
278.0, 12.7909, 35.1943, 229.2, 0.0101, 0.006
280.0, 12.7623, 35.1897, 229.4, 0.0098, 0.006
282.0, 12.7647, 35.1896, 229.1, 0.0098, 0.006
284.0, 12.7598, 35.1894, 229.9, 0.0096, 0.0064
286.0, 12.7511, 35.1888, 229.5, 0.0098, 0.006
288.0, 12.7263, 35.1846, 229.3, 0.0098, 0.0056
290.0, 12.6903, 35.1805, 229.3, 0.0097, 0.0056
292.0, 12.6444, 35.1738, 229.3, 0.0098, 0.0056
294.0, 12.6326, 35.1725, 229.6, 0.0098, 0.0056
296.0, 12.5902, 35.1646, 229.7, 0.0097, 0.006
298.0, 12.5727, 35.1611, 229.9, 0.0097, 0.0056
300.0, 12.5645, 35.1593, 230.2, 0.0098, 0.0056
302.0, 12.5038, 35.1498, 229.9, 0.0099, 0.0056
304.0, 12.4636, 35.1412, 230.8, 0.0098, 0.0064
306.0, 12.397, 35.1299, 231.2, 0.0098, 0.006
308.0, 12.3617, 35.1243, 231.5, 0.0097, 0.006
310.0, 12.3614, 35.1218, 231.9, 0.0098, 0.006
312.0, 12.3164, 35.1162, 232.5, 0.0098, 0.0056
314.0, 12.2692, 35.1065, 232.7, 0.0097, 0.006
316.0, 12.2579, 35.1059, 232.9, 0.0098, 0.0056
318.0, 12.2568, 35.1112, 232.9, 0.0098, 0.0052
320.0, 12.2023, 35.1047, 232.5, 0.0097, 0.0056
322.0, 12.1669, 35.1001, 232.6, 0.0098, 0.0056
324.0, 12.1427, 35.0956, 232.7, 0.0098, 0.0056
326.0, 12.128, 35.092, 232.7, 0.0097, 0.0052
328.0, 12.0452, 35.083, 233.3, 0.0097, 0.0052
330.0, 12.0248, 35.0792, 233, 0.0097, 0.0048
332.0, 12.0549, 35.0819, 233.3, 0.0097, 0.0052
334.0, 11.9646, 35.0702, 233.9, 0.0098, 0.0052
336.0, 11.9343, 35.0631, 234.2, 0.0097, 0.0052
338.0, 11.9034, 35.0598, 234.4, 0.0097, 0.0052
340.0, 11.8691, 35.0533, 234.3, 0.0099, 0.0052
342.0, 11.8563, 35.0499, 234.8, 0.0098, 0.0052
344.0, 11.8557, 35.0514, 235, 0.0097, 0.0052
346.0, 11.6919, 35.0241, 235.3, 0.0097, 0.006
348.0, 11.6553, 35.0142, 236, 0.0096, 0.0064
350.0, 11.6442, 35.0119, 237.4, 0.0097, 0.0064
352.0, 11.6365, 35.012, 237.9, 0.0098, 0.006
354.0, 11.6054, 35.0093, 238, 0.0097, 0.0056
356.0, 11.5979, 35.0085, 237.7, 0.0097, 0.0056
358.0, 11.5875, 35.0077, 237.7, 0.0098, 0.0056
360.0, 11.5817, 35.0063, 237.6, 0.0097, 0.0056
362.0, 11.5594, 35.0043, 237.9, 0.0096, 0.0056
364.0, 11.5179, 34.9974, 238, 0.0098, 0.0056
366.0, 11.5357, 34.9991, 237.9, 0.0098, 0.0056
368.0, 11.4854, 34.9911, 238.1, 0.0097, 0.0056
370.0, 11.469, 34.9883, 238.8, 0.0097, 0.0056
372.0, 11.4487, 34.9869, 238.9, 0.0098, 0.0056
374.0, 11.4231, 34.9846, 238.9, 0.0098, 0.0052
376.0, 11.4184, 34.9828, 238.7, 0.0097, 0.0052
378.0, 11.3703, 34.9768, 239, 0.0095, 0.0056
380.0, 11.333, 34.9702, 238.9, 0.0098, 0.0048
382.0, 11.3302, 34.9692, 238.8, 0.0097, 0.0048
384.0, 11.3216, 34.9685, 238.7, 0.0096, 0.0048
386.0, 11.308, 34.9658, 238.8, 0.0096, 0.0048
388.0, 11.3115, 34.9658, 239.1, 0.0098, 0.0048
390.0, 11.2353, 34.9554, 239, 0.0097, 0.0048
392.0, 11.2301, 34.9538, 238.9, 0.0097, 0.0048
394.0, 11.2298, 34.9537, 239.1, 0.0098, 0.0048
396.0, 11.2282, 34.9542, 239.4, 0.0097, 0.0048
398.0, 11.2144, 34.952, 239.4, 0.0097, 0.0044
400.0, 11.2053, 34.9506, 239.1, 0.0096, 0.0048
402.0, 11.2053, 34.9499, 239.3, 0.0097, 0.0048
404.0, 11.1749, 34.9459, 239.1, 0.0094, 0.0048
406.0, 11.1637, 34.9439, 239, 0.0097, 0.0048
408.0, 11.1592, 34.943, 239.4, 0.0096, 0.0048
410.0, 11.0769, 34.9333, 239.7, 0.0094, 0.0048
412.0, 11.0291, 34.9245, 239.5, 0.0097, 0.0044
414.0, 11.0528, 34.9265, 239.2, 0.0096, 0.0044
416.0, 10.9916, 34.919, 239.5, 0.0096, 0.0048
418.0, 10.9557, 34.9116, 239.7, 0.0096, 0.0048
420.0, 10.9355, 34.9092, 240.1, 0.0098, 0.0048
422.0, 10.8914, 34.9014, 240.3, 0.0096, 0.0048
424.0, 10.8954, 34.9023, 240.3, 0.0097, 0.0048
426.0, 10.8641, 34.8977, 240.4, 0.0095, 0.0048
428.0, 10.8322, 34.8928, 240.6, 0.0096, 0.0048
430.0, 10.8113, 34.8891, 240.7, 0.0095, 0.0048
432.0, 10.7875, 34.8852, 240.4, 0.0095, 0.0048
434.0, 10.7987, 34.8876, 240.9, 0.0096, 0.0048
436.0, 10.7613, 34.882, 240.9, 0.0094, 0.0048
438.0, 10.7489, 34.8798, 240.9, 0.0095, 0.0048
440.0, 10.7457, 34.8788, 240.7, 0.0096, 0.0048
442.0, 10.753, 34.8797, 240.7, 0.0097, 0.0048
444.0, 10.7319, 34.8772, 241, 0.0097, 0.0052
446.0, 10.7035, 34.8735, 241.1, 0.0096, 0.0048
448.0, 10.683, 34.8701, 240.7, 0.0096, 0.0048
450.0, 10.6657, 34.8663, 240.6, 0.0097, 0.0048
452.0, 10.6773, 34.8679, 241.1, 0.0097, 0.0048
454.0, 10.635, 34.8643, 241.2, 0.0096, 0.0048
456.0, 10.6047, 34.8575, 241, 0.0095, 0.0048
458.0, 10.624, 34.8599, 241.5, 0.0095, 0.0048
460.0, 10.5748, 34.8531, 241.9, 0.0096, 0.0044
462.0, 10.5514, 34.8487, 242.2, 0.0097, 0.0044
464.0, 10.5326, 34.8459, 242.4, 0.0097, 0.0044
466.0, 10.5099, 34.8418, 242.2, 0.0097, 0.0044
468.0, 10.5008, 34.8421, 243.1, 0.0096, 0.0044
470.0, 10.4509, 34.8338, 242.9, 0.0097, 0.0044
472.0, 10.4376, 34.8313, 242.8, 0.0095, 0.0044
474.0, 10.4481, 34.832, 242.8, 0.0096, 0.0044
476.0, 10.434, 34.8308, 243.2, 0.0094, 0.0044
478.0, 10.4317, 34.8295, 243.1, 0.0096, 0.0044
480.0, 10.4094, 34.8268, 243.5, 0.0098, 0.0044
482.0, 10.3971, 34.8242, 243.6, 0.0098, 0.0044
484.0, 10.3945, 34.8236, 244.1, 0.0095, 0.0044
486.0, 10.3784, 34.8219, 244.2, 0.0095, 0.0044
488.0, 10.3564, 34.8182, 244.1, 0.0095, 0.0044
490.0, 10.3608, 34.8183, 244, 0.0095, 0.0044
492.0, 10.3015, 34.8096, 244.3, 0.0096, 0.0044
494.0, 10.2796, 34.8054, 244.4, 0.0096, 0.0044
496.0, 10.2609, 34.803, 244.7, 0.0096, 0.0044
498.0, 10.2648, 34.8033, 244.5, 0.0095, 0.0044
500.0, 10.2394, 34.8003, 244.8, 0.0093, 0.0044
502.0, 10.2221, 34.7975, 244.6, 0.0096, 0.0044
504.0, 10.2413, 34.7996, 244.3, 0.0095, 0.0044
506.0, 10.2098, 34.7955, 244.7, 0.0096, 0.0044
508.0, 10.1975, 34.7938, 244.6, 0.0096, 0.0044
510.0, 10.1844, 34.7917, 244.2, 0.0095, 0.004
512.0, 10.1927, 34.7933, 244.3, 0.0097, 0.004
514.0, 10.1128, 34.7827, 244.4, 0.0097, 0.0036
516.0, 10.0897, 34.7789, 243.6, 0.0093, 0.0036
518.0, 10.0608, 34.7749, 242.9, 0.0096, 0.0036
520.0, 10.0376, 34.7711, 242.3, 0.0095, 0.0036
522.0, 10.0087, 34.7672, 242.4, 0.0094, 0.0036
524.0, 9.987, 34.764, 242.1, 0.0097, 0.0036
526.0, 9.9731, 34.762, 241.8, 0.0096, 0.0036
528.0, 9.9613, 34.7602, 241.6, 0.0096, 0.0036
530.0, 9.9575, 34.7598, 241.5, 0.0096, 0.0036
532.0, 9.9318, 34.7565, 241.7, 0.0096, 0.0032
534.0, 9.8982, 34.7519, 241.6, 0.0098, 0.0036
536.0, 9.8713, 34.7478, 241.5, 0.0096, 0.0036
538.0, 9.8524, 34.7442, 241.2, 0.0095, 0.0032
540.0, 9.8418, 34.7429, 241, 0.0097, 0.0036
542.0, 9.8356, 34.7421, 241.1, 0.0096, 0.0036
544.0, 9.8118, 34.7393, 240.8, 0.0095, 0.0036
546.0, 9.7943, 34.7372, 241, 0.0098, 0.0036
548.0, 9.7855, 34.7354, 241, 0.0092, 0.0032
550.0, 9.7919, 34.7357, 240.7, 0.0095, 0.0036
552.0, 9.7769, 34.7342, 241, 0.0096, 0.004
554.0, 9.7736, 34.7332, 241, 0.0095, 0.0036
556.0, 9.7708, 34.7325, 240.6, 0.0095, 0.0036
558.0, 9.7485, 34.7307, 240.7, 0.0096, 0.0032
560.0, 9.7095, 34.7249, 240.9, 0.0096, 0.0032
562.0, 9.6979, 34.7229, 240.6, 0.0097, 0.0036
564.0, 9.7003, 34.7226, 240.4, 0.0095, 0.0032
566.0, 9.6962, 34.7227, 240.7, 0.0096, 0.0036
568.0, 9.6666, 34.719, 240.8, 0.0095, 0.0032
570.0, 9.6347, 34.7147, 240.7, 0.0095, 0.0036
572.0, 9.62, 34.7117, 240.4, 0.0097, 0.0032
574.0, 9.6335, 34.713, 239.9, 0.0097, 0.0032
576.0, 9.5984, 34.7084, 240, 0.0096, 0.0032
578.0, 9.5891, 34.7071, 239.9, 0.0094, 0.0032
580.0, 9.5822, 34.7062, 239.8, 0.0093, 0.0032
582.0, 9.5756, 34.7055, 239.8, 0.0093, 0.0036
584.0, 9.5751, 34.705, 239.5, 0.0097, 0.0032
586.0, 9.5372, 34.7004, 239.8, 0.0096, 0.0032
588.0, 9.4993, 34.6951, 239.7, 0.0096, 0.0032
590.0, 9.4918, 34.6938, 239.5, 0.0096, 0.0032
592.0, 9.4847, 34.693, 239.3, 0.0097, 0.0032
594.0, 9.4829, 34.6925, 239, 0.0097, 0.0032
596.0, 9.4678, 34.6912, 238.9, 0.0097, 0.0032
598.0, 9.4606, 34.6898, 238.8, 0.0096, 0.0032
600.0, 9.4509, 34.6888, 238.9, 0.0097, 0.0032
602.0, 9.4488, 34.6882, 238.5, 0.0097, 0.0032
604.0, 9.4408, 34.6877, 238.5, 0.0096, 0.0032
606.0, 9.4108, 34.6838, 238.5, 0.0097, 0.0032
608.0, 9.3753, 34.6792, 238.4, 0.0097, 0.0032
610.0, 9.3573, 34.6761, 238.1, 0.0097, 0.0032
612.0, 9.3621, 34.6762, 237.6, 0.0096, 0.0036
614.0, 9.3467, 34.6765, 237.7, 0.0095, 0.0032
616.0, 9.3284, 34.6719, 237.8, 0.0098, 0.0032
618.0, 9.3236, 34.6712, 237.7, 0.0095, 0.0032
620.0, 9.2997, 34.6684, 237.6, 0.0095, 0.0032
622.0, 9.2718, 34.6646, 237.4, 0.0097, 0.0032
624.0, 9.2553, 34.6622, 237.2, 0.0096, 0.0028
626.0, 9.2454, 34.661, 237.1, 0.0096, 0.0032
628.0, 9.2294, 34.659, 236.9, 0.0097, 0.0032
630.0, 9.2158, 34.6572, 236.5, 0.0098, 0.0032
632.0, 9.1988, 34.6551, 236.2, 0.0097, 0.0032
634.0, 9.1776, 34.6526, 236.1, 0.0097, 0.0028
636.0, 9.1622, 34.6507, 236, 0.0097, 0.0032
638.0, 9.1706, 34.6513, 235.5, 0.0097, 0.0028
640.0, 9.1305, 34.6478, 235.6, 0.0096, 0.0024
642.0, 9.1014, 34.6437, 235.3, 0.0097, 0.0032
644.0, 9.0827, 34.641, 235, 0.0095, 0.0028
646.0, 9.0678, 34.6388, 234.5, 0.0097, 0.0028
648.0, 9.0539, 34.6371, 234.4, 0.0096, 0.0028
650.0, 9.0505, 34.6372, 234.2, 0.0097, 0.0024
652.0, 9.0314, 34.6355, 234.5, 0.0098, 0.0028
654.0, 9.0191, 34.6342, 234.1, 0.0096, 0.0024
656.0, 8.9928, 34.6334, 234, 0.0098, 0.0024
658.0, 8.9644, 34.629, 233.7, 0.0097, 0.0024
660.0, 8.9715, 34.6297, 232.5, 0.0096, 0.0024
662.0, 8.9295, 34.6263, 232.3, 0.0094, 0.0024
664.0, 8.9105, 34.6235, 232.3, 0.0098, 0.0024
666.0, 8.8829, 34.6205, 232, 0.0096, 0.0024
668.0, 8.8854, 34.6232, 231, 0.0095, 0.0024
670.0, 8.8356, 34.6158, 231.2, 0.0097, 0.0024
672.0, 8.814, 34.6131, 231, 0.0097, 0.0024
674.0, 8.8258, 34.6123, 229.8, 0.0097, 0.0024
676.0, 8.8075, 34.6121, 229.4, 0.0096, 0.0024
678.0, 8.7312, 34.6059, 229.5, 0.0096, 0.0024
680.0, 8.6964, 34.6013, 228.5, 0.0097, 0.002
682.0, 8.6895, 34.6003, 227.2, 0.0097, 0.0024
684.0, 8.6808, 34.6001, 226.9, 0.0097, 0.002
686.0, 8.6484, 34.5973, 226.8, 0.0096, 0.002
688.0, 8.6547, 34.5981, 226, 0.0097, 0.0024
690.0, 8.6148, 34.5951, 226.1, 0.0093, 0.0016
692.0, 8.6086, 34.5936, 225.9, 0.0097, 0.0016
694.0, 8.6026, 34.5932, 225.5, 0.0098, 0.002
696.0, 8.5928, 34.5919, 225, 0.0097, 0.002
698.0, 8.5718, 34.5952, 225.2, 0.0097, 0.0016
700.0, 8.522, 34.5878, 225.2, 0.0098, 0.002
702.0, 8.5174, 34.5853, 224.9, 0.0097, 0.002
704.0, 8.5442, 34.5868, 223.8, 0.0097, 0.002
706.0, 8.4722, 34.5812, 223.9, 0.0098, 0.0016
708.0, 8.4639, 34.5793, 223.7, 0.0098, 0.0016
710.0, 8.4283, 34.5761, 223, 0.0097, 0.0016
712.0, 8.4147, 34.5747, 222, 0.0096, 0.002
714.0, 8.4067, 34.5741, 221.7, 0.0097, 0.0016
716.0, 8.4025, 34.574, 221.4, 0.0098, 0.0016
718.0, 8.3986, 34.5737, 221.3, 0.0098, 0.0016
720.0, 8.3947, 34.5736, 221.1, 0.0097, 0.0016
722.0, 8.3914, 34.5735, 221.1, 0.0097, 0.0016
724.0, 8.3343, 34.5697, 221.1, 0.0098, 0.0016
726.0, 8.3101, 34.5668, 220.9, 0.0098, 0.0012
728.0, 8.2843, 34.5643, 220.5, 0.0098, 0.0012
730.0, 8.2532, 34.562, 219.9, 0.0098, 0.0012
732.0, 8.2152, 34.5583, 219.4, 0.0098, 0.0012
734.0, 8.1906, 34.5558, 218.7, 0.0097, 0.0016
736.0, 8.1399, 34.5519, 218.2, 0.0098, 0.0012
738.0, 8.114, 34.5491, 217.8, 0.0098, 0.0016
740.0, 8.1033, 34.5483, 217.6, 0.0098, 0.0016
742.0, 8.097, 34.5473, 217, 0.0097, 0.0016
744.0, 8.0725, 34.5466, 216.5, 0.0097, 0.0016
746.0, 8.0341, 34.5437, 216.7, 0.0098, 0.0016
748.0, 7.9955, 34.5402, 216.5, 0.0098, 0.0016
750.0, 7.9775, 34.5384, 215.7, 0.0097, 0.0012
752.0, 7.9421, 34.5356, 215.2, 0.0097, 0.0012
754.0, 7.8862, 34.5309, 214.8, 0.0098, 0.0012
756.0, 7.9221, 34.5341, 213.8, 0.0098, 0.0016
758.0, 7.8075, 34.5286, 214.7, 0.0098, 0.0012
760.0, 7.7252, 34.5207, 214.2, 0.0096, 0.0012
762.0, 7.658, 34.5138, 213.4, 0.0097, 0.0012
764.0, 7.639, 34.511, 212, 0.0098, 0.0016
766.0, 7.6358, 34.5107, 210.6, 0.0097, 0.0016
768.0, 7.629, 34.5113, 210.2, 0.0098, 0.0016
770.0, 7.5959, 34.5088, 210.1, 0.0098, 0.0016
772.0, 7.5823, 34.5085, 210.1, 0.0098, 0.0016
774.0, 7.5439, 34.5056, 209.8, 0.0098, 0.002
776.0, 7.5416, 34.5046, 209.2, 0.0098, 0.002
778.0, 7.414, 34.4982, 209.8, 0.0098, 0.002
780.0, 7.3836, 34.4941, 209.5, 0.0098, 0.002
782.0, 7.3653, 34.4917, 208.6, 0.0097, 0.0024
784.0, 7.3919, 34.4925, 207.3, 0.0098, 0.002
786.0, 7.2945, 34.4896, 207.5, 0.0098, 0.002
788.0, 7.2469, 34.4856, 207.5, 0.0098, 0.0024
790.0, 7.2777, 34.4858, 206.3, 0.0098, 0.002
792.0, 7.131, 34.4784, 206.6, 0.0098, 0.002
794.0, 7.0739, 34.474, 206.4, 0.0099, 0.0024
796.0, 6.9999, 34.4684, 206, 0.0098, 0.0024
