CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624203.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 320620060703_CTD_135_1
DATE = 2006-08-09
TIMEZONE = UTC
CTD_START_TIME = 02:14:45
CTD_START_LATITUDE = -61.9816666666667
CTD_START_LONGITUDE = -56.684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
31, -1.0577, 34.2493, 7.59, 0.069, 13.8155
32, -1.0599, 34.2499, 7.5849, 0.0653, 13.8155
33, -1.0608, 34.2499, 7.57773, 0.0416, 13.8155
34, -1.0603, 34.2498, 7.57572, 0.049, 13.8155
35, -1.0571, 34.25, 7.57724, 0.0641, 13.8155
36, -1.0591, 34.2503, 7.57451, 0.0547, 13.8155
37, -1.0621, 34.2507, 7.57497, 0.0497, 13.8155
38, -1.0633, 34.2508, 7.57413, 0.0741, 13.8155
39, -1.0644, 34.2519, 7.57466, 0.0631, 13.8155
40, -1.0648, 34.2521, 7.57492, 0.0549, 13.8155
41, -1.0702, 34.2528, 7.57339, 0.0651, 13.8155
42, -1.0714, 34.253, 7.57084, 0.0703, 13.8155
43, -1.0718, 34.252, 7.56928, 0.0717, 13.8155
44, -1.0747, 34.2538, 7.56183, 0.0392, 13.8155
45, -1.0791, 34.254, 7.56102, 0.0336, 13.8155
46, -1.0802, 34.254, 7.56108, 0.072, 13.8155
47, -1.0842, 34.2537, 7.55624, 0.0578, 13.8155
48, -1.0837, 34.2541, 7.55846, 0.0433, 13.8155
49, -1.0814, 34.2542, 7.55674, 0.0634, 13.8155
50, -1.0879, 34.2544, 7.5551, 0.0409, 13.8155
51, -1.0923, 34.2543, 7.55614, 0.0509, 13.8155
52, -1.0929, 34.2545, 7.55014, 0.0407, 13.8155
53, -1.0939, 34.2553, 7.54591, 0.0742, 13.8155
54, -1.0932, 34.2568, 7.54683, 0.0642, 13.8155
55, -1.0928, 34.2574, 7.54409, 0.0527, 13.8155
56, -1.093, 34.2576, 7.53613, 0.0469, 13.8155
57, -1.0917, 34.2581, 7.52917, 0.0429, 13.8155
58, -1.0907, 34.2586, 7.52893, 0.0416, 13.8155
59, -1.088, 34.2603, 7.52867, 0.0306, 13.8155
60, -1.084, 34.2667, 7.52293, 0.0334, 13.8155
61, -1.0824, 34.2684, 7.51659, 0.0462, 13.8155
62, -1.0824, 34.2686, 7.50683, 0.0367, 13.8155
63, -1.0824, 34.2687, 7.50209, 0.0404, 13.8155
64, -1.0811, 34.2714, 7.49306, 0.0355, 13.8155
65, -1.0771, 34.2744, 7.48371, 0.028, 13.8155
66, -1.0764, 34.275, 7.47733, 0.0091, 13.8155
67, -1.0777, 34.2753, 7.46857, 0.0364, 13.8155
68, -1.0792, 34.2753, 7.46668, 0.0277, 13.8155
69, -1.0778, 34.275, 7.46422, 0.0361, 13.8155
70, -1.0766, 34.2752, 7.46511, 0.0166, 13.8155
71, -1.0754, 34.2751, 7.46506, 0.0208, 13.8155
72, -1.0696, 34.2762, 7.46416, 0.0432, 13.8155
73, -1.0582, 34.277, 7.45818, 0.0301, 13.8155
74, -1.0595, 34.2773, 7.45875, 0.0335, 13.8155
75, -1.0632, 34.2779, 7.45945, 0.0242, 13.8155
76, -1.0663, 34.2779, 7.458, 0.0257, 13.8155
77, -1.0663, 34.278, 7.45865, 0.0273, 13.8155
78, -1.065, 34.2779, 7.46041, 0.0079, 13.8155
79, -1.0643, 34.2782, 7.46083, 0.0358, 13.8155
80, -1.0673, 34.2791, 7.46047, 0.0284, 13.8155
81, -1.0682, 34.2807, 7.45528, 0.0201, 13.8155
82, -1.0667, 34.2805, 7.4572, 0.0385, 13.8155
83, -1.0679, 34.2808, 7.45668, 0.0214, 13.8155
84, -1.0778, 34.2817, 7.45399, 0.0412, 13.8155
85, -1.1113, 34.2842, 7.45665, 0.0229, 13.8155
86, -1.1255, 34.2849, 7.46002, 0.024, 13.8155
87, -1.1314, 34.2855, 7.46163, 0.0238, 13.8155
88, -1.1296, 34.2854, 7.46203, 0.0257, 13.8155
89, -1.1265, 34.2857, 7.46158, 0.0297, 13.8155
90, -1.1211, 34.286, 7.46047, 0.0112, 13.8155
91, -1.1218, 34.2872, 7.46341, 0.0109, 13.8155
92, -1.1237, 34.2874, 7.45783, 0.0329, 13.8155
93, -1.1437, 34.2879, 7.45884, 0.026, 13.8155
94, -1.1722, 34.2889, 7.46111, 0.0156, 13.8155
95, -1.18, 34.2884, 7.47334, 0.0278, 13.8155
96, -1.1832, 34.2887, 7.47541, 0.0374, 13.8155
97, -1.19, 34.2878, 7.48273, 0.0238, 13.8155
98, -1.218, 34.2891, 7.49114, 0.02, 13.8155
99, -1.252, 34.2888, 7.4965, 0.0382, 13.8155
100, -1.2857, 34.2889, 7.50437, 0.0381, 13.8155
101, -1.2888, 34.2889, 7.51481, 0.0144, 13.8155
102, -1.2664, 34.2892, 7.51354, 0.0185, 13.8155
103, -1.2637, 34.2885, 7.51302, 0.0116, 13.8155
104, -1.2758, 34.2893, 7.51708, 0.0295, 13.8155
105, -1.2896, 34.292, 7.51806, 0.0211, 13.8155
106, -1.2814, 34.2918, 7.5161, -0.0107, 13.8155
107, -1.2842, 34.2911, 7.51828, 0.0109, 13.8155
108, -1.2946, 34.2906, 7.51797, 0.0084, 13.8155
109, -1.2949, 34.2905, 7.51861, 0.0295, 13.8155
110, -1.292, 34.2899, 7.52405, 0.0227, 13.8155
111, -1.287, 34.2887, 7.53425, 0.0042, 13.8155
112, -1.283, 34.2886, 7.52959, -5e-04, 13.8155
113, -1.2922, 34.2882, 7.53113, 0.0121, 13.8155
114, -1.329, 34.2894, 7.53655, 0.0182, 13.8155
115, -1.3297, 34.2896, 7.53624, 0.0099, 13.8155
116, -1.3179, 34.289, 7.54061, 0.0213, 13.8155
117, -1.3199, 34.2878, 7.53792, 0.022, 13.8155
118, -1.3037, 34.2921, 7.53404, 0.0199, 13.8155
119, -1.2934, 34.2923, 7.52464, -6e-04, 13.8155
120, -1.2901, 34.2934, 7.51785, 0.0113, 13.8155
121, -1.2889, 34.2927, 7.51861, 0.0091, 13.8155
122, -1.2982, 34.2954, 7.51552, 0.0161, 13.8155
123, -1.2974, 34.2955, 7.51651, 0.0017, 13.8155
124, -1.2985, 34.2919, 7.52158, 0.0312, 13.8155
125, -1.3005, 34.2927, 7.51923, -0.0074, 13.8155
126, -1.2968, 34.2954, 7.51673, 0.0044, 13.8155
127, -1.2991, 34.2966, 7.51517, 0.0083, 13.8155
128, -1.2992, 34.2974, 7.51179, 0.0052, 13.8155
129, -1.2924, 34.2976, 7.51121, 0.0112, 13.8155
130, -1.2964, 34.2966, 7.50786, 0.0358, 13.8155
131, -1.2955, 34.2967, 7.50826, 0.0434, 13.8155
132, -1.2914, 34.2973, 7.51071, 0.0191, 13.8155
133, -1.2943, 34.2975, 7.50933, 0.0082, 13.8155
134, -1.2916, 34.2953, 7.51291, 0.0272, 13.8155
135, -1.3144, 34.2927, 7.51801, 0.0078, 13.8155
136, -1.3231, 34.2935, 7.52291, 0.0189, 13.8155
137, -1.3283, 34.2957, 7.52771, -0.0025, 13.8155
138, -1.3272, 34.2958, 7.52974, 0.0115, 13.8155
139, -1.3272, 34.2963, 7.52781, -0.0052, 13.8155
140, -1.3216, 34.2983, 7.5221, 0.0067, 13.8155
141, -1.3202, 34.2982, 7.51778, 0.0096, 13.8155
142, -1.3207, 34.2982, 7.51644, -0.0072, 13.8155
143, -1.3217, 34.2979, 7.51759, 0.022, 13.8155
144, -1.3207, 34.2978, 7.51612, 0.0258, 13.8155
145, -1.3205, 34.2974, 7.51462, -0.011, 13.8155
146, -1.3318, 34.2993, 7.51271, 0.0276, 13.8155
147, -1.3361, 34.3002, 7.51366, 1e-04, 13.8155
148, -1.3356, 34.3006, 7.51568, 0.012, 13.8155
149, -1.3271, 34.3003, 7.51437, 0.0146, 13.8155
150, -1.3244, 34.3002, 7.50814, 0.0281, 13.8155
151, -1.3265, 34.3011, 7.50179, 0.0338, 13.8155
152, -1.3332, 34.3071, 7.49927, -0.0137, 13.8155
153, -1.3349, 34.308, 7.49572, 0.017, 13.8155
154, -1.3322, 34.308, 7.49311, -0.01, 13.8155
155, -1.3317, 34.3082, 7.48848, 0.0099, 13.8155
156, -1.3323, 34.3077, 7.48721, 0.0102, 13.8155
157, -1.3326, 34.3064, 7.48445, 0.0342, 13.8155
158, -1.3326, 34.3075, 7.48265, 0.0153, 13.8155
159, -1.3179, 34.3107, 7.48096, 0.0029, 13.8155
160, -1.3162, 34.3108, 7.47295, -0.0011, 13.8155
161, -1.308, 34.3146, 7.47296, 0.0019, 13.8155
162, -1.3138, 34.3122, 7.47124, -0.0141, 13.8155
163, -1.3123, 34.314, 7.46796, -0.0182, 13.8155
164, -1.3082, 34.3153, 7.47165, -0.0084, 13.8155
165, -1.3294, 34.3094, 7.47751, -0.0263, 13.8155
166, -1.333, 34.3085, 7.48318, -0.0153, 13.8155
167, -1.3377, 34.3076, 7.47695, -0.0023, 13.8155
168, -1.335, 34.3076, 7.47521, 0.0101, 13.8155
169, -1.3321, 34.3076, 7.46331, -0.0056, 13.8155
170, -1.3305, 34.308, 7.45131, 0.0011, 13.8155
171, -1.2853, 34.3265, 7.4306, 0.0167, 13.8155
172, -1.2653, 34.3347, 7.40371, -0.0045, 13.8155
173, -1.2345, 34.3448, 7.37763, -0.0047, 13.8155
174, -1.2314, 34.3464, 7.35716, 0.0046, 13.8155
175, -1.2297, 34.3473, 7.34041, 0.0098, 13.8155
176, -1.2283, 34.3483, 7.32855, -0.0156, 13.8155
177, -1.2254, 34.3496, 7.3214, 0.0012, 13.8155
178, -1.2256, 34.3494, 7.3152, 0.0186, 13.8155
179, -1.2271, 34.3492, 7.3096, 0.0254, 13.8155
180, -1.2285, 34.3485, 7.311, -0.0178, 13.8155
181, -1.2462, 34.341, 7.31076, 0.0104, 13.8155
182, -1.2319, 34.347, 7.31049, -0.0065, 13.8155
183, -1.2224, 34.3509, 7.30753, 0.0244, 13.8155
184, -1.2239, 34.3506, 7.3032, -0.0097, 13.8155
185, -1.2277, 34.3485, 7.30433, -0.0024, 13.8155
186, -1.2373, 34.3449, 7.31002, 0.0057, 13.8155
187, -1.2409, 34.3431, 7.31201, -0.0086, 13.8155
188, -1.2342, 34.347, 7.31014, -0.0248, 13.8155
189, -1.226, 34.3491, 7.30603, -0.0027, 13.8155
190, -1.2291, 34.3486, 7.31065, -0.0011, 13.8155
191, -1.234, 34.3494, 7.3025, -0.0307, 13.8155
192, -1.2114, 34.3557, 7.29021, -0.0114, 13.8155
193, -1.2136, 34.3552, 7.28239, -0.0014, 13.8155
194, -1.2176, 34.354, 7.27929, -0.0083, 13.8155
195, -1.2169, 34.3546, 7.27818, 0.0111, 13.8155
196, -1.2124, 34.3559, 7.27387, 0.0154, 13.8155
197, -1.2164, 34.3548, 7.27123, -0.006, 13.8155
198, -1.2166, 34.355, 7.27009, 0.013, 13.8155
199, -1.2164, 34.3552, 7.26524, -0.0125, 13.8155
200, -1.2133, 34.3562, 7.26618, -0.0106, 13.8155
201, -1.216, 34.3551, 7.26181, -0.0141, 13.8155
202, -1.2176, 34.3547, 7.26285, -0.0097, 13.8155
203, -1.1913, 34.363, 7.25931, 0.0085, 13.8155
204, -1.2024, 34.3598, 7.24737, -0.0254, 13.8155
205, -1.179, 34.3685, 7.24477, -0.0227, 13.8155
206, -1.2038, 34.3578, 7.24036, 0.0073, 13.8155
207, -1.1975, 34.3625, 7.23901, -0.0023, 13.8155
208, -1.1934, 34.3626, 7.23426, 0.002, 13.8155
209, -1.1827, 34.3677, 7.22424, -0.001, 13.8155
210, -1.1783, 34.3683, 7.21906, -0.0205, 13.8155
211, -1.1771, 34.3685, 7.21151, 0.0115, 13.8155
212, -1.1722, 34.3708, 7.20864, 0.0011, 13.8155
213, -1.1763, 34.369, 7.20608, -0.0184, 13.8155
214, -1.1778, 34.3693, 7.20369, -0.0049, 13.8155
215, -1.1566, 34.376, 7.19104, -0.0358, 13.8155
216, -1.1472, 34.3791, 7.18582, -0.0293, 13.8155
217, -1.1475, 34.3781, 7.18575, -0.015, 13.8155
218, -1.1561, 34.3771, 7.18312, 0.0097, 13.8155
219, -1.1468, 34.3791, 7.17781, -0.0234, 13.8155
220, -1.1537, 34.3766, 7.17948, -0.0105, 13.8155
221, -1.1681, 34.3721, 7.18763, -0.0196, 13.8155
222, -1.1743, 34.3706, 7.18951, 0.0078, 13.8155
223, -1.1641, 34.3743, 7.18857, 0.0022, 13.8155
224, -1.1621, 34.374, 7.18598, -0.0121, 13.8155
225, -1.1709, 34.3715, 7.19064, -0.0119, 13.8155
226, -1.1722, 34.3714, 7.19468, -0.0215, 13.8155
227, -1.172, 34.3714, 7.19518, -0.0198, 13.8155
228, -1.1621, 34.3743, 7.19265, 0.0196, 13.8155
229, -1.1619, 34.3745, 7.18747, -0.0075, 13.8155
230, -1.1601, 34.3753, 7.18659, -0.0121, 13.8155
231, -1.159, 34.3757, 7.18242, -0.0213, 13.8155
232, -1.1505, 34.379, 7.17423, -0.0082, 13.8155
233, -1.1477, 34.3791, 7.16739, -0.0217, 13.8155
234, -1.1506, 34.3785, 7.15969, -0.0105, 13.8155
235, -1.1489, 34.3788, 7.16287, 0.0019, 13.8155
236, -1.1589, 34.375, 7.16169, 0.0165, 13.8155
237, -1.1579, 34.3765, 7.17016, 0.0033, 13.8155
238, -1.167, 34.3725, 7.17513, -0.0037, 13.8155
239, -1.1643, 34.3742, 7.17412, -0.0249, 13.8155
240, -1.1512, 34.3786, 7.16892, -0.0063, 13.8155
241, -1.1506, 34.379, 7.16449, -0.0151, 13.8155
242, -1.1468, 34.3798, 7.1596, -0.0149, 13.8155
243, -1.1454, 34.3806, 7.15758, -0.0116, 13.8155
244, -1.1456, 34.3804, 7.15419, 0.0055, 13.8155
245, -1.1438, 34.3811, 7.15572, -0.0131, 13.8155
246, -1.1484, 34.3795, 7.15909, -0.0204, 13.8155
247, -1.1556, 34.3774, 7.15353, -0.013, 13.8155
248, -1.134, 34.3838, 7.15013, -0.0442, 13.8155
249, -1.1279, 34.3859, 7.14323, -0.0262, 13.8155
250, -1.1292, 34.3862, 7.13551, -0.0187, 13.8155
251, -1.1281, 34.3862, 7.12999, 0.0111, 13.8155
252, -1.1249, 34.3873, 7.12634, -0.0252, 13.8155
253, -1.1164, 34.3904, 7.12367, -0.0221, 13.8155
254, -1.1141, 34.3909, 7.12242, -0.0319, 13.8155
255, -1.1176, 34.3892, 7.11989, -0.0106, 13.8155
256, -1.1235, 34.3877, 7.1166, 0.0038, 13.8155
257, -1.1181, 34.3897, 7.11523, -0.0166, 13.8155
258, -1.1099, 34.3924, 7.10722, -0.0245, 13.8155
259, -1.0932, 34.3988, 7.09691, -0.036, 13.8155
260, -1.0889, 34.4004, 7.08697, -0.0158, 13.8155
261, -1.0875, 34.401, 7.07999, -0.0309, 13.8155
262, -1.0899, 34.4002, 7.07621, -0.024, 13.8155
263, -1.0898, 34.3999, 7.07486, -0.018, 13.8155
264, -1.0919, 34.3992, 7.07356, -0.0393, 13.8155
265, -1.0934, 34.399, 7.0691, -0.0132, 13.8155
266, -1.0941, 34.3987, 7.069, -0.0239, 13.8155
267, -1.0956, 34.3978, 7.07674, -0.0131, 13.8155
268, -1.0974, 34.3976, 7.07731, -0.0162, 13.8155
269, -1.0975, 34.3977, 7.08749, -0.039, 13.8155
270, -1.1062, 34.3948, 7.08473, -0.0186, 13.8155
271, -1.1056, 34.3956, 7.09013, -0.0265, 13.8155
272, -1.129, 34.3876, 7.10125, -0.0312, 13.8155
273, -1.1319, 34.388, 7.10748, -0.0344, 13.8155
274, -1.1276, 34.3878, 7.11306, -0.0263, 13.8155
275, -1.1271, 34.3884, 7.11719, -0.0141, 13.8155
276, -1.1251, 34.3887, 7.11904, -0.0231, 13.8155
277, -1.1257, 34.3886, 7.11497, -0.0334, 13.8155
278, -1.1281, 34.3881, 7.11457, -0.0289, 13.8155
279, -1.1292, 34.3883, 7.11443, -0.0276, 13.8155
280, -1.12, 34.3905, 7.11354, -0.0142, 13.8155
281, -1.121, 34.3902, 7.11394, -0.0207, 13.8155
282, -1.1219, 34.3898, 7.11486, -0.0192, 13.8155
283, -1.118, 34.3911, 7.11045, -0.0482, 13.8155
284, -1.1195, 34.3906, 7.11331, -0.0166, 13.8155
285, -1.1233, 34.3901, 7.11495, -0.0139, 13.8155
286, -1.1184, 34.391, 7.11107, -0.0344, 13.8155
287, -1.1187, 34.3911, 7.10886, -0.0263, 13.8155
288, -1.1146, 34.3919, 7.10873, -0.0338, 13.8155
289, -1.1101, 34.3935, 7.10432, -0.0346, 13.8155
290, -1.1094, 34.393, 7.1034, -0.0467, 13.8155
291, -1.1178, 34.3911, 7.10308, -0.0487, 13.8155
292, -1.1181, 34.3918, 7.1039, -0.018, 13.8155
293, -1.1192, 34.3913, 7.10537, -0.0356, 13.8155
294, -1.1155, 34.3914, 7.10942, -0.0198, 13.8155
295, -1.1133, 34.3913, 7.10576, -0.0181, 13.8155
296, -1.1115, 34.3929, 7.10838, -0.0296, 13.8155
297, -1.1197, 34.3899, 7.1093, -0.018, 13.8155
298, -1.1108, 34.3955, 7.09775, -0.0275, 13.8155
299, -1.1091, 34.3964, 7.09317, -0.0316, 13.8155
300, -1.1174, 34.3938, 7.0909, -0.0084, 13.8155
301, -1.1033, 34.3992, 7.08525, -0.0424, 13.8155
302, -1.0943, 34.403, 7.07527, -0.0513, 13.8155
303, -1.0943, 34.4022, 7.07337, -0.0227, 13.8155
304, -1.1005, 34.4002, 7.07208, -0.0115, 13.8155
305, -1.0978, 34.4021, 7.0692, -0.028, 13.8155
306, -1.0999, 34.4008, 7.06828, -0.0244, 13.8155
307, -1.0981, 34.4013, 7.06853, -0.0207, 13.8155
308, -1.1008, 34.4004, 7.06724, -0.0257, 13.8155
309, -1.0986, 34.4008, 7.06697, -0.0277, 13.8155
310, -1.0957, 34.4016, 7.06335, -0.0482, 13.8155
311, -1.0933, 34.4026, 7.06095, -0.0455, 13.8155
312, -1.0911, 34.4035, 7.05818, -0.0199, 13.8155
313, -1.0871, 34.405, 7.05683, -0.0304, 13.8155
314, -1.0867, 34.4051, 7.05378, -0.0345, 13.8155
315, -1.0879, 34.4045, 7.05144, -0.0355, 13.8155
316, -1.0902, 34.4039, 7.0562, -0.0481, 13.8155
317, -1.0938, 34.4024, 7.05891, -0.0315, 13.8155
318, -1.0908, 34.4037, 7.06311, -0.0304, 13.8155
319, -1.0962, 34.4009, 7.06308, -0.0418, 13.8155
320, -1.098, 34.4005, 7.06589, -0.0424, 13.8155
321, -1.099, 34.4005, 7.0614, -0.0494, 13.8155
322, -1.0782, 34.4082, 7.05518, -0.0233, 13.8155
323, -1.0806, 34.4073, 7.05193, -0.0297, 13.8155
324, -1.0823, 34.4071, 7.05107, -0.0281, 13.8155
325, -1.08, 34.4079, 7.04562, -0.0393, 13.8155
326, -1.08, 34.4078, 7.04017, -0.0395, 13.8155
327, -1.0801, 34.408, 7.03891, -0.0324, 13.8155
328, -1.0786, 34.4087, 7.03615, -0.0349, 13.8155
329, -1.074, 34.4108, 7.03137, -0.0163, 13.8155
330, -1.0732, 34.4103, 7.0277, -0.0328, 13.8155
331, -1.0709, 34.4119, 7.02433, -0.032, 13.8155
332, -1.07, 34.4122, 7.02296, -0.0496, 13.8155
333, -1.074, 34.4102, 7.02061, -0.0343, 13.8155
334, -1.0757, 34.4098, 7.02141, -0.0461, 13.8155
335, -1.0747, 34.4101, 7.02035, -0.0542, 13.8155
336, -1.0704, 34.4127, 7.02004, -0.0487, 13.8155
337, -1.0675, 34.4135, 7.01729, -0.0501, 13.8155
338, -1.073, 34.4114, 7.02194, -0.058, 13.8155
339, -1.0854, 34.4063, 7.03098, -0.0302, 13.8155
340, -1.0829, 34.4079, 7.03361, -0.0274, 13.8155
341, -1.0746, 34.4108, 7.03142, -0.0481, 13.8155
342, -1.0778, 34.4093, 7.02851, -0.0358, 13.8155
343, -1.0749, 34.4106, 7.02271, -0.0524, 13.8155
344, -1.0677, 34.4138, 7.01559, -0.0519, 13.8155
345, -1.0612, 34.416, 7.01089, -0.0539, 13.8155
346, -1.0593, 34.4166, 7.00562, -0.063, 13.8155
347, -1.0586, 34.4168, 7.00376, -0.0387, 13.8155
348, -1.0613, 34.4159, 7.00285, -0.0432, 13.8155
349, -1.0618, 34.416, 7.00051, -0.0385, 13.8155
350, -1.0627, 34.4155, 6.99924, -0.0496, 13.8155
351, -1.0627, 34.4156, 6.99985, -0.0392, 13.8155
352, -1.0613, 34.4159, 7.00056, -0.0574, 13.8155
353, -1.0607, 34.4163, 7.00087, -0.0526, 13.8155
354, -1.06, 34.4163, 7.00278, -0.0198, 13.8155
355, -1.0616, 34.4159, 7.00474, -0.0407, 13.8155
356, -1.0617, 34.416, 7.00333, -0.0503, 13.8155
357, -1.062, 34.4159, 7.00223, -0.0332, 13.8155
358, -1.0634, 34.4154, 7.00409, -0.0497, 13.8155
359, -1.0684, 34.4133, 7.01283, -0.0555, 13.8155
360, -1.0683, 34.4134, 7.00809, -0.0112, 13.8155
361, -1.0659, 34.4141, 7.01214, -0.0511, 13.8155
362, -1.0846, 34.4071, 7.01646, -0.0489, 13.8155
363, -1.0816, 34.4081, 7.01804, -0.068, 13.8155
364, -1.0825, 34.408, 7.02228, -0.0467, 13.8155
365, -1.0777, 34.4099, 7.02328, -0.0574, 13.8155
366, -1.0655, 34.4143, 7.02009, -0.0388, 13.8155
367, -1.0601, 34.4161, 7.01478, -0.0583, 13.8155
368, -1.0618, 34.4156, 7.01122, -0.0233, 13.8155
369, -1.0624, 34.4155, 7.0085, -0.0387, 13.8155
370, -1.0625, 34.4154, 7.00696, -0.0585, 13.8155
371, -1.0607, 34.4159, 7.00753, -0.0483, 13.8155
372, -1.0585, 34.417, 7.00082, -0.0327, 13.8155
373, -1.0552, 34.4177, 6.99718, -0.0452, 13.8155
374, -1.0586, 34.4168, 6.99626, -0.0489, 13.8155
375, -1.0595, 34.4164, 6.99528, -0.0473, 13.8155
376, -1.0597, 34.4164, 6.9982, -0.0393, 13.8155
377, -1.0597, 34.4168, 6.99806, -0.0533, 13.8155
378, -1.0541, 34.4182, 6.99879, -0.039, 13.8155
379, -1.0577, 34.4171, 6.99858, -0.0332, 13.8155
380, -1.0615, 34.4156, 6.99795, -0.0331, 13.8155
381, -1.0639, 34.4145, 7.00028, -0.052, 13.8155
382, -1.0761, 34.4107, 7.0067, -0.0289, 13.8155
383, -1.0765, 34.4094, 7.01635, -0.0571, 13.8155
384, -1.07, 34.413, 7.01126, -0.0578, 13.8155
385, -1.049, 34.42, 7.00135, -0.0636, 13.8155
