CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034060.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:14 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 09AR20070116_CTD_60_1
DATE = 2007-02-06
TIMEZONE = UTC
CTD_START_TIME = 15:16:16
CTD_START_LATITUDE = -53.0066666666667
CTD_START_LONGITUDE = 146.8335
CTD_BOTTOM_TIME = 15:27:59
CTD_BOTTOM_LATITUDE = -53.012
CTD_BOTTOM_LONGITUDE = 146.837833333333
CTD_END_TIME = 15:52:12
CTD_END_LATITUDE = -53.0228333333333
CTD_END_LONGITUDE = 146.845833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
78, 4.6567, 33.8658, 325.58, 1.382, 0.96, 0.002
80, 4.4037, 33.875, 327.21, 1.374, 0.96, 0.002
82, 4.1552, 33.8774, 328.88, 1.416, 0.961, 0.002
84, 4.1227, 33.8853, 328.84, 1.442, 0.961, 0.002
86, 4.0497, 33.8825, 329, 1.408, 0.961, 0.002
88, 4.014, 33.8832, 328.36, 1.408, 0.961, 0.002
90, 3.895, 33.8818, 328.36, 1.382, 0.961, 0.002
92, 3.8559, 33.8855, 328.28, 1.425, 0.961, 0.002
94, 3.8218, 33.8859, 327.48, 1.459, 0.961, 0.002
96, 3.8016, 33.8879, 327.06, 1.399, 0.962, 0.002
98, 3.792, 33.8873, 326.43, 1.416, 0.962, 0.002
100, 3.7815, 33.8875, 326.06, 1.339, 0.963, 0.002
102, 3.7482, 33.8844, 325.51, 1.228, 0.963, 0.002
104, 3.7357, 33.8862, 325.38, 1.168, 0.964, 0.002
106, 3.7201, 33.886, 324.96, 1.074, 0.964, 0.002
108, 3.7105, 33.8875, 324.82, 1.083, 0.965, 0.002
110, 3.6977, 33.8869, 324.45, 0.963, 0.965, 0.002
112, 3.6813, 33.8875, 324.05, 0.921, 0.967, 0.002
114, 3.6643, 33.8882, 324.04, 0.904, 0.967, 0.002
116, 3.6419, 33.8861, 323.89, 0.827, 0.967, 0.002
118, 3.6254, 33.888, 324.2, 0.852, 0.967, 0.002
120, 3.6173, 33.8876, 324.1, 0.827, 0.968, 0.002
122, 3.6147, 33.8927, 323.67, 0.767, 0.968, 0.002
124, 3.6165, 33.8908, 323.32, 0.613, 0.969, 0.002
126, 3.5493, 33.8854, 323.2, 0.604, 0.969, 0.002
128, 3.4908, 33.8834, 323.68, 0.622, 0.969, 0.002
130, 3.4308, 33.8819, 324.41, 0.639, 0.969, 0.002
132, 3.3998, 33.8853, 324.45, 0.656, 0.969, 0.002
134, 3.3488, 33.8821, 324.53, 0.57, 0.968, 0.002
136, 3.3149, 33.8855, 324.43, 0.562, 0.968, 0.002
138, 3.2949, 33.8846, 324.24, 0.502, 0.968, 0.002
140, 3.2373, 33.8837, 324.57, 0.374, 0.969, 0.002
142, 3.1881, 33.8893, 324.74, 0.331, 0.971, 0.002
144, 3.1545, 33.8881, 324.47, 0.331, 0.971, 0.002
146, 3.0916, 33.891, 324.49, 0.254, 0.972, 0.002
148, 3.0783, 33.8914, 324.49, 0.254, 0.972, 0.002
150, 3.0185, 33.893, 325.03, 0.203, 0.973, 0.002
152, 3.0224, 33.8909, 324.44, 0.263, 0.972, 0.002
154, 2.9511, 33.8946, 324.86, 0.211, 0.973, 0.002
156, 2.9418, 33.8961, 324.88, 0.16, 0.973, 0.002
158, 2.9289, 33.8958, 324.82, 0.16, 0.973, 0.002
160, 2.9112, 33.8958, 324.67, 0.203, 0.974, 0.002
162, 2.8599, 33.897, 324.85, 0.126, 0.974, 0.002
164, 2.8323, 33.8984, 324.81, 0.109, 0.974, 0.002
166, 2.8164, 33.8994, 324.71, 0.092, 0.974, 0.002
168, 2.8004, 33.8996, 324.78, 0.083, 0.974, 0.002
170, 2.7668, 33.8986, 324.87, 0.066, 0.974, 0.002
172, 2.7593, 33.9017, 324.3, 0.066, 0.975, 0.002
174, 2.7087, 33.9017, 323.85, 0.023, 0.975, 0.002
176, 2.6837, 33.9055, 323.43, 0.023, 0.975, 0.002
178, 2.6617, 33.9074, 322.81, 0.015, 0.975, 0.002
180, 2.6165, 33.9105, 322.53, -0.011, 0.976, 0.002
182, 2.6103, 33.9141, 321.79, -0.002, 0.976, 0.002
184, 2.6076, 33.9147, 321.22, -0.011, 0.976, 0.002
186, 2.5971, 33.917, 320.94, -0.002, 0.976, 0.002
188, 2.5823, 33.9175, 320.48, -0.045, 0.976, 0.002
190, 2.5703, 33.9181, 319.95, -0.02, 0.977, 0.002
192, 2.5371, 33.9207, 319.95, -0.037, 0.977, 0.002
194, 2.532, 33.9227, 319.45, -0.045, 0.977, 0.002
196, 2.5242, 33.9233, 319.05, -0.054, 0.977, 0.002
198, 2.5192, 33.924, 318.89, -0.045, 0.977, 0.002
200, 2.5156, 33.9238, 318.65, -0.037, 0.977, 0.002
202, 2.4958, 33.9255, 318.43, -0.037, 0.978, 0.002
204, 2.4872, 33.9278, 318.11, -0.045, 0.978, 0.002
206, 2.4868, 33.9282, 317.83, -0.045, 0.978, 0.002
208, 2.4892, 33.9305, 317.45, -0.054, 0.978, 0.002
210, 2.507, 33.9373, 316.61, -0.062, 0.978, 0.002
212, 2.5209, 33.9437, 315.16, -0.062, 0.978, 0.002
214, 2.5487, 33.956, 313.49, -0.071, 0.978, 0.002
216, 2.5526, 33.9564, 312.35, -0.062, 0.978, 0.002
218, 2.5489, 33.9565, 311.56, -0.062, 0.978, 0.002
220, 2.5458, 33.9565, 311.19, -0.062, 0.978, 0.002
222, 2.5412, 33.9566, 311.01, -0.079, 0.979, 0.002
224, 2.531, 33.9564, 310.66, -0.071, 0.979, 0.002
226, 2.5213, 33.9592, 310.33, -0.071, 0.979, 0.002
228, 2.5213, 33.9609, 309.85, -0.071, 0.979, 0.002
230, 2.5259, 33.9655, 308.99, -0.071, 0.979, 0.002
232, 2.5473, 33.9719, 308.07, -0.071, 0.978, 0.002
234, 2.5447, 33.9724, 307.38, -0.079, 0.979, 0.002
236, 2.5634, 33.9842, 305.6, -0.054, 0.978, 0.002
238, 2.5686, 33.9901, 304.36, -0.071, 0.979, 0.002
240, 2.588, 33.9965, 303.18, -0.088, 0.979, 0.002
242, 2.6011, 33.9993, 301.89, -0.079, 0.979, 0.002
244, 2.6034, 34, 300.85, -0.071, 0.979, 0.002
246, 2.6064, 34.0034, 300.18, -0.079, 0.979, 0.002
248, 2.6084, 34.0048, 299.48, -0.079, 0.979, 0.002
250, 2.6109, 34.0065, 298.84, -0.062, 0.979, 0.002
252, 2.6181, 34.0097, 298.19, -0.079, 0.979, 0.002
254, 2.6436, 34.0168, 297.47, -0.062, 0.979, 0.002
256, 2.6529, 34.0171, 296.45, -0.079, 0.979, 0.002
258, 2.7445, 34.0447, 293.17, -0.071, 0.979, 0.002
260, 2.7742, 34.0435, 291.66, -0.079, 0.979, 0.002
262, 2.7719, 34.0484, 290.41, -0.062, 0.979, 0.002
264, 2.7999, 34.0579, 289.05, -0.079, 0.979, 0.002
266, 2.8097, 34.0548, 287.74, -0.079, 0.979, 0.002
268, 2.8732, 34.0694, 285.03, -0.062, 0.979, 0.002
270, 2.871, 34.0713, 283.91, -0.062, 0.979, 0.002
272, 2.8752, 34.0759, 282.84, -0.071, 0.979, 0.002
274, 2.8522, 34.0741, 282.33, -0.071, 0.979, 0.002
276, 2.8369, 34.074, 282.13, -0.071, 0.979, 0.002
278, 2.8382, 34.0748, 281.55, -0.062, 0.979, 0.002
280, 2.8923, 34.0948, 279.77, -0.071, 0.979, 0.002
282, 2.9391, 34.0963, 278.26, -0.071, 0.978, 0.002
284, 2.9368, 34.0959, 277.16, -0.071, 0.979, 0.002
286, 2.9505, 34.1023, 275.67, -0.071, 0.979, 0.002
288, 2.9386, 34.0988, 275.04, -0.071, 0.979, 0.002
290, 2.9201, 34.1014, 274.89, -0.071, 0.978, 0.002
292, 2.8749, 34.0921, 275.32, -0.071, 0.978, 0.002
294, 2.8372, 34.091, 275.84, -0.079, 0.978, 0.002
296, 2.8138, 34.0938, 275.94, -0.071, 0.979, 0.002
298, 2.8198, 34.0936, 275.7, -0.079, 0.979, 0.002
300, 2.8027, 34.0922, 275.64, -0.071, 0.979, 0.002
302, 2.7753, 34.095, 275.51, -0.079, 0.978, 0.002
304, 2.7853, 34.1001, 274.95, -0.071, 0.978, 0.002
306, 2.7986, 34.1038, 274.04, -0.071, 0.978, 0.002
308, 2.7718, 34.099, 273.97, -0.071, 0.978, 0.002
310, 2.7422, 34.0987, 273.94, -0.071, 0.978, 0.002
312, 2.7536, 34.1069, 273.42, -0.079, 0.978, 0.002
314, 2.7649, 34.1058, 272.89, -0.071, 0.978, 0.002
316, 2.7336, 34.1042, 272.75, -0.071, 0.978, 0.002
318, 2.7284, 34.1069, 272.38, -0.071, 0.978, 0.002
320, 2.7302, 34.1085, 271.92, -0.088, 0.978, 0.002
322, 2.7371, 34.1123, 271.63, -0.071, 0.978, 0.002
324, 2.7249, 34.1082, 271.37, -0.062, 0.978, 0.002
326, 2.6768, 34.1021, 271.58, -0.079, 0.978, 0.002
328, 2.6529, 34.1066, 271.68, -0.062, 0.978, 0.002
330, 2.6559, 34.1077, 271.59, -0.071, 0.978, 0.002
332, 2.6634, 34.1104, 270.84, -0.079, 0.978, 0.002
334, 2.6739, 34.1174, 269.98, -0.079, 0.978, 0.002
336, 2.6674, 34.1185, 269.54, -0.071, 0.978, 0.002
338, 2.6603, 34.1192, 269.01, -0.062, 0.978, 0.002
340, 2.6599, 34.12, 268.5, -0.071, 0.978, 0.002
342, 2.663, 34.1233, 267.92, -0.071, 0.978, 0.002
344, 2.6781, 34.1297, 267.01, -0.071, 0.978, 0.002
346, 2.7006, 34.1335, 265.96, -0.071, 0.978, 0.002
348, 2.7163, 34.1383, 264.65, -0.062, 0.978, 0.002
350, 2.7283, 34.1408, 263.76, -0.071, 0.978, 0.002
352, 2.6932, 34.1333, 263.61, -0.071, 0.978, 0.002
354, 2.6705, 34.1373, 263.38, -0.071, 0.978, 0.002
356, 2.653, 34.1388, 263, -0.071, 0.978, 0.002
358, 2.6653, 34.1414, 262.37, -0.062, 0.978, 0.002
360, 2.6969, 34.1502, 261.18, -0.071, 0.978, 0.002
362, 2.7121, 34.154, 259.93, -0.079, 0.978, 0.002
364, 2.7271, 34.1579, 259.03, -0.071, 0.978, 0.002
366, 2.7309, 34.1592, 258.13, -0.079, 0.978, 0.002
368, 2.7373, 34.1622, 256.96, -0.062, 0.978, 0.002
370, 2.7305, 34.1608, 256.58, -0.079, 0.978, 0.002
372, 2.7089, 34.158, 256.33, -0.062, 0.978, 0.002
374, 2.7013, 34.1654, 255.96, -0.071, 0.978, 0.002
376, 2.7091, 34.1656, 255.13, -0.071, 0.978, 0.002
378, 2.7162, 34.1686, 254.6, -0.071, 0.978, 0.002
380, 2.7137, 34.1673, 254.52, -0.079, 0.978, 0.002
382, 2.6995, 34.1665, 254.35, -0.071, 0.978, 0.002
384, 2.6982, 34.1646, 253.93, -0.071, 0.978, 0.002
386, 2.6864, 34.1695, 253.81, -0.062, 0.978, 0.002
388, 2.6699, 34.166, 253.72, -0.071, 0.978, 0.002
390, 2.6597, 34.1682, 253.51, -0.079, 0.978, 0.002
392, 2.665, 34.1716, 252.89, -0.079, 0.978, 0.002
394, 2.6607, 34.1745, 252.13, -0.088, 0.978, 0.002
396, 2.6552, 34.1783, 251.51, -0.071, 0.978, 0.002
398, 2.6536, 34.1791, 250.77, -0.071, 0.978, 0.002
400, 2.654, 34.1802, 250.51, -0.071, 0.978, 0.002
402, 2.6543, 34.1803, 250.09, -0.079, 0.978, 0.002
