CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034080.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 09AR20070116_CTD_80_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 15:10:36
CTD_START_LATITUDE = -45.5128333333333
CTD_START_LONGITUDE = 153.224166666667
CTD_BOTTOM_TIME = 15:18:38
CTD_BOTTOM_LATITUDE = -45.5121666666667
CTD_BOTTOM_LONGITUDE = 153.224333333333
CTD_END_TIME = 15:30:02
CTD_END_LATITUDE = -45.5111666666667
CTD_END_LONGITUDE = 153.224666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
64, 12.0363, 34.8151, -999, 0.228, 0.961, 0.002
66, 11.8598, 34.8154, -999, 0.22, 0.962, 0.002
68, 11.3377, 34.8052, -999, 0.169, 0.962, 0.002
70, 10.9675, 34.7901, -999, 0.134, 0.964, 0.002
72, 10.6734, 34.7867, -999, 0.083, 0.965, 0.002
74, 10.5609, 34.7883, -999, 0.083, 0.967, 0.002
76, 10.4649, 34.7882, -999, 0.066, 0.97, 0.002
78, 10.407, 34.7874, -999, 0.057, 0.971, 0.002
80, 10.3562, 34.7895, -999, 0.032, 0.972, 0.002
82, 10.3205, 34.7908, -999, 0.023, 0.973, 0.002
84, 10.2888, 34.7936, -999, 0.015, 0.974, 0.002
86, 10.2652, 34.793, -999, 0.006, 0.975, 0.002
88, 10.2403, 34.7931, -999, 0.015, 0.975, 0.002
90, 10.218, 34.7938, -999, 0.006, 0.975, 0.002
92, 10.2065, 34.7935, -999, 0.006, 0.975, 0.002
94, 10.2038, 34.795, -999, -0.002, 0.975, 0.002
96, 10.2045, 34.795, -999, -0.002, 0.975, 0.002
98, 10.2017, 34.796, -999, -0.011, 0.975, 0.002
100, 10.2004, 34.7979, -999, -0.011, 0.976, 0.002
102, 10.1815, 34.7971, -999, -0.028, 0.976, 0.002
104, 10.1589, 34.7959, -999, -0.02, 0.976, 0.002
106, 10.1335, 34.7917, -999, -0.011, 0.976, 0.002
108, 10.0935, 34.7896, -999, -0.028, 0.976, 0.002
110, 10.0952, 34.7939, -999, -0.037, 0.976, 0.002
112, 10.0852, 34.7931, -999, -0.02, 0.976, 0.002
114, 10.0665, 34.7929, -999, -0.037, 0.976, 0.002
116, 10.061, 34.7929, -999, -0.037, 0.976, 0.002
118, 10.0544, 34.7929, -999, -0.045, 0.976, 0.002
120, 10.0518, 34.7928, -999, -0.037, 0.976, 0.002
122, 10.031, 34.7894, -999, -0.037, 0.976, 0.002
124, 10.0003, 34.7869, -999, -0.045, 0.976, 0.002
126, 9.9713, 34.783, -999, -0.054, 0.976, 0.002
128, 9.9392, 34.7789, -999, -0.054, 0.977, 0.002
130, 9.9248, 34.7793, -999, -0.054, 0.977, 0.002
132, 9.9297, 34.7816, -999, -0.054, 0.977, 0.002
134, 9.9352, 34.7838, -999, -0.062, 0.977, 0.002
136, 9.9569, 34.7908, -999, -0.054, 0.977, 0.002
138, 9.9565, 34.7912, -999, -0.062, 0.977, 0.002
140, 9.9532, 34.7905, -999, -0.062, 0.977, 0.002
142, 9.9494, 34.7908, -999, -0.062, 0.977, 0.002
144, 9.9569, 34.7935, -999, -0.062, 0.977, 0.002
146, 9.9519, 34.7931, -999, -0.071, 0.977, 0.002
148, 9.9734, 34.8021, -999, -0.071, 0.977, 0.002
150, 9.9604, 34.8001, -999, -0.071, 0.977, 0.002
152, 9.9176, 34.7927, -999, -0.071, 0.976, 0.002
154, 9.8904, 34.7887, -999, -0.071, 0.976, 0.002
156, 9.8742, 34.7858, -999, -0.062, 0.976, 0.002
158, 9.8508, 34.782, -999, -0.071, 0.977, 0.002
160, 9.839, 34.7801, -999, -0.079, 0.976, 0.002
162, 9.8118, 34.7752, -999, -0.071, 0.976, 0.002
164, 9.7876, 34.7719, -999, -0.079, 0.977, 0.002
166, 9.7794, 34.7705, -999, -0.071, 0.977, 0.002
168, 9.7662, 34.7683, -999, -0.079, 0.977, 0.002
170, 9.7557, 34.7668, -999, -0.079, 0.977, 0.002
172, 9.7397, 34.7636, -999, -0.071, 0.977, 0.002
174, 9.7106, 34.7585, -999, -0.079, 0.977, 0.002
176, 9.6883, 34.7551, -999, -0.079, 0.977, 0.002
178, 9.6738, 34.7522, -999, -0.079, 0.977, 0.002
180, 9.6392, 34.7465, -999, -0.079, 0.977, 0.002
182, 9.6202, 34.7428, -999, -0.079, 0.977, 0.002
184, 9.5798, 34.7357, -999, -0.071, 0.977, 0.002
186, 9.5765, 34.7357, -999, -0.079, 0.977, 0.002
188, 9.5778, 34.7357, -999, -0.071, 0.977, 0.002
190, 9.5457, 34.7294, -999, -0.071, 0.977, 0.002
192, 9.5199, 34.7252, -999, -0.079, 0.977, 0.002
194, 9.4895, 34.7198, -999, -0.079, 0.977, 0.002
196, 9.4731, 34.7166, -999, -0.071, 0.977, 0.002
198, 9.4672, 34.7157, -999, -0.062, 0.977, 0.002
200, 9.4379, 34.7108, -999, -0.079, 0.977, 0.002
