CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:17 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 320620060703_CTD_129_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 11:44:46
CTD_START_LATITUDE = -61.8738333333333
CTD_START_LONGITUDE = -53.208
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
88, -1.2367, 34.4138, 6.98286, 0.0076, 13.8155
89, -1.2485, 34.4141, 6.98624, 0.0266, 13.8155
90, -1.2721, 34.4148, 6.99351, 0.0058, 13.8155
91, -1.2825, 34.4156, 6.993, 0.0072, 13.8155
92, -1.3012, 34.4164, 6.99605, 0.0098, 13.8155
93, -1.3096, 34.4158, 7.00125, 0.0119, 13.8155
94, -1.3238, 34.4159, 7.01553, 0.0117, 13.8155
95, -1.3345, 34.4169, 7.01484, -7e-04, 13.8155
96, -1.3783, 34.4175, 7.02148, 0.0181, 13.8155
97, -1.4021, 34.4178, 7.02498, 0.0041, 13.8155
98, -1.406, 34.4174, 7.02787, 0.0208, 13.8155
99, -1.4089, 34.4174, 7.03609, 0.0172, 13.8155
100, -1.4158, 34.4176, 7.04129, 0.0169, 13.8155
101, -1.4197, 34.4174, 7.04221, 0.0255, 13.8155
102, -1.4224, 34.4176, 7.04292, 0.0125, 13.8155
103, -1.4297, 34.4175, 7.04582, 0.011, 13.8155
104, -1.442, 34.4177, 7.04928, 0.019, 13.8155
105, -1.4521, 34.4191, 7.05223, 0.0188, 13.8155
106, -1.4738, 34.4193, 7.05714, 0.0219, 13.8155
107, -1.4786, 34.4201, 7.06131, 0.0077, 13.8155
108, -1.4788, 34.42, 7.06354, 0.0265, 13.8155
109, -1.4792, 34.42, 7.06411, 0.0233, 13.8155
110, -1.4825, 34.4203, 7.06621, 0.0015, 13.8155
111, -1.4884, 34.4207, 7.0694, 0.0035, 13.8155
112, -1.4874, 34.4207, 7.06984, 0.0196, 13.8155
113, -1.4912, 34.4207, 7.07069, 0.0175, 13.8155
114, -1.4952, 34.4209, 7.0699, 0.0245, 13.8155
115, -1.4964, 34.4211, 7.06937, -0.0066, 13.8155
116, -1.499, 34.4217, 7.06917, 0.022, 13.8155
117, -1.5001, 34.4219, 7.07031, 0.0148, 13.8155
118, -1.5006, 34.4222, 7.07213, 0.0097, 13.8155
119, -1.5023, 34.4226, 7.07504, 0.0038, 13.8155
120, -1.5025, 34.423, 7.07503, 0.0276, 13.8155
121, -1.5022, 34.4228, 7.07425, 0.0155, 13.8155
122, -1.5018, 34.4228, 7.07462, 0.0048, 13.8155
123, -1.504, 34.4228, 7.07798, 0.0071, 13.8155
124, -1.5096, 34.4233, 7.07855, 0.0144, 13.8155
125, -1.5115, 34.4235, 7.0773, 0.0096, 13.8155
126, -1.515, 34.4234, 7.07834, -0.001, 13.8155
127, -1.5216, 34.4234, 7.07946, -0.0069, 13.8155
128, -1.5256, 34.4236, 7.08351, -0.0058, 13.8155
129, -1.5218, 34.4235, 7.08071, 0.0194, 13.8155
130, -1.5186, 34.4242, 7.07652, 0.0151, 13.8155
131, -1.5205, 34.424, 7.07652, 0.0121, 13.8155
132, -1.5169, 34.4241, 7.07714, 0.0036, 13.8155
133, -1.5191, 34.4242, 7.07753, -0.0012, 13.8155
134, -1.5171, 34.4248, 7.07755, 0.0141, 13.8155
135, -1.5164, 34.4257, 7.07773, 0.0209, 13.8155
136, -1.5138, 34.427, 7.07556, 0.0012, 13.8155
137, -1.5137, 34.4274, 7.07543, 0.0078, 13.8155
138, -1.5124, 34.4284, 7.07764, 0.013, 13.8155
139, -1.5115, 34.4288, 7.07762, 0.0121, 13.8155
140, -1.5119, 34.4294, 7.07427, 2e-04, 13.8155
141, -1.5155, 34.4296, 7.07207, 0.0179, 13.8155
142, -1.5229, 34.4303, 7.07487, 0.0187, 13.8155
143, -1.5319, 34.4307, 7.0781, 0.0293, 13.8155
144, -1.5395, 34.4314, 7.08003, -0.0024, 13.8155
145, -1.5475, 34.4318, 7.08072, 0.0094, 13.8155
146, -1.5548, 34.4327, 7.07999, -0.0109, 13.8155
147, -1.5586, 34.4334, 7.08329, -0.003, 13.8155
148, -1.5619, 34.4331, 7.08502, 0.019, 13.8155
149, -1.5608, 34.433, 7.08707, 0.0133, 13.8155
150, -1.5654, 34.4327, 7.08438, 0.0159, 13.8155
151, -1.5759, 34.4338, 7.08297, 0.0247, 13.8155
152, -1.5941, 34.4352, 7.08373, 0.0131, 13.8155
153, -1.6057, 34.4367, 7.09025, 0.0227, 13.8155
154, -1.5954, 34.4358, 7.09567, -0.0036, 13.8155
155, -1.5975, 34.4356, 7.10097, 0.0074, 13.8155
156, -1.6196, 34.4377, 7.09856, -0.0115, 13.8155
157, -1.6281, 34.4381, 7.09898, 0, 13.8155
158, -1.6558, 34.4416, 7.09943, 0.0191, 13.8155
159, -1.6564, 34.4414, 7.10098, -0.019, 13.8155
160, -1.6534, 34.441, 7.10192, -0.0057, 13.8155
161, -1.6509, 34.441, 7.1012, -0.006, 13.8155
162, -1.6501, 34.4409, 7.10147, -0.0062, 13.8155
163, -1.6533, 34.4405, 7.10106, 0.0058, 13.8155
164, -1.6565, 34.441, 7.09914, 0.0162, 13.8155
165, -1.6598, 34.4424, 7.10239, 0.0022, 13.8155
166, -1.6606, 34.4428, 7.10564, -0.0048, 13.8155
167, -1.6602, 34.4426, 7.10564, -0.0068, 13.8155
168, -1.6618, 34.4434, 7.10489, -0.0069, 13.8155
169, -1.664, 34.4432, 7.10437, -0.0016, 13.8155
170, -1.6646, 34.4434, 7.10634, -0.0158, 13.8155
171, -1.6631, 34.4434, 7.11017, -0.01, 13.8155
172, -1.6646, 34.4437, 7.10881, -0.0114, 13.8155
173, -1.6629, 34.4436, 7.10694, -0.0122, 13.8155
174, -1.6647, 34.4437, 7.10764, 3e-04, 13.8155
175, -1.6606, 34.4435, 7.10854, -0.0067, 13.8155
176, -1.6645, 34.4445, 7.10931, -0.0068, 13.8155
177, -1.6645, 34.445, 7.10836, -0.0081, 13.8155
178, -1.6643, 34.4452, 7.10925, 0.0053, 13.8155
179, -1.6647, 34.4455, 7.11005, 0.0154, 13.8155
180, -1.6652, 34.4448, 7.108, -0.0071, 13.8155
181, -1.6644, 34.4456, 7.1047, 5e-04, 13.8155
182, -1.6647, 34.4463, 7.10371, 0, 13.8155
183, -1.6649, 34.4469, 7.10089, -0.013, 13.8155
184, -1.6646, 34.448, 7.09709, 0.0138, 13.8155
185, -1.6648, 34.4491, 7.09377, -0.0103, 13.8155
186, -1.664, 34.4504, 7.09055, -0.0192, 13.8155
187, -1.6642, 34.4509, 7.08784, -0.0045, 13.8155
188, -1.6645, 34.4516, 7.08689, -0.0112, 13.8155
189, -1.6653, 34.4514, 7.0886, 0.0049, 13.8155
190, -1.6682, 34.4502, 7.08881, -0.0133, 13.8155
191, -1.6697, 34.4503, 7.08652, 0.0177, 13.8155
192, -1.6707, 34.4504, 7.08476, -0.0234, 13.8155
193, -1.6665, 34.4516, 7.08521, -0.0164, 13.8155
194, -1.665, 34.4522, 7.08434, -0.0102, 13.8155
195, -1.6588, 34.4535, 7.07976, -0.0222, 13.8155
196, -1.6548, 34.4537, 7.075, -0.0124, 13.8155
197, -1.6531, 34.4541, 7.07568, 2e-04, 13.8155
198, -1.6512, 34.4546, 7.07483, -0.0028, 13.8155
199, -1.6472, 34.4549, 7.07024, -0.0196, 13.8155
200, -1.6491, 34.4544, 7.07329, -0.0207, 13.8155
201, -1.6529, 34.4544, 7.07145, -0.025, 13.8155
202, -1.6381, 34.4564, 7.06532, -0.0164, 13.8155
203, -1.6303, 34.4567, 7.06385, 0.0058, 13.8155
204, -1.6382, 34.4567, 7.06492, -0.026, 13.8155
205, -1.6291, 34.457, 7.06497, -0.0055, 13.8155
206, -1.6248, 34.4581, 7.05941, 0.0097, 13.8155
207, -1.6259, 34.4577, 7.05153, -0.013, 13.8155
208, -1.6277, 34.4579, 7.04849, -0.0181, 13.8155
209, -1.6306, 34.4575, 7.04908, -0.0134, 13.8155
210, -1.6297, 34.4574, 7.0489, -0.0324, 13.8155
211, -1.6227, 34.4594, 7.04861, -0.0057, 13.8155
212, -1.6223, 34.4597, 7.04509, -0.021, 13.8155
213, -1.6191, 34.4611, 7.04179, -0.0236, 13.8155
214, -1.6162, 34.4629, 7.04288, -0.0148, 13.8155
215, -1.616, 34.4629, 7.04396, -0.0253, 13.8155
216, -1.616, 34.4631, 7.04462, 0.0099, 13.8155
217, -1.618, 34.4625, 7.04118, -0.0034, 13.8155
218, -1.6202, 34.4628, 7.04136, -0.0124, 13.8155
219, -1.6146, 34.4629, 7.04253, -0.013, 13.8155
220, -1.6035, 34.4637, 7.03537, -0.0204, 13.8155
221, -1.5904, 34.4641, 7.03311, -0.0197, 13.8155
222, -1.5962, 34.4642, 7.03042, -0.0027, 13.8155
223, -1.5928, 34.4651, 7.0268, -0.0322, 13.8155
224, -1.5858, 34.4653, 7.02432, -0.0443, 13.8155
225, -1.5876, 34.465, 7.02397, -0.0194, 13.8155
226, -1.588, 34.4651, 7.02487, -0.0365, 13.8155
227, -1.5879, 34.4655, 7.02473, -0.0336, 13.8155
228, -1.5879, 34.4654, 7.02554, -0.0368, 13.8155
229, -1.5882, 34.4654, 7.02555, -0.0191, 13.8155
230, -1.5891, 34.4654, 7.02155, -0.0047, 13.8155
231, -1.5905, 34.4657, 7.02288, -0.0393, 13.8155
232, -1.5907, 34.4656, 7.02211, -0.0115, 13.8155
233, -1.576, 34.4674, 7.0177, -0.0063, 13.8155
234, -1.5647, 34.4676, 7.01544, -0.027, 13.8155
235, -1.558, 34.4682, 7.01311, -0.0082, 13.8155
236, -1.5667, 34.4682, 7.01001, -0.0257, 13.8155
237, -1.562, 34.4673, 7.00589, -0.0016, 13.8155
238, -1.5652, 34.4677, 7.00622, -0.0428, 13.8155
239, -1.5746, 34.4679, 7.00452, -0.0152, 13.8155
240, -1.5696, 34.4678, 6.9984, -0.0286, 13.8155
241, -1.572, 34.4677, 6.99509, -0.0209, 13.8155
242, -1.5741, 34.4678, 6.99537, -0.0252, 13.8155
243, -1.5666, 34.4676, 6.99824, -0.0076, 13.8155
244, -1.5529, 34.4694, 7.00122, -0.0324, 13.8155
245, -1.5399, 34.4699, 6.99705, -0.0223, 13.8155
246, -1.5396, 34.4698, 6.9921, -0.0297, 13.8155
247, -1.5517, 34.4689, 6.99459, -0.0235, 13.8155
248, -1.5628, 34.4694, 6.99517, -0.0206, 13.8155
249, -1.5499, 34.4704, 6.99493, -0.0349, 13.8155
250, -1.5356, 34.4698, 6.99081, -0.0228, 13.8155
251, -1.5395, 34.4706, 6.98852, -0.0272, 13.8155
252, -1.541, 34.4704, 6.98952, 2e-04, 13.8155
253, -1.5423, 34.4702, 6.99161, -0.0304, 13.8155
254, -1.5429, 34.4699, 6.98998, -0.0313, 13.8155
255, -1.5428, 34.4701, 6.98647, -0.0071, 13.8155
256, -1.5452, 34.4696, 6.98639, -0.0439, 13.8155
257, -1.5454, 34.4697, 6.98726, -0.0492, 13.8155
258, -1.5383, 34.4705, 6.98679, -0.0321, 13.8155
259, -1.5313, 34.4708, 6.98438, -0.0343, 13.8155
260, -1.5298, 34.4711, 6.98135, -0.0244, 13.8155
261, -1.5328, 34.471, 6.98012, -0.0376, 13.8155
262, -1.5323, 34.4713, 6.97767, -0.0385, 13.8155
263, -1.5306, 34.4713, 6.97367, -0.0235, 13.8155
264, -1.5296, 34.4714, 6.97378, -0.0121, 13.8155
265, -1.5305, 34.4713, 6.97544, -0.0162, 13.8155
266, -1.5313, 34.4713, 6.97795, -0.019, 13.8155
267, -1.5311, 34.4714, 6.97797, -0.0355, 13.8155
268, -1.5272, 34.4718, 6.97731, -0.0247, 13.8155
269, -1.5271, 34.4718, 6.97528, -0.0334, 13.8155
270, -1.5263, 34.4716, 6.97014, -0.0287, 13.8155
271, -1.524, 34.4721, 6.96934, -0.0486, 13.8155
272, -1.5236, 34.4721, 6.97222, -0.0065, 13.8155
273, -1.5251, 34.4718, 6.9762, -0.0324, 13.8155
274, -1.5248, 34.472, 6.97915, -0.0273, 13.8155
275, -1.5232, 34.4721, 6.97938, -0.0275, 13.8155
276, -1.5232, 34.4723, 6.97874, -0.0396, 13.8155
277, -1.524, 34.4719, 6.98026, -0.0094, 13.8155
278, -1.5282, 34.4721, 6.97236, -0.0546, 13.8155
279, -1.5233, 34.4724, 6.97636, -0.0261, 13.8155
280, -1.5218, 34.473, 6.97234, -0.0308, 13.8155
281, -1.4998, 34.4764, 6.9685, -0.0447, 13.8155
282, -1.4908, 34.4747, 6.96395, -0.0641, 13.8155
283, -1.5014, 34.4753, 6.96011, -0.0344, 13.8155
284, -1.5056, 34.4737, 6.95881, -0.0364, 13.8155
285, -1.5024, 34.4753, 6.95439, -0.05, 13.8155
286, -1.4954, 34.4764, 6.95134, -0.0404, 13.8155
287, -1.4941, 34.4763, 6.94525, -0.0298, 13.8155
288, -1.4819, 34.4772, 6.94184, -0.0237, 13.8155
289, -1.4839, 34.4769, 6.93794, -0.0369, 13.8155
290, -1.4827, 34.4775, 6.93998, -0.0479, 13.8155
291, -1.4811, 34.4778, 6.94074, -0.0294, 13.8155
292, -1.4766, 34.4777, 6.93671, -0.0503, 13.8155
293, -1.4797, 34.4776, 6.93475, -0.0352, 13.8155
294, -1.4846, 34.4774, 6.93465, -0.0313, 13.8155
295, -1.4851, 34.4775, 6.93693, -0.0115, 13.8155
296, -1.4815, 34.478, 6.93805, -0.0199, 13.8155
297, -1.4749, 34.4779, 6.93835, -0.0448, 13.8155
298, -1.4785, 34.4778, 6.93887, -0.0414, 13.8155
299, -1.4821, 34.478, 6.9358, -0.0399, 13.8155
300, -1.478, 34.478, 6.9354, -0.0445, 13.8155
301, -1.4769, 34.4781, 6.93587, -0.0408, 13.8155
302, -1.4713, 34.4787, 6.93567, -0.0401, 13.8155
303, -1.4655, 34.479, 6.937, -0.0294, 13.8155
304, -1.464, 34.479, 6.92835, -0.0412, 13.8155
305, -1.4542, 34.4797, 6.92144, -0.0494, 13.8155
306, -1.4702, 34.4783, 6.92708, -0.032, 13.8155
307, -1.4739, 34.4792, 6.92098, -0.0469, 13.8155
308, -1.45, 34.4807, 6.91986, -0.0339, 13.8155
309, -1.4551, 34.4795, 6.91769, -0.028, 13.8155
310, -1.4405, 34.4804, 6.90181, -0.0425, 13.8155
311, -1.4251, 34.482, 6.88471, -0.0444, 13.8155
312, -1.4194, 34.4826, 6.88212, -0.0383, 13.8155
313, -1.3914, 34.4867, 6.82853, -0.0239, 13.8155
314, -1.2832, 34.4927, 6.82683, -0.0507, 13.8155
315, -1.3156, 34.4907, 6.78855, -0.0184, 13.8155
316, -1.0725, 34.5117, 6.7353, -0.0603, 13.8155
317, -1.0432, 34.5092, 6.67878, -0.0315, 13.8155
318, -1.0379, 34.5099, 6.6444, -0.0381, 13.8155
319, -1.0544, 34.5107, 6.62786, -0.0444, 13.8155
320, -1.0216, 34.5145, 6.6051, -0.0603, 13.8155
321, -0.9812, 34.517, 6.58287, -0.0471, 13.8155
322, -0.9761, 34.5168, 6.56604, -0.0425, 13.8155
323, -0.9845, 34.5181, 6.55085, -0.0384, 13.8155
324, -0.9739, 34.519, 6.54149, -0.0577, 13.8155
325, -0.9738, 34.5194, 6.53681, -0.055, 13.8155
326, -0.961, 34.5213, 6.53427, -0.0611, 13.8155
327, -0.9408, 34.5221, 6.52435, -0.0481, 13.8155
328, -0.9145, 34.5229, 6.51427, -0.0478, 13.8155
329, -0.9398, 34.5231, 6.50542, -0.0356, 13.8155
330, -0.9587, 34.5215, 6.50298, -0.0476, 13.8155
331, -0.9604, 34.522, 6.50558, -0.055, 13.8155
332, -0.9531, 34.5242, 6.50064, -0.0526, 13.8155
333, -0.8968, 34.5264, 6.48421, -0.0249, 13.8155
334, -0.8771, 34.5286, 6.47037, -0.0478, 13.8155
335, -0.8775, 34.5289, 6.45847, -0.0706, 13.8155
336, -0.8711, 34.5294, 6.45016, -0.0625, 13.8155
337, -0.8811, 34.5292, 6.44942, -0.0642, 13.8155
338, -0.88, 34.5299, 6.4456, -0.0534, 13.8155
339, -0.8627, 34.5312, 6.44116, -0.0637, 13.8155
340, -0.8542, 34.5314, 6.43704, -0.0469, 13.8155
341, -0.8468, 34.533, 6.42442, -0.0469, 13.8155
342, -0.8171, 34.5342, 6.40969, -0.0345, 13.8155
343, -0.8276, 34.5331, 6.40849, -0.0601, 13.8155
344, -0.8376, 34.5338, 6.4135, -0.0436, 13.8155
345, -0.8175, 34.5356, 6.41492, -0.0487, 13.8155
346, -0.795, 34.5368, 6.4108, -0.0496, 13.8155
347, -0.8233, 34.5334, 6.41498, -0.0508, 13.8155
348, -0.87, 34.5303, 6.43163, -0.0533, 13.8155
349, -0.9333, 34.5274, 6.45468, -0.0508, 13.8155
350, -0.9379, 34.5262, 6.4693, -0.052, 13.8155
351, -0.9465, 34.5266, 6.4824, -0.0574, 13.8155
352, -0.9596, 34.5241, 6.48927, -0.0257, 13.8155
353, -0.9606, 34.5247, 6.49631, -0.0585, 13.8155
354, -0.9644, 34.5243, 6.49325, -0.0435, 13.8155
355, -0.9593, 34.5248, 6.49333, -0.0613, 13.8155
356, -0.9588, 34.5245, 6.49359, -0.0386, 13.8155
357, -0.9493, 34.5259, 6.47961, -0.0485, 13.8155
358, -0.9133, 34.528, 6.48133, -0.0653, 13.8155
359, -0.9308, 34.5259, 6.47394, -0.0372, 13.8155
360, -0.8881, 34.5309, 6.46343, -0.0385, 13.8155
361, -0.8731, 34.5298, 6.45893, -0.0498, 13.8155
362, -0.884, 34.531, 6.45167, -0.0396, 13.8155
363, -0.8494, 34.5325, 6.4447, -0.0578, 13.8155
364, -0.8777, 34.5314, 6.44125, -0.0444, 13.8155
365, -0.8791, 34.5309, 6.44043, -0.0596, 13.8155
366, -0.878, 34.5313, 6.43649, -0.0599, 13.8155
367, -0.8604, 34.5321, 6.43344, -0.0591, 13.8155
368, -0.843, 34.5337, 6.42565, -0.0622, 13.8155
369, -0.8335, 34.5345, 6.41343, -0.0542, 13.8155
370, -0.8231, 34.535, 6.41236, -0.0538, 13.8155
371, -0.8333, 34.5354, 6.40526, -0.0758, 13.8155
372, -0.8167, 34.5352, 6.39999, -0.0712, 13.8155
373, -0.8384, 34.5344, 6.40146, -0.057, 13.8155
374, -0.8361, 34.5348, 6.40099, -0.0719, 13.8155
375, -0.8329, 34.5357, 6.4001, -0.0702, 13.8155
376, -0.8255, 34.5351, 6.39924, -0.0352, 13.8155
377, -0.829, 34.5353, 6.3936, -0.0481, 13.8155
378, -0.8209, 34.537, 6.38859, -0.0529, 13.8155
379, -0.8147, 34.5366, 6.38864, -0.0567, 13.8155
380, -0.8148, 34.5374, 6.38178, -0.0487, 13.8155
381, -0.7879, 34.539, 6.37406, -0.0374, 13.8155
382, -0.7831, 34.5393, 6.35956, -0.0804, 13.8155
383, -0.7829, 34.5396, 6.35739, -0.0778, 13.8155
384, -0.7803, 34.5398, 6.35768, -0.0546, 13.8155
385, -0.7536, 34.5441, 6.34321, -0.0564, 13.8155
386, -0.696, 34.5451, 6.32502, -0.0645, 13.8155
387, -0.6995, 34.5445, 6.30998, -0.0579, 13.8155
388, -0.7221, 34.5449, 6.30186, -0.0848, 13.8155
389, -0.7057, 34.5461, 6.29168, -0.0368, 13.8155
390, -0.6819, 34.5495, 6.28045, -0.0571, 13.8155
391, -0.6423, 34.5504, 6.26697, -0.0648, 13.8155
392, -0.6188, 34.5529, 6.25284, -0.0734, 13.8155
393, -0.6077, 34.5549, 6.23809, -0.075, 13.8155
394, -0.5998, 34.5546, 6.2247, -0.0579, 13.8155
395, -0.6005, 34.5551, 6.21975, -0.0523, 13.8155
396, -0.6002, 34.5555, 6.20961, -0.0539, 13.8155
397, -0.58, 34.5575, 6.20279, -0.067, 13.8155
398, -0.5825, 34.5573, 6.19845, -0.0724, 13.8155
399, -0.5775, 34.5581, 6.19861, -0.0547, 13.8155
400, -0.5705, 34.5586, 6.1914, -0.0508, 13.8155
401, -0.5605, 34.5596, 6.18354, -0.0614, 13.8155
402, -0.5717, 34.5583, 6.18001, -0.0794, 13.8155
403, -0.5672, 34.5596, 6.16853, -0.0919, 13.8155
404, -0.5306, 34.5624, 6.15053, -0.0688, 13.8155
405, -0.513, 34.5644, 6.13542, -0.0567, 13.8155
406, -0.4854, 34.5672, 6.11942, -0.0703, 13.8155
407, -0.466, 34.5702, 6.09633, -0.0554, 13.8155
408, -0.4191, 34.5735, 6.07192, -0.0347, 13.8155
409, -0.409, 34.575, 6.04802, -0.0629, 13.8155
410, -0.3945, 34.5778, 6.03035, -0.0922, 13.8155
