CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_14_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS19950114_CTD_15_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 09:06:00
CTD_START_LATITUDE = -50.331
CTD_START_LONGITUDE = 140.001333333333
CTD_BOTTOM_TIME = 09:22:00
CTD_BOTTOM_LATITUDE = -50.3275
CTD_BOTTOM_LONGITUDE = 140.000166666667
CTD_END_TIME = 09:53:00
CTD_END_LATITUDE = -50.3205
CTD_END_LONGITUDE = 140.006
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
382, 4.884, 34.194, 263.7
384, 4.877, 34.193, 262.6
386, 4.865, 34.195, 263
388, 4.866, 34.196, 262.9
390, 4.863, 34.196, 262.8
392, 4.864, 34.198, 263.2
394, 4.866, 34.199, 262.4
396, 4.869, 34.202, 261.9
398, 4.873, 34.205, 261
400, 4.87, 34.205, 260.5
402, 4.862, 34.205, 260.6
404, 4.856, 34.205, 260.3
406, 4.853, 34.206, 260
408, 4.852, 34.206, 259.4
410, 4.84, 34.206, 258.6
412, 4.827, 34.203, 259
414, 4.767, 34.196, 259
416, 4.736, 34.199, 258.9
418, 4.72, 34.196, 258.9
420, 4.697, 34.191, 259.2
422, 4.688, 34.202, 259.4
424, 4.768, 34.217, 258.4
426, 4.783, 34.226, 257.7
428, 4.787, 34.228, 256.2
430, 4.778, 34.228, 254.6
432, 4.767, 34.229, 252.6
434, 4.759, 34.231, 251.6
436, 4.751, 34.234, 251.4
438, 4.749, 34.236, 251.4
440, 4.749, 34.236, 250.7
442, 4.749, 34.236, 249.6
444, 4.749, 34.236, 249.6
446, 4.748, 34.237, 249.4
448, 4.751, 34.239, 249.6
450, 4.754, 34.241, 249.4
452, 4.749, 34.242, 249.4
454, 4.745, 34.243, 249.1
456, 4.738, 34.244, 249.1
458, 4.731, 34.246, 248.4
460, 4.735, 34.25, 247.1
462, 4.747, 34.254, 246.5
464, 4.753, 34.256, 245.7
466, 4.754, 34.257, 245.5
468, 4.755, 34.258, 244.8
470, 4.754, 34.259, 243.7
472, 4.749, 34.261, 243.4
474, 4.736, 34.26, 242.9
476, 4.721, 34.261, 243.2
478, 4.726, 34.264, 242.9
480, 4.716, 34.262, 242.9
482, 4.683, 34.259, 242.9
484, 4.638, 34.255, 242.6
486, 4.613, 34.254, 243.2
488, 4.581, 34.254, 243.1
490, 4.568, 34.253, 243
492, 4.523, 34.247, 243.1
494, 4.475, 34.249, 242.6
496, 4.463, 34.248, 241.3
498, 4.436, 34.245, 240.8
500, 4.436, 34.25, 241.2
502, 4.419, 34.249, 243.2
504, 4.414, 34.25, 243.5
506, 4.411, 34.25, 243.2
508, 4.408, 34.25, 242.2
510, 4.407, 34.251, 242
512, 4.407, 34.252, 242.5
514, 4.405, 34.253, 242.4
516, 4.402, 34.253, 242.1
518, 4.395, 34.254, 241.7
520, 4.386, 34.254, 241.3
522, 4.381, 34.254, 241.2
524, 4.367, 34.254, 240.7
526, 4.361, 34.255, 240.6
528, 4.359, 34.256, 240.7
530, 4.359, 34.256, 240.5
532, 4.356, 34.256, 240.2
534, 4.356, 34.257, 240
536, 4.365, 34.264, 239.6
538, 4.393, 34.273, 238.8
540, 4.397, 34.274, 238.1
542, 4.396, 34.274, 237
544, 4.392, 34.273, 236.1
546, 4.384, 34.272, 234.9
548, 4.378, 34.271, 234.8
550, 4.361, 34.271, 235.1
552, 4.388, 34.282, 235.3
554, 4.408, 34.284, 235.4
556, 4.41, 34.285, 235.1
558, 4.397, 34.284, 234.6
560, 4.392, 34.286, 233.7
562, 4.393, 34.287, 233
564, 4.398, 34.288, 232.9
566, 4.402, 34.291, 232.4
568, 4.403, 34.294, 232
570, 4.402, 34.295, 232
572, 4.401, 34.296, 231.2
574, 4.395, 34.294, 230.5
576, 4.363, 34.295, 230
578, 4.353, 34.295, 229.3
580, 4.344, 34.295, 228.5
582, 4.339, 34.295, 228.8
584, 4.331, 34.296, 229.4
586, 4.325, 34.297, 229.6
588, 4.325, 34.298, 229.8
590, 4.325, 34.298, 229.4
592, 4.325, 34.298, 229.5
594, 4.325, 34.298, 229.5
596, 4.324, 34.298, 229.1
598, 4.3, 34.295, 228.9
600, 4.286, 34.298, 228.5
602, 4.279, 34.298, 228.4
604, 4.268, 34.298, 228.1
606, 4.257, 34.3, 227.7
608, 4.25, 34.304, 227.6
610, 4.23, 34.301, 227.8
612, 4.182, 34.294, 228
614, 4.15, 34.294, 228.1
616, 4.129, 34.291, 228.2
618, 4.098, 34.288, 228.9
620, 4.075, 34.287, 229
622, 4.048, 34.286, 228.9
624, 4.025, 34.287, 229.3
626, 4.012, 34.287, 229.3
628, 3.988, 34.285, 229.3
630, 3.973, 34.284, 228.9
632, 3.955, 34.281, 229.6
634, 3.942, 34.281, 229.8
636, 3.935, 34.28, 229.7
638, 3.917, 34.277, 230.2
640, 3.884, 34.274, 230.3
642, 3.864, 34.276, 230.3
644, 3.867, 34.281, 230.3
646, 3.917, 34.292, 229.2
648, 3.956, 34.3, 228.3
650, 3.894, 34.284, 228.7
652, 3.815, 34.276, 228.7
654, 3.713, 34.263, 228.6
656, 3.689, 34.268, 229.1
658, 3.692, 34.269, 229.6
660, 3.69, 34.269, 230.4
662, 3.701, 34.275, 230.7
664, 3.726, 34.278, 230.7
666, 3.735, 34.278, 230.5
668, 3.691, 34.27, 230.8
670, 3.641, 34.267, 230.9
672, 3.63, 34.268, 230.6
674, 3.624, 34.268, 230.4
676, 3.617, 34.268, 230.5
678, 3.599, 34.267, 230.8
680, 3.587, 34.268, 231.1
682, 3.585, 34.269, 230.5
684, 3.579, 34.268, 230.3
686, 3.567, 34.269, 230.4
688, 3.557, 34.268, 230.8
690, 3.547, 34.268, 230.7
692, 3.542, 34.269, 230.2
694, 3.539, 34.269, 230
696, 3.532, 34.269, 229.3
698, 3.525, 34.269, 229.4
700, 3.521, 34.269, 228.6
702, 3.509, 34.268, 229.1
704, 3.497, 34.268, 229.7
706, 3.489, 34.268, 229.8
708, 3.486, 34.268, 230
710, 3.493, 34.273, 230.2
712, 3.501, 34.272, 229.7
714, 3.476, 34.272, 229.4
716, 3.467, 34.273, 228.8
718, 3.456, 34.273, 228.9
720, 3.439, 34.273, 229
722, 3.433, 34.273, 228.4
724, 3.413, 34.271, 227.7
726, 3.372, 34.271, 228.1
728, 3.36, 34.273, 228.7
730, 3.348, 34.273, 227.7
732, 3.342, 34.274, 226.8
734, 3.345, 34.276, 227
736, 3.348, 34.278, 226.5
738, 3.338, 34.278, 225.6
740, 3.329, 34.278, 225.1
742, 3.322, 34.279, 224.7
744, 3.319, 34.279, 224.9
746, 3.314, 34.279, 225.7
748, 3.309, 34.28, 226.6
750, 3.31, 34.281, 226.6
752, 3.296, 34.28, 226.3
754, 3.277, 34.283, 225.5
756, 3.274, 34.283, 224.5
758, 3.254, 34.283, 223.9
760, 3.243, 34.284, 223.3
762, 3.233, 34.285, 223.9
764, 3.222, 34.286, 224.3
766, 3.217, 34.288, 225.2
768, 3.218, 34.291, 223.4
770, 3.22, 34.293, 223.8
772, 3.219, 34.294, 223.6
774, 3.209, 34.296, 223.5
776, 3.198, 34.299, 220.9
778, 3.194, 34.299, 219.7
780, 3.192, 34.3, 217.9
782, 3.188, 34.3, 218
784, 3.176, 34.302, 218.9
786, 3.174, 34.303, 219.6
788, 3.174, 34.304, 220.2
790, 3.174, 34.304, 219.9
792, 3.165, 34.306, 219.5
794, 3.161, 34.307, 219.5
796, 3.155, 34.308, 218.8
798, 3.152, 34.309, 218.3
800, 3.151, 34.309, 217.8
802, 3.15, 34.309, 217.9
804, 3.145, 34.31, 217.9
806, 3.142, 34.311, 218.1
808, 3.141, 34.312, 217.9
810, 3.14, 34.314, 218.1
812, 3.142, 34.315, 217.8
814, 3.15, 34.319, 217.4
816, 3.181, 34.327, 215.7
818, 3.191, 34.328, 214.8
820, 3.198, 34.33, 213.8
822, 3.2, 34.331, 213.9
824, 3.201, 34.331, 212.6
826, 3.201, 34.333, 212.3
828, 3.201, 34.335, 212.1
830, 3.201, 34.337, 212
832, 3.2, 34.336, 212.6
834, 3.199, 34.338, 211.4
836, 3.198, 34.339, 211.4
838, 3.198, 34.34, 211.1
840, 3.198, 34.342, 211.5
842, 3.204, 34.346, 211.4
844, 3.211, 34.351, 210.7
846, 3.213, 34.352, 210.5
848, 3.214, 34.354, 210
850, 3.215, 34.356, 209.4
852, 3.215, 34.357, 209.1
854, 3.216, 34.358, 208.9
856, 3.214, 34.358, 208.4
858, 3.214, 34.359, 207.8
860, 3.205, 34.359, 207.6
862, 3.19, 34.362, 206.6
864, 3.183, 34.365, 206.6
866, 3.184, 34.367, 206.4
868, 3.199, 34.373, 206.4
870, 3.209, 34.377, 206
872, 3.204, 34.377, 205.8
874, 3.204, 34.377, 205.2
876, 3.201, 34.377, 204.7
878, 3.185, 34.377, 204.6
880, 3.18, 34.378, 204.1
882, 3.178, 34.377, 203.9
884, 3.171, 34.376, 204.1
886, 3.154, 34.375, 204.4
888, 3.132, 34.376, 204.8
890, 3.129, 34.376, 204.8
892, 3.123, 34.377, 204.6
894, 3.12, 34.377, 204.7
896, 3.119, 34.379, 204.4
898, 3.131, 34.385, 203.8
900, 3.136, 34.388, 203.6
902, 3.134, 34.389, 202.7
904, 3.132, 34.389, 202.2
906, 3.129, 34.39, 201.5
908, 3.126, 34.39, 200.6
910, 3.123, 34.39, 199.6
912, 3.12, 34.39, 199.6
914, 3.118, 34.391, 200.1
916, 3.116, 34.391, 200.6
918, 3.114, 34.392, 201.2
920, 3.109, 34.392, 201.2
922, 3.1, 34.395, 201
924, 3.092, 34.399, 200.7
926, 3.092, 34.399, 200.2
928, 3.092, 34.4, 199.8
930, 3.091, 34.4, 199.6
932, 3.075, 34.4, 198.8
934, 3.058, 34.399, 199.2
936, 3.019, 34.388, 199.7
938, 2.968, 34.388, 199.8
940, 2.956, 34.386, 200.1
942, 2.942, 34.386, 200.5
944, 2.942, 34.387, 201.1
946, 2.938, 34.386, 201.6
948, 2.93, 34.386, 201.6
950, 2.927, 34.386, 201.6
952, 2.925, 34.386, 201.3
954, 2.922, 34.386, 200.7
956, 2.92, 34.387, 200.7
958, 2.917, 34.386, 200.9
960, 2.901, 34.385, 200.7
962, 2.885, 34.386, 201.2
964, 2.879, 34.387, 201.2
966, 2.871, 34.388, 200.7
968, 2.862, 34.391, 200.7
970, 2.86, 34.394, 200.3
972, 2.854, 34.395, 200.1
974, 2.852, 34.398, 200
976, 2.854, 34.401, 200
978, 2.849, 34.402, 199.8
980, 2.843, 34.405, 199.7
982, 2.84, 34.406, 199.3
984, 2.836, 34.407, 199.1
986, 2.832, 34.41, 198
988, 2.839, 34.413, 197.2
990, 2.843, 34.415, 196.1
992, 2.843, 34.416, 196.1
994, 2.834, 34.418, 195.5
996, 2.824, 34.418, 196
998, 2.825, 34.421, 195.8
1000, 2.826, 34.422, 195.7
1002, 2.823, 34.423, 195.9
1004, 2.822, 34.423, 196.5
