CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 320620060703_CTD_101_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 06:52:46
CTD_START_LATITUDE = -62.9925
CTD_START_LONGITUDE = -62.2531666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
32, -0.7715, 34.1741, 7.51344, 0.005, 13.8155
33, -0.7714, 34.1742, 7.51757, -0.0126, 13.8155
34, -0.7703, 34.1744, 7.51584, -0.028, 13.8155
35, -0.77, 34.1746, 7.51737, -0.0012, 13.8155
36, -0.7704, 34.1745, 7.51788, -0.0088, 13.8155
37, -0.7701, 34.1747, 7.51473, -0.0281, 13.8155
38, -0.7695, 34.1749, 7.5103, -0.0166, 13.8155
39, -0.7685, 34.1752, 7.50655, -0.0184, 13.8155
40, -0.7689, 34.1752, 7.50581, -0.0034, 13.8155
41, -0.7676, 34.1755, 7.50555, -0.0046, 13.8155
42, -0.7678, 34.1755, 7.50582, -0.0239, 13.8155
43, -0.7676, 34.1756, 7.5086, -0.0191, 13.8155
44, -0.7683, 34.1755, 7.51223, -0.0133, 13.8155
45, -0.768, 34.1755, 7.51023, 8e-04, 13.8155
46, -0.7686, 34.1753, 7.50989, 0.0015, 13.8155
47, -0.7692, 34.1752, 7.50904, -0.0124, 13.8155
48, -0.7697, 34.1753, 7.51062, -0.0122, 13.8155
49, -0.7692, 34.1755, 7.51009, -0.0421, 13.8155
50, -0.7696, 34.1755, 7.51032, -0.0371, 13.8155
51, -0.7694, 34.1755, 7.51332, -0.0069, 13.8155
52, -0.7685, 34.1758, 7.51293, -0.0085, 13.8155
53, -0.7686, 34.1756, 7.51146, -0.0184, 13.8155
54, -0.7685, 34.1759, 7.51039, -0.0186, 13.8155
55, -0.7685, 34.1759, 7.50945, -0.0263, 13.8155
56, -0.7686, 34.1759, 7.51143, -0.0084, 13.8155
57, -0.7674, 34.176, 7.51441, -0.0185, 13.8155
58, -0.7648, 34.1767, 7.51286, -0.0303, 13.8155
59, -0.7627, 34.1771, 7.50952, -0.0248, 13.8155
60, -0.7626, 34.1772, 7.50547, -0.0078, 13.8155
61, -0.7624, 34.1773, 7.49991, -0.0054, 13.8155
62, -0.7609, 34.1775, 7.49808, -0.0229, 13.8155
63, -0.7603, 34.1777, 7.49885, -0.0115, 13.8155
64, -0.7595, 34.1778, 7.49785, -0.0126, 13.8155
65, -0.7584, 34.1782, 7.49025, -0.0219, 13.8155
66, -0.7576, 34.1781, 7.48532, -0.0163, 13.8155
67, -0.756, 34.1785, 7.48571, -0.0431, 13.8155
68, -0.7559, 34.1786, 7.4861, -0.0189, 13.8155
69, -0.7546, 34.1791, 7.4866, -0.0109, 13.8155
70, -0.7516, 34.1793, 7.48791, -0.0161, 13.8155
71, -0.751, 34.1795, 7.48637, -0.0247, 13.8155
72, -0.7481, 34.18, 7.48354, -0.0138, 13.8155
73, -0.7495, 34.1799, 7.47937, -0.0153, 13.8155
74, -0.751, 34.1797, 7.47986, -0.0122, 13.8155
75, -0.7509, 34.1796, 7.4811, -0.0179, 13.8155
76, -0.7515, 34.1794, 7.48669, -0.006, 13.8155
77, -0.7535, 34.1791, 7.48991, -0.0149, 13.8155
78, -0.7536, 34.1792, 7.48929, -0.0123, 13.8155
79, -0.7531, 34.1793, 7.48671, -0.026, 13.8155
80, -0.7516, 34.1793, 7.48788, -0.0074, 13.8155
81, -0.7502, 34.1799, 7.48164, 0.0031, 13.8155
82, -0.7451, 34.1805, 7.47682, -0.0114, 13.8155
83, -0.7449, 34.1806, 7.47525, 0.0046, 13.8155
84, -0.7442, 34.1808, 7.47552, -0.0174, 13.8155
85, -0.7425, 34.1809, 7.47378, -0.0048, 13.8155
86, -0.7419, 34.1814, 7.46907, -0.0087, 13.8155
87, -0.7342, 34.1829, 7.46188, -0.0169, 13.8155
88, -0.7294, 34.1832, 7.45556, -0.0182, 13.8155
89, -0.7374, 34.1822, 7.45244, -0.0141, 13.8155
90, -0.7225, 34.185, 7.44325, -0.0191, 13.8155
91, -0.7105, 34.1877, 7.42814, -0.0192, 13.8155
92, -0.694, 34.1908, 7.41272, -0.0263, 13.8155
93, -0.6818, 34.1933, 7.39884, -0.0135, 13.8155
94, -0.6719, 34.1952, 7.38441, -0.0244, 13.8155
95, -0.6693, 34.1959, 7.372, -0.0354, 13.8155
96, -0.668, 34.1963, 7.36519, -0.0288, 13.8155
97, -0.6676, 34.1964, 7.35998, -0.0225, 13.8155
98, -0.6657, 34.1969, 7.35546, -0.009, 13.8155
99, -0.6631, 34.198, 7.35319, -0.0222, 13.8155
100, -0.6586, 34.1985, 7.34956, -0.0138, 13.8155
101, -0.6579, 34.1988, 7.34846, -0.0147, 13.8155
102, -0.6572, 34.199, 7.34471, -0.0288, 13.8155
103, -0.6569, 34.1992, 7.33917, -0.0183, 13.8155
104, -0.6572, 34.1991, 7.3389, -0.0246, 13.8155
105, -0.6566, 34.1992, 7.33978, -0.0231, 13.8155
106, -0.6574, 34.199, 7.34392, -0.03, 13.8155
107, -0.6581, 34.199, 7.3444, -0.0266, 13.8155
108, -0.6578, 34.1993, 7.34333, -0.0109, 13.8155
109, -0.6531, 34.2002, 7.34145, -0.0331, 13.8155
110, -0.6489, 34.2009, 7.33749, -0.0106, 13.8155
111, -0.6465, 34.2013, 7.33258, -0.0462, 13.8155
112, -0.6437, 34.2019, 7.324, -0.0141, 13.8155
113, -0.6411, 34.2023, 7.32134, -0.0286, 13.8155
114, -0.6404, 34.2026, 7.31514, -0.0155, 13.8155
115, -0.6397, 34.2027, 7.30993, -0.0207, 13.8155
116, -0.6385, 34.203, 7.31073, -3e-04, 13.8155
117, -0.6396, 34.203, 7.31108, -0.0332, 13.8155
118, -0.6332, 34.2042, 7.30818, -0.0307, 13.8155
119, -0.6322, 34.2043, 7.30639, -0.0259, 13.8155
120, -0.6306, 34.2045, 7.30777, -0.0373, 13.8155
121, -0.6295, 34.2046, 7.30863, -0.0182, 13.8155
122, -0.6285, 34.2048, 7.30372, -0.0212, 13.8155
123, -0.6281, 34.2052, 7.30018, -0.0324, 13.8155
124, -0.6265, 34.2056, 7.30019, -0.0423, 13.8155
125, -0.6222, 34.2065, 7.29871, -0.0261, 13.8155
126, -0.617, 34.2075, 7.2963, -0.0387, 13.8155
127, -0.6164, 34.2079, 7.29222, -0.0219, 13.8155
128, -0.6162, 34.2079, 7.28681, -0.0523, 13.8155
129, -0.6162, 34.2079, 7.28427, -0.0238, 13.8155
130, -0.6162, 34.2079, 7.28143, -0.0259, 13.8155
131, -0.6153, 34.2079, 7.27873, -0.0212, 13.8155
132, -0.6156, 34.2079, 7.28246, -0.0262, 13.8155
133, -0.6168, 34.2079, 7.28353, -0.0294, 13.8155
134, -0.6154, 34.2081, 7.28379, -0.0384, 13.8155
135, -0.6147, 34.208, 7.28155, -0.0209, 13.8155
136, -0.6119, 34.2086, 7.28252, -0.0146, 13.8155
137, -0.6103, 34.209, 7.27948, -0.065, 13.8155
138, -0.6051, 34.2104, 7.27686, -0.0232, 13.8155
139, -0.6025, 34.2107, 7.27379, -0.0257, 13.8155
140, -0.6007, 34.2108, 7.2701, -0.0359, 13.8155
141, -0.5992, 34.2117, 7.26717, -0.0257, 13.8155
142, -0.5991, 34.2118, 7.26302, -0.0329, 13.8155
143, -0.5979, 34.2127, 7.25853, -0.0281, 13.8155
144, -0.5946, 34.2131, 7.25462, -0.0346, 13.8155
145, -0.5928, 34.2137, 7.25458, -0.0289, 13.8155
146, -0.5931, 34.2136, 7.24961, -0.0264, 13.8155
147, -0.585, 34.2163, 7.24151, -0.0281, 13.8155
148, -0.5751, 34.2175, 7.23562, -0.039, 13.8155
149, -0.5741, 34.2179, 7.23162, -0.0059, 13.8155
150, -0.5735, 34.2182, 7.22248, -0.0365, 13.8155
151, -0.5728, 34.2186, 7.21728, -0.034, 13.8155
152, -0.5701, 34.2193, 7.21318, -0.0391, 13.8155
153, -0.5674, 34.2197, 7.20939, -0.0301, 13.8155
154, -0.5603, 34.2218, 7.19743, -0.0458, 13.8155
155, -0.548, 34.2247, 7.18708, -0.038, 13.8155
156, -0.5348, 34.2277, 7.17577, -0.0562, 13.8155
157, -0.5253, 34.2309, 7.15694, -0.0236, 13.8155
158, -0.4899, 34.2384, 7.1372, -0.0171, 13.8155
159, -0.4831, 34.2394, 7.12084, -0.0307, 13.8155
160, -0.4691, 34.2422, 7.10713, -0.0535, 13.8155
161, -0.4617, 34.2432, 7.09381, -0.0384, 13.8155
162, -0.453, 34.2449, 7.08359, -0.0325, 13.8155
163, -0.4489, 34.2457, 7.07325, -0.0217, 13.8155
164, -0.4476, 34.2461, 7.06678, -0.0336, 13.8155
165, -0.4495, 34.2457, 7.06417, -0.0132, 13.8155
166, -0.4524, 34.2454, 7.05918, -0.0318, 13.8155
167, -0.4517, 34.2456, 7.05065, -0.049, 13.8155
168, -0.4455, 34.247, 7.04809, -0.0198, 13.8155
169, -0.4438, 34.2478, 7.0388, -0.0358, 13.8155
170, -0.4093, 34.2559, 7.02133, -0.0566, 13.8155
171, -0.3927, 34.2592, 7.0038, -0.0273, 13.8155
172, -0.3878, 34.2601, 6.99137, -0.036, 13.8155
173, -0.3829, 34.2613, 6.97892, -0.0335, 13.8155
174, -0.3733, 34.2637, 6.96669, -0.0405, 13.8155
175, -0.363, 34.265, 6.95748, -0.0686, 13.8155
176, -0.3604, 34.2658, 6.95283, -0.0376, 13.8155
177, -0.3585, 34.2664, 6.94857, -0.0158, 13.8155
178, -0.3531, 34.2678, 6.94081, -0.0408, 13.8155
179, -0.3483, 34.2689, 6.93306, -0.0437, 13.8155
180, -0.3457, 34.2694, 6.92495, -0.0244, 13.8155
181, -0.3332, 34.2726, 6.91657, -0.0486, 13.8155
182, -0.3304, 34.2724, 6.91253, -0.066, 13.8155
183, -0.3307, 34.2729, 6.90688, -0.0358, 13.8155
184, -0.3225, 34.2753, 6.89953, -0.0519, 13.8155
185, -0.3048, 34.2781, 6.89276, -0.0631, 13.8155
186, -0.3018, 34.2785, 6.88515, -0.0537, 13.8155
187, -0.3012, 34.279, 6.87696, -0.0493, 13.8155
188, -0.2988, 34.2795, 6.87322, -0.0294, 13.8155
189, -0.2977, 34.28, 6.86929, -0.0683, 13.8155
190, -0.2931, 34.2814, 6.86626, -0.0584, 13.8155
191, -0.2896, 34.2819, 6.86307, -0.0288, 13.8155
192, -0.2861, 34.2829, 6.86001, -0.046, 13.8155
193, -0.2834, 34.2832, 6.8587, -0.0638, 13.8155
194, -0.2801, 34.2835, 6.85618, -0.0654, 13.8155
195, -0.2785, 34.2837, 6.8547, -0.029, 13.8155
196, -0.2811, 34.2839, 6.85297, -0.0275, 13.8155
197, -0.2795, 34.2843, 6.84867, -0.0334, 13.8155
198, -0.2791, 34.2844, 6.84507, -0.0693, 13.8155
199, -0.2777, 34.2846, 6.84398, -0.053, 13.8155
200, -0.2761, 34.2854, 6.84293, -0.0379, 13.8155
201, -0.2666, 34.2867, 6.83899, -0.0479, 13.8155
202, -0.2643, 34.2871, 6.83374, -0.0559, 13.8155
203, -0.2628, 34.2875, 6.83013, -0.067, 13.8155
204, -0.2619, 34.2877, 6.82866, -0.0604, 13.8155
205, -0.2606, 34.2882, 6.827, -0.0371, 13.8155
206, -0.2587, 34.2887, 6.82529, -0.0462, 13.8155
207, -0.2559, 34.2898, 6.82368, -0.0578, 13.8155
208, -0.2524, 34.2894, 6.82063, -0.0257, 13.8155
209, -0.2435, 34.2908, 6.81492, -0.0541, 13.8155
210, -0.2444, 34.291, 6.81385, -0.0562, 13.8155
211, -0.2339, 34.2926, 6.80948, -0.0474, 13.8155
212, -0.224, 34.2941, 6.80837, -0.0289, 13.8155
213, -0.2304, 34.2941, 6.80483, -0.0558, 13.8155
214, -0.2225, 34.2961, 6.79808, -0.0381, 13.8155
215, -0.2167, 34.2965, 6.79169, -0.0247, 13.8155
216, -0.2158, 34.2964, 6.78635, -0.0493, 13.8155
217, -0.2132, 34.2971, 6.78042, -0.0336, 13.8155
218, -0.191, 34.3013, 6.76718, -0.0236, 13.8155
219, -0.1726, 34.3063, 6.75235, -0.0476, 13.8155
220, -0.1614, 34.3112, 6.74058, -0.0372, 13.8155
221, -0.1556, 34.3129, 6.72969, -0.0337, 13.8155
222, -0.1534, 34.3135, 6.71806, -0.0713, 13.8155
223, -0.1502, 34.3153, 6.70821, -0.0472, 13.8155
224, -0.1486, 34.3159, 6.70213, -0.0569, 13.8155
225, -0.1424, 34.3186, 6.69483, -0.0609, 13.8155
226, -0.1372, 34.3206, 6.6879, -0.0676, 13.8155
227, -0.1295, 34.3223, 6.68128, -0.0595, 13.8155
228, -0.1286, 34.3226, 6.67259, -0.0622, 13.8155
229, -0.1264, 34.3243, 6.6659, -0.0382, 13.8155
230, -0.1221, 34.3257, 6.66083, -0.0684, 13.8155
231, -0.1174, 34.3274, 6.65517, -0.0375, 13.8155
232, -0.1036, 34.3313, 6.64266, -0.0625, 13.8155
233, -0.1005, 34.3319, 6.63219, -0.0506, 13.8155
234, -0.1014, 34.332, 6.62226, -0.0593, 13.8155
235, -0.0946, 34.3361, 6.61104, -0.0512, 13.8155
236, -0.0882, 34.3423, 6.59989, -0.0131, 13.8155
237, -0.0869, 34.3438, 6.59223, -0.0525, 13.8155
238, -0.0864, 34.3445, 6.58674, -0.0595, 13.8155
239, -0.0861, 34.3447, 6.57987, -0.039, 13.8155
240, -0.0844, 34.3474, 6.57372, -0.0615, 13.8155
241, -0.0839, 34.3486, 6.56676, -0.0678, 13.8155
242, -0.0838, 34.3491, 6.55972, -0.0462, 13.8155
243, -0.0835, 34.3492, 6.55499, -0.0581, 13.8155
244, -0.0819, 34.3501, 6.54563, -0.0565, 13.8155
245, -0.0756, 34.3525, 6.53859, -0.0561, 13.8155
246, -0.0742, 34.3528, 6.53288, -0.0456, 13.8155
247, -0.0745, 34.353, 6.52689, -0.0282, 13.8155
248, -0.0682, 34.3561, 6.51991, -0.0754, 13.8155
249, -0.0578, 34.3592, 6.51351, -0.0487, 13.8155
250, -0.0588, 34.3588, 6.50403, -0.062, 13.8155
251, -0.0581, 34.3595, 6.49513, -0.0296, 13.8155
252, -0.049, 34.3617, 6.48942, -0.051, 13.8155
253, -0.04, 34.3647, 6.47918, -0.0603, 13.8155
254, -0.0209, 34.37, 6.46707, -0.056, 13.8155
255, -0.0046, 34.3745, 6.45161, -0.0516, 13.8155
256, 0.0054, 34.3772, 6.43568, -0.0313, 13.8155
257, 0.0092, 34.379, 6.42319, -0.0504, 13.8155
258, 0.0119, 34.3802, 6.40886, -0.0498, 13.8155
259, 0.0167, 34.3819, 6.39682, -0.0601, 13.8155
260, 0.018, 34.3824, 6.38921, -0.0495, 13.8155
261, 0.0254, 34.3849, 6.38139, -0.0491, 13.8155
262, 0.0348, 34.3864, 6.37346, -0.052, 13.8155
263, 0.0408, 34.388, 6.36679, -0.0626, 13.8155
264, 0.0468, 34.3893, 6.35901, -0.0387, 13.8155
265, 0.052, 34.3912, 6.34801, -0.0633, 13.8155
266, 0.0669, 34.3946, 6.33726, -0.0502, 13.8155
267, 0.0714, 34.3964, 6.32598, -0.0607, 13.8155
268, 0.0866, 34.3998, 6.31434, -0.0886, 13.8155
269, 0.09, 34.4007, 6.30879, -0.048, 13.8155
270, 0.09, 34.4007, 6.3051, -0.0616, 13.8155
271, 0.0883, 34.4004, 6.29937, -0.0397, 13.8155
272, 0.0896, 34.4009, 6.29698, -0.0737, 13.8155
273, 0.0898, 34.4012, 6.2933, -0.0727, 13.8155
274, 0.0916, 34.4015, 6.2934, -0.0294, 13.8155
275, 0.089, 34.401, 6.29164, -0.036, 13.8155
276, 0.0867, 34.4008, 6.29247, -0.0519, 13.8155
277, 0.0896, 34.4011, 6.29048, -0.0463, 13.8155
278, 0.0895, 34.4013, 6.28612, -0.0667, 13.8155
279, 0.1036, 34.4044, 6.28062, -0.0483, 13.8155
280, 0.1053, 34.4056, 6.27622, -0.021, 13.8155
281, 0.108, 34.4056, 6.27393, -0.0469, 13.8155
282, 0.1124, 34.4071, 6.26499, -0.0768, 13.8155
283, 0.1111, 34.4065, 6.2575, -0.0519, 13.8155
284, 0.1109, 34.4066, 6.25487, -0.0584, 13.8155
285, 0.1049, 34.4053, 6.2486, -0.0378, 13.8155
286, 0.1357, 34.4136, 6.23237, -0.048, 13.8155
287, 0.17, 34.4222, 6.21219, -0.0572, 13.8155
288, 0.1928, 34.4274, 6.19248, -0.0467, 13.8155
289, 0.1981, 34.4283, 6.17597, -0.0496, 13.8155
290, 0.1994, 34.4291, 6.16403, -0.0557, 13.8155
291, 0.1986, 34.429, 6.15667, -0.0772, 13.8155
292, 0.1984, 34.4294, 6.14961, -0.0368, 13.8155
293, 0.2026, 34.4309, 6.14676, -0.0503, 13.8155
294, 0.2029, 34.4305, 6.14496, -0.0703, 13.8155
295, 0.2001, 34.4301, 6.14412, -0.0419, 13.8155
296, 0.2017, 34.4307, 6.14349, -0.059, 13.8155
297, 0.2038, 34.4311, 6.14064, -0.0405, 13.8155
298, 0.2026, 34.4311, 6.14025, -0.0379, 13.8155
299, 0.2021, 34.4307, 6.13861, -0.048, 13.8155
300, 0.2043, 34.4312, 6.13595, -0.0561, 13.8155
301, 0.2055, 34.4318, 6.13643, -0.0546, 13.8155
302, 0.2073, 34.4319, 6.13357, -0.0517, 13.8155
303, 0.2098, 34.4336, 6.12963, -0.0509, 13.8155
304, 0.2162, 34.4348, 6.12345, -0.0657, 13.8155
305, 0.2164, 34.4353, 6.11572, -0.0632, 13.8155
306, 0.2223, 34.4373, 6.10587, -0.0547, 13.8155
307, 0.2347, 34.4411, 6.09557, -0.0359, 13.8155
308, 0.2549, 34.4459, 6.08331, -0.0492, 13.8155
309, 0.2604, 34.4462, 6.06645, -0.0581, 13.8155
310, 0.2732, 34.4504, 6.05256, -0.0505, 13.8155
311, 0.2644, 34.4483, 6.04978, -0.093, 13.8155
312, 0.2676, 34.4478, 6.03779, -0.0644, 13.8155
313, 0.2949, 34.4574, 6.01777, -0.0544, 13.8155
314, 0.3289, 34.4628, 6.00208, -0.0625, 13.8155
315, 0.3366, 34.4649, 5.98903, -0.032, 13.8155
316, 0.3417, 34.466, 5.97725, -0.0553, 13.8155
317, 0.3428, 34.4663, 5.96767, -0.0544, 13.8155
318, 0.3416, 34.4666, 5.96089, -0.0712, 13.8155
319, 0.3411, 34.4663, 5.95842, -0.0525, 13.8155
320, 0.3373, 34.4657, 5.95423, -0.0632, 13.8155
321, 0.3385, 34.4661, 5.9517, -0.0648, 13.8155
322, 0.3405, 34.4666, 5.95163, -0.0558, 13.8155
323, 0.343, 34.4673, 5.94888, -0.0479, 13.8155
324, 0.3436, 34.4671, 5.9464, -0.0578, 13.8155
325, 0.3467, 34.4681, 5.94574, -0.0761, 13.8155
326, 0.3489, 34.468, 5.94455, -0.072, 13.8155
327, 0.3505, 34.4686, 5.945, -0.0473, 13.8155
328, 0.353, 34.4691, 5.94403, -0.0814, 13.8155
329, 0.3517, 34.4688, 5.94193, -0.05, 13.8155
330, 0.3515, 34.4691, 5.94176, -0.0348, 13.8155
331, 0.3506, 34.4687, 5.94097, -0.0436, 13.8155
332, 0.3587, 34.4708, 5.9381, -0.0734, 13.8155
333, 0.3602, 34.4706, 5.93615, -0.0861, 13.8155
334, 0.3548, 34.4696, 5.93961, -0.0582, 13.8155
335, 0.3539, 34.4695, 5.94047, -0.0395, 13.8155
336, 0.3563, 34.4703, 5.9404, -0.0477, 13.8155
337, 0.3596, 34.4707, 5.93844, -0.0719, 13.8155
338, 0.3613, 34.471, 5.93832, -0.0494, 13.8155
339, 0.3596, 34.4708, 5.9371, -0.046, 13.8155
340, 0.3592, 34.4704, 5.9354, -0.0717, 13.8155
341, 0.358, 34.4703, 5.93568, -0.0853, 13.8155
342, 0.3563, 34.4699, 5.93425, -0.0534, 13.8155
343, 0.3583, 34.4704, 5.93424, -0.0719, 13.8155
344, 0.3583, 34.4704, 5.93501, -0.0592, 13.8155
345, 0.3577, 34.4705, 5.93308, -0.0576, 13.8155
346, 0.3651, 34.4721, 5.92953, -0.0538, 13.8155
347, 0.3725, 34.4734, 5.92614, -0.0661, 13.8155
348, 0.376, 34.474, 5.92087, -0.057, 13.8155
349, 0.3823, 34.476, 5.91882, -0.0497, 13.8155
350, 0.3844, 34.4755, 5.91899, -0.0601, 13.8155
351, 0.3763, 34.4739, 5.92022, -0.0673, 13.8155
352, 0.3715, 34.4732, 5.92257, -0.0632, 13.8155
353, 0.3667, 34.4721, 5.92406, -0.0409, 13.8155
354, 0.3665, 34.4723, 5.925, -0.0348, 13.8155
355, 0.3638, 34.4716, 5.92337, -0.0434, 13.8155
356, 0.3601, 34.4706, 5.92467, -0.0718, 13.8155
357, 0.3614, 34.4711, 5.92266, -0.061, 13.8155
358, 0.3691, 34.474, 5.91523, -0.0723, 13.8155
359, 0.3828, 34.4754, 5.90709, -0.0434, 13.8155
360, 0.378, 34.4735, 5.90683, -0.0525, 13.8155
361, 0.3796, 34.4754, 5.90449, -0.0534, 13.8155
362, 0.3848, 34.4772, 5.8989, -0.0649, 13.8155
363, 0.4005, 34.4793, 5.89435, -0.068, 13.8155
364, 0.4028, 34.4799, 5.88583, -0.0591, 13.8155
365, 0.4051, 34.4806, 5.87988, -0.0263, 13.8155
366, 0.4135, 34.4819, 5.87444, -0.052, 13.8155
367, 0.416, 34.4829, 5.86155, -0.0495, 13.8155
368, 0.4487, 34.491, 5.84664, -0.0541, 13.8155
369, 0.4691, 34.4937, 5.8349, -0.0504, 13.8155
370, 0.4634, 34.4926, 5.83256, -0.061, 13.8155
371, 0.4619, 34.4926, 5.82582, -0.0536, 13.8155
372, 0.4578, 34.4919, 5.82558, -0.08, 13.8155
373, 0.4618, 34.4928, 5.82567, -0.0787, 13.8155
374, 0.4403, 34.4888, 5.82213, -0.0569, 13.8155
375, 0.4663, 34.4934, 5.82767, -0.0691, 13.8155
376, 0.432, 34.4857, 5.83211, -0.0998, 13.8155
377, 0.4266, 34.4861, 5.83172, -0.0683, 13.8155
378, 0.4383, 34.4888, 5.82935, -0.0689, 13.8155
379, 0.4536, 34.4912, 5.82073, -0.0664, 13.8155
380, 0.4658, 34.4945, 5.81428, -0.0604, 13.8155
381, 0.4735, 34.4951, 5.80738, -0.058, 13.8155
382, 0.4837, 34.4977, 5.79757, -0.0535, 13.8155
383, 0.4924, 34.4986, 5.79182, -0.0679, 13.8155
384, 0.4872, 34.4977, 5.78686, -0.0442, 13.8155
385, 0.4811, 34.497, 5.78299, -0.0664, 13.8155
386, 0.4955, 34.5003, 5.7766, -0.0632, 13.8155
387, 0.5053, 34.5019, 5.77057, -0.0489, 13.8155
388, 0.5156, 34.5038, 5.76149, -0.0653, 13.8155
389, 0.5148, 34.5038, 5.74637, -0.0755, 13.8155
390, 0.5177, 34.5046, 5.74094, -0.0953, 13.8155
391, 0.5161, 34.5041, 5.7373, -0.0598, 13.8155
392, 0.5213, 34.506, 5.72341, -0.0729, 13.8155
393, 0.5377, 34.5097, 5.70645, -0.0613, 13.8155
394, 0.6063, 34.5235, 5.68259, -0.0621, 13.8155
395, 0.6233, 34.5244, 5.66057, -0.0553, 13.8155
396, 0.6325, 34.5261, 5.64436, -0.0616, 13.8155
397, 0.6355, 34.5273, 5.63228, -0.057, 13.8155
398, 0.6453, 34.5293, 5.61913, -0.0723, 13.8155
399, 0.6508, 34.5302, 5.61103, -0.0521, 13.8155
400, 0.6496, 34.5297, 5.60673, -0.0505, 13.8155
401, 0.6477, 34.5302, 5.60224, -0.0727, 13.8155
402, 0.6537, 34.5312, 5.59761, -0.06, 13.8155
403, 0.6558, 34.5315, 5.59424, -0.0853, 13.8155
404, 0.6546, 34.5313, 5.59216, -0.077, 13.8155
405, 0.6553, 34.5318, 5.59028, -0.0482, 13.8155
406, 0.6612, 34.5328, 5.58519, -0.0572, 13.8155
407, 0.6617, 34.533, 5.58175, -0.0755, 13.8155
408, 0.6613, 34.533, 5.58017, -0.0649, 13.8155
409, 0.6636, 34.5339, 5.57869, -0.0441, 13.8155
410, 0.6669, 34.5346, 5.57703, -0.0459, 13.8155
