CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00007_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:43 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 2
CTDID = 33RR20160208_CTD_7_2
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 11:08:00
CTD_START_LATITUDE = -65.6248
CTD_START_LONGITUDE = 78.8085
CTD_BOTTOM_TIME = 12:17:08
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
300.0, -0.4434, 34.5133, 257.5, 0.0755, 0.0068
302.0, -0.4473, 34.513, 259.2, 0.0757, 0.0068
304.0, -0.4684, 34.5098, 260.2, 0.0753, 0.0068
306.0, -0.438, 34.5196, 259.9, 0.0747, 0.0072
308.0, -0.3241, 34.5281, 260.2, 0.0762, 0.0072
310.0, -0.2345, 34.535, 260, 0.0763, 0.0088
312.0, -0.2041, 34.5376, 256.8, 0.0763, 0.0084
314.0, -0.0998, 34.552, 254.1, 0.0773, 0.0068
316.0, -0.0562, 34.5506, 252.5, 0.0783, 0.0064
318.0, -0.1138, 34.5457, 250.2, 0.0762, 0.006
320.0, -0.1464, 34.5429, 246.7, 0.0825, 0.0064
322.0, -0.2035, 34.5381, 246.8, 0.0766, 0.006
324.0, -0.2633, 34.5314, 247.4, 0.0762, 0.0072
326.0, -0.3321, 34.5294, 248.6, 0.0763, 0.0068
328.0, -0.3299, 34.5294, 249.6, 0.0788, 0.0072
330.0, -0.1194, 34.5551, 252, 0.0767, 0.0064
332.0, 0.0315, 34.5706, 250.6, 0.0759, 0.0072
334.0, 0.1188, 34.5711, 249.3, 0.0755, 0.0072
336.0, 0.1061, 34.5697, 247.8, 0.076, 0.0096
338.0, 0.0847, 34.5684, 243.2, 0.0763, 0.006
340.0, 0.0809, 34.5676, 240.4, 0.0768, 0.006
342.0, 0.0906, 34.5683, 239.7, 0.0754, 0.0064
344.0, 0.092, 34.5669, 239.4, 0.0761, 0.0064
346.0, 0.2132, 34.5916, 238.4, 0.0765, 0.0076
348.0, 0.5345, 34.6103, 237.7, 0.0761, 0.0056
350.0, 0.5337, 34.6126, 236.4, 0.0818, 0.0052
352.0, 0.5359, 34.6121, 229.2, 0.1011, 0.0052
354.0, 0.5319, 34.6118, 224.4, 0.076, 0.0052
356.0, 0.5137, 34.6082, 221.5, 0.0762, 0.0056
358.0, 0.5036, 34.6072, 220.2, 0.0775, 0.0044
360.0, 0.4945, 34.6049, 220.7, 0.0762, 0.0056
362.0, 0.5072, 34.6189, 220.9, 0.0799, 0.0048
364.0, 0.742, 34.6328, 220.1, 0.076, 0.0036
366.0, 0.7427, 34.6346, 221.5, 0.0762, 0.0044
368.0, 0.7379, 34.6344, 218.8, 0.0762, 0.0036
370.0, 0.7219, 34.6317, 215.4, 0.0761, 0.0044
372.0, 0.6958, 34.6287, 215, 0.0767, 0.004
374.0, 0.6929, 34.6295, 215, 0.0766, 0.004
376.0, 0.7071, 34.6308, 214.9, 0.0763, 0.004
378.0, 0.7049, 34.6304, 215.5, 0.0761, 0.004
380.0, 0.7009, 34.63, 216.4, 0.0761, 0.0036
382.0, 0.6864, 34.6294, 217.3, 0.0768, 0.0052
384.0, 0.6961, 34.632, 217.6, 0.0756, 0.0056
386.0, 0.7294, 34.6387, 217.8, 0.0766, 0.0036
388.0, 0.8008, 34.6464, 217.9, 0.076, 0.0044
390.0, 0.8156, 34.6478, 217.4, 0.0761, 0.0036
392.0, 0.8211, 34.6484, 215.2, 0.0763, 0.006
394.0, 0.821, 34.6483, 214.3, 0.0747, 0.004
396.0, 0.8118, 34.6472, 213.9, 0.076, 0.0036
398.0, 0.8109, 34.6473, 213.7, 0.076, 0.0064
400.0, 0.7969, 34.6449, 214.1, 0.076, 0.0064
402.0, 0.7713, 34.6431, 214.1, 0.0761, 0.0036
404.0, 0.7583, 34.6421, 214.5, 0.0758, 0.004
406.0, 0.738, 34.6405, 215.4, 0.0762, 0.004
408.0, 0.758, 34.644, 216.1, 0.0761, 0.004
410.0, 0.7976, 34.6507, 216.8, 0.076, 0.0076
412.0, 0.8445, 34.6568, 216.6, 0.0761, 0.0044
414.0, 0.8785, 34.6622, 216.4, 0.0751, 0.004
416.0, 0.8971, 34.6632, 214.9, 0.0756, 0.0036
418.0, 0.902, 34.6635, 212.6, 0.0759, 0.0036
420.0, 0.9018, 34.6635, 211.8, 0.0758, 0.0036
422.0, 0.9015, 34.6632, 211.3, 0.0755, 0.0036
424.0, 0.8928, 34.6621, 211.3, 0.0759, 0.0036
426.0, 0.8819, 34.6611, 211.2, 0.0752, 0.0036
428.0, 0.8744, 34.6604, 211.6, 0.0758, 0.0044
430.0, 0.8639, 34.6599, 212.3, 0.0755, 0.0052
432.0, 0.8593, 34.6595, 212.5, 0.0753, 0.004
434.0, 0.8545, 34.659, 212.9, 0.0752, 0.0036
436.0, 0.8488, 34.6587, 212.9, 0.0763, 0.0032
438.0, 0.8466, 34.6584, 213.1, 0.0761, 0.0032
440.0, 0.8409, 34.658, 213.7, 0.0749, 0.0032
442.0, 0.8269, 34.6567, 214.2, 0.0758, 0.0036
444.0, 0.8152, 34.6562, 214.3, 0.0754, 0.0036
446.0, 0.8145, 34.6567, 214.5, 0.0754, 0.004
448.0, 0.8234, 34.6581, 214.8, 0.0756, 0.0036
450.0, 0.8321, 34.6598, 215.1, 0.0789, 0.0052
452.0, 0.8493, 34.6621, 215, 0.0748, 0.004
454.0, 0.8677, 34.6653, 214.7, 0.0753, 0.0032
456.0, 0.8884, 34.6686, 214.4, 0.0758, 0.0044
458.0, 0.9064, 34.6712, 213.6, 0.0757, 0.0036
460.0, 0.9141, 34.6723, 212.8, 0.0768, 0.0032
462.0, 0.9063, 34.6713, 212.3, 0.0762, 0.0036
464.0, 0.9048, 34.6715, 211.9, 0.0753, 0.0036
466.0, 0.9052, 34.6712, 211.6, 0.0747, 0.0044
468.0, 0.9013, 34.6706, 211.8, 0.0748, 0.0032
470.0, 0.8963, 34.6705, 211.8, 0.075, 0.004
472.0, 0.8898, 34.6698, 212, 0.0744, 0.0052
474.0, 0.8863, 34.6696, 212.1, 0.0754, 0.0032
476.0, 0.8814, 34.6692, 212.3, 0.0757, 0.0032
478.0, 0.88, 34.6692, 212.6, 0.0761, 0.004
480.0, 0.8698, 34.6634, 212.7, 0.0763, 0.0044
482.0, 0.7422, 34.6554, 213.4, 0.0759, 0.004
484.0, 0.7561, 34.6566, 213.3, 0.0759, 0.004
486.0, 0.78, 34.6617, 215.2, 0.0754, 0.0036
488.0, 0.8913, 34.6734, 217.1, 0.0761, 0.0032
490.0, 0.9038, 34.6748, 216.3, 0.0749, 0.0036
492.0, 0.9091, 34.6769, 214.5, 0.0759, 0.004
494.0, 0.9186, 34.6788, 213.4, 0.0759, 0.0036
496.0, 0.934, 34.6811, 212.7, 0.0758, 0.0044
498.0, 0.9282, 34.6802, 211.8, 0.0773, 0.0044
500.0, 0.9267, 34.6796, 211.2, 0.0745, 0.0036
502.0, 0.9228, 34.6792, 211.1, 0.0759, 0.0036
504.0, 0.9094, 34.6781, 211.2, 0.0751, 0.004
506.0, 0.9039, 34.6781, 211.4, 0.0752, 0.0036
508.0, 0.9004, 34.6775, 211.6, 0.0765, 0.0052
510.0, 0.8958, 34.6775, 211.9, 0.0761, 0.0056
512.0, 0.8956, 34.6773, 212, 0.0756, 0.0044
514.0, 0.894, 34.6771, 212, 0.0755, 0.0052
516.0, 0.8881, 34.6767, 212.2, 0.0761, 0.004
518.0, 0.8836, 34.6762, 212.2, 0.0761, 0.0044
520.0, 0.8828, 34.6769, 212.3, 0.0754, 0.004
522.0, 0.8883, 34.6783, 212.7, 0.0761, 0.004
524.0, 0.9182, 34.6833, 212.6, 0.0813, 0.0048
526.0, 0.9334, 34.6853, 212.3, 0.0758, 0.0036
528.0, 0.9561, 34.6877, 212.1, 0.0761, 0.0036
530.0, 0.9518, 34.6868, 211.1, 0.0761, 0.004
532.0, 0.9286, 34.6846, 210.4, 0.0756, 0.0048
534.0, 0.8834, 34.6796, 210.3, 0.076, 0.0052
536.0, 0.8674, 34.6794, 210.4, 0.0752, 0.0052
538.0, 0.8671, 34.6792, 210.8, 0.0749, 0.0048
540.0, 0.8686, 34.6793, 212.1, 0.0753, 0.0036
542.0, 0.8688, 34.6793, 213.5, 0.076, 0.004
544.0, 0.8692, 34.6795, 213.9, 0.076, 0.004
546.0, 0.8704, 34.6797, 213.9, 0.075, 0.0036
548.0, 0.9487, 34.694, 212.9, 0.0758, 0.0036
550.0, 0.9614, 34.6912, 213.4, 0.0758, 0.0036
552.0, 0.9621, 34.6921, 211.9, 0.0759, 0.0036
554.0, 1.019, 34.6993, 210.6, 0.0759, 0.004
556.0, 1.0294, 34.6999, 210.2, 0.0751, 0.0052
558.0, 1.0281, 34.6998, 209.6, 0.0747, 0.0052
560.0, 1.0257, 34.6992, 208.1, 0.0756, 0.0036
562.0, 1.0238, 34.6995, 207.7, 0.0759, 0.0032
564.0, 1.0286, 34.7006, 207.3, 0.0752, 0.0036
566.0, 1.0395, 34.7016, 207.3, 0.0755, 0.0036
568.0, 1.0433, 34.7022, 207.1, 0.0762, 0.006
570.0, 1.0528, 34.7036, 206.8, 0.075, 0.004
572.0, 1.0552, 34.7036, 206.5, 0.0756, 0.0036
574.0, 1.0542, 34.7038, 206.3, 0.075, 0.0032
576.0, 1.0526, 34.7036, 206.1, 0.0759, 0.0072
578.0, 1.0531, 34.7039, 206.1, 0.0751, 0.0036
580.0, 1.0537, 34.704, 206.1, 0.0762, 0.0052
582.0, 1.0528, 34.7039, 206.3, 0.0756, 0.0036
584.0, 1.0597, 34.705, 206.4, 0.0753, 0.004
586.0, 1.0599, 34.7051, 206.6, 0.0748, 0.0032
588.0, 1.056, 34.7048, 206.6, 0.0759, 0.0044
590.0, 1.0465, 34.7034, 206.7, 0.0753, 0.0036
592.0, 1.0144, 34.7005, 206.6, 0.0756, 0.0052
594.0, 1.0132, 34.7014, 206.6, 0.0762, 0.0044
596.0, 1.0199, 34.7023, 206.8, 0.076, 0.0036
598.0, 1.0259, 34.7027, 207.3, 0.0759, 0.0036
600.0, 1.0294, 34.7035, 207.6, 0.0751, 0.0036
602.0, 1.0394, 34.7047, 207.7, 0.0756, 0.0032
604.0, 1.042, 34.7056, 207.6, 0.0762, 0.0044
606.0, 1.0502, 34.7068, 207.3, 0.0758, 0.0032
608.0, 1.0442, 34.7062, 207.2, 0.0759, 0.0036
610.0, 1.0305, 34.7047, 206.8, 0.076, 0.0032
612.0, 1.0176, 34.7037, 207, 0.0751, 0.0032
614.0, 1.0142, 34.7034, 207.2, 0.0758, 0.0032
616.0, 1.011, 34.7033, 207.3, 0.076, 0.0032
618.0, 1.0009, 34.7026, 207.5, 0.0752, 0.004
620.0, 0.9968, 34.7022, 207.5, 0.076, 0.0032
622.0, 0.9959, 34.7026, 207.6, 0.0754, 0.0036
624.0, 0.9915, 34.7024, 207.8, 0.0751, 0.0044
626.0, 0.9842, 34.7014, 207.9, 0.0756, 0.0028
628.0, 0.9659, 34.6999, 208.1, 0.0744, 0.0032
630.0, 0.9699, 34.7006, 208.1, 0.0748, 0.0032
632.0, 0.9724, 34.7009, 208.7, 0.0752, 0.0032
634.0, 0.9792, 34.7017, 209.3, 0.0752, 0.0028
636.0, 0.983, 34.7025, 209.3, 0.0762, 0.0032
638.0, 0.9668, 34.6986, 209.4, 0.0754, 0.0032
640.0, 0.8957, 34.6913, 209.2, 0.0753, 0.0032
642.0, 0.8741, 34.6895, 210.3, 0.075, 0.0036
644.0, 0.8472, 34.6893, 211.7, 0.0765, 0.0036
646.0, 0.8557, 34.69, 211.7, 0.0875, 0.0032
648.0, 0.8563, 34.6896, 211.9, 0.0798, 0.0032
650.0, 0.8452, 34.6884, 212.2, 0.0755, 0.0028
652.0, 0.8427, 34.6886, 213.1, 0.0749, 0.0028
654.0, 0.8309, 34.6871, 213.5, 0.0757, 0.0052
656.0, 0.8213, 34.6872, 213.5, 0.0746, 0.0036
658.0, 0.8194, 34.6877, 213.5, 0.0758, 0.0044
660.0, 0.8236, 34.6879, 214, 0.0753, 0.0024
662.0, 0.8245, 34.6882, 214.5, 0.0754, 0.0032
664.0, 0.8278, 34.6888, 214.5, 0.0753, 0.0048
666.0, 0.8229, 34.6881, 214.5, 0.0755, 0.0032
668.0, 0.8247, 34.6894, 214.4, 0.0746, 0.0024
670.0, 0.8379, 34.6902, 214.4, 0.0756, 0.0028
672.0, 0.8143, 34.6878, 214.3, 0.0759, 0.0072
674.0, 0.8022, 34.6876, 213.6, 0.0755, 0.0028
676.0, 0.8014, 34.6874, 213.7, 0.0751, 0.0024
678.0, 0.8106, 34.6888, 213.7, 0.0748, 0.0056
680.0, 0.8182, 34.6896, 213.8, 0.0745, 0.0028
682.0, 0.8374, 34.6935, 213.7, 0.0752, 0.0028
684.0, 0.8581, 34.6947, 213.6, 0.0753, 0.0032
686.0, 0.8576, 34.6943, 213.3, 0.0751, 0.0028
688.0, 0.8563, 34.6941, 212.3, 0.0747, 0.0028
690.0, 0.8526, 34.6939, 212.2, 0.0744, 0.0028
692.0, 0.8478, 34.6935, 211.9, 0.0755, 0.0024
694.0, 0.8419, 34.6926, 211.9, 0.0761, 0.0028
696.0, 0.8426, 34.6926, 211.5, 0.0749, 0.0028
698.0, 0.8452, 34.693, 211.7, 0.0757, 0.0028
700.0, 0.8464, 34.6934, 211.7, 0.0751, 0.0028
702.0, 0.8527, 34.6942, 211.8, 0.0747, 0.0028
704.0, 0.8529, 34.6942, 211.9, 0.0746, 0.0028
706.0, 0.8544, 34.6943, 212, 0.0749, 0.0028
708.0, 0.8559, 34.6944, 212, 0.0756, 0.0028
710.0, 0.8469, 34.6918, 212.1, 0.076, 0.0028
712.0, 0.7707, 34.6836, 212.3, 0.076, 0.0028
714.0, 0.7449, 34.6834, 211.9, 0.0753, 0.0032
716.0, 0.7304, 34.6809, 213.2, 0.0747, 0.0024
718.0, 0.6891, 34.6779, 214.9, 0.0754, 0.0028
720.0, 0.6848, 34.6773, 215.2, 0.0753, 0.0052
722.0, 0.6822, 34.677, 216.3, 0.0779, 0.0024
724.0, 0.6806, 34.6771, 217.4, 0.0751, 0.0028
726.0, 0.6821, 34.6775, 217.9, 0.0754, 0.0024
728.0, 0.686, 34.6781, 217.8, 0.0755, 0.0028
730.0, 0.6856, 34.6783, 217.9, 0.0756, 0.0028
732.0, 0.6905, 34.6792, 218.2, 0.0758, 0.0028
734.0, 0.6984, 34.68, 217.8, 0.0747, 0.0032
736.0, 0.7018, 34.6807, 217.6, 0.0758, 0.0028
738.0, 0.7248, 34.6838, 217.4, 0.0764, 0.004
740.0, 0.7327, 34.6845, 217.4, 0.0755, 0.0024
742.0, 0.7231, 34.6834, 216.8, 0.0756, 0.0036
744.0, 0.7071, 34.682, 216.2, 0.0751, 0.0024
746.0, 0.7086, 34.6821, 216.3, 0.0748, 0.0024
748.0, 0.7105, 34.6824, 216.3, 0.0754, 0.0032
750.0, 0.7044, 34.6807, 216.4, 0.0743, 0.0028
752.0, 0.6717, 34.678, 216.4, 0.0755, 0.0028
754.0, 0.666, 34.6778, 216.3, 0.0752, 0.0028
756.0, 0.6663, 34.6777, 217, 0.0753, 0.0032
758.0, 0.6577, 34.6771, 217.2, 0.0755, 0.0024
760.0, 0.6598, 34.6781, 217.5, 0.0751, 0.0028
762.0, 0.6642, 34.6787, 217.8, 0.0753, 0.0028
764.0, 0.6676, 34.679, 217.9, 0.0754, 0.0032
766.0, 0.6679, 34.6793, 217.9, 0.075, 0.0028
768.0, 0.6732, 34.6799, 217.8, 0.0743, 0.0032
770.0, 0.6754, 34.6807, 217.8, 0.0757, 0.0024
772.0, 0.7088, 34.6852, 217.6, 0.0761, 0.0024
774.0, 0.7174, 34.6854, 217.3, 0.0758, 0.0028
776.0, 0.7171, 34.6854, 216.6, 0.0756, 0.0028
778.0, 0.7094, 34.6844, 215.7, 0.0748, 0.0036
780.0, 0.6999, 34.6837, 215.4, 0.0761, 0.0024
782.0, 0.7055, 34.6844, 215.5, 0.0748, 0.0024
784.0, 0.7069, 34.6846, 215.6, 0.0754, 0.0028
786.0, 0.7107, 34.6849, 215.6, 0.0755, 0.0028
788.0, 0.7142, 34.6856, 215.3, 0.0758, 0.0044
790.0, 0.7049, 34.6848, 215.3, 0.0751, 0.0024
792.0, 0.7162, 34.6864, 215.4, 0.0756, 0.0036
794.0, 0.7131, 34.6861, 215.5, 0.0751, 0.0032
796.0, 0.7112, 34.6861, 215.2, 0.075, 0.0028
