CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00089_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 89
CASTNO = 1
CTDID = 33RO20071215_CTD_89_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 00:31:00
CTD_START_LATITUDE = -22.8335
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
56.0, 21.8442, 36.0673, 225.5, 0.0702
57.0, 21.8603, 36.0785, 225.7, 0.0698
58.0, 21.8438, 36.076, 226.2, 0.0698
59.0, 21.817, 36.0707, 226.4, 0.0702
60.0, 21.77, 36.0617, 226.3, 0.0702
61.0, 21.755, 36.059, 226, 0.0702
62.0, 21.7245, 36.0547, 226, 0.0702
63.0, 21.7027, 36.0529, 226.2, 0.0718
64.0, 21.672, 36.0499, 226.3, 0.0722
65.0, 21.6414, 36.0473, 226.4, 0.0718
66.0, 21.629, 36.0474, 226.3, 0.0706
67.0, 21.6326, 36.0612, 226.5, 0.071
68.0, 21.6269, 36.0617, 226.6, 0.071
69.0, 21.6213, 36.0621, 226.6, 0.071
70.0, 21.6156, 36.0627, 226.6, 0.0714
71.0, 21.5978, 36.0616, 226.6, 0.071
72.0, 21.5865, 36.061, 226.8, 0.0718
73.0, 21.5697, 36.0631, 226.8, 0.0718
74.0, 21.5701, 36.0655, 226.5, 0.0718
75.0, 21.5695, 36.0664, 226.4, 0.0718
76.0, 21.5676, 36.0666, 226.4, 0.0718
77.0, 21.5684, 36.0662, 226.4, 0.0714
78.0, 21.5716, 36.0664, 226.6, 0.0714
79.0, 21.5586, 36.0662, 226.5, 0.0714
80.0, 21.5159, 36.0575, 226.4, 0.0706
81.0, 21.4753, 36.0501, 226.4, 0.0698
82.0, 21.4326, 36.0424, 226.3, 0.069
83.0, 21.384, 36.033, 226.5, 0.0682
84.0, 21.3469, 36.0274, 226.7, 0.0678
85.0, 21.3216, 36.0243, 226.9, 0.0682
86.0, 21.309, 36.0268, 227, 0.0674
87.0, 21.2754, 36.0226, 227.3, 0.0661
88.0, 21.2753, 36.022, 227.1, 0.0661
89.0, 21.2393, 36.0183, 227.3, 0.0678
90.0, 21.2113, 36.0168, 227.2, 0.0674
91.0, 21.2002, 36.0154, 227.2, 0.0666
92.0, 21.193, 36.014, 227.2, 0.0666
93.0, 21.1866, 36.0127, 227.3, 0.0666
94.0, 21.1707, 36.0089, 227.3, 0.0666
95.0, 21.1329, 36.0006, 227.6, 0.0657
96.0, 21.0979, 35.995, 227.8, 0.0657
97.0, 21.0726, 35.9935, 227.8, 0.0657
98.0, 21.0474, 35.9919, 227.7, 0.0657
99.0, 21.0222, 35.9904, 227.6, 0.0666
100.0, 21.008, 35.9892, 227.7, 0.0657
101.0, 20.9974, 35.987, 227.5, 0.0657
102.0, 20.9924, 35.987, 227.4, 0.0657
103.0, 20.9895, 35.9868, 227.5, 0.0657
104.0, 20.9768, 35.9845, 227.9, 0.0657
105.0, 20.963, 35.9825, 228.1, 0.0653
106.0, 20.96, 35.9823, 227.9, 0.0653
107.0, 20.939, 35.9795, 227.8, 0.067
108.0, 20.8965, 35.9732, 228, 0.0653
109.0, 20.8677, 35.9683, 228.3, 0.0649
110.0, 20.8498, 35.964, 228, 0.0653
111.0, 20.838, 35.9612, 227.9, 0.0657
112.0, 20.8264, 35.9594, 227.7, 0.0657
113.0, 20.821, 35.9583, 227.7, 0.0657
114.0, 20.8175, 35.9579, 227.8, 0.0653
115.0, 20.8034, 35.9566, 227.9, 0.0649
116.0, 20.8068, 35.9603, 227.7, 0.0649
117.0, 20.8042, 35.9625, 227.5, 0.0641
118.0, 20.7984, 35.9614, 227.7, 0.0641
119.0, 20.7887, 35.9614, 227.6, 0.0641
120.0, 20.7834, 35.9627, 227.5, 0.0633
121.0, 20.7724, 35.9619, 227.3, 0.0625
122.0, 20.7644, 35.9612, 227, 0.0621
123.0, 20.75, 35.9606, 227, 0.0617
124.0, 20.7277, 35.9566, 226.5, 0.0621
125.0, 20.7214, 35.9559, 226.3, 0.0625
126.0, 20.702, 35.9512, 226.3, 0.0617
127.0, 20.6796, 35.9472, 226.2, 0.0613
128.0, 20.6692, 35.9447, 226.2, 0.0609
129.0, 20.6552, 35.9417, 226.1, 0.0605
130.0, 20.634, 35.9369, 226, 0.0605
131.0, 20.6223, 35.9346, 225.6, 0.06
132.0, 20.631, 35.9397, 225.9, 0.0592
133.0, 20.6387, 35.9435, 225.7, 0.0584
134.0, 20.6257, 35.9408, 225.8, 0.0584
135.0, 20.5896, 35.9344, 226, 0.058
136.0, 20.5482, 35.9225, 225.9, 0.058
137.0, 20.5124, 35.9128, 226, 0.0584
138.0, 20.5118, 35.9124, 226, 0.0588
139.0, 20.5022, 35.9125, 226.1, 0.058
140.0, 20.5104, 35.918, 226, 0.058
141.0, 20.5145, 35.9218, 225.7, 0.058
142.0, 20.5074, 35.9203, 225.2, 0.0576
143.0, 20.5015, 35.9183, 224.8, 0.0572
144.0, 20.4954, 35.9164, 225, 0.0576
145.0, 20.4312, 35.9046, 225.1, 0.0572
146.0, 20.4076, 35.9015, 224.8, 0.0572
147.0, 20.3762, 35.8937, 224.6, 0.0568
148.0, 20.3768, 35.8952, 224.4, 0.0568
149.0, 20.3705, 35.8932, 224.2, 0.0568
150.0, 20.3354, 35.8861, 224.3, 0.056
151.0, 20.309, 35.8789, 224.1, 0.0548
152.0, 20.2751, 35.8695, 224.2, 0.0552
153.0, 20.2504, 35.8639, 224.3, 0.0548
154.0, 20.1818, 35.8474, 224.4, 0.0552
155.0, 20.1341, 35.8376, 224.6, 0.0544
156.0, 20.1276, 35.8354, 224.6, 0.0544
157.0, 20.1225, 35.8342, 224.6, 0.0536
158.0, 20.1119, 35.8308, 224.4, 0.0532
159.0, 20.0419, 35.8101, 224.3, 0.0527
160.0, 20.0283, 35.8086, 224.7, 0.0527
161.0, 20.0143, 35.8058, 224.7, 0.0523
162.0, 20.0096, 35.8059, 224.6, 0.0515
163.0, 20.0018, 35.8056, 224.5, 0.0507
164.0, 20.0064, 35.8135, 224.4, 0.0503
165.0, 20.0082, 35.8152, 224, 0.0495
166.0, 20.0116, 35.8172, 223.5, 0.0495
167.0, 20.0144, 35.8184, 222.8, 0.0491
168.0, 20.0172, 35.8197, 222.2, 0.0483
169.0, 20.0208, 35.8214, 221.3, 0.0479
170.0, 20.0125, 35.8197, 220.2, 0.0475
171.0, 20.0018, 35.8173, 219.9, 0.0463
172.0, 19.9851, 35.8136, 220.1, 0.0463
173.0, 19.9768, 35.8119, 220.4, 0.0463
174.0, 19.9721, 35.8108, 220.4, 0.0467
175.0, 19.9668, 35.8097, 220.4, 0.0463
176.0, 19.9648, 35.809, 220.3, 0.0463
177.0, 19.9613, 35.8081, 220.1, 0.0455
178.0, 19.9561, 35.8064, 219.9, 0.0455
179.0, 19.9444, 35.803, 220, 0.0455
180.0, 19.9214, 35.7969, 220.5, 0.0451
181.0, 19.8952, 35.7915, 220.2, 0.0442
182.0, 19.8863, 35.7887, 220.5, 0.0434
183.0, 19.8712, 35.7843, 220.6, 0.0442
184.0, 19.8423, 35.7764, 220.8, 0.0442
185.0, 19.8138, 35.7678, 220.9, 0.0442
186.0, 19.7895, 35.7614, 221, 0.0442
187.0, 19.7784, 35.7583, 221.4, 0.0451
188.0, 19.7626, 35.7543, 222.2, 0.0446
189.0, 19.7329, 35.746, 222.5, 0.0451
190.0, 19.728, 35.7459, 222.3, 0.0446
191.0, 19.7406, 35.752, 221.9, 0.0442
192.0, 19.7455, 35.7545, 221.5, 0.0442
193.0, 19.7464, 35.7548, 221.3, 0.0442
194.0, 19.7472, 35.7553, 220.9, 0.0438
195.0, 19.7483, 35.7559, 220.8, 0.0438
196.0, 19.7427, 35.7568, 220.6, 0.043
197.0, 19.6894, 35.7465, 220.5, 0.043
198.0, 19.6525, 35.738, 220.3, 0.0422
199.0, 19.6414, 35.7348, 220.6, 0.0422
200.0, 19.6344, 35.7326, 221, 0.0426
201.0, 19.631, 35.7317, 221, 0.0422
202.0, 19.6229, 35.7298, 221.1, 0.0418
203.0, 19.6166, 35.7283, 220.9, 0.0414
204.0, 19.6138, 35.7275, 220.9, 0.0414
205.0, 19.5953, 35.7242, 221.2, 0.0414
206.0, 19.5725, 35.7216, 221.2, 0.041
207.0, 19.5691, 35.7216, 220.9, 0.0406
208.0, 19.5749, 35.7248, 220.9, 0.0402
209.0, 19.5818, 35.7277, 221.1, 0.0402
210.0, 19.5743, 35.7269, 221.3, 0.0402
211.0, 19.5731, 35.7262, 221.3, 0.0398
212.0, 19.5593, 35.724, 221.5, 0.0402
213.0, 19.5492, 35.7218, 221.7, 0.0398
214.0, 19.547, 35.7215, 221.7, 0.0394
215.0, 19.5455, 35.7206, 221.6, 0.0394
216.0, 19.545, 35.7204, 221.6, 0.039
217.0, 19.5034, 35.7089, 221.8, 0.039
218.0, 19.4654, 35.7017, 221.7, 0.039
219.0, 19.4521, 35.6978, 221.1, 0.0386
220.0, 19.4323, 35.6921, 221, 0.0382
221.0, 19.4062, 35.685, 221.1, 0.0378
222.0, 19.3785, 35.6779, 221.1, 0.0382
223.0, 19.3685, 35.6753, 220.9, 0.0382
224.0, 19.3378, 35.6656, 220.6, 0.0382
225.0, 19.2776, 35.6502, 220.4, 0.0374
226.0, 19.2458, 35.6436, 220.2, 0.0374
227.0, 19.2373, 35.6415, 219.5, 0.0374
228.0, 19.2377, 35.6418, 219.8, 0.0406
229.0, 19.2383, 35.6421, 219.9, 0.0378
230.0, 19.2375, 35.6416, 219.9, 0.037
231.0, 19.2383, 35.6422, 220.1, 0.037
232.0, 19.2392, 35.6427, 220.2, 0.037
233.0, 19.2396, 35.6427, 220.2, 0.0374
234.0, 19.2389, 35.6424, 220, 0.037
235.0, 19.1929, 35.6272, 219.8, 0.0374
236.0, 19.0184, 35.5879, 220.1, 0.037
237.0, 18.9998, 35.5827, 218.8, 0.037
238.0, 18.9987, 35.5825, 217.8, 0.037
239.0, 18.9991, 35.5828, 217.5, 0.0366
240.0, 18.8549, 35.5462, 217.5, 0.0358
241.0, 18.6499, 35.5055, 217.2, 0.0358
242.0, 18.5335, 35.4801, 215.8, 0.0358
243.0, 18.397, 35.4562, 214.4, 0.0358
244.0, 18.3111, 35.435, 213, 0.0358
245.0, 18.1547, 35.4001, 212.4, 0.0358
246.0, 17.9288, 35.3487, 212.5, 0.035
247.0, 17.719, 35.3079, 212.4, 0.0345
248.0, 17.5859, 35.2848, 211.6, 0.035
249.0, 17.5691, 35.282, 209.2, 0.0354
250.0, 17.5286, 35.2738, 209.2, 0.0358
251.0, 17.4875, 35.2658, 209.7, 0.0362
252.0, 17.456, 35.2572, 209.8, 0.037
253.0, 17.4191, 35.2487, 209.7, 0.037
254.0, 17.3518, 35.2322, 209.6, 0.037
255.0, 17.2463, 35.2068, 209.5, 0.037
256.0, 17.1453, 35.193, 209.3, 0.0374
257.0, 17.0735, 35.1742, 208.7, 0.0374
258.0, 16.9885, 35.1588, 208.3, 0.0378
259.0, 16.8619, 35.1333, 207.8, 0.0382
260.0, 16.6188, 35.0928, 207.6, 0.039
261.0, 16.5875, 35.0847, 206.9, 0.039
262.0, 16.5014, 35.0668, 206.7, 0.0414
263.0, 16.4703, 35.0604, 206.7, 0.0398
264.0, 16.443, 35.0558, 206.6, 0.0402
265.0, 16.4063, 35.0474, 206.5, 0.0402
266.0, 16.3108, 35.0268, 206.6, 0.0402
267.0, 16.2445, 35.0141, 206.6, 0.0406
268.0, 16.1446, 34.9943, 206.5, 0.0406
269.0, 16.085, 34.9826, 206, 0.0414
270.0, 16.0844, 34.9824, 205.5, 0.041
271.0, 16.055, 34.9768, 205.4, 0.0414
272.0, 15.9721, 34.9633, 205.7, 0.041
273.0, 15.9169, 34.954, 205.4, 0.0418
274.0, 15.8445, 34.9395, 205.2, 0.0422
275.0, 15.7625, 34.924, 205.1, 0.0422
276.0, 15.7093, 34.9148, 204.8, 0.0422
277.0, 15.6516, 34.9032, 204.6, 0.0422
278.0, 15.5785, 34.8881, 204.2, 0.0422
279.0, 15.4626, 34.8669, 203.8, 0.0422
280.0, 15.333, 34.8467, 203.2, 0.0422
281.0, 15.2951, 34.8388, 202.5, -999
282.0, 15.2267, 34.8265, 202.4, 0.0422
283.0, 15.1472, 34.8129, 202.2, 0.0422
284.0, 15.0889, 34.8046, 201.9, 0.043
285.0, 15.0027, 34.7921, 201.6, 0.0422
286.0, 14.8623, 34.7704, 201.4, 0.0422
287.0, 14.8134, 34.7603, 200.9, 0.0422
288.0, 14.7535, 34.7508, 200.6, 0.0422
289.0, 14.6352, 34.732, 200.5, 0.0422
290.0, 14.5471, 34.7221, 200, 0.0422
291.0, 14.5078, 34.7153, 199.1, 0.0422
292.0, 14.4076, 34.7005, 198.3, 0.0426
293.0, 14.3247, 34.6872, 198.1, 0.0422
294.0, 14.1329, 34.666, 198.4, 0.0426
295.0, 14.1015, 34.6635, 198, 0.0426
296.0, 14.0929, 34.6618, 197.4, 0.0422
297.0, 14.0877, 34.6612, 197, 0.0426
298.0, 14.0818, 34.6606, 196.7, 0.0426
299.0, 14.0353, 34.6542, 196.8, 0.043
300.0, 13.9581, 34.647, 196.9, 0.0434
301.0, 13.9162, 34.6429, 196.6, 0.043
302.0, 13.8693, 34.636, 196.5, 0.043
303.0, 13.8335, 34.6329, 196.1, 0.043
304.0, 13.8063, 34.6312, 195.5, 0.043
305.0, 13.7793, 34.6277, 195.4, 0.0426
306.0, 13.7245, 34.6214, 195.5, 0.0426
307.0, 13.6974, 34.6191, 195.2, 0.0426
308.0, 13.6721, 34.6161, 194.9, 0.0426
309.0, 13.6341, 34.6128, 194.9, 0.0422
310.0, 13.5399, 34.6057, 194.8, 0.0422
311.0, 13.4702, 34.6011, 193.7, 0.0422
312.0, 13.3862, 34.5931, 193.2, 0.0422
313.0, 13.3261, 34.5886, 192.9, 0.0418
314.0, 13.1789, 34.5732, 192.8, 0.0418
315.0, 13.1132, 34.5694, 192.2, 0.0414
316.0, 13.0442, 34.5637, 191.7, 0.041
317.0, 12.989, 34.5604, 191, 0.041
318.0, 12.9596, 34.5575, 190.4, 0.041
319.0, 12.8933, 34.552, 190.4, 0.041
320.0, 12.8399, 34.546, 190.3, 0.041
321.0, 12.7882, 34.5417, 189.9, 0.041
322.0, 12.7642, 34.5407, 189.5, 0.041
323.0, 12.7477, 34.5395, 189.2, 0.0418
324.0, 12.7296, 34.5384, 188.8, -999
325.0, 12.6717, 34.5341, 188.3, 0.0402
326.0, 12.5521, 34.5238, 188.1, 0.0402
327.0, 12.4985, 34.5197, 187.4, 0.0402
328.0, 12.4623, 34.5166, 186.7, 0.0402
329.0, 12.4493, 34.5173, 186.1, 0.0402
330.0, 12.4425, 34.5165, 185.6, 0.0402
331.0, 12.3865, 34.5119, 185.7, 0.0402
332.0, 12.3154, 34.5049, 185.9, 0.0402
333.0, 12.2147, 34.4988, 185.9, 0.0402
334.0, 12.1817, 34.4972, 185.3, 0.0398
335.0, 12.1574, 34.4952, 184.2, 0.0394
336.0, 12.1326, 34.4937, 183.6, 0.0394
337.0, 12.1172, 34.4928, 183.5, 0.0394
338.0, 12.1048, 34.4925, 183.5, 0.039
339.0, 12.0743, 34.4899, 183.5, 0.039
340.0, 12.019, 34.4866, 183.4, 0.039
341.0, 11.9939, 34.4838, 183.1, 0.0386
342.0, 11.9701, 34.4824, 182.6, 0.0382
343.0, 11.9519, 34.4811, 182.2, 0.0382
344.0, 11.9344, 34.4802, 181.7, 0.0382
345.0, 11.9168, 34.478, 181.3, 0.0382
346.0, 11.851, 34.4721, 181.1, 0.0382
347.0, 11.7862, 34.4695, 180.8, 0.0382
348.0, 11.6905, 34.4617, 180.2, 0.0382
349.0, 11.6313, 34.458, 178.8, 0.0378
350.0, 11.5721, 34.4542, 177.3, 0.0378
351.0, 11.5129, 34.4504, 175.8, 0.037
352.0, 11.4661, 34.4466, 175.1, 0.037
353.0, 11.4276, 34.4438, 174, 0.037
354.0, 11.3888, 34.4406, 173, 0.037
355.0, 11.3441, 34.4366, 171.9, 0.037
356.0, 11.295, 34.4358, 170.8, 0.037
357.0, 11.2588, 34.4323, 169.8, 0.0374
358.0, 11.2004, 34.4297, 168.7, 0.0374
359.0, 11.1387, 34.4258, 168, 0.037
360.0, 11.0846, 34.4242, 167, 0.037
361.0, 11.0868, 34.4249, 162.3, 0.037
362.0, 11.04, 34.422, 161, 0.037
363.0, 10.8631, 34.4162, 160.7, 0.037
364.0, 10.8182, 34.4149, 158.7, 0.037
365.0, 10.7769, 34.4133, 155, 0.037
366.0, 10.73, 34.4133, 150.1, 0.037
367.0, 10.684, 34.4165, 144.2, 0.037
368.0, 10.6541, 34.4194, 137.9, 0.037
369.0, 10.5668, 34.4138, 131.9, 0.037
370.0, 10.5072, 34.4106, 126.5, 0.037
371.0, 10.4586, 34.4109, 122.9, 0.037
372.0, 10.4355, 34.4223, 122, 0.037
373.0, 10.4266, 34.4247, 123.5, 0.037
374.0, 10.4058, 34.4252, 124.9, 0.037
375.0, 10.3986, 34.4253, 119.4, 0.037
376.0, 10.3913, 34.4255, 114.2, 0.0374
377.0, 10.3841, 34.4257, 109.9, 0.0374
378.0, 10.293, 34.4247, 113.8, 0.0374
379.0, 10.2678, 34.4222, 117.4, 0.037
380.0, 10.2358, 34.4221, 120, 0.037
381.0, 10.2213, 34.426, 121.3, 0.037
382.0, 10.1917, 34.4274, 121.8, 0.037
383.0, 10.1705, 34.4301, 120.7, 0.037
384.0, 10.1453, 34.431, 117.9, 0.037
385.0, 10.1191, 34.4321, 114.7, 0.037
386.0, 10.0841, 34.4337, 112, 0.037
387.0, 10.0574, 34.4345, 110.2, 0.037
388.0, 10.0307, 34.4353, 109.3, 0.037
389.0, 10.0039, 34.4362, 108.9, 0.0362
390.0, 9.9772, 34.437, 108.5, 0.0358
391.0, 9.9505, 34.4378, 107.6, 0.0358
392.0, 9.9069, 34.4387, 107.8, 0.0358
393.0, 9.8882, 34.4379, 107.1, 0.0358
394.0, 9.8698, 34.4384, 105.9, 0.0358
395.0, 9.857, 34.441, 104.5, 0.0358
396.0, 9.8364, 34.4427, 103.1, 0.0358
397.0, 9.7979, 34.4431, 102.3, 0.0358
398.0, 9.7621, 34.4439, 101.9, 0.0358
399.0, 9.7342, 34.4432, 101.2, 0.0358
400.0, 9.7063, 34.4425, 100.8, 0.0358
401.0, 9.6784, 34.4418, 100.6, 0.0354
402.0, 9.6505, 34.4411, 100.5, 0.035
403.0, 9.6226, 34.4404, 100.3, 0.0341
404.0, 9.5519, 34.4423, 101.7, 0.0341
405.0, 9.522, 34.4398, 102.5, 0.0341
406.0, 9.4697, 34.4377, 103.3, 0.0341
407.0, 9.4167, 34.4341, 104.4, 0.0337
408.0, 9.3689, 34.4294, 105.7, 0.0337
409.0, 9.3544, 34.4282, 107.2, 0.0337
410.0, 9.3452, 34.4273, 108.8, 0.0337
411.0, 9.3296, 34.4275, 110.7, 0.0337
412.0, 9.3139, 34.4283, 112.1, 0.0337
413.0, 9.3064, 34.43, 110.6, 0.0333
414.0, 9.3218, 34.4454, 106.7, 0.0333
415.0, 9.3175, 34.4518, 101.7, 0.0333
416.0, 9.2681, 34.4521, 95.2, 0.0337
417.0, 9.2316, 34.4527, 89.9, 0.0333
418.0, 9.1964, 34.4519, 87.5, 0.0333
419.0, 9.1681, 34.4511, 87.5, 0.0329
420.0, 9.1476, 34.4514, 88.8, 0.0329
421.0, 9.1402, 34.4517, 90.4, 0.0329
422.0, 9.1288, 34.4518, 91.7, 0.0325
423.0, 9.101, 34.4513, 92.5, 0.0325
424.0, 9.065, 34.4507, 93.1, 0.0329
425.0, 9.0436, 34.4509, 93.3, 0.0329
426.0, 9.0366, 34.4505, 93.5, 0.0325
427.0, 9.0112, 34.4492, 93.9, 0.0321
428.0, 8.9808, 34.4488, 94.3, 0.0317
429.0, 8.9584, 34.4482, 94.7, 0.0317
430.0, 8.9231, 34.4472, 95.1, 0.0317
431.0, 8.907, 34.4472, 95.5, 0.0317
432.0, 8.8876, 34.4466, 95.9, 0.0317
433.0, 8.8518, 34.4446, 96.3, 0.0317
434.0, 8.8176, 34.4433, 96.8, 0.0317
435.0, 8.7977, 34.4427, 97.3, 0.0317
436.0, 8.7841, 34.4423, 98.1, 0.0313
437.0, 8.7659, 34.4416, 98.7, 0.0317
438.0, 8.7254, 34.439, 99.2, 0.0317
439.0, 8.693, 34.438, 99.8, 0.0313
440.0, 8.6612, 34.4354, 100.3, 0.0313
441.0, 8.6286, 34.4332, 100.9, 0.0313
442.0, 8.6087, 34.4324, 102.1, 0.0313
443.0, 8.6129, 34.4319, 104.8, 0.0309
444.0, 8.5947, 34.4314, 104.9, 0.0305
445.0, 8.5712, 34.4331, 104.5, 0.0305
446.0, 8.5594, 34.4327, 103.9, 0.0305
447.0, 8.5304, 34.4307, 103.7, 0.0305
448.0, 8.5131, 34.4307, 103.7, 0.0305
449.0, 8.4946, 34.4301, 103.8, 0.0301
450.0, 8.4708, 34.4287, 104.2, 0.0305
451.0, 8.4377, 34.4276, 104.9, 0.0297
452.0, 8.411, 34.4271, 105.9, 0.0297
453.0, 8.3596, 34.4259, 106.7, 0.0313
454.0, 8.3274, 34.4258, 106.9, 0.0297
455.0, 8.3192, 34.4264, 106.8, 0.0297
456.0, 8.3083, 34.4267, 106.6, 0.0297
457.0, 8.2865, 34.4263, 106.3, 0.0297
458.0, 8.2571, 34.4255, 106, 0.0297
459.0, 8.2419, 34.4258, 106, 0.0297
460.0, 8.2302, 34.4255, 106.1, 0.0293
461.0, 8.2097, 34.425, 106.3, 0.0293
462.0, 8.1818, 34.4257, 106.2, 0.0293
463.0, 8.1692, 34.4258, 106, 0.0293
464.0, 8.1572, 34.4255, 105.8, 0.0293
465.0, 8.1517, 34.4258, 105.6, 0.0293
466.0, 8.1476, 34.4258, 105.3, 0.0293
467.0, 8.1423, 34.4258, 105.1, 0.0293
468.0, 8.1396, 34.4259, 105, 0.0289
469.0, 8.1303, 34.426, 105.2, 0.0289
470.0, 8.1158, 34.425, 105.4, 0.0285
471.0, 8.0985, 34.4239, 105.6, 0.0289
472.0, 8.0809, 34.4242, 105.9, 0.0289
473.0, 8.0527, 34.4226, 106.4, 0.0285
474.0, 8.0323, 34.4222, 106.9, 0.0285
475.0, 8.016, 34.4224, 107.4, 0.0285
476.0, 7.9896, 34.4217, 108, 0.0285
477.0, 7.9602, 34.4208, 108.7, 0.0285
478.0, 7.9317, 34.4192, 109.4, 0.0285
479.0, 7.8877, 34.4174, 110.1, 0.0281
480.0, 7.8583, 34.4165, 110.7, 0.0273
481.0, 7.8462, 34.4164, 111.4, 0.0273
482.0, 7.8324, 34.4163, 112, 0.0273
