CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 34_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:19 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_34_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 05:58:00
#CTD_START_LATITUDE: -43.56517
#CTD_START_LONGITUDE: 145.564
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.5635
#CTD_BOTTOM_LONGITUDE: 145.56233
#CTD_END_TIME: 06:54:00
#CTD_END_LATITUDE: -43.56317
#CTD_END_LONGITUDE: 145.56
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
124, 11.303, 35.000999, 1.2235, -999
126, 11.299, 35, 1.0776, -999
128, 11.285, 34.998001, 1.1672, -999
130, 11.259, 34.994999, 1.0881, -999
132, 11.251, 34.993999, 1.2751, -999
134, 11.25, 34.994999, 1.1302, -999
136, 11.25, 34.994999, 1.1855, -999
138, 11.244, 34.993999, 1.1392, -999
140, 11.236, 34.993, 1.0553, -999
142, 11.227, 34.992001, 1.2471, -999
144, 11.217, 34.990002, 1.0713, -999
146, 11.197, 34.987, 1.0248, -999
148, 11.188, 34.985001, 1.0372, -999
150, 11.177, 34.984001, 0.98855, -999
152, 11.173, 34.983002, 1.028, -999
154, 11.164, 34.981998, 1.0347, -999
156, 11.161, 34.984001, 1.062, -999
158, 11.142, 34.98, 1.848, -999
160, 11.125, 34.977001, 3.0934, -999
162, 11.108, 34.974998, 1.8692, -999
164, 11.07, 34.970001, 1.2912, -999
166, 11.065, 34.970001, 1.0749, -999
168, 11.054, 34.969002, 1.0579, -999
170, 11.049, 34.967999, 0.93876, -999
172, 11.04, 34.966999, 0.9905, -999
174, 11.031, 34.966, 1.011, -999
176, 11.023, 34.965, 0.95627, -999
178, 11.014, 34.964001, 0.98824, -999
180, 11.007, 34.964001, 1.0082, -999
182, 11.004, 34.963001, 0.97003, -999
184, 10.994, 34.963001, 1.013, -999
186, 10.985, 34.962002, 0.86129, -999
188, 10.978, 34.962002, 0.86807, -999
190, 10.973, 34.962002, 0.87624, -999
192, 10.966, 34.960999, 0.96462, -999
194, 10.956, 34.959999, 0.84928, -999
196, 10.953, 34.960999, 0.87252, -999
198, 10.95, 34.962002, 0.91522, -999
200, 10.937, 34.959999, 0.84922, -999
202, 10.921, 34.958, 0.85425, -999
204, 10.905, 34.956001, 0.82236, -999
206, 10.899, 34.955002, 0.83055, -999
208, 10.894, 34.955002, 0.76463, -999
210, 10.89, 34.953999, 0.77686, -999
212, 10.884, 34.952999, 0.76386, -999
214, 10.877, 34.952999, 0.78888, -999
216, 10.874, 34.952999, 0.79205, -999
218, 10.87, 34.952999, 0.84892, -999
220, 10.862, 34.951, 0.80465, -999
222, 10.832, 34.946999, 0.8436, -999
224, 10.82, 34.946999, 0.97347, -999
226, 10.816, 34.948002, 0.9197, -999
228, 10.817, 34.948002, 0.82801, -999
230, 10.814, 34.949001, 0.86743, -999
232, 10.811, 34.950001, 0.81241, -999
234, 10.8, 34.949001, 0.84631, -999
236, 10.779, 34.945999, 0.78069, -999
238, 10.762, 34.944, 0.73684, -999
240, 10.737, 34.941002, 0.82115, -999
242, 10.726, 34.938999, 0.79018, -999
244, 10.721, 34.938, 0.74734, -999
246, 10.709, 34.936001, 0.7549, -999
248, 10.698, 34.933998, 0.80917, -999
250, 10.697, 34.935001, 0.84555, -999
252, 10.695, 34.933998, 0.74055, -999
254, 10.658, 34.926998, 0.76829, -999
256, 10.63, 34.923, 0.75083, -999
258, 10.609, 34.918999, 0.67753, -999
260, 10.596, 34.917, 0.69014, -999
262, 10.59, 34.917, 0.73722, -999
264, 10.587, 34.915001, 0.70444, -999
266, 10.575, 34.914001, 0.63146, -999
268, 10.564, 34.910999, 0.71311, -999
270, 10.52, 34.903999, 0.67067, -999
272, 10.473, 34.896999, 0.60252, -999
274, 10.463, 34.895, 0.66897, -999
276, 10.436, 34.889999, 0.59901, -999
278, 10.393, 34.883999, 0.68695, -999
280, 10.384, 34.882, 0.64046, -999
282, 10.375, 34.881001, 0.68997, -999
284, 10.358, 34.876999, 0.59324, -999
286, 10.343, 34.875, 0.5972, -999
288, 10.339, 34.874001, 0.5902, -999
290, 10.329, 34.870998, 0.64752, -999
292, 10.302, 34.867001, 0.66503, -999
294, 10.29, 34.865002, 0.66606, -999
296, 10.27, 34.862, 0.63013, -999
298, 10.229, 34.855, 0.64165, -999
300, 10.226, 34.854, 0.63977, -999
302, 10.223, 34.854, 0.65953, -999
304, 10.206, 34.849998, 0.62012, -999
306, 10.168, 34.842999, 0.65072, -999
308, 10.16, 34.841999, 0.64031, -999
310, 10.154, 34.84, 0.65935, -999
312, 10.13, 34.835999, 0.7015, -999
314, 10.114, 34.834, 0.60787, -999
316, 10.094, 34.828999, 0.65738, -999
318, 10.071, 34.825001, 0.60555, -999
320, 10.067, 34.824001, 0.63083, -999
322, 10.048, 34.820999, 0.58017, -999
324, 10.033, 34.819, 0.6128, -999
326, 10.035, 34.819, 0.59982, -999
328, 10.01, 34.813999, 0.62759, -999
330, 9.994, 34.811001, 0.63711, -999
332, 9.953, 34.803001, 0.64022, -999
334, 9.9, 34.790001, 0.63058, -999
336, 9.833, 34.782001, 0.55567, -999
338, 9.815, 34.778999, 0.58857, -999
340, 9.824, 34.779999, 0.67992, -999
342, 9.812, 34.778999, 0.63882, -999
344, 9.808, 34.777, 0.57646, -999
346, 9.793, 34.775002, 0.59791, -999
348, 9.762, 34.77, 0.60764, -999
350, 9.737, 34.764999, 0.64213, -999
352, 9.709, 34.761002, 0.56145, -999
354, 9.696, 34.757999, 0.62029, -999
356, 9.65, 34.75, 0.57566, -999
358, 9.615, 34.745998, 0.62736, -999
360, 9.617, 34.747002, 0.66886, -999
362, 9.616, 34.747002, 0.65444, -999
364, 9.594, 34.743999, 0.61716, -999
366, 9.563, 34.740002, 0.6554, -999
368, 9.552, 34.737999, 0.6349, -999
370, 9.533, 34.735001, 0.57287, -999
372, 9.518, 34.731998, 0.7389, -999
374, 9.499, 34.729, 0.73055, -999
376, 9.482, 34.727001, 0.71447, -999
378, 9.476, 34.726002, 0.6258, -999
380, 9.472, 34.724998, 0.81057, -999
382, 9.467, 34.723999, 0.71712, -999
384, 9.447, 34.720001, 0.76728, -999
386, 9.4, 34.712002, 0.72734, -999
388, 9.367, 34.708, 0.72424, -999
390, 9.348, 34.703999, 0.58506, -999
392, 9.325, 34.701, 0.66252, -999
394, 9.307, 34.699001, 0.73365, -999
396, 9.289, 34.696999, 0.62826, -999
398, 9.28, 34.695, 0.64652, -999
400, 9.266, 34.694, 0.64025, -999
402, 9.252, 34.692001, 0.6317, -999
404, 9.239, 34.691002, 0.68207, -999
406, 9.229, 34.688999, 0.7489, -999
408, 9.201, 34.685001, 0.63628, -999
410, 9.18, 34.682999, 0.7111, -999
412, 9.179, 34.682999, 0.67445, -999
414, 9.174, 34.681999, 0.68747, -999
416, 9.14, 34.674999, 0.64882, -999
418, 9.067, 34.664001, 0.62674, -999
420, 9.038, 34.658001, 0.60577, -999
422, 8.989, 34.648998, 0.65163, -999
424, 8.938, 34.639999, 0.66336, -999
426, 8.946, 34.643002, 0.62306, -999
428, 8.931, 34.639, 0.56891, -999
430, 8.931, 34.639999, 0.61454, -999
432, 8.928, 34.639, 0.6311, -999
434, 8.931, 34.640999, 0.61749, -999
436, 8.918, 34.639999, 0.63218, -999
438, 8.916, 34.640999, 0.60417, -999
440, 8.91, 34.639999, 0.5993, -999
442, 8.892, 34.638, 0.61295, -999
444, 8.885, 34.638, 0.59229, -999
446, 8.868, 34.634998, 0.56466, -999
448, 8.853, 34.633999, 0.62115, -999
450, 8.852, 34.632999, 0.55218, -999
452, 8.852, 34.633999, 0.97985, -999
454, 8.853, 34.634998, 1.4625, -999
456, 8.861, 34.639, 0.68551, -999
458, 8.846, 34.636002, 0.61493, -999
460, 8.815, 34.631001, 0.71768, -999
462, 8.791, 34.627998, 0.62385, -999
464, 8.774, 34.625, 0.61992, -999
466, 8.76, 34.623001, 0.61472, -999
468, 8.739, 34.619999, 0.57488, -999
470, 8.715, 34.618, 0.55748, -999
472, 8.684, 34.612, 0.63446, -999
474, 8.617, 34.604, 0.63785, -999
476, 8.587, 34.601002, 0.59479, -999
478, 8.556, 34.598999, 0.58528, -999
480, 8.552, 34.598999, 0.58636, -999
482, 8.553, 34.598999, 0.62865, -999
484, 8.509, 34.595001, 0.57015, -999
486, 8.486, 34.592999, 0.63134, -999
488, 8.463, 34.591, 0.59791, -999
490, 8.458, 34.591, 0.64716, -999
492, 8.457, 34.59, 0.58741, -999
494, 8.454, 34.59, 0.58737, -999
496, 8.455, 34.591, 0.62063, -999
498, 8.445, 34.589001, 0.57604, -999
500, 8.426, 34.588001, 0.59091, -999
502, 8.412, 34.588001, 0.59454, -999
504, 8.403, 34.587002, 0.61882, -999
506, 8.401, 34.585999, 0.5779, -999
508, 8.347, 34.580002, 0.55271, -999
510, 8.324, 34.576, 0.55377, -999
512, 8.287, 34.573002, 0.59519, -999
514, 8.28, 34.573002, 0.57954, -999
516, 8.273, 34.575001, 0.52223, -999
518, 8.264, 34.577, 0.51187, -999
520, 8.265, 34.577999, 0.60216, -999
522, 8.269, 34.581001, 0.5814, -999
524, 8.269, 34.581001, 0.60435, -999
526, 8.255, 34.578999, 0.57596, -999
528, 8.243, 34.577999, 0.54512, -999
530, 8.237, 34.577999, 0.58758, -999
532, 8.237, 34.577999, 0.59213, -999
534, 8.222, 34.577, 0.5887, -999
536, 8.222, 34.577, 0.62883, -999
538, 8.221, 34.577, 0.65416, -999
540, 8.222, 34.578999, 0.67194, -999
542, 8.221, 34.578999, 0.56756, -999
544, 8.214, 34.581001, 0.61703, -999
546, 8.215, 34.584, 0.59456, -999
548, 8.216, 34.584999, 0.57821, -999
550, 8.216, 34.584999, 0.60746, -999
552, 8.212, 34.585999, 0.5945, -999
554, 8.195, 34.584999, 0.57403, -999
556, 8.172, 34.582001, 0.51944, -999
558, 8.147, 34.580002, 0.5754, -999
560, 8.133, 34.577999, 0.56176, -999
562, 8.092, 34.574001, 0.58626, -999
564, 8.066, 34.571999, 0.58731, -999
566, 8.046, 34.570999, 0.54726, -999
568, 8.037, 34.57, 0.57263, -999
570, 8.026, 34.569, 0.62799, -999
572, 8.021, 34.569, 0.62227, -999
574, 8.012, 34.567001, 0.62197, -999
576, 7.99, 34.567001, 0.6487, -999
578, 7.99, 34.563999, 0.60252, -999
580, 7.979, 34.564999, 0.60038, -999
582, 7.953, 34.560001, 0.54252, -999
584, 7.907, 34.556999, 0.64602, -999
586, 7.906, 34.556999, 0.62044, -999
588, 7.898, 34.555, 0.56235, -999
590, 7.865, 34.551998, 0.59743, -999
592, 7.861, 34.551998, 0.63891, -999
594, 7.852, 34.549999, 0.62216, -999
596, 7.84, 34.548, 0.59755, -999
598, 7.812, 34.544998, 0.52467, -999
600, 7.781, 34.540001, 0.62301, -999
602, 7.733, 34.534, 0.56772, -999
604, 7.709, 34.532001, 0.5835, -999
606, 7.696, 34.532001, 0.56313, -999
608, 7.712, 34.533001, 0.62149, -999
610, 7.669, 34.529999, 0.55955, -999
612, 7.64, 34.528999, 0.56062, -999
614, 7.627, 34.528, 0.52279, -999
616, 7.605, 34.527, 0.48586, -999
618, 7.577, 34.523998, 0.55383, -999
620, 7.557, 34.522999, 0.59912, -999
622, 7.555, 34.522999, 0.59393, -999
624, 7.528, 34.52, 0.5247, -999
626, 7.523, 34.519001, 0.55403, -999
628, 7.521, 34.52, 0.60922, -999
630, 7.503, 34.518002, 0.55564, -999
632, 7.486, 34.516998, 0.5463, -999
634, 7.484, 34.516998, 0.54169, -999
636, 7.472, 34.514999, 0.59478, -999
638, 7.441, 34.514999, 0.57442, -999
640, 7.431, 34.514999, 0.6017, -999
642, 7.387, 34.508999, 0.57134, -999
644, 7.369, 34.507999, 0.58346, -999
646, 7.363, 34.507, 0.60435, -999
648, 7.344, 34.504002, 0.64599, -999
650, 7.327, 34.502998, 0.57349, -999
652, 7.314, 34.501999, 0.542, -999
654, 7.276, 34.499001, 0.63064, -999
656, 7.244, 34.495998, 0.56121, -999
658, 7.212, 34.495998, 0.58123, -999
660, 7.194, 34.494999, 0.60069, -999
662, 7.179, 34.493999, 0.57004, -999
664, 7.176, 34.493999, 0.54027, -999
666, 7.174, 34.494999, 0.62719, -999
668, 7.163, 34.493, 0.62527, -999
670, 7.129, 34.490002, 0.59853, -999
672, 7.129, 34.490002, 0.63643, -999
674, 7.117, 34.490002, 0.60578, -999
676, 7.116, 34.490002, 0.62202, -999
678, 7.107, 34.488998, 0.58589, -999
680, 7.102, 34.487999, 0.57563, -999
682, 7.067, 34.486, 0.53751, -999
684, 7.037, 34.484001, 0.5608, -999
686, 7.015, 34.484001, 0.56903, -999
688, 7.007, 34.484001, 0.50789, -999
690, 6.987, 34.483002, 0.51455, -999
692, 6.979, 34.483002, 0.6522, -999
694, 6.972, 34.481998, 0.54369, -999
696, 6.971, 34.481998, 0.56414, -999
698, 6.949, 34.480999, 0.61277, -999
700, 6.928, 34.48, 0.5583, -999
702, 6.878, 34.479, 0.54467, -999
704, 6.87, 34.479, 0.55743, -999
706, 6.87, 34.479, 0.57527, -999
708, 6.871, 34.479, 0.60933, -999
710, 6.866, 34.479, 0.56305, -999
712, 6.864, 34.479, 0.55163, -999
714, 6.856, 34.478001, 0.52374, -999
716, 6.827, 34.478001, 0.5626, -999
718, 6.809, 34.478001, 0.5034, -999
720, 6.802, 34.479, 0.50336, -999
722, 6.8, 34.479, 0.5898, -999
724, 6.798, 34.479, 0.54067, -999
726, 6.797, 34.479, 0.51092, -999
728, 6.798, 34.479, 0.56186, -999
730, 6.799, 34.479, 0.51759, -999
732, 6.798, 34.48, 0.51104, -999
734, 6.797, 34.48, 0.57205, -999
736, 6.796, 34.48, 0.49785, -999
738, 6.767, 34.479, 0.50484, -999
740, 6.701, 34.476002, 0.58026, -999
742, 6.672, 34.474998, 0.57885, -999
744, 6.661, 34.474998, 0.54091, -999
746, 6.613, 34.471001, 0.58165, -999
748, 6.583, 34.469002, 0.54467, -999
750, 6.551, 34.466999, 0.56334, -999
752, 6.53, 34.466, 0.56048, -999
754, 6.509, 34.465, 0.54731, -999
756, 6.513, 34.464001, 0.53422, -999
758, 6.494, 34.464001, 0.56369, -999
760, 6.489, 34.464001, 0.52262, -999
762, 6.487, 34.466, 0.51836, -999
764, 6.482, 34.466999, 0.56817, -999
766, 6.473, 34.467999, 0.5517, -999
768, 6.464, 34.466999, 0.56661, -999
770, 6.43, 34.469002, 0.56849, -999
772, 6.402, 34.467999, 0.57502, -999
774, 6.384, 34.466999, 0.52494, -999
776, 6.362, 34.467999, 0.54963, -999
778, 6.36, 34.467999, 0.59625, -999
780, 6.335, 34.467999, 0.55344, -999
782, 6.304, 34.466999, 0.49343, -999
784, 6.288, 34.466999, 0.52323, -999
786, 6.261, 34.466999, 0.55079, -999
788, 6.218, 34.465, 0.57323, -999
790, 6.166, 34.465, 0.57497, -999
792, 6.153, 34.465, 0.58613, -999
794, 6.153, 34.465, 0.53065, -999
796, 6.134, 34.464001, 0.57063, -999
798, 6.115, 34.464001, 0.51261, -999
800, 6.092, 34.463001, 0.54061, -999
802, 6.067, 34.463001, 0.57059, -999
804, 6.066, 34.463001, 0.61626, -999
806, 6.04, 34.463001, 0.53714, -999
808, 6.013, 34.462002, 0.53385, -999
810, 5.997, 34.462002, 0.57996, -999
812, 5.992, 34.462002, 0.53269, -999
814, 5.982, 34.460999, 0.54986, -999
816, 5.964, 34.460999, 0.51205, -999
818, 5.946, 34.460999, 0.5066, -999
820, 5.942, 34.460999, 0.54701, -999
822, 5.939, 34.460999, 0.56356, -999
824, 5.937, 34.460999, 0.51072, -999
826, 5.934, 34.460999, 0.49532, -999
828, 5.923, 34.460999, 0.50977, -999
830, 5.919, 34.459999, 0.58789, -999
832, 5.912, 34.459999, 0.5054, -999
834, 5.911, 34.460999, 0.60915, -999
836, 5.901, 34.460999, 0.5991, -999
838, 5.873, 34.459, 0.607, -999
840, 5.831, 34.460999, 0.58479, -999
842, 5.817, 34.462002, 0.53876, -999
844, 5.812, 34.462002, 0.64602, -999
846, 5.805, 34.462002, 0.5844, -999
848, 5.794, 34.460999, 0.59694, -999
850, 5.787, 34.460999, 0.55431, -999
852, 5.777, 34.459999, 0.56973, -999
854, 5.771, 34.459999, 0.52627, -999
856, 5.765, 34.459, 0.52989, -999
858, 5.743, 34.459999, 0.52688, -999
860, 5.737, 34.460999, 0.54572, -999
862, 5.713, 34.459, 0.53843, -999
864, 5.69, 34.458, 0.58892, -999
866, 5.68, 34.456001, 0.57433, -999
868, 5.664, 34.455002, 0.60127, -999
870, 5.624, 34.451, 0.57533, -999
872, 5.604, 34.452, 0.59904, -999
874, 5.594, 34.453999, 0.56166, -999
876, 5.584, 34.453999, 0.59226, -999
878, 5.572, 34.453999, 0.59233, -999
880, 5.563, 34.453999, 0.52883, -999
882, 5.554, 34.455002, 0.57289, -999
884, 5.531, 34.456001, 0.56128, -999
886, 5.519, 34.453999, 0.57737, -999
888, 5.511, 34.453999, 0.53752, -999
890, 5.495, 34.455002, 0.60548, -999
892, 5.466, 34.453999, 0.60679, -999
894, 5.448, 34.453999, 0.54835, -999
896, 5.439, 34.453999, 0.53677, -999
898, 5.418, 34.455002, 0.55275, -999
900, 5.404, 34.455002, 0.54147, -999
902, 5.364, 34.456001, 0.58702, -999
904, 5.352, 34.457001, 0.53964, -999
906, 5.348, 34.457001, 0.55558, -999
908, 5.345, 34.457001, 0.56668, -999
910, 5.342, 34.457001, 0.62343, -999
912, 5.343, 34.457001, 0.56581, -999
914, 5.332, 34.457001, 0.64379, -999
916, 5.313, 34.457001, 0.60418, -999
918, 5.294, 34.457001, 0.58321, -999
920, 5.279, 34.457001, 0.57731, -999
922, 5.261, 34.458, 0.53205, -999
924, 5.248, 34.459, 0.61791, -999
926, 5.251, 34.457001, 0.59429, -999
928, 5.222, 34.458, 0.60341, -999
930, 5.206, 34.459, 0.5974, -999
932, 5.194, 34.459, 0.61231, -999
934, 5.165, 34.458, 0.5587, -999
936, 5.129, 34.459, 0.56687, -999
938, 5.115, 34.459, 0.56093, -999
940, 5.1, 34.459, 0.55778, -999
942, 5.053, 34.459999, 0.52993, -999
944, 5.021, 34.459999, 0.58695, -999
946, 4.993, 34.460999, 0.55094, -999
948, 4.986, 34.462002, 0.50459, -999
950, 4.983, 34.460999, 0.56133, -999
952, 4.957, 34.462002, 0.58173, -999
954, 4.925, 34.460999, 0.58503, -999
956, 4.881, 34.460999, 0.64555, -999
958, 4.852, 34.459999, 0.62947, -999
960, 4.837, 34.460999, 0.56728, -999
962, 4.832, 34.460999, 0.59651, -999
964, 4.819, 34.459, 0.63899, -999
966, 4.792, 34.460999, 0.585, -999
968, 4.771, 34.462002, 0.5364, -999
970, 4.712, 34.459999, 0.54756, -999
972, 4.718, 34.460999, 0.56124, -999
974, 4.649, 34.456001, 0.58628, -999
976, 4.607, 34.456001, 0.50831, -999
978, 4.551, 34.457001, 0.55753, -999
980, 4.531, 34.457001, 0.54976, -999
982, 4.503, 34.459999, 0.57797, -999
984, 4.493, 34.460999, 0.51696, -999
986, 4.482, 34.460999, 0.55541, -999
988, 4.408, 34.457001, 0.52758, -999
990, 4.388, 34.456001, 0.54961, -999
992, 4.358, 34.460999, 0.52862, -999
994, 4.363, 34.465, 0.5944, -999
996, 4.366, 34.469002, 0.59413, -999
998, 4.366, 34.470001, 0.58451, -999
1000, 4.363, 34.470001, 0.54694, -999
1002, 4.339, 34.470001, 0.59363, -999
1004, 4.334, 34.472, 0.55862, -999
1006, 4.334, 34.473999, 0.62774, -999
1008, 4.321, 34.473, 0.5778, -999
1010, 4.277, 34.473, 0.58214, -999
1012, 4.245, 34.473, 0.57271, -999
1014, 4.234, 34.473, 0.61654, -999
1016, 4.231, 34.473, 0.59225, -999
1018, 4.212, 34.472, 0.54894, -999
1020, 4.169, 34.471001, 0.60206, -999
1022, 4.14, 34.471001, 0.5758, -999
1024, 4.135, 34.471001, 0.61272, -999
1026, 4.131, 34.472, 0.58689, -999
1028, 4.126, 34.472, 0.59307, -999
1030, 4.124, 34.472, 0.56557, -999
1032, 4.122, 34.471001, 0.59703, -999
1034, 4.119, 34.472, 0.56055, -999
1036, 4.12, 34.472, 0.58501, -999
1038, 4.117, 34.472, 0.57903, -999
1040, 4.115, 34.471001, 0.67862, -999
1042, 4.113, 34.471001, 0.61792, -999
1044, 4.11, 34.472, 0.60517, -999
1046, 4.109, 34.472, 0.5839, -999
1048, 4.106, 34.472, 0.60122, -999
1050, 4.1, 34.473, 0.58215, -999
1052, 4.091, 34.473, 0.57472, -999
1054, 4.061, 34.477001, 0.68654, -999
1056, 4.057, 34.477001, 0.6069, -999
1058, 4.042, 34.478001, 0.5745, -999
1060, 4.04, 34.478001, 0.561, -999
1062, 4.039, 34.478001, 0.60036, -999
1064, 4.038, 34.478001, 0.56669, -999
1066, 4.037, 34.478001, 0.59934, -999
1068, 4.028, 34.478001, 0.57448, -999
1070, 4.021, 34.477001, 0.56331, -999
1072, 4.02, 34.477001, 0.52983, -999
1074, 3.97, 34.477001, 0.57113, -999
1076, 3.946, 34.478001, 0.61772, -999
1078, 3.948, 34.478001, 0.5837, -999
1080, 3.927, 34.478001, 0.51038, -999
1082, 3.912, 34.478001, 0.59253, -999
1084, 3.906, 34.478001, 0.55004, -999
1086, 3.901, 34.477001, 0.59329, -999
1088, 3.86, 34.478001, 0.5967, -999
1090, 3.852, 34.478001, 0.61686, -999
1092, 3.847, 34.478001, 0.6075, -999
1094, 3.846, 34.478001, 0.55411, -999
1096, 3.837, 34.478001, 0.60903, -999
1098, 3.789, 34.478001, 0.72239, -999
1100, 3.738, 34.48, 0.65492, -999
1102, 3.728, 34.480999, 0.63389, -999
1104, 3.724, 34.481998, 0.65417, -999
1106, 3.719, 34.481998, 0.64448, -999
1108, 3.714, 34.483002, 0.62292, -999
1110, 3.716, 34.481998, 0.58798, -999
1112, 3.704, 34.483002, 0.57827, -999
1114, 3.694, 34.483002, 0.6438, -999
1116, 3.675, 34.483002, 0.66878, -999
1118, 3.65, 34.484001, 0.64386, -999
1120, 3.645, 34.485001, 0.63422, -999
1122, 3.627, 34.485001, 0.66808, -999
1124, 3.62, 34.484001, 0.67639, -999
1126, 3.616, 34.484001, 0.69537, -999
1128, 3.601, 34.484001, 0.67032, -999
1130, 3.576, 34.487, 0.69477, -999
1132, 3.568, 34.490002, 0.62961, -999
1134, 3.554, 34.493, 0.6363, -999
1136, 3.549, 34.493, 0.6301, -999
1138, 3.544, 34.493, 0.62504, -999
1140, 3.537, 34.493, 0.64694, -999
1142, 3.53, 34.493, 0.61383, -999
1144, 3.502, 34.491001, 0.58016, -999
1146, 3.442, 34.490002, 0.61334, -999
1148, 3.431, 34.490002, 0.66008, -999
1150, 3.422, 34.490002, 0.6098, -999
1152, 3.405, 34.490002, 0.61389, -999
1154, 3.373, 34.492001, 0.59697, -999
1156, 3.362, 34.493, 0.61314, -999
1158, 3.363, 34.493999, 0.63491, -999
1160, 3.356, 34.493999, 0.60665, -999
1162, 3.345, 34.494999, 0.66112, -999
1164, 3.339, 34.495998, 0.73439, -999
1166, 3.334, 34.497002, 0.66016, -999
1168, 3.324, 34.498001, 0.65076, -999
1170, 3.319, 34.499001, 0.63727, -999
1172, 3.312, 34.5, 0.64305, -999
1174, 3.304, 34.500999, 0.71023, -999
1176, 3.299, 34.500999, 0.69354, -999
1178, 3.295, 34.501999, 0.64664, -999
1180, 3.294, 34.501999, 0.60961, -999
1182, 3.293, 34.501999, 0.63717, -999
1184, 3.292, 34.501999, 0.63136, -999
