CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_49_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:33 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_50_1
#DATE: 1995-01-27
#TIMEZONE: UTC
#CTD_START_TIME: 15:48:00
#CTD_START_LATITUDE: -40.0008333333333
#CTD_START_LONGITUDE: 140.010833333333
#CTD_BOTTOM_TIME: 16:14:00
#CTD_BOTTOM_LATITUDE: -40
#CTD_BOTTOM_LONGITUDE: 140.009666666667
#CTD_END_TIME: 16:52:00
#CTD_END_LATITUDE: -39.9925
#CTD_END_LONGITUDE: 140.011
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
212, 10.897, 34.941, 256.5
214, 10.87, 34.936, 253.7
216, 10.84, 34.932, 255.8
218, 10.82, 34.929, 256
220, 10.812, 34.928, 254.3
222, 10.782, 34.921, 255.6
224, 10.752, 34.918, 256.1
226, 10.727, 34.914, 254.1
228, 10.707, 34.911, 253.6
230, 10.688, 34.907, 254.5
232, 10.66, 34.903, 255.4
234, 10.647, 34.902, 253.5
236, 10.645, 34.902, 252.6
238, 10.642, 34.901, 255.1
240, 10.64, 34.901, 253.2
242, 10.613, 34.893, 253.6
244, 10.568, 34.887, 254.6
246, 10.556, 34.885, 254.9
248, 10.505, 34.875, 254
250, 10.465, 34.871, 254.2
252, 10.466, 34.873, 254.7
254, 10.461, 34.871, 253.4
256, 10.428, 34.862, 254.2
258, 10.388, 34.856, 254.1
260, 10.35, 34.85, 253.8
262, 10.313, 34.844, 251.6
264, 10.262, 34.835, 253.9
266, 10.242, 34.832, 253.2
268, 10.181, 34.822, 252.2
270, 10.155, 34.818, 253.6
272, 10.134, 34.815, 253.2
274, 10.091, 34.805, 253.3
276, 10.045, 34.799, 252.9
278, 10.03, 34.798, 253.3
280, 10.006, 34.794, 253.5
282, 9.984, 34.791, 253.1
284, 9.97, 34.789, 254.1
286, 9.962, 34.788, 253.6
288, 9.948, 34.785, 253.9
290, 9.93, 34.782, 254.2
292, 9.895, 34.774, 254.6
294, 9.862, 34.769, 254.9
296, 9.845, 34.768, 255.1
298, 9.837, 34.765, 255.3
300, 9.812, 34.762, 255.1
302, 9.795, 34.76, 254
304, 9.78, 34.757, 254.5
306, 9.769, 34.755, 255.1
308, 9.737, 34.749, 253.3
310, 9.713, 34.745, 253.1
312, 9.696, 34.744, 254.8
314, 9.686, 34.742, 253.8
316, 9.674, 34.74, 252.6
318, 9.662, 34.738, 253.5
320, 9.654, 34.738, 254.6
322, 9.649, 34.736, 253.9
324, 9.631, 34.733, 254.7
326, 9.624, 34.732, 255.1
328, 9.603, 34.728, 255.2
330, 9.594, 34.726, 254.5
332, 9.576, 34.723, 255.1
334, 9.569, 34.722, 254.7
336, 9.544, 34.717, 255.2
338, 9.533, 34.717, 254.7
340, 9.525, 34.715, 253.5
342, 9.507, 34.711, 252.4
344, 9.491, 34.71, 253.3
346, 9.477, 34.708, 252.2
348, 9.474, 34.707, 252.8
350, 9.454, 34.702, 252.9
352, 9.44, 34.702, 253.3
354, 9.428, 34.698, 252.3
356, 9.408, 34.696, 252.5
358, 9.398, 34.694, 252.9
360, 9.386, 34.692, 251.9
362, 9.373, 34.69, 251.4
364, 9.355, 34.687, 253
366, 9.347, 34.686, 251.6
368, 9.326, 34.682, 251.7
370, 9.319, 34.682, 252.8
372, 9.293, 34.676, 252.9
374, 9.285, 34.675, 251.7
376, 9.28, 34.675, 251.4
378, 9.272, 34.673, 251.5
380, 9.259, 34.671, 251.3
382, 9.235, 34.667, 249.8
384, 9.222, 34.665, 251.7
386, 9.206, 34.663, 249.2
388, 9.197, 34.661, 251.6
390, 9.189, 34.66, 250.8
392, 9.183, 34.66, 252.6
394, 9.171, 34.657, 251.5
396, 9.165, 34.656, 253.2
398, 9.155, 34.655, 254.1
400, 9.144, 34.653, 254.3
402, 9.133, 34.652, 254.3
404, 9.125, 34.65, 252.9
406, 9.124, 34.649, 253.2
408, 9.116, 34.648, 251.8
410, 9.103, 34.647, 252.6
412, 9.097, 34.646, 250.4
414, 9.089, 34.644, 252.4
416, 9.072, 34.641, 251.6
418, 9.062, 34.64, 252.9
420, 9.055, 34.639, 252.2
422, 9.047, 34.638, 251.1
424, 9.035, 34.636, 251.8
426, 9.026, 34.634, 251.1
428, 9.015, 34.632, 251.3
430, 9.011, 34.632, 253.2
432, 8.992, 34.629, 253.5
434, 8.987, 34.629, 251.8
436, 8.983, 34.628, 251.9
438, 8.971, 34.626, 251.6
440, 8.958, 34.624, 250.6
442, 8.955, 34.624, 249.3
444, 8.951, 34.623, 251.2
446, 8.941, 34.622, 251.9
448, 8.929, 34.62, 250.3
450, 8.921, 34.62, 249.6
452, 8.918, 34.619, 250
454, 8.914, 34.618, 250.4
456, 8.907, 34.618, 249.1
458, 8.903, 34.618, 250.9
460, 8.899, 34.616, 248.1
462, 8.893, 34.615, 249.2
464, 8.877, 34.613, 248.2
466, 8.868, 34.613, 249.1
468, 8.86, 34.611, 248.3
470, 8.854, 34.611, 249.8
472, 8.849, 34.61, 249.6
474, 8.842, 34.61, 249.6
476, 8.84, 34.609, 248.6
478, 8.831, 34.608, 246.8
480, 8.822, 34.607, 248
482, 8.815, 34.606, 246.8
484, 8.809, 34.606, 247.2
486, 8.804, 34.605, 246
488, 8.789, 34.603, 245.5
490, 8.775, 34.601, 246.4
492, 8.765, 34.6, 245.7
494, 8.757, 34.6, 245.3
496, 8.75, 34.599, 244.7
498, 8.742, 34.598, 244.2
500, 8.733, 34.596, 244.8
502, 8.724, 34.596, 245.5
504, 8.716, 34.595, 244.3
506, 8.705, 34.594, 244.6
508, 8.7, 34.593, 244.2
510, 8.693, 34.593, 243.8
512, 8.687, 34.591, 243.6
514, 8.668, 34.589, 242.6
516, 8.655, 34.588, 242.7
518, 8.649, 34.588, 239.8
520, 8.636, 34.586, 240.4
522, 8.63, 34.586, 240.5
524, 8.623, 34.585, 239.5
526, 8.617, 34.585, 240.9
528, 8.613, 34.584, 240
530, 8.605, 34.583, 239.2
532, 8.587, 34.581, 239
534, 8.578, 34.58, 238.6
536, 8.572, 34.58, 236.6
538, 8.563, 34.579, 237.5
540, 8.553, 34.577, 236.8
542, 8.541, 34.576, 238
544, 8.523, 34.575, 236.5
546, 8.508, 34.573, 235.4
548, 8.493, 34.572, 236.1
550, 8.477, 34.569, 234.1
552, 8.465, 34.569, 234
554, 8.452, 34.568, 234.4
556, 8.43, 34.566, 233.6
558, 8.419, 34.564, 233.5
560, 8.406, 34.564, 232.2
562, 8.388, 34.561, 231.3
564, 8.374, 34.561, 231.9
566, 8.36, 34.56, 230.6
568, 8.348, 34.559, 230
570, 8.339, 34.558, 230
572, 8.324, 34.556, 229.2
574, 8.31, 34.555, 229.9
576, 8.292, 34.554, 230.3
578, 8.28, 34.552, 228
580, 8.246, 34.55, 227.1
582, 8.239, 34.549, 227.6
584, 8.219, 34.548, 226.6
586, 8.211, 34.547, 226.2
588, 8.203, 34.547, 227
590, 8.195, 34.546, 225.8
592, 8.185, 34.546, 226.6
594, 8.175, 34.545, 226.4
596, 8.159, 34.543, 226.7
598, 8.141, 34.542, 225.8
600, 8.121, 34.54, 223.7
602, 8.103, 34.539, 224.7
604, 8.091, 34.538, 223.9
606, 8.073, 34.538, 223.8
608, 8.058, 34.536, 223.8
610, 8.046, 34.535, 223.2
612, 8.023, 34.533, 223
614, 8.016, 34.533, 222.5
616, 8.004, 34.533, 222.5
618, 7.991, 34.531, 222.6
620, 7.967, 34.529, 221
622, 7.947, 34.528, 221
624, 7.923, 34.527, 220
626, 7.911, 34.526, 220
628, 7.904, 34.526, 218.2
630, 7.9, 34.526, 218.6
632, 7.887, 34.524, 218.7
634, 7.866, 34.522, 217.9
636, 7.836, 34.52, 217.3
638, 7.808, 34.519, 217.5
640, 7.794, 34.518, 217
642, 7.772, 34.518, 215.7
644, 7.752, 34.516, 216.4
646, 7.727, 34.515, 215.1
648, 7.712, 34.513, 214.5
650, 7.676, 34.513, 215
652, 7.673, 34.513, 215.1
654, 7.665, 34.512, 214.7
656, 7.648, 34.511, 214.6
658, 7.63, 34.51, 213.5
660, 7.618, 34.51, 213.5
662, 7.606, 34.509, 213.9
664, 7.591, 34.507, 212.8
666, 7.568, 34.507, 212
668, 7.558, 34.506, 212.6
670, 7.535, 34.504, 212.4
672, 7.509, 34.502, 210.8
674, 7.49, 34.503, 210.7
676, 7.485, 34.503, 210.6
678, 7.477, 34.501, 210.6
680, 7.453, 34.5, 210.9
682, 7.432, 34.498, 210.5
684, 7.403, 34.496, 210.6
686, 7.376, 34.494, 209.9
688, 7.354, 34.493, 209.5
690, 7.337, 34.49, 209.6
692, 7.304, 34.49, 209.4
694, 7.296, 34.49, 208.8
696, 7.258, 34.487, 208.2
698, 7.242, 34.487, 208
700, 7.233, 34.487, 206.5
702, 7.229, 34.488, 206.5
704, 7.214, 34.486, 207
706, 7.195, 34.485, 207.6
708, 7.178, 34.484, 207
710, 7.157, 34.483, 206.5
712, 7.133, 34.481, 206.5
714, 7.102, 34.48, 207.2
716, 7.08, 34.478, 207.1
718, 7.039, 34.474, 206.2
720, 7.004, 34.473, 206.6
722, 6.985, 34.473, 206
724, 6.97, 34.471, 206
726, 6.919, 34.465, 205.6
728, 6.88, 34.464, 204.8
730, 6.858, 34.464, 205.1
732, 6.843, 34.462, 205.2
734, 6.823, 34.462, 204.4
736, 6.802, 34.46, 205
738, 6.775, 34.459, 205.1
740, 6.762, 34.46, 205.2
742, 6.749, 34.458, 205.3
744, 6.721, 34.456, 204.7
746, 6.692, 34.454, 204.9
748, 6.656, 34.454, 203.2
750, 6.647, 34.454, 203.4
752, 6.637, 34.453, 203.9
754, 6.61, 34.453, 203.1
756, 6.596, 34.452, 203.4
758, 6.558, 34.448, 203.5
760, 6.524, 34.448, 203.8
762, 6.494, 34.446, 202.9
764, 6.457, 34.441, 202.9
766, 6.401, 34.438, 203.4
768, 6.379, 34.439, 204
770, 6.365, 34.439, 203.8
772, 6.337, 34.436, 203.3
774, 6.31, 34.437, 203.6
776, 6.303, 34.437, 203
778, 6.301, 34.437, 203.4
780, 6.292, 34.436, 203.3
782, 6.265, 34.435, 203.5
784, 6.246, 34.434, 202.6
786, 6.208, 34.431, 202.5
788, 6.181, 34.432, 203.3
790, 6.172, 34.432, 202.2
792, 6.145, 34.429, 202.6
794, 6.129, 34.433, 202.8
796, 6.117, 34.432, 202.7
798, 6.099, 34.432, 202.6
800, 6.089, 34.432, 202.6
802, 6.08, 34.432, 201.8
804, 6.066, 34.43, 201.5
806, 6.046, 34.43, 202.5
808, 6.014, 34.426, 202.2
810, 5.984, 34.426, 201.8
812, 5.948, 34.421, 202.4
814, 5.898, 34.42, 202.8
816, 5.878, 34.421, 201.8
818, 5.863, 34.419, 201.8
820, 5.812, 34.416, 202
822, 5.796, 34.418, 202.1
824, 5.782, 34.417, 200.6
826, 5.748, 34.414, 200.8
828, 5.726, 34.413, 201.8
830, 5.717, 34.413, 201.8
832, 5.692, 34.409, 202
834, 5.667, 34.41, 202.4
836, 5.638, 34.409, 202.4
838, 5.626, 34.41, 202.3
840, 5.611, 34.409, 201.5
842, 5.593, 34.409, 201.5
844, 5.587, 34.409, 201.6
846, 5.552, 34.406, 200.6
848, 5.541, 34.409, 201.3
850, 5.53, 34.407, 201.6
852, 5.509, 34.408, 201.1
854, 5.501, 34.408, 201.7
856, 5.479, 34.408, 201.4
858, 5.469, 34.408, 201.5
860, 5.449, 34.405, 201.2
862, 5.403, 34.403, 201.5
864, 5.386, 34.402, 201.7
866, 5.368, 34.401, 201.8
868, 5.349, 34.402, 200.5
870, 5.336, 34.403, 200.7
872, 5.326, 34.403, 201.3
874, 5.319, 34.403, 200.9
876, 5.282, 34.396, 199.8
878, 5.247, 34.397, 200.6
880, 5.224, 34.396, 200.1
882, 5.196, 34.394, 200.5
884, 5.171, 34.394, 201.7
886, 5.137, 34.393, 200.1
888, 5.105, 34.392, 200.5
890, 5.094, 34.393, 201.2
892, 5.073, 34.392, 200.9
894, 5.059, 34.393, 201.1
896, 5.045, 34.392, 201.4
898, 5.032, 34.393, 201.2
900, 5.016, 34.392, 200.5
902, 4.982, 34.39, 200.8
904, 4.961, 34.39, 201
906, 4.951, 34.391, 200.1
908, 4.925, 34.387, 200.5
910, 4.906, 34.388, 201.2
912, 4.87, 34.386, 201.4
914, 4.861, 34.388, 201.5
916, 4.853, 34.387, 201.6
918, 4.844, 34.388, 201.6
920, 4.806, 34.385, 200.8
922, 4.785, 34.388, 201.1
924, 4.761, 34.385, 200.8
926, 4.733, 34.385, 200.8
928, 4.714, 34.385, 200.6
930, 4.701, 34.386, 200
932, 4.687, 34.386, 198.3
934, 4.668, 34.388, 198.9
936, 4.661, 34.389, 199.9
938, 4.644, 34.391, 198.6
940, 4.637, 34.391, 199.3
942, 4.62, 34.39, 198.6
944, 4.602, 34.388, 197.4
946, 4.587, 34.389, 198.5
948, 4.574, 34.387, 198.8
950, 4.554, 34.386, 199.4
952, 4.538, 34.386, 198.8
954, 4.519, 34.385, 198.9
956, 4.506, 34.386, 199.5
958, 4.495, 34.385, 199.2
960, 4.483, 34.385, 199.3
962, 4.47, 34.385, 199.1
964, 4.451, 34.385, 199.2
966, 4.434, 34.385, 199.1
968, 4.42, 34.384, 198.7
970, 4.401, 34.385, 198.2
972, 4.398, 34.385, 198.8
974, 4.389, 34.385, 198.4
976, 4.374, 34.384, 198.8
978, 4.353, 34.383, 199.2
980, 4.33, 34.384, 198.7
982, 4.325, 34.384, 198.8
984, 4.318, 34.384, 198.7
986, 4.297, 34.384, 198.2
988, 4.285, 34.384, 197.8
990, 4.268, 34.384, 198
992, 4.252, 34.386, 196.3
994, 4.228, 34.386, 196.7
996, 4.218, 34.387, 197.1
998, 4.206, 34.387, 195.9
1000, 4.189, 34.387, 197.1
1002, 4.175, 34.388, 197.1
1004, 4.154, 34.386, 196.3
1006, 4.137, 34.388, 196.2
1008, 4.135, 34.387, 197.1
1010, 4.109, 34.391, 197
1012, 4.102, 34.392, 197.3
1014, 4.098, 34.392, 197.4
