CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617613.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:06 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 320620060703_CTD_81_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 16:31:01
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
30, -0.718, 34.1332, 7.64922, 0.2537, 13.8155
31, -0.6841, 34.1434, 7.61579, 0.277, 13.8155
32, -0.5956, 34.1678, 7.54069, 0.2614, 13.8155
33, -0.4393, 34.1776, 7.43675, 0.2414, 13.8155
34, -0.4195, 34.1825, 7.36216, 0.2427, 13.8155
35, -0.4266, 34.1838, 7.33881, 0.2455, 13.8155
36, -0.4288, 34.1847, 7.3263, 0.2304, 13.8155
37, -0.4281, 34.1854, 7.31499, 0.2171, 13.8155
38, -0.4286, 34.1858, 7.30408, 0.2518, 13.8155
39, -0.4266, 34.1871, 7.2958, 0.2378, 13.8155
40, -0.4304, 34.1874, 7.30055, 0.2435, 13.8155
41, -0.4481, 34.1887, 7.30819, 0.2322, 13.8155
42, -0.455, 34.1902, 7.31482, 0.2292, 13.8155
43, -0.4608, 34.1904, 7.32255, 0.2434, 13.8155
44, -0.4638, 34.1905, 7.33131, 0.2472, 13.8155
45, -0.4645, 34.1909, 7.33601, 0.2395, 13.8155
46, -0.4659, 34.1913, 7.34297, 0.2399, 13.8155
47, -0.4712, 34.1916, 7.34399, 0.2306, 13.8155
48, -0.4699, 34.1916, 7.34533, 0.2315, 13.8155
49, -0.4735, 34.192, 7.34778, 0.2226, 13.8155
50, -0.4721, 34.1927, 7.34758, 0.2322, 13.8155
51, -0.4787, 34.193, 7.34757, 0.231, 13.8155
52, -0.4809, 34.1932, 7.34982, 0.2359, 13.8155
53, -0.4872, 34.1929, 7.35187, 0.2349, 13.8155
54, -0.4954, 34.1933, 7.35857, 0.2262, 13.8155
55, -0.4997, 34.1934, 7.36723, 0.2376, 13.8155
56, -0.5034, 34.1934, 7.37659, 0.2472, 13.8155
57, -0.5054, 34.1937, 7.3832, 0.2339, 13.8155
58, -0.5047, 34.1941, 7.37963, 0.2466, 13.8155
59, -0.5032, 34.1945, 7.37455, 0.24, 13.8155
60, -0.5059, 34.1953, 7.3699, 0.2371, 13.8155
61, -0.5051, 34.1956, 7.37086, 0.2469, 13.8155
62, -0.5021, 34.196, 7.36551, 0.247, 13.8155
63, -0.494, 34.1971, 7.34957, 0.2462, 13.8155
64, -0.4801, 34.1989, 7.33878, 0.234, 13.8155
65, -0.472, 34.2004, 7.33095, 0.2486, 13.8155
66, -0.4642, 34.2005, 7.32049, 0.2374, 13.8155
67, -0.4598, 34.2014, 7.313, 0.241, 13.8155
68, -0.4577, 34.2016, 7.30276, 0.2441, 13.8155
69, -0.4576, 34.2018, 7.28897, 0.2597, 13.8155
70, -0.4525, 34.2028, 7.2829, 0.2506, 13.8155
71, -0.4384, 34.205, 7.27799, 0.2353, 13.8155
72, -0.4327, 34.2058, 7.27062, 0.2505, 13.8155
73, -0.4297, 34.2064, 7.26542, 0.2421, 13.8155
74, -0.4276, 34.2068, 7.26299, 0.2536, 13.8155
75, -0.4254, 34.2071, 7.25938, 0.25, 13.8155
76, -0.4242, 34.2075, 7.2538, 0.2366, 13.8155
77, -0.4232, 34.2077, 7.25082, 0.2663, 13.8155
78, -0.4216, 34.2081, 7.24433, 0.2768, 13.8155
79, -0.4173, 34.209, 7.24361, 0.2538, 13.8155
80, -0.4105, 34.2106, 7.23575, 0.2617, 13.8155
81, -0.3995, 34.2128, 7.22913, 0.2613, 13.8155
82, -0.3959, 34.2146, 7.22238, 0.2616, 13.8155
83, -0.3956, 34.2156, 7.21446, 0.2585, 13.8155
84, -0.3986, 34.2165, 7.22071, 0.2713, 13.8155
85, -0.4148, 34.2165, 7.25786, 0.2736, 13.8155
86, -0.4796, 34.2198, 7.30277, 0.2539, 13.8155
87, -0.5086, 34.2227, 7.32369, 0.2555, 13.8155
88, -0.5376, 34.224, 7.34278, 0.2342, 13.8155
89, -0.5414, 34.2236, 7.35681, 0.2532, 13.8155
90, -0.5443, 34.221, 7.38998, 0.2871, 13.8155
91, -0.5741, 34.2247, 7.40031, 0.288, 13.8155
92, -0.5473, 34.2302, 7.39174, 0.2739, 13.8155
93, -0.5184, 34.2332, 7.38088, 0.2599, 13.8155
94, -0.4951, 34.2343, 7.36144, 0.2456, 13.8155
95, -0.478, 34.2368, 7.34048, 0.2541, 13.8155
96, -0.4746, 34.2367, 7.29191, 0.2535, 13.8155
97, -0.4149, 34.2479, 7.24072, 0.2413, 13.8155
98, -0.3546, 34.2492, 7.20515, 0.2191, 13.8155
99, -0.3441, 34.2524, 7.16765, 0.2557, 13.8155
100, -0.2949, 34.2575, 7.12129, 0.2857, 13.8155
101, -0.2664, 34.2601, 7.06658, 0.2874, 13.8155
102, -0.2633, 34.2622, 7.03491, 0.2746, 13.8155
103, -0.2305, 34.2661, 7.00193, 0.271, 13.8155
104, -0.2117, 34.2674, 6.97003, 0.2765, 13.8155
105, -0.1827, 34.2709, 6.90772, 0.2789, 13.8155
106, -0.137, 34.2767, 6.83718, 0.245, 13.8155
107, -0.0459, 34.2863, 6.77796, 0.2387, 13.8155
108, 0.0164, 34.2924, 6.7144, 0.2355, 13.8155
109, 0.0522, 34.2984, 6.65856, 0.2318, 13.8155
110, 0.0937, 34.3103, 6.61798, 0.2134, 13.8155
111, 0.0592, 34.3112, 6.60683, 0.2121, 13.8155
112, 0.0052, 34.3115, 6.64613, 0.2126, 13.8155
113, -0.0656, 34.3087, 6.70927, 0.1967, 13.8155
114, -0.2657, 34.2999, 6.77347, 0.195, 13.8155
115, -0.3555, 34.3062, 6.85026, 0.2104, 13.8155
116, -0.3646, 34.3058, 6.89292, 0.2312, 13.8155
117, -0.297, 34.3125, 6.88318, 0.2136, 13.8155
118, -0.195, 34.3218, 6.81289, 0.226, 13.8155
119, -0.0562, 34.3299, 6.72353, 0.2296, 13.8155
120, -0.05, 34.3313, 6.68466, 0.2265, 13.8155
121, -0.0623, 34.3313, 6.66373, 0.2422, 13.8155
122, -0.0864, 34.3311, 6.64381, 0.2175, 13.8155
123, -0.0891, 34.3362, 6.62256, 0.2135, 13.8155
124, -0.0549, 34.3414, 6.59239, 0.2101, 13.8155
125, -0.0449, 34.3445, 6.56217, 0.2056, 13.8155
126, -0.0397, 34.3459, 6.54943, 0.1753, 13.8155
127, -0.0355, 34.3473, 6.53821, 0.1699, 13.8155
128, -0.0235, 34.3495, 6.53001, 0.1669, 13.8155
129, -0.0165, 34.3495, 6.52105, 0.1496, 13.8155
130, -0.0174, 34.3498, 6.50826, 0.1456, 13.8155
131, -0.0136, 34.3509, 6.49438, 0.1295, 13.8155
132, -0.0058, 34.3521, 6.48929, 0.1208, 13.8155
133, -0.0054, 34.3519, 6.47977, 0.1225, 13.8155
134, 2e-04, 34.3531, 6.46583, 0.1631, 13.8155
135, 0.0256, 34.3607, 6.44618, 0.1556, 13.8155
136, 0.0774, 34.366, 6.42237, 0.1382, 13.8155
137, 0.0997, 34.3677, 6.39666, 0.1382, 13.8155
138, 0.1095, 34.3688, 6.37362, 0.1254, 13.8155
139, 0.1247, 34.3706, 6.34253, 0.1074, 13.8155
140, 0.133, 34.3717, 6.32805, 0.0833, 13.8155
141, 0.1369, 34.3725, 6.31469, 0.0888, 13.8155
142, 0.1445, 34.3738, 6.30193, 0.0823, 13.8155
143, 0.1775, 34.3778, 6.28604, 0.0538, 13.8155
144, 0.201, 34.379, 6.26337, 0.0345, 13.8155
145, 0.2216, 34.3811, 6.23934, 0.0249, 13.8155
146, 0.2354, 34.3824, 6.22359, 0.0139, 13.8155
147, 0.2393, 34.3833, 6.21014, -0.0013, 13.8155
148, 0.2415, 34.3836, 6.19815, -0.0136, 13.8155
149, 0.2414, 34.384, 6.18519, -0.0158, 13.8155
150, 0.2425, 34.3844, 6.1739, -0.0228, 13.8155
151, 0.2474, 34.3857, 6.13008, -0.0239, 13.8155
152, 0.2863, 34.388, 6.1034, -0.027, 13.8155
153, 0.3175, 34.3944, 6.03529, -0.0235, 13.8155
154, 0.4581, 34.4129, 5.96677, -0.027, 13.8155
155, 0.6106, 34.4212, 5.90554, -0.027, 13.8155
156, 0.6378, 34.4185, 5.8608, -0.0425, 13.8155
157, 0.6099, 34.4202, 5.81898, -0.0479, 13.8155
158, 0.6037, 34.4211, 5.78103, -0.042, 13.8155
159, 0.6002, 34.4212, 5.74799, -0.0399, 13.8155
160, 0.5908, 34.4242, 5.73222, -0.0398, 13.8155
161, 0.6239, 34.4289, 5.69465, -0.0496, 13.8155
162, 0.7412, 34.4408, 5.6494, -0.0429, 13.8155
163, 0.7691, 34.4415, 5.61404, -0.0559, 13.8155
164, 0.7587, 34.4407, 5.60564, -0.0655, 13.8155
165, 0.7309, 34.4416, 5.58885, -0.0605, 13.8155
166, 0.7333, 34.4446, 5.56672, -0.0614, 13.8155
167, 0.7786, 34.4462, 5.53005, -0.0569, 13.8155
168, 0.8123, 34.4533, 5.49757, -0.0708, 13.8155
169, 0.8554, 34.4578, 5.46226, -0.0619, 13.8155
170, 0.8933, 34.4604, 5.42545, -0.055, 13.8155
171, 0.963, 34.4699, 5.38908, -0.0642, 13.8155
172, 0.9925, 34.4714, 5.35229, -0.0659, 13.8155
173, 0.986, 34.473, 5.32039, -0.0666, 13.8155
174, 0.9999, 34.4756, 5.2736, -0.0708, 13.8155
175, 1.0527, 34.4812, 5.23608, -0.068, 13.8155
176, 1.0934, 34.4846, 5.18015, -0.0715, 13.8155
177, 1.1689, 34.4988, 5.11534, -0.0735, 13.8155
178, 1.2911, 34.5059, 5.05861, -0.0823, 13.8155
179, 1.2989, 34.5074, 5.02022, -0.0749, 13.8155
180, 1.3081, 34.5106, 4.98856, -0.0702, 13.8155
181, 1.3145, 34.5125, 4.95134, -0.0673, 13.8155
182, 1.3781, 34.5194, 4.92025, -0.0811, 13.8155
183, 1.3759, 34.5194, 4.90742, -0.0752, 13.8155
184, 1.3607, 34.5191, 4.90616, -0.0599, 13.8155
185, 1.3356, 34.5183, 4.90813, -0.0554, 13.8155
186, 1.3299, 34.5195, 4.91229, -0.0915, 13.8155
187, 1.3408, 34.5205, 4.91095, -0.0739, 13.8155
188, 1.3493, 34.5215, 4.91537, -0.0713, 13.8155
189, 1.3272, 34.5217, 4.92064, -0.0778, 13.8155
190, 1.3202, 34.5208, 4.9231, -0.0732, 13.8155
191, 1.3383, 34.5232, 4.92347, -0.0763, 13.8155
192, 1.3357, 34.5233, 4.93127, -0.0714, 13.8155
193, 1.3208, 34.5213, 4.94974, -0.0751, 13.8155
194, 1.2882, 34.5207, 4.98149, -0.0678, 13.8155
195, 1.2417, 34.5166, 5.02782, -0.0755, 13.8155
196, 1.1624, 34.5095, 5.07715, -0.0697, 13.8155
197, 1.0566, 34.5072, 5.12685, -0.0654, 13.8155
198, 1.0018, 34.5019, 5.18686, -0.0627, 13.8155
199, 0.962, 34.4994, 5.25818, -0.0584, 13.8155
200, 0.9262, 34.4974, 5.30169, -0.0703, 13.8155
201, 0.8816, 34.4944, 5.36359, -0.0631, 13.8155
202, 0.7135, 34.4822, 5.41694, -0.0745, 13.8155
203, 0.6732, 34.4815, 5.45837, -0.0757, 13.8155
204, 0.6701, 34.4792, 5.49788, -0.0746, 13.8155
205, 0.6644, 34.4777, 5.52626, -0.0668, 13.8155
206, 0.685, 34.4792, 5.54232, -0.0654, 13.8155
207, 0.6924, 34.478, 5.54491, -0.0791, 13.8155
208, 0.6883, 34.4778, 5.55643, -0.0637, 13.8155
209, 0.6794, 34.4768, 5.56795, -0.0737, 13.8155
210, 0.6966, 34.4779, 5.58362, -0.0628, 13.8155
211, 0.6961, 34.476, 5.58525, -0.0622, 13.8155
212, 0.6772, 34.4758, 5.59638, -0.0813, 13.8155
213, 0.6781, 34.4758, 5.61596, -0.062, 13.8155
214, 0.6433, 34.4708, 5.63614, -0.0709, 13.8155
215, 0.6, 34.4716, 5.66578, -0.0838, 13.8155
216, 0.5578, 34.4646, 5.71229, -0.071, 13.8155
217, 0.4647, 34.4613, 5.75533, -0.0782, 13.8155
218, 0.4376, 34.4597, 5.80169, -0.0651, 13.8155
219, 0.3808, 34.4548, 5.84726, -0.0555, 13.8155
220, 0.3339, 34.4529, 5.87847, -0.082, 13.8155
221, 0.3188, 34.4515, 5.90278, -0.0804, 13.8155
222, 0.3041, 34.4516, 5.91713, -0.0718, 13.8155
223, 0.3157, 34.4535, 5.92314, -0.0734, 13.8155
224, 0.3411, 34.4562, 5.92222, -0.0675, 13.8155
225, 0.3652, 34.456, 5.91304, -0.0867, 13.8155
226, 0.3899, 34.4586, 5.90401, -0.0581, 13.8155
227, 0.3922, 34.4581, 5.89622, -0.0709, 13.8155
228, 0.3965, 34.4589, 5.8918, -0.073, 13.8155
229, 0.3948, 34.4583, 5.89152, -0.0832, 13.8155
230, 0.3911, 34.4586, 5.89018, -0.0696, 13.8155
231, 0.3876, 34.4579, 5.8862, -0.0714, 13.8155
232, 0.3908, 34.4588, 5.88642, -0.074, 13.8155
233, 0.3872, 34.458, 5.89946, -0.0739, 13.8155
234, 0.3758, 34.4573, 5.90261, -0.0775, 13.8155
235, 0.3436, 34.4531, 5.89862, -0.0606, 13.8155
236, 0.3245, 34.4567, 5.90005, -0.0754, 13.8155
237, 0.3491, 34.4591, 5.89375, -0.0816, 13.8155
238, 0.3969, 34.4635, 5.86519, -0.0726, 13.8155
239, 0.497, 34.4746, 5.82198, -0.0724, 13.8155
240, 0.5557, 34.479, 5.78934, -0.0842, 13.8155
241, 0.5647, 34.4813, 5.76309, -0.0848, 13.8155
242, 0.5631, 34.4831, 5.7462, -0.0794, 13.8155
243, 0.5742, 34.4856, 5.72331, -0.0821, 13.8155
244, 0.5805, 34.4865, 5.71052, -0.081, 13.8155
245, 0.5186, 34.4837, 5.719, -0.0672, 13.8155
246, 0.5118, 34.4832, 5.72542, -0.0685, 13.8155
247, 0.513, 34.4833, 5.72251, -0.0699, 13.8155
248, 0.512, 34.4841, 5.72146, -0.0682, 13.8155
249, 0.524, 34.4858, 5.71785, -0.0733, 13.8155
250, 0.5434, 34.4849, 5.71132, -0.0797, 13.8155
251, 0.5164, 34.4879, 5.706, -0.073, 13.8155
252, 0.5658, 34.492, 5.69672, -0.0694, 13.8155
253, 0.5843, 34.4921, 5.68167, -0.0725, 13.8155
254, 0.5713, 34.4918, 5.67458, -0.073, 13.8155
255, 0.5457, 34.4913, 5.67844, -0.0731, 13.8155
256, 0.5389, 34.4907, 5.68134, -0.0754, 13.8155
257, 0.5306, 34.4907, 5.68257, -0.0836, 13.8155
258, 0.5301, 34.4913, 5.67863, -0.072, 13.8155
259, 0.5564, 34.4946, 5.67142, -0.089, 13.8155
260, 0.5689, 34.4948, 5.66391, -0.0875, 13.8155
261, 0.5845, 34.4974, 5.65618, -0.0782, 13.8155
262, 0.6154, 34.4986, 5.64438, -0.0641, 13.8155
263, 0.615, 34.4991, 5.62597, -0.081, 13.8155
264, 0.6158, 34.4999, 5.61726, -0.0787, 13.8155
265, 0.6239, 34.5019, 5.60543, -0.0781, 13.8155
266, 0.6542, 34.5037, 5.59477, -0.0741, 13.8155
267, 0.6506, 34.5046, 5.58557, -0.0631, 13.8155
268, 0.6487, 34.5053, 5.57642, -0.0657, 13.8155
269, 0.6592, 34.507, 5.56368, -0.0912, 13.8155
270, 0.6815, 34.5103, 5.54579, -0.0831, 13.8155
271, 0.709, 34.5116, 5.53045, -0.0763, 13.8155
272, 0.7364, 34.5162, 5.5102, -0.081, 13.8155
273, 0.7814, 34.5194, 5.49239, -0.0766, 13.8155
274, 0.7903, 34.521, 5.45949, -0.063, 13.8155
275, 0.8318, 34.5248, 5.41715, -0.0791, 13.8155
276, 0.866, 34.5297, 5.37233, -0.0781, 13.8155
277, 0.9435, 34.5343, 5.34489, -0.0753, 13.8155
278, 0.9532, 34.5363, 5.32468, -0.088, 13.8155
279, 0.9621, 34.5385, 5.30372, -0.0677, 13.8155
280, 0.9677, 34.5397, 5.2934, -0.0696, 13.8155
281, 0.9593, 34.5393, 5.28977, -0.0714, 13.8155
282, 0.9542, 34.5401, 5.28718, -0.0826, 13.8155
283, 0.968, 34.5417, 5.2874, -0.0812, 13.8155
284, 0.9601, 34.5395, 5.28669, -0.0626, 13.8155
285, 0.9537, 34.5406, 5.28146, -0.087, 13.8155
286, 0.9743, 34.5431, 5.27899, -0.0778, 13.8155
287, 0.9748, 34.5427, 5.30276, -0.0766, 13.8155
288, 0.945, 34.5379, 5.3545, -0.073, 13.8155
289, 0.7977, 34.5339, 5.41216, -0.074, 13.8155
290, 0.733, 34.5197, 5.46127, -0.0818, 13.8155
291, 0.6284, 34.5205, 5.50335, -0.0539, 13.8155
292, 0.5746, 34.5138, 5.53491, -0.0684, 13.8155
293, 0.5389, 34.5117, 5.56378, -0.0681, 13.8155
294, 0.5021, 34.5108, 5.59555, -0.073, 13.8155
295, 0.4654, 34.5085, 5.65025, -0.0779, 13.8155
296, 0.5204, 34.5108, 5.70483, -0.0738, 13.8155
297, 0.4203, 34.5005, 5.72775, -0.073, 13.8155
298, 0.4069, 34.5017, 5.74647, -0.0784, 13.8155
299, 0.3821, 34.5006, 5.75943, -0.082, 13.8155
300, 0.3745, 34.5003, 5.77138, -0.0809, 13.8155
301, 0.3743, 34.4997, 5.783, -0.071, 13.8155
302, 0.3725, 34.4991, 5.7941, -0.0816, 13.8155
303, 0.3769, 34.4991, 5.80237, -0.0719, 13.8155
304, 0.3779, 34.4992, 5.80676, -0.0757, 13.8155
305, 0.3847, 34.5001, 5.81009, -0.0767, 13.8155
306, 0.3842, 34.5011, 5.81427, -0.0875, 13.8155
307, 0.3851, 34.5015, 5.81387, -0.0867, 13.8155
308, 0.3803, 34.5031, 5.8182, -0.0682, 13.8155
309, 0.3704, 34.502, 5.82428, -0.0676, 13.8155
310, 0.3429, 34.5024, 5.83491, -0.0737, 13.8155
311, 0.3343, 34.5018, 5.84053, -0.0733, 13.8155
312, 0.3328, 34.5014, 5.84465, -0.0775, 13.8155
313, 0.3216, 34.5003, 5.85557, -0.0769, 13.8155
314, 0.3099, 34.4998, 5.86815, -0.0784, 13.8155
315, 0.3026, 34.4995, 5.87376, -0.0689, 13.8155
316, 0.2965, 34.499, 5.87813, -0.0588, 13.8155
317, 0.2875, 34.4981, 5.8831, -0.0714, 13.8155
318, 0.2827, 34.4986, 5.88891, -0.0809, 13.8155
319, 0.2851, 34.4988, 5.89313, -0.0748, 13.8155
320, 0.2849, 34.4982, 5.90097, -0.0691, 13.8155
321, 0.2765, 34.4976, 5.91228, -0.0832, 13.8155
322, 0.2667, 34.4971, 5.91645, -0.0695, 13.8155
323, 0.2561, 34.4965, 5.92557, -0.0604, 13.8155
324, 0.2484, 34.4959, 5.93262, -0.0742, 13.8155
325, 0.2296, 34.4953, 5.93855, -0.0657, 13.8155
326, 0.2236, 34.4947, 5.9511, -0.0687, 13.8155
327, 0.1996, 34.4931, 5.96878, -0.0683, 13.8155
328, 0.1826, 34.4928, 5.98105, -0.0777, 13.8155
329, 0.1679, 34.4917, 5.99833, -0.0781, 13.8155
330, 0.1417, 34.4898, 6.0167, -0.0766, 13.8155
331, 0.1318, 34.4896, 6.02889, -0.0695, 13.8155
332, 0.1208, 34.4885, 6.03886, -0.0773, 13.8155
333, 0.1135, 34.489, 6.04682, -0.0818, 13.8155
334, 0.1086, 34.4889, 6.05241, -0.0622, 13.8155
335, 0.1057, 34.4898, 6.05714, -0.0511, 13.8155
336, 0.1074, 34.4896, 6.06136, -0.0914, 13.8155
337, 0.1075, 34.4895, 6.06379, -0.0689, 13.8155
338, 0.1079, 34.4892, 6.0685, -0.0817, 13.8155
339, 0.1073, 34.4894, 6.06879, -0.0829, 13.8155
340, 0.1008, 34.4891, 6.06918, -0.0784, 13.8155
341, 0.0987, 34.4898, 6.06969, -0.0823, 13.8155
342, 0.0986, 34.4903, 6.07101, -0.0835, 13.8155
343, 0.0961, 34.4903, 6.07374, -0.0692, 13.8155
344, 0.0945, 34.4909, 6.07501, -0.0856, 13.8155
345, 0.0954, 34.4912, 6.0745, -0.0819, 13.8155
346, 0.0962, 34.4914, 6.07185, -0.0821, 13.8155
347, 0.097, 34.4916, 6.06905, -0.0808, 13.8155
348, 0.0989, 34.4916, 6.06692, -0.0895, 13.8155
349, 0.1024, 34.4929, 6.06701, -0.0826, 13.8155
350, 0.1111, 34.494, 6.06439, -0.071, 13.8155
351, 0.1134, 34.494, 6.06276, -0.0825, 13.8155
352, 0.1142, 34.4942, 6.06169, -0.0811, 13.8155
353, 0.1147, 34.4944, 6.06066, -0.0788, 13.8155
354, 0.1144, 34.4946, 6.05721, -0.0707, 13.8155
355, 0.114, 34.4945, 6.05529, -0.0706, 13.8155
356, 0.1138, 34.4945, 6.05336, -0.0867, 13.8155
357, 0.1134, 34.4942, 6.0516, -0.0743, 13.8155
358, 0.1129, 34.494, 6.0515, -0.0795, 13.8155
359, 0.1135, 34.4943, 6.05539, -0.0798, 13.8155
360, 0.1149, 34.4947, 6.05502, -0.0904, 13.8155
361, 0.1172, 34.4952, 6.05393, -0.0782, 13.8155
362, 0.119, 34.4954, 6.05047, -0.0731, 13.8155
363, 0.1224, 34.4964, 6.04745, -0.0575, 13.8155
364, 0.1273, 34.498, 6.04646, -0.0735, 13.8155
365, 0.1331, 34.4994, 6.04202, -0.0595, 13.8155
366, 0.1358, 34.5004, 6.03549, -0.0758, 13.8155
367, 0.1382, 34.5011, 6.03072, -0.076, 13.8155
368, 0.1405, 34.5019, 6.02457, -0.0771, 13.8155
369, 0.1431, 34.504, 6.02034, -0.0625, 13.8155
370, 0.1489, 34.5059, 6.0172, -0.077, 13.8155
371, 0.1498, 34.5059, 6.01624, -0.0739, 13.8155
372, 0.1499, 34.5061, 6.01262, -0.0824, 13.8155
373, 0.1489, 34.5064, 6.00893, -0.0881, 13.8155
374, 0.1484, 34.5066, 6.00526, -0.0781, 13.8155
375, 0.1488, 34.5066, 6.00229, -0.0849, 13.8155
376, 0.148, 34.5067, 6.00092, -0.0851, 13.8155
377, 0.1453, 34.5069, 5.99755, -0.0866, 13.8155
378, 0.1458, 34.5083, 5.99801, -0.0793, 13.8155
379, 0.15, 34.5086, 5.99401, -0.0782, 13.8155
380, 0.1508, 34.5089, 5.99316, -0.0855, 13.8155
381, 0.1507, 34.5089, 5.9936, -0.0567, 13.8155
382, 0.1514, 34.509, 5.99152, -0.0724, 13.8155
383, 0.1615, 34.5108, 5.98585, -0.0808, 13.8155
384, 0.1656, 34.5106, 5.98361, -0.0789, 13.8155
385, 0.1657, 34.5109, 5.98027, -0.0749, 13.8155
386, 0.1685, 34.5112, 5.97768, -0.0781, 13.8155
387, 0.1716, 34.5118, 5.97736, -0.0772, 13.8155
