CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043019.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:02 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_19_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 19:39:46
#CTD_START_LATITUDE: -52.1925
#CTD_START_LONGITUDE: 76.51
#CTD_BOTTOM_TIME: 19:48:27
#CTD_BOTTOM_LATITUDE: -52.1911666666667
#CTD_BOTTOM_LONGITUDE: 76.5106666666667
#CTD_END_TIME: 20:16:29
#CTD_END_LATITUDE: -52.1866666666667
#CTD_END_LONGITUDE: 76.5153333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
164, 1.5773, 34.1726, -999, 0.175
166, 1.5918, 34.1741, -999, 0.191
168, 1.611, 34.1771, -999, 0.183
170, 1.6198, 34.1795, -999, 0.199
172, 1.666, 34.1905, -999, 0.175
174, 1.6767, 34.1918, -999, 0.178
176, 1.6931, 34.1968, -999, 0.185
178, 1.7321, 34.2044, -999, 0.255
180, 1.7309, 34.2038, -999, 0.203
182, 1.7459, 34.207, -999, 0.161
184, 1.7682, 34.2112, -999, 0.172
186, 1.8296, 34.229, -999, 0.154
188, 1.8427, 34.2329, -999, 0.158
190, 1.8429, 34.2323, -999, 0.168
192, 1.8449, 34.2339, -999, 0.161
194, 1.8539, 34.2359, -999, 0.168
196, 1.876, 34.2403, -999, 0.164
198, 1.8833, 34.2428, -999, 0.17
200, 1.8864, 34.2442, -999, 0.153
202, 1.8859, 34.2444, -999, 0.143
204, 1.9088, 34.2567, -999, 0.162
206, 1.9507, 34.2765, -999, 0.155
208, 1.9837, 34.2905, -999, 0.149
210, 1.9999, 34.2968, -999, 0.159
212, 2.0255, 34.3088, -999, 0.156
214, 2.039, 34.3142, -999, 0.164
216, 2.0385, 34.3147, -999, 0.153
218, 2.0383, 34.3147, -999, 0.159
220, 2.0383, 34.3144, -999, 0.154
222, 2.0379, 34.315, -999, 0.162
224, 2.038, 34.3151, -999, 0.209
226, 2.0387, 34.3144, -999, 0.172
228, 2.039, 34.3143, -999, 0.164
230, 2.0389, 34.3147, -999, 0.176
232, 2.039, 34.3148, -999, 0.179
234, 2.0383, 34.3152, -999, 0.162
236, 2.0382, 34.3152, -999, 0.662
238, 2.0383, 34.3155, -999, 0.166
240, 2.0387, 34.3155, -999, 0.175
242, 2.0389, 34.3161, -999, 0.171
244, 2.0399, 34.3168, -999, 0.177
246, 2.0401, 34.317, -999, 0.17
248, 2.0401, 34.317, -999, 0.181
250, 2.0399, 34.3181, -999, 0.162
252, 2.0404, 34.3184, -999, 0.168
254, 2.0412, 34.3188, -999, 0.153
256, 2.0417, 34.3188, -999, 0.159
258, 2.0412, 34.3181, -999, 0.157
260, 2.0416, 34.3181, -999, 0.172
262, 2.0426, 34.3189, -999, 0.166
264, 2.0427, 34.3189, -999, 0.164
266, 2.0441, 34.3198, -999, 0.169
268, 2.0415, 34.3185, -999, 0.173
270, 2.0412, 34.3185, -999, 0.168
272, 2.0403, 34.318, -999, 0.166
274, 2.0403, 34.3179, -999, 0.162
276, 2.0409, 34.3179, -999, 0.173
278, 2.0408, 34.3179, -999, 0.172
280, 2.0416, 34.3186, -999, 0.167
282, 2.0456, 34.3209, -999, 0.185
284, 2.0471, 34.3216, -999, 0.161
286, 2.047, 34.3215, -999, 0.161
288, 2.0469, 34.3215, -999, 0.167
290, 2.0478, 34.3224, -999, 0.185
