CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609305.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 320620060703_CTD_29_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 03:14:03
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0918333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
67, -0.7706, 33.9534, 7.98759, 0.234, 13.8155
68, -0.7636, 33.9558, 7.98228, 0.1963, 13.8155
69, -0.7603, 33.9567, 7.98158, 0.2131, 13.8155
70, -0.7589, 33.9572, 7.97469, 0.2246, 13.8155
71, -0.7584, 33.9575, 7.97375, 0.2158, 13.8155
72, -0.7568, 33.9581, 7.97345, 0.1936, 13.8155
73, -0.7544, 33.9592, 7.97392, 0.1942, 13.8155
74, -0.7533, 33.9595, 7.97389, 0.2202, 13.8155
75, -0.7523, 33.96, 7.97187, 0.1952, 13.8155
76, -0.748, 33.9615, 7.97237, 0.2056, 13.8155
77, -0.7446, 33.9621, 7.96787, 0.2097, 13.8155
78, -0.7463, 33.9617, 7.96144, 0.2246, 13.8155
79, -0.7437, 33.9626, 7.96271, 0.2153, 13.8155
80, -0.7429, 33.9629, 7.96422, 0.2201, 13.8155
81, -0.7428, 33.963, 7.96203, 0.1933, 13.8155
82, -0.7424, 33.9631, 7.95448, 0.213, 13.8155
83, -0.7425, 33.9629, 7.95088, 0.2156, 13.8155
84, -0.7422, 33.9631, 7.95076, 0.2136, 13.8155
85, -0.7413, 33.9634, 7.95186, 0.214, 13.8155
86, -0.7394, 33.964, 7.95219, 0.1778, 13.8155
87, -0.7317, 33.9662, 7.94838, 0.1926, 13.8155
88, -0.7273, 33.9664, 7.94398, 0.1988, 13.8155
89, -0.7272, 33.9665, 7.93748, 0.1938, 13.8155
90, -0.7263, 33.9668, 7.93297, 0.2021, 13.8155
91, -0.7258, 33.9668, 7.92859, 0.2143, 13.8155
92, -0.7217, 33.9684, 7.92144, 0.2079, 13.8155
93, -0.7174, 33.9692, 7.92091, 0.1989, 13.8155
94, -0.7151, 33.9698, 7.91552, 0.1924, 13.8155
95, -0.6923, 33.9746, 7.89756, 0.1931, 13.8155
96, -0.6801, 33.9763, 7.86876, 0.2085, 13.8155
97, -0.6386, 33.9873, 7.81007, 0.1943, 13.8155
98, -0.551, 34.0069, 7.73538, 0.1849, 13.8155
99, -0.5152, 34.0231, 7.65241, 0.1817, 13.8155
100, -0.3861, 34.048, 7.56875, 0.1727, 13.8155
101, -0.3779, 34.0517, 7.5185, 0.1782, 13.8155
102, -0.3757, 34.0534, 7.46874, 0.1931, 13.8155
103, -0.351, 34.0629, 7.47631, 0.149, 13.8155
104, -0.3461, 34.0681, 7.48877, 0.1618, 13.8155
105, -0.3447, 34.0782, 7.47627, 0.156, 13.8155
106, -0.3383, 34.0858, 7.46147, 0.1463, 13.8155
107, -0.2972, 34.0962, 7.44221, 0.1664, 13.8155
108, -0.2832, 34.0949, 7.37435, 0.1786, 13.8155
109, -0.2377, 34.1132, 7.28177, 0.1622, 13.8155
110, -0.1375, 34.1311, 7.19191, 0.169, 13.8155
111, 0.0319, 34.156, 7.06646, 0.1656, 13.8155
112, 0.1091, 34.1691, 6.94074, 0.1636, 13.8155
113, 0.1501, 34.1812, 6.85066, 0.1565, 13.8155
114, 0.1744, 34.1926, 6.77901, 0.1615, 13.8155
115, 0.2342, 34.2018, 6.72103, 0.1575, 13.8155
116, 0.3048, 34.2182, 6.67492, 0.159, 13.8155
117, 0.3505, 34.2189, 6.62884, 0.1635, 13.8155
118, 0.3558, 34.2202, 6.59049, 0.1682, 13.8155
119, 0.3058, 34.2152, 6.48919, 0.1707, 13.8155
120, 0.3454, 34.2248, 6.40662, 0.1649, 13.8155
121, 0.4283, 34.2541, 6.35453, 0.1702, 13.8155
122, 0.4968, 34.2647, 6.30584, 0.1364, 13.8155
123, 0.5149, 34.2734, 6.2627, 0.1464, 13.8155
124, 0.534, 34.281, 6.21937, 0.1672, 13.8155
125, 0.5562, 34.2889, 6.1785, 0.1757, 13.8155
126, 0.5712, 34.2911, 6.14487, 0.1822, 13.8155
127, 0.5858, 34.2954, 6.11416, 0.1728, 13.8155
128, 0.6227, 34.3019, 6.05688, 0.1732, 13.8155
129, 0.5737, 34.292, 6.03267, 0.1904, 13.8155
130, 0.5546, 34.3028, 6.02306, 0.1773, 13.8155
131, 0.6488, 34.3123, 5.99357, 0.181, 13.8155
132, 0.644, 34.3219, 5.96125, 0.1699, 13.8155
133, 0.6609, 34.327, 5.93407, 0.1661, 13.8155
134, 0.6705, 34.3288, 5.90707, 0.1561, 13.8155
135, 0.689, 34.3384, 5.8833, 0.1636, 13.8155
136, 0.7106, 34.3421, 5.86462, 0.1494, 13.8155
137, 0.6992, 34.3442, 5.84447, 0.1521, 13.8155
138, 0.6875, 34.3402, 5.7939, 0.162, 13.8155
139, 0.6978, 34.3467, 5.74809, 0.1809, 13.8155
140, 0.7454, 34.3646, 5.71746, 0.1514, 13.8155
141, 0.7501, 34.3683, 5.69114, 0.186, 13.8155
142, 0.7505, 34.3707, 5.67353, 0.1754, 13.8155
143, 0.7482, 34.3712, 5.65815, 0.1635, 13.8155
144, 0.7447, 34.372, 5.64623, 0.1472, 13.8155
145, 0.749, 34.377, 5.6373, 0.1585, 13.8155
146, 0.7572, 34.3795, 5.62542, 0.1625, 13.8155
147, 0.7597, 34.3793, 5.61137, 0.1812, 13.8155
148, 0.7686, 34.3813, 5.59616, 0.1676, 13.8155
149, 0.7588, 34.3797, 5.57589, 0.1371, 13.8155
150, 0.7875, 34.3888, 5.56193, 0.1169, 13.8155
151, 0.7921, 34.3897, 5.54996, 0.0907, 13.8155
152, 0.794, 34.3907, 5.53622, 0.095, 13.8155
153, 0.798, 34.3922, 5.52212, 0.0898, 13.8155
154, 0.801, 34.3933, 5.51145, 0.1072, 13.8155
155, 0.8027, 34.3941, 5.49944, 0.1254, 13.8155
156, 0.8048, 34.3954, 5.48902, 0.1262, 13.8155
157, 0.807, 34.3968, 5.48084, 0.1097, 13.8155
158, 0.8084, 34.398, 5.4728, 0.0843, 13.8155
159, 0.8112, 34.3998, 5.4655, 0.0967, 13.8155
160, 0.8162, 34.4022, 5.45491, 0.1011, 13.8155
161, 0.82, 34.404, 5.43651, 0.0946, 13.8155
162, 0.8299, 34.4083, 5.42785, 0.1012, 13.8155
163, 0.8312, 34.4096, 5.42406, 0.0878, 13.8155
164, 0.8286, 34.4107, 5.41861, 0.0744, 13.8155
165, 0.8293, 34.413, 5.41284, 0.0989, 13.8155
166, 0.8425, 34.4192, 5.4118, 0.0954, 13.8155
167, 0.8522, 34.4234, 5.3985, 0.1172, 13.8155
168, 0.8588, 34.4252, 5.38431, 0.1327, 13.8155
169, 0.903, 34.4371, 5.37601, 0.1173, 13.8155
170, 0.9448, 34.4429, 5.36642, 0.1347, 13.8155
171, 0.9403, 34.4435, 5.36074, 0.1418, 13.8155
172, 0.9452, 34.4467, 5.35622, 0.129, 13.8155
173, 0.9435, 34.4459, 5.34679, 0.1302, 13.8155
174, 0.9346, 34.4449, 5.34798, 0.1124, 13.8155
175, 0.9293, 34.4499, 5.35146, 0.0998, 13.8155
176, 0.926, 34.4509, 5.35492, 0.1009, 13.8155
177, 0.9263, 34.4522, 5.35671, 0.0758, 13.8155
178, 0.9313, 34.4533, 5.35673, 0.0698, 13.8155
179, 0.9325, 34.4536, 5.35654, 0.0643, 13.8155
180, 0.9331, 34.4545, 5.35646, 0.0641, 13.8155
181, 0.9219, 34.4548, 5.35484, 0.0726, 13.8155
182, 0.9229, 34.457, 5.35065, 0.0581, 13.8155
183, 0.9314, 34.4579, 5.3367, 0.0704, 13.8155
184, 0.9371, 34.4587, 5.31886, 0.0785, 13.8155
185, 0.9733, 34.4645, 5.30025, 0.091, 13.8155
186, 0.9907, 34.4662, 5.29034, 0.068, 13.8155
187, 0.9914, 34.4676, 5.28268, 0.0814, 13.8155
188, 0.9975, 34.4686, 5.27645, 0.0992, 13.8155
189, 0.9973, 34.4689, 5.26968, 0.109, 13.8155
190, 0.9988, 34.4702, 5.26406, 0.1159, 13.8155
191, 1.0054, 34.4718, 5.25478, 0.1098, 13.8155
192, 1.0182, 34.4739, 5.24492, 0.1126, 13.8155
193, 1.0338, 34.4766, 5.22922, 0.1181, 13.8155
194, 1.0426, 34.477, 5.18901, 0.1077, 13.8155
195, 1.0822, 34.4873, 5.1403, 0.0721, 13.8155
196, 1.202, 34.5009, 5.08977, 0.0795, 13.8155
197, 1.2503, 34.5064, 5.05343, 0.0514, 13.8155
198, 1.3061, 34.5118, 5.02354, 0.0663, 13.8155
199, 1.3355, 34.5145, 4.99662, 0.0685, 13.8155
200, 1.3455, 34.5156, 4.96801, 0.0661, 13.8155
201, 1.3643, 34.5199, 4.94206, 0.0591, 13.8155
202, 1.4262, 34.5285, 4.91128, 0.059, 13.8155
203, 1.4615, 34.531, 4.86311, 0.0567, 13.8155
204, 1.397, 34.5259, 4.82361, 0.0217, 13.8155
205, 1.4769, 34.5363, 4.78185, 0.0175, 13.8155
206, 1.4949, 34.5382, 4.75566, 0.0064, 13.8155
207, 1.5179, 34.5457, 4.73083, 0.017, 13.8155
208, 1.5544, 34.548, 4.70473, 0.0108, 13.8155
209, 1.5992, 34.5546, 4.67633, -0.0073, 13.8155
210, 1.6284, 34.5578, 4.63967, 2e-04, 13.8155
211, 1.6383, 34.5603, 4.60893, 0.0083, 13.8155
212, 1.6576, 34.5633, 4.57871, -0.0105, 13.8155
213, 1.6941, 34.5687, 4.55518, -0.0088, 13.8155
214, 1.7232, 34.571, 4.53671, -0.0268, 13.8155
215, 1.7293, 34.5729, 4.51147, -0.0162, 13.8155
216, 1.7461, 34.5745, 4.48426, -0.023, 13.8155
217, 1.743, 34.5765, 4.46554, -0.0208, 13.8155
218, 1.7614, 34.5784, 4.46182, -0.0239, 13.8155
219, 1.7673, 34.5794, 4.45829, -0.0202, 13.8155
220, 1.7622, 34.5783, 4.45586, -0.0261, 13.8155
221, 1.7501, 34.5789, 4.45392, -0.0251, 13.8155
222, 1.7562, 34.5822, 4.45057, -0.0125, 13.8155
223, 1.7643, 34.5828, 4.44687, -0.0414, 13.8155
224, 1.7644, 34.5831, 4.44585, -0.0398, 13.8155
225, 1.7621, 34.5837, 4.44592, -0.0309, 13.8155
226, 1.7563, 34.5832, 4.44692, -0.0313, 13.8155
227, 1.7519, 34.5821, 4.45159, -0.0437, 13.8155
228, 1.7433, 34.5855, 4.44953, -0.0311, 13.8155
229, 1.7499, 34.5878, 4.44807, -0.048, 13.8155
230, 1.7623, 34.5891, 4.44359, -0.0228, 13.8155
231, 1.7693, 34.5892, 4.43818, -0.0495, 13.8155
232, 1.7831, 34.5933, 4.43175, -0.0386, 13.8155
233, 1.7981, 34.5933, 4.42681, -0.0457, 13.8155
234, 1.8033, 34.5952, 4.42179, -0.0272, 13.8155
235, 1.7954, 34.5936, 4.41449, -0.0363, 13.8155
236, 1.7901, 34.5945, 4.40552, -0.0408, 13.8155
237, 1.8274, 34.6017, 4.39741, -0.0515, 13.8155
238, 1.8302, 34.6023, 4.39238, -0.0495, 13.8155
239, 1.8293, 34.6025, 4.38685, -0.0469, 13.8155
240, 1.8308, 34.6033, 4.38567, -0.0555, 13.8155
241, 1.8333, 34.6054, 4.38765, -0.0614, 13.8155
242, 1.8233, 34.6044, 4.39066, -0.044, 13.8155
243, 1.8166, 34.6049, 4.39015, -0.0385, 13.8155
244, 1.8178, 34.6055, 4.38973, -0.0432, 13.8155
245, 1.8242, 34.6061, 4.38891, -0.0415, 13.8155
246, 1.8222, 34.6062, 4.38377, -0.0507, 13.8155
247, 1.8337, 34.6079, 4.37999, -0.0454, 13.8155
248, 1.8364, 34.6083, 4.37855, -0.052, 13.8155
249, 1.832, 34.6085, 4.38012, -0.0546, 13.8155
250, 1.8331, 34.6105, 4.37664, -0.0256, 13.8155
251, 1.8525, 34.6127, 4.37401, -0.0427, 13.8155
252, 1.8449, 34.6132, 4.36994, -0.0399, 13.8155
253, 1.8558, 34.6158, 4.36476, -0.0398, 13.8155
254, 1.8683, 34.6166, 4.36115, -0.0563, 13.8155
255, 1.8782, 34.6181, 4.35627, -0.0519, 13.8155
256, 1.8844, 34.6192, 4.3517, -0.056, 13.8155
257, 1.8929, 34.6221, 4.34985, -0.0532, 13.8155
258, 1.9005, 34.6244, 4.34686, -0.0489, 13.8155
259, 1.9049, 34.6258, 4.34681, -0.0566, 13.8155
260, 1.8976, 34.6261, 4.34594, -0.0531, 13.8155
261, 1.8936, 34.6267, 4.34501, -0.0639, 13.8155
262, 1.8934, 34.6267, 4.3439, -0.0499, 13.8155
263, 1.8931, 34.6271, 4.34095, -0.0434, 13.8155
264, 1.8937, 34.6278, 4.34049, -0.0694, 13.8155
265, 1.8933, 34.6279, 4.34003, -0.0465, 13.8155
266, 1.8896, 34.6278, 4.33989, -0.0517, 13.8155
267, 1.8885, 34.6277, 4.3432, -0.0545, 13.8155
268, 1.8891, 34.6283, 4.34818, -0.0618, 13.8155
269, 1.8861, 34.6293, 4.34844, -0.0551, 13.8155
270, 1.8874, 34.6314, 4.3455, -0.0523, 13.8155
271, 1.8921, 34.6327, 4.34277, -0.0655, 13.8155
272, 1.8975, 34.6345, 4.34082, -0.0412, 13.8155
273, 1.8983, 34.6345, 4.34061, -0.049, 13.8155
274, 1.8969, 34.6351, 4.33981, -0.0462, 13.8155
275, 1.8961, 34.6349, 4.34018, -0.0482, 13.8155
276, 1.8962, 34.6351, 4.34007, -0.0579, 13.8155
277, 1.8987, 34.6365, 4.34006, -0.0538, 13.8155
278, 1.9049, 34.6386, 4.33998, -0.0626, 13.8155
279, 1.9105, 34.6399, 4.34154, -0.0614, 13.8155
280, 1.9152, 34.6407, 4.34489, -0.0495, 13.8155
281, 1.9191, 34.6418, 4.34641, -0.0697, 13.8155
282, 1.9254, 34.6429, 4.34597, -0.0567, 13.8155
283, 1.9296, 34.6436, 4.34628, -0.0514, 13.8155
284, 1.9298, 34.6436, 4.34421, -0.0679, 13.8155
285, 1.9311, 34.6442, 4.34232, -0.0713, 13.8155
286, 1.9331, 34.6446, 4.34246, -0.0461, 13.8155
287, 1.9336, 34.6447, 4.33995, -0.069, 13.8155
288, 1.9242, 34.6425, 4.343, -0.0588, 13.8155
289, 1.9318, 34.6456, 4.34485, -0.0504, 13.8155
290, 1.9365, 34.6463, 4.34567, -0.0536, 13.8155
291, 1.9394, 34.6475, 4.3443, -0.0678, 13.8155
292, 1.9429, 34.6481, 4.34252, -0.0642, 13.8155
293, 1.944, 34.6481, 4.34184, -0.0789, 13.8155
294, 1.9457, 34.6487, 4.3413, -0.063, 13.8155
295, 1.9462, 34.6487, 4.34027, -0.0591, 13.8155
296, 1.946, 34.6487, 4.33795, -0.0705, 13.8155
297, 1.946, 34.6491, 4.33771, -0.066, 13.8155
298, 1.9437, 34.6486, 4.34457, -0.0635, 13.8155
299, 1.9421, 34.6485, 4.35049, -0.0427, 13.8155
300, 1.9399, 34.6518, 4.35015, -0.0665, 13.8155
301, 1.9385, 34.6536, 4.34911, -0.0675, 13.8155
302, 1.9443, 34.655, 4.34856, -0.0599, 13.8155
303, 1.9453, 34.6543, 4.34814, -0.0622, 13.8155
304, 1.9426, 34.6542, 4.34895, -0.0487, 13.8155
305, 1.941, 34.655, 4.34773, -0.0604, 13.8155
