CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609306.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:13 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 320620060703_CTD_30_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 04:04:51
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0918333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
39, -0.7933, 33.9465, 8.00931, 0.2153, 13.8155
40, -0.7933, 33.9466, 8.00563, 0.2125, 13.8155
41, -0.7929, 33.9467, 8.00745, 0.2164, 13.8155
42, -0.7923, 33.9468, 8.00914, 0.2224, 13.8155
43, -0.7922, 33.9468, 8.00598, 0.2319, 13.8155
44, -0.7923, 33.947, 8.00398, 0.2224, 13.8155
45, -0.7924, 33.9469, 7.99979, 0.2354, 13.8155
46, -0.7926, 33.947, 7.99833, 0.2101, 13.8155
47, -0.7925, 33.9469, 7.99649, 0.2035, 13.8155
48, -0.7924, 33.947, 7.99867, 0.229, 13.8155
49, -0.7927, 33.9471, 8.00821, 0.2258, 13.8155
50, -0.7933, 33.947, 8.00829, 0.2177, 13.8155
51, -0.7931, 33.9472, 8.009, 0.2253, 13.8155
52, -0.7929, 33.9472, 8.00728, 0.2261, 13.8155
53, -0.7925, 33.9473, 8.00756, 0.2415, 13.8155
54, -0.792, 33.9474, 8.00849, 0.2314, 13.8155
55, -0.7922, 33.9474, 8.00896, 0.2214, 13.8155
56, -0.7916, 33.9476, 8.00933, 0.2387, 13.8155
57, -0.792, 33.9476, 8.0063, 0.2454, 13.8155
58, -0.7921, 33.9476, 8.00284, 0.2431, 13.8155
59, -0.7925, 33.9477, 8.00234, 0.2288, 13.8155
60, -0.7868, 33.9491, 8.00314, 0.218, 13.8155
61, -0.7818, 33.9498, 8.00324, 0.2266, 13.8155
62, -0.7813, 33.95, 8.00039, 0.2145, 13.8155
63, -0.7798, 33.9505, 7.99989, 0.2099, 13.8155
64, -0.7781, 33.9508, 8.001, 0.2208, 13.8155
65, -0.7782, 33.9508, 7.99958, 0.2251, 13.8155
66, -0.7785, 33.9509, 7.99917, 0.2329, 13.8155
67, -0.7787, 33.9508, 7.99982, 0.2199, 13.8155
68, -0.7782, 33.9509, 8.00001, 0.2232, 13.8155
69, -0.7784, 33.951, 8.00132, 0.2306, 13.8155
70, -0.7779, 33.9513, 8.00066, 0.2307, 13.8155
71, -0.7762, 33.9515, 8.00025, 0.2314, 13.8155
72, -0.7755, 33.9521, 8.0006, 0.2263, 13.8155
73, -0.7738, 33.9522, 7.99595, 0.2386, 13.8155
74, -0.7714, 33.9528, 7.98806, 0.2306, 13.8155
75, -0.7692, 33.9532, 7.98475, 0.2243, 13.8155
76, -0.7568, 33.9565, 7.97973, 0.2078, 13.8155
77, -0.7532, 33.9578, 7.97343, 0.212, 13.8155
78, -0.7505, 33.9592, 7.96449, 0.2334, 13.8155
79, -0.7331, 33.9644, 7.95269, 0.209, 13.8155
80, -0.7196, 33.9671, 7.94383, 0.2197, 13.8155
81, -0.7131, 33.9684, 7.9369, 0.2094, 13.8155
82, -0.7114, 33.9689, 7.92999, 0.2108, 13.8155
83, -0.7118, 33.969, 7.92528, 0.2128, 13.8155
84, -0.712, 33.969, 7.92021, 0.2124, 13.8155
85, -0.7106, 33.9696, 7.90902, 0.2264, 13.8155
86, -0.7095, 33.9701, 7.88602, 0.21, 13.8155
87, -0.7094, 33.9701, 7.88081, 0.2185, 13.8155
88, -0.711, 33.9695, 7.89474, 0.2096, 13.8155
89, -0.6989, 33.9731, 7.89503, 0.1998, 13.8155
90, -0.6743, 33.9793, 7.8646, 0.1983, 13.8155
91, -0.5638, 34.008, 7.81822, 0.2209, 13.8155
92, -0.6331, 33.9981, 7.72879, 0.2184, 13.8155
93, -0.4313, 34.0391, 7.66696, 0.1977, 13.8155
94, -0.3866, 34.0473, 7.61208, 0.2011, 13.8155
95, -0.3859, 34.0507, 7.58873, 0.1962, 13.8155
96, -0.3905, 34.0549, 7.58573, 0.197, 13.8155
97, -0.388, 34.0583, 7.55373, 0.1939, 13.8155
98, -0.3862, 34.0633, 7.51298, 0.1825, 13.8155
99, -0.3172, 34.0793, 7.45898, 0.1958, 13.8155
100, -0.2897, 34.0767, 7.3306, 0.1955, 13.8155
101, -0.2814, 34.0873, 7.29886, 0.1831, 13.8155
102, -0.2006, 34.0975, 7.25507, 0.1886, 13.8155
103, -0.1675, 34.1041, 7.18982, 0.1798, 13.8155
104, -0.112, 34.1195, 7.14298, 0.1791, 13.8155
105, 0.094, 34.1551, 7.04985, 0.1699, 13.8155
106, 0.0684, 34.1475, 6.8978, 0.1826, 13.8155
107, 0.0213, 34.1499, 6.79184, 0.1754, 13.8155
108, 0.2976, 34.2012, 6.68334, 0.1436, 13.8155
109, 0.334, 34.2173, 6.6066, 0.1662, 13.8155
110, 0.3701, 34.2243, 6.53532, 0.1668, 13.8155
111, 0.3755, 34.2263, 6.42624, 0.1761, 13.8155
112, 0.4107, 34.2405, 6.32034, 0.1619, 13.8155
113, 0.4714, 34.2564, 6.26916, 0.1556, 13.8155
114, 0.5119, 34.2765, 6.22306, 0.1631, 13.8155
115, 0.5531, 34.285, 6.18176, 0.1721, 13.8155
116, 0.5691, 34.2913, 6.14032, 0.1785, 13.8155
117, 0.5773, 34.2952, 6.08838, 0.1971, 13.8155
118, 0.5681, 34.295, 6.05444, 0.1937, 13.8155
119, 0.5528, 34.2927, 6.01898, 0.1884, 13.8155
120, 0.604, 34.307, 5.99057, 0.1861, 13.8155
121, 0.625, 34.3138, 5.96546, 0.1957, 13.8155
122, 0.6399, 34.3184, 5.94316, 0.2073, 13.8155
123, 0.654, 34.3226, 5.92143, 0.2126, 13.8155
124, 0.6649, 34.3255, 5.90253, 0.1853, 13.8155
125, 0.6748, 34.3278, 5.88458, 0.2107, 13.8155
126, 0.6382, 34.3202, 5.85238, 0.2185, 13.8155
127, 0.6426, 34.3197, 5.83538, 0.2108, 13.8155
128, 0.6848, 34.3416, 5.8239, 0.2187, 13.8155
129, 0.6869, 34.3432, 5.81169, 0.2264, 13.8155
130, 0.6883, 34.3443, 5.8005, 0.219, 13.8155
131, 0.6891, 34.3449, 5.78893, 0.1938, 13.8155
132, 0.6903, 34.3454, 5.77508, 0.1758, 13.8155
133, 0.6882, 34.3452, 5.73623, 0.167, 13.8155
134, 0.7246, 34.3585, 5.69775, 0.1605, 13.8155
135, 0.7544, 34.3708, 5.67275, 0.1809, 13.8155
136, 0.7569, 34.3726, 5.64973, 0.1703, 13.8155
137, 0.7615, 34.3761, 5.62475, 0.1913, 13.8155
138, 0.7566, 34.3732, 5.59592, 0.1695, 13.8155
139, 0.7642, 34.3799, 5.57839, 0.1587, 13.8155
140, 0.7732, 34.3836, 5.56366, 0.1509, 13.8155
141, 0.788, 34.3892, 5.55076, 0.1334, 13.8155
142, 0.7932, 34.3899, 5.53662, 0.147, 13.8155
143, 0.7964, 34.3909, 5.51741, 0.1555, 13.8155
144, 0.7989, 34.3921, 5.49862, 0.1501, 13.8155
145, 0.8054, 34.3947, 5.48409, 0.1591, 13.8155
146, 0.8094, 34.3964, 5.47313, 0.1604, 13.8155
147, 0.8146, 34.3987, 5.46173, 0.1262, 13.8155
148, 0.8166, 34.401, 5.4478, 0.1089, 13.8155
149, 0.8186, 34.4028, 5.43516, 0.1039, 13.8155
150, 0.8287, 34.4052, 5.42678, 0.093, 13.8155
151, 0.8384, 34.4068, 5.41833, 0.0964, 13.8155
152, 0.8446, 34.4089, 5.41147, 0.0922, 13.8155
153, 0.8526, 34.4119, 5.40607, 0.0991, 13.8155
154, 0.8587, 34.4146, 5.40342, 0.1166, 13.8155
155, 0.8643, 34.4154, 5.39887, 0.1076, 13.8155
156, 0.8523, 34.4143, 5.38428, 0.1137, 13.8155
157, 0.8687, 34.4195, 5.37411, 0.086, 13.8155
158, 0.8864, 34.4267, 5.36401, 0.0668, 13.8155
159, 0.8849, 34.4295, 5.35278, 0.093, 13.8155
160, 0.8987, 34.4332, 5.34361, 0.1018, 13.8155
161, 0.9003, 34.4339, 5.3361, 0.0661, 13.8155
162, 0.8998, 34.4345, 5.32879, 0.0828, 13.8155
163, 0.8997, 34.4349, 5.3267, 0.1009, 13.8155
164, 0.8924, 34.432, 5.3294, 0.1083, 13.8155
165, 0.8894, 34.4302, 5.33744, 0.0991, 13.8155
166, 0.8823, 34.4322, 5.34586, 0.1046, 13.8155
167, 0.8868, 34.4425, 5.3478, 0.1028, 13.8155
168, 0.8876, 34.4453, 5.34681, 0.0912, 13.8155
169, 0.8907, 34.4471, 5.34347, 0.0981, 13.8155
170, 0.9044, 34.4494, 5.33937, 0.128, 13.8155
171, 0.8932, 34.4453, 5.31773, 0.0982, 13.8155
172, 0.9151, 34.4535, 5.30557, 0.0994, 13.8155
173, 0.9564, 34.4596, 5.29235, 0.0809, 13.8155
174, 0.97, 34.4597, 5.27102, 0.0855, 13.8155
175, 0.9726, 34.4607, 5.25107, 0.0775, 13.8155
176, 0.9746, 34.4617, 5.24333, 0.0699, 13.8155
177, 0.9906, 34.466, 5.23275, 0.0714, 13.8155
178, 0.999, 34.4682, 5.22468, 0.071, 13.8155
179, 1.0185, 34.4727, 5.20505, 0.0652, 13.8155
180, 1.0468, 34.4766, 5.17985, 0.0603, 13.8155
181, 1.0679, 34.481, 5.15851, 0.0664, 13.8155
182, 1.0813, 34.4842, 5.13325, 0.0739, 13.8155
183, 1.1044, 34.4874, 5.12286, 0.0644, 13.8155
184, 1.1313, 34.4898, 5.11075, 0.0679, 13.8155
185, 1.1526, 34.4948, 5.09318, 0.0715, 13.8155
186, 1.2477, 34.504, 5.06472, 0.0922, 13.8155
187, 1.2228, 34.501, 5.02171, 0.1112, 13.8155
188, 1.2432, 34.5107, 4.9624, 0.1034, 13.8155
189, 1.3833, 34.5227, 4.90358, 0.1008, 13.8155
190, 1.4638, 34.5305, 4.84591, 0.0899, 13.8155
191, 1.5025, 34.5357, 4.78931, 0.0991, 13.8155
192, 1.5353, 34.5414, 4.72433, 0.1056, 13.8155
193, 1.6192, 34.555, 4.66487, 0.0825, 13.8155
194, 1.6658, 34.5594, 4.61827, 0.0848, 13.8155
195, 1.6835, 34.5622, 4.57922, 0.078, 13.8155
196, 1.6959, 34.5646, 4.53759, 0.0583, 13.8155
197, 1.6931, 34.5672, 4.50407, 0.0503, 13.8155
198, 1.7348, 34.5712, 4.48839, 0.0471, 13.8155
199, 1.7391, 34.5729, 4.47618, 0.0321, 13.8155
200, 1.7647, 34.5764, 4.46517, 0.0355, 13.8155
201, 1.7666, 34.5767, 4.45716, 0.0452, 13.8155
202, 1.7763, 34.5784, 4.44996, 0.0443, 13.8155
203, 1.7819, 34.5791, 4.43978, 0.021, 13.8155
204, 1.7583, 34.5774, 4.42725, 0.0054, 13.8155
205, 1.7681, 34.5789, 4.42587, -0.0141, 13.8155
206, 1.7872, 34.5821, 4.42448, -0.0258, 13.8155
207, 1.7876, 34.5825, 4.42052, 0.0053, 13.8155
208, 1.786, 34.5836, 4.42103, 0.0091, 13.8155
209, 1.7802, 34.5836, 4.42359, -0.0028, 13.8155
210, 1.7674, 34.5846, 4.42524, -9e-04, 13.8155
211, 1.7655, 34.5859, 4.4267, -0.0151, 13.8155
212, 1.7659, 34.5857, 4.42705, -0.0224, 13.8155
213, 1.7686, 34.5855, 4.42241, -0.0368, 13.8155
214, 1.7653, 34.5871, 4.42163, -0.0262, 13.8155
215, 1.7667, 34.5887, 4.4186, -0.0278, 13.8155
216, 1.7778, 34.591, 4.41251, -0.0382, 13.8155
217, 1.7973, 34.5948, 4.40492, -0.0401, 13.8155
218, 1.8079, 34.5961, 4.39661, -0.0341, 13.8155
219, 1.8161, 34.5978, 4.38817, -0.045, 13.8155
220, 1.8324, 34.6012, 4.37865, -0.0299, 13.8155
221, 1.8325, 34.6024, 4.36895, -0.0331, 13.8155
222, 1.826, 34.6029, 4.36743, -0.0254, 13.8155
223, 1.8268, 34.6036, 4.36959, -0.0279, 13.8155
224, 1.8405, 34.605, 4.36969, -0.0478, 13.8155
225, 1.8347, 34.6052, 4.36982, -0.0352, 13.8155
226, 1.8384, 34.6063, 4.36808, -0.0361, 13.8155
227, 1.8439, 34.6076, 4.36443, -0.0458, 13.8155
228, 1.8528, 34.6094, 4.36096, -0.034, 13.8155
229, 1.8545, 34.6101, 4.36041, -0.052, 13.8155
230, 1.8554, 34.6102, 4.35958, -0.0459, 13.8155
231, 1.8533, 34.6101, 4.35661, -0.0301, 13.8155
232, 1.8458, 34.6089, 4.35241, -0.0526, 13.8155
233, 1.8567, 34.6122, 4.34959, -0.0439, 13.8155
234, 1.8644, 34.6135, 4.34704, -0.0572, 13.8155
235, 1.8673, 34.6144, 4.34456, -0.0555, 13.8155
236, 1.8723, 34.6164, 4.34164, -0.0493, 13.8155
237, 1.8741, 34.6177, 4.34109, -0.0541, 13.8155
238, 1.8714, 34.6173, 4.34041, -0.0456, 13.8155
239, 1.8706, 34.6182, 4.343, -0.0477, 13.8155
240, 1.8855, 34.6218, 4.34114, -0.0488, 13.8155
241, 1.8885, 34.6228, 4.33886, -0.0404, 13.8155
242, 1.8921, 34.6241, 4.33822, -0.0622, 13.8155
243, 1.8868, 34.6245, 4.33891, -0.0507, 13.8155
244, 1.881, 34.6251, 4.33628, -0.0652, 13.8155
245, 1.8762, 34.6251, 4.336, -0.053, 13.8155
246, 1.8735, 34.6253, 4.33623, -0.0554, 13.8155
247, 1.87, 34.6261, 4.33658, -0.0562, 13.8155
248, 1.8703, 34.6264, 4.33702, -0.0426, 13.8155
249, 1.871, 34.6269, 4.33742, -0.0622, 13.8155
250, 1.8716, 34.6274, 4.33807, -0.045, 13.8155
251, 1.8788, 34.6295, 4.33522, -0.0593, 13.8155
252, 1.8796, 34.63, 4.33433, -0.0553, 13.8155
253, 1.8797, 34.6304, 4.33443, -0.0477, 13.8155
254, 1.8799, 34.6307, 4.33403, -0.0581, 13.8155
255, 1.8805, 34.6312, 4.33403, -0.0529, 13.8155
256, 1.8865, 34.6327, 4.33113, -0.0487, 13.8155
257, 1.8929, 34.6337, 4.33136, -0.0697, 13.8155
258, 1.8942, 34.6344, 4.33433, -0.0612, 13.8155
259, 1.8957, 34.6356, 4.33631, -0.0598, 13.8155
260, 1.8965, 34.6368, 4.33658, -0.0533, 13.8155
261, 1.8974, 34.6379, 4.33585, -0.0554, 13.8155
262, 1.8979, 34.6381, 4.33544, -0.0585, 13.8155
263, 1.9025, 34.6394, 4.33313, -0.058, 13.8155
264, 1.9043, 34.6399, 4.3339, -0.062, 13.8155
265, 1.9109, 34.6419, 4.33312, -0.0424, 13.8155
266, 1.9215, 34.643, 4.33167, -0.0592, 13.8155
267, 1.9259, 34.6435, 4.33143, -0.0673, 13.8155
268, 1.9291, 34.6441, 4.33189, -0.0659, 13.8155
269, 1.9323, 34.6444, 4.33175, -0.0566, 13.8155
270, 1.932, 34.6446, 4.33511, -0.0608, 13.8155
271, 1.9363, 34.6463, 4.33772, -0.0671, 13.8155
272, 1.9403, 34.6464, 4.33594, -0.0671, 13.8155
273, 1.9409, 34.6461, 4.33428, -0.0623, 13.8155
274, 1.9404, 34.647, 4.33383, -0.0527, 13.8155
275, 1.9441, 34.6475, 4.3342, -0.064, 13.8155
276, 1.9477, 34.6483, 4.33064, -0.0639, 13.8155
277, 1.9494, 34.6488, 4.33055, -0.0621, 13.8155
278, 1.948, 34.6484, 4.33116, -0.0623, 13.8155
279, 1.9466, 34.6488, 4.33302, -0.0634, 13.8155
280, 1.9518, 34.6494, 4.33268, -0.0603, 13.8155
281, 1.9525, 34.6499, 4.33158, -0.0439, 13.8155
282, 1.9525, 34.6505, 4.33023, -0.0602, 13.8155
283, 1.9521, 34.6508, 4.33, -0.0653, 13.8155
284, 1.9519, 34.6511, 4.33161, -0.0708, 13.8155
285, 1.9519, 34.6511, 4.33268, -0.0668, 13.8155
286, 1.9519, 34.6511, 4.33339, -0.0654, 13.8155
287, 1.9476, 34.6524, 4.33531, -0.0628, 13.8155
288, 1.9417, 34.653, 4.33811, -0.072, 13.8155
289, 1.94, 34.6535, 4.33769, -0.057, 13.8155
290, 1.9408, 34.654, 4.33511, -0.0619, 13.8155
291, 1.9414, 34.6541, 4.33639, -0.0644, 13.8155
292, 1.9419, 34.6539, 4.34328, -0.0721, 13.8155
293, 1.9433, 34.6553, 4.34454, -0.076, 13.8155
294, 1.942, 34.6561, 4.34705, -0.0667, 13.8155
295, 1.9387, 34.6567, 4.34325, -0.0795, 13.8155
296, 1.9371, 34.657, 4.34304, -0.0846, 13.8155
297, 1.9351, 34.6571, 4.34318, -0.0646, 13.8155
298, 1.9355, 34.657, 4.34362, -0.0709, 13.8155
299, 1.9386, 34.6563, 4.34346, -0.0695, 13.8155
300, 1.9341, 34.6574, 4.34682, -0.0729, 13.8155
301, 1.9328, 34.6586, 4.34711, -0.0719, 13.8155
302, 1.932, 34.6591, 4.34968, -0.069, 13.8155
303, 1.9322, 34.6592, 4.3497, -0.0671, 13.8155
304, 1.9322, 34.6594, 4.34865, -0.0685, 13.8155
305, 1.9323, 34.6592, 4.34867, -0.0554, 13.8155
306, 1.9318, 34.6598, 4.34575, -0.0757, 13.8155
307, 1.9317, 34.6598, 4.34616, -0.0781, 13.8155
308, 1.9311, 34.6602, 4.34655, -0.058, 13.8155
309, 1.9307, 34.6603, 4.34782, -0.0764, 13.8155
310, 1.9317, 34.6607, 4.34943, -0.0574, 13.8155
311, 1.9342, 34.662, 4.34935, -0.0596, 13.8155
312, 1.9401, 34.6629, 4.34973, -0.0682, 13.8155
313, 1.94, 34.6628, 4.3523, -0.0679, 13.8155
314, 1.9367, 34.6625, 4.35429, -0.0608, 13.8155
315, 1.9386, 34.6627, 4.35328, -0.0746, 13.8155
316, 1.9397, 34.6634, 4.35449, -0.0645, 13.8155
317, 1.9398, 34.6635, 4.3532, -0.0557, 13.8155
318, 1.9394, 34.6636, 4.35304, -0.0728, 13.8155
319, 1.9385, 34.6637, 4.35399, -0.0597, 13.8155
320, 1.935, 34.6639, 4.35431, -0.0761, 13.8155
321, 1.9306, 34.664, 4.35395, -0.0472, 13.8155
322, 1.9268, 34.6642, 4.35148, -0.0467, 13.8155
323, 1.9261, 34.6643, 4.35292, -0.0615, 13.8155
324, 1.926, 34.6644, 4.35614, -0.0689, 13.8155
325, 1.9256, 34.6644, 4.35811, -0.075, 13.8155
326, 1.9239, 34.6645, 4.35765, -0.0524, 13.8155
327, 1.9244, 34.6646, 4.35632, -0.0388, 13.8155
328, 1.9245, 34.6644, 4.3557, -0.0573, 13.8155
329, 1.9244, 34.6644, 4.35553, -0.0618, 13.8155
330, 1.9246, 34.6644, 4.35779, -0.0764, 13.8155
331, 1.9238, 34.6643, 4.35881, -0.0562, 13.8155
332, 1.923, 34.6643, 4.35904, -0.0669, 13.8155
333, 1.9201, 34.6648, 4.35912, -0.0561, 13.8155
334, 1.9146, 34.6651, 4.35944, -0.0692, 13.8155
335, 1.9079, 34.666, 4.36109, -0.0541, 13.8155
336, 1.9048, 34.6665, 4.36445, -0.066, 13.8155
337, 1.9038, 34.6671, 4.36387, -0.0696, 13.8155
338, 1.9044, 34.6677, 4.36398, -0.0623, 13.8155
339, 1.9045, 34.668, 4.3622, -0.0632, 13.8155
340, 1.9033, 34.6688, 4.36486, -0.0628, 13.8155
341, 1.9018, 34.6692, 4.36614, -0.0691, 13.8155
342, 1.9006, 34.6697, 4.36625, -0.0679, 13.8155
343, 1.9006, 34.6698, 4.36604, -0.0574, 13.8155
344, 1.9009, 34.6698, 4.36494, -0.0683, 13.8155
345, 1.9003, 34.6696, 4.36199, -0.0746, 13.8155
346, 1.8993, 34.6696, 4.36569, -0.0699, 13.8155
347, 1.8984, 34.6698, 4.36908, -0.0632, 13.8155
348, 1.8984, 34.6698, 4.3705, -0.0787, 13.8155
349, 1.898, 34.6698, 4.3732, -0.0627, 13.8155
350, 1.8974, 34.67, 4.37173, -0.0652, 13.8155
351, 1.8968, 34.67, 4.37224, -0.074, 13.8155
352, 1.896, 34.67, 4.37279, -0.0626, 13.8155
353, 1.8954, 34.6701, 4.37236, -0.073, 13.8155
354, 1.8951, 34.6701, 4.37003, -0.0682, 13.8155
355, 1.8948, 34.6702, 4.36833, -0.0757, 13.8155
356, 1.8947, 34.6702, 4.36851, -0.0606, 13.8155
357, 1.8943, 34.6705, 4.37218, -0.0519, 13.8155
358, 1.8942, 34.6706, 4.37539, -0.0627, 13.8155
359, 1.8955, 34.671, 4.37517, -0.0633, 13.8155
360, 1.8972, 34.6713, 4.37549, -0.0597, 13.8155
361, 1.8988, 34.6717, 4.37542, -0.0758, 13.8155
362, 1.9015, 34.6725, 4.37579, -0.0647, 13.8155
363, 1.9024, 34.6728, 4.37468, -0.0699, 13.8155
364, 1.903, 34.6729, 4.37544, -0.0875, 13.8155
365, 1.9027, 34.6728, 4.37678, -0.0652, 13.8155
366, 1.9016, 34.6728, 4.37621, -0.0617, 13.8155
367, 1.9038, 34.6735, 4.37721, -0.0588, 13.8155
368, 1.9058, 34.6743, 4.37816, -0.0495, 13.8155
369, 1.9074, 34.6748, 4.38079, -0.0707, 13.8155
370, 1.9085, 34.675, 4.38129, -0.0634, 13.8155
371, 1.9092, 34.6757, 4.38134, -0.061, 13.8155
372, 1.9102, 34.6762, 4.38151, -0.0661, 13.8155
373, 1.9107, 34.6766, 4.38162, -0.0691, 13.8155
374, 1.9111, 34.6773, 4.38106, -0.0733, 13.8155
375, 1.9091, 34.6762, 4.38525, -0.0678, 13.8155
376, 1.9108, 34.6773, 4.38677, -0.0794, 13.8155
377, 1.9121, 34.678, 4.38757, -0.0781, 13.8155
378, 1.9123, 34.6782, 4.38946, -0.0651, 13.8155
379, 1.9133, 34.6793, 4.39048, -0.0746, 13.8155
380, 1.9148, 34.6801, 4.39067, -0.0658, 13.8155
381, 1.9152, 34.6807, 4.3908, -0.0764, 13.8155
382, 1.914, 34.681, 4.39106, -0.0868, 13.8155
383, 1.9151, 34.6813, 4.38996, -0.0659, 13.8155
384, 1.9149, 34.6808, 4.39015, -0.0734, 13.8155
385, 1.9151, 34.682, 4.39175, -0.0669, 13.8155
386, 1.9134, 34.6826, 4.39329, -0.069, 13.8155
387, 1.9129, 34.6826, 4.39526, -0.0723, 13.8155
388, 1.9116, 34.6828, 4.39586, -0.0665, 13.8155
389, 1.9111, 34.683, 4.39615, -0.0587, 13.8155
390, 1.9107, 34.6834, 4.39706, -0.0629, 13.8155
391, 1.9112, 34.6837, 4.39813, -0.0708, 13.8155
392, 1.9102, 34.6842, 4.39864, -0.0777, 13.8155
393, 1.9087, 34.684, 4.39925, -0.0656, 13.8155
394, 1.9071, 34.6842, 4.40017, -0.0723, 13.8155
395, 1.9066, 34.6843, 4.40201, -0.0647, 13.8155
396, 1.9054, 34.6842, 4.40385, -0.0665, 13.8155
397, 1.9002, 34.684, 4.40939, -0.0675, 13.8155
