CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11051555.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD13
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD13_1
DATE = 1997-11-05
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.05534
CTD_START_LONGITUDE = -169.95372
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.05491
CTD_END_LONGITUDE = -169.95523
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
52, 1.519, 33.842, 0.03603, 0.08109
54, 1.703, 33.74, 0.03542, 0.08746
56, 1.578, 33.703, 0.03669, 0.08958
58, 1.688, 33.658, 0.03612, 0.08315
60, 1.712, 33.874, 0.0345, 0.07717
62, 1.699, 33.792, 0.03429, 0.07745
64, 1.638, 33.809, 0.03684, 0.08307
66, 1.716, 33.906, 0.03773, 0.08339
68, 1.714, 33.932, 0.04096, 0.07845
70, 1.714, 33.963, 0.03654, 0.07961
72, 1.715, 33.969, 0.03718, 0.0793
74, 1.715, 33.929, 0.03659, 0.07828
76, 1.716, 33.963, 0.03751, 0.08051
78, 1.716, 33.927, 0.03474, 0.07875
80, 1.712, 33.936, 0.03905, 0.08197
82, 1.717, 33.966, 0.0342, 0.07944
84, 1.717, 33.947, 0.03439, 0.08013
86, 1.714, 33.94, 0.03457, 0.08393
88, 1.706, 33.944, 0.03507, 0.08365
90, 1.705, 33.926, 0.03476, 0.08154
92, 1.69, 33.936, 0.0345, 0.08224
94, 1.719, 33.933, 0.03706, 0.08696
96, 1.715, 33.911, 0.03612, 0.08679
98, 1.72, 33.97, 0.03673, 0.08475
100, 1.72, 33.947, 0.03556, 0.08116
102, 1.716, 33.92, 0.03666, 0.08359
104, 1.696, 33.93, 0.03442, 0.07945
106, 1.7, 33.893, 0.0376, 0.08013
108, 1.669, 33.923, 0.03525, 0.08147
110, 1.715, 33.926, 0.03434, 0.08069
112, 1.714, 33.928, 0.03689, 0.08714
114, 1.709, 33.928, 0.03787, 0.081
116, 1.703, 33.954, 0.03532, 0.08672
118, 1.716, 33.968, 0.03408, 0.0882
120, 1.716, 33.953, 0.03388, 0.08262
122, 1.711, 33.944, 0.03503, 0.08483
124, 1.702, 33.949, 0.03464, 0.07999
126, 1.704, 33.967, 0.03507, 0.08138
128, 1.713, 33.962, 0.03491, 0.07635
130, 1.713, 33.962, 0.03347, 0.08433
132, 1.711, 33.973, 0.03382, 0.07878
134, 1.71, 33.975, 0.03429, 0.07987
136, 1.714, 33.972, 0.03471, 0.0856
138, 1.714, 33.97, 0.03455, 0.07779
140, 1.713, 33.968, 0.03412, 0.07807
142, 1.707, 33.974, 0.04515, 0.07719
144, 1.708, 33.972, 0.03897, 0.07875
146, 1.709, 33.972, 0.03579, 0.07809
148, 1.709, 33.96, 0.03252, 0.07867
150, 1.701, 33.965, 0.03152, 0.07858
152, 1.673, 34.008, 0.03303, 0.08089
154, 1.654, 33.999, 0.03042, 0.07665
156, 1.654, 33.999, 0.02816, 0.08532
158, 1.657, 34.003, 0.02815, 0.07327
160, 1.664, 33.995, 0.02874, 0.07978
162, 1.658, 33.997, 0.02845, 0.07407
164, 1.664, 33.995, 0.02802, 0.08964
166, 1.644, 34.006, 0.02935, 0.07703
168, 1.636, 33.995, 0.02943, 0.0788
170, 1.636, 33.992, 0.03105, 0.0737
172, 1.636, 33.993, 0.0288, 0.07577
174, 1.637, 33.994, 0.02917, 0.0762
176, 1.645, 33.991, 0.02846, 0.07781
178, 1.632, 33.985, 0.02862, 0.07453
180, 1.63, 33.991, 0.02931, 0.07862
182, 1.624, 33.998, 0.03001, 0.07638
184, 1.623, 33.995, 0.02972, 0.07729
186, 1.621, 33.998, 0.02946, 0.07505
188, 1.605, 34.001, 0.02945, 0.07722
190, 1.602, 34.002, 0.03029, 0.0746
192, 1.546, 34.027, 0.0283, 0.07846
194, 1.526, 34.041, 0.02882, 0.07705
196, 1.554, 34.036, 0.02774, 0.07695
198, 1.562, 34.01, 0.02609, 0.07884
200, 1.541, 34.014, 0.03269, 0.07271
202, 1.546, 34.024, 0.02846, 0.07244
204, 1.563, 34.009, 0.02895, 0.07453
206, 1.543, 33.998, 0.02641, 0.077
208, 1.546, 34.004, 0.02612, 0.07405
210, 1.546, 34.009, 0.02591, 0.07283
212, 1.56, 33.997, 0.02518, 0.0744
214, 1.546, 34.002, 0.02586, 0.0729
216, 1.555, 33.999, 0.02624, 0.07636
218, 1.538, 34.003, 0.02595, 0.08114
220, 1.537, 34.005, 0.02555, 0.0715
222, 1.538, 34.006, 0.02419, 0.07161
224, 1.511, 34.032, 0.02503, 0.07121
226, 1.526, 34.015, 0.0261, 0.07121
228, 1.519, 34.02, 0.0254, 0.07022
230, 1.521, 34.023, 0.02519, 0.07145
232, 1.505, 34.036, 0.02839, 0.07267
234, 1.539, 34.004, 0.02509, 0.06954
236, 1.556, 33.99, 0.02541, 0.07015
238, 1.538, 33.996, 0.02611, 0.07233
240, 1.539, 33.987, 0.02631, 0.07146
242, 1.541, 33.985, 0.026, 0.07752
244, 1.514, 34.003, 0.02823, 0.07383
246, 1.477, 34.034, 0.02677, 0.07765
248, 1.478, 34.022, 0.02674, 0.07483
250, 1.471, 34.017, 0.02595, 0.07401
252, 1.459, 34.021, 0.02554, 0.07189
254, 1.459, 34.029, 0.02669, 0.0781
256, 1.454, 34.022, 0.02893, 0.07447
258, 1.467, 34.02, 0.02787, 0.08154
260, 1.436, 34.04, 0.02735, 0.07586
262, 1.419, 34.029, 0.02795, 0.07507
264, 1.419, 34.046, 0.02745, 0.07625
266, 1.425, 34.034, 0.02797, 0.07498
268, 1.405, 34.039, 0.02731, 0.07517
270, 1.413, 34.046, 0.02754, 0.07688
272, 1.394, 34.047, 0.02825, 0.07542
274, 1.378, 34.057, 0.02697, 0.07789
276, 1.343, 34.028, 0.02764, 0.07439
278, 1.347, 34.048, 0.0275, 0.07272
280, 1.335, 34.011, 0.02808, 0.07547
282, 1.333, 34.001, 0.02718, 0.0725
284, 1.332, 34.007, 0.02663, 0.07353
286, 1.336, 34.02, 0.02603, 0.07538
288, 1.319, 34.035, 0.02854, 0.0773
290, 1.312, 34.029, 0.02644, 0.07931
292, 1.326, 34.031, 0.02659, 0.07105
294, 1.292, 34.028, 0.02672, 0.07348
296, 1.31, 34.034, 0.02668, 0.07169
298, 1.32, 34.018, 0.02642, 0.07079
300, 1.292, 34.037, 0.02673, 0.06973
302, 1.306, 34.036, 0.02629, 0.06992
304, 1.319, 34.034, 0.02681, 0.07089
306, 1.353, 34.002, 0.0276, 0.07
308, 1.363, 34.003, 0.02657, 0.07199
310, 1.257, 34.057, 0.02639, 0.07022
312, 1.26, 34.041, 0.02647, 0.0816
314, 1.074, 34.204, 0.02619, 0.07303
316, 1.093, 34.061, 0.02608, 0.07247
318, 0.985, 34.157, 0.03272, 0.07283
320, 1.023, 34.157, 0.02981, 0.07275
322, 0.971, 34.038, 0.02615, 0.07296
324, 0.975, 34.068, 0.02551, 0.0718
326, 0.992, 34.095, 0.02939, 0.06975
328, 1.055, 34.081, 0.02731, 0.0713
330, 1.123, 33.997, 0.02788, 0.06949
332, 1.004, 34.011, 0.03139, 0.07028
334, 0.972, 34.072, 0.027, 0.07005
336, 0.994, 34.095, 0.02486, 0.06839
338, 1.014, 34.021, 0.02644, 0.06877
340, 1.035, 34.029, 0.02705, 0.06696
342, 1.066, 33.992, 0.0246, 0.06609
344, 1.067, 33.987, 0.02271, 0.06243
346, 1.221, 33.84, 0.0224, 0.06076
348, 1.193, 33.87, 0.02219, 0.0584
350, 1.097, 33.972, 0.02018, 0.0572
352, 1.93, 33.988, 0.01835, 0.05224
354, 1.931, 33.937, 0.01891, 0.05367
356, 2.35, 33.479, 0.0174, 0.05164
358, 2.099, 33.547, 0.01689, 0.04859
360, 1.84, 33.635, 0.01785, 0.04906
362, 1.895, 33.598, 0.01745, 0.04845
364, 1.841, 33.634, 0.01778, 0.04826
366, 1.538, 33.912, 0.01734, 0.04623
368, 2.455, 33.579, 0.01671, 0.04724
370, 2.301, 33.508, 0.01668, 0.04696
372, 2.411, 33.613, 0.01706, 0.04652
374, 2.132, 33.743, 0.01696, 0.04662
376, 1.916, 33.958, 0.01677, 0.04973
378, 2.63, 33.727, 0.01593, 0.04509
380, 2.534, 33.626, 0.01653, 0.04411
382, 2.286, 33.817, 0.0167, 0.04369
384, 2.03, 34.06, 0.01601, 0.04575
386, 2.668, 34.047, 0.01568, 0.04481
388, 2.655, 33.831, 0.01628, 0.04479
390, 2.64, 33.938, 0.01642, 0.04627
392, 2.669, 33.999, 0.01637, 0.04459
394, 2.602, 33.927, 0.01637, 0.0437
396, 2.55, 34.06, 0.01664, 0.04497
398, 2.708, 34.035, 0.01652, 0.04379
400, 2.659, 33.957, 0.01675, 0.04361
402, 2.716, 34.182, 0.01612, 0.04621
404, 2.702, 34.097, 0.01617, 0.04408
406, 2.693, 34.035, 0.01624, 0.04342
408, 2.572, 34.13, 0.01633, 0.04414
410, 2.528, 34.167, 0.01665, 0.04286
412, 2.688, 34.012, 0.01646, 0.04257
414, 2.578, 34.057, 0.01575, 0.04286
416, 2.476, 34.159, 0.01609, 0.0435
418, 2.746, 34.078, 0.01654, 0.04343
420, 2.716, 34.144, 0.01622, 0.0417
422, 2.708, 34.062, 0.0159, 0.04217
424, 2.606, 34.12, 0.01648, 0.04258
426, 2.67, 34.081, 0.01567, 0.04277
428, 2.638, 34.125, 0.01622, 0.0444
430, 2.725, 34.157, 0.01667, 0.04679
432, 2.745, 34.217, 0.016, 0.04323
434, 2.732, 34.172, 0.01668, 0.04244
436, 2.704, 34.151, 0.01607, 0.04211
438, 2.651, 34.2, 0.01644, 0.04385
440, 2.637, 34.213, 0.01599, 0.04257
442, 2.722, 34.169, 0.01649, 0.044
444, 2.759, 34.137, 0.01723, 0.04608
446, 2.778, 34.159, 0.01601, 0.047
448, 2.775, 34.277, 0.01564, 0.0449
450, 2.767, 34.267, 0.01617, 0.04612
452, 2.742, 34.29, 0.0164, 0.04337
454, 2.761, 34.233, 0.01657, 0.04663
456, 2.727, 34.245, 0.01621, 0.04351
458, 2.735, 34.25, 0.01594, 0.04267
460, 2.709, 34.295, 0.01552, 0.04433
462, 2.69, 34.305, 0.01594, 0.04552
464, 2.706, 34.295, 0.01603, 0.04214
466, 2.709, 34.286, 0.01604, 0.0423
468, 2.712, 34.275, 0.01629, 0.0423
470, 2.704, 34.28, 0.01687, 0.04293
472, 2.684, 34.291, 0.0164, 0.04379
474, 2.641, 34.34, 0.01621, 0.04278
476, 2.673, 34.3, 0.01601, 0.04289
478, 2.666, 34.297, 0.01638, 0.04202
480, 2.663, 34.296, 0.0162, 0.04281
482, 2.653, 34.306, 0.01661, 0.04372
484, 2.657, 34.304, 0.01632, 0.04233
486, 2.657, 34.303, 0.01673, 0.04443
488, 2.663, 34.309, 0.01608, 0.04258
490, 2.668, 34.305, 0.01677, 0.04169
492, 2.667, 34.304, 0.01691, 0.04258
494, 2.667, 34.3, 0.01624, 0.04125
496, 2.669, 34.295, 0.0161, 0.04225
498, 2.67, 34.303, 0.01648, 0.04209
500, 2.67, 34.294, 0.01582, 0.04209
502, 2.667, 34.31, 0.01651, 0.04016
504, 2.667, 34.303, 0.01651, 0.04065
506, 2.672, 34.288, 0.01599, 0.04047
508, 2.668, 34.292, 0.01662, 0.03989
510, 2.665, 34.291, 0.01663, 0.04259
512, 2.654, 34.325, 0.01599, 0.04187
514, 2.661, 34.307, 0.01594, 0.04075
516, 2.665, 34.301, 0.01594, 0.04043
518, 2.666, 34.299, 0.01654, 0.04003
520, 2.662, 34.304, 0.01652, 0.04032
522, 2.66, 34.313, 0.01615, 0.04002
524, 2.661, 34.315, 0.01635, 0.04089
526, 2.657, 34.329, 0.0169, 0.0417
528, 2.658, 34.323, 0.01698, 0.04071
530, 2.658, 34.331, 0.01678, 0.04042
532, 2.66, 34.325, 0.01657, 0.03962
534, 2.661, 34.326, 0.01645, 0.04062
536, 2.659, 34.331, 0.01613, 0.04092
538, 2.659, 34.338, 0.01632, 0.04158
540, 2.65, 34.36, 0.01662, 0.04125
542, 2.65, 34.358, 0.01612, 0.04102
544, 2.639, 34.372, 0.016, 0.04047
546, 2.635, 34.375, 0.01645, 0.04042
548, 2.634, 34.374, 0.01709, 0.04059
550, 2.637, 34.371, 0.01659, 0.04021
552, 2.638, 34.369, 0.01557, 0.04062
554, 2.628, 34.376, 0.01615, 0.04055
556, 2.625, 34.381, 0.016, 0.03948
558, 2.627, 34.379, 0.0169, 0.03935
560, 2.631, 34.375, 0.01647, 0.03983
562, 2.645, 34.36, 0.01621, 0.0393
564, 2.619, 34.376, 0.01635, 0.03803
566, 2.623, 34.374, 0.01637, 0.03946
568, 2.642, 34.357, 0.01655, 0.0402
570, 2.612, 34.38, 0.01628, 0.03967
572, 2.615, 34.376, 0.01654, 0.04007
574, 2.609, 34.381, 0.01623, 0.04033
576, 2.612, 34.379, 0.01622, 0.03863
578, 2.619, 34.376, 0.01679, 0.0391
580, 2.623, 34.371, 0.01663, 0.03954
582, 2.619, 34.375, 0.01726, 0.03855
584, 2.627, 34.368, 0.01652, 0.0388
586, 2.606, 34.381, 0.01612, 0.04016
588, 2.606, 34.378, 0.0171, 0.03907
590, 2.608, 34.38, 0.0168, 0.03976
592, 2.586, 34.39, 0.01686, 0.03951
594, 2.59, 34.392, 0.01615, 0.03839
596, 2.601, 34.384, 0.01609, 0.03769
598, 2.605, 34.382, 0.01676, 0.03807
600, 2.612, 34.376, 0.01654, 0.0377
602, 2.613, 34.375, 0.01607, 0.03842
604, 2.616, 34.372, 0.01613, 0.03836
606, 2.614, 34.375, 0.01579, 0.0377
608, 2.61, 34.376, 0.01679, 0.03815
610, 2.565, 34.407, 0.01628, 0.03922
612, 2.549, 34.409, 0.01732, 0.04043
614, 2.54, 34.416, 0.01644, 0.03825
616, 2.553, 34.413, 0.01605, 0.03874
618, 2.556, 34.412, 0.01621, 0.0377
620, 2.578, 34.391, 0.01695, 0.0377
622, 2.565, 34.396, 0.01627, 0.03815
624, 2.513, 34.424, 0.01606, 0.03766
626, 2.513, 34.437, 0.01642, 0.0377
628, 2.538, 34.42, 0.01707, 0.0377
630, 2.567, 34.394, 0.01694, 0.03736
632, 2.553, 34.401, 0.0166, 0.03766
634, 2.554, 34.396, 0.01643, 0.03769
636, 2.536, 34.411, 0.01648, 0.03779
638, 2.534, 34.415, 0.0163, 0.03818
640, 2.535, 34.412, 0.0162, 0.03969
642, 2.531, 34.42, 0.01628, 0.03796
644, 2.53, 34.419, 0.01616, 0.03886
646, 2.537, 34.412, 0.01576, 0.03819
648, 2.533, 34.415, 0.01647, 0.0377
650, 2.544, 34.403, 0.01688, 0.03759
652, 2.527, 34.422, 0.01667, 0.03822
654, 2.533, 34.412, 0.01627, 0.03911
656, 2.521, 34.438, 0.01644, 0.03807
658, 2.527, 34.425, 0.0165, 0.03816
660, 2.516, 34.449, 0.01672, 0.03805
662, 2.515, 34.451, 0.01629, 0.03877
664, 2.519, 34.44, 0.01672, 0.03755
666, 2.527, 34.427, 0.01625, 0.03649
668, 2.534, 34.418, 0.01666, 0.03647
670, 2.538, 34.415, 0.01694, 0.03648
672, 2.522, 34.436, 0.01589, 0.03725
674, 2.533, 34.429, 0.01623, 0.03756
676, 2.523, 34.452, 0.01671, 0.0377
678, 2.525, 34.444, 0.01694, 0.03713
680, 2.531, 34.439, 0.01631, 0.03745
682, 2.524, 34.453, 0.01642, 0.0377
684, 2.521, 34.464, 0.01675, 0.03779
686, 2.52, 34.466, 0.01661, 0.03745
688, 2.523, 34.463, 0.01655, 0.03779
690, 2.518, 34.468, 0.01626, 0.03763
692, 2.52, 34.462, 0.01616, 0.03769
694, 2.51, 34.479, 0.01607, 0.03862
696, 2.517, 34.471, 0.01585, 0.03802
698, 2.503, 34.483, 0.01637, 0.03766
700, 2.495, 34.492, 0.01669, 0.0377
702, 2.486, 34.5, 0.01674, 0.03781
704, 2.484, 34.496, 0.01682, 0.03756
706, 2.484, 34.487, 0.01658, 0.03739
708, 2.483, 34.49, 0.01732, 0.03647
710, 2.484, 34.493, 0.01743, 0.03648
712, 2.493, 34.488, 0.0167, 0.03544
714, 2.505, 34.478, 0.0163, 0.03546
716, 2.507, 34.474, 0.01642, 0.03527
718, 2.496, 34.482, 0.01613, 0.03628
720, 2.486, 34.491, 0.01631, 0.03648
722, 2.505, 34.475, 0.01598, 0.03544
724, 2.51, 34.471, 0.01593, 0.03525
726, 2.514, 34.469, 0.01645, 0.03525
728, 2.517, 34.466, 0.01701, 0.03525
730, 2.484, 34.498, 0.01734, 0.03525
732, 2.502, 34.48, 0.01747, 0.03525
734, 2.491, 34.491, 0.01678, 0.03703
736, 2.461, 34.513, 0.01689, 0.03631
738, 2.466, 34.514, 0.01708, 0.03538
740, 2.466, 34.515, 0.0167, 0.03558
742, 2.462, 34.509, 0.01667, 0.03501
744, 2.458, 34.517, 0.01692, 0.03403
746, 2.464, 34.513, 0.01687, 0.03404
748, 2.48, 34.5, 0.01651, 0.03403
750, 2.49, 34.491, 0.01651, 0.0355
752, 2.457, 34.514, 0.0168, 0.03465
754, 2.457, 34.518, 0.01718, 0.03351
756, 2.46, 34.517, 0.0166, 0.03351
758, 2.474, 34.506, 0.01647, 0.03403
760, 2.484, 34.496, 0.0163, 0.03403
762, 2.464, 34.514, 0.01609, 0.03465
764, 2.453, 34.521, 0.01682, 0.03337
766, 2.455, 34.521, 0.0166, 0.03301
768, 2.464, 34.513, 0.01644, 0.03363
770, 2.477, 34.503, 0.01623, 0.03403
772, 2.481, 34.499, 0.01649, 0.03371
774, 2.455, 34.521, 0.01625, 0.03356
776, 2.46, 34.516, 0.01655, 0.03482
778, 2.443, 34.53, 0.01712, 0.03417
780, 2.449, 34.526, 0.01719, 0.03298
782, 2.467, 34.512, 0.01716, 0.03398
784, 2.443, 34.532, 0.01649, 0.03463
786, 2.443, 34.532, 0.01727, 0.03619
788, 2.446, 34.53, 0.01703, 0.03281
790, 2.459, 34.52, 0.0166, 0.03316
792, 2.439, 34.538, 0.01717, 0.03442
794, 2.44, 34.536, 0.01625, 0.034
796, 2.439, 34.539, 0.01603, 0.03281
798, 2.442, 34.537, 0.01602, 0.03359
800, 2.439, 34.54, 0.01666, 0.03485
802, 2.439, 34.541, 0.01615, 0.03365
804, 2.44, 34.539, 0.01663, 0.0334
806, 2.435, 34.544, 0.01649, 0.03412
808, 2.435, 34.544, 0.01641, 0.03367
810, 2.435, 34.544, 0.01609, 0.03281
812, 2.437, 34.545, 0.01635, 0.03352
814, 2.434, 34.546, 0.01585, 0.03425
816, 2.432, 34.548, 0.01641, 0.03283
818, 2.433, 34.548, 0.01695, 0.0335
820, 2.432, 34.548, 0.01684, 0.03408
822, 2.432, 34.55, 0.01627, 0.03308
824, 2.433, 34.55, 0.01642, 0.03347
826, 2.432, 34.55, 0.01628, 0.03413
828, 2.431, 34.553, 0.01665, 0.03338
830, 2.431, 34.551, 0.01673, 0.03281
832, 2.432, 34.551, 0.01668, 0.03281
834, 2.437, 34.549, 0.0164, 0.03343
836, 2.438, 34.548, 0.01657, 0.03287
838, 2.433, 34.552, 0.01688, 0.03204
840, 2.437, 34.549, 0.01632, 0.03281
842, 2.428, 34.557, 0.01625, 0.03313
844, 2.427, 34.56, 0.0171, 0.03281
846, 2.43, 34.556, 0.01653, 0.03349
848, 2.424, 34.563, 0.01651, 0.0331
850, 2.422, 34.566, 0.01668, 0.0316
852, 2.427, 34.56, 0.01716, 0.0316
854, 2.436, 34.553, 0.01715, 0.0316
856, 2.422, 34.565, 0.01607, 0.03333
858, 2.43, 34.557, 0.01635, 0.03281
860, 2.425, 34.562, 0.01616, 0.03199
862, 2.442, 34.546, 0.01658, 0.03237
864, 2.414, 34.572, 0.01644, 0.03282
866, 2.412, 34.575, 0.01611, 0.03292
868, 2.412, 34.576, 0.01626, 0.03257
870, 2.412, 34.577, 0.01623, 0.03159
872, 2.413, 34.575, 0.01649, 0.0316
874, 2.422, 34.567, 0.01672, 0.03159
876, 2.411, 34.578, 0.01665, 0.03261
878, 2.407, 34.582, 0.01665, 0.03159
880, 2.408, 34.582, 0.01665, 0.03056
882, 2.416, 34.576, 0.01721, 0.03037
884, 2.425, 34.567, 0.01696, 0.03047
886, 2.422, 34.569, 0.01705, 0.03093
888, 2.412, 34.578, 0.01597, 0.03016
890, 2.43, 34.561, 0.01595, 0.02992
892, 2.437, 34.555, 0.01609, 0.031
894, 2.42, 34.57, 0.01687, 0.03125
896, 2.405, 34.583, 0.01638, 0.03033
898, 2.4, 34.59, 0.01701, 0.03015
900, 2.402, 34.589, 0.01702, 0.02949
902, 2.408, 34.581, 0.01694, 0.02945
904, 2.424, 34.568, 0.01769, 0.03035
906, 2.397, 34.591, 0.01652, 0.03132
908, 2.399, 34.588, 0.01637, 0.0289
910, 2.403, 34.587, 0.01624, 0.02821
912, 2.413, 34.579, 0.01678, 0.02895
914, 2.42, 34.572, 0.01684, 0.02932
916, 2.391, 34.599, 0.01663, 0.02952
918, 2.394, 34.596, 0.01646, 0.02943
920, 2.392, 34.598, 0.01587, 0.0282
922, 2.398, 34.592, 0.01661, 0.02793
924, 2.411, 34.583, 0.01593, 0.02823
926, 2.42, 34.574, 0.01607, 0.02893
928, 2.402, 34.591, 0.01615, 0.02793
930, 2.422, 34.573, 0.01577, 0.02793
932, 2.427, 34.571, 0.0163, 0.02793
934, 2.42, 34.578, 0.01694, 0.0285
936, 2.387, 34.603, 0.01632, 0.02792
938, 2.394, 34.6, 0.01603, 0.02773
940, 2.415, 34.582, 0.01615, 0.02793
942, 2.42, 34.576, 0.01695, 0.02726
944, 2.413, 34.585, 0.0168, 0.02769
946, 2.405, 34.592, 0.01637, 0.02781
948, 2.41, 34.587, 0.01663, 0.02752
950, 2.412, 34.586, 0.01671, 0.02779
952, 2.375, 34.613, 0.01645, 0.02793
954, 2.375, 34.618, 0.01634, 0.02813
956, 2.37, 34.619, 0.01625, 0.02712
958, 2.381, 34.613, 0.01629, 0.02671
960, 2.397, 34.598, 0.01696, 0.0267
962, 2.38, 34.609, 0.01652, 0.0279
964, 2.368, 34.622, 0.01668, 0.02701
966, 2.366, 34.626, 0.01658, 0.02671
968, 2.383, 34.61, 0.01666, 0.02672
970, 2.36, 34.624, 0.01608, 0.02765
972, 2.362, 34.616, 0.01665, 0.02732
974, 2.36, 34.621, 0.01658, 0.02645
976, 2.368, 34.618, 0.01697, 0.02571
978, 2.38, 34.607, 0.01708, 0.02596
980, 2.37, 34.613, 0.01702, 0.02665
982, 2.363, 34.623, 0.01698, 0.02671
984, 2.368, 34.62, 0.0165, 0.02657
986, 2.374, 34.615, 0.01606, 0.02713
988, 2.349, 34.624, 0.01605, 0.02668
990, 2.349, 34.629, 0.01658, 0.02548
992, 2.357, 34.626, 0.01598, 0.02562
994, 2.373, 34.613, 0.0156, 0.02549
996, 2.378, 34.607, 0.0162, 0.02549
998, 2.373, 34.615, 0.01639, 0.02575
1000, 2.376, 34.613, 0.0166, 0.02636
1002, 2.383, 34.607, 0.01607, 0.02552
1004, 2.385, 34.605, 0.01664, 0.02549
1006, 2.386, 34.604, 0.0163, 0.02549
1008, 2.372, 34.618, 0.01639, 0.02556
1010, 2.368, 34.618, 0.01702, 0.02549
1012, 2.37, 34.618, 0.01731, 0.02549
1014, 2.372, 34.616, 0.01668, 0.02604
1016, 2.371, 34.617, 0.01723, 0.02549
1018, 2.355, 34.631, 0.01649, 0.02716
1020, 2.355, 34.631, 0.01604, 0.02793
1022, 2.355, 34.631, 0.01683, 0.0264
1024, 2.365, 34.622, 0.01694, 0.02715
1026, 2.337, 34.641, 0.01646, 0.02717
1028, 2.336, 34.638, 0.01591, 0.02722
1030, 2.334, 34.639, 0.01597, 0.02618
1032, 2.333, 34.642, 0.01556, 0.02596
1034, 2.333, 34.645, 0.01658, 0.02582
1036, 2.333, 34.64, 0.01658, 0.02548
1038, 2.334, 34.644, 0.0162, 0.02562
1040, 2.331, 34.642, 0.01623, 0.02558
1042, 2.331, 34.644, 0.01611, 0.02494
1044, 2.332, 34.645, 0.01645, 0.02488
1046, 2.332, 34.643, 0.01633, 0.02556
1048, 2.33, 34.637, 0.01688, 0.02505
1050, 2.329, 34.643, 0.01614, 0.02376
1052, 2.331, 34.644, 0.01682, 0.02284
1054, 2.343, 34.636, 0.01594, 0.02328
1056, 2.326, 34.64, 0.01645, 0.02402
