CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034017.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:15 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09AR20070116_CTD_17_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 17:07:38
CTD_START_LATITUDE = -46.4561666666667
CTD_START_LONGITUDE = 140.398333333333
CTD_BOTTOM_TIME = 17:29:30
CTD_BOTTOM_LATITUDE = -46.4561666666667
CTD_BOTTOM_LONGITUDE = 140.397666666667
CTD_END_TIME = 17:58:54
CTD_END_LATITUDE = -46.4558333333333
CTD_END_LONGITUDE = 140.397333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.4864, 34.7338, 279.04, 0.451, 0.967, 0.002
74, 10.4769, 34.7376, 278.88, 0.433, 0.971, 0.002
76, 10.4328, 34.7472, 278.17, 0.502, 0.971, 0.002
78, 10.3868, 34.7494, 278.04, 0.374, 0.97, 0.002
80, 10.279, 34.7378, 278.29, 0.263, 0.97, 0.002
82, 10.2704, 34.7339, 277.52, 0.237, 0.976, 0.002
84, 10.1609, 34.7233, 277.61, 0.203, 0.976, 0.002
86, 10.1307, 34.7182, 277.78, 0.186, 0.974, 0.002
88, 10.1235, 34.7188, 277.55, 0.194, 0.976, 0.002
90, 10.0406, 34.7103, 277.57, 0.143, 0.977, 0.002
92, 10.0026, 34.7057, 277.73, 0.109, 0.977, 0.002
94, 10.0144, 34.7111, 277.4, 0.083, 0.978, 0.002
96, 10.0248, 34.7144, 276.88, 0.075, 0.979, 0.002
98, 10.0136, 34.7128, 276.65, 0.075, 0.979, 0.002
100, 9.9685, 34.7054, 276.39, 0.083, 0.979, 0.002
102, 9.9518, 34.7031, 275.95, 0.066, 0.979, 0.002
104, 9.9412, 34.7013, 275.29, 0.057, 0.979, 0.002
106, 9.9186, 34.7003, 274.85, 0.049, 0.979, 0.002
108, 9.8987, 34.6986, 274.79, 0.04, 0.979, 0.002
110, 9.8901, 34.6973, 275.03, 0.023, 0.979, 0.002
112, 9.8823, 34.6973, 274.86, 0.032, 0.979, 0.002
114, 9.8776, 34.6976, 274.77, 0.006, 0.98, 0.002
116, 9.8478, 34.6978, 274.05, -0.011, 0.98, 0.002
118, 9.8351, 34.6998, 273.73, 0.006, 0.979, 0.002
120, 9.83, 34.7015, 273.84, -0.011, 0.981, 0.002
122, 9.825, 34.7015, 273.77, -0.011, 0.98, 0.002
124, 9.8187, 34.7018, 273.72, -0.02, 0.98, 0.002
126, 9.8091, 34.7009, 273.76, -0.028, 0.98, 0.002
128, 9.7983, 34.7001, 273.82, -0.028, 0.98, 0.002
130, 9.7863, 34.6996, 273.57, -0.02, 0.98, 0.002
132, 9.7512, 34.6976, 273.53, -0.02, 0.98, 0.002
134, 9.7311, 34.6959, 273.33, -0.02, 0.98, 0.002
136, 9.7174, 34.6946, 273.49, -0.037, 0.979, 0.002
138, 9.6961, 34.6927, 273.41, -0.028, 0.98, 0.002
140, 9.6703, 34.6915, 273.02, -0.02, 0.981, 0.002
142, 9.6513, 34.6899, 272.92, -0.02, 0.981, 0.002
144, 9.6285, 34.6864, 272.76, -0.045, 0.981, 0.002
146, 9.5946, 34.6843, 272.9, -0.037, 0.981, 0.002
148, 9.5361, 34.6741, 273.26, -0.045, 0.981, 0.002
150, 9.5157, 34.6714, 273.31, -0.054, 0.981, 0.002
152, 9.4852, 34.6691, 273.26, -0.045, 0.981, 0.002
154, 9.4056, 34.6569, 273.61, -0.037, 0.981, 0.002
156, 9.3222, 34.6448, 274.1, -0.045, 0.981, 0.002
158, 9.3085, 34.6427, 274.2, -0.037, 0.981, 0.002
160, 9.3076, 34.6433, 274.16, -0.054, 0.981, 0.002
162, 9.3245, 34.6501, 273.58, -0.045, 0.981, 0.002
164, 9.2907, 34.6447, 273.96, -0.062, 0.981, 0.002
166, 9.2975, 34.6456, 274.05, -0.045, 0.981, 0.002
168, 9.3067, 34.6478, 273.78, -0.054, 0.98, 0.002
170, 9.3102, 34.6518, 273.59, -0.054, 0.98, 0.002
172, 9.304, 34.6525, 273.68, -0.037, 0.979, 0.002
174, 9.3063, 34.6539, 273.88, -0.037, 0.975, 0.002
176, 9.3125, 34.6557, 273.79, -0.045, 0.981, 0.002
178, 9.3251, 34.6624, 273.24, -0.045, 0.98, 0.002
180, 9.3148, 34.6632, 273.28, -0.062, 0.979, 0.002
182, 9.302, 34.662, 273.73, -0.045, 0.98, 0.002
184, 9.2923, 34.6608, 274.18, -0.037, 0.981, 0.002
186, 9.2873, 34.6601, 274.36, -0.037, 0.981, 0.002
188, 9.2767, 34.6594, 274.45, -0.045, 0.981, 0.002
190, 9.2716, 34.6591, 274.49, -0.054, 0.981, 0.002
192, 9.269, 34.6588, 274.16, -0.045, 0.981, 0.002
194, 9.2683, 34.6592, 274.07, -0.045, 0.981, 0.002
196, 9.2698, 34.66, 274.11, -0.054, 0.981, 0.002
198, 9.2769, 34.6619, 273.9, -0.037, 0.98, 0.002
200, 9.3129, 34.6711, 273.57, -0.037, 0.98, 0.002
202, 9.3129, 34.6722, 273.22, -0.037, 0.98, 0.002
204, 9.3173, 34.6761, 272.74, -0.028, 0.98, 0.002
206, 9.3088, 34.6757, 272.56, -0.028, 0.981, 0.002
208, 9.3034, 34.6758, 272.55, -0.037, 0.981, 0.002
210, 9.3045, 34.6763, 272.61, -0.028, 0.981, 0.002
212, 9.3096, 34.6782, 272.76, -0.011, 0.981, 0.002
214, 9.3105, 34.68, 273.05, -0.045, 0.981, 0.002
216, 9.302, 34.6791, 273.09, -0.037, 0.981, 0.002
218, 9.2807, 34.676, 272.98, -0.028, 0.981, 0.002
220, 9.2433, 34.6698, 273.04, -0.054, 0.981, 0.002
222, 9.2187, 34.6658, 273.02, -0.028, 0.981, 0.002
224, 9.1798, 34.66, 273.18, -0.037, 0.981, 0.002
226, 9.1552, 34.6556, 273.12, -0.037, 0.981, 0.002
228, 9.1475, 34.6538, 272.91, -0.037, 0.981, 0.002
230, 9.1445, 34.6531, 272.81, -0.045, 0.981, 0.002
232, 9.1387, 34.6529, 273.17, -0.054, 0.981, 0.002
234, 9.1402, 34.6534, 273.51, -0.037, 0.981, 0.002
236, 9.1348, 34.6525, 273.94, -0.037, 0.981, 0.002
238, 9.129, 34.6516, 274.34, -0.037, 0.981, 0.002
240, 9.1202, 34.6499, 274.71, -0.045, 0.981, 0.002
242, 9.0978, 34.6464, 275.04, -0.045, 0.981, 0.002
244, 9.0723, 34.6427, 275.54, -0.037, 0.981, 0.002
246, 9.064, 34.6409, 275.97, -0.054, 0.981, 0.002
248, 9.0624, 34.6408, 275.97, -0.045, 0.982, 0.002
250, 9.0524, 34.6394, 276.1, -0.045, 0.981, 0.002
252, 9.0511, 34.6388, 276.26, -0.045, 0.981, 0.002
254, 9.0509, 34.6387, 276.64, -0.037, 0.981, 0.002
256, 9.0463, 34.6381, 276.73, -0.045, 0.981, 0.002
258, 9.0386, 34.6368, 276.77, -0.045, 0.981, 0.002
260, 9.0351, 34.6361, 276.81, -0.037, 0.981, 0.002
262, 9.0326, 34.6357, 276.89, -0.054, 0.981, 0.002
264, 9.0239, 34.6344, 276.82, -0.045, 0.981, 0.002
266, 9.0113, 34.6321, 276.59, -0.045, 0.981, 0.002
268, 9.0013, 34.63, 276.32, -0.045, 0.981, 0.002
270, 8.9986, 34.6296, 276.19, -0.054, 0.981, 0.002
272, 8.9934, 34.6285, 276.04, -0.054, 0.981, 0.002
274, 8.9851, 34.6277, 275.59, -0.037, 0.981, 0.002
276, 8.973, 34.6251, 275.52, -0.062, 0.981, 0.002
278, 8.9796, 34.6258, 275.63, -0.062, 0.981, 0.002
280, 8.9782, 34.6258, 275.52, -0.037, 0.981, 0.002
282, 8.9716, 34.6246, 275.42, -0.054, 0.981, 0.002
284, 8.9724, 34.625, 275.24, -0.054, 0.982, 0.002
286, 8.9734, 34.6249, 275.06, -0.054, 0.982, 0.002
288, 8.9715, 34.6252, 274.99, -0.062, 0.981, 0.002
290, 8.9569, 34.6226, 275.46, -0.045, 0.981, 0.002
292, 8.951, 34.6214, 275.87, -0.054, 0.982, 0.002
294, 8.9481, 34.6208, 276.09, -0.062, 0.982, 0.002
296, 8.954, 34.6222, 275.45, -0.062, 0.982, 0.002
298, 8.9571, 34.6235, 274.59, -0.054, 0.982, 0.002
300, 8.9511, 34.6225, 274.34, -0.071, 0.981, 0.002
302, 8.9343, 34.6192, 274.68, -0.062, 0.981, 0.002
304, 8.9178, 34.616, 275.39, -0.045, 0.981, 0.002
306, 8.9105, 34.6147, 275.63, -0.045, 0.982, 0.002
308, 8.9076, 34.6142, 275.6, -0.037, 0.981, 0.002
310, 8.9138, 34.6157, 275.09, -0.071, 0.982, 0.002
312, 8.9131, 34.617, 274.23, -0.062, 0.982, 0.002
314, 8.9025, 34.6151, 273.91, -0.054, 0.982, 0.002
316, 8.9007, 34.6147, 273.86, -0.045, 0.982, 0.002
318, 8.8917, 34.6132, 273.95, -0.062, 0.982, 0.002
320, 8.8811, 34.6116, 274.07, -0.062, 0.981, 0.002
322, 8.8897, 34.6132, 273.81, -0.071, 0.981, 0.002
324, 8.8962, 34.6149, 273.62, -0.062, 0.982, 0.002
326, 8.8973, 34.6158, 273.41, -0.054, 0.982, 0.002
328, 8.891, 34.615, 273.21, -0.071, 0.981, 0.002
330, 8.8875, 34.6143, 272.98, -0.079, 0.982, 0.002
332, 8.8864, 34.6142, 272.88, -0.062, 0.982, 0.002
334, 8.8834, 34.6138, 272.78, -0.071, 0.982, 0.002
336, 8.8748, 34.6124, 272.85, -0.071, 0.981, 0.002
338, 8.8685, 34.611, 273.13, -0.062, 0.981, 0.002
340, 8.8504, 34.6081, 273.38, -0.062, 0.981, 0.002
342, 8.841, 34.6064, 273.69, -0.062, 0.981, 0.002
344, 8.8233, 34.6033, 274.18, -0.062, 0.981, 0.002
346, 8.8019, 34.5989, 274.73, -0.054, 0.981, 0.002
348, 8.8037, 34.5991, 275.07, -0.062, 0.982, 0.002
350, 8.8064, 34.5995, 275.27, -0.071, 0.982, 0.002
352, 8.8217, 34.6024, 275.04, -0.045, 0.982, 0.002
354, 8.8247, 34.6033, 274.88, -0.071, 0.982, 0.002
356, 8.8209, 34.6029, 274.94, -0.071, 0.982, 0.002
358, 8.806, 34.6004, 275.21, -0.071, 0.981, 0.002
360, 8.8034, 34.5997, 274.98, -0.079, 0.981, 0.002
362, 8.7979, 34.5989, 274.95, -0.054, 0.981, 0.002
364, 8.7836, 34.5961, 275.19, -0.062, 0.981, 0.002
366, 8.7582, 34.5919, 275.7, -0.062, 0.981, 0.002
368, 8.7493, 34.59, 276.15, -0.054, 0.982, 0.002
370, 8.747, 34.5896, 276.24, -0.054, 0.981, 0.002
372, 8.7354, 34.5877, 276.33, -0.071, 0.982, 0.002
374, 8.7453, 34.5892, 276.14, -0.071, 0.982, 0.002
376, 8.7625, 34.5936, 275.66, -0.062, 0.982, 0.002
378, 8.7635, 34.594, 275.04, -0.054, 0.982, 0.002
380, 8.7699, 34.5959, 274.52, -0.079, 0.982, 0.002
382, 8.7727, 34.5966, 274.02, -0.054, 0.982, 0.002
384, 8.7848, 34.5995, 273.36, -0.071, 0.982, 0.002
386, 8.8005, 34.6031, 272.26, -0.071, 0.982, 0.002
388, 8.8067, 34.6046, 271.49, -0.054, 0.981, 0.002
390, 8.805, 34.6044, 271.06, -0.062, 0.982, 0.002
392, 8.7983, 34.6034, 270.96, -0.079, 0.982, 0.002
394, 8.7866, 34.6012, 270.79, -0.071, 0.982, 0.002
396, 8.7973, 34.6033, 270.1, -0.079, 0.982, 0.002
398, 8.8067, 34.605, 269.36, -0.062, 0.982, 0.002
400, 8.82, 34.6078, 268.8, -0.062, 0.982, 0.002
402, 8.8175, 34.6077, 268.5, -0.071, 0.982, 0.002
404, 8.8049, 34.6057, 268.51, -0.071, 0.982, 0.002
406, 8.7928, 34.6035, 268.6, -0.062, 0.982, 0.002
408, 8.7816, 34.6013, 268.74, -0.071, 0.982, 0.002
410, 8.7809, 34.601, 268.79, -0.071, 0.982, 0.002
412, 8.7823, 34.6012, 268.72, -0.071, 0.982, 0.002
414, 8.7839, 34.6015, 268.42, -0.071, 0.982, 0.002
416, 8.7843, 34.6017, 268.25, -0.062, 0.982, 0.002
418, 8.7792, 34.6009, 268.29, -0.062, 0.981, 0.002
420, 8.7542, 34.5963, 268.87, -0.079, 0.979, 0.002
422, 8.738, 34.5927, 269.48, -0.079, 0.982, 0.002
424, 8.733, 34.5917, 269.82, -0.071, 0.982, 0.002
426, 8.7383, 34.5927, 269.79, -0.071, 0.982, 0.002
428, 8.7522, 34.596, 269.47, -0.079, 0.982, 0.002
430, 8.7535, 34.5967, 269.19, -0.071, 0.982, 0.002
432, 8.7523, 34.5966, 268.99, -0.079, 0.982, 0.002
434, 8.7519, 34.5965, 268.85, -0.079, 0.982, 0.002
436, 8.7548, 34.5971, 268.47, -0.062, 0.982, 0.002
438, 8.7599, 34.5985, 268.13, -0.062, 0.982, 0.002
440, 8.7612, 34.599, 267.65, -0.071, 0.982, 0.002
442, 8.7629, 34.5992, 267.15, -0.054, 0.982, 0.002
444, 8.7596, 34.5986, 267, -0.071, 0.982, 0.002
446, 8.7491, 34.5965, 267.1, -0.062, 0.982, 0.002
448, 8.7315, 34.5935, 267.57, -0.088, 0.98, 0.002
450, 8.7178, 34.5906, 268.31, -0.079, 0.982, 0.002
452, 8.7206, 34.5915, 268.29, -0.079, 0.982, 0.002
454, 8.7411, 34.596, 267.76, -0.045, 0.982, 0.002
456, 8.7491, 34.5978, 267.25, -0.062, 0.982, 0.002
458, 8.753, 34.5991, 266.74, -0.079, 0.982, 0.002
460, 8.755, 34.5994, 266.06, -0.071, 0.982, 0.002
462, 8.7615, 34.6011, 265.59, -0.071, 0.981, 0.002
464, 8.759, 34.6006, 265.36, -0.071, 0.981, 0.002
466, 8.7567, 34.6006, 265.08, -0.062, 0.982, 0.002
468, 8.7581, 34.601, 264.87, -0.071, 0.982, 0.002
470, 8.7583, 34.6009, 264.68, -0.071, 0.982, 0.002
472, 8.7572, 34.6009, 264.59, -0.071, 0.982, 0.002
474, 8.7476, 34.599, 264.59, -0.071, 0.982, 0.002
476, 8.7403, 34.5983, 264.42, -0.071, 0.982, 0.002
478, 8.73, 34.5963, 264.21, -0.071, 0.982, 0.002
480, 8.7293, 34.5959, 263.97, -0.071, 0.982, 0.002
482, 8.7399, 34.5982, 263.65, -0.071, 0.982, 0.002
484, 8.7518, 34.6011, 263.13, -0.071, 0.982, 0.002
486, 8.755, 34.6016, 262.66, -0.071, 0.982, 0.002
488, 8.7619, 34.603, 262.37, -0.062, 0.982, 0.002
490, 8.7666, 34.6042, 262.13, -0.062, 0.982, 0.002
492, 8.7647, 34.6039, 261.91, -0.079, 0.982, 0.002
494, 8.7351, 34.5989, 261.93, -0.071, 0.981, 0.002
496, 8.7164, 34.5952, 262.19, -0.071, 0.981, 0.002
498, 8.7088, 34.5936, 262.27, -0.088, 0.982, 0.002
500, 8.7041, 34.5928, 262.34, -0.062, 0.982, 0.002
502, 8.6909, 34.5907, 262.52, -0.079, 0.982, 0.002
504, 8.6887, 34.59, 262.41, -0.079, 0.982, 0.002
506, 8.6821, 34.5888, 262.25, -0.062, 0.982, 0.002
508, 8.6757, 34.5878, 262.1, -0.079, 0.982, 0.002
510, 8.6747, 34.5877, 261.99, -0.062, 0.982, 0.002
512, 8.6758, 34.5883, 261.74, -0.079, 0.982, 0.002
514, 8.67, 34.5882, 261.63, -0.079, 0.981, 0.002
516, 8.6585, 34.5861, 261.4, -0.079, 0.981, 0.002
518, 8.6463, 34.5839, 261.33, -0.071, 0.982, 0.002
520, 8.6459, 34.5836, 261.21, -0.071, 0.982, 0.002
522, 8.6458, 34.5838, 261.01, -0.062, 0.982, 0.002
524, 8.641, 34.5832, 260.86, -0.045, 0.982, 0.002
526, 8.6354, 34.5824, 260.79, -0.054, 0.982, 0.002
528, 8.6348, 34.5824, 260.75, -0.079, 0.982, 0.002
530, 8.6308, 34.5818, 260.67, -0.079, 0.982, 0.002
532, 8.6273, 34.5813, 260.93, -0.079, 0.982, 0.002
534, 8.6253, 34.5808, 260.54, -0.071, 0.982, 0.002
536, 8.6242, 34.5806, 260.37, -0.079, 0.982, 0.002
538, 8.625, 34.581, 260.29, -0.071, 0.982, 0.002
540, 8.6234, 34.5808, 260.32, -0.079, 0.982, 0.002
542, 8.6171, 34.5798, 260.25, -0.062, 0.982, 0.002
544, 8.6086, 34.5788, 260.16, -0.071, 0.982, 0.002
546, 8.6011, 34.578, 260.13, -0.088, 0.982, 0.002
548, 8.5953, 34.5771, 260.05, -0.079, 0.982, 0.002
550, 8.5943, 34.577, 260.05, -0.079, 0.982, 0.002
552, 8.5935, 34.5773, 260.03, -0.079, 0.982, 0.002
554, 8.5851, 34.5765, 259.95, -0.071, 0.982, 0.002
556, 8.577, 34.5756, 259.78, -0.071, 0.982, 0.002
558, 8.5725, 34.5751, 259.5, -0.071, 0.982, 0.002
560, 8.5642, 34.5741, 259.39, -0.079, 0.982, 0.002
562, 8.5561, 34.573, 259.14, -0.079, 0.982, 0.002
564, 8.5494, 34.5721, 258.93, -0.071, 0.981, 0.002
566, 8.5291, 34.5697, 258.84, -0.079, 0.982, 0.002
568, 8.5311, 34.5695, 258.64, -0.079, 0.982, 0.002
570, 8.5238, 34.569, 258.3, -0.071, 0.981, 0.002
572, 8.519, 34.5684, 258.08, -0.054, 0.982, 0.002
574, 8.5134, 34.5677, 257.97, -0.088, 0.982, 0.002
576, 8.5076, 34.5669, 257.82, -0.071, 0.982, 0.002
578, 8.4989, 34.5656, 257.62, -0.079, 0.982, 0.002
580, 8.4863, 34.564, 257.37, -0.079, 0.982, 0.002
582, 8.4831, 34.5635, 257.18, -0.079, 0.982, 0.002
584, 8.4738, 34.5626, 257.12, -0.079, 0.982, 0.002
586, 8.4689, 34.562, 256.8, -0.079, 0.982, 0.002
588, 8.4568, 34.5608, 256.28, -0.062, 0.982, 0.002
590, 8.4469, 34.5598, 256.01, -0.054, 0.982, 0.002
592, 8.4376, 34.5588, 255.52, -0.079, 0.982, 0.002
594, 8.43, 34.5578, 255.15, -0.071, 0.982, 0.002
596, 8.4199, 34.5564, 254.96, -0.071, 0.981, 0.002
598, 8.4072, 34.5545, 254.79, -0.079, 0.982, 0.002
600, 8.3989, 34.553, 254.36, -0.071, 0.982, 0.002
602, 8.3884, 34.5517, 254, -0.071, 0.982, 0.002
604, 8.3674, 34.5494, 253.66, -0.088, 0.982, 0.002
606, 8.3669, 34.5493, 253.19, -0.079, 0.982, 0.002
608, 8.3666, 34.5494, 253, -0.062, 0.982, 0.002
610, 8.3569, 34.5486, 252.7, -0.071, 0.982, 0.002
612, 8.3454, 34.5473, 252.25, -0.062, 0.981, 0.002
614, 8.3381, 34.5466, 251.89, -0.062, 0.981, 0.002
616, 8.3292, 34.5458, 251.53, -0.079, 0.982, 0.002
618, 8.3121, 34.5439, 251.19, -0.071, 0.982, 0.002
620, 8.3046, 34.5433, 250.85, -0.062, 0.982, 0.002
622, 8.2975, 34.5424, 250.54, -0.071, 0.982, 0.002
624, 8.2881, 34.5413, 250.18, -0.079, 0.982, 0.002
626, 8.2799, 34.5403, 249.75, -0.088, 0.982, 0.002
628, 8.2715, 34.5394, 249.41, -0.062, 0.981, 0.002
630, 8.2551, 34.5377, 249.15, -0.071, 0.981, 0.002
632, 8.2408, 34.5361, 248.82, -0.079, 0.982, 0.002
634, 8.2292, 34.5348, 248.41, -0.079, 0.981, 0.002
636, 8.2223, 34.5342, 248.11, -0.079, 0.981, 0.002
638, 8.2079, 34.5324, 247.77, -0.079, 0.981, 0.002
640, 8.1865, 34.5299, 247.44, -0.079, 0.981, 0.002
642, 8.1747, 34.5285, 247.02, -0.071, 0.982, 0.002
644, 8.1677, 34.5276, 246.62, -0.079, 0.982, 0.002
646, 8.1629, 34.5277, 246.24, -0.054, 0.982, 0.002
648, 8.1565, 34.5277, 245.85, -0.071, 0.982, 0.002
650, 8.1517, 34.5276, 245.58, -0.062, 0.982, 0.002
652, 8.1439, 34.527, 245.26, -0.079, 0.982, 0.002
654, 8.1399, 34.5264, 244.82, -0.054, 0.982, 0.002
656, 8.1284, 34.5254, 244.53, -0.079, 0.982, 0.002
658, 8.1203, 34.5243, 244.28, -0.062, 0.982, 0.002
660, 8.1133, 34.5233, 243.91, -0.079, 0.982, 0.002
662, 8.1039, 34.5223, 243.74, -0.062, 0.982, 0.002
664, 8.1091, 34.5229, 243.17, -0.071, 0.982, 0.002
666, 8.0693, 34.5185, 242.86, -0.071, 0.981, 0.002
668, 8.0055, 34.5098, 243, -0.062, 0.981, 0.002
670, 7.9701, 34.5042, 243.04, -0.062, 0.981, 0.002
672, 7.95, 34.5012, 242.91, -0.079, 0.982, 0.002
674, 7.9382, 34.4999, 242.76, -0.062, 0.981, 0.002
676, 7.9281, 34.4989, 242.68, -0.071, 0.981, 0.002
678, 7.9151, 34.4974, 242.41, -0.071, 0.982, 0.002
680, 7.8857, 34.4934, 242.02, -0.062, 0.982, 0.002
682, 7.8497, 34.4884, 242.01, -0.079, 0.982, 0.002
684, 7.8167, 34.4843, 241.82, -0.062, 0.98, 0.002
686, 7.8046, 34.4831, 241.45, -0.071, 0.981, 0.002
688, 7.7847, 34.4816, 241.15, -0.062, 0.982, 0.002
690, 7.7541, 34.479, 240.92, -0.071, 0.982, 0.002
692, 7.7442, 34.4783, 240.4, -0.062, 0.98, 0.002
694, 7.7537, 34.4819, 239.82, -0.054, 0.981, 0.002
696, 7.7123, 34.4765, 239.61, -0.071, 0.982, 0.002
698, 7.707, 34.4756, 239.36, -0.079, 0.982, 0.002
700, 7.6973, 34.4746, 239.05, -0.062, 0.982, 0.002
702, 7.6811, 34.4735, 238.75, -0.079, 0.982, 0.002
704, 7.6687, 34.4722, 238.45, -0.062, 0.982, 0.002
706, 7.658, 34.4708, 238.25, -0.079, 0.982, 0.002
708, 7.6492, 34.4694, 238.06, -0.079, 0.982, 0.002
710, 7.6304, 34.4668, 238, -0.062, 0.982, 0.002
712, 7.6107, 34.464, 238.05, -0.071, 0.982, 0.002
714, 7.5993, 34.4638, 237.94, -0.071, 0.982, 0.002
716, 7.5911, 34.4641, 237.62, -0.071, 0.982, 0.002
718, 7.5703, 34.4618, 237.32, -0.054, 0.982, 0.002
720, 7.5518, 34.4608, 237.06, -0.071, 0.982, 0.002
722, 7.5511, 34.4618, 236.72, -0.062, 0.982, 0.002
724, 7.5545, 34.4647, 236.11, -0.062, 0.982, 0.002
726, 7.5458, 34.4646, 235.48, -0.062, 0.982, 0.002
728, 7.5127, 34.4619, 235, -0.062, 0.982, 0.002
730, 7.51, 34.4633, 234.53, -0.071, 0.982, 0.002
732, 7.492, 34.4615, 234.22, -0.079, 0.982, 0.002
734, 7.456, 34.458, 233.89, -0.079, 0.982, 0.002
736, 7.4435, 34.4567, 233.48, -0.062, 0.982, 0.002
738, 7.4336, 34.4576, 233.04, -0.054, 0.982, 0.002
740, 7.4147, 34.4581, 232.46, -0.071, 0.982, 0.002
742, 7.3975, 34.457, 231.97, -0.071, 0.982, 0.002
744, 7.3867, 34.4564, 231.55, -0.071, 0.982, 0.002
746, 7.3808, 34.4571, 231.15, -0.071, 0.982, 0.002
748, 7.3794, 34.4584, 230.52, -0.071, 0.982, 0.002
