CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.1551322937012, 35.687068939209, 230.410232543945, 18.3165264129639, 93.2714691162109, 0.000485318014398217
100, 18.0756664276123, 35.6849975585938, 230.824523925781, 17.9625263214111, 93.2682723999023, 0.000485318014398217
102, 18.0238037109375, 35.683277130127, 230.985855102539, 17.3475208282471, 93.3118209838867, 0.000485318014398217
104, 17.9603328704834, 35.6804275512695, 231.105651855469, 16.6439418792725, 93.3290786743164, 0.000485318014398217
106, 17.8495235443115, 35.6741714477539, 231.421691894531, 16.6093215942383, 93.3397827148438, 0.000485318014398217
108, 17.7795524597168, 35.6707649230957, 232.158599853516, 15.6087160110474, 93.3617858886719, 0.000485318014398217
110, 17.7464828491211, 35.6698989868164, 232.081176757812, 15.9075803756714, 93.3803863525391, 0.000485318014398217
112, 17.7072162628174, 35.6678428649902, 232.344390869141, 15.7149391174316, 93.3915252685547, 0.000485318014398217
114, 17.6957092285156, 35.6661720275879, 231.848495483398, 15.6208019256592, 93.3984451293945, 0.000485318014398217
116, 17.6460247039795, 35.6630249023438, 231.780471801758, 15.4986763000488, 93.3985977172852, 0.000485318014398217
118, 17.6375408172607, 35.6623878479004, 231.940155029297, 15.4699621200562, 93.40673828125, 0.000485318014398217
120, 17.5807476043701, 35.6601905822754, 232.421234130859, 15.0676546096802, 93.4102096557617, 0.000485318014398217
122, 17.4742984771729, 35.654296875, 232.435195922852, 14.6055278778076, 93.4065475463867, 0.000485318014398217
124, 17.4502696990967, 35.6561889648438, 232.207092285156, 14.4926900863647, 93.4346160888672, 0.000485318014398217
126, 17.3788433074951, 35.6503524780273, 231.850479125977, 14.1503353118896, 93.4407348632812, 0.000485318014398217
128, 17.2801532745361, 35.6469650268555, 231.392562866211, 14.3260936737061, 93.4611206054688, 0.000485318014398217
130, 17.2284507751465, 35.6462593078613, 231.272323608398, 14.0569877624512, 93.4469146728516, 0.000485318014398217
132, 17.096097946167, 35.6371803283691, 231.868667602539, 14.0962772369385, 93.4821929931641, 0.000485318014398217
134, 17.0336799621582, 35.6328468322754, 231.364715576172, 14.0961456298828, 93.492057800293, 0.000485318014398217
136, 17.015832901001, 35.6308441162109, 231.278945922852, 13.9647655487061, 93.4891967773438, 0.000485318014398217
138, 16.915225982666, 35.6238059997559, 232.173400878906, 13.3084859848022, 93.4874420166016, 0.000485318014398217
140, 16.785041809082, 35.6107635498047, 232.551254272461, 13.298378944397, 93.5120620727539, 0.000485318014398217
142, 16.7049217224121, 35.6009559631348, 232.777008056641, 13.3191509246826, 93.5163040161133, 0.000485318014398217
144, 16.6566295623779, 35.5960464477539, 232.97624206543, 13.0249576568604, 93.5223693847656, 0.000485318014398217
146, 16.4924983978271, 35.578254699707, 233.070816040039, 12.8695545196533, 93.5177612304688, 0.000485318014398217
148, 16.3532390594482, 35.568000793457, 233.669769287109, 12.6819763183594, 93.5302276611328, 0.000485318014398217
150, 16.239330291748, 35.5659980773926, 234.326232910156, 12.3344554901123, 93.5330657958984, 0.000485318014398217
152, 16.1366424560547, 35.5642700195312, 233.895248413086, 11.7940359115601, 93.5440368652344, 0.000485318014398217
154, 16.0325222015381, 35.5582008361816, 233.995254516602, 12.2078151702881, 93.5473937988281, 0.000485318014398217
156, 15.9608201980591, 35.5531539916992, 233.864395141602, 11.7594108581543, 93.5664367675781, 0.000485318014398217
158, 15.9169750213623, 35.5499000549316, 233.520690917969, 11.9255981445312, 93.5671234130859, 0.000485318014398217
160, 15.8501682281494, 35.5443420410156, 233.132553100586, 11.6407680511475, 93.5676345825195, 0.000485318014398217
162, 15.7692441940308, 35.5352745056152, 232.897567749023, 11.492977142334, 93.5824966430664, 0.000485318014398217
164, 15.7394981384277, 35.5317497253418, 233.014053344727, 11.3601551055908, 93.5834579467773, 0.000485318014398217
166, 15.7272796630859, 35.5299186706543, 233.132308959961, 11.4166021347046, 93.5796508789062, 0.000485318014398217
168, 15.6430921554565, 35.5216331481934, 233.594451904297, 11.1836957931519, 93.5835571289062, 0.000485318014398217
170, 15.4271955490112, 35.5002288818359, 234.056884765625, 11.0418663024902, 93.585823059082, 0.000485318014398217
172, 15.2836971282959, 35.4869194030762, 234.534042358398, 10.7668313980103, 93.5974731445312, 0.000485318014398217
174, 15.225715637207, 35.4799499511719, 234.57209777832, 10.530421257019, 93.5962142944336, 0.000485318014398217
176, 15.1981449127197, 35.4754066467285, 234.871063232422, 11.0082054138184, 93.6008224487305, 0.000485318014398217
178, 15.1232776641846, 35.4676933288574, 235.210479736328, 10.929105758667, 93.5998153686523, 0.000485318014398217
180, 15.0251007080078, 35.4585914611816, 235.437911987305, 10.1199045181274, 93.6037292480469, 0.000485318014398217
182, 14.9775247573853, 35.4550399780273, 235.612701416016, 10.3322792053223, 93.6070327758789, 0.000485318014398217
184, 14.9383239746094, 35.4515190124512, 235.283599853516, 10.7801465988159, 93.6145248413086, 0.000485318014398217
186, 14.9049263000488, 35.4477844238281, 235.202865600586, 10.7999076843262, 93.6079406738281, 0.000485318014398217
188, 14.8448295593262, 35.440315246582, 235.327194213867, 10.2776298522949, 93.6136322021484, 0.000485318014398217
190, 14.7228736877441, 35.4274063110352, 235.779739379883, 10.3940134048462, 93.6274719238281, 0.000485318014398217
192, 14.637713432312, 35.4180564880371, 235.91877746582, 10.485068321228, 93.6193313598633, 0.000485318014398217
194, 14.5931386947632, 35.4135437011719, 236.102508544922, 10.3955488204956, 93.6055755615234, 0.000485318014398217
196, 14.5508432388306, 35.407283782959, 236.209762573242, 9.86393642425537, 93.6329498291016, 0.000485318014398217
198, 14.5155782699585, 35.402660369873, 236.167129516602, 9.52069473266602, 93.6294326782227, 0.000485318014398217
200, 14.4745798110962, 35.3959693908691, 236.472030639648, 9.88247776031494, 93.6210479736328, 0.000485318014398217
202, 14.3615303039551, 35.3843231201172, 237.385498046875, 10.9029684066772, 93.6328125, 0.000485318014398217
204, 14.2996826171875, 35.3770942687988, 237.330276489258, 10.4922981262207, 93.6402435302734, 0.000485318014398217
206, 14.2705144882202, 35.3741607666016, 237.226669311523, 10.4168815612793, 93.6320114135742, 0.000485318014398217
208, 14.2078695297241, 35.3659782409668, 237.152725219727, 9.65930366516113, 93.6436157226562, 0.000485318014398217
210, 14.1741485595703, 35.3607635498047, 236.873260498047, 9.64791107177734, 93.6492767333984, 0.000485318014398217
212, 14.1365852355957, 35.3554954528809, 237.428970336914, 8.92914295196533, 93.6551055908203, 0.000485318014398217
214, 14.0988473892212, 35.3503646850586, 237.860549926758, 9.35107517242432, 93.6536254882812, 0.000485318014398217
216, 14.0322532653809, 35.3418121337891, 238.069595336914, 9.32006072998047, 93.650520324707, 0.000485318014398217
218, 13.8513975143433, 35.3156661987305, 238.937561035156, 9.66140937805176, 93.6479644775391, 0.000485318014398217
220, 13.7831735610962, 35.3075103759766, 238.914291381836, 10.468279838562, 93.6468963623047, 0.000485318014398217
222, 13.7186698913574, 35.2973861694336, 239.256057739258, 10.2729034423828, 93.6425933837891, 0.000485318014398217
224, 13.6094121932983, 35.2841529846191, 239.976791381836, 9.092453956604, 93.6445693969727, 0.000485318014398217
226, 13.5128307342529, 35.2723350524902, 240.155609130859, 9.32149600982666, 93.6463317871094, 0.000485318014398217
228, 13.4405879974365, 35.2622947692871, 240.47966003418, 9.28432559967041, 93.6529083251953, 0.000485318014398217
230, 13.4103412628174, 35.2580718994141, 240.711349487305, 9.09905433654785, 93.6515502929688, 0.000485318014398217
232, 13.3872861862183, 35.2546119689941, 240.955017089844, 9.47931480407715, 93.6563568115234, 0.000485318014398217
234, 13.3463048934937, 35.2493209838867, 241.324096679688, 9.95597457885742, 93.6610794067383, 0.000485318014398217
236, 13.318377494812, 35.245777130127, 241.119689941406, 8.86928939819336, 93.6634216308594, 0.000485318014398217
238, 13.2792921066284, 35.2428321838379, 241.338424682617, 8.85956954956055, 93.6672744750977, 0.000485318014398217
240, 13.2168045043945, 35.2335205078125, 241.711975097656, 9.28767585754395, 93.6726150512695, 0.000485318014398217
242, 13.1700611114502, 35.2278747558594, 241.945526123047, 9.38808917999268, 93.6721954345703, 0.000485318014398217
244, 13.1386232376099, 35.224178314209, 242.04670715332, 9.57809066772461, 93.6601257324219, 0.000485318014398217
246, 13.082594871521, 35.2191848754883, 242.655624389648, 8.18752288818359, 93.677978515625, 0.000485318014398217
248, 13.004467010498, 35.2089385986328, 242.717727661133, 8.60023593902588, 93.6771621704102, 0.000485318014398217
250, 12.9427261352539, 35.2012939453125, 242.908096313477, 9.75153827667236, 93.6762237548828, 0.000485318014398217
252, 12.8970136642456, 35.1949119567871, 243.033920288086, 9.17150402069092, 93.6868743896484, 0.000485318014398217
254, 12.8444557189941, 35.1870384216309, 243.422637939453, 9.09711265563965, 93.6834182739258, 0.000485318014398217
256, 12.7885246276855, 35.1796798706055, 243.584228515625, 8.79768657684326, 93.6859512329102, 0.000485318014398217
258, 12.7212657928467, 35.1700820922852, 243.704559326172, 7.68325090408325, 93.7063217163086, 0.000485318014398217
260, 12.697283744812, 35.1661643981934, 243.496185302734, 8.98118114471436, 93.6983489990234, 0.000485318014398217
262, 12.6669807434082, 35.1615524291992, 243.61767578125, 8.69861888885498, 93.6958923339844, 0.000485318014398217
264, 12.593035697937, 35.1511039733887, 243.81169128418, 10.0378522872925, 93.700309753418, 0.000485318014398217
266, 12.5067548751831, 35.1385726928711, 243.815933227539, 9.4209508895874, 93.6365280151367, 0.000485318014398217
268, 12.4600591659546, 35.1304893493652, 244.246551513672, 8.75505065917969, 93.7196731567383, 0.000485318014398217
270, 12.4273805618286, 35.1248168945312, 244.48420715332, 8.59714126586914, 93.7124862670898, 0.000485318014398217
272, 12.4046049118042, 35.1212577819824, 244.432571411133, 8.58540344238281, 93.7248153686523, 0.000485318014398217
274, 12.3756418228149, 35.1159820556641, 244.235488891602, 7.68687105178833, 93.7201232910156, 0.000485318014398217
276, 12.3472003936768, 35.1112861633301, 244.184768676758, 8.85901641845703, 93.7217788696289, 0.000485318014398217
278, 12.3017492294312, 35.1040802001953, 244.135055541992, 8.90860080718994, 93.7157592773438, 0.000485318014398217
280, 12.2909278869629, 35.1016845703125, 244.514038085938, 7.77738952636719, 93.7227096557617, 0.000485318014398217
282, 12.2881202697754, 35.1006965637207, 244.608749389648, 7.48797702789307, 93.7189865112305, 0.000485318014398217
284, 12.2457427978516, 35.0939140319824, 244.830764770508, 9.18000507354736, 93.7217559814453, 0.000485318014398217
286, 12.1856365203857, 35.0858268737793, 244.983047485352, 8.16887092590332, 93.722541809082, 0.000485318014398217
288, 12.1394786834717, 35.0796127319336, 245.255187988281, 8.16320896148682, 93.7134017944336, 0.000485318014398217
290, 12.109715461731, 35.0750007629395, 245.473739624023, 8.38639640808105, 93.721435546875, 0.000485318014398217
292, 12.0893716812134, 35.0717430114746, 245.271911621094, 8.19215297698975, 93.7258605957031, 0.000485318014398217
294, 12.0681962966919, 35.0686264038086, 244.993515014648, 8.27026176452637, 93.7239608764648, 0.000485318014398217
296, 12.0443239212036, 35.0650100708008, 245.149765014648, 8.08201026916504, 93.7202224731445, 0.000485318014398217
298, 12.0233201980591, 35.061767578125, 245.228271484375, 7.58477020263672, 93.7251129150391, 0.000485318014398217
300, 11.9902400970459, 35.0575065612793, 245.624481201172, 8.88630771636963, 93.736930847168, 0.000485318014398217
302, 11.9291286468506, 35.0492515563965, 245.698654174805, 8.8836841583252, 93.7369918823242, 0.000485318014398217
304, 11.8998193740845, 35.0447998046875, 245.788055419922, 7.90986061096191, 93.7314376831055, 0.000485318014398217
306, 11.8941841125488, 35.0434532165527, 245.896209716797, 8.28518867492676, 93.7355346679688, 0.000485318014398217
308, 11.891806602478, 35.0422096252441, 246.313064575195, 7.79019403457642, 93.7344589233398, 0.000485318014398217
310, 11.8872890472412, 35.0409851074219, 246.448394775391, 8.0233211517334, 93.7233352661133, 0.000485318014398217
312, 11.8693227767944, 35.0385665893555, 246.609710693359, 7.70756959915161, 93.7248306274414, 0.000485318014398217
314, 11.8417778015137, 35.0347328186035, 246.817581176758, 8.45350646972656, 93.7233200073242, 0.000485318014398217
316, 11.8147096633911, 35.0306053161621, 246.795791625977, 9.48104190826416, 93.7359771728516, 0.000485318014398217
318, 11.7815608978271, 35.0257568359375, 246.89958190918, 8.420654296875, 93.7345199584961, 0.000485318014398217
320, 11.6950550079346, 35.0134658813477, 247.294769287109, 8.31631755828857, 93.7297744750977, 0.000485318014398217
322, 11.6093397140503, 35.0002899169922, 247.796615600586, 7.31846570968628, 93.7285995483398, 0.000485318014398217
324, 11.5742282867432, 34.9941711425781, 247.955078125, 8.1037769317627, 93.7206878662109, 0.000485318014398217
326, 11.5683279037476, 34.9930305480957, 247.871536254883, 7.84791421890259, 93.725212097168, 0.000485318014398217
328, 11.5300760269165, 34.9875984191895, 247.98210144043, 8.31771755218506, 93.731086730957, 0.000485318014398217
330, 11.3876285552979, 34.9661140441895, 248.533737182617, 8.77696800231934, 93.7307815551758, 0.000485318014398217
332, 11.3529891967773, 34.961555480957, 248.313827514648, 8.75610828399658, 93.7308349609375, 0.000485318014398217
334, 11.2724332809448, 34.9497528076172, 248.369216918945, 8.97405910491943, 93.7338790893555, 0.000485318014398217
336, 11.2194223403931, 34.9413986206055, 248.468734741211, 8.57335376739502, 93.7237701416016, 0.000485318014398217
338, 11.1848554611206, 34.935432434082, 248.221176147461, 9.08182525634766, 93.7412567138672, 0.000485318014398217
340, 11.1498737335205, 34.9299812316895, 247.987350463867, 8.73590564727783, 93.740852355957, 0.000485318014398217
342, 11.1098432540894, 34.9242362976074, 248.190139770508, 7.54867649078369, 93.7396850585938, 0.000485318014398217
344, 11.0456676483154, 34.915355682373, 248.487167358398, 7.5868616104126, 93.6949081420898, 0.000485318014398217
346, 10.9553747177124, 34.9022789001465, 248.98405456543, 7.36421680450439, 93.730224609375, 0.000485318014398217
348, 10.9298601150513, 34.8977394104004, 249.003021240234, 7.46926498413086, 93.7374114990234, 0.000485318014398217
350, 10.9141750335693, 34.894100189209, 249.124206542969, 7.29701852798462, 93.7289733886719, 0.000485318014398217
352, 10.8812408447266, 34.8894233703613, 249.410659790039, 9.5039234161377, 93.7440567016602, 0.000485318014398217
354, 10.8384351730347, 34.8821830749512, 249.361221313477, 9.9107666015625, 93.7416458129883, 0.000485318014398217
356, 10.8225908279419, 34.8792915344238, 249.395034790039, 8.84765243530273, 93.7493743896484, 0.000485318014398217
358, 10.7983236312866, 34.8755340576172, 249.726715087891, 7.29150295257568, 93.7566986083984, 0.000485318014398217
360, 10.7884922027588, 34.8741073608398, 249.832275390625, 6.74155044555664, 93.7467269897461, 0.000485318014398217
362, 10.7700748443604, 34.8713188171387, 249.971115112305, 8.07510089874268, 93.7477569580078, 0.000485318014398217
364, 10.7212219238281, 34.8641052246094, 249.967422485352, 9.17935371398926, 93.7425308227539, 0.000485318014398217
366, 10.6934995651245, 34.8600311279297, 250.002365112305, 8.17317581176758, 93.7468185424805, 0.000485318014398217
368, 10.6461191177368, 34.8539047241211, 250.267807006836, 7.1939959526062, 93.7492752075195, 0.000485318014398217
370, 10.59778881073, 34.8467674255371, 250.233428955078, 7.61960935592651, 93.7492599487305, 0.000485318014398217
372, 10.5824375152588, 34.8447036743164, 249.792144775391, 7.60195875167847, 93.7479248046875, 0.000485318014398217
374, 10.5643367767334, 34.8414268493652, 249.803955078125, 7.52628469467163, 93.7535095214844, 0.000485318014398217
376, 10.5440053939819, 34.838249206543, 249.751876831055, 7.76246738433838, 93.7484588623047, 0.000485318014398217
378, 10.5257587432861, 34.8352813720703, 249.646514892578, 9.29764080047607, 93.7475967407227, 0.000485318014398217
380, 10.4986791610718, 34.8315162658691, 249.843292236328, 9.53627586364746, 93.7519836425781, 0.000485318014398217
382, 10.4623804092407, 34.8262825012207, 250.094329833984, 9.17153739929199, 93.7534942626953, 0.000485318014398217
384, 10.4408178329468, 34.8231887817383, 250.104385375977, 9.62983989715576, 93.7530746459961, 0.000485318014398217
386, 10.4116859436035, 34.818962097168, 250.196426391602, 9.61198711395264, 93.7571716308594, 0.000485318014398217
388, 10.3794708251953, 34.8142013549805, 249.988845825195, 8.29625511169434, 93.7521896362305, 0.000485318014398217
390, 10.3212394714355, 34.8056221008301, 250.009017944336, 7.04324960708618, 93.7560653686523, 0.000485318014398217
392, 10.2927026748657, 34.8018913269043, 249.947174072266, 6.41218376159668, 93.7524719238281, 0.000485318014398217
394, 10.2726602554321, 34.7985382080078, 249.804306030273, 5.65523386001587, 93.758171081543, 0.000485318014398217
396, 10.2697477340698, 34.7979278564453, 249.885955810547, 6.23431444168091, 93.7602615356445, 0.000485318014398217
398, 10.2234783172607, 34.7929077148438, 250.242172241211, 7.39294004440308, 93.7512512207031, 0.000485318014398217
400, 10.1897134780884, 34.786693572998, 250.162399291992, 7.45539093017578, 93.7483673095703, 0.000485318014398217
402, 10.1790561676025, 34.7841529846191, 249.933654785156, 8.64402961730957, 93.7562103271484, 0.000485318014398217
404, 10.164026260376, 34.7815208435059, 249.997039794922, 9.32548522949219, 93.7576141357422, 0.000485318014398217
406, 10.1484384536743, 34.7792167663574, 250.288299560547, 8.89074230194092, 93.7629623413086, 0.000485318014398217
408, 10.1356983184814, 34.7771873474121, 250.07551574707, 7.31475591659546, 93.7596130371094, 0.000485318014398217
410, 10.1160974502563, 34.7739486694336, 249.612243652344, 7.23320817947388, 93.7603759765625, 0.000485318014398217
412, 10.106162071228, 34.7725715637207, 249.34309387207, 7.44739818572998, 93.7615356445312, 0.000485318014398217
414, 10.0679588317871, 34.7676277160645, 249.72087097168, 8.66197109222412, 93.7650375366211, 0.000485318014398217
416, 10.0359945297241, 34.7632522583008, 249.45573425293, 7.12193393707275, 93.7395324707031, 0.000485318014398217
418, 10.0201206207275, 34.7609024047852, 249.701065063477, 6.69921207427979, 93.7422256469727, 0.000485318014398217
420, 10.0044012069702, 34.758602142334, 249.829223632812, 7.13009023666382, 93.7720108032227, 0.000485318014398217
422, 9.98336315155029, 34.7557258605957, 250.046234130859, 6.12144565582275, 93.7661056518555, 0.000485318014398217
424, 9.95898246765137, 34.7525596618652, 250.078018188477, 5.9838399887085, 93.7582550048828, 0.000485318014398217
426, 9.93230152130127, 34.7487411499023, 249.86930847168, 5.9390754699707, 93.7591857910156, 0.000485318014398217
428, 9.92015743255615, 34.7464981079102, 249.674575805664, 8.04519557952881, 93.7701263427734, 0.000485318014398217
430, 9.89984130859375, 34.7437057495117, 249.700210571289, 7.72439670562744, 93.7653732299805, 0.000485318014398217
432, 9.8674259185791, 34.7390556335449, 249.77946472168, 6.56831979751587, 93.7690734863281, 0.000485318014398217
434, 9.84049510955811, 34.736156463623, 249.827285766602, 7.14073657989502, 93.7695617675781, 0.000485318014398217
436, 9.8074779510498, 34.7313003540039, 249.8642578125, 7.61364889144897, 93.7626190185547, 0.000485318014398217
438, 9.79671382904053, 34.7299385070801, 249.671356201172, 7.67859840393066, 93.7625732421875, 0.000485318014398217
440, 9.79047393798828, 34.7284736633301, 249.766479492188, 8.07189655303955, 93.7637329101562, 0.000485318014398217
442, 9.78219032287598, 34.7270240783691, 249.807754516602, 8.55898571014404, 93.7786254882812, 0.000485318014398217
444, 9.7615213394165, 34.723804473877, 249.919174194336, 9.09633541107178, 93.7597885131836, 0.000485318014398217
446, 9.75428676605225, 34.7227439880371, 249.91569519043, 8.29399108886719, 93.7643432617188, 0.000485318014398217
448, 9.74934101104736, 34.7218818664551, 249.78955078125, 6.10513401031494, 93.7598037719727, 0.000485318014398217
450, 9.73732662200928, 34.7202033996582, 249.730194091797, 7.69766855239868, 93.7663040161133, 0.000485318014398217
