CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_172_1
#DATE: 2008-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 20:48:00
#CTD_START_LATITUDE: -69.4407
#CTD_START_LONGITUDE: -103.4098
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 172
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
111.0, -1.2818, 34.1789, 299.3, -999
112.0, -1.2742, 34.1798, 298.3, -999
113.0, -1.2859, 34.1791, 296.6, -999
114.0, -1.2163, 34.1859, 295.7, -999
115.0, -1.1753, 34.191, 295.3, -999
116.0, -1.1491, 34.1947, 294.7, -999
117.0, -1.1279, 34.1966, 293.6, -999
118.0, -1.0951, 34.1996, 292, -999
119.0, -1.0807, 34.2007, 290.4, -999
120.0, -1.0663, 34.2017, 287.9, -999
121.0, -1.0519, 34.2027, 285.8, -999
122.0, -0.9896, 34.2105, 284.7, -999
123.0, -0.9626, 34.2136, 284.1, -999
124.0, -0.9525, 34.2147, 283.5, -999
125.0, -0.926, 34.2172, 282.1, -999
126.0, -0.8834, 34.2222, 280.6, -999
127.0, -0.8371, 34.2278, 279, -999
128.0, -0.7769, 34.2337, 277.2, -999
129.0, -0.7213, 34.2398, 275.3, -999
130.0, -0.77, 34.2385, 271.7, -999
131.0, -0.6397, 34.2461, 267.6, -999
132.0, -0.5639, 34.2556, 266.4, -999
133.0, -0.519, 34.2627, 265.6, -999
134.0, -0.4125, 34.2728, 263.7, -999
135.0, -0.3854, 34.2781, 262.1, -999
136.0, -0.4005, 34.2795, 261.2, -999
137.0, -0.385, 34.2822, 259, -999
138.0, -0.3696, 34.2849, 253, -999
139.0, -0.3541, 34.2876, 253.3, -999
140.0, -0.3175, 34.2933, 253.3, -999
141.0, -0.3099, 34.2944, 253.3, -999
142.0, -0.2769, 34.2975, 252.9, -999
143.0, -0.1656, 34.3076, 250.9, -999
144.0, -0.1075, 34.3126, 249.9, -999
145.0, -0.0495, 34.3176, 249.3, -999
146.0, 0.0086, 34.3224, 249.5, -999
147.0, 0.1673, 34.3379, 248.9, -999
148.0, 0.2714, 34.3517, 247.5, -999
149.0, 0.2787, 34.3542, 246.2, -999
150.0, 0.317, 34.3579, 243.4, -999
151.0, 0.3156, 34.3592, 239.7, -999
152.0, 0.3143, 34.3605, 234.2, -999
153.0, 0.3129, 34.3618, 234, -999
154.0, 0.3952, 34.3727, 233.4, -999
155.0, 0.3758, 34.375, 233.2, -999
156.0, 0.4182, 34.3793, 232.5, -999
157.0, 0.49, 34.3859, 231.2, -999
158.0, 0.5721, 34.3941, 228.9, -999
159.0, 0.5136, 34.3931, 223.4, -999
160.0, 0.9119, 34.4262, 219.2, -999
161.0, 0.9768, 34.4375, 216.8, -999
162.0, 1.0222, 34.4436, 214.6, -999
163.0, 1.0249, 34.4462, 212.9, -999
164.0, 0.9833, 34.4456, 212.1, -999
165.0, 0.9687, 34.4434, 210.9, -999
166.0, 0.954, 34.4413, 208.4, -999
167.0, 0.9394, 34.4391, 207.2, -999
168.0, 0.9323, 34.4416, 208.5, -999
169.0, 0.9427, 34.443, 209.5, -999
170.0, 0.9876, 34.4497, 209.5, -999
171.0, 1.0028, 34.4522, 209, -999
172.0, 1.0759, 34.4604, 207.5, -999
173.0, 1.2057, 34.4764, 205, -999
174.0, 1.2737, 34.4862, 201.1, -999
175.0, 1.3023, 34.49, 196.8, -999
176.0, 1.3157, 34.4913, 194.7, -999
177.0, 1.3327, 34.4938, 194.2, -999
178.0, 1.365, 34.4987, 194.2, -999
179.0, 1.3864, 34.5019, 194.3, -999
180.0, 1.3931, 34.5031, 194.9, -999
181.0, 1.3991, 34.5038, 195.3, -999
182.0, 1.4112, 34.5052, 194.9, -999
183.0, 1.4234, 34.5064, 193.4, -999
184.0, 1.4355, 34.5077, 194.6, -999
185.0, 1.4781, 34.5158, 195, -999
186.0, 1.5024, 34.5206, 194.8, -999
187.0, 1.5079, 34.5222, 194.1, -999
188.0, 1.5113, 34.5227, 193.1, -999
189.0, 1.5266, 34.5251, 190.9, -999
190.0, 1.5418, 34.5275, 187.9, -999
191.0, 1.5571, 34.5299, 187.6, -999
192.0, 1.5669, 34.5322, 187.7, -999
193.0, 1.5696, 34.5326, 187.5, -999
194.0, 1.5737, 34.5333, 187, -999
195.0, 1.5758, 34.5337, 186.4, -999
196.0, 1.5777, 34.5339, 186, -999
197.0, 1.5825, 34.5346, 185.9, -999
198.0, 1.6002, 34.5379, 185.8, -999
199.0, 1.5987, 34.5376, 185.4, -999
200.0, 1.615, 34.5408, 185, -999
201.0, 1.6286, 34.5439, 184.9, -999
202.0, 1.6351, 34.5459, 184.8, -999
203.0, 1.6394, 34.5468, 184.7, -999
204.0, 1.6425, 34.5478, 184.4, -999
205.0, 1.6514, 34.5498, 184.2, -999
206.0, 1.656, 34.552, 183.5, -999
207.0, 1.668, 34.5532, 182.7, -999
208.0, 1.6872, 34.5579, 182.7, -999
209.0, 1.6985, 34.5606, 182.6, -999
210.0, 1.7069, 34.5624, 182.4, -999
211.0, 1.7181, 34.5652, 182, -999
212.0, 1.7285, 34.5678, 181.6, -999
213.0, 1.7384, 34.5699, 181.1, -999
214.0, 1.7484, 34.5719, 179.7, -999
215.0, 1.7583, 34.5739, 179.3, -999
216.0, 1.7659, 34.5764, 179.2, -999
217.0, 1.7711, 34.5778, 179, -999
218.0, 1.7738, 34.5785, 178.9, -999
219.0, 1.7761, 34.5789, 178.7, -999
220.0, 1.7782, 34.5792, 178.5, -999
221.0, 1.787, 34.5816, 178.4, -999
222.0, 1.7934, 34.5833, 178.2, -999
223.0, 1.8022, 34.5857, 178, -999
224.0, 1.8089, 34.5875, 177.7, -999
225.0, 1.8148, 34.5893, 177.4, -999
226.0, 1.8189, 34.5905, 177.3, -999
227.0, 1.8208, 34.5909, 177.2, -999
228.0, 1.8221, 34.5914, 177.1, -999
229.0, 1.823, 34.5915, 177.1, -999
230.0, 1.8249, 34.5919, 177.1, -999
231.0, 1.8287, 34.5928, 177, -999
232.0, 1.8247, 34.5917, 176.7, -999
233.0, 1.8442, 34.5969, 176.5, -999
234.0, 1.8545, 34.6, 176.5, -999
235.0, 1.8598, 34.6016, 176.5, -999
236.0, 1.8655, 34.6035, 176.3, -999
237.0, 1.8695, 34.6047, 176.1, -999
238.0, 1.8725, 34.6058, 175.9, -999
239.0, 1.8767, 34.607, 175.6, -999
240.0, 1.8707, 34.6055, 175.2, -999
241.0, 1.8813, 34.6088, 175, -999
242.0, 1.8899, 34.6117, 175, -999
243.0, 1.8971, 34.6145, 175, -999
244.0, 1.9024, 34.6169, 174.9, -999
245.0, 1.9067, 34.6188, 174.8, -999
246.0, 1.9085, 34.6198, 174.6, -999
247.0, 1.9086, 34.6198, 174.4, -999
248.0, 1.9085, 34.6193, 174.1, -999
249.0, 1.9129, 34.6219, 174.1, -999
250.0, 1.9136, 34.622, 174.1, -999
251.0, 1.9138, 34.6223, 174.1, -999
252.0, 1.9148, 34.6228, 174, -999
253.0, 1.9148, 34.623, 174, -999
254.0, 1.9119, 34.623, 174, -999
255.0, 1.9117, 34.6233, 174, -999
256.0, 1.9141, 34.6241, 174.1, -999
257.0, 1.9186, 34.6256, 174, -999
258.0, 1.9226, 34.6269, 174, -999
259.0, 1.926, 34.6283, 173.8, -999
260.0, 1.9295, 34.6295, 173.7, -999
261.0, 1.9323, 34.6306, 173.6, -999
262.0, 1.9341, 34.6318, 173.5, -999
263.0, 1.9369, 34.6328, 173.5, -999
264.0, 1.9384, 34.6338, 173.5, -999
265.0, 1.9401, 34.6345, 173.5, -999
266.0, 1.9414, 34.6351, 173.5, -999
267.0, 1.9429, 34.6356, 173.4, -999
268.0, 1.9451, 34.6371, 173.3, -999
269.0, 1.9471, 34.6384, 173.3, -999
270.0, 1.9485, 34.6391, 173.3, -999
271.0, 1.9487, 34.6393, 173.3, -999
272.0, 1.9488, 34.6394, 173.3, -999
273.0, 1.9492, 34.6396, 173.3, -999
274.0, 1.9502, 34.6401, 173.3, -999
275.0, 1.9504, 34.6404, 173.3, -999
276.0, 1.9518, 34.6415, 173.2, -999
277.0, 1.9522, 34.6418, 173.3, -999
278.0, 1.9524, 34.642, 173.2, -999
279.0, 1.9527, 34.6422, 173.2, -999
280.0, 1.9531, 34.6425, 173.2, -999
281.0, 1.9534, 34.6426, 173.1, -999
282.0, 1.9538, 34.643, 173.1, -999
283.0, 1.9539, 34.643, 173, -999
284.0, 1.9546, 34.6436, 173, -999
285.0, 1.9547, 34.644, 172.9, -999
286.0, 1.9552, 34.6445, 172.8, -999
287.0, 1.9555, 34.6445, 172.9, -999
288.0, 1.9571, 34.6458, 172.9, -999
289.0, 1.9588, 34.6469, 173, -999
290.0, 1.9594, 34.6473, 173.1, -999
291.0, 1.9601, 34.6478, 173.1, -999
292.0, 1.9608, 34.6484, 173.1, -999
293.0, 1.9612, 34.6485, 173, -999
294.0, 1.9625, 34.6498, 173, -999
295.0, 1.9644, 34.6515, 173, -999
296.0, 1.9649, 34.6516, 172.9, -999
297.0, 1.9651, 34.6519, 172.9, -999
298.0, 1.9652, 34.6521, 173, -999
299.0, 1.9657, 34.6523, 172.9, -999
300.0, 1.966, 34.6524, 172.9, -999
301.0, 1.9661, 34.6528, 173, -999
302.0, 1.9666, 34.653, 172.9, -999
303.0, 1.9668, 34.6531, 172.9, -999
304.0, 1.967, 34.6532, 172.9, -999
305.0, 1.967, 34.6537, 173, -999
306.0, 1.9673, 34.6546, 173.1, -999
307.0, 1.9677, 34.6551, 173.1, -999
308.0, 1.9677, 34.6556, 173.1, -999
309.0, 1.9676, 34.6558, 173.1, -999
310.0, 1.9673, 34.6561, 173, -999
311.0, 1.9673, 34.6564, 173, -999
312.0, 1.9672, 34.6574, 173, -999
313.0, 1.9665, 34.6577, 173, -999
314.0, 1.9662, 34.6581, 172.9, -999
315.0, 1.9659, 34.6586, 173, -999
316.0, 1.9645, 34.6592, 172.9, -999
317.0, 1.9644, 34.6593, 172.9, -999
318.0, 1.9636, 34.6593, 172.9, -999
319.0, 1.9636, 34.6596, 172.9, -999
320.0, 1.9641, 34.6597, 172.9, -999
321.0, 1.9632, 34.6605, 172.9, -999
322.0, 1.9621, 34.6612, 172.8, -999
323.0, 1.9616, 34.6618, 172.8, -999
324.0, 1.9617, 34.6622, 172.8, -999
325.0, 1.9615, 34.6624, 172.9, -999
326.0, 1.9612, 34.6627, 172.9, -999
327.0, 1.961, 34.6628, 172.9, -999
328.0, 1.9605, 34.6635, 173, -999
329.0, 1.9605, 34.6637, 172.9, -999
330.0, 1.9602, 34.6643, 173, -999
331.0, 1.96, 34.665, 172.9, -999
332.0, 1.9599, 34.6652, 172.9, -999
333.0, 1.9598, 34.6653, 172.9, -999
334.0, 1.9598, 34.6659, 172.9, -999
335.0, 1.96, 34.666, 172.9, -999
336.0, 1.9611, 34.6664, 173, -999
337.0, 1.9611, 34.6668, 173, -999
338.0, 1.9608, 34.6669, 173, -999
339.0, 1.9606, 34.6673, 173.1, -999
340.0, 1.9599, 34.6683, 173.1, -999
341.0, 1.9598, 34.6685, 173.1, -999
342.0, 1.9595, 34.6691, 173.1, -999
343.0, 1.9592, 34.6696, 173.1, -999
344.0, 1.9588, 34.6702, 173, -999
345.0, 1.9582, 34.671, 173, -999
346.0, 1.9581, 34.6712, 173, -999
347.0, 1.9581, 34.6712, 173, -999
348.0, 1.9579, 34.6715, 173.1, -999
349.0, 1.9575, 34.6719, 173.1, -999
350.0, 1.9575, 34.6724, 173.2, -999
351.0, 1.9575, 34.6729, 173.2, -999
352.0, 1.9575, 34.6734, 173.3, -999
353.0, 1.9568, 34.675, 173.2, -999
354.0, 1.957, 34.6753, 173.1, -999
355.0, 1.957, 34.6757, 173.1, -999
356.0, 1.9568, 34.6762, 173.1, -999
357.0, 1.9569, 34.6769, 173.1, -999
358.0, 1.9571, 34.6773, 173.1, -999
359.0, 1.9573, 34.6772, 173.2, -999
360.0, 1.9574, 34.6779, 173.3, -999
361.0, 1.9576, 34.6775, 173.6, -999
362.0, 1.9574, 34.6777, 173.9, -999
363.0, 1.9573, 34.6788, 173.8, -999
364.0, 1.9576, 34.6795, 173.8, -999
365.0, 1.9578, 34.6797, 173.7, -999
366.0, 1.9582, 34.6799, 173.8, -999
367.0, 1.9585, 34.6801, 173.9, -999
368.0, 1.9591, 34.6806, 173.9, -999
369.0, 1.9593, 34.6809, 174.1, -999
370.0, 1.9595, 34.6811, 174.2, -999
371.0, 1.9601, 34.6818, 174.3, -999
372.0, 1.9603, 34.6819, 174.4, -999
373.0, 1.96, 34.6822, 174.4, -999
374.0, 1.9598, 34.6826, 174.5, -999
375.0, 1.9596, 34.6829, 174.4, -999
376.0, 1.9601, 34.6833, 174.4, -999
377.0, 1.9605, 34.684, 174.4, -999
378.0, 1.9604, 34.6841, 174.4, -999
379.0, 1.9605, 34.684, 174.5, -999
380.0, 1.9607, 34.6842, 174.6, -999
381.0, 1.9606, 34.6849, 174.7, -999
382.0, 1.96, 34.6853, 174.8, -999
383.0, 1.9599, 34.6857, 174.8, -999
384.0, 1.9609, 34.6861, 174.9, -999
385.0, 1.9612, 34.6863, 175, -999
386.0, 1.9611, 34.6864, 175, -999
387.0, 1.961, 34.6866, 175, -999
388.0, 1.9604, 34.6868, 174.9, -999
389.0, 1.9615, 34.6875, 174.9, -999
390.0, 1.9622, 34.6879, 174.9, -999
391.0, 1.9631, 34.6883, 174.9, -999
392.0, 1.9629, 34.6885, 175, -999
393.0, 1.9601, 34.6888, 175.1, -999
394.0, 1.9608, 34.6883, 175.3, -999
395.0, 1.9578, 34.6895, 175.4, -999
396.0, 1.9575, 34.6898, 175.4, -999
397.0, 1.9576, 34.6897, 175.4, -999
398.0, 1.9578, 34.6901, 175.4, -999
399.0, 1.9577, 34.6905, 175.4, -999
400.0, 1.9578, 34.6906, 175.5, -999
401.0, 1.9579, 34.6908, 175.5, -999
402.0, 1.9574, 34.6911, 175.6, -999
403.0, 1.9574, 34.6915, 175.6, -999
404.0, 1.9577, 34.6917, 175.7, -999
405.0, 1.9578, 34.6917, 175.7, -999
406.0, 1.9567, 34.6919, 175.7, -999
407.0, 1.9571, 34.6922, 175.7, -999
408.0, 1.9575, 34.6923, 175.7, -999
409.0, 1.9574, 34.6924, 175.7, -999
410.0, 1.9572, 34.6924, 175.8, -999
411.0, 1.957, 34.6923, 175.9, -999
412.0, 1.9567, 34.6926, 175.9, -999
413.0, 1.9564, 34.693, 175.8, -999
414.0, 1.9554, 34.6935, 175.9, -999
415.0, 1.9548, 34.6938, 175.9, -999
416.0, 1.9545, 34.694, 175.9, -999
417.0, 1.9539, 34.6941, 176, -999
418.0, 1.9532, 34.6944, 176, -999
419.0, 1.9522, 34.6947, 176, -999
420.0, 1.9518, 34.6946, 176, -999
421.0, 1.9516, 34.6948, 176, -999
422.0, 1.9513, 34.6949, 176, -999
423.0, 1.9509, 34.6952, 176, -999
424.0, 1.9508, 34.6952, 176, -999
425.0, 1.9505, 34.6956, 176, -999
426.0, 1.9505, 34.6959, 176, -999
427.0, 1.9509, 34.6957, 176, -999
428.0, 1.9503, 34.6959, 176.1, -999
429.0, 1.9496, 34.6965, 176.3, -999
430.0, 1.949, 34.6967, 176.4, -999
431.0, 1.9484, 34.6969, 176.5, -999
432.0, 1.9474, 34.6974, 176.6, -999
433.0, 1.9463, 34.6979, 176.6, -999
434.0, 1.946, 34.698, 176.7, -999
435.0, 1.9458, 34.698, 176.7, -999
436.0, 1.9453, 34.6982, 176.6, -999
437.0, 1.9449, 34.6984, 176.6, -999
438.0, 1.9434, 34.6986, 176.5, -999
439.0, 1.9418, 34.6992, 176.6, -999
440.0, 1.9404, 34.6994, 176.6, -999
441.0, 1.9397, 34.6996, 176.7, -999
442.0, 1.9389, 34.6999, 176.8, -999
443.0, 1.9382, 34.7001, 176.8, -999
444.0, 1.9377, 34.7001, 176.7, -999
445.0, 1.9371, 34.7003, 176.7, -999
446.0, 1.9355, 34.7009, 176.6, -999
447.0, 1.9349, 34.7011, 176.8, -999
448.0, 1.9342, 34.7012, 176.8, -999
449.0, 1.9334, 34.7016, 176.8, -999
450.0, 1.9332, 34.7015, 177, -999
451.0, 1.9331, 34.7015, 177, -999
452.0, 1.935, 34.7009, 177, -999
453.0, 1.9353, 34.7011, 177, -999
454.0, 1.9327, 34.7017, 176.9, -999
455.0, 1.9318, 34.7022, 176.8, -999
456.0, 1.9315, 34.7022, 176.7, -999
457.0, 1.9313, 34.7021, 176.7, -999
458.0, 1.9307, 34.7025, 176.8, -999
459.0, 1.9302, 34.7026, 176.8, -999
460.0, 1.9293, 34.7028, 176.9, -999
461.0, 1.9287, 34.703, 177, -999
462.0, 1.9285, 34.7031, 177.1, -999
463.0, 1.9287, 34.703, 177.3, -999
464.0, 1.9284, 34.7033, 177.5, -999
465.0, 1.9282, 34.7034, 177.5, -999
466.0, 1.9265, 34.704, 177.4, -999
467.0, 1.9257, 34.7041, 177.4, -999
468.0, 1.9239, 34.7043, 177.3, -999
469.0, 1.9233, 34.7047, 177.3, -999
470.0, 1.9224, 34.7046, 177.3, -999
471.0, 1.9218, 34.7046, 177.3, -999
472.0, 1.9206, 34.705, 177.5, -999
473.0, 1.9196, 34.7051, 177.5, -999
474.0, 1.9182, 34.7054, 177.6, -999
475.0, 1.9158, 34.7061, 177.7, -999
476.0, 1.9153, 34.7061, 177.7, -999
477.0, 1.9133, 34.7067, 177.8, -999
478.0, 1.9128, 34.7069, 177.8, -999
479.0, 1.9121, 34.7071, 178, -999
480.0, 1.9112, 34.7076, 177.9, -999
481.0, 1.9106, 34.7091, 177.9, -999
482.0, 1.9099, 34.709, 177.7, -999
483.0, 1.909, 34.7078, 177.8, -999
484.0, 1.9078, 34.7082, 178, -999
485.0, 1.9071, 34.7084, 178.1, -999
486.0, 1.9064, 34.7087, 178.3, -999
487.0, 1.9062, 34.7087, 178.4, -999
488.0, 1.906, 34.7088, 178.5, -999
489.0, 1.906, 34.7088, 178.5, -999
490.0, 1.9059, 34.7088, 178.5, -999
491.0, 1.9052, 34.7092, 178.5, -999
492.0, 1.9042, 34.7093, 178.7, -999
493.0, 1.9038, 34.7098, 178.6, -999
494.0, 1.9036, 34.7094, 178.4, -999
495.0, 1.9033, 34.7094, 178.5, -999
496.0, 1.903, 34.7099, 178.6, -999
497.0, 1.9033, 34.7097, 178.4, -999
498.0, 1.9032, 34.7097, 178.5, -999
499.0, 1.903, 34.7097, 178.6, -999
500.0, 1.9029, 34.7098, 178.5, -999
501.0, 1.9016, 34.7102, 178.6, -999
502.0, 1.8999, 34.7107, 178.6, -999
503.0, 1.8995, 34.7109, 178.7, -999
504.0, 1.8995, 34.711, 178.8, -999
505.0, 1.8995, 34.711, 178.9, -999
506.0, 1.8995, 34.711, 179, -999
507.0, 1.8995, 34.711, 179, -999
508.0, 1.8993, 34.711, 179.1, -999
509.0, 1.8989, 34.7112, 179.1, -999
510.0, 1.8986, 34.7112, 179.1, -999
511.0, 1.8971, 34.7116, 179.1, -999
512.0, 1.8957, 34.712, 179.1, -999
513.0, 1.8954, 34.712, 179.1, -999
514.0, 1.895, 34.7121, 179.1, -999
515.0, 1.8947, 34.7122, 179, -999
516.0, 1.8942, 34.7123, 179.1, -999
517.0, 1.8936, 34.7124, 179.1, -999
518.0, 1.8932, 34.7124, 179, -999
519.0, 1.8929, 34.7124, 179.1, -999
520.0, 1.8921, 34.7125, 179.2, -999
521.0, 1.8915, 34.7127, 179.2, -999
522.0, 1.8906, 34.7129, 179.2, -999
523.0, 1.8894, 34.7134, 179.3, -999
524.0, 1.889, 34.7133, 179.4, -999
525.0, 1.8881, 34.7134, 179.4, -999
526.0, 1.8873, 34.7137, 179.5, -999
527.0, 1.8863, 34.7138, 179.6, -999
528.0, 1.8855, 34.714, 179.7, -999
529.0, 1.8853, 34.7139, 179.7, -999
530.0, 1.8851, 34.714, 179.6, -999
531.0, 1.8849, 34.714, 179.7, -999
532.0, 1.8843, 34.7142, 179.7, -999
533.0, 1.8837, 34.7143, 179.7, -999
534.0, 1.8835, 34.7143, 179.7, -999
535.0, 1.8823, 34.7147, 179.7, -999
536.0, 1.8814, 34.7149, 179.7, -999
537.0, 1.8793, 34.7152, 179.8, -999
538.0, 1.8778, 34.7155, 179.8, -999
539.0, 1.8776, 34.7155, 179.9, -999
540.0, 1.8775, 34.7153, 180, -999
541.0, 1.8771, 34.7155, 180, -999
542.0, 1.8767, 34.7156, 180.1, -999
543.0, 1.8769, 34.7155, 180.2, -999
544.0, 1.8763, 34.7157, 180.2, -999
545.0, 1.8761, 34.7157, 180.2, -999
546.0, 1.8755, 34.7158, 180.2, -999
547.0, 1.8743, 34.7161, 180.3, -999
548.0, 1.874, 34.716, 180.5, -999
549.0, 1.8731, 34.7162, 180.6, -999
550.0, 1.8723, 34.7172, 180.5, -999
551.0, 1.871, 34.719, 180.4, -999
552.0, 1.8696, 34.721, 180.3, -999
553.0, 1.8678, 34.7232, 180.2, -999
