CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
131.0, -0.6397, 34.2461, 267.6
132.0, -0.5639, 34.2556, 266.4
133.0, -0.519, 34.2627, 265.6
134.0, -0.4125, 34.2728, 263.7
135.0, -0.3854, 34.2781, 262.1
136.0, -0.4005, 34.2795, 261.2
137.0, -0.385, 34.2822, 259
138.0, -0.3696, 34.2849, 253
139.0, -0.3541, 34.2876, 253.3
140.0, -0.3175, 34.2933, 253.3
141.0, -0.3099, 34.2944, 253.3
142.0, -0.2769, 34.2975, 252.9
143.0, -0.1656, 34.3076, 250.9
144.0, -0.1075, 34.3126, 249.9
145.0, -0.0495, 34.3176, 249.3
146.0, 0.0086, 34.3224, 249.5
147.0, 0.1673, 34.3379, 248.9
148.0, 0.2714, 34.3517, 247.5
149.0, 0.2787, 34.3542, 246.2
150.0, 0.317, 34.3579, 243.4
151.0, 0.3156, 34.3592, 239.7
152.0, 0.3143, 34.3605, 234.2
153.0, 0.3129, 34.3618, 234
154.0, 0.3952, 34.3727, 233.4
155.0, 0.3758, 34.375, 233.2
156.0, 0.4182, 34.3793, 232.5
157.0, 0.49, 34.3859, 231.2
158.0, 0.5721, 34.3941, 228.9
159.0, 0.5136, 34.3931, 223.4
160.0, 0.9119, 34.4262, 219.2
161.0, 0.9768, 34.4375, 216.8
162.0, 1.0222, 34.4436, 214.6
163.0, 1.0249, 34.4462, 212.9
164.0, 0.9833, 34.4456, 212.1
165.0, 0.9687, 34.4434, 210.9
166.0, 0.954, 34.4413, 208.4
167.0, 0.9394, 34.4391, 207.2
168.0, 0.9323, 34.4416, 208.5
169.0, 0.9427, 34.443, 209.5
170.0, 0.9876, 34.4497, 209.5
171.0, 1.0028, 34.4522, 209
172.0, 1.0759, 34.4604, 207.5
173.0, 1.2057, 34.4764, 205
174.0, 1.2737, 34.4862, 201.1
175.0, 1.3023, 34.49, 196.8
176.0, 1.3157, 34.4913, 194.7
177.0, 1.3327, 34.4938, 194.2
178.0, 1.365, 34.4987, 194.2
179.0, 1.3864, 34.5019, 194.3
180.0, 1.3931, 34.5031, 194.9
181.0, 1.3991, 34.5038, 195.3
182.0, 1.4112, 34.5052, 194.9
183.0, 1.4234, 34.5064, 193.4
184.0, 1.4355, 34.5077, 194.6
185.0, 1.4781, 34.5158, 195
186.0, 1.5024, 34.5206, 194.8
187.0, 1.5079, 34.5222, 194.1
188.0, 1.5113, 34.5227, 193.1
189.0, 1.5266, 34.5251, 190.9
190.0, 1.5418, 34.5275, 187.9
191.0, 1.5571, 34.5299, 187.6
192.0, 1.5669, 34.5322, 187.7
193.0, 1.5696, 34.5326, 187.5
194.0, 1.5737, 34.5333, 187
195.0, 1.5758, 34.5337, 186.4
196.0, 1.5777, 34.5339, 186
197.0, 1.5825, 34.5346, 185.9
198.0, 1.6002, 34.5379, 185.8
199.0, 1.5987, 34.5376, 185.4
200.0, 1.615, 34.5408, 185
201.0, 1.6286, 34.5439, 184.9
202.0, 1.6351, 34.5459, 184.8
203.0, 1.6394, 34.5468, 184.7
204.0, 1.6425, 34.5478, 184.4
205.0, 1.6514, 34.5498, 184.2
206.0, 1.656, 34.552, 183.5
207.0, 1.668, 34.5532, 182.7
208.0, 1.6872, 34.5579, 182.7
209.0, 1.6985, 34.5606, 182.6
210.0, 1.7069, 34.5624, 182.4
211.0, 1.7181, 34.5652, 182
212.0, 1.7285, 34.5678, 181.6
213.0, 1.7384, 34.5699, 181.1
214.0, 1.7484, 34.5719, 179.7
215.0, 1.7583, 34.5739, 179.3
216.0, 1.7659, 34.5764, 179.2
217.0, 1.7711, 34.5778, 179
218.0, 1.7738, 34.5785, 178.9
219.0, 1.7761, 34.5789, 178.7
220.0, 1.7782, 34.5792, 178.5
221.0, 1.787, 34.5816, 178.4
222.0, 1.7934, 34.5833, 178.2
223.0, 1.8022, 34.5857, 178
224.0, 1.8089, 34.5875, 177.7
225.0, 1.8148, 34.5893, 177.4
226.0, 1.8189, 34.5905, 177.3
227.0, 1.8208, 34.5909, 177.2
228.0, 1.8221, 34.5914, 177.1
229.0, 1.823, 34.5915, 177.1
230.0, 1.8249, 34.5919, 177.1
231.0, 1.8287, 34.5928, 177
232.0, 1.8247, 34.5917, 176.7
233.0, 1.8442, 34.5969, 176.5
234.0, 1.8545, 34.6, 176.5
235.0, 1.8598, 34.6016, 176.5
236.0, 1.8655, 34.6035, 176.3
237.0, 1.8695, 34.6047, 176.1
238.0, 1.8725, 34.6058, 175.9
239.0, 1.8767, 34.607, 175.6
240.0, 1.8707, 34.6055, 175.2
241.0, 1.8813, 34.6088, 175
242.0, 1.8899, 34.6117, 175
243.0, 1.8971, 34.6145, 175
244.0, 1.9024, 34.6169, 174.9
245.0, 1.9067, 34.6188, 174.8
246.0, 1.9085, 34.6198, 174.6
247.0, 1.9086, 34.6198, 174.4
248.0, 1.9085, 34.6193, 174.1
249.0, 1.9129, 34.6219, 174.1
250.0, 1.9136, 34.622, 174.1
251.0, 1.9138, 34.6223, 174.1
252.0, 1.9148, 34.6228, 174
253.0, 1.9148, 34.623, 174
254.0, 1.9119, 34.623, 174
255.0, 1.9117, 34.6233, 174
256.0, 1.9141, 34.6241, 174.1
257.0, 1.9186, 34.6256, 174
258.0, 1.9226, 34.6269, 174
259.0, 1.926, 34.6283, 173.8
260.0, 1.9295, 34.6295, 173.7
261.0, 1.9323, 34.6306, 173.6
262.0, 1.9341, 34.6318, 173.5
263.0, 1.9369, 34.6328, 173.5
264.0, 1.9384, 34.6338, 173.5
265.0, 1.9401, 34.6345, 173.5
266.0, 1.9414, 34.6351, 173.5
267.0, 1.9429, 34.6356, 173.4
268.0, 1.9451, 34.6371, 173.3
269.0, 1.9471, 34.6384, 173.3
270.0, 1.9485, 34.6391, 173.3
271.0, 1.9487, 34.6393, 173.3
272.0, 1.9488, 34.6394, 173.3
273.0, 1.9492, 34.6396, 173.3
274.0, 1.9502, 34.6401, 173.3
275.0, 1.9504, 34.6404, 173.3
276.0, 1.9518, 34.6415, 173.2
277.0, 1.9522, 34.6418, 173.3
278.0, 1.9524, 34.642, 173.2
279.0, 1.9527, 34.6422, 173.2
280.0, 1.9531, 34.6425, 173.2
281.0, 1.9534, 34.6426, 173.1
282.0, 1.9538, 34.643, 173.1
283.0, 1.9539, 34.643, 173
284.0, 1.9546, 34.6436, 173
285.0, 1.9547, 34.644, 172.9
286.0, 1.9552, 34.6445, 172.8
287.0, 1.9555, 34.6445, 172.9
288.0, 1.9571, 34.6458, 172.9
289.0, 1.9588, 34.6469, 173
290.0, 1.9594, 34.6473, 173.1
291.0, 1.9601, 34.6478, 173.1
292.0, 1.9608, 34.6484, 173.1
293.0, 1.9612, 34.6485, 173
294.0, 1.9625, 34.6498, 173
295.0, 1.9644, 34.6515, 173
296.0, 1.9649, 34.6516, 172.9
297.0, 1.9651, 34.6519, 172.9
298.0, 1.9652, 34.6521, 173
299.0, 1.9657, 34.6523, 172.9
300.0, 1.966, 34.6524, 172.9
301.0, 1.9661, 34.6528, 173
302.0, 1.9666, 34.653, 172.9
303.0, 1.9668, 34.6531, 172.9
304.0, 1.967, 34.6532, 172.9
305.0, 1.967, 34.6537, 173
306.0, 1.9673, 34.6546, 173.1
307.0, 1.9677, 34.6551, 173.1
308.0, 1.9677, 34.6556, 173.1
309.0, 1.9676, 34.6558, 173.1
310.0, 1.9673, 34.6561, 173
311.0, 1.9673, 34.6564, 173
312.0, 1.9672, 34.6574, 173
313.0, 1.9665, 34.6577, 173
314.0, 1.9662, 34.6581, 172.9
315.0, 1.9659, 34.6586, 173
316.0, 1.9645, 34.6592, 172.9
317.0, 1.9644, 34.6593, 172.9
318.0, 1.9636, 34.6593, 172.9
319.0, 1.9636, 34.6596, 172.9
320.0, 1.9641, 34.6597, 172.9
321.0, 1.9632, 34.6605, 172.9
322.0, 1.9621, 34.6612, 172.8
323.0, 1.9616, 34.6618, 172.8
324.0, 1.9617, 34.6622, 172.8
325.0, 1.9615, 34.6624, 172.9
326.0, 1.9612, 34.6627, 172.9
327.0, 1.961, 34.6628, 172.9
328.0, 1.9605, 34.6635, 173
329.0, 1.9605, 34.6637, 172.9
330.0, 1.9602, 34.6643, 173
331.0, 1.96, 34.665, 172.9
332.0, 1.9599, 34.6652, 172.9
333.0, 1.9598, 34.6653, 172.9
334.0, 1.9598, 34.6659, 172.9
335.0, 1.96, 34.666, 172.9
336.0, 1.9611, 34.6664, 173
337.0, 1.9611, 34.6668, 173
338.0, 1.9608, 34.6669, 173
339.0, 1.9606, 34.6673, 173.1
340.0, 1.9599, 34.6683, 173.1
341.0, 1.9598, 34.6685, 173.1
342.0, 1.9595, 34.6691, 173.1
343.0, 1.9592, 34.6696, 173.1
344.0, 1.9588, 34.6702, 173
345.0, 1.9582, 34.671, 173
346.0, 1.9581, 34.6712, 173
347.0, 1.9581, 34.6712, 173
348.0, 1.9579, 34.6715, 173.1
349.0, 1.9575, 34.6719, 173.1
350.0, 1.9575, 34.6724, 173.2
351.0, 1.9575, 34.6729, 173.2
352.0, 1.9575, 34.6734, 173.3
353.0, 1.9568, 34.675, 173.2
354.0, 1.957, 34.6753, 173.1
355.0, 1.957, 34.6757, 173.1
356.0, 1.9568, 34.6762, 173.1
357.0, 1.9569, 34.6769, 173.1
358.0, 1.9571, 34.6773, 173.1
359.0, 1.9573, 34.6772, 173.2
360.0, 1.9574, 34.6779, 173.3
361.0, 1.9576, 34.6775, 173.6
362.0, 1.9574, 34.6777, 173.9
363.0, 1.9573, 34.6788, 173.8
364.0, 1.9576, 34.6795, 173.8
365.0, 1.9578, 34.6797, 173.7
366.0, 1.9582, 34.6799, 173.8
367.0, 1.9585, 34.6801, 173.9
368.0, 1.9591, 34.6806, 173.9
369.0, 1.9593, 34.6809, 174.1
370.0, 1.9595, 34.6811, 174.2
371.0, 1.9601, 34.6818, 174.3
372.0, 1.9603, 34.6819, 174.4
373.0, 1.96, 34.6822, 174.4
374.0, 1.9598, 34.6826, 174.5
375.0, 1.9596, 34.6829, 174.4
376.0, 1.9601, 34.6833, 174.4
377.0, 1.9605, 34.684, 174.4
378.0, 1.9604, 34.6841, 174.4
379.0, 1.9605, 34.684, 174.5
380.0, 1.9607, 34.6842, 174.6
381.0, 1.9606, 34.6849, 174.7
382.0, 1.96, 34.6853, 174.8
383.0, 1.9599, 34.6857, 174.8
384.0, 1.9609, 34.6861, 174.9
385.0, 1.9612, 34.6863, 175
386.0, 1.9611, 34.6864, 175
387.0, 1.961, 34.6866, 175
388.0, 1.9604, 34.6868, 174.9
389.0, 1.9615, 34.6875, 174.9
390.0, 1.9622, 34.6879, 174.9
391.0, 1.9631, 34.6883, 174.9
392.0, 1.9629, 34.6885, 175
393.0, 1.9601, 34.6888, 175.1
394.0, 1.9608, 34.6883, 175.3
395.0, 1.9578, 34.6895, 175.4
396.0, 1.9575, 34.6898, 175.4
397.0, 1.9576, 34.6897, 175.4
398.0, 1.9578, 34.6901, 175.4
399.0, 1.9577, 34.6905, 175.4
400.0, 1.9578, 34.6906, 175.5
401.0, 1.9579, 34.6908, 175.5
402.0, 1.9574, 34.6911, 175.6
403.0, 1.9574, 34.6915, 175.6
404.0, 1.9577, 34.6917, 175.7
405.0, 1.9578, 34.6917, 175.7
406.0, 1.9567, 34.6919, 175.7
407.0, 1.9571, 34.6922, 175.7
408.0, 1.9575, 34.6923, 175.7
409.0, 1.9574, 34.6924, 175.7
410.0, 1.9572, 34.6924, 175.8
411.0, 1.957, 34.6923, 175.9
412.0, 1.9567, 34.6926, 175.9
413.0, 1.9564, 34.693, 175.8
414.0, 1.9554, 34.6935, 175.9
415.0, 1.9548, 34.6938, 175.9
416.0, 1.9545, 34.694, 175.9
417.0, 1.9539, 34.6941, 176
418.0, 1.9532, 34.6944, 176
419.0, 1.9522, 34.6947, 176
420.0, 1.9518, 34.6946, 176
421.0, 1.9516, 34.6948, 176
422.0, 1.9513, 34.6949, 176
423.0, 1.9509, 34.6952, 176
424.0, 1.9508, 34.6952, 176
425.0, 1.9505, 34.6956, 176
426.0, 1.9505, 34.6959, 176
427.0, 1.9509, 34.6957, 176
428.0, 1.9503, 34.6959, 176.1
429.0, 1.9496, 34.6965, 176.3
430.0, 1.949, 34.6967, 176.4
431.0, 1.9484, 34.6969, 176.5
432.0, 1.9474, 34.6974, 176.6
433.0, 1.9463, 34.6979, 176.6
434.0, 1.946, 34.698, 176.7
435.0, 1.9458, 34.698, 176.7
436.0, 1.9453, 34.6982, 176.6
437.0, 1.9449, 34.6984, 176.6
438.0, 1.9434, 34.6986, 176.5
439.0, 1.9418, 34.6992, 176.6
440.0, 1.9404, 34.6994, 176.6
441.0, 1.9397, 34.6996, 176.7
442.0, 1.9389, 34.6999, 176.8
443.0, 1.9382, 34.7001, 176.8
444.0, 1.9377, 34.7001, 176.7
445.0, 1.9371, 34.7003, 176.7
446.0, 1.9355, 34.7009, 176.6
447.0, 1.9349, 34.7011, 176.8
448.0, 1.9342, 34.7012, 176.8
449.0, 1.9334, 34.7016, 176.8
450.0, 1.9332, 34.7015, 177
451.0, 1.9331, 34.7015, 177
452.0, 1.935, 34.7009, 177
453.0, 1.9353, 34.7011, 177
454.0, 1.9327, 34.7017, 176.9
455.0, 1.9318, 34.7022, 176.8
456.0, 1.9315, 34.7022, 176.7
457.0, 1.9313, 34.7021, 176.7
458.0, 1.9307, 34.7025, 176.8
459.0, 1.9302, 34.7026, 176.8
460.0, 1.9293, 34.7028, 176.9
461.0, 1.9287, 34.703, 177
462.0, 1.9285, 34.7031, 177.1
463.0, 1.9287, 34.703, 177.3
464.0, 1.9284, 34.7033, 177.5
465.0, 1.9282, 34.7034, 177.5
466.0, 1.9265, 34.704, 177.4
467.0, 1.9257, 34.7041, 177.4
468.0, 1.9239, 34.7043, 177.3
469.0, 1.9233, 34.7047, 177.3
470.0, 1.9224, 34.7046, 177.3
471.0, 1.9218, 34.7046, 177.3
472.0, 1.9206, 34.705, 177.5
473.0, 1.9196, 34.7051, 177.5
474.0, 1.9182, 34.7054, 177.6
475.0, 1.9158, 34.7061, 177.7
476.0, 1.9153, 34.7061, 177.7
477.0, 1.9133, 34.7067, 177.8
478.0, 1.9128, 34.7069, 177.8
479.0, 1.9121, 34.7071, 178
480.0, 1.9112, 34.7076, 177.9
481.0, 1.9106, 34.7091, 177.9
482.0, 1.9099, 34.709, 177.7
483.0, 1.909, 34.7078, 177.8
484.0, 1.9078, 34.7082, 178
485.0, 1.9071, 34.7084, 178.1
486.0, 1.9064, 34.7087, 178.3
487.0, 1.9062, 34.7087, 178.4
488.0, 1.906, 34.7088, 178.5
489.0, 1.906, 34.7088, 178.5
490.0, 1.9059, 34.7088, 178.5
491.0, 1.9052, 34.7092, 178.5
492.0, 1.9042, 34.7093, 178.7
493.0, 1.9038, 34.7098, 178.6
494.0, 1.9036, 34.7094, 178.4
495.0, 1.9033, 34.7094, 178.5
496.0, 1.903, 34.7099, 178.6
497.0, 1.9033, 34.7097, 178.4
498.0, 1.9032, 34.7097, 178.5
499.0, 1.903, 34.7097, 178.6
500.0, 1.9029, 34.7098, 178.5
501.0, 1.9016, 34.7102, 178.6
502.0, 1.8999, 34.7107, 178.6
503.0, 1.8995, 34.7109, 178.7
504.0, 1.8995, 34.711, 178.8
505.0, 1.8995, 34.711, 178.9
506.0, 1.8995, 34.711, 179
507.0, 1.8995, 34.711, 179
508.0, 1.8993, 34.711, 179.1
509.0, 1.8989, 34.7112, 179.1
510.0, 1.8986, 34.7112, 179.1
511.0, 1.8971, 34.7116, 179.1
512.0, 1.8957, 34.712, 179.1
513.0, 1.8954, 34.712, 179.1
514.0, 1.895, 34.7121, 179.1
515.0, 1.8947, 34.7122, 179
516.0, 1.8942, 34.7123, 179.1
517.0, 1.8936, 34.7124, 179.1
518.0, 1.8932, 34.7124, 179
519.0, 1.8929, 34.7124, 179.1
520.0, 1.8921, 34.7125, 179.2
521.0, 1.8915, 34.7127, 179.2
522.0, 1.8906, 34.7129, 179.2
523.0, 1.8894, 34.7134, 179.3
524.0, 1.889, 34.7133, 179.4
525.0, 1.8881, 34.7134, 179.4
526.0, 1.8873, 34.7137, 179.5
527.0, 1.8863, 34.7138, 179.6
528.0, 1.8855, 34.714, 179.7
529.0, 1.8853, 34.7139, 179.7
530.0, 1.8851, 34.714, 179.6
531.0, 1.8849, 34.714, 179.7
532.0, 1.8843, 34.7142, 179.7
533.0, 1.8837, 34.7143, 179.7
534.0, 1.8835, 34.7143, 179.7
535.0, 1.8823, 34.7147, 179.7
536.0, 1.8814, 34.7149, 179.7
537.0, 1.8793, 34.7152, 179.8
538.0, 1.8778, 34.7155, 179.8
539.0, 1.8776, 34.7155, 179.9
540.0, 1.8775, 34.7153, 180
541.0, 1.8771, 34.7155, 180
542.0, 1.8767, 34.7156, 180.1
543.0, 1.8769, 34.7155, 180.2
544.0, 1.8763, 34.7157, 180.2
545.0, 1.8761, 34.7157, 180.2
546.0, 1.8755, 34.7158, 180.2
547.0, 1.8743, 34.7161, 180.3
548.0, 1.874, 34.716, 180.5
549.0, 1.8731, 34.7162, 180.6
550.0, 1.8723, 34.7172, 180.5
551.0, 1.871, 34.719, 180.4
552.0, 1.8696, 34.721, 180.3
553.0, 1.8678, 34.7232, 180.2
554.0, 1.8674, 34.7241, 180.2
555.0, 1.8671, 34.7231, 180.3
556.0, 1.8667, 34.7222, 180.3
557.0, 1.8664, 34.7212, 180.4
558.0, 1.866, 34.7202, 180.3
559.0, 1.8657, 34.7192, 180.3
560.0, 1.8653, 34.7183, 180.5
561.0, 1.865, 34.7173, 180.2
562.0, 1.8648, 34.7176, 180.3
563.0, 1.8641, 34.7174, 180.3
564.0, 1.8638, 34.7175, 180.4
565.0, 1.8634, 34.7176, 180.5
566.0, 1.8625, 34.7177, 180.6
567.0, 1.8619, 34.7179, 180.6
568.0, 1.8616, 34.7179, 180.7
569.0, 1.8609, 34.718, 180.7
570.0, 1.8598, 34.7183, 180.8
571.0, 1.8584, 34.7184, 180.8
572.0, 1.8577, 34.7185, 180.8
573.0, 1.8572, 34.7184, 180.8
574.0, 1.8562, 34.7187, 180.9
575.0, 1.8557, 34.7188, 180.8
576.0, 1.8535, 34.7191, 180.9
577.0, 1.8515, 34.7194, 180.9
578.0, 1.8511, 34.7195, 180.9
579.0, 1.851, 34.7194, 180.9
580.0, 1.8505, 34.7195, 181
581.0, 1.85, 34.7196, 181
582.0, 1.8495, 34.7196, 181.1
583.0, 1.8492, 34.7196, 181.1
584.0, 1.8487, 34.7198, 181.1
585.0, 1.8477, 34.7199, 181.1
586.0, 1.8465, 34.7201, 181.1
587.0, 1.845, 34.7202, 181.1
588.0, 1.844, 34.7203, 181.1
589.0, 1.8426, 34.7206, 181.1
590.0, 1.8416, 34.7208, 181.2
591.0, 1.8409, 34.7207, 181.4
592.0, 1.8403, 34.7207, 181.5
593.0, 1.8399, 34.7207, 181.6
594.0, 1.8389, 34.721, 181.7
595.0, 1.8378, 34.7213, 181.7
596.0, 1.8369, 34.7212, 181.8
597.0, 1.8356, 34.7213, 181.8
598.0, 1.8346, 34.7215, 181.8
599.0, 1.8337, 34.7216, 181.8
600.0, 1.8325, 34.7217, 181.8
601.0, 1.8318, 34.7219, 181.9
602.0, 1.8312, 34.7218, 181.9
603.0, 1.8306, 34.7221, 181.9
604.0, 1.8289, 34.7224, 182
605.0, 1.8265, 34.7226, 182.1
606.0, 1.8257, 34.7226, 182.2
607.0, 1.8253, 34.7225, 182.3
608.0, 1.8248, 34.7227, 182.4
609.0, 1.8236, 34.7228, 182.6
610.0, 1.8221, 34.7231, 182.5
611.0, 1.82, 34.7234, 182.5
612.0, 1.8196, 34.7233, 182.4
613.0, 1.8188, 34.7235, 182.4
614.0, 1.818, 34.7234, 182.4
615.0, 1.8177, 34.7233, 182.4
616.0, 1.8172, 34.7235, 182.5
617.0, 1.8164, 34.7237, 182.6
618.0, 1.8143, 34.7239, 182.6
619.0, 1.813, 34.7239, 182.6
620.0, 1.812, 34.7241, 182.7
621.0, 1.8113, 34.7241, 182.7
622.0, 1.8109, 34.7241, 182.8
623.0, 1.8097, 34.7243, 182.9
624.0, 1.8085, 34.7242, 183
625.0, 1.8073, 34.7245, 183.1
