CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
102, 19.2459564208984, 35.7125511169434, 222.844818115234, 22.5756034851074, 92.8893051147461, 0.00805415771901608
104, 19.2148532867432, 35.7192611694336, 222.080032348633, 22.0832386016846, 92.9775466918945, 0.00212094839662313
106, 19.1843662261963, 35.7286911010742, 221.484649658203, 20.9419898986816, 93.050178527832, 0.000884577864781022
108, 19.1669044494629, 35.7339859008789, 220.911819458008, 19.8765029907227, 93.1685485839844, 0.000481312978081405
110, 19.1433887481689, 35.7377433776855, 219.801483154297, 17.9382438659668, 93.2315139770508, 0.000485318014398217
112, 19.1228351593018, 35.7408981323242, 220.687210083008, 17.3531913757324, 93.2390365600586, 0.000485318014398217
114, 19.0967655181885, 35.744815826416, 221.044158935547, 16.4587478637695, 93.2784194946289, 0.000485318014398217
116, 19.0634117126465, 35.7494773864746, 221.865127563477, 16.4356746673584, 93.3083419799805, 0.000485318014398217
118, 19.0338459014893, 35.7526664733887, 225.572296142578, 14.4394130706787, 93.3417510986328, 0.000485318014398217
120, 19.015625, 35.7551498413086, 226.843933105469, 14.5933780670166, 93.3516159057617, 0.000485318014398217
122, 18.979679107666, 35.7596549987793, 227.141387939453, 14.7550649642944, 93.3516235351562, 0.000485318014398217
124, 18.9334354400635, 35.7565307617188, 227.220153808594, 13.6290264129639, 93.3915481567383, 0.000485318014398217
126, 18.9093647003174, 35.7556190490723, 225.295257568359, 13.857873916626, 93.390998840332, 0.000485318014398217
128, 18.8843536376953, 35.7559471130371, 223.825531005859, 13.2585573196411, 93.4355621337891, 0.000485318014398217
130, 18.8818969726562, 35.7577705383301, 224.037490844727, 12.9649124145508, 93.4341125488281, 0.000485318014398217
132, 18.879222869873, 35.7603416442871, 224.203994750977, 13.5224704742432, 93.4298553466797, 0.000485318014398217
134, 18.858003616333, 35.760929107666, 225.955230712891, 14.0109577178955, 93.3970184326172, 0.000485318014398217
136, 18.8330059051514, 35.762508392334, 228.048324584961, 13.9936304092407, 93.3715209960938, 0.000485318014398217
138, 18.8163642883301, 35.7628707885742, 228.017532348633, 14.5177850723267, 93.3602066040039, 0.000485318014398217
140, 18.7918109893799, 35.7632064819336, 228.049209594727, 14.2734594345093, 93.4070816040039, 0.000485318014398217
142, 18.7489643096924, 35.7622833251953, 227.860321044922, 14.1573972702026, 93.4415664672852, 0.000485318014398217
144, 18.6997623443604, 35.760066986084, 227.129852294922, 13.6868543624878, 93.4279174804688, 0.000485318014398217
146, 18.6286220550537, 35.7522583007812, 228.619110107422, 14.7673377990723, 93.3925933837891, 0.000485318014398217
148, 18.6007633209229, 35.7489471435547, 229.17155456543, 14.9047164916992, 93.3795547485352, 0.000485318014398217
150, 18.5658721923828, 35.7427368164062, 229.414596557617, 15.7355165481567, 93.3584747314453, 0.000485318014398217
152, 18.5130996704102, 35.7364501953125, 229.529418945312, 15.0858430862427, 93.3584671020508, 0.000485318014398217
154, 18.4640197753906, 35.7334823608398, 229.232360839844, 15.4833984375, 93.3732452392578, 0.000485318014398217
156, 18.435583114624, 35.7327117919922, 229.161636352539, 15.641583442688, 93.3843231201172, 0.000485318014398217
158, 18.4103527069092, 35.7315635681152, 229.03369140625, 15.0669765472412, 93.3899383544922, 0.000485318014398217
160, 18.3385524749756, 35.7247543334961, 229.262939453125, 15.0459327697754, 93.3932723999023, 0.000485318014398217
162, 18.2430934906006, 35.7176551818848, 229.420532226562, 14.4321737289429, 93.4256591796875, 0.000485318014398217
164, 18.1643657684326, 35.7155914306641, 229.106674194336, 13.5700330734253, 93.4566879272461, 0.000485318014398217
166, 18.1001491546631, 35.7133293151855, 228.842651367188, 13.2826948165894, 93.474983215332, 0.000485318014398217
168, 18.0760192871094, 35.7117233276367, 228.291091918945, 12.7900629043579, 93.4818878173828, 0.000485318014398217
170, 18.0414276123047, 35.7095718383789, 228.457611083984, 12.270378112793, 93.4826278686523, 0.000485318014398217
172, 18.0059833526611, 35.7081832885742, 228.337615966797, 12.4404764175415, 93.4934921264648, 0.000485318014398217
174, 17.9708080291748, 35.7063179016113, 227.981369018555, 12.7467365264893, 93.4925689697266, 0.000485318014398217
176, 17.9233417510986, 35.7023048400879, 228.228637695312, 13.3064851760864, 93.4954681396484, 0.000485318014398217
178, 17.892765045166, 35.6993446350098, 228.508575439453, 12.7604570388794, 93.50146484375, 0.000485318014398217
180, 17.8424491882324, 35.6951637268066, 229.368011474609, 12.5228900909424, 93.4812850952148, 0.000485318014398217
182, 17.8156127929688, 35.693733215332, 229.331085205078, 12.2791967391968, 93.4911804199219, 0.000485318014398217
184, 17.7797794342041, 35.6922836303711, 229.766036987305, 12.9261302947998, 93.4936447143555, 0.000485318014398217
186, 17.7174549102783, 35.6911544799805, 230.063354492188, 12.7669382095337, 93.502082824707, 0.000485318014398217
188, 17.6968746185303, 35.6911468505859, 229.612030029297, 12.1242418289185, 93.5082931518555, 0.000485318014398217
190, 17.6094913482666, 35.6869277954102, 229.391143798828, 11.9650316238403, 93.5194854736328, 0.000485318014398217
192, 17.5854187011719, 35.6845283508301, 229.018051147461, 12.0924530029297, 93.5228576660156, 0.000485318014398217
194, 17.5574073791504, 35.6817054748535, 229.097595214844, 11.9611663818359, 93.5099029541016, 0.000485318014398217
196, 17.5226802825928, 35.6789245605469, 229.128402709961, 11.736837387085, 93.5233154296875, 0.000485318014398217
198, 17.488317489624, 35.6771697998047, 229.222381591797, 12.4694356918335, 93.5188217163086, 0.000485318014398217
200, 17.46217918396, 35.6763648986816, 229.18342590332, 12.4415521621704, 93.5192337036133, 0.000485318014398217
202, 17.4288482666016, 35.6743392944336, 229.333679199219, 12.1068773269653, 93.5134506225586, 0.000485318014398217
204, 17.3722839355469, 35.6695175170898, 229.794509887695, 12.2674493789673, 93.5016784667969, 0.000485318014398217
206, 17.2787132263184, 35.6616516113281, 230.599487304688, 12.8160829544067, 93.4962387084961, 0.000485318014398217
208, 17.1873416900635, 35.6550559997559, 230.667831420898, 12.5983572006226, 93.5035171508789, 0.000485318014398217
210, 17.139181137085, 35.6565399169922, 230.20068359375, 13.0083312988281, 93.5173187255859, 0.000485318014398217
212, 17.1112957000732, 35.6567344665527, 229.947174072266, 13.3019609451294, 93.5364151000977, 0.000485318014398217
214, 17.0252437591553, 35.6529655456543, 229.563995361328, 12.6692752838135, 93.5254364013672, 0.000485318014398217
216, 16.8884258270264, 35.6447410583496, 229.650680541992, 12.8357629776001, 93.5371856689453, 0.000485318014398217
218, 16.8440341949463, 35.6451454162598, 229.390823364258, 13.1159191131592, 93.5480346679688, 0.000485318014398217
220, 16.7880401611328, 35.6448631286621, 229.726837158203, 12.3417339324951, 93.556266784668, 0.000485318014398217
222, 16.7359886169434, 35.6404876708984, 229.640701293945, 12.4948997497559, 93.5660858154297, 0.000485318014398217
224, 16.7001190185547, 35.6365623474121, 229.854568481445, 11.8110036849976, 93.5718994140625, 0.000485318014398217
226, 16.6671409606934, 35.6329689025879, 230.014007568359, 11.7579622268677, 93.577278137207, 0.000485318014398217
228, 16.6174774169922, 35.6278953552246, 230.349349975586, 11.6488056182861, 93.5629272460938, 0.000485318014398217
230, 16.5765380859375, 35.6271095275879, 230.222610473633, 11.0958709716797, 93.5783996582031, 0.000485318014398217
232, 16.5610065460205, 35.6304969787598, 230.06379699707, 11.0526399612427, 93.5812911987305, 0.000485318014398217
234, 16.5242176055908, 35.6327247619629, 230.045715332031, 11.1435041427612, 93.5919723510742, 0.000485318014398217
236, 16.4814567565918, 35.630973815918, 229.990234375, 11.8804168701172, 93.6001892089844, 0.000485318014398217
238, 16.4309501647949, 35.6254768371582, 230.110015869141, 11.5393199920654, 93.6047592163086, 0.000485318014398217
240, 16.3554801940918, 35.6177024841309, 230.406188964844, 11.7518100738525, 93.606803894043, 0.000485318014398217
242, 16.1983184814453, 35.5937423706055, 230.692794799805, 10.2131986618042, 93.6118698120117, 0.000485318014398217
244, 16.1285724639893, 35.5812187194824, 231.331588745117, 10.765417098999, 93.6041259765625, 0.000485318014398217
246, 16.0456352233887, 35.5680809020996, 231.610687255859, 10.4068460464478, 93.5867233276367, 0.000485318014398217
248, 16.0123882293701, 35.5668907165527, 231.812088012695, 9.71476554870605, 93.5968704223633, 0.000485318014398217
250, 15.9672622680664, 35.5629577636719, 232.046234130859, 10.5902481079102, 93.5809860229492, 0.000485318014398217
252, 15.7829523086548, 35.5428581237793, 232.410583496094, 10.9677248001099, 93.5865325927734, 0.000485318014398217
254, 15.6905889511108, 35.5356407165527, 232.171417236328, 10.9794139862061, 93.5910491943359, 0.000485318014398217
256, 15.6484355926514, 35.5306167602539, 232.146530151367, 10.4131946563721, 93.6174621582031, 0.000485318014398217
258, 15.6246871948242, 35.5274085998535, 232.796752929688, 10.0249814987183, 93.6175079345703, 0.000485318014398217
260, 15.5929946899414, 35.5236511230469, 233.158065795898, 10.1328840255737, 93.6120376586914, 0.000485318014398217
262, 15.5184297561646, 35.5161666870117, 233.138671875, 10.0944452285767, 93.6083602905273, 0.000485318014398217
264, 15.4246978759766, 35.5046119689941, 233.681427001953, 10.6747388839722, 93.6134948730469, 0.000485318014398217
266, 15.3890542984009, 35.499584197998, 233.837417602539, 10.9446506500244, 93.6226959228516, 0.000485318014398217
268, 15.3251695632935, 35.4925575256348, 234.089614868164, 10.7790145874023, 93.6224060058594, 0.000485318014398217
270, 15.2623481750488, 35.4847106933594, 234.302764892578, 10.5756940841675, 93.6200103759766, 0.000485318014398217
272, 15.2395362854004, 35.4827690124512, 234.010757446289, 9.33874320983887, 93.6163787841797, 0.000485318014398217
274, 15.2333812713623, 35.4818000793457, 234.052856445312, 9.69329738616943, 93.6213607788086, 0.000485318014398217
276, 15.2227725982666, 35.4810447692871, 234.350921630859, 10.1464557647705, 93.6237335205078, 0.000485318014398217
278, 15.2085494995117, 35.4803009033203, 234.237594604492, 10.5357570648193, 93.622200012207, 0.000485318014398217
280, 15.1742506027222, 35.478816986084, 234.488403320312, 10.9618682861328, 93.6253662109375, 0.000485318014398217
282, 15.0540103912354, 35.4655456542969, 234.955230712891, 10.7476053237915, 93.6253051757812, 0.000485318014398217
284, 14.992036819458, 35.4568176269531, 234.412658691406, 10.9066429138184, 93.6379470825195, 0.000485318014398217
286, 15.0158033370972, 35.4576263427734, 234.967498779297, 10.615406036377, 93.626953125, 0.000485318014398217
288, 14.8896684646606, 35.444995880127, 234.974853515625, 9.70734405517578, 93.6342620849609, 0.000485318014398217
290, 14.84836769104, 35.4418907165527, 234.826065063477, 9.60188674926758, 93.6415252685547, 0.000485318014398217
292, 14.8202533721924, 35.4390487670898, 234.813781738281, 10.3567028045654, 93.6347198486328, 0.000485318014398217
294, 14.7260828018188, 35.4299507141113, 235.321624755859, 10.2966747283936, 93.6461029052734, 0.000485318014398217
296, 14.6502504348755, 35.4169235229492, 235.69401550293, 10.0822668075562, 93.6514358520508, 0.000485318014398217
298, 14.5913915634155, 35.4077529907227, 235.730056762695, 9.90233707427979, 93.6569595336914, 0.000485318014398217
300, 14.5258865356445, 35.3992233276367, 236.10546875, 10.1697854995728, 93.6540603637695, 0.000485318014398217
302, 14.4801206588745, 35.392894744873, 236.308685302734, 10.7560510635376, 93.654670715332, 0.000485318014398217
304, 14.4678058624268, 35.3913230895996, 236.465347290039, 11.0611639022827, 93.6623382568359, 0.000485318014398217
306, 14.4618349075317, 35.3889083862305, 236.356246948242, 9.9899206161499, 93.6623840332031, 0.000485318014398217
308, 14.4081249237061, 35.384090423584, 236.769287109375, 10.2324695587158, 93.6531524658203, 0.000485318014398217
310, 14.3963499069214, 35.3871383666992, 236.636352539062, 10.1934003829956, 93.6679153442383, 0.000485318014398217
312, 14.3891592025757, 35.3908958435059, 236.533477783203, 10.3403224945068, 93.6673583984375, 0.000485318014398217
314, 14.2906723022461, 35.3756828308105, 236.858856201172, 9.85503959655762, 93.6629867553711, 0.000485318014398217
316, 14.2237710952759, 35.3650741577148, 236.666656494141, 9.15376949310303, 93.6434555053711, 0.000485318014398217
318, 14.1731290817261, 35.3583793640137, 236.738235473633, 10.0795869827271, 93.6397323608398, 0.000485318014398217
320, 14.0752563476562, 35.3456993103027, 237.121032714844, 9.12898254394531, 93.6464233398438, 0.000485318014398217
322, 14.0276136398315, 35.3419570922852, 237.347320556641, 8.39865684509277, 93.6218109130859, 0.000485318014398217
324, 13.9573068618774, 35.3357238769531, 237.654663085938, 9.53932094573975, 93.6389007568359, 0.000485318014398217
326, 13.8957614898682, 35.3311195373535, 237.772964477539, 8.17813777923584, 93.6613388061523, 0.000485318014398217
328, 13.8557825088501, 35.327205657959, 237.756362915039, 8.90614891052246, 93.6675033569336, 0.000485318014398217
330, 13.8444871902466, 35.3238143920898, 237.886932373047, 9.26518154144287, 93.6768341064453, 0.000485318014398217
332, 13.8120822906494, 35.3190231323242, 237.821441650391, 9.50436496734619, 93.6761322021484, 0.000485318014398217
334, 13.7698583602905, 35.3138656616211, 238.181823730469, 9.19468593597412, 93.6779632568359, 0.000485318014398217
336, 13.7268400192261, 35.3077507019043, 238.344223022461, 7.6822829246521, 93.6742172241211, 0.000485318014398217
338, 13.6759977340698, 35.3002433776855, 238.483779907227, 8.27122402191162, 93.6678161621094, 0.000485318014398217
340, 13.6028566360474, 35.2883262634277, 238.640853881836, 9.16529369354248, 93.6227264404297, 0.000485318014398217
342, 13.5721015930176, 35.2824440002441, 238.711395263672, 10.0004949569702, 93.5075912475586, 0.000485318014398217
344, 13.5250988006592, 35.2744941711426, 238.997619628906, 10.1805191040039, 93.4115753173828, 0.000485318014398217
346, 13.5114774703979, 35.2726020812988, 239.094604492188, 9.25557613372803, 93.2702789306641, 0.000485318014398217
348, 13.4792585372925, 35.268367767334, 239.177230834961, 9.2119140625, 93.2327194213867, 0.000485318014398217
350, 13.4065475463867, 35.2587471008301, 239.205932617188, 8.88635349273682, 93.2367172241211, 0.000485318014398217
352, 13.3668651580811, 35.2519111633301, 239.269775390625, 9.47574138641357, 93.3691177368164, 0.000485318014398217
354, 13.3704919815063, 35.2515754699707, 239.725677490234, 8.80473518371582, 93.4524536132812, 0.000485318014398217
356, 13.3440561294556, 35.2465171813965, 239.718200683594, 9.21959781646729, 93.4674453735352, 0.000485318014398217
358, 13.3129386901855, 35.2431182861328, 239.926452636719, 9.41335964202881, 93.509880065918, 0.000485318014398217
360, 13.2724771499634, 35.2382698059082, 240.13215637207, 10.0012407302856, 93.5595321655273, 0.000485318014398217
362, 13.235424041748, 35.2341804504395, 240.320037841797, 9.39323425292969, 93.5692291259766, 0.000485318014398217
364, 13.1528749465942, 35.2233734130859, 240.461868286133, 9.61325931549072, 93.5636138916016, 0.000485318014398217
366, 13.1106700897217, 35.217357635498, 240.368591308594, 9.01041030883789, 93.547966003418, 0.000485318014398217
368, 13.0831270217896, 35.2138137817383, 240.566421508789, 8.44029426574707, 93.5302352905273, 0.000485318014398217
370, 13.0163412094116, 35.2045402526855, 241.117599487305, 8.68781089782715, 93.4758529663086, 0.000485318014398217
372, 12.9377355575562, 35.1933898925781, 241.353439331055, 8.67873477935791, 93.2786636352539, 0.000485318014398217
374, 12.9147033691406, 35.190258026123, 241.262725830078, 8.02209949493408, 93.123649597168, 0.000485318014398217
376, 12.8985166549683, 35.1875419616699, 241.416534423828, 8.51436996459961, 93.2267608642578, 0.000485318014398217
378, 12.8756704330444, 35.1839904785156, 241.504974365234, 9.27390384674072, 93.2250671386719, 0.000485318014398217
380, 12.7800550460815, 35.1694221496582, 241.905899047852, 9.10072612762451, 93.2714767456055, 0.000485318014398217
382, 12.7173042297363, 35.1578521728516, 242.057479858398, 8.29724502563477, 93.5043106079102, 0.000485318014398217
384, 12.6754245758057, 35.1487045288086, 242.458312988281, 7.97376537322998, 93.5264434814453, 0.000485318014398217
386, 12.656566619873, 35.1447067260742, 242.747695922852, 8.74358558654785, 93.4099426269531, 0.000485318014398217
388, 12.6292362213135, 35.140079498291, 242.98779296875, 8.91211605072021, 93.3267211914062, 0.000485318014398217
390, 12.5926485061646, 35.133674621582, 243.119842529297, 7.38731956481934, 93.3747100830078, 0.000485318014398217
392, 12.5647687911987, 35.1288833618164, 243.293716430664, 8.83023071289062, 93.486686706543, 0.000485318014398217
394, 12.5210638046265, 35.1226921081543, 243.691467285156, 9.64243125915527, 93.4957656860352, 0.000485318014398217
396, 12.4978942871094, 35.1223564147949, 243.499908447266, 9.50369167327881, 93.5290298461914, 0.000485318014398217
398, 12.4657211303711, 35.1212310791016, 243.647247314453, 8.85196495056152, 93.5305938720703, 0.000485318014398217
400, 12.4398097991943, 35.118896484375, 243.522308349609, 8.85751914978027, 93.5376663208008, 0.000485318014398217
402, 12.3294477462769, 35.1013832092285, 243.672592163086, 9.03458404541016, 93.5609283447266, 0.000485318014398217
404, 12.2967071533203, 35.0967674255371, 243.764572143555, 8.55185127258301, 93.5544815063477, 0.000485318014398217
406, 12.2837762832642, 35.0938606262207, 244.07991027832, 7.76291513442993, 93.5494384765625, 0.000485318014398217
408, 12.272632598877, 35.0918846130371, 244.332550048828, 8.912841796875, 93.5661163330078, 0.000485318014398217
410, 12.2514247894287, 35.0887718200684, 244.354400634766, 9.05481338500977, 93.5672836303711, 0.000485318014398217
412, 12.2089595794678, 35.0811576843262, 244.484024047852, 9.73616409301758, 93.5602264404297, 0.000485318014398217
414, 12.1536531448364, 35.0720481872559, 244.497222900391, 9.02851963043213, 93.5544662475586, 0.000485318014398217
416, 12.0564441680908, 35.0575256347656, 244.600708007812, 9.41165256500244, 93.5891036987305, 0.000485318014398217
418, 12.0030136108398, 35.0485877990723, 244.78678894043, 9.04509830474854, 93.551628112793, 0.000485318014398217
420, 11.9661111831665, 35.0432281494141, 245.108245849609, 8.54111194610596, 93.5080871582031, 0.000485318014398217
422, 11.8662357330322, 35.0283699035645, 245.486907958984, 7.88628053665161, 93.5325393676758, 0.000485318014398217
424, 11.8200263977051, 35.022777557373, 245.298187255859, 6.72914028167725, 93.5428237915039, 0.000485318014398217
426, 11.7167911529541, 35.0075073242188, 245.752777099609, 8.07722568511963, 93.5104751586914, 0.000485318014398217
428, 11.7011785507202, 35.0054588317871, 245.697174072266, 8.70651054382324, 93.5051422119141, 0.000485318014398217
430, 11.6939210891724, 35.003303527832, 245.716171264648, 8.51854133605957, 93.5361099243164, 0.000485318014398217
432, 11.6845188140869, 35.0009460449219, 245.770660400391, 8.25331687927246, 93.5570907592773, 0.000485318014398217
434, 11.6474752426147, 34.9955749511719, 245.845016479492, 7.8875150680542, 93.5740966796875, 0.000485318014398217
436, 11.573260307312, 34.984992980957, 245.968109130859, 7.46235609054565, 93.5591201782227, 0.000485318014398217
438, 11.5541009902954, 34.9819984436035, 245.886978149414, 8.32974433898926, 93.5741882324219, 0.000485318014398217
440, 11.5345058441162, 34.979305267334, 246.116333007812, 8.37185287475586, 93.5740127563477, 0.000485318014398217
442, 11.450306892395, 34.967342376709, 246.576690673828, 8.10196399688721, 93.5805282592773, 0.000485318014398217
444, 11.3552160263062, 34.9545211791992, 246.948440551758, 8.88558292388916, 93.6248092651367, 0.000485318014398217
446, 11.3055877685547, 34.9465751647949, 246.89924621582, 9.03369903564453, 93.6238250732422, 0.000485318014398217
448, 11.2177906036377, 34.9341506958008, 247.67268371582, 8.97082424163818, 93.610481262207, 0.000485318014398217
450, 11.1255702972412, 34.9199600219727, 247.936462402344, 9.20259380340576, 93.5969161987305, 0.000485318014398217
452, 11.0704097747803, 34.9138336181641, 248.008224487305, 8.7674503326416, 93.6128845214844, 0.000485318014398217
454, 11.0089635848999, 34.9059906005859, 248.000106811523, 8.63366794586182, 93.6250534057617, 0.000485318014398217
