CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_52_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:54:30 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33LG20161230_CTD_52_1
DATE = 2017-01-08
TIMEZONE = UTC
CTD_START_TIME = 08:13:00
CTD_START_LATITUDE = -64.933
CTD_START_LONGITUDE = -64.595
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
331, 1.121, 34.641, 98.96
332, 1.126, 34.642, 98.96
333, 1.127, 34.643, 98.92
334, 1.128, 34.643, 98.95
335, 1.129, 34.643, 98.96
336, 1.131, 34.644, 98.94
337, 1.133, 34.644, 98.98
338, 1.135, 34.645, 98.97
339, 1.135, 34.645, 98.97
340, 1.137, 34.645, 98.98
341, 1.138, 34.646, 98.99
342, 1.139, 34.646, 99
343, 1.139, 34.646, 98.96
344, 1.14, 34.646, 98.99
345, 1.14, 34.646, 98.99
346, 1.141, 34.647, 98.99
347, 1.145, 34.648, 99.01
348, 1.146, 34.648, 99.02
349, 1.147, 34.648, 99.01
350, 1.147, 34.648, 99.03
351, 1.147, 34.648, 99.02
352, 1.148, 34.648, 98.99
353, 1.149, 34.649, 99.02
354, 1.149, 34.649, 99
355, 1.149, 34.648, 99.03
356, 1.149, 34.649, 99.04
357, 1.149, 34.649, 99.01
358, 1.149, 34.649, 99.03
359, 1.15, 34.649, 99.04
360, 1.151, 34.65, 99.04
361, 1.153, 34.65, 99.04
362, 1.153, 34.65, 99.04
363, 1.154, 34.65, 99.03
364, 1.154, 34.65, 99.05
365, 1.15, 34.65, 99.04
366, 1.159, 34.653, 99.07
367, 1.164, 34.653, 99.03
368, 1.165, 34.654, 99.07
369, 1.169, 34.654, 99.08
370, 1.176, 34.656, 99.11
371, 1.18, 34.656, 99.07
372, 1.183, 34.657, 99.09
373, 1.184, 34.657, 99.07
374, 1.185, 34.657, 99.04
375, 1.188, 34.658, 99.05
376, 1.191, 34.658, 99.05
377, 1.191, 34.658, 99.06
378, 1.19, 34.658, 99.04
379, 1.192, 34.659, 99.04
380, 1.192, 34.659, 99.04
381, 1.195, 34.66, 99.06
382, 1.195, 34.659, 99.05
383, 1.195, 34.66, 99.02
384, 1.195, 34.66, 99.07
385, 1.197, 34.66, 99.08
386, 1.2, 34.661, 99.06
387, 1.202, 34.662, 99.07
388, 1.207, 34.662, 99.08
389, 1.211, 34.663, 99.1
390, 1.214, 34.664, 99.11
391, 1.215, 34.664, 99.12
392, 1.216, 34.664, 99.11
393, 1.217, 34.665, 99.1
394, 1.217, 34.665, 99.12
395, 1.217, 34.665, 99.16
396, 1.218, 34.665, 99.16
397, 1.219, 34.665, 99.15
398, 1.22, 34.666, 99.17
399, 1.222, 34.666, 99.16
400, 1.221, 34.666, 99.17
401, 1.221, 34.666, 99.17
402, 1.222, 34.666, 99.18
403, 1.223, 34.666, 99.18
404, 1.224, 34.667, 99.18
405, 1.225, 34.667, 99.19
406, 1.227, 34.668, 99.22
407, 1.228, 34.668, 99.22
408, 1.229, 34.668, 99.24
409, 1.23, 34.668, 99.23
410, 1.23, 34.668, 99.23
411, 1.23, 34.668, 99.23
412, 1.23, 34.668, 99.21
413, 1.231, 34.669, 99.24
414, 1.232, 34.669, 99.25
415, 1.232, 34.669, 99.15
416, 1.233, 34.669, 99.22
417, 1.235, 34.669, 99.25
418, 1.236, 34.67, 99.25
419, 1.236, 34.669, 99.24
420, 1.236, 34.669, 99.24
421, 1.237, 34.67, 99.23
422, 1.237, 34.67, 99.23
423, 1.238, 34.67, 99.22
424, 1.24, 34.67, 99.23
425, 1.241, 34.67, 99.22
426, 1.243, 34.671, 99.23
427, 1.244, 34.671, 99.23
428, 1.245, 34.671, 99.23
429, 1.247, 34.672, 99.23
430, 1.248, 34.672, 99.23
431, 1.249, 34.672, 99.22
432, 1.25, 34.672, 99.24
433, 1.252, 34.673, 99.24
434, 1.252, 34.673, 99.24
435, 1.253, 34.673, 99.24
436, 1.254, 34.673, 99.23
437, 1.254, 34.673, 99.22
438, 1.254, 34.673, 99.22
439, 1.254, 34.673, 99.23
440, 1.257, 34.674, 99.23
441, 1.26, 34.674, 99.23
442, 1.26, 34.674, 99.24
443, 1.261, 34.674, 99.24
444, 1.261, 34.674, 99.23
445, 1.261, 34.675, 99.22
446, 1.262, 34.675, 99.23
447, 1.262, 34.675, 99.23
448, 1.263, 34.675, 99.22
449, 1.264, 34.675, 99.24
450, 1.265, 34.675, 99.21
451, 1.268, 34.676, 99.23
452, 1.269, 34.676, 99.24
453, 1.27, 34.676, 99.23
454, 1.27, 34.676, 99.23
455, 1.27, 34.676, 99.22
456, 1.271, 34.676, 99.2
457, 1.272, 34.676, 99.21
458, 1.272, 34.676, 99.22
459, 1.272, 34.677, 99.23
460, 1.272, 34.677, 99.24
461, 1.273, 34.677, 99.24
462, 1.273, 34.677, 99.22
463, 1.273, 34.677, 99.23
464, 1.273, 34.677, 99.2
465, 1.272, 34.677, 99.23
466, 1.273, 34.677, 99.23
467, 1.273, 34.677, 99.23
468, 1.273, 34.677, 99.23
469, 1.273, 34.677, 99.23
470, 1.274, 34.677, 99.24
471, 1.276, 34.678, 99.24
472, 1.279, 34.678, 99.23
473, 1.28, 34.678, 99.24
474, 1.281, 34.679, 99.23
475, 1.283, 34.679, 99.17
476, 1.284, 34.679, 99.22
477, 1.284, 34.679, 99.21
478, 1.285, 34.679, 99.2
479, 1.285, 34.679, 99.22
480, 1.286, 34.68, 99.21
481, 1.286, 34.68, 99.23
482, 1.286, 34.68, 99.18
483, 1.287, 34.68, 99.2
484, 1.288, 34.68, 99.2
485, 1.288, 34.68, 99.22
486, 1.288, 34.68, 99.2
487, 1.288, 34.68, 99.19
488, 1.288, 34.68, 99.19
489, 1.288, 34.68, 99.2
490, 1.289, 34.68, 99.16
491, 1.289, 34.68, 99.18
492, 1.289, 34.68, 99.2
493, 1.29, 34.68, 99.15
494, 1.29, 34.68, 99.21
495, 1.29, 34.68, 99.17
496, 1.291, 34.681, 99.2
497, 1.291, 34.68, 99.21
498, 1.291, 34.681, 99.22
499, 1.293, 34.681, 99.22
500, 1.294, 34.681, 99.22
501, 1.294, 34.681, 99.22
502, 1.294, 34.681, 99.22
503, 1.294, 34.681, 99.21
504, 1.294, 34.681, 99.23
505, 1.295, 34.681, 99.22
506, 1.295, 34.681, 99.22
507, 1.296, 34.681, 99.22
508, 1.296, 34.681, 99.21
509, 1.297, 34.682, 99.23
510, 1.297, 34.682, 99.22
511, 1.298, 34.682, 99.22
512, 1.298, 34.682, 99.2
513, 1.299, 34.682, 99.16
514, 1.299, 34.682, 99.22
515, 1.299, 34.682, 99.23
516, 1.3, 34.682, 99.2
517, 1.3, 34.682, 99.2
518, 1.3, 34.682, 99.22
519, 1.301, 34.682, 99.22
520, 1.301, 34.682, 99.17
521, 1.301, 34.682, 99.21
522, 1.302, 34.682, 99.18
523, 1.302, 34.683, 99.18
524, 1.302, 34.682, 99.18
525, 1.303, 34.683, 99.19
526, 1.303, 34.683, 99.18
527, 1.303, 34.683, 99.21
528, 1.304, 34.683, 99.21
529, 1.304, 34.683, 99.15
530, 1.304, 34.683, 99.19
531, 1.304, 34.683, 99.21
532, 1.304, 34.683, 99.2
533, 1.304, 34.683, 99.2
534, 1.304, 34.683, 99.18
535, 1.305, 34.683, 99.19
536, 1.305, 34.683, 99.2
537, 1.305, 34.683, 99.22
538, 1.305, 34.683, 99.21
539, 1.306, 34.683, 99.2
540, 1.306, 34.683, 99.2
541, 1.306, 34.683, 99.19
542, 1.306, 34.683, 99.2
543, 1.306, 34.683, 99.19
544, 1.307, 34.683, 99.19
545, 1.307, 34.683, 99.2
546, 1.307, 34.684, 99.21
547, 1.307, 34.684, 99.18
548, 1.307, 34.683, 99.19
549, 1.308, 34.683, 99.19
550, 1.308, 34.683, 99.2
551, 1.308, 34.684, 99.19
552, 1.308, 34.684, 99.2
553, 1.308, 34.684, 99.2
554, 1.308, 34.684, 99.2
555, 1.309, 34.684, 99.2
556, 1.309, 34.684, 99.2
557, 1.309, 34.684, 99.19
558, 1.309, 34.684, 99.19
559, 1.309, 34.684, 99.2
560, 1.309, 34.684, 99.21
561, 1.309, 34.684, 99.2
562, 1.31, 34.684, 99.2
563, 1.31, 34.684, 99.21
564, 1.311, 34.684, 99.17
565, 1.311, 34.684, 99.2
566, 1.311, 34.684, 99.19
567, 1.311, 34.684, 99.19
568, 1.311, 34.684, 99.2
569, 1.312, 34.684, 99.21
570, 1.312, 34.684, 99.18
571, 1.312, 34.684, 99.2
572, 1.312, 34.684, 99.21
573, 1.312, 34.684, 99.2
574, 1.312, 34.684, 99.2
575, 1.313, 34.684, 99.21
576, 1.313, 34.684, 99.2
577, 1.313, 34.684, 99.2
578, 1.313, 34.684, 99.19
579, 1.314, 34.684, 99.2
580, 1.314, 34.684, 99.19
581, 1.314, 34.684, 99.19
582, 1.314, 34.684, 99.18
583, 1.315, 34.685, 99.19
584, 1.315, 34.684, 99.18
585, 1.315, 34.685, 99.19
586, 1.315, 34.684, 99.19
587, 1.315, 34.685, 99.19
588, 1.315, 34.685, 99.18
589, 1.316, 34.685, 99.2
590, 1.316, 34.685, 99.18
591, 1.316, 34.685, 99.18
592, 1.316, 34.685, 99.15
593, 1.316, 34.685, 99.18
594, 1.316, 34.685, 99.18
595, 1.317, 34.685, 99.19
596, 1.317, 34.685, 99.18
597, 1.317, 34.685, 99.18
598, 1.317, 34.685, 99.18
599, 1.317, 34.685, 99.19
600, 1.317, 34.685, 99.18
601, 1.317, 34.685, 99.13
602, 1.317, 34.685, 99.19
603, 1.317, 34.685, 99.18
604, 1.318, 34.685, 99.17
605, 1.318, 34.685, 99.18
606, 1.318, 34.685, 99.18
607, 1.318, 34.685, 99.18
608, 1.318, 34.685, 99.18
609, 1.318, 34.685, 99.19
610, 1.318, 34.685, 99.18
611, 1.318, 34.685, 99.18
612, 1.319, 34.685, 99.18
613, 1.319, 34.685, 99.18
614, 1.319, 34.685, 99.18
615, 1.319, 34.685, 99.17
616, 1.319, 34.685, 99.16
617, 1.319, 34.685, 99.16
618, 1.319, 34.685, 99.18
619, 1.32, 34.685, 99.18
620, 1.32, 34.685, 99.18
621, 1.32, 34.685, 99.17
622, 1.32, 34.685, 99.18
623, 1.32, 34.685, 99.17
624, 1.32, 34.685, 99.18
625, 1.32, 34.685, 99.17
626, 1.32, 34.685, 99.18
627, 1.321, 34.685, 99.17
628, 1.321, 34.685, 99.18
629, 1.321, 34.685, 99.17
630, 1.321, 34.685, 99.16
631, 1.321, 34.685, 99.17
632, 1.321, 34.685, 99.16
633, 1.321, 34.685, 99.17
634, 1.321, 34.685, 99.18
635, 1.322, 34.685, 99.17
636, 1.322, 34.685, 99.18
637, 1.322, 34.685, 99.18
638, 1.322, 34.685, 99.17
639, 1.322, 34.685, 99.17
640, 1.322, 34.685, 99.15
641, 1.322, 34.685, 99.16
642, 1.322, 34.685, 99.18
643, 1.322, 34.685, 99.17
644, 1.323, 34.685, 99.17
645, 1.323, 34.685, 99.18
646, 1.323, 34.686, 99.17
647, 1.323, 34.685, 99.17
648, 1.323, 34.685, 99.17
649, 1.323, 34.686, 99.17
650, 1.323, 34.685, 99.17
651, 1.323, 34.685, 99.16
652, 1.323, 34.685, 99.17
653, 1.324, 34.686, 99.12
654, 1.324, 34.685, 99.17
655, 1.324, 34.686, 99.18
656, 1.324, 34.686, 99.19
657, 1.324, 34.686, 99.18
658, 1.324, 34.686, 99.17
659, 1.325, 34.686, 99.17
660, 1.325, 34.686, 99.17
661, 1.325, 34.686, 99.16
662, 1.325, 34.686, 99.17
663, 1.325, 34.686, 99.13
664, 1.325, 34.686, 99.17
665, 1.325, 34.686, 99.17
666, 1.325, 34.686, 99.17
667, 1.325, 34.686, 99.17
668, 1.325, 34.686, 99.17
669, 1.325, 34.686, 99.17
670, 1.325, 34.686, 99.16
671, 1.325, 34.686, 99.18
672, 1.325, 34.686, 99.17
673, 1.326, 34.686, 99.18
674, 1.326, 34.686, 99.17
675, 1.326, 34.686, 99.16
676, 1.326, 34.686, 99.17
677, 1.326, 34.686, 99.17
678, 1.326, 34.686, 99.17
679, 1.326, 34.686, 99.08
680, 1.326, 34.686, 99.16
681, 1.327, 34.686, 99.17
682, 1.327, 34.686, 99.16
683, 1.327, 34.686, 99.17
684, 1.327, 34.686, 99.17
685, 1.327, 34.686, 99.14
686, 1.327, 34.686, 99.17
687, 1.327, 34.686, 99.17
688, 1.327, 34.686, 99.16
689, 1.327, 34.686, 99.16
690, 1.327, 34.686, 99.16
691, 1.327, 34.686, 99.18
692, 1.327, 34.686, 99.15
693, 1.328, 34.686, 99.17
694, 1.328, 34.686, 99.17
695, 1.328, 34.686, 99.15
696, 1.328, 34.686, 99.17
697, 1.328, 34.686, 99.02
698, 1.329, 34.686, 99.17
699, 1.329, 34.686, 99.17
700, 1.329, 34.686, 99.17
701, 1.329, 34.686, 99.1
702, 1.329, 34.686, 99.16
703, 1.329, 34.686, 99.15
704, 1.33, 34.686, 99.15
705, 1.33, 34.686, 99.06
706, 1.33, 34.686, 99.17
707, 1.33, 34.686, 99.15
708, 1.33, 34.686, 99.14
709, 1.33, 34.687, 99.14
710, 1.33, 34.686, 99.16
711, 1.33, 34.686, 99.17
712, 1.331, 34.686, 99.14
713, 1.331, 34.686, 99.14
714, 1.331, 34.686, 99.18
715, 1.331, 34.686, 99.15
716, 1.331, 34.686, 99.15
717, 1.331, 34.686, 99.15
718, 1.331, 34.686, 99.16
719, 1.331, 34.686, 99.16
720, 1.331, 34.686, 99.16
721, 1.331, 34.686, 99.16
722, 1.331, 34.686, 99.18
723, 1.331, 34.686, 99.17
724, 1.331, 34.686, 99.16
725, 1.332, 34.686, 99.16
726, 1.332, 34.686, 99.16
727, 1.332, 34.684, 99.16
728, 1.332, 34.687, 99.15
729, 1.332, 34.687, 99.17
730, 1.333, 34.687, 99.17
731, 1.333, 34.687, 99.17
732, 1.333, 34.687, 99.15
733, 1.333, 34.687, 99.16
734, 1.333, 34.687, 99.16
735, 1.333, 34.687, 99.16
736, 1.333, 34.687, 99.17
737, 1.333, 34.687, 99.16
738, 1.333, 34.687, 99.16
739, 1.333, 34.687, 99.17
740, 1.333, 34.687, 99.16
741, 1.334, 34.687, 99.15
742, 1.334, 34.687, 99.15
743, 1.334, 34.687, 99.14
744, 1.334, 34.687, 99.14
745, 1.334, 34.687, 99.15
746, 1.335, 34.687, 99.15
747, 1.335, 34.687, 99.14
748, 1.335, 34.687, 99.15
749, 1.335, 34.687, 99.16
750, 1.335, 34.687, 99.17
751, 1.335, 34.687, 99.17
752, 1.335, 34.687, 99.15
753, 1.335, 34.687, 99.12
754, 1.335, 34.687, 99.14
755, 1.335, 34.687, 99.15
756, 1.335, 34.687, 99.14
757, 1.336, 34.687, 99.13
758, 1.336, 34.687, 99.16
759, 1.336, 34.687, 99.15
760, 1.336, 34.687, 99.16
