CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:04 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 320620060703_CTD_18_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 00:42:45
CTD_START_LATITUDE = -61.7221666666667
CTD_START_LONGITUDE = -57.6485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
125, -0.7477, 34.1723, 7.64034, 0.189, 13.8155
126, -0.7409, 34.1728, 7.62038, 0.1854, 13.8155
127, -0.7306, 34.1756, 7.60257, 0.1851, 13.8155
128, -0.7102, 34.1796, 7.58177, 0.1894, 13.8155
129, -0.6947, 34.1828, 7.55716, 0.1986, 13.8155
130, -0.6829, 34.1852, 7.5326, 0.211, 13.8155
131, -0.6751, 34.1875, 7.51436, 0.2111, 13.8155
132, -0.6519, 34.1914, 7.50277, 0.1954, 13.8155
133, -0.6426, 34.1933, 7.49412, 0.1975, 13.8155
134, -0.6398, 34.194, 7.48693, 0.1988, 13.8155
135, -0.6345, 34.1951, 7.4807, 0.1987, 13.8155
136, -0.6319, 34.196, 7.48167, 0.214, 13.8155
137, -0.6279, 34.1967, 7.48419, 0.1922, 13.8155
138, -0.6255, 34.1976, 7.48363, 0.1932, 13.8155
139, -0.6252, 34.198, 7.48138, 0.2041, 13.8155
140, -0.6223, 34.1987, 7.48087, 0.1944, 13.8155
141, -0.6208, 34.1989, 7.48057, 0.1944, 13.8155
142, -0.6186, 34.2008, 7.47789, 0.1722, 13.8155
143, -0.6096, 34.2039, 7.47401, 0.186, 13.8155
144, -0.5777, 34.2106, 7.46648, 0.1878, 13.8155
145, -0.5688, 34.2113, 7.45896, 0.1872, 13.8155
146, -0.5487, 34.2159, 7.44609, 0.1836, 13.8155
147, -0.5415, 34.2174, 7.43043, 0.1753, 13.8155
148, -0.537, 34.2186, 7.41565, 0.1853, 13.8155
149, -0.5276, 34.2213, 7.39699, 0.1788, 13.8155
150, -0.5221, 34.2223, 7.38911, 0.1705, 13.8155
151, -0.5496, 34.2204, 7.38739, 0.1582, 13.8155
152, -0.5624, 34.2208, 7.38179, 0.1806, 13.8155
153, -0.5614, 34.2211, 7.37702, 0.1836, 13.8155
154, -0.56, 34.2211, 7.37821, 0.1729, 13.8155
155, -0.5643, 34.2209, 7.37852, 0.1945, 13.8155
156, -0.5648, 34.2209, 7.38138, 0.1889, 13.8155
157, -0.5633, 34.2211, 7.38111, 0.1704, 13.8155
158, -0.5544, 34.2218, 7.37707, 0.1904, 13.8155
159, -0.5552, 34.2213, 7.3756, 0.1965, 13.8155
160, -0.5569, 34.2216, 7.37912, 0.2542, 13.8155
161, -0.5526, 34.2216, 7.38037, 0.2164, 13.8155
162, -0.5716, 34.2217, 7.38129, 0.1918, 13.8155
163, -0.5701, 34.2214, 7.38187, 0.1996, 13.8155
164, -0.5706, 34.2211, 7.38153, 0.204, 13.8155
165, -0.5707, 34.2214, 7.38147, 0.2226, 13.8155
166, -0.5735, 34.222, 7.38134, 0.2337, 13.8155
167, -0.5746, 34.2224, 7.37778, 0.2539, 13.8155
168, -0.5725, 34.2234, 7.37412, 0.2229, 13.8155
169, -0.5718, 34.2237, 7.37124, 0.2178, 13.8155
170, -0.5704, 34.2242, 7.36674, 0.2089, 13.8155
171, -0.5681, 34.2249, 7.36024, 0.2017, 13.8155
172, -0.5668, 34.2253, 7.35252, 0.2133, 13.8155
173, -0.5641, 34.2263, 7.34419, 0.2095, 13.8155
174, -0.5585, 34.2281, 7.33908, 0.2103, 13.8155
175, -0.557, 34.2287, 7.33134, 0.1991, 13.8155
176, -0.5527, 34.2302, 7.32383, 0.2133, 13.8155
177, -0.5456, 34.2322, 7.31269, 0.213, 13.8155
178, -0.5401, 34.2342, 7.2964, 0.1792, 13.8155
179, -0.5316, 34.2362, 7.28294, 0.1639, 13.8155
180, -0.5307, 34.2368, 7.27636, 0.1672, 13.8155
181, -0.528, 34.2369, 7.27189, 0.1679, 13.8155
182, -0.5275, 34.237, 7.26731, 0.1575, 13.8155
183, -0.5261, 34.2375, 7.26176, 0.1592, 13.8155
184, -0.5177, 34.2391, 7.25349, 0.179, 13.8155
185, -0.5106, 34.2403, 7.24659, 0.1935, 13.8155
186, -0.5088, 34.2408, 7.23479, 0.1942, 13.8155
187, -0.4875, 34.2457, 7.22328, 0.2009, 13.8155
188, -0.4755, 34.2473, 7.20971, 0.238, 13.8155
189, -0.4724, 34.2482, 7.19785, 0.216, 13.8155
190, -0.4682, 34.2493, 7.1847, 0.1952, 13.8155
191, -0.464, 34.2498, 7.18028, 0.1822, 13.8155
192, -0.4624, 34.25, 7.17956, 0.174, 13.8155
193, -0.4647, 34.2498, 7.1763, 0.1713, 13.8155
194, -0.4487, 34.253, 7.16956, 0.1662, 13.8155
195, -0.4289, 34.2541, 7.17025, 0.1944, 13.8155
196, -0.4163, 34.2563, 7.16451, 0.188, 13.8155
197, -0.3792, 34.2604, 7.15002, 0.1708, 13.8155
198, -0.3785, 34.261, 7.14327, 0.1736, 13.8155
199, -0.3755, 34.2618, 7.13779, 0.1403, 13.8155
200, -0.3766, 34.2621, 7.13459, 0.1513, 13.8155
201, -0.3803, 34.2623, 7.13157, 0.1426, 13.8155
202, -0.3797, 34.2625, 7.13004, 0.1351, 13.8155
203, -0.3791, 34.264, 7.1285, 0.1262, 13.8155
204, -0.3752, 34.2648, 7.12554, 0.116, 13.8155
205, -0.3723, 34.2654, 7.1231, 0.1096, 13.8155
206, -0.372, 34.2655, 7.11968, 0.1067, 13.8155
207, -0.3695, 34.2661, 7.12044, 0.1124, 13.8155
208, -0.3658, 34.2668, 7.11965, 0.1, 13.8155
209, -0.3633, 34.2682, 7.11503, 0.1396, 13.8155
210, -0.3684, 34.2704, 7.1075, 0.1449, 13.8155
211, -0.3714, 34.2715, 7.09852, 0.1238, 13.8155
212, -0.3776, 34.2723, 7.09144, 0.1473, 13.8155
213, -0.3778, 34.2739, 7.0839, 0.138, 13.8155
214, -0.3765, 34.2751, 7.0743, 0.1335, 13.8155
215, -0.3756, 34.2758, 7.05931, 0.1275, 13.8155
216, -0.3747, 34.2771, 7.04659, 0.1016, 13.8155
217, -0.3725, 34.2804, 7.03358, 0.0762, 13.8155
218, -0.3637, 34.2853, 7.01921, 0.071, 13.8155
219, -0.3564, 34.289, 7.00532, 0.0816, 13.8155
220, -0.3456, 34.2929, 6.98683, 0.0926, 13.8155
221, -0.3458, 34.2932, 6.96511, 0.0868, 13.8155
222, -0.3364, 34.2974, 6.94057, 0.0741, 13.8155
223, -0.3329, 34.2985, 6.93079, 0.0488, 13.8155
224, -0.3294, 34.2997, 6.91801, 0.0542, 13.8155
225, -0.3262, 34.301, 6.90163, 0.0459, 13.8155
226, -0.3101, 34.3061, 6.89149, 0.0365, 13.8155
227, -0.2977, 34.3082, 6.87895, 0.0311, 13.8155
228, -0.2895, 34.3126, 6.86741, 0.0432, 13.8155
229, -0.2824, 34.3151, 6.85212, 0.0253, 13.8155
230, -0.2795, 34.3175, 6.83643, 0.0102, 13.8155
231, -0.2737, 34.3188, 6.83047, -5e-04, 13.8155
232, -0.2728, 34.3192, 6.82554, 0.0167, 13.8155
233, -0.2737, 34.3191, 6.82059, 0.0074, 13.8155
234, -0.272, 34.3206, 6.82006, 0.0063, 13.8155
235, -0.2707, 34.3218, 6.81194, -0.0063, 13.8155
236, -0.2679, 34.3251, 6.80473, -0.0069, 13.8155
237, -0.2689, 34.3278, 6.79563, -0.0115, 13.8155
238, -0.2856, 34.3343, 6.78631, -0.0094, 13.8155
239, -0.295, 34.3369, 6.78125, -0.0217, 13.8155
240, -0.2928, 34.3363, 6.77832, -0.0313, 13.8155
241, -0.2906, 34.336, 6.77204, -0.033, 13.8155
242, -0.3003, 34.3378, 6.76536, -0.0309, 13.8155
243, -0.3128, 34.3409, 6.762, -0.0395, 13.8155
244, -0.2994, 34.3486, 6.74923, -0.0294, 13.8155
245, -0.2994, 34.3485, 6.7379, -0.0411, 13.8155
246, -0.3029, 34.349, 6.73672, -0.0308, 13.8155
247, -0.2957, 34.3493, 6.7324, -0.0373, 13.8155
248, -0.2946, 34.3486, 6.72793, -0.0632, 13.8155
249, -0.2843, 34.3537, 6.72459, -0.0415, 13.8155
250, -0.2788, 34.3537, 6.72125, -0.0332, 13.8155
251, -0.2808, 34.3535, 6.71496, -0.0383, 13.8155
252, -0.2774, 34.3556, 6.70989, -0.0345, 13.8155
253, -0.2795, 34.3565, 6.70947, -0.04, 13.8155
254, -0.2824, 34.3558, 6.71056, -0.0475, 13.8155
255, -0.2846, 34.3554, 6.71079, -0.0436, 13.8155
256, -0.2833, 34.3561, 6.7079, -0.0408, 13.8155
257, -0.2793, 34.3571, 6.70595, -0.0372, 13.8155
258, -0.2852, 34.3557, 6.70515, -0.047, 13.8155
259, -0.2903, 34.3541, 6.70528, -0.0426, 13.8155
260, -0.293, 34.3532, 6.70677, -0.0393, 13.8155
261, -0.2899, 34.3555, 6.70834, -0.0442, 13.8155
262, -0.2849, 34.358, 6.70882, -0.0445, 13.8155
263, -0.2868, 34.3567, 6.70901, -0.0505, 13.8155
264, -0.2846, 34.3579, 6.70512, -0.0449, 13.8155
265, -0.2841, 34.3579, 6.70365, -0.0492, 13.8155
266, -0.2842, 34.3579, 6.70302, -0.037, 13.8155
267, -0.2844, 34.358, 6.70105, -0.042, 13.8155
268, -0.2847, 34.3584, 6.70036, -0.0308, 13.8155
269, -0.2849, 34.3587, 6.70096, -0.0541, 13.8155
270, -0.2851, 34.3586, 6.70152, -0.0434, 13.8155
271, -0.285, 34.3587, 6.70172, -0.0651, 13.8155
272, -0.2848, 34.3591, 6.70188, -0.0484, 13.8155
273, -0.2846, 34.3593, 6.7022, -0.0426, 13.8155
274, -0.2843, 34.3602, 6.69982, -0.0466, 13.8155
275, -0.2836, 34.3611, 6.68972, -0.0462, 13.8155
276, -0.2822, 34.3642, 6.67481, -0.0571, 13.8155
277, -0.2764, 34.3745, 6.65587, -0.0584, 13.8155
278, -0.276, 34.3764, 6.64155, -0.0498, 13.8155
279, -0.2759, 34.3794, 6.62842, -0.0467, 13.8155
280, -0.2756, 34.3859, 6.61635, -0.056, 13.8155
281, -0.2741, 34.3889, 6.60458, -0.065, 13.8155
282, -0.2731, 34.3922, 6.59354, -0.0496, 13.8155
283, -0.2727, 34.3932, 6.58603, -0.0579, 13.8155
284, -0.2723, 34.3939, 6.58131, -0.0652, 13.8155
285, -0.2717, 34.3944, 6.57651, -0.0586, 13.8155
286, -0.271, 34.3955, 6.57237, -0.0577, 13.8155
287, -0.2708, 34.3958, 6.5668, -0.0538, 13.8155
288, -0.2721, 34.3967, 6.56481, -0.0618, 13.8155
289, -0.2724, 34.3969, 6.56368, -0.0636, 13.8155
290, -0.2723, 34.3968, 6.56157, -0.0501, 13.8155
291, -0.2719, 34.3972, 6.562, -0.0736, 13.8155
292, -0.2717, 34.3972, 6.56132, -0.0641, 13.8155
293, -0.2718, 34.3973, 6.55927, -0.0656, 13.8155
294, -0.2711, 34.3984, 6.55625, -0.0692, 13.8155
295, -0.2709, 34.3987, 6.55304, -0.0707, 13.8155
296, -0.2705, 34.3999, 6.54957, -0.0668, 13.8155
297, -0.2699, 34.4012, 6.54476, -0.0605, 13.8155
298, -0.269, 34.4028, 6.5379, -0.0748, 13.8155
299, -0.2665, 34.4053, 6.53325, -0.0701, 13.8155
300, -0.2622, 34.4086, 6.5255, -0.0718, 13.8155
301, -0.262, 34.4104, 6.51548, -0.0647, 13.8155
302, -0.2638, 34.4129, 6.50327, -0.069, 13.8155
303, -0.2637, 34.4138, 6.50314, -0.0769, 13.8155
304, -0.2639, 34.4137, 6.50161, -0.0748, 13.8155
305, -0.2635, 34.4134, 6.50036, -0.0741, 13.8155
306, -0.2631, 34.4131, 6.49664, -0.062, 13.8155
307, -0.2632, 34.4136, 6.49719, -0.0637, 13.8155
308, -0.263, 34.4133, 6.49376, -0.0715, 13.8155
309, -0.2632, 34.4162, 6.48563, -0.0748, 13.8155
310, -0.2634, 34.4202, 6.47961, -0.0737, 13.8155
311, -0.2629, 34.4204, 6.47766, -0.0603, 13.8155
312, -0.2624, 34.4214, 6.47596, -0.0728, 13.8155
313, -0.2622, 34.422, 6.47233, -0.0755, 13.8155
314, -0.2622, 34.4221, 6.46501, -0.0775, 13.8155
315, -0.2621, 34.4224, 6.4619, -0.0622, 13.8155
316, -0.2618, 34.4227, 6.45968, -0.0621, 13.8155
317, -0.2598, 34.4261, 6.45772, -0.0815, 13.8155
318, -0.2594, 34.4271, 6.44871, -0.0742, 13.8155
319, -0.2577, 34.4287, 6.4337, -0.0697, 13.8155
320, -0.2578, 34.429, 6.43412, -0.0802, 13.8155
