CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
91, -1.7103, 34.4267, 317.551, 0.69, 90.72
92, -1.6781, 34.4277, 316.551, 0.66, 90.93
93, -1.658, 34.4308, 315.66, 0.69, 91.01
94, -1.6558, 34.431, 314.823, 0.6, 91.24
95, -1.6661, 34.431, 310.976, 0.61, 91.04
96, -1.6693, 34.4312, 311.127, 0.56, 91.14
97, -1.6639, 34.4319, 311.278, 0.61, 91.15
98, -1.6569, 34.4331, 311.105, 0.65, 91.16
99, -1.6695, 34.433, 310.719, 0.64, 91.13
100, -1.6922, 34.4337, 310.444, 0.5, 91.4
101, -1.6721, 34.436, 310.299, 0.49, 91.39
102, -1.6518, 34.4387, 309.695, 0.44, 91.41
103, -1.5941, 34.4416, 308.79, 0.48, 91.57
104, -1.5862, 34.4427, 307.741, 0.49, 91.46
105, -1.5794, 34.4446, 306.707, 0.45, 91.55
106, -1.5767, 34.4446, 305.697, 0.4, 91.72
107, -1.5762, 34.4457, 304.723, 0.44, 91.8
108, -1.5711, 34.4455, 303.796, 0.47, 91.61
109, -1.5286, 34.4502, 302.926, 0.52, 91.71
110, -1.4936, 34.4532, 301.772, 0.4, 91.72
111, -1.4618, 34.4552, 300.453, 0.37, 91.72
112, -1.4558, 34.4545, 299.089, 0.39, 91.88
113, -1.4057, 34.4609, 297.8, 0.42, 91.85
114, -1.3842, 34.4634, 296.774, 0.34, 92.04
115, -1.37, 34.4661, 293.937, 0.28, 92.13
116, -1.3207, 34.4697, 292.541, 0.27, 92.14
117, -1.2774, 34.4757, 290.901, 0.28, 92.21
118, -1.2154, 34.4827, 289.078, 0.27, 92.32
119, -1.1843, 34.4846, 287.134, 0.22, 92.38
120, -1.1777, 34.4845, 284.966, 0.18, 92.35
121, -1.1127, 34.4919, 282.471, 0.16, 92.42
122, -1.0708, 34.4962, 279.977, 0.14, 92.54
123, -1.004, 34.5026, 277.482, 0.11, 92.4
124, -0.9466, 34.5104, 274.987, 0.1, 92.64
125, -0.8861, 34.518, 272.839, 0.1, 92.63
126, -0.8177, 34.5236, 271.346, 0.08, 92.72
127, -0.7927, 34.5292, 268.868, 0.09, 92.67
128, -0.7037, 34.5346, 265.936, 0.05, 92.75
129, -0.6598, 34.54, 263.077, 0.04, 92.75
130, -0.6232, 34.5412, 260.32, 0.04, 92.75
131, -0.5845, 34.5462, 257.692, 0.07, 92.74
132, -0.5094, 34.5549, 255.221, 0.04, 92.7
133, -0.4505, 34.5599, 252.932, 0.04, 92.79
134, -0.4337, 34.56, 250.855, 0.04, 92.78
135, -0.3695, 34.5679, 249.016, 0.07, 92.77
136, -0.3097, 34.5735, 246.89, 0.04, 92.74
137, -0.2994, 34.5723, 243.95, 0.02, 92.79
138, -0.2284, 34.5822, 242.406, 0.04, 92.81
139, -0.1889, 34.5864, 240.889, 0.04, 92.83
140, -0.1764, 34.5865, 238.033, 0.06, 92.76
141, -0.1688, 34.5878, 236.467, 0.03, 92.81
142, -0.1189, 34.593, 235.235, 0.03, 92.79
143, -0.0975, 34.5954, 233.382, 0.04, 92.75
144, -0.0298, 34.6022, 232.853, 0.04, 92.8
145, -3e-04, 34.6052, 230.979, 0.02, 92.83
146, -0.0093, 34.6037, 229.009, 0.02, 92.79
147, 0.0339, 34.6089, 228.188, 0.01, 92.79
148, 0.0637, 34.6125, 227.398, 0.01, 92.82
149, 0.1143, 34.6169, 226.348, 0.01, 92.81
150, 0.175, 34.6235, 224.752, 0.01, 92.86
151, 0.2065, 34.6274, 222.322, 0.01, 92.87
152, 0.2295, 34.6302, 221.088, 0.01, 92.85
153, 0.2462, 34.6311, 220.151, 0.01, 92.86
154, 0.2599, 34.6324, 219.215, 0.01, 92.82
155, 0.2919, 34.6362, 218.513, 0.01, 92.87
156, 0.2953, 34.636, 217.861, 0.01, 92.79
157, 0.2931, 34.6357, 216.864, 0.01, 92.87
158, 0.3193, 34.6394, 215.971, 0.01, 92.87
159, 0.3501, 34.6426, 215.175, 0.01, 92.86
160, 0.3527, 34.6425, 214.471, 0, 92.88
161, 0.3797, 34.6457, 213.851, 0.01, 92.87
162, 0.409, 34.6491, 213.31, 0.01, 92.88
163, 0.4376, 34.653, 212.737, 0, 92.87
164, 0.4551, 34.6546, 212.023, 0.01, 92.91
165, 0.4561, 34.6549, 211.243, 0.01, 92.92
166, 0.4647, 34.6557, 210.476, 0.01, 92.89
167, 0.47, 34.6566, 209.798, 0.01, 92.92
168, 0.4756, 34.6571, 209.287, 0.01, 92.93
169, 0.4838, 34.6581, 209.02, 0.01, 92.94
170, 0.4947, 34.6593, 208.587, 0.01, 92.93
171, 0.509, 34.6621, 208.026, 0.01, 92.91
172, 0.5235, 34.6636, 207.398, 0.01, 92.95
173, 0.536, 34.6657, 206.764, 0.01, 92.97
174, 0.5444, 34.6664, 206.184, 0.01, 92.95
175, 0.5575, 34.6686, 205.719, 0.01, 92.97
176, 0.5775, 34.6702, 205.43, 0.01, 92.99
177, 0.5833, 34.6718, 204.793, 0.01, 92.27
178, 0.6065, 34.6737, 204.355, 0.03, 92.96
179, 0.6193, 34.6758, 204.341, 0.02, 93
180, 0.6231, 34.6753, 203.587, -0.01, 93
181, 0.6217, 34.6759, 203.177, 0.01, 93.01
182, 0.6316, 34.6767, 202.993, 0.01, 93.02
183, 0.6387, 34.6775, 202.917, 0.01, 93.02
184, 0.644, 34.6778, 202.895, 0.01, 93.04
185, 0.6463, 34.6782, 203.208, 0.01, 93.05
186, 0.6478, 34.6785, 203.065, 0.01, 93.06
187, 0.647, 34.678, 202.921, -0.01, 93.04
188, 0.6466, 34.678, 202.778, 0.01, 93.06
189, 0.6475, 34.6783, 202.634, 0.01, 93.02
190, 0.6494, 34.679, 202.491, 0, 93.08
191, 0.6503, 34.6791, 202.355, -0.01, 93.08
192, 0.6509, 34.6793, 202.236, 0, 93.03
193, 0.6485, 34.6791, 202.14, 0.01, 93.06
194, 0.648, 34.6793, 202.077, 0.01, 93.09
195, 0.6482, 34.6794, 202.011, -0.02, 93.09
196, 0.6498, 34.6798, 201.908, -0.02, 93.1
197, 0.6491, 34.6798, 201.733, -0.01, 93.09
198, 0.6573, 34.6816, 201.452, -0.02, 93.11
199, 0.6594, 34.6816, 201.357, -0.02, 93.1
200, 0.6579, 34.6814, 201.24, 0, 93.11
201, 0.6576, 34.6814, 201.107, 0.01, 93.09
202, 0.6699, 34.6838, 200.963, -0.01, 93.13
203, 0.6702, 34.6838, 200.815, 0, 93.13
204, 0.6704, 34.6836, 200.666, -0.02, 93.15
205, 0.6716, 34.6842, 200.524, -0.01, 93.15
206, 0.6756, 34.6849, 200.393, -0.01, 93.16
207, 0.6744, 34.6853, 200.279, -0.02, 93.17
208, 0.6738, 34.6854, 200.187, -0.01, 93.15
209, 0.6734, 34.6854, 200.123, -0.01, 93.18
210, 0.6744, 34.6857, 200.092, -0.02, 93.16
211, 0.6757, 34.6859, 200.046, -0.01, 93.16
212, 0.6739, 34.6856, 199.934, -0.02, 93.04
213, 0.67, 34.6859, 199.789, -0.02, 93.2
214, 0.6799, 34.6869, 199.645, -0.02, 93.18
215, 0.6752, 34.6865, 199.682, -0.02, 93.18
216, 0.6853, 34.688, 199.753, -0.02, 93.18
217, 0.6857, 34.6878, 199.824, -0.02, 93.19
218, 0.6836, 34.6877, 199.879, -0.02, 93.19
219, 0.6834, 34.6874, 199.92, 0, 93.18
220, 0.6813, 34.6874, 199.947, -0.01, 93.2
221, 0.6731, 34.6872, 199.964, -0.02, 93.18
222, 0.6637, 34.6866, 199.973, -0.02, 93.2
223, 0.6615, 34.6867, 199.974, -0.02, 93.21
224, 0.6603, 34.6869, 199.971, -0.02, 93.22
225, 0.6588, 34.6869, 199.965, -0.02, 93.22
226, 0.6583, 34.687, 199.959, -0.02, 93.22
227, 0.6579, 34.687, 199.954, -0.02, 93.22
228, 0.6575, 34.6871, 199.951, -0.01, 93.23
229, 0.6567, 34.6875, 199.983, -0.02, 93.23
230, 0.6553, 34.6875, 200.077, -0.02, 93.23
231, 0.6551, 34.6876, 200.167, -0.02, 93.23
232, 0.6552, 34.6876, 200.184, -0.02, 93.24
233, 0.6549, 34.6877, 200.156, -0.02, 93.19
234, 0.6542, 34.6878, 200.108, -0.02, 93.18
235, 0.6524, 34.688, 200.066, -0.02, 93.21
236, 0.6524, 34.6879, 200.034, -0.02, 93.23
237, 0.6518, 34.688, 200.015, -0.02, 93.25
238, 0.652, 34.6883, 200.011, -0.02, 93.22
239, 0.6526, 34.6884, 200.025, -0.02, 92.94
240, 0.6521, 34.6884, 200.06, -0.02, 93.15
241, 0.6529, 34.6883, 200.119, 0, 93.23
242, 0.6503, 34.6885, 200.205, -0.02, 93.25
243, 0.6493, 34.6883, 200.319, -0.02, 93.25
244, 0.6479, 34.6882, 200.319, -0.02, 93.21
245, 0.6464, 34.6882, 199.905, -0.02, 93.23
246, 0.6445, 34.6883, 200.027, -0.02, 93.25
247, 0.6432, 34.6883, 200.088, -0.02, 93.12
248, 0.6442, 34.6882, 200.022, -0.02, 93.22
249, 0.6443, 34.6884, 200.015, -0.01, 93.23
250, 0.6431, 34.6885, 199.924, -0.02, 93.24
251, 0.6416, 34.6884, 199.889, -0.02, 93.24
252, 0.6404, 34.6882, 199.962, -0.02, 93.24
253, 0.6399, 34.6882, 199.952, -0.02, 93.24
254, 0.6397, 34.6884, 199.925, -0.02, 93.24
255, 0.6384, 34.6882, 199.913, -0.02, 93.23
256, 0.6366, 34.6884, 199.915, 0, 93.23
257, 0.6352, 34.6885, 199.927, -0.01, 93.24
258, 0.6361, 34.6885, 199.946, -0.02, 93.23
259, 0.6395, 34.6889, 199.972, -0.02, 93.24
260, 0.6376, 34.689, 200.001, -0.02, 93.25
261, 0.6325, 34.6885, 200.03, -0.01, 93.19
262, 0.6323, 34.6889, 200.058, -0.02, 93.25
263, 0.6311, 34.6889, 200.083, -0.02, 93.24
264, 0.631, 34.689, 200.102, -0.02, 93.25
265, 0.6302, 34.6888, 200.119, -0.02, 93.23
266, 0.6281, 34.6888, 200.138, -0.02, 93.24
267, 0.6278, 34.6888, 200.163, -0.02, 93.24
268, 0.6303, 34.6887, 200.195, -0.02, 93.25
269, 0.6259, 34.6886, 200.172, -0.02, 93.25
270, 0.6242, 34.6887, 200.109, -0.02, 93.26
271, 0.6224, 34.6885, 200.184, -0.02, 93.26
272, 0.6193, 34.6886, 200.149, -0.02, 93.25
273, 0.6186, 34.6887, 200.139, -0.02, 93.24
274, 0.6192, 34.6889, 200.141, -0.02, 93.24
275, 0.6188, 34.6887, 200.104, -0.02, 93.18
276, 0.6182, 34.6887, 200.118, -0.02, 93.21
277, 0.6157, 34.6884, 200.022, -0.02, 93.25
278, 0.615, 34.6884, 199.911, -0.02, 93.17
279, 0.6138, 34.6884, 199.876, -0.02, 93.26
280, 0.6115, 34.6884, 199.941, -0.02, 93.25
281, 0.61, 34.6883, 199.983, -0.02, 93.26
282, 0.6085, 34.6882, 199.876, -0.02, 93.24
283, 0.6103, 34.6882, 199.791, -0.02, 93.25
284, 0.6068, 34.6885, 199.728, -0.02, 93.22
285, 0.6065, 34.6884, 199.689, -0.02, 93.24
286, 0.6062, 34.6883, 199.674, -0.02, 93.24
287, 0.6051, 34.6884, 199.673, -0.02, 93.22
288, 0.6034, 34.6882, 199.675, -0.02, 93.24
289, 0.6011, 34.6881, 199.671, -0.02, 93.25
290, 0.5998, 34.6883, 199.649, -0.02, 93.24
291, 0.5987, 34.6881, 199.6, -0.02, 93.22
292, 0.5999, 34.6878, 199.535, -0.02, 93.24
293, 0.5974, 34.6882, 199.466, -0.02, 93.24
294, 0.5946, 34.6878, 199.404, -0.02, 93.24
295, 0.5923, 34.6878, 199.352, -0.02, 93.25
296, 0.5928, 34.6878, 199.315, -0.02, 93.24
297, 0.5928, 34.6879, 199.295, -0.02, 93.25
298, 0.5912, 34.6877, 199.448, -0.02, 93.24
299, 0.5893, 34.6878, 199.306, -0.02, 93.24
300, 0.5885, 34.6879, 199.345, -0.02, 93.25
301, 0.5897, 34.6878, 199.271, -0.02, 93.24
302, 0.5874, 34.688, 199.176, -0.02, 93.23
303, 0.5871, 34.6881, 199.15, -0.02, 93.23
304, 0.5867, 34.6879, 199.158, -0.02, 93.24
305, 0.5883, 34.688, 199.32, -0.02, 93.24
306, 0.5876, 34.6879, 199.222, -0.02, 93.23
307, 0.5855, 34.6883, 199.295, -0.02, 93.24
308, 0.586, 34.6883, 199.442, -0.02, 93.24
309, 0.5847, 34.688, 199.568, -0.02, 93.24
310, 0.5862, 34.6883, 199.659, -0.02, 93.24
311, 0.5859, 34.6888, 199.759, -0.02, 93.24
312, 0.5847, 34.6885, 199.912, -0.02, 93.25
313, 0.5839, 34.6884, 200.077, -0.02, 93.2
314, 0.583, 34.6885, 200.213, -0.02, 93.23
315, 0.5826, 34.6883, 200.28, -0.02, 93.25
316, 0.5811, 34.6884, 200.235, -0.02, 93.24
317, 0.5782, 34.6882, 200.172, -0.01, 93.25
318, 0.5772, 34.6885, 200.183, -0.02, 93.25
319, 0.5771, 34.6883, 200.359, -0.02, 93.22
320, 0.576, 34.6881, 200.443, -0.02, 93.2
321, 0.5743, 34.6881, 200.452, -0.02, 93.24
322, 0.5743, 34.6882, 200.406, -0.02, 93.24
323, 0.5733, 34.6881, 200.322, -0.02, 93.25
324, 0.5718, 34.6881, 200.22, -0.02, 93.25
325, 0.5708, 34.6882, 200.2, -0.02, 93.25
326, 0.5697, 34.6882, 200.365, -0.02, 93.24
327, 0.5693, 34.6881, 200.129, -0.02, 93.26
328, 0.569, 34.688, 200.13, -0.02, 93.25
329, 0.5682, 34.688, 200.062, -0.02, 93.26
330, 0.5678, 34.6882, 199.954, -0.02, 93.26
331, 0.5674, 34.6881, 199.953, -0.02, 93.23
332, 0.5662, 34.6881, 200.006, -0.02, 93.23
333, 0.565, 34.6882, 200.059, -0.02, 93.19
334, 0.5647, 34.6882, 200.112, -0.02, 93.25
335, 0.565, 34.6883, 200.157, -0.02, 93.26
336, 0.5642, 34.6884, 200.252, -0.02, 93.26
337, 0.563, 34.6881, 200.34, -0.02, 93.27
338, 0.5616, 34.6882, 200.412, -0.02, 93.27
339, 0.5601, 34.6882, 200.461, -0.02, 93.28
340, 0.5585, 34.6883, 200.488, -0.02, 93.26
341, 0.557, 34.6882, 200.49, -0.02, 93.28
342, 0.5562, 34.6881, 200.554, -0.02, 93.26
343, 0.5548, 34.688, 200.589, -0.02, 93.26
344, 0.5538, 34.6882, 200.509, -0.02, 93.28
345, 0.5531, 34.6881, 200.653, -0.02, 93.27
346, 0.5524, 34.6881, 200.729, -0.02, 93.28
347, 0.5519, 34.6882, 200.683, -0.02, 93.27
348, 0.5512, 34.6882, 200.659, -0.02, 93.27
349, 0.5506, 34.6882, 200.683, -0.02, 93.06
350, 0.5502, 34.6882, 200.778, -0.02, 93.29
351, 0.55, 34.6881, 200.844, -0.02, 93.28
352, 0.5497, 34.6881, 200.779, -0.02, 93.29
353, 0.5494, 34.688, 200.719, -0.02, 93.28
354, 0.5486, 34.6882, 200.799, -0.02, 93.28
355, 0.5483, 34.6882, 200.889, -0.02, 93.28
356, 0.5478, 34.6882, 200.859, -0.02, 93.28
357, 0.5469, 34.6881, 200.801, -0.02, 93.24
358, 0.5452, 34.6878, 200.806, -0.02, 93.27
359, 0.5435, 34.688, 200.754, -0.02, 93.26
360, 0.5431, 34.6881, 200.691, -0.02, 93.26
361, 0.543, 34.6882, 200.663, -0.02, 93.27
362, 0.543, 34.6882, 200.716, -0.02, 93.29
363, 0.5426, 34.6882, 200.809, -0.02, 93.28
364, 0.5419, 34.688, 200.902, -0.02, 93.25
365, 0.5414, 34.6879, 200.92, -0.02, 93.27
366, 0.5408, 34.6877, 200.821, -0.02, 93.27
367, 0.5392, 34.688, 200.722, -0.02, 93.28
368, 0.5388, 34.6881, 200.683, -0.02, 93.29
369, 0.5382, 34.6881, 200.687, -0.02, 93.29
370, 0.5379, 34.6881, 200.713, -0.02, 93.29
371, 0.5371, 34.6879, 200.743, -0.02, 93.28
372, 0.5364, 34.6878, 200.765, -0.02, 93.27
373, 0.5361, 34.6878, 200.768, -0.02, 93.29
374, 0.5353, 34.6878, 200.77, -0.02, 93.28
375, 0.5336, 34.6879, 200.768, -0.02, 93.3
376, 0.532, 34.688, 200.757, -0.02, 93.3
377, 0.5323, 34.6878, 200.733, -0.02, 93.31
378, 0.532, 34.6879, 200.692, -0.02, 93.31
379, 0.5319, 34.6877, 200.677, -0.02, 93.28
380, 0.5316, 34.6877, 200.676, -0.02, 93.3
381, 0.5306, 34.6876, 200.681, -0.02, 93.31
382, 0.529, 34.6878, 200.688, -0.02, 93.31
383, 0.5282, 34.688, 200.698, -0.02, 93.31
384, 0.5281, 34.6875, 200.717, -0.02, 93.3
385, 0.5259, 34.6876, 200.749, -0.02, 93.29
386, 0.5242, 34.6877, 200.783, -0.01, 93.27
387, 0.5235, 34.6878, 200.809, -0.02, 93.3
388, 0.5227, 34.688, 200.817, -0.02, 93.3
389, 0.522, 34.6876, 200.796, -0.02, 93.31
390, 0.5212, 34.6877, 200.736, -0.02, 92.97
391, 0.5207, 34.6876, 200.724, -0.02, 93.31
392, 0.52, 34.6875, 200.712, -0.02, 93.29
393, 0.5193, 34.6876, 200.701, -0.02, 93.31
394, 0.5188, 34.6877, 200.689, -0.02, 93.31
395, 0.5188, 34.6878, 200.84, -0.02, 93.31
396, 0.5188, 34.6877, 200.966, -0.02, 93.29
397, 0.5184, 34.6878, 200.906, -0.02, 93.31
398, 0.5183, 34.6875, 200.832, -0.02, 93.28
399, 0.518, 34.6876, 200.916, -0.02, 93.28
400, 0.5175, 34.6875, 200.807, -0.02, 93.29
401, 0.517, 34.6876, 200.794, -0.02, 93.31
402, 0.5171, 34.6875, 200.837, -0.02, 93.31
403, 0.5169, 34.6877, 200.894, -0.02, 93.32
404, 0.5169, 34.6876, 200.905, -0.02, 93.33
405, 0.5165, 34.6876, 200.881, -0.02, 93.31
406, 0.5158, 34.6875, 200.831, -0.02, 93.32
407, 0.5139, 34.6874, 200.777, -0.02, 93.32
408, 0.5131, 34.6875, 200.737, -0.02, 93.3
409, 0.5121, 34.6875, 200.732, -0.02, 93.3
410, 0.5116, 34.6874, 200.783, -0.02, 93.25
411, 0.5113, 34.6874, 200.835, -0.02, 93.31
412, 0.5109, 34.6875, 200.833, -0.02, 93.32
413, 0.5105, 34.6876, 200.797, -0.02, 93.32
414, 0.5103, 34.6874, 200.749, -0.02, 93.32
415, 0.5093, 34.6875, 200.714, -0.02, 93.32
416, 0.5086, 34.6874, 200.713, -0.02, 93.31
417, 0.5083, 34.6874, 200.771, -0.02, 93.32
418, 0.5079, 34.6874, 200.828, -0.02, 93.31
419, 0.5076, 34.6874, 200.845, -0.02, 93.33
420, 0.5073, 34.6875, 200.786, -0.02, 93.32
421, 0.5075, 34.6875, 200.857, -0.02, 93.31
422, 0.5073, 34.6876, 200.894, -0.02, 93.31
423, 0.5072, 34.6874, 200.889, -0.02, 93.32
424, 0.5066, 34.6875, 200.837, -0.02, 93.33
425, 0.5043, 34.6873, 201.006, -0.02, 93.31
426, 0.5028, 34.6874, 200.977, -0.02, 93.32
427, 0.5029, 34.6872, 200.948, -0.02, 93.32
428, 0.5011, 34.6872, 200.925, -0.02, 93.33
429, 0.5001, 34.6874, 200.912, -0.02, 93.31
430, 0.4997, 34.6872, 200.889, -0.02, 93.31
431, 0.4994, 34.6873, 200.969, -0.02, 93.33
432, 0.4985, 34.6872, 200.892, -0.02, 93.33
433, 0.4973, 34.6872, 200.927, -0.01, 93.32
434, 0.4966, 34.6873, 201.031, -0.02, 93.34
435, 0.4962, 34.6872, 201.045, -0.02, 93.33
436, 0.496, 34.6872, 201.005, -0.02, 93.32
437, 0.496, 34.6872, 200.951, -0.02, 93.31
438, 0.4954, 34.6874, 200.928, -0.02, 93.34
439, 0.4951, 34.6873, 200.981, -0.02, 93.32
440, 0.4949, 34.6872, 201.06, -0.02, 93.33
