CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_15_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:21 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_16_1
#DATE: 1995-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:54:00
#CTD_START_LATITUDE: -49.9466666666667
#CTD_START_LONGITUDE: 140.024666666667
#CTD_BOTTOM_TIME: 13:12:00
#CTD_BOTTOM_LATITUDE: -49.9438333333333
#CTD_BOTTOM_LONGITUDE: 140.042666666667
#CTD_END_TIME: 13:49:00
#CTD_END_LATITUDE: -49.9451666666667
#CTD_END_LONGITUDE: 140.073333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
794, 4.565, 34.372, 205.7
796, 4.555, 34.372, 206
798, 4.545, 34.372, 206.1
800, 4.536, 34.373, 205.4
802, 4.588, 34.395, 204.6
804, 4.656, 34.399, 203.5
806, 4.659, 34.4, 202.7
808, 4.66, 34.4, 201.1
810, 4.649, 34.399, 200.1
812, 4.633, 34.4, 199.3
814, 4.616, 34.399, 199.4
816, 4.591, 34.4, 198.3
818, 4.587, 34.4, 197.8
820, 4.577, 34.401, 198
822, 4.558, 34.399, 198.6
824, 4.517, 34.399, 199.2
826, 4.504, 34.399, 199
828, 4.498, 34.399, 199
830, 4.489, 34.399, 198.6
832, 4.465, 34.399, 199.1
834, 4.451, 34.399, 198.9
836, 4.445, 34.399, 198.1
838, 4.431, 34.398, 198.7
840, 4.423, 34.398, 198.7
842, 4.406, 34.396, 198.1
844, 4.391, 34.396, 198.2
846, 4.378, 34.395, 198.4
848, 4.37, 34.395, 199.1
850, 4.341, 34.391, 199
852, 4.295, 34.387, 198.7
854, 4.269, 34.384, 200
856, 4.217, 34.376, 201.2
858, 4.163, 34.371, 202.4
860, 4.084, 34.355, 203.2
862, 4.026, 34.356, 204
864, 4.022, 34.354, 205.7
866, 3.976, 34.349, 206
868, 3.975, 34.354, 206
870, 3.985, 34.356, 206.7
872, 3.973, 34.354, 206.1
874, 3.949, 34.353, 205.4
876, 3.941, 34.353, 205.5
878, 3.916, 34.347, 205.5
880, 3.876, 34.346, 205.8
882, 3.868, 34.348, 205.8
884, 3.845, 34.346, 205.4
886, 3.834, 34.346, 206.7
888, 3.815, 34.344, 207.1
890, 3.784, 34.341, 207.5
892, 3.773, 34.341, 207.4
894, 3.761, 34.34, 207.6
896, 3.749, 34.34, 207.5
898, 3.736, 34.342, 208.4
900, 3.734, 34.343, 208.9
902, 3.731, 34.343, 208.1
904, 3.71, 34.341, 207.5
906, 3.692, 34.343, 207.4
908, 3.689, 34.344, 207.5
910, 3.669, 34.344, 207.9
912, 3.659, 34.343, 207.6
914, 3.641, 34.344, 206.9
916, 3.629, 34.346, 207
918, 3.623, 34.345, 207
920, 3.611, 34.346, 207.4
922, 3.601, 34.347, 207.2
924, 3.588, 34.346, 206.6
926, 3.573, 34.346, 206.5
928, 3.558, 34.346, 206.8
930, 3.537, 34.345, 207.2
932, 3.53, 34.348, 207.2
934, 3.53, 34.349, 206.6
936, 3.517, 34.35, 206.1
938, 3.503, 34.35, 206.1
940, 3.488, 34.35, 206.2
942, 3.488, 34.35, 205.7
944, 3.484, 34.349, 204.2
946, 3.468, 34.35, 204
948, 3.443, 34.35, 205
950, 3.435, 34.351, 205.7
952, 3.43, 34.351, 204.9
954, 3.422, 34.351, 204.6
956, 3.42, 34.353, 204.9
958, 3.419, 34.354, 205.1
960, 3.418, 34.355, 204.9
962, 3.416, 34.356, 204.1
964, 3.412, 34.356, 204.2
966, 3.401, 34.356, 204.1
968, 3.399, 34.356, 204.4
970, 3.394, 34.357, 203.4
972, 3.39, 34.358, 202.9
974, 3.387, 34.357, 203.6
976, 3.379, 34.357, 203.7
978, 3.368, 34.358, 203.9
980, 3.364, 34.357, 203
982, 3.358, 34.358, 202.5
984, 3.351, 34.357, 202.6
986, 3.337, 34.358, 203.3
988, 3.312, 34.357, 204
990, 3.29, 34.354, 203.4
992, 3.275, 34.355, 203.2
994, 3.274, 34.355, 203.5
996, 3.268, 34.355, 204
998, 3.268, 34.359, 204.3
1000, 3.277, 34.362, 203.4
1002, 3.274, 34.362, 203.8
