CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
98.0, 21.128, 35.8878, 212.1, 0.06
99.0, 21.1177, 35.8882, 211, 0.0596
100.0, 21.0858, 35.8842, 211, 0.0637
101.0, 21.0538, 35.8864, 212.1, 0.0621
102.0, 21.0409, 35.8875, 212.3, 0.0576
103.0, 21.0281, 35.8869, 213.1, 0.0568
104.0, 21.009, 35.8863, 213.8, 0.0564
105.0, 20.9937, 35.8843, 213.8, 0.0556
106.0, 20.9652, 35.8824, 214.2, 0.0552
107.0, 20.958, 35.8858, 213.8, 0.0548
108.0, 20.958, 35.8866, 213.9, 0.0548
109.0, 20.957, 35.8869, 214.9, 0.0552
110.0, 20.9515, 35.8862, 215.1, 0.0548
111.0, 20.91, 35.881, 214.7, 0.0532
112.0, 20.8623, 35.8752, 214.3, 0.0519
113.0, 20.8114, 35.8695, 213.7, 0.0568
114.0, 20.7834, 35.866, 213.1, 0.0556
115.0, 20.7555, 35.8623, 212.7, 0.0503
116.0, 20.7275, 35.8588, 212.4, 0.0548
117.0, 20.6789, 35.8555, 212.2, 0.0483
118.0, 20.6644, 35.8538, 212.2, 0.0463
119.0, 20.6572, 35.8537, 212.1, 0.0463
120.0, 20.6493, 35.8525, 212.5, 0.0455
121.0, 20.6348, 35.8503, 212.7, 0.0451
122.0, 20.6147, 35.8465, 212.4, 0.0451
123.0, 20.6004, 35.8434, 212.2, 0.0451
124.0, 20.5931, 35.8417, 211.4, 0.0446
125.0, 20.5682, 35.8373, 211, 0.0459
126.0, 20.5323, 35.8311, 211.4, 0.0442
127.0, 20.5003, 35.8244, 210.8, 0.0442
128.0, 20.4827, 35.821, 210.7, 0.0434
129.0, 20.4787, 35.82, 210.6, 0.0426
130.0, 20.4716, 35.8181, 210.9, 0.0438
131.0, 20.4539, 35.8145, 210.8, 0.0422
132.0, 20.4232, 35.8073, 210.2, 0.0422
133.0, 20.3816, 35.7972, 209.9, 0.0418
134.0, 20.3279, 35.7849, 209.4, 0.0402
135.0, 20.3037, 35.7805, 208.8, 0.0394
136.0, 20.3044, 35.7806, 208, 0.0394
137.0, 20.2667, 35.7712, 207.7, 0.0414
138.0, 20.2471, 35.7668, 207.7, 0.0414
139.0, 20.2448, 35.7658, 207.5, 0.039
140.0, 20.199, 35.754, 207.7, 0.0382
141.0, 20.1514, 35.7425, 207.6, 0.0382
142.0, 20.1516, 35.7424, 206.6, 0.0378
143.0, 20.1516, 35.7424, 206, 0.0374
144.0, 20.1515, 35.7424, 206.2, 0.0374
145.0, 20.1518, 35.7425, 206.6, 0.037
146.0, 20.1519, 35.7427, 206.5, 0.0374
147.0, 20.1527, 35.743, 206.5, 0.0374
148.0, 20.154, 35.7432, 206.2, 0.037
149.0, 20.1532, 35.7432, 205.6, 0.037
150.0, 20.139, 35.7385, 205.1, 0.037
151.0, 19.8939, 35.6907, 204.9, 0.037
152.0, 19.7473, 35.659, 203.7, 0.0366
153.0, 19.601, 35.6296, 201.3, 0.0362
154.0, 19.4591, 35.6003, 197.3, 0.0362
155.0, 19.3157, 35.5727, 193.3, 0.0362
156.0, 19.17, 35.5417, 190.8, 0.0366
157.0, 19.0019, 35.5092, 189.4, 0.0366
158.0, 18.7921, 35.4721, 188.7, 0.0362
159.0, 18.5662, 35.4323, 188.2, 0.0362
160.0, 18.4614, 35.4209, 187.2, 0.0362
161.0, 18.4068, 35.4101, 185.9, 0.0366
162.0, 18.2465, 35.3823, 184.9, 0.0366
163.0, 18.0437, 35.3447, 184, 0.0374
164.0, 17.961, 35.3253, 183.4, 0.0378
165.0, 17.8157, 35.3004, 182.9, 0.0382
166.0, 17.5702, 35.2544, 182.1, 0.0386
167.0, 17.2535, 35.2086, 180.9, 0.039
168.0, 17.154, 35.1892, 179.1, 0.039
169.0, 17.0508, 35.1653, 177.3, 0.0394
170.0, 16.9025, 35.1418, 175.8, 0.039
171.0, 16.7615, 35.1206, 173.7, 0.0398
172.0, 16.6205, 35.0991, 171.5, 0.0418
173.0, 16.4794, 35.0775, 168.9, 0.0422
174.0, 16.3701, 35.0622, 168, 0.0426
175.0, 16.2853, 35.0488, 165.5, 0.043
176.0, 16.1889, 35.0303, 162.7, 0.0434
177.0, 15.9133, 34.9775, 161, 0.0438
178.0, 15.5234, 34.9081, 160.6, 0.0442
179.0, 15.4481, 34.8922, 159.5, 0.0451
180.0, 15.3715, 34.8774, 161.2, 0.0451
181.0, 15.26, 34.8547, 162.3, 0.0455
182.0, 15.1706, 34.8388, 162.2, 0.0455
183.0, 15.0531, 34.8279, 161.3, 0.0455
184.0, 14.9477, 34.8155, 160.3, 0.0455
185.0, 14.8211, 34.8005, 159, 0.0459
186.0, 14.7031, 34.7872, 156.9, 0.0459
187.0, 14.6098, 34.777, 155.3, 0.0463
188.0, 14.4565, 34.7572, 155.2, 0.0463
189.0, 14.2786, 34.7367, 155, 0.0459
190.0, 14.0617, 34.7154, 154.1, 0.0459
191.0, 13.8953, 34.6983, 152.8, 0.0455
192.0, 13.7888, 34.6892, 151.4, 0.0463
193.0, 13.7676, 34.6869, 149.9, 0.0463
194.0, 13.7211, 34.6833, 147.9, 0.0459
195.0, 13.6658, 34.6797, 144.7, 0.0467
196.0, 13.602, 34.674, 143.6, 0.0463
197.0, 13.5123, 34.6654, 141.8, 0.0463
198.0, 13.4099, 34.6591, 139.1, 0.0467
199.0, 13.3152, 34.656, 135.7, 0.0467
200.0, 13.2771, 34.6569, 130.2, 0.0467
201.0, 13.2562, 34.6588, 118.8, 0.0467
202.0, 13.2372, 34.6616, 114.2, 0.0471
203.0, 13.2203, 34.6643, 112.6, 0.0463
204.0, 13.2017, 34.6693, 110.6, 0.0471
205.0, 13.1706, 34.6721, 106.6, 0.0463
206.0, 13.1224, 34.6718, 100.5, 0.0463
207.0, 13.0519, 34.6707, 96.7, 0.0463
208.0, 13.0097, 34.6696, 94.2, 0.0455
209.0, 12.9739, 34.6688, 92, 0.0455
210.0, 12.9638, 34.6685, 89.6, 0.0451
211.0, 12.9541, 34.6678, 87.5, 0.0446
212.0, 12.9344, 34.6658, 87.1, 0.0442
213.0, 12.8755, 34.6618, 86.9, 0.0438
214.0, 12.8138, 34.6648, 86.1, 0.0434
215.0, 12.8183, 34.674, 82.9, 0.0438
216.0, 12.7555, 34.6733, 78, 0.0422
217.0, 12.6973, 34.6701, 73.4, 0.0418
218.0, 12.6716, 34.6682, 71, 0.0414
219.0, 12.6037, 34.6645, 70.3, 0.0414
220.0, 12.5448, 34.662, 70, 0.0414
221.0, 12.5209, 34.6611, 69, 0.041
222.0, 12.4957, 34.6605, 67.1, 0.0402
223.0, 12.4731, 34.6605, 65.5, 0.0398
224.0, 12.4613, 34.6608, 64.1, 0.0394
225.0, 12.4393, 34.6606, 63.1, 0.039
226.0, 12.4013, 34.6613, 62.4, 0.039
227.0, 12.3781, 34.6614, 60.8, 0.039
228.0, 12.3529, 34.6613, 58.3, 0.0382
229.0, 12.3145, 34.6612, 57.1, 0.0378
230.0, 12.2948, 34.6603, 56.1, 0.0378
231.0, 12.2442, 34.6592, 54.9, 0.0378
232.0, 12.1652, 34.6578, 53.4, 0.0378
233.0, 12.1241, 34.6569, 51.5, 0.0378
234.0, 12.0788, 34.6555, 49.7, 0.037
235.0, 12.0656, 34.6549, 48.3, 0.0378
236.0, 12.0517, 34.6542, 47.6, 0.0362
237.0, 12.0427, 34.6538, 47.4, 0.0362
238.0, 12.0316, 34.653, 47, 0.0358
239.0, 11.955, 34.6474, 46.4, 0.0358
240.0, 11.8947, 34.6556, 45.2, 0.0358
241.0, 11.8331, 34.6526, 42.5, 0.0354
242.0, 11.794, 34.6547, 39.2, 0.035
243.0, 11.7255, 34.6632, 36.6, 0.035
244.0, 11.6993, 34.6653, 33.7, 0.0354
245.0, 11.6765, 34.6691, 30.2, 0.035
246.0, 11.6682, 34.6725, 28.1, 0.0345
247.0, 11.6613, 34.6754, 27.1, 0.0345
248.0, 11.6602, 34.6759, 26.2, 0.0345
249.0, 11.6504, 34.6803, 25.3, 0.0345
250.0, 11.6138, 34.6901, 23.9, 0.0337
251.0, 11.5697, 34.6933, 21.9, 0.0337
252.0, 11.5629, 34.6939, 20.4, 0.0337
253.0, 11.555, 34.6956, 19.4, 0.0337
254.0, 11.5511, 34.6968, 18.6, 0.0337
255.0, 11.5483, 34.6979, 17.8, 0.0333
256.0, 11.5431, 34.6995, 17.9, 0.0333
257.0, 11.5413, 34.6999, 18, 0.0333
258.0, 11.5293, 34.702, 17.8, 0.0325
259.0, 11.4964, 34.7064, 17.1, 0.0329
260.0, 11.4769, 34.7115, 16.2, 0.0325
261.0, 11.4427, 34.715, 14.3, 0.0325
262.0, 11.424, 34.7178, 11.9, 0.0325
263.0, 11.4221, 34.7185, 11, 0.0325
264.0, 11.4091, 34.7198, 10.9, 0.0321
265.0, 11.3706, 34.7217, 10.9, 0.0317
266.0, 11.3506, 34.7223, 10.8, 0.0317
267.0, 11.3439, 34.7222, 10.5, 0.0317
268.0, 11.3304, 34.7221, 10.2, 0.0321
269.0, 11.3252, 34.7218, 10, 0.0313
270.0, 11.3075, 34.7216, 10, 0.0309
271.0, 11.2844, 34.7214, 10.1, 0.0309
272.0, 11.272, 34.7213, 10.1, 0.0305
273.0, 11.2383, 34.7213, 10.1, 0.0305
274.0, 11.1996, 34.7212, 10, 0.0305
275.0, 11.1652, 34.7208, 9.8, 0.0305
276.0, 11.1269, 34.7205, 9.5, 0.0305
277.0, 11.116, 34.7202, 9.3, 0.0305
278.0, 11.1119, 34.7203, 9.2, 0.0309
279.0, 11.1056, 34.7203, 9.2, 0.0305
280.0, 11.0988, 34.7201, 9.2, 0.0305
281.0, 11.0909, 34.7198, 9.2, 0.0301
282.0, 11.0816, 34.7194, 9.3, 0.0301
283.0, 11.0652, 34.7185, 9.3, 0.0297
284.0, 11.0261, 34.7162, 9.4, 0.0305
285.0, 10.9685, 34.7146, 9.5, 0.0305
286.0, 10.917, 34.7128, 9.7, 0.0297
287.0, 10.8673, 34.7132, 9.8, 0.0297
288.0, 10.863, 34.713, 9.8, 0.0297
289.0, 10.8482, 34.7125, 9.9, 0.0297
290.0, 10.8296, 34.7121, 9.9, 0.0293
291.0, 10.8193, 34.712, 10, 0.0297
292.0, 10.8156, 34.7118, 10, 0.0297
293.0, 10.8078, 34.7117, 10.1, 0.0293
294.0, 10.79, 34.7114, 10.1, 0.0297
295.0, 10.7612, 34.711, 10.1, 0.0293
296.0, 10.7318, 34.7103, 10.2, 0.0297
297.0, 10.7117, 34.71, 10.3, 0.0293
298.0, 10.6962, 34.7098, 10.4, 0.0293
299.0, 10.6812, 34.7096, 10.6, 0.0293
300.0, 10.6738, 34.7095, 10.6, 0.0293
301.0, 10.6709, 34.7096, 10.6, 0.0297
302.0, 10.667, 34.7094, 10.6, 0.0297
303.0, 10.6633, 34.7095, 10.6, 0.0293
304.0, 10.6592, 34.7094, 10.6, 0.0293
305.0, 10.6517, 34.7093, 10.6, 0.0293
306.0, 10.6327, 34.7088, 10.7, 0.0293
307.0, 10.6069, 34.7082, 10.9, 0.0293
308.0, 10.5728, 34.7066, 11, 0.0293
309.0, 10.5436, 34.7057, 11.2, 0.0293
310.0, 10.521, 34.7046, 11.5, 0.0293
311.0, 10.5054, 34.7045, 11.7, 0.0293
312.0, 10.4692, 34.7032, 12, 0.0293
313.0, 10.4354, 34.7024, 12.4, 0.0301
314.0, 10.4143, 34.7022, 12.6, 0.0293
315.0, 10.3873, 34.7012, 12.9, 0.0297
316.0, 10.3655, 34.7005, 13.1, 0.0293
317.0, 10.3503, 34.7001, 13.2, 0.0293
318.0, 10.3295, 34.6991, 13.5, 0.0293
319.0, 10.315, 34.6989, 13.7, 0.0293
320.0, 10.3025, 34.6985, 14.1, 0.0293
321.0, 10.2769, 34.6974, 14.5, 0.0293
322.0, 10.2471, 34.6962, 15.1, 0.0293
323.0, 10.2118, 34.6948, 15.6, 0.0293
324.0, 10.1878, 34.6939, 16.1, 0.0297
325.0, 10.1679, 34.6929, 16.5, 0.0297
326.0, 10.1438, 34.692, 16.9, 0.0297
327.0, 10.1276, 34.6911, 17.3, 0.0301
328.0, 10.1133, 34.6906, 17.6, 0.0305
329.0, 10.1045, 34.69, 18, 0.0305
330.0, 10.0892, 34.689, 18.4, 0.0305
331.0, 10.0657, 34.6887, 18.7, 0.0305
332.0, 10.0489, 34.6879, 19, 0.0305
333.0, 10.0184, 34.6863, 19.3, 0.0305
334.0, 9.9965, 34.6853, 19.7, 0.0305
335.0, 9.9592, 34.6835, 20.2, 0.0309
336.0, 9.9378, 34.6827, 20.7, 0.0305
337.0, 9.9197, 34.6817, 21.1, 0.0305
338.0, 9.8832, 34.6806, 21.4, 0.0305
339.0, 9.8574, 34.6816, 21.7, 0.0305
340.0, 9.8517, 34.682, 21.7, 0.0305
341.0, 9.8402, 34.6818, 21, 0.0305
342.0, 9.8322, 34.6813, 20.6, 0.0305
343.0, 9.8262, 34.6811, 20.5, 0.0305
344.0, 9.8206, 34.681, 20.6, 0.0309
345.0, 9.8096, 34.6811, 20.9, 0.0309
346.0, 9.796, 34.6808, 21.2, 0.0309
347.0, 9.7705, 34.6796, 21.6, 0.0313
348.0, 9.733, 34.6784, 21.9, 0.0313
349.0, 9.7091, 34.6771, 22.4, 0.0313
350.0, 9.7027, 34.677, 23.2, 0.0309
351.0, 9.694, 34.6772, 23.9, 0.0313
352.0, 9.6643, 34.6768, 24.5, 0.0313
353.0, 9.6195, 34.674, 25.1, 0.0313
354.0, 9.5541, 34.6707, 25.8, 0.0313
355.0, 9.5338, 34.6703, 26.5, 0.0309
356.0, 9.53, 34.6715, 27.8, 0.0309
357.0, 9.529, 34.6723, 28.8, 0.0309
358.0, 9.5259, 34.6725, 28.8, 0.0313
359.0, 9.5196, 34.6724, 28.5, 0.0317
360.0, 9.5137, 34.6722, 28.1, 0.0317
361.0, 9.5002, 34.6713, 28.1, 0.0313
362.0, 9.476, 34.6699, 28.2, 0.0313
363.0, 9.4423, 34.6681, 28.6, 0.0309
364.0, 9.4268, 34.6676, 29.1, 0.0309
365.0, 9.4198, 34.6674, 29.8, 0.0305
366.0, 9.4161, 34.6675, 30.5, 0.0305
367.0, 9.4133, 34.6676, 30.8, 0.0309
368.0, 9.4093, 34.6672, 31, 0.0305
369.0, 9.386, 34.6645, 31.3, 0.0305
370.0, 9.3486, 34.6629, 31.6, 0.0305
371.0, 9.3539, 34.6662, 31.9, 0.0305
372.0, 9.3439, 34.6664, 32.3, 0.0309
373.0, 9.3365, 34.6661, 32.5, 0.0309
374.0, 9.3197, 34.6645, 32.4, 0.0309
375.0, 9.3074, 34.6635, 32.4, 0.0305
376.0, 9.2804, 34.6612, 33, 0.0305
377.0, 9.247, 34.6586, 33.9, 0.0301
378.0, 9.2324, 34.6577, 35, 0.0301
379.0, 9.2142, 34.6571, 36.2, 0.0301
380.0, 9.1889, 34.6561, 37.1, 0.0297
381.0, 9.1631, 34.6561, 37.7, 0.0301
382.0, 9.1391, 34.6549, 38, 0.0297
383.0, 9.0979, 34.6531, 38.1, 0.0297
384.0, 9.0773, 34.6521, 38.4, 0.0297
385.0, 9.0626, 34.6518, 38.9, 0.0297
386.0, 9.0522, 34.6513, 39.9, 0.0293
387.0, 9.038, 34.6508, 40.8, 0.0293
388.0, 9.0245, 34.6505, 41.5, 0.0293
389.0, 9.0192, 34.6504, 42, 0.0293
390.0, 9.0078, 34.6498, 42.2, 0.0297
391.0, 8.9346, 34.6471, 42.3, 0.0293
392.0, 8.9152, 34.6467, 42.3, 0.0293
393.0, 8.9073, 34.6461, 42.3, 0.0293
394.0, 8.9007, 34.6461, 42.3, 0.0293
395.0, 8.8958, 34.6458, 42.4, 0.0293
396.0, 8.8833, 34.6456, 42.4, 0.0289
397.0, 8.864, 34.6452, 42.4, 0.0293
398.0, 8.8281, 34.6438, 42.5, 0.0293
399.0, 8.7981, 34.6432, 42.6, 0.0289
400.0, 8.7781, 34.6426, 42.8, 0.0289
401.0, 8.7536, 34.6411, 43.2, 0.0293
402.0, 8.7354, 34.6406, 43.5, 0.0285
403.0, 8.7287, 34.6406, 44, 0.0289
404.0, 8.7159, 34.6399, 44.4, 0.0293
405.0, 8.6963, 34.6388, 44.6, 0.0289
406.0, 8.6889, 34.6385, 44.7, 0.0285
407.0, 8.686, 34.6384, 45, 0.0285
408.0, 8.6798, 34.6383, 45.4, 0.0285
409.0, 8.6672, 34.6376, 45.8, 0.0285
410.0, 8.6432, 34.6364, 46.1, 0.0285
411.0, 8.6262, 34.6357, 46.5, 0.0285
412.0, 8.6118, 34.6352, 46.7, 0.0285
413.0, 8.6035, 34.6347, 46.9, 0.0281
414.0, 8.599, 34.6344, 46.9, 0.0281
415.0, 8.5928, 34.6342, 46.5, 0.0285
416.0, 8.5816, 34.6334, 45.7, 0.0281
417.0, 8.5603, 34.6321, 44.8, 0.0285
418.0, 8.5486, 34.6314, 43.8, 0.0281
419.0, 8.5337, 34.6307, 42.7, 0.0285
420.0, 8.5228, 34.6302, 42.5, 0.0281
421.0, 8.5085, 34.6293, 42.7, 0.0281
422.0, 8.4875, 34.6278, 43, 0.0281
423.0, 8.4605, 34.6262, 42.9, 0.0281
424.0, 8.4436, 34.6254, 42.5, 0.0281
425.0, 8.4306, 34.6245, 41.9, 0.0281
426.0, 8.4245, 34.6242, 41.4, 0.0277
427.0, 8.4221, 34.6242, 41.1, 0.0277
428.0, 8.4155, 34.6238, 41.2, 0.0277
429.0, 8.4063, 34.6235, 41.4, 0.0281
430.0, 8.4018, 34.6235, 41.7, 0.0273
431.0, 8.3984, 34.6233, 41.9, 0.0273
432.0, 8.3925, 34.6231, 42, 0.0273
433.0, 8.3865, 34.6227, 42, 0.0273
434.0, 8.3752, 34.622, 42, 0.0273
435.0, 8.3703, 34.6219, 42, 0.0269
436.0, 8.3639, 34.6216, 42, 0.0269
437.0, 8.3312, 34.6195, 42.1, 0.0265
438.0, 8.2913, 34.6177, 42.3, 0.0265
439.0, 8.2653, 34.6162, 42.6, 0.0265
440.0, 8.2538, 34.6157, 43, 0.0265
441.0, 8.2491, 34.6154, 43.3, 0.0265
442.0, 8.245, 34.6152, 43.5, 0.0261
443.0, 8.2405, 34.6152, 43.5, 0.0261
444.0, 8.2347, 34.6152, 43.4, 0.0261
445.0, 8.2266, 34.615, 43.1, 0.0261
446.0, 8.2186, 34.6148, 42.6, 0.0265
447.0, 8.2167, 34.6147, 42.3, 0.0261
448.0, 8.2162, 34.6148, 42.1, 0.0261
449.0, 8.211, 34.6146, 41.8, 0.0261
450.0, 8.1992, 34.6145, 41.4, 0.0261
451.0, 8.1933, 34.6156, 40.9, 0.0261
452.0, 8.1873, 34.6153, 40.2, 0.0261
453.0, 8.1828, 34.6152, 39.2, 0.0261
454.0, 8.1762, 34.6147, 39.4, 0.0261
455.0, 8.1713, 34.6143, 40.5, 0.0253
456.0, 8.1602, 34.6136, 42.3, 0.0257
457.0, 8.1439, 34.6126, 44.4, 0.0257
458.0, 8.1347, 34.6131, 46.4, 0.0257
459.0, 8.1238, 34.6128, 47.4, 0.0253
460.0, 8.1022, 34.6122, 47.5, 0.0253
461.0, 8.083, 34.6116, 47.4, 0.0253
462.0, 8.0797, 34.6113, 47.4, 0.0249
463.0, 8.0783, 34.6112, 47.1, 0.0245
464.0, 8.0771, 34.6113, 46.9, 0.0249
465.0, 8.0754, 34.6113, 46.6, 0.0245
466.0, 8.0753, 34.6115, 46.4, 0.0249
467.0, 8.0753, 34.6115, 46.1, 0.0241
468.0, 8.0756, 34.6117, 45.7, 0.0245
469.0, 8.0698, 34.6114, 45.4, 0.0241
470.0, 8.0616, 34.6112, 45, 0.0241
471.0, 8.0568, 34.6108, 44.7, 0.0245
472.0, 8.0538, 34.6106, 44.3, 0.0241
473.0, 8.0439, 34.6099, 44, 0.0241
474.0, 8.0324, 34.6091, 44, 0.0241
475.0, 8.0269, 34.6089, 44.1, 0.0241
476.0, 8.0257, 34.6088, 44.2, 0.0241
477.0, 8.0244, 34.6088, 44.1, 0.0245
478.0, 8.0201, 34.6084, 44, 0.0241
479.0, 8.009, 34.6079, 43.4, 0.0241
480.0, 7.9924, 34.607, 42.1, 0.0241
481.0, 7.9681, 34.6059, 40, 0.0241
