CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#9.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:18:00 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20020105_CTD_9_1
DATE = 2002-01-15
TIMEZONE = UTC
CTD_START_TIME = 19:45:00
CTD_START_LATITUDE = -56.044
CTD_START_LONGITUDE = -171.878
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
110, 4.5858, 34.0415, 321.069, 0.2945, 10.6458, 3.9463
111, 4.5797, 34.0414, 320.228, 0.2938, 10.6447, 3.8552
112, 4.5545, 34.0395, 318.806, 0.299, 10.6462, 3.7694
113, 4.5264, 34.0387, 318.577, 0.2905, 10.646, 3.6834
114, 4.5153, 34.0391, 318.332, 0.2702, 10.6459, 3.5969
115, 4.4936, 34.0369, 317.396, 0.266, 10.6455, 3.5232
116, 4.4758, 34.035, 317.148, 0.2613, 10.6455, 3.4588
117, 4.4507, 34.0335, 317.23, 0.267, 10.6455, 3.3923
118, 4.4326, 34.0338, 317.26, 0.2574, 10.6453, 3.3265
119, 4.4291, 34.032, 316.613, 0.266, 10.6447, 3.26
120, 4.4144, 34.0323, 316.027, 0.2608, 10.6466, 3.1892
121, 4.3984, 34.0311, 315.46, 0.248, 10.6457, 3.1308
122, 4.3859, 34.0313, 315.399, 0.2406, 10.6463, 3.085
123, 4.3954, 34.0342, 314.909, 0.233, 10.6465, 3.0384
124, 4.412, 34.0361, 314.678, 0.2312, 10.6472, 2.9897
125, 4.4322, 34.0429, 312.914, 0.22, 10.6451, 2.9288
126, 4.4271, 34.0432, 312.883, 0.2181, 10.6466, 2.8793
127, 4.4273, 34.0436, 312.628, 0.2256, 10.6456, 2.8415
128, 4.4255, 34.0439, 312.111, 0.2191, 10.6446, 2.8061
129, 4.4154, 34.0433, 312.015, 0.2023, 10.6451, 2.7728
130, 4.411, 34.0429, 311.981, 0.1966, 10.6466, 2.7364
131, 4.4108, 34.0425, 311.523, 0.1986, 10.6454, 2.6912
132, 4.3881, 34.0428, 311.696, 0.2016, 10.647, 2.6546
133, 4.3841, 34.0427, 311, 0.1976, 10.6471, 2.6248
134, 4.3578, 34.0402, 310.879, 0.1926, 10.6451, 2.5993
135, 4.3344, 34.038, 311.367, 0.1892, 10.6463, 2.5719
136, 4.3331, 34.0387, 311.376, 0.188, 10.6453, 2.535
137, 4.3275, 34.0367, 311.163, 0.1911, 10.646, 2.4993
138, 4.2553, 34.0293, 312.374, 0.1904, 10.6466, 2.4753
139, 4.2499, 34.0299, 312.482, 0.1866, 10.6463, 2.4545
140, 4.2513, 34.0301, 312.71, 0.1831, 10.646, 2.4294
141, 4.2558, 34.0309, 312.52, 0.184, 10.6459, 2.4006
142, 4.256, 34.032, 312.18, 0.1813, 10.6463, 2.3722
143, 4.2588, 34.0337, 311.534, 0.1716, 10.6463, 2.3503
144, 4.2791, 34.0377, 310.502, 0.1741, 10.6461, 2.3331
145, 4.2754, 34.0383, 310.116, 0.1693, 10.6463, 2.315
146, 4.2888, 34.0405, 309.713, 0.1706, 10.6451, 2.2956
147, 4.2875, 34.0401, 309.72, 0.1691, 10.6464, 2.2701
148, 4.2696, 34.0375, 309.326, 0.1647, 10.6453, 2.2507
149, 4.2507, 34.0363, 309.831, 0.1644, 10.6448, 2.2351
150, 4.2401, 34.035, 310.253, 0.169, 10.6462, 2.2162
151, 4.246, 34.036, 309.932, 0.1652, 10.6465, 2.1997
152, 4.2485, 34.037, 309.566, 0.1668, 10.6471, 2.1818
153, 4.2608, 34.0421, 308.554, 0.1625, 10.6466, 2.1642
154, 4.2619, 34.0426, 307.908, 0.1594, 10.6471, 2.1481
155, 4.2487, 34.0409, 307.254, 0.1622, 10.6471, 2.1312
156, 4.2068, 34.0364, 307.401, 0.1589, 10.6465, 2.1183
157, 4.1886, 34.0364, 307.375, 0.1603, 10.6465, 2.1054
158, 4.2316, 34.0437, 305.94, 0.1582, 10.6471, 2.0928
159, 4.2433, 34.0481, 304.685, 0.1523, 10.6467, 2.0789
160, 4.2437, 34.0485, 304.053, 0.1501, 10.6471, 2.0643
161, 4.2378, 34.0478, 303.516, 0.1487, 10.6471, 2.0514
162, 4.1959, 34.0436, 304.567, 0.1513, 10.6465, 2.0403
163, 4.1982, 34.0447, 303.664, 0.1496, 10.6466, 2.0265
164, 4.1366, 34.0366, 304.419, 0.1494, 10.6464, 2.0167
165, 4.1234, 34.0371, 304.7, 0.1522, 10.6472, 2.0032
166, 4.1268, 34.0371, 304.266, 0.1578, 10.6471, 1.9948
167, 4.1278, 34.0383, 304.188, 0.1489, 10.6471, 1.9836
168, 4.1238, 34.0374, 303.964, 0.1499, 10.6461, 1.9725
169, 4.1055, 34.0355, 304.127, 0.1477, 10.6471, 1.9633
170, 4.0895, 34.0343, 304.48, 0.1491, 10.6466, 1.9548
171, 4.1354, 34.0437, 303.545, 0.1493, 10.6471, 1.9456
172, 4.1878, 34.0526, 301.367, 0.1479, 10.6465, 1.9366
173, 4.2002, 34.0555, 299.978, 0.1508, 10.6471, 1.9266
174, 4.1667, 34.0508, 300.111, 0.149, 10.6465, 1.9186
175, 4.1371, 34.0481, 300.238, 0.1465, 10.6465, 1.9102
176, 4.0795, 34.042, 300.963, 0.149, 10.6464, 1.9018
177, 3.9819, 34.0278, 302.813, 0.1541, 10.6471, 1.8961
178, 3.9514, 34.0268, 303.525, 0.1522, 10.6466, 1.8891
179, 3.9444, 34.026, 304.025, 0.1511, 10.6459, 1.878
180, 3.9309, 34.0257, 304.313, 0.1513, 10.6467, 1.8698
181, 3.9379, 34.028, 304.277, 0.149, 10.6465, 1.8639
182, 3.9971, 34.038, 302.277, 0.1506, 10.6471, 1.8585
183, 3.9932, 34.0383, 300.772, 0.1521, 10.6471, 1.8528
184, 3.8395, 34.0179, 303.454, 0.1467, 10.6465, 1.8449
185, 3.7691, 34.0122, 305.314, 0.1464, 10.6466, 1.8383
186, 3.726, 34.0055, 306.075, 0.155, 10.6459, 1.8314
187, 3.7028, 34.0041, 306.192, 0.1444, 10.6471, 1.8277
188, 3.6098, 34.0012, 308.777, 0.1402, 10.6462, 1.8212
189, 3.5263, 33.9856, 310.411, 0.1476, 10.6467, 1.8161
190, 3.4628, 33.9776, 311.637, 0.149, 10.6471, 1.8104
191, 3.4277, 33.9773, 312.738, 0.1475, 10.6471, 1.8053
192, 3.4268, 33.977, 312.929, 0.1487, 10.6471, 1.8006
193, 3.4221, 33.9768, 313.12, 0.1483, 10.6465, 1.7956
194, 3.4221, 33.9775, 313.306, 0.1453, 10.6471, 1.7901
195, 3.4237, 33.9781, 312.853, 0.1455, 10.6471, 1.785
196, 3.4034, 33.976, 312.878, 0.1473, 10.6471, 1.782
197, 3.3812, 33.974, 313.644, 0.1461, 10.6471, 1.7789
198, 3.371, 33.9732, 314.108, 0.1658, 10.6471, 1.7734
199, 3.3759, 33.9737, 313.697, 0.1478, 10.6464, 1.7691
200, 3.3616, 33.9726, 313.943, 0.1452, 10.6471, 1.7639
201, 3.3621, 33.9727, 313.932, 0.1455, 10.6471, 1.7611
202, 3.3551, 33.9719, 313.997, 0.1473, 10.6471, 1.7574
203, 3.3521, 33.9717, 314.114, 0.1523, 10.6471, 1.7548
204, 3.352, 33.9715, 314.013, 0.1495, 10.6471, 1.7509
