CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00144_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:00:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 144
CASTNO = 1
CTDID = 33RO20071215_CTD_144_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 18:05:00
CTD_START_LATITUDE = -54.9168
CTD_START_LONGITUDE = -102.9980
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
169.0, 5.861, 34.1864, 289.1, 0.0257
170.0, 5.8577, 34.1866, 289.1, 0.0253
171.0, 5.8505, 34.1872, 289.1, 0.0249
172.0, 5.8351, 34.1859, 289.3, 0.0257
173.0, 5.8265, 34.1857, 289.4, 0.0253
174.0, 5.8178, 34.1856, 289.5, 0.0249
175.0, 5.8092, 34.1855, 289.5, 0.0245
176.0, 5.793, 34.1852, 289.4, 0.0237
177.0, 5.781, 34.1857, 289.4, 0.0237
178.0, 5.782, 34.1858, 289.5, 0.0237
179.0, 5.7837, 34.1862, 289.6, 0.0229
180.0, 5.7861, 34.1867, 289.6, 0.0225
181.0, 5.8171, 34.1929, 289.4, 0.0229
182.0, 5.817, 34.1935, 289.4, 0.0225
183.0, 5.8041, 34.1917, 288.6, 0.0217
184.0, 5.7841, 34.1904, 288.6, 0.0217
185.0, 5.7848, 34.1907, 288.5, 0.0217
186.0, 5.7963, 34.1927, 288.6, 0.0221
187.0, 5.8031, 34.1941, 288.4, 0.0221
188.0, 5.8007, 34.1949, 288.1, 0.0225
189.0, 5.7943, 34.1943, 287.9, 0.0221
190.0, 5.7883, 34.1935, 287.9, 0.0221
191.0, 5.7858, 34.1934, 287.9, 0.0217
192.0, 5.7854, 34.1938, 288.2, 0.0221
193.0, 5.7871, 34.1938, 288.4, 0.0217
194.0, 5.788, 34.1941, 288.4, 0.0217
195.0, 5.7866, 34.1947, 288.5, 0.0217
196.0, 5.7833, 34.1942, 288.6, 0.0213
197.0, 5.7816, 34.1941, 288.5, 0.0253
198.0, 5.7813, 34.1942, 288.4, 0.0217
199.0, 5.7795, 34.1941, 288.4, 0.0217
200.0, 5.7782, 34.1944, 288.3, 0.0213
201.0, 5.7771, 34.1947, 288.3, 0.0217
202.0, 5.7802, 34.1942, 288.1, 0.0205
203.0, 5.7758, 34.1952, 288.1, 0.0205
204.0, 5.7756, 34.1959, 288, 0.0205
205.0, 5.7761, 34.1967, 287.8, 0.0237
206.0, 5.7799, 34.1982, 287.2, 0.0213
207.0, 5.7938, 34.2019, 286.9, 0.0201
208.0, 5.7935, 34.2022, 286.7, 0.0196
209.0, 5.7927, 34.202, 286.6, 0.0196
210.0, 5.7821, 34.2011, 286.5, 0.0201
211.0, 5.7791, 34.2008, 286.3, 0.0213
212.0, 5.7756, 34.201, 286.4, 0.0196
213.0, 5.7763, 34.2023, 286.5, 0.0196
214.0, 5.7793, 34.2039, 286.3, 0.0201
215.0, 5.7882, 34.2059, 286, 0.0196
216.0, 5.7917, 34.2068, 285.7, 0.0196
217.0, 5.7934, 34.2074, 285.4, 0.0201
218.0, 5.7861, 34.2066, 285.2, 0.0196
219.0, 5.7779, 34.2057, 284.8, 0.0192
220.0, 5.7765, 34.2057, 284.5, 0.0184
221.0, 5.7691, 34.2061, 284.6, 0.0188
222.0, 5.7654, 34.2054, 284.7, 0.0188
223.0, 5.752, 34.2039, 284.9, 0.0196
224.0, 5.741, 34.2025, 285, 0.0196
225.0, 5.729, 34.2012, 285.2, 0.0201
226.0, 5.7194, 34.2, 285.4, 0.0184
227.0, 5.7155, 34.1997, 285.7, 0.0188
228.0, 5.715, 34.1996, 285.9, 0.0184
229.0, 5.7115, 34.1992, 285.9, 0.0184
230.0, 5.7084, 34.1989, 285.9, 0.0188
231.0, 5.7078, 34.1994, 286, 0.0188
232.0, 5.7257, 34.2029, 285.9, 0.0184
233.0, 5.7278, 34.2033, 285.6, 0.0201
234.0, 5.7481, 34.2078, 285, 0.0196
235.0, 5.7933, 34.2166, 284, 0.0184
236.0, 5.816, 34.2218, 283.1, 0.0196
237.0, 5.8267, 34.2248, 282.3, 0.0184
238.0, 5.8409, 34.2271, 281.6, 0.0188
239.0, 5.8454, 34.2277, 281, 0.0188
240.0, 5.8424, 34.2273, 280.7, 0.0184
241.0, 5.8419, 34.2275, 280.5, 0.0196
242.0, 5.8406, 34.227, 280.3, 0.0184
243.0, 5.8406, 34.2269, 280.2, 0.0184
244.0, 5.8392, 34.2265, 280.4, 0.0184
245.0, 5.8364, 34.2262, 280.6, 0.0188
246.0, 5.835, 34.2261, 280.8, 0.018
247.0, 5.8349, 34.2265, 280.7, 0.0172
248.0, 5.8339, 34.2269, 280.7, 0.0188
249.0, 5.8308, 34.2262, 280.6, 0.0188
250.0, 5.8211, 34.2254, 280.5, 0.0188
251.0, 5.8195, 34.2252, 280.4, 0.0188
252.0, 5.8157, 34.2244, 280.5, 0.0184
253.0, 5.8049, 34.2229, 280.7, 0.018
254.0, 5.7857, 34.2206, 281, 0.0188
255.0, 5.7757, 34.2194, 281.4, 0.0176
256.0, 5.7663, 34.2181, 281.7, 0.018
257.0, 5.7608, 34.2174, 281.8, 0.0176
258.0, 5.7529, 34.2166, 282, 0.0184
259.0, 5.7475, 34.2163, 281.9, 0.0172
260.0, 5.7427, 34.2156, 281.9, 0.0176
261.0, 5.7341, 34.2148, 282, 0.0176
262.0, 5.7335, 34.215, 282.1, 0.0184
263.0, 5.7332, 34.2148, 282.2, 0.018
264.0, 5.7319, 34.2148, 282.3, 0.0176
265.0, 5.7319, 34.2147, 282.3, 0.0176
266.0, 5.7321, 34.2147, 282.3, 0.0172
267.0, 5.7305, 34.2146, 282.4, 0.0168
268.0, 5.7237, 34.2141, 282.4, 0.0172
269.0, 5.7178, 34.2133, 282.1, 0.018
270.0, 5.7111, 34.2128, 282.2, 0.0168
271.0, 5.7093, 34.2128, 282.4, 0.0168
272.0, 5.7045, 34.2123, 282.5, 0.018
273.0, 5.6996, 34.212, 282.5, 0.0176
274.0, 5.6961, 34.2117, 282.5, 0.0176
275.0, 5.6903, 34.211, 282.4, 0.0176
276.0, 5.6815, 34.2104, 282.6, 0.0196
277.0, 5.6705, 34.2093, 282.7, 0.0192
278.0, 5.6544, 34.2077, 282.7, 0.0184
279.0, 5.6528, 34.2074, 282.9, 0.018
280.0, 5.6397, 34.2061, 283.1, 0.0176
281.0, 5.6348, 34.2058, 283.1, 0.0176
282.0, 5.6349, 34.2057, 283, 0.0176
283.0, 5.629, 34.2049, 283.2, 0.018
284.0, 5.6216, 34.2044, 283.4, 0.0184
285.0, 5.6178, 34.2039, 283.5, 0.018
286.0, 5.6126, 34.2032, 283.6, 0.018
287.0, 5.6051, 34.2023, 283.7, 0.0188
288.0, 5.595, 34.201, 283.8, 0.0176
289.0, 5.5828, 34.1995, 284.1, 0.018
290.0, 5.5633, 34.1975, 284.4, 0.0172
291.0, 5.5628, 34.1974, 284.8, 0.0176
292.0, 5.5601, 34.1974, 285, 0.0172
293.0, 5.5592, 34.1973, 285.1, 0.0176
294.0, 5.5595, 34.1974, 285, 0.0176
295.0, 5.5586, 34.1974, 284.8, 0.0172
296.0, 5.5575, 34.1973, 284.7, 0.018
297.0, 5.5553, 34.1973, 284.7, 0.018
298.0, 5.5549, 34.1971, 284.7, 0.0176
299.0, 5.555, 34.1971, 284.8, 0.018
300.0, 5.5549, 34.1972, 284.8, 0.0184
301.0, 5.5557, 34.1972, 284.8, 0.0176
302.0, 5.5559, 34.1972, 284.8, 0.0172
303.0, 5.5559, 34.1973, 284.9, 0.0172
304.0, 5.5568, 34.1979, 284.8, 0.0192
305.0, 5.5556, 34.198, 284.7, 0.0172
306.0, 5.5556, 34.1979, 284.7, 0.0176
307.0, 5.5594, 34.1986, 284.6, 0.0172
308.0, 5.5663, 34.1993, 284.6, 0.0172
309.0, 5.5658, 34.1993, 284.5, 0.0172
310.0, 5.5579, 34.1983, 284.4, 0.0184
311.0, 5.5569, 34.1989, 284.3, 0.018
312.0, 5.558, 34.1994, 284.4, 0.0172
313.0, 5.5518, 34.1987, 284.5, 0.0188
314.0, 5.544, 34.1976, 284.6, 0.018
315.0, 5.5231, 34.1948, 284.8, 0.018
316.0, 5.5096, 34.1932, 284.9, 0.0176
317.0, 5.5022, 34.1919, 285.2, 0.0172
318.0, 5.4779, 34.189, 285.6, 0.0168
319.0, 5.4719, 34.1881, 285.6, 0.0168
320.0, 5.4585, 34.1865, 285.7, 0.018
321.0, 5.4536, 34.1859, 285.9, 0.0176
322.0, 5.4455, 34.1851, 286, 0.018
323.0, 5.4388, 34.1842, 286.2, 0.0176
324.0, 5.435, 34.1838, 286.4, 0.0172
325.0, 5.4335, 34.1834, 286.7, 0.0176
326.0, 5.4295, 34.183, 287.1, 0.0172
327.0, 5.4292, 34.1843, 286.9, 0.018
328.0, 5.4539, 34.1902, 286.6, 0.0176
329.0, 5.4794, 34.1935, 286.1, 0.0176
330.0, 5.4686, 34.1928, 286, 0.018
331.0, 5.4682, 34.1932, 285.5, 0.0176
332.0, 5.4684, 34.1935, 284.9, 0.0172
333.0, 5.4555, 34.1916, 284.4, 0.0176
334.0, 5.4469, 34.1913, 284.1, 0.0176
335.0, 5.4554, 34.1927, 283.9, 0.0176
336.0, 5.4555, 34.1926, 283.8, 0.0172
337.0, 5.4501, 34.192, 283.7, 0.0184
338.0, 5.4452, 34.1916, 284, 0.0176
339.0, 5.4459, 34.1917, 284.1, 0.0176
340.0, 5.4459, 34.1916, 283.9, 0.0176
341.0, 5.445, 34.1915, 283.9, 0.018
342.0, 5.4222, 34.1886, 283.9, 0.018
343.0, 5.4109, 34.1876, 283.8, 0.0176
344.0, 5.4052, 34.1867, 283.8, 0.0176
345.0, 5.3952, 34.1852, 284, 0.0176
346.0, 5.3732, 34.1826, 284.4, 0.0176
347.0, 5.3662, 34.1819, 284.8, 0.0176
348.0, 5.3641, 34.1815, 285.3, 0.0184
349.0, 5.3598, 34.181, 286.2, 0.018
350.0, 5.3476, 34.18, 286.3, 0.0172
351.0, 5.3464, 34.1801, 286.3, 0.0164
352.0, 5.347, 34.1804, 286.2, 0.0172
353.0, 5.3461, 34.1807, 286.1, 0.0168
354.0, 5.3384, 34.1797, 285.9, 0.018
355.0, 5.3292, 34.1789, 285.8, 0.0176
356.0, 5.3233, 34.1784, 285.5, 0.0168
357.0, 5.326, 34.179, 285.2, 0.018
358.0, 5.3277, 34.1792, 285.2, 0.0184
359.0, 5.3311, 34.1799, 285.2, 0.0168
360.0, 5.3315, 34.1801, 285.2, 0.0168
361.0, 5.3284, 34.1799, 285.2, 0.0168
362.0, 5.3261, 34.1798, 285.1, 0.0172
363.0, 5.3055, 34.1769, 285.2, 0.018
364.0, 5.302, 34.177, 285.2, 0.0168
365.0, 5.3013, 34.1762, 285.2, 0.0168
366.0, 5.2847, 34.1741, 285.5, 0.0184
367.0, 5.2754, 34.1725, 285.9, 0.0188
368.0, 5.2571, 34.1697, 286.4, 0.0168
369.0, 5.2054, 34.1632, 287.2, 0.0168
370.0, 5.1784, 34.1594, 288, 0.0164
371.0, 5.1727, 34.1591, 288.7, 0.0164
372.0, 5.1809, 34.1606, 288.9, 0.0164
373.0, 5.1779, 34.1603, 289.3, 0.0168
374.0, 5.1617, 34.1583, 289, 0.0164
375.0, 5.1607, 34.1584, 288.4, 0.0168
376.0, 5.1481, 34.1561, 288.4, 0.0176
377.0, 5.138, 34.1554, 288.6, 0.0168
378.0, 5.1267, 34.1536, 289.1, 0.0168
379.0, 5.1147, 34.1517, 289.4, 0.0168
380.0, 5.0755, 34.1468, 290.2, 0.0172
381.0, 5.0653, 34.1452, 291, 0.0168
382.0, 5.0389, 34.143, 291.7, 0.0176
383.0, 5.0429, 34.1437, 291.8, 0.0172
384.0, 5.0456, 34.1439, 292.1, 0.0184
385.0, 5.0465, 34.1442, 292.5, 0.0168
386.0, 5.0469, 34.1446, 292.3, 0.0172
387.0, 5.0492, 34.1451, 292, 0.0164
388.0, 5.0566, 34.1464, 291.7, 0.0172
389.0, 5.0573, 34.1467, 291.5, 0.0172
390.0, 5.0568, 34.1466, 291.4, 0.0168
391.0, 5.0512, 34.1455, 291.2, 0.0172
392.0, 5.0254, 34.1418, 291.3, 0.0172
393.0, 5.0168, 34.141, 291.3, 0.0164
394.0, 5.009, 34.14, 291.6, 0.0176
395.0, 4.9861, 34.1376, 292.2, 0.0176
396.0, 4.9825, 34.1373, 292.5, 0.0172
397.0, 4.9846, 34.138, 292.6, 0.0172
398.0, 4.9846, 34.1381, 292.6, 0.0168
399.0, 4.9793, 34.1379, 292.5, 0.0164
400.0, 4.9765, 34.138, 292.3, 0.0168
401.0, 4.9802, 34.1384, 292.2, 0.0168
402.0, 4.9796, 34.1384, 292.1, 0.0168
403.0, 4.9717, 34.1372, 292.1, 0.0168
404.0, 4.9705, 34.1376, 291.9, 0.0172
405.0, 4.9742, 34.1386, 291.8, 0.0172
406.0, 4.9812, 34.1401, 291.7, 0.0164
407.0, 4.9785, 34.1403, 291.8, 0.0168
408.0, 4.9806, 34.1408, 291.8, 0.0168
409.0, 5.0043, 34.1452, 291.3, 0.0164
410.0, 5.0212, 34.1476, 290.7, 0.0164
411.0, 5.0474, 34.152, 290, 0.0168
412.0, 5.055, 34.1535, 288.8, 0.016
413.0, 5.0626, 34.1546, 287.2, 0.016
414.0, 5.0633, 34.1545, 286.6, 0.0164
415.0, 5.0551, 34.1526, 286.5, 0.0164
416.0, 5.0112, 34.1469, 287.1, 0.0156
417.0, 4.983, 34.1424, 287.8, 0.0164
418.0, 4.9575, 34.1386, 288.4, 0.0172
419.0, 4.9593, 34.1392, 289.4, 0.016
420.0, 4.972, 34.1417, 290.3, 0.016
421.0, 4.9763, 34.1425, 290.8, 0.016
422.0, 4.9748, 34.1421, 290.9, 0.0156
423.0, 4.9741, 34.1423, 290.4, 0.0152
424.0, 4.9667, 34.1408, 290, 0.0156
425.0, 4.9448, 34.1386, 289.8, 0.016
426.0, 4.9427, 34.1383, 289.6, 0.016
427.0, 4.9404, 34.1383, 289.4, 0.016
428.0, 4.9463, 34.139, 289.3, 0.0168
429.0, 4.9447, 34.1391, 289.5, 0.0164
430.0, 4.9438, 34.139, 289.5, 0.0156
431.0, 4.9394, 34.1385, 289.5, 0.0152
432.0, 4.9238, 34.1361, 289.5, 0.0156
433.0, 4.8919, 34.133, 289.7, 0.0156
434.0, 4.8792, 34.132, 289.8, 0.0156
435.0, 4.879, 34.1319, 290.2, 0.0168
436.0, 4.8771, 34.1317, 290.6, 0.016
437.0, 4.8715, 34.1313, 290.9, 0.0156
438.0, 4.8718, 34.1317, 291.2, 0.0148
439.0, 4.8715, 34.132, 291.2, 0.0148
440.0, 4.8652, 34.1317, 291.1, 0.0156
441.0, 4.8668, 34.1327, 290.9, 0.0152
442.0, 4.8749, 34.1348, 290.5, 0.0152
443.0, 4.8874, 34.1374, 290, 0.0156
444.0, 4.895, 34.1395, 289.6, 0.0164
445.0, 4.8983, 34.1402, 289.1, 0.0156
446.0, 4.8986, 34.1402, 288.1, 0.0152
447.0, 4.8916, 34.1393, 287.3, 0.0152
448.0, 4.8785, 34.1379, 287.4, 0.0152
449.0, 4.8648, 34.1364, 287.7, 0.0144
450.0, 4.8628, 34.1368, 288, 0.0148
451.0, 4.8874, 34.1415, 288, 0.016
452.0, 4.9079, 34.1455, 287.7, 0.0156
453.0, 4.9238, 34.1483, 287.2, 0.0148
454.0, 4.9262, 34.1489, 286.4, 0.0152
455.0, 4.9263, 34.1487, 285.6, 0.0152
456.0, 4.9191, 34.148, 285, 0.0144
457.0, 4.9114, 34.147, 284.7, 0.0148
458.0, 4.9065, 34.1465, 284.6, 0.0156
459.0, 4.9109, 34.1471, 284.5, 0.0148
460.0, 4.9357, 34.1519, 284.5, 0.0148
461.0, 4.9854, 34.161, 284.1, 0.0144
462.0, 4.9975, 34.1632, 283.2, 0.0144
463.0, 5.0064, 34.1654, 281.9, 0.014
464.0, 5.0162, 34.1671, 280.8, 0.0148
465.0, 5.014, 34.1669, 280.1, 0.0144
466.0, 4.9778, 34.161, 280.2, 0.0144
467.0, 4.9417, 34.1549, 280.8, 0.0144
468.0, 4.9055, 34.1488, 281.7, 0.0144
469.0, 4.7862, 34.1346, 283, 0.014
470.0, 4.7831, 34.1339, 285.2, 0.0156
471.0, 4.7799, 34.1333, 287, 0.0144
472.0, 4.7768, 34.1326, 288.4, 0.0136
473.0, 4.7784, 34.1327, 288.3, 0.0132
474.0, 4.7794, 34.1327, 288.1, 0.0136
475.0, 4.782, 34.1338, 288.2, 0.0136
476.0, 4.787, 34.1357, 288.4, 0.0132
477.0, 4.7928, 34.137, 288.3, 0.014
478.0, 4.7857, 34.137, 287.9, 0.0136
479.0, 4.7918, 34.1392, 287.2, 0.0136
480.0, 4.7959, 34.1404, 286.4, 0.0136
481.0, 4.7917, 34.1403, 285.7, 0.014
