CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
140, 19.4046802520752, 35.8224411010742, 228.887817382812, 19.5981254577637, 93.1212158203125, 1.13628852367401
142, 19.3447113037109, 35.8302230834961, 228.863250732422, 18.94748878479, 93.1805801391602, 1.10347902774811
144, 19.3251342773438, 35.8312911987305, 228.612686157227, 17.7011661529541, 93.2337341308594, 1.01987135410309
146, 19.3164081573486, 35.8315849304199, 228.464202880859, 17.4822978973389, 93.2313842773438, 0.97156947851181
148, 19.3037796020508, 35.8322563171387, 228.689178466797, 17.0620384216309, 93.2394790649414, 0.930695474147797
150, 19.2852993011475, 35.8332214355469, 228.613739013672, 16.3917789459229, 93.2453079223633, 0.852321088314056
152, 19.2791290283203, 35.8331604003906, 228.769454956055, 16.1312046051025, 93.2647247314453, 0.794622004032135
154, 19.2567977905273, 35.8362045288086, 228.067626953125, 15.7225027084351, 93.2717056274414, 0.781328201293945
156, 19.2325916290283, 35.8432426452637, 228.165420532227, 15.30051612854, 93.2942733764648, 0.738685548305511
158, 19.229808807373, 35.8485107421875, 229.113311767578, 14.7906188964844, 93.3268203735352, 0.701097249984741
160, 19.2233715057373, 35.8501091003418, 229.995544433594, 13.9072294235229, 93.3457794189453, 0.685938775539398
162, 19.2090587615967, 35.8489761352539, 230.285095214844, 14.4419298171997, 93.3522644042969, 0.606439054012299
164, 19.1760063171387, 35.8431663513184, 230.681060791016, 14.5647354125977, 93.3395004272461, 0.547650873661041
166, 19.1588401794434, 35.8401184082031, 229.941146850586, 15.2849569320679, 93.3519439697266, 0.587279379367828
168, 19.0932865142822, 35.8299598693848, 228.506546020508, 15.105845451355, 93.3447265625, 0.553132355213165
170, 18.9454193115234, 35.8161659240723, 226.008239746094, 13.600962638855, 93.4328994750977, 0.52307254076004
172, 18.8790912628174, 35.8135643005371, 219.926391601562, 13.5841379165649, 93.493408203125, 0.494220465421677
174, 18.8118991851807, 35.8132743835449, 217.651260375977, 13.3800916671753, 93.5108871459961, 0.456644296646118
176, 18.725025177002, 35.8132820129395, 217.071029663086, 12.0032196044922, 93.5185775756836, 0.428196221590042
178, 18.6273632049561, 35.8132400512695, 216.886047363281, 11.6487054824829, 93.5370254516602, 0.400308519601822
180, 18.5342273712158, 35.813533782959, 217.04133605957, 11.5065622329712, 93.5447235107422, 0.370411306619644
182, 18.4411182403564, 35.8131828308105, 217.401916503906, 11.4093437194824, 93.5421524047852, 0.352910816669464
184, 18.2997760772705, 35.8106422424316, 217.929550170898, 11.0258531570435, 93.5707855224609, 0.339382588863373
186, 18.2121658325195, 35.808235168457, 218.249908447266, 10.6039419174194, 93.5854034423828, 0.30761981010437
188, 18.176549911499, 35.8066864013672, 218.097869873047, 9.92542362213135, 93.5768432617188, 0.273251295089722
190, 18.0608062744141, 35.8022308349609, 218.341156005859, 9.72344017028809, 93.5774765014648, 0.25404304265976
192, 17.992015838623, 35.8008346557617, 217.669982910156, 11.0662889480591, 93.5767059326172, 0.244799613952637
194, 17.9285411834717, 35.799560546875, 216.998977661133, 10.7697696685791, 93.5934143066406, 0.236131027340889
196, 17.760181427002, 35.7918319702148, 217.538955688477, 10.3894777297974, 93.5873718261719, 0.218019127845764
198, 17.6802387237549, 35.7852401733398, 219.078887939453, 10.3496704101562, 93.5960159301758, 0.214447066187859
200, 17.6605606079102, 35.7828330993652, 219.639144897461, 9.61443710327148, 93.5953979492188, 0.171239197254181
202, 17.6151332855225, 35.7777366638184, 220.065368652344, 9.5936975479126, 93.581184387207, 0.131839573383331
204, 17.5502967834473, 35.7727470397949, 220.262390136719, 8.93617534637451, 93.5951614379883, 0.14228567481041
206, 17.5054798126221, 35.7742156982422, 220.0703125, 8.97990036010742, 93.5973281860352, 0.148128569126129
208, 17.4739608764648, 35.7729835510254, 220.67610168457, 9.6189546585083, 93.601448059082, 0.135197043418884
210, 17.4290370941162, 35.7733039855957, 220.934143066406, 9.44604206085205, 93.6040496826172, 0.123858951032162
212, 17.3946399688721, 35.7703704833984, 220.584457397461, 10.1928358078003, 93.6029281616211, 0.117547586560249
214, 17.326171875, 35.7658805847168, 220.520446777344, 10.5594367980957, 93.6074523925781, 0.105818532407284
216, 17.2832221984863, 35.7627296447754, 221.085571289062, 10.6310834884644, 93.6088409423828, 0.0930309966206551
218, 17.2423000335693, 35.7627716064453, 221.268630981445, 9.57857704162598, 93.6256561279297, 0.0783989578485489
220, 17.1667137145996, 35.7587051391602, 221.606582641602, 10.7935781478882, 93.6075057983398, 0.0692602694034576
222, 17.1105842590332, 35.7546691894531, 221.82356262207, 10.9846334457397, 93.6035079956055, 0.0681754276156425
224, 17.0184097290039, 35.745491027832, 222.055374145508, 10.0232715606689, 93.6076354980469, 0.0652069374918938
226, 16.996337890625, 35.7430534362793, 221.307678222656, 8.77880573272705, 93.6235122680664, 0.0565754398703575
228, 16.963996887207, 35.740306854248, 221.185760498047, 10.3604402542114, 93.6178970336914, 0.0509480237960815
230, 16.9077339172363, 35.7367324829102, 220.718627929688, 9.17673683166504, 93.6209411621094, 0.0495706461369991
232, 16.8261623382568, 35.73046875, 221.306533813477, 9.70560169219971, 93.6238632202148, 0.0378662049770355
234, 16.75124168396, 35.7238235473633, 221.924606323242, 9.26230430603027, 93.6287994384766, 0.0227405000478029
236, 16.6760158538818, 35.7181701660156, 222.085632324219, 8.06244468688965, 93.630615234375, 0.0301148816943169
238, 16.5751705169678, 35.7123756408691, 222.356033325195, 8.7005090713501, 93.6291885375977, 0.0229585357010365
240, 16.500171661377, 35.7064208984375, 223.081436157227, 8.6990909576416, 93.6364440917969, 0.0210828650742769
242, 16.4420223236084, 35.7002792358398, 223.522796630859, 9.51588821411133, 93.6232070922852, 0.0121425213292241
244, 16.3596725463867, 35.6909065246582, 223.933242797852, 9.2503080368042, 93.6255798339844, 0.00661067245528102
246, 16.2688884735107, 35.6812171936035, 223.329406738281, 8.48490142822266, 93.6399383544922, 0.00544890714809299
248, 16.2437782287598, 35.6791229248047, 223.195693969727, 8.01036834716797, 93.6447601318359, 0.000485318014398217
250, 16.2168884277344, 35.6767730712891, 223.360656738281, 8.59148979187012, 93.6482009887695, 0.000502630311530083
252, 16.1149978637695, 35.6690101623535, 223.798324584961, 8.80669689178467, 93.6508026123047, 0.000485318014398217
254, 16.0161075592041, 35.6606178283691, 224.05192565918, 9.07402515411377, 93.6471481323242, 0.000485318014398217
256, 15.9445171356201, 35.6523628234863, 224.266311645508, 10.3107795715332, 93.648323059082, 0.000485318014398217
258, 15.9202251434326, 35.6506385803223, 224.487228393555, 10.2769231796265, 93.6476135253906, 0.000485318014398217
260, 15.8590593338013, 35.6454086303711, 224.946807861328, 9.56058788299561, 93.652099609375, 0.000485318014398217
262, 15.7445526123047, 35.6316986083984, 225.567794799805, 9.55370807647705, 93.6467590332031, 0.000485318014398217
264, 15.6251220703125, 35.619384765625, 226.034545898438, 9.49422931671143, 93.6625823974609, 0.000485318014398217
266, 15.5816469192505, 35.6210784912109, 226.027267456055, 7.98534440994263, 93.6618576049805, 0.000485318014398217
268, 15.571328163147, 35.62109375, 226.7744140625, 8.92143535614014, 93.6655883789062, 0.000485318014398217
270, 15.5464839935303, 35.6193618774414, 227.334930419922, 9.21342849731445, 93.6664047241211, 0.000485318014398217
272, 15.509840965271, 35.6172065734863, 227.726867675781, 8.46065807342529, 93.6693725585938, 0.000485318014398217
274, 15.4465675354004, 35.6113929748535, 228.227279663086, 8.61336994171143, 93.6633911132812, 0.000485318014398217
276, 15.3748922348022, 35.6047782897949, 228.55078125, 8.28123950958252, 93.6632308959961, 0.000485318014398217
278, 15.261643409729, 35.5912704467773, 228.859191894531, 8.51728916168213, 93.6669998168945, 0.000485318014398217
280, 15.2114810943604, 35.5844497680664, 228.784729003906, 9.01205921173096, 93.672966003418, 0.000485318014398217
282, 15.182071685791, 35.5792617797852, 229.16047668457, 9.48544406890869, 93.6646957397461, 0.000485318014398217
284, 15.1055841445923, 35.5694580078125, 229.673065185547, 9.55824279785156, 93.6810684204102, 0.000485318014398217
286, 15.0005788803101, 35.5544967651367, 230.081619262695, 8.92602062225342, 93.6791839599609, 0.000485318014398217
288, 14.9324216842651, 35.5450820922852, 230.01220703125, 7.68798398971558, 93.6700210571289, 0.000485318014398217
290, 14.9148921966553, 35.5422134399414, 229.951416015625, 6.58580780029297, 93.6784591674805, 0.000485318014398217
292, 14.8915729522705, 35.5382499694824, 230.356552124023, 7.21014308929443, 93.6800231933594, 0.000485318014398217
294, 14.8683423995972, 35.5346794128418, 230.439025878906, 8.51294612884521, 93.6866760253906, 0.000485318014398217
296, 14.7808055877686, 35.5222969055176, 230.933944702148, 8.78423976898193, 93.6883087158203, 0.000485318014398217
298, 14.7083492279053, 35.5112686157227, 230.72021484375, 8.72435283660889, 93.6906433105469, 0.000485318014398217
300, 14.6367597579956, 35.5008659362793, 231.095947265625, 8.69501876831055, 93.691162109375, 0.000485318014398217
302, 14.6064109802246, 35.4961853027344, 231.235214233398, 9.33205890655518, 93.6876754760742, 0.000485318014398217
304, 14.5939168930054, 35.4939002990723, 231.029067993164, 9.01284790039062, 93.6874008178711, 0.000485318014398217
306, 14.4514207839966, 35.4744834899902, 231.70832824707, 7.78554916381836, 93.6893768310547, 0.000485318014398217
308, 14.3834753036499, 35.4643783569336, 231.630340576172, 8.92657375335693, 93.6955947875977, 0.000485318014398217
310, 14.3081493377686, 35.4535179138184, 232.117980957031, 9.19956016540527, 93.6931228637695, 0.000485318014398217
312, 14.243390083313, 35.4428520202637, 232.148208618164, 9.29043579101562, 93.6932525634766, 0.000485318014398217
314, 14.2375869750977, 35.4414825439453, 232.133560180664, 8.36015796661377, 93.6978607177734, 0.000485318014398217
316, 14.227614402771, 35.4390449523926, 232.122650146484, 7.07794332504272, 93.6810455322266, 0.000485318014398217
318, 14.1756420135498, 35.4305801391602, 232.165130615234, 8.04030418395996, 93.6945114135742, 0.000485318014398217
320, 14.116774559021, 35.4212303161621, 232.564498901367, 8.61999225616455, 93.7084732055664, 0.000485318014398217
322, 14.0876331329346, 35.4166221618652, 232.400436401367, 9.08717727661133, 93.6945953369141, 0.000485318014398217
324, 14.0504312515259, 35.410945892334, 232.451797485352, 9.11038875579834, 93.6996383666992, 0.000485318014398217
326, 14.0342416763306, 35.4087600708008, 232.713439941406, 8.21277141571045, 93.6968612670898, 0.000485318014398217
328, 14.0144281387329, 35.405330657959, 232.927230834961, 9.4595947265625, 93.7062225341797, 0.000485318014398217
330, 13.9962406158447, 35.4023056030273, 232.867431640625, 9.57234477996826, 93.7047882080078, 0.000485318014398217
332, 13.9776420593262, 35.3985900878906, 232.96110534668, 8.74390029907227, 93.703987121582, 0.000485318014398217
334, 13.930495262146, 35.3895606994629, 232.745681762695, 8.94150352478027, 93.7033920288086, 0.000485318014398217
336, 13.8506965637207, 35.3774642944336, 233.149826049805, 8.47372436523438, 93.7008666992188, 0.000485318014398217
338, 13.7209911346436, 35.3565711975098, 233.31315612793, 7.53401613235474, 93.7123260498047, 0.000485318014398217
340, 13.673885345459, 35.3478660583496, 233.151702880859, 7.64835166931152, 93.7060852050781, 0.000485318014398217
342, 13.667534828186, 35.3457565307617, 233.309585571289, 8.26726341247559, 93.7106857299805, 0.000485318014398217
344, 13.6548385620117, 35.3425712585449, 233.493896484375, 9.46948337554932, 93.7078628540039, 0.000485318014398217
346, 13.5425243377686, 35.3226432800293, 233.754486083984, 9.86781406402588, 93.7130432128906, 0.000485318014398217
348, 13.4537353515625, 35.3079376220703, 233.800170898438, 9.01188182830811, 93.7081527709961, 0.000485318014398217
350, 13.3823747634888, 35.2978744506836, 234.151260375977, 8.79710388183594, 93.70556640625, 0.000485318014398217
352, 13.3487730026245, 35.2919464111328, 234.717010498047, 9.17600727081299, 93.7139129638672, 0.000485318014398217
354, 13.2809391021729, 35.2806739807129, 234.927963256836, 8.8599853515625, 93.7084503173828, 0.000485318014398217
356, 13.2511138916016, 35.2753219604492, 235.154586791992, 9.17628860473633, 93.7085418701172, 0.000485318014398217
358, 13.2034530639648, 35.2661895751953, 235.681777954102, 8.7009334564209, 93.7136764526367, 0.000485318014398217
360, 13.1211843490601, 35.2540855407715, 235.819641113281, 7.99760866165161, 93.709716796875, 0.000485318014398217
362, 13.0406408309937, 35.242015838623, 236.117523193359, 10.2244148254395, 93.7132720947266, 0.000485318014398217
364, 12.9493732452393, 35.2278594970703, 236.37760925293, 8.84605884552002, 93.7108840942383, 0.000485318014398217
366, 12.9169807434082, 35.2220458984375, 236.837814331055, 8.85497379302979, 93.7065811157227, 0.000485318014398217
368, 12.8181648254395, 35.2075843811035, 237.067657470703, 7.82565355300903, 93.7113723754883, 0.000485318014398217
370, 12.7533626556396, 35.1971092224121, 237.160751342773, 7.41721677780151, 93.7103652954102, 0.000485318014398217
372, 12.7165975570679, 35.1902503967285, 237.320953369141, 8.94183158874512, 93.7029266357422, 0.000485318014398217
374, 12.6645088195801, 35.1822776794434, 237.49690246582, 8.51979351043701, 93.7014389038086, 0.000485318014398217
376, 12.6169528961182, 35.1743087768555, 237.636276245117, 7.35225200653076, 93.7116928100586, 0.000485318014398217
378, 12.5543098449707, 35.1641120910645, 238.147796630859, 7.16916751861572, 93.7125091552734, 0.000485318014398217
380, 12.5427017211914, 35.1621742248535, 238.23779296875, 7.2580451965332, 93.711799621582, 0.000485318014398217
382, 12.5251770019531, 35.158332824707, 238.478866577148, 8.87433815002441, 93.7151336669922, 0.000485318014398217
384, 12.5047817230225, 35.1548538208008, 238.663925170898, 8.46922302246094, 93.7129898071289, 0.000485318014398217
386, 12.4913854598999, 35.1524085998535, 238.729507446289, 8.32557106018066, 93.710205078125, 0.000485318014398217
388, 12.4620561599731, 35.148494720459, 238.663528442383, 7.60747241973877, 93.7070159912109, 0.000485318014398217
390, 12.4145374298096, 35.1421051025391, 238.78401184082, 6.92091989517212, 93.7106399536133, 0.000485318014398217
392, 12.399227142334, 35.1391258239746, 239.083450317383, 9.9745626449585, 93.7148742675781, 0.000485318014398217
394, 12.3488063812256, 35.1311264038086, 239.197265625, 8.83210849761963, 93.7162628173828, 0.000485318014398217
396, 12.251612663269, 35.1165962219238, 239.417129516602, 9.41618728637695, 93.7189712524414, 0.000485318014398217
398, 12.2121629714966, 35.1111717224121, 239.775024414062, 8.90646266937256, 93.717155456543, 0.000485318014398217
400, 12.1521043777466, 35.101261138916, 239.86408996582, 6.99811697006226, 93.7164916992188, 0.000485318014398217
402, 12.1326017379761, 35.0968894958496, 240.130661010742, 9.34697437286377, 93.7236938476562, 0.000485318014398217
404, 12.1176357269287, 35.0944709777832, 240.446014404297, 8.38920307159424, 93.7277526855469, 0.000485318014398217
406, 12.081033706665, 35.0890159606934, 240.211624145508, 8.03272533416748, 93.7200775146484, 0.000485318014398217
408, 12.0300025939941, 35.0812911987305, 240.261688232422, 8.05640506744385, 93.718864440918, 0.000485318014398217
410, 12.0076122283936, 35.0771713256836, 240.672973632812, 8.6448974609375, 93.7243118286133, 0.000485318014398217
412, 11.9587049484253, 35.068546295166, 240.998916625977, 8.11731719970703, 93.7333297729492, 0.000485318014398217
414, 11.948637008667, 35.0671310424805, 240.937713623047, 7.94125461578369, 93.7277755737305, 0.000485318014398217
416, 11.9299468994141, 35.0634078979492, 240.963317871094, 7.99949979782104, 93.7248840332031, 0.000485318014398217
418, 11.9184665679932, 35.0603713989258, 240.883636474609, 8.30413246154785, 93.7269439697266, 0.000485318014398217
420, 11.8865222930908, 35.0554161071777, 241.020706176758, 8.04544925689697, 93.7322769165039, 0.000485318014398217
422, 11.8568840026855, 35.0515823364258, 241.076995849609, 6.44995546340942, 93.7295608520508, 0.000485318014398217
424, 11.8091449737549, 35.0451164245605, 241.520065307617, 7.38243961334229, 93.7286224365234, 0.000485318014398217
426, 11.7882890701294, 35.042797088623, 241.570999145508, 7.07845115661621, 93.7295989990234, 0.000485318014398217
428, 11.7249383926392, 35.0320205688477, 241.676742553711, 9.01165103912354, 93.7264862060547, 0.000485318014398217
430, 11.671895980835, 35.0234832763672, 241.861938476562, 8.50928783416748, 93.7310104370117, 0.000485318014398217
432, 11.5695791244507, 35.007568359375, 242.045562744141, 7.81214904785156, 93.7367630004883, 0.000485318014398217
434, 11.5374641418457, 35.0019149780273, 241.798217773438, 8.18600177764893, 93.7268753051758, 0.000485318014398217
436, 11.5064344406128, 34.9965057373047, 242.025436401367, 7.35289716720581, 93.736572265625, 0.000485318014398217
438, 11.461142539978, 34.988899230957, 242.371475219727, 8.02603435516357, 93.7288360595703, 0.000485318014398217
440, 11.4204759597778, 34.9824676513672, 242.720321655273, 9.32499504089355, 93.739143371582, 0.000485318014398217
442, 11.3240308761597, 34.9689064025879, 243.077941894531, 7.95583820343018, 93.735107421875, 0.000485318014398217
444, 11.2228384017944, 34.9530410766602, 243.460510253906, 6.61915349960327, 93.7367095947266, 0.000485318014398217
446, 11.1764364242554, 34.9452514648438, 243.496505737305, 6.69215202331543, 93.7375564575195, 0.000485318014398217
448, 11.1329889297485, 34.9381294250488, 243.702758789062, 7.04618310928345, 93.7389984130859, 0.000485318014398217
450, 11.1106224060059, 34.9344787597656, 243.873153686523, 7.13239336013794, 93.7349700927734, 0.000485318014398217
452, 11.0996017456055, 34.9316177368164, 243.714462280273, 7.67592859268188, 93.7321701049805, 0.000485318014398217
454, 11.079384803772, 34.9281806945801, 243.84196472168, 8.316162109375, 93.7367477416992, 0.000485318014398217
