file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_ allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/JGOFS/320619980225/phaeopigments,.csv,JGOFS,320619980225    ,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,JGOFS_1994_2,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,phaeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101,.csv,Palmer LTER,33LG20070101,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PALMER_LTER,,-999,,Cast.Number-,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101,.csv,Palmer LTER,33LG20070101,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,Wright_etal_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20161230,.csv,Palmer LTER,33LG20161230,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/33RR20160208/HPLC,.csv,SeaBASS,33RR20160208,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,station_alt_id,year-month-day,,time,%H:%M:%S,,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/33RR20160208/HPLC,.sb,SeaBASS,33RR20160208,comma,Norm Nelson - Dave Siegel - Craig Carlson,"University of California, Santa Barbara",norm@icess.ucsb.edu,10.5067/SeaBASS/CLIVAR/DATA001,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,date,%Y %m %d,time,%H:%M:%S,,lat,lon,%deg,,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL,.sb,SeaBASS,33RO20071215,comma,Norm Nelson - Dave Siegel - Craig Carlson,"University of California, Santa Barbara",norm@icess.ucsb.edu,10.5067/SeaBASS/CLIVAR/DATA001,Mueller_2003,equals,-999,,,GMT,,header-/station,header-/station,header-/start_date,%Y%m%d,header-/start_time,%H:%M:%S[GMT],,header-/north_latitude ,header-/west_longitude,%deg[DEG],,depth,,CHL,PHAEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC,.sb,SeaBASS,33RO20071215,comma,Norm Nelson - Dave Siegel - Craig Carlson,"University of California, Santa Barbara",norm@icess.ucsb.edu,10.5067/SeaBASS/CLIVAR/DATA001,VanHeukelem_Thomas_2001,equals,-9999,0.0001,all,GMT,,,,header-/start_date,%Y%m%d,header-/start_time,%H:%M:%S[GMT],,header-/north_latitude ,header-/west_longitude,%deg[DEG],,,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/33RR20080204/HPLC,.txt,SeaBASS,33RR20080204,space,Stanford Hooker; Mary E Russ,NASA,Stanford.B.Hooker@nasa.gov; Mary.E.Russ@nasa.gov,10.5067/SeaBASS/CLIVAR/DATA001,HPLC,,-9999,-8888,,GMT,,station,,date,%Y%m%d,time,%H:%M:%S,,lat,lon,%deg,,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,Chl_a,Chlide_a,,,Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SoFEX/33RR20020105/hplc,.tsv,SOFeX,33RR20020105,tab,Kenneth Johnson,MBARI,johnson@mbari.org,,Bridigare_2005,,,,,GMT,,sta,,date,%Y%m%d,time,%H%M,,lat,lon,%deg,bot,depth,NG/L,,,,chlide_chl_a,,,chl_a,chlide_a,,,chl_b,,chl_c,,,,,,,,fucox_hex,fucox_but,fucox,peridinin,,allox,,,,,,carotene_b,,,,,diadinox,diatox,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SoFEX/33RR20020105/chl,.tsv,SOFeX,33RR20020105,tab,Kenneth Johnson,MBARI,johnson@mbari.org,,Lorenzen 1996,,,,,GMT,,ship_sta,,,,,,,lat,lon,%deg,bot_samp,depth,MG/M3,chl_mg_m3,phaeo_mg_m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/SeaBASS/320620060703/HPLC,.txt,SeaBASS,320620060703,comma,Greg Mitchell,Scripps Institute of Oceanography,hlwang@ucsd.edu,10.5067/SeaBASS/NSF-BWZ/DATA001,VanHeukelem_Thomas_2001,equals,-999,0.0001,,GMT,,station,,date,%Y%m%d,time,%H:%M:%S,,lat,lon,%deg,,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,,Chl_c1,,Chl_c2,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,./BIO-MATE/product_data/regression_test/downloaded_data/NODC/320620060703/POC,.csv,NODC,320620060703,comma,Greg Mitchell,Scripps Institute of Oceanography,,,Holm_Hansen_1978,,-999,0.0001,,GMT,,CastID,,GMT_DateTime,%m/%d/%Y %H:%M,GMT_DateTime,%m/%d/%Y %H:%M,,Latitude_decimal,Longitude_decimal,%deg,Rosette_Bottle_ID,Depth_m,MG/M3,Chlorophyll_a_Fluor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
