file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,header_sep,missing_value,not_detected_value,TZ,start_data_var,DATE,DATE_format,TIME,TIME_format,Sample_ID,LATITUDE,LONGITUDE,POSITION_format,CTDSAL,CTDSAL_u,CTDTMP,CTDTMP_u,CTDFLUOR,CTDFLUOR_u,CTDDOXY,CTDDOXY_u,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19980228,.csv,AADC,09AR19980228,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19980228_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR19990713,.csv,AADC,09AR19990713,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR19990713_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20010101,.csv,AADC,09AR20010101,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR20010101_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20011029,.csv,AADC,09AR20011029,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR20011029_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20030103,.csv,AADC,09AR20030103,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR20030103_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20031208,.csv,AADC,09AR20031208,comma,Jono Reeve,AAD,aadcwebqueries@aad.gov.au,,09AR20031208_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20041001,.csv,AADC,09AR20041001,comma,Peter Wiley,AAD,aadcwebqueries@aad.gov.au,,09AR20041001_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20060102,.csv,AADC,09AR20060102,comma,Peter Wiley,AAD,aadcwebqueries@aad.gov.au,,09AR20060102_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20070116,.csv,AADC,09AR20070116,comma,Peter Wiley,AAD,aadcwebqueries@aad.gov.au,,09AR20070116_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20080323,.csv,AADC,09AR20080323,comma,Peter Wiley,AAD,aadcwebqueries@aad.gov.au,,09AR20080323_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/UWY/09AR20160111,.csv,AADC,09AR20160111,comma,Lloyd Symonds,AAD,aadcwebqueries@aad.gov.au,,09AR20160111_uwy,,,,UTC,,date_time_utc,%Y-%m-%dT%H:%M:%S,date_time_utc,%Y-%m-%dT%H:%M:%S,id,latitude,longitude,%deg,salinity_tsg_psu,PSU,temp_tsg_degc,degC,fluorescence_nounit,,oxy_concen_corr_mmol,MMOL,CTDSAL and CTDTMP are from thermosalinometer (tsg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20021217,.csv,IMOS,353L20021217,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20030219,.csv,IMOS,353L20030219,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20031021,.csv,IMOS,353L20031021,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20031205,.csv,IMOS,353L20031205,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/,.csv,IMOS,353L20040218,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20041019,.csv,IMOS,353L20041019,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20051018,.csv,IMOS,353L20051018,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20061020,.csv,IMOS,353L20061020,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20070114,.csv,IMOS,353L20070114,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20071028,.csv,IMOS,353L20071028,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20071231,.csv,IMOS,353L20071231,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20080217,.csv,IMOS,353L20080217,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20081022,.csv,IMOS,353L20081022,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/IMOS/LAstrolabe/underway/353L20091021,.csv,IMOS,353L20091021,comma,Andrew McMinn,IMAS,imas.datamanager@utas.edu.au,10.25959/t0v7-dk49,353L_uwy,,,,UTC,,TIME,%Y-%m-%dT%H:%M:%SZ,TIME,%Y-%m-%dT%H:%M:%SZ,measurement_id,LATITUDE,LONGITUDE,%deg,PSAL,PSAL,TEMP,degC,FoL,,,,CTDFLUOR is F0 from underway FRRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
