GLOBAL ATTRIBUTES,,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,longitude,longitude,degrees_east,,East positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,depth,depth,m ,,positive down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c3,,mass_concentration_of_HPLC_chlorophyll_c3_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg_DVP,,mass_concentration_of_HPLC_Mg_2_4_divinyl_pheoporphyrin_a5_monomethyl_ester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c2,,mass_concentration_of_HPLC_chlorophyll_c2_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1,,mass_concentration_of_HPLC_chlorophyll_c1_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1c2,,mass_concentration_of_HPLC_chlorophyll_c1_c2_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -chlorophyll_c1_plus_chlorophyll_c2_coelute",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHLIDE_a,,mass_concentration_of_HPLC_chlorophyllide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phide_a,,mass_concentration_of_HPLC_Pheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perid,,mass_concentration_of_HPLC_Peridinin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophide_a,,mass_concentration_of_HPLC_Pyropheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But_fuco,,mass_concentration_of_HPLC_19-Butanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuco,,mass_concentration_of_HPLC_Fucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo,,mass_concentration_of_HPLC_Neoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keto_Hex_fuco,,mass_concentration_of_HPLC_4- keto-19'-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pras,,mass_concentration_of_HPLC_Prasinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola,,mass_concentration_of_HPLC_Violaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex_fuco,,mass_concentration_of_HPLC_19-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asta,,mass_concentration_of_HPLC_Astaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadchr,,mass_concentration_of_HPLC_Diadinochrome_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadino,,mass_concentration_of_HPLC_Diadinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dino,,mass_concentration_of_HPLC_Dinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anth,,mass_concentration_of_HPLC_Antheraxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allo,,mass_concentration_of_HPLC_Alloxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diato,,mass_concentration_of_HPLC_Diatoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zea,,mass_concentration_of_HPLC_Zeaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lut,,mass_concentration_of_HPLC_Lutein_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cantha,,mass_concentration_of_HPLC_canthaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyro,,mass_concentration_of_HPLC_Gyroxanthin-Diester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_b,,mass_concentration_of_HPLC_chlorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b_plus_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_+_chlorophyll_b_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_b_plus_chlorophyll_b_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_a,mass_concentration_of_chlorophyll_a_in_sea_water,mass_concentration_of_HPLC_chlorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a_plus_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_+_chlorophyll_a_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_a_plus_HPLC_chlorophyll_a_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echin,,mass_concentration_of_HPLC_Echinenone_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_b,,mass_concentration_of_HPLC_Pheophytin_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_a,,mass_concentration_of_HPLC_Pheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyco,,mass_concentration_of_HPLC_Lycopene_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_epi_Car,,mass_concentration_of_HPLC_Alpha-Carotene_(Beta_epsilon-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_beta_Car,,mass_concentration_of_HPLC_Beta-Carotene_(Beta_beta-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha_beta_Car,,mass_concentration_of_HPLC_Alpha_(Beta_epsilon)_+_Beta_(Beta_beta)_Carotenes_in_sea_water,mg m-3,-999,"Samples analysed after August 2004, Heukelem and Thomas (2001) method used - Aalpha-Carotene_plus_Beta-Carotene_coelute  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophytin_a,,mass_concentration_of_HPLC_Pyropheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_a,,mass_concentration_of_HPLC_DV_CPHL_a_+_MV_CPHL_a_+_Chlide_a_+_CPHL_a_allom_+_CPHL_a_prime_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_b,,mass_concentration_of_HPLC_DV_CPHL_b_+_MV_CPHL_b_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_c,,mass_concentration_of_HPLC_CPHL_c1_+_CPHL_c2_(CPHL_c1c2)_+_CPHL_c3_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL,,mass_concentration_of_Tot_CPHL_a_+_Tot_CPHL_b_+_Tot_CPHL_c_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPC,,mass_concentration_of_Photoprotective_carotenoids_(Allo_+_Diadino_+_Diato_+_Zeo_+_alpha-beta-Car)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSC,,mass_concentration_of_Photosynthetic_carotenoids_(But-fuco_+_Fuco_+_Hex-fuco_+_Perid)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSP,,mass_concentration_of_Photosynthetic_pigments_(PSC_+_Tchl)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tacc,,mass_concentration_of_Total_accessory_pigments_(PPC_+_PSC_+_Tot_CPHL_b_+_Tot_CPHL_c)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tpg,,mass_concentration_of_total_pigment_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP,,mass_concentration_of_Total_diagnostic_pigments_(PSC_+_Allo_+_Zea_+_Tot_CPHL_b)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Station_Code,Latitude,Longitude,Depth,CPHL_c3,Mg_DVP,CPHL_c2,CPHL_c1,CPHL_c1c2,CPHLIDE_a,Phide_a,Perid,Pyrophide_a,But_fuco,Fuco,Neo,Keto_Hex_fuco,Pras,Viola,Hex_fuco,Asta,Diadchr,Diadino,Dino,Anth,Allo,Diato,Zea,Lut,Cantha,Gyro,DV_CPHL_b,CPHL_b,DV_CPHL_b_plus_CPHL_b,DV_CPHL_a,CPHL_a,DV_CPHL_a_plus_CPHL_a,Echin,Phytin_b,Phytin_a,Lyco,beta_epi_Car,beta_beta_Car,alpha_beta_Car,Pyrophytin_a,Tot_CPHL_a,Tot_CPHL_b,Tot_CPHL_c,Tot_CPHL,PPC,PSC,PSP,Tacc,Tpg,DP
1995-01-16T10:20:00Z,8,-53.0542,140.3312,0,0,-999,-999,-999,0.0139433551198,0,0,0,0,0,0,0,0.0468521998509,0,0,0,0,-999,0.00945626477541,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0744195316393,0,-999,0,0,-999,0,0,-999,-999,0.0744195316393,0,0,0.0744195316393,0.00945626477541,0,0.0744195316393,0.00945626477541,0.0838757964147,0
1995-01-16T10:20:00Z,8,-53.0542,140.3312,25,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0483543624161,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0687593423019,0,-999,0,0,-999,0,0,-999,-999,0.0687593423019,0,0,0.0687593423019,0,0,0.0687593423019,0,0.0687593423019,0
1995-01-16T10:20:00Z,8,-53.0542,140.3312,50,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0362255033557,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0523183856502,0,-999,0,0,-999,0,0,-999,-999,0.0523183856502,0,0,0.0523183856502,0,0,0.0523183856502,0,0.0523183856502,0
1995-01-16T10:20:00Z,8,-53.0542,140.3312,75,0,-999,-999,-999,0.0294117647059,0,0,0,0,0.0220588235294,0.0167613636364,0,0.104409395973,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.141227578475,0,-999,0,0,-999,0,0,-999,-999,0.141227578475,0,0,0.141227578475,0,0.0388201871658,0.180047765641,0.0388201871658,0.180047765641,0.0388201871658
1995-01-16T10:20:00Z,8,-53.0542,140.3312,100,0,-999,-999,-999,0.083660130719,0,0,0,0,0.0282352941176,0.0545454545455,0,0.230689932886,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.324394618834,0,-999,0,0,-999,0,0,-999,-999,0.324394618834,0,0,0.324394618834,0,0.0827807486631,0.407175367497,0.0827807486631,0.407175367497,0.0827807486631
1995-01-16T10:20:00Z,8,-53.0542,140.3312,125,0,-999,-999,-999,0.0448179271709,0,0,0,0,0.0252100840336,0.0220779220779,0,0.132712559923,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.185721973094,0,-999,0,0,-999,0,0,-999,-999,0.185721973094,0,0,0.185721973094,0,0.0472880061115,0.233009979206,0.0472880061115,0.233009979206,0.0472880061115
1995-01-16T18:38:00Z,9,-53.0713,140.3492,0,0,-999,-999,-999,0.0196847366398,0,0,0,0,0.0138408304498,0.0128342245989,0,0.0682422424003,0,0,0,0,-999,0.019324155194,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.112605644949,0,-999,0,0,-999,0,0,-999,-999,0.112605644949,0,0,0.112605644949,0.019324155194,0.0266750550488,0.139280699997,0.0459992102427,0.158604855191,0.0266750550488
1995-01-16T18:38:00Z,9,-53.0713,140.3492,25,0,-999,-999,-999,0.0104575163399,0,0,0,0,0.00735294117647,0.00681818181818,0,0.0536912751678,0,0,0,0,-999,0.0156382978723,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0840358744395,0,-999,0,0,-999,0,0,-999,-999,0.0840358744395,0,0,0.0840358744395,0.0156382978723,0.0141711229947,0.0982069974341,0.029809420867,0.113845295306,0.0141711229947
1995-01-16T18:38:00Z,9,-53.0713,140.3492,50,0,-999,-999,-999,0.0116194625999,0,0,0,0,0.0130718954248,0.0121212121212,0,0.0660593586875,0,0,0,0,-999,0.0132387706856,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0969925261584,0,-999,0,0,-999,0,0,-999,-999,0.0969925261584,0,0,0.0969925261584,0.0132387706856,0.025193107546,0.122185633704,0.0384318782316,0.13542440439,0.025193107546
1995-01-16T18:38:00Z,9,-53.0713,140.3492,75,0,-999,-999,-999,0.0818377948281,0,0,0,0,0.0204603580563,0.0426055335968,0,0.11408602276,0,0,0,0,-999,0.0103607770583,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.180390719438,0,-999,0,0,-999,0,0,-999,-999,0.180390719438,0,0,0.180390719438,0.0103607770583,0.0630658916531,0.243456611092,0.0734266687114,0.25381738815,0.0630658916531
1995-01-16T18:38:00Z,9,-53.0713,140.3492,100,0,-999,-999,-999,0.0440316477468,0,0,0,0,0.0123839009288,0.0239234449761,0,0.165622041681,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.202900637243,0,-999,0,0,-999,0,0,-999,-999,0.202900637243,0,0,0.202900637243,0,0.0363073459049,0.239207983148,0.0363073459049,0.239207983148,0.0363073459049
1995-01-16T18:38:00Z,9,-53.0713,140.3492,150,0,-999,-999,-999,0.0325344952796,0,0,0,0,0.0244008714597,0.037037037037,0,0.0886470792941,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.154779604717,0,-999,0,0,-999,0,0,-999,-999,0.154779604717,0,0,0.154779604717,0,0.0614379084967,0.216217513214,0.0614379084967,0.216217513214,0.0614379084967
1995-01-17T01:56:00Z,10,-53.0608,140.4092,0,0,-999,-999,-999,0.0115503267974,0,0,0,0,0,0.0113636363636,0,0.051322147651,0,0,0,0,-999,0.0190478723404,-999,-999,0,0.0158992,0,0,-999,0,-999,0,0,-999,0.0751188340807,0,-999,0,0,-999,0,0,-999,-999,0.0751188340807,0,0,0.0751188340807,0.0349470723404,0.0113636363636,0.0864824704444,0.0463107087041,0.121429542785,0.0113636363636
1995-01-17T01:56:00Z,10,-53.0608,140.4092,25,0,-999,-999,-999,0.0175620915033,0,0,0,0,0,0.0135738636364,0,0.0577610738255,0,0,0,0,-999,0.0242468085106,-999,-999,0,0.0154096,0,0,-999,0,-999,0,0,-999,0.0902825112108,0,-999,0,0,-999,0,0,-999,-999,0.0902825112108,0,0,0.0902825112108,0.0396564085106,0.0135738636364,0.103856374847,0.053230272147,0.143512783358,0.0135738636364
1995-01-17T01:56:00Z,10,-53.0608,140.4092,50,0,-999,-999,-999,0.0117472766885,0,0,0,0,0.0130718954248,0.0118838383838,0,0.0559988068606,0,0,0,0,-999,0.0204,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0802012954659,0,-999,0,0,-999,0,0,-999,-999,0.0802012954659,0,0,0.0802012954659,0.0204,0.0249557338087,0.105157029275,0.0453557338087,0.125557029275,0.0249557338087
1995-01-17T01:56:00Z,10,-53.0608,140.4092,75,0,-999,-999,-999,0.0495897914721,0,0,0,0,0.0234971988796,0.0399837662338,0,0.0935506551614,0,0,0,0,-999,0.0160678824721,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.142635062994,0,-999,0,0,-999,0,0,-999,-999,0.142635062994,0,0,0.142635062994,0.0160678824721,0.0634809651133,0.206116028107,0.0795488475855,0.222183910579,0.0634809651133
1995-01-17T01:56:00Z,10,-53.0608,140.4092,100,0.0308810916179,-999,-999,-999,0.113862599855,0,0,0,0,0.0414993464052,0.109,0,0.226436390753,0,0,0,0,-999,0.0228113475177,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.352691579472,0,-999,0,0,-999,0,0,-999,-999,0.352691579472,0,0.0308810916179,0.38357267109,0.0228113475177,0.150499346405,0.534072017495,0.204191785541,0.556883365013,0.150499346405
