"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG17-01","40","3","14","75","2017-01-07 20:21:00",-64.94742,-64.51691,"595.043","595","43",NA,0.0315012509713,0.0150029340287,5,"ship","CTD",""
"LMG17-01","52","4","24","0","2017-01-08 08:15:00",-64.93299,-64.59458,"594.047","594","47",NA,0.968561943036,0.0941989189358,5,"ship","CTD",""
"LMG17-01","52","4","22","15","2017-01-08 08:15:00",-64.93299,-64.59458,"594.047","594","47",NA,0.796147792929,0.0805482354798,5,"ship","CTD",""
"LMG17-01","52","4","20","30","2017-01-08 08:15:00",-64.93299,-64.59458,"594.047","594","47",NA,1.1799969503,0.266035547781,5,"ship","CTD",""
"LMG17-01","52","4","18","40","2017-01-08 08:15:00",-64.93299,-64.59458,"594.047","594","47",NA,0.337989892774,0.0937185379079,5,"ship","CTD",""
"LMG17-01","52","4","16","50","2017-01-08 08:15:00",-64.93299,-64.59458,"594.047","594","47",NA,0.174924593629,0.0670814506896,5,"ship","CTD",""
"LMG17-01","52","4","14","75","2017-01-08 08:15:00",-64.93299,-64.59458,"594.047","594","47",NA,0.0220508756799,0.0345888368201,5,"ship","CTD",""
"LMG17-01","68","5","24","0","2017-01-08 20:00:00",-64.87856,-64.2883,"608.04","608","40",NA,1.42817641719,-0.0214088660917,5,"ship","CTD",""
"LMG17-01","68","5","22","15","2017-01-08 20:00:00",-64.87856,-64.2883,"608.04","608","40",NA,1.31616331537,0.125598159533,5,"ship","CTD",""
"LMG17-01","68","5","20","25","2017-01-08 20:00:00",-64.87856,-64.2883,"608.04","608","40",NA,0.848801032608,0.235225693732,5,"ship","CTD",""
"LMG17-01","68","5","18","35","2017-01-08 20:00:00",-64.87856,-64.2883,"608.04","608","40",NA,0.405744832579,0.111550588597,5,"ship","CTD",""
"LMG17-01","68","5","16","50","2017-01-08 20:00:00",-64.87856,-64.2883,"608.04","608","40",NA,0.0926946719616,0.0690542568338,5,"ship","CTD",""
"LMG17-01","68","5","14","72","2017-01-08 20:00:00",-64.87856,-64.2883,"608.04","608","40",NA,0.0269613648019,0.0335265961072,5,"ship","CTD",""
"LMG17-01","78","","","","2017-01-09 01:40:00",-64.92712,-64.39517,"600.04","600","40",NA,1.52758341558,0.0653030372521,5,"ship","Intake","underway"
"LMG17-01","79","","","","2017-01-09 02:38:00",-64.81754,-64.70453,"600.06","600","60",NA,1.41220702467,0.0348898206096,5,"ship","Intake","underway"
"LMG17-01","80","","","","2017-01-09 03:40:00",-64.69532,-65.0228,"600.08","600","80",NA,1.17906383597,0.092244405991,5,"ship","Intake","underway"
"LMG17-01","83","6","24","0","2017-01-09 05:35:00",-64.57429,-65.3379,"600.1","600","100",NA,1.3784608588,0.0650290435966,5,"ship","CTD",""
"LMG17-01","83","6","22","10","2017-01-09 05:35:00",-64.57429,-65.3379,"600.1","600","100",NA,1.83388238559,0.0458514605497,5,"ship","CTD",""
"LMG17-01","83","6","20","30","2017-01-09 05:35:00",-64.57429,-65.3379,"600.1","600","100",NA,1.34938102978,0.295106013986,5,"ship","CTD",""
"LMG17-01","83","6","18","40","2017-01-09 05:35:00",-64.57429,-65.3379,"600.1","600","100",NA,0.58884519457,0.137790332489,5,"ship","CTD",""
"LMG17-01","83","6","16","50","2017-01-09 05:35:00",-64.57429,-65.3379,"600.1","600","100",NA,0.279666253108,0.117678945301,5,"ship","CTD",""
"LMG17-01","83","6","14","65","2017-01-09 05:35:00",-64.57429,-65.3379,"600.1","600","100",NA,0.138373877428,0.100163323254,5,"ship","CTD",""
"LMG17-01","86","","","","2017-01-09 09:57:00",-64.43558,-65.65848,"600.12","600","120",NA,1.48906003132,0.143911350362,5,"ship","Intake","underway"
"LMG17-01","88","","","","2017-01-09 10:49:00",-64.3392,-65.93719,"600.14","600","140",NA,0.724047058824,0.0742148235294,5,"ship","Intake","underway"
"LMG17-01","91","7","24","0","2017-01-09 11:57:00",-64.21082,-66.26224,"600.16","600","160",NA,0.574063973582,0.0588915886908,5,"ship","CTD",""
"LMG17-01","91","7","22","15","2017-01-09 11:57:00",-64.21082,-66.26224,"600.16","600","160",NA,0.552547703311,0.0493066355398,5,"ship","CTD",""
"LMG17-01","91","7","20","30","2017-01-09 11:57:00",-64.21082,-66.26224,"600.16","600","160",NA,0.606453540027,0.0750252860795,5,"ship","CTD",""
"LMG17-01","91","7","18","50","2017-01-09 11:57:00",-64.21082,-66.26224,"600.16","600","160",NA,0.388270013433,0.107920543507,5,"ship","CTD",""
"LMG17-01","91","7","16","70","2017-01-09 11:57:00",-64.21082,-66.26224,"600.16","600","160",NA,0.0275813305983,0.0349966086017,5,"ship","CTD",""
"LMG17-01","95","9","20","0","2017-01-09 15:20:00",-64.08206,-66.57795,"600.18","600","180",NA,0.616010526233,0.0918437074596,5,"ship","CTD",""
"LMG17-01","95","9","18","15","2017-01-09 15:20:00",-64.08206,-66.57795,"600.18","600","180",NA,0.51402629526,0.0476011697397,5,"ship","CTD",""
"LMG17-01","95","9","16","30","2017-01-09 15:20:00",-64.08206,-66.57795,"600.18","600","180",NA,0.588146885781,0.0493615337646,5,"ship","CTD",""
"LMG17-01","95","9","14","40","2017-01-09 15:20:00",-64.08206,-66.57795,"600.18","600","180",NA,0.745653140637,0.0652974607265,5,"ship","CTD",""
"LMG17-01","95","9","12","50","2017-01-09 15:20:00",-64.08206,-66.57795,"600.18","600","180",NA,0.748104930725,0.0651266591793,5,"ship","CTD",""
"LMG17-01","95","9","10","70","2017-01-09 15:20:00",-64.08206,-66.57795,"600.18","600","180",NA,0.493668545641,0.087521339159,5,"ship","CTD",""
"LMG17-01","99","10","24","0","2017-01-09 18:01:00",-63.96541,-66.85487,"600.2","600","200",NA,0.339734903248,-0.0144713464479,5,"ship","CTD",""
"LMG17-01","99","10","22","10","2017-01-09 18:01:00",-63.96541,-66.85487,"600.2","600","200",NA,0.283041450409,-0.0145360398549,5,"ship","CTD",""
"LMG17-01","99","10","20","25","2017-01-09 18:01:00",-63.96541,-66.85487,"600.2","600","200",NA,0.436676564296,0.038327575553,5,"ship","CTD",""
"LMG17-01","99","10","18","40","2017-01-09 18:01:00",-63.96541,-66.85487,"600.2","600","200",NA,0.400175239819,0.0579836378281,5,"ship","CTD",""
"LMG17-01","99","10","16","50","2017-01-09 18:01:00",-63.96541,-66.85487,"600.2","600","200",NA,0.598936969447,0.0357567526221,5,"ship","CTD",""
"LMG17-01","99","10","14","70","2017-01-09 18:01:00",-63.96541,-66.85487,"600.2","600","200",NA,0.493957155216,0.0836996442494,5,"ship","CTD",""
"LMG17-01","110","12","22","0","2017-01-10 02:37:00",-63.84232,-67.14899,"600.22","600","220",NA,0.212587118687,0.00356520040404,5,"ship","CTD",""
"LMG17-01","110","12","20","15","2017-01-10 02:37:00",-63.84232,-67.14899,"600.22","600","220",NA,0.269934604161,-6.18417455249e-05,5,"ship","CTD",""
"LMG17-01","110","12","18","25","2017-01-10 02:37:00",-63.84232,-67.14899,"600.22","600","220",NA,0.350373797888,0.0133512421116,5,"ship","CTD",""
"LMG17-01","110","12","16","45","2017-01-10 02:37:00",-63.84232,-67.14899,"600.22","600","220",NA,0.553812865114,-0.113688376839,5,"ship","CTD",""
"LMG17-01","110","12","14","65","2017-01-10 02:37:00",-63.84232,-67.14899,"600.22","600","220",NA,0.490076079448,0.109817066915,5,"ship","CTD",""
"LMG17-01","113","13","24","0","2017-01-10 09:36:00",-64.60959,-68.29486,"500.2","500","200",NA,0.531861562354,0.0357821783275,5,"ship","CTD",""
"LMG17-01","113","13","22","10","2017-01-10 09:36:00",-64.60959,-68.29486,"500.2","500","200",NA,0.494387173212,0.035455478184,5,"ship","CTD",""
"LMG17-01","113","13","20","25","2017-01-10 09:36:00",-64.60959,-68.29486,"500.2","500","200",NA,0.643283269329,0.0925369121217,5,"ship","CTD",""
"LMG17-01","113","13","18","45","2017-01-10 09:36:00",-64.60959,-68.29486,"500.2","500","200",NA,0.65230752195,0.0996185369134,5,"ship","CTD",""
"LMG17-01","113","13","16","60","2017-01-10 09:36:00",-64.60959,-68.29486,"500.2","500","200",NA,0.480903656371,0.0758999479468,5,"ship","CTD",""
"LMG17-01","113","13","14","75","2017-01-10 09:36:00",-64.60959,-68.29486,"500.2","500","200",NA,0.318301610917,0.0710218865831,5,"ship","CTD",""
"LMG17-01","119","","","","2017-01-10 17:02:00",-64.73656,-67.99354,"500.18","500","180",NA,0.528109207459,0.0518380879953,5,"ship","Intake","underway"
"LMG17-01","121","","","","2017-01-10 18:05:00",-64.8427,-67.73905,"500.16","500","160",NA,0.625392482517,0.0412759038462,5,"ship","Intake","underway"
"LMG17-01","124","","","","2017-01-10 19:05:00",-64.99059,-67.38085,"500.14","500","140",NA,0.840221961245,0.0773004204345,5,"ship","Intake","underway"
"LMG17-01","125","","","","2017-01-10 20:08:00",-65.10857,-67.08747,"500.12","500","120",NA,0.672177568996,0.0924244157369,5,"ship","Intake","underway"
"LMG17-01","129","14","24","0","2017-01-10 21:28:00",-65.23339,-66.77672,"500.1","500","100",NA,1.44839257709,0.039359770106,5,"ship","CTD",""
"LMG17-01","129","14","22","10","2017-01-10 21:28:00",-65.23339,-66.77672,"500.1","500","100",NA,1.56060903341,0.168013311816,5,"ship","CTD",""
"LMG17-01","129","14","20","20","2017-01-10 21:28:00",-65.23339,-66.77672,"500.1","500","100",NA,0.820990214132,0.270916034494,5,"ship","CTD",""
"LMG17-01","129","14","18","30","2017-01-10 21:28:00",-65.23339,-66.77672,"500.1","500","100",NA,0.680427020979,0.180984415157,5,"ship","CTD",""
"LMG17-01","129","14","16","50","2017-01-10 21:28:00",-65.23339,-66.77672,"500.1","500","100",NA,0.022873150981,0.0159142119452,5,"ship","CTD",""
"LMG17-01","129","14","14","70","2017-01-10 21:28:00",-65.23339,-66.77672,"500.1","500","100",NA,0.0290016112649,0.0240698896821,5,"ship","CTD",""
"LMG17-01","134","","","","2017-01-11 03:30:00",-65.35281,-66.47115,"500.08","500","80",NA,2.12000448555,0.0702616165509,5,"ship","Intake","underway"
"LMG17-01","136","15","24","0","2017-01-11 04:55:00",-65.47927,-66.14944,"500.06","500","60",NA,2.00434430199,0.155886215377,5,"ship","CTD",""
"LMG17-01","136","15","22","10","2017-01-11 04:55:00",-65.47927,-66.14944,"500.06","500","60",NA,1.20951245957,0.0443648579926,5,"ship","CTD",""
"LMG17-01","136","15","20","25","2017-01-11 04:55:00",-65.47927,-66.14944,"500.06","500","60",NA,2.79491981481,0.0661948051852,5,"ship","CTD",""
"LMG17-01","136","15","18","35","2017-01-11 04:55:00",-65.47927,-66.14944,"500.06","500","60",NA,0.636491268858,0.158903736823,5,"ship","CTD",""
"LMG17-01","136","15","16","42","2017-01-11 04:55:00",-65.47927,-66.14944,"500.06","500","60",NA,0.705908276952,0.165489453449,5,"ship","CTD",""
"LMG17-01","136","15","14","80","2017-01-11 04:55:00",-65.47927,-66.14944,"500.06","500","60",NA,0.232591957233,0.0699155981651,5,"ship","CTD",""
"LMG17-01","140","16","24","0","2017-01-11 12:42:00",-66.25641,-67.34293,"400.04","400","40",NA,0.907147789174,0.0120906124929,5,"ship","CTD",""
"LMG17-01","140","16","22","10","2017-01-11 12:42:00",-66.25641,-67.34293,"400.04","400","40",NA,1.37972390896,0.13840331334,5,"ship","CTD",""
"LMG17-01","140","16","20","20","2017-01-11 12:42:00",-66.25641,-67.34293,"400.04","400","40",NA,0.889429404809,0.128276317281,5,"ship","CTD",""
"LMG17-01","140","16","18","35","2017-01-11 12:42:00",-66.25641,-67.34293,"400.04","400","40",NA,0.294938183113,0.188859361158,5,"ship","CTD",""
"LMG17-01","140","16","16","50","2017-01-11 12:42:00",-66.25641,-67.34293,"400.04","400","40",NA,0.189606281152,0.185958844804,5,"ship","CTD",""
"LMG17-01","140","16","14","80","2017-01-11 12:42:00",-66.25641,-67.34293,"400.04","400","40",NA,0.0879216900576,0.100595056391,5,"ship","CTD",""
"LMG17-01","146","","","","2017-01-11 16:39:00",-66.12424,-67.66785,"400.06","400","60",NA,3.93103846154,-0.0698851282051,5,"ship","Intake","underway"
"LMG17-01","147","","","","2017-01-11 17:36:00",-66.00286,-67.97134,"400.08","400","80",NA,2.14836617712,0.0573216632559,5,"ship","Intake","underway"
"LMG17-01","149","18","24","0","2017-01-11 18:30:00",-65.88047,-68.27538,"400.1","400","100",NA,1.78306808825,0.0522970797521,5,"ship","CTD",""
"LMG17-01","149","18","22","10","2017-01-11 18:30:00",-65.88047,-68.27538,"400.1","400","100",NA,1.58267845674,0.0322050116301,5,"ship","CTD",""
"LMG17-01","149","18","20","20","2017-01-11 18:30:00",-65.88047,-68.27538,"400.1","400","100",NA,1.81674549528,0.00472466320755,5,"ship","CTD",""
"LMG17-01","149","18","18","30","2017-01-11 18:30:00",-65.88047,-68.27538,"400.1","400","100",NA,0.766829624976,0.0735067793803,5,"ship","CTD",""
"LMG17-01","149","18","16","50","2017-01-11 18:30:00",-65.88047,-68.27538,"400.1","400","100",NA,0.276802954817,0.0946274647231,5,"ship","CTD",""
"LMG17-01","149","18","14","70","2017-01-11 18:30:00",-65.88047,-68.27538,"400.1","400","100",NA,0.213337975711,0.0900729243841,5,"ship","CTD",""
"LMG17-01","155","","","","2017-01-11 23:20:00",-65.75956,-68.56493,"400.12","400","120",NA,2.13131926164,0.050618832464,5,"ship","Intake","underway"
"LMG17-01","157","","","","2017-01-12 00:16:00",-65.62229,-68.89324,"400.14","400","140",NA,1.23534317534,0.0124016873462,5,"ship","Intake","underway"
"LMG17-01","160","","","","2017-01-12 01:14:00",-65.49242,-69.20384,"400.16","400","160",NA,1.59905716317,0.130958928514,5,"ship","Intake","underway"
"LMG17-01","161","","","","2017-01-12 02:15:00",-65.3748,-69.4796,"400.18","400","180",NA,0.611494871795,0.00742529487179,5,"ship","Intake","underway"
"LMG17-01","162","19","24","0","2017-01-12 03:18:00",-65.23727,-69.8003,"400.2","400","200",NA,1.26632822934,0.522180707322,5,"ship","CTD",""
"LMG17-01","162","19","22","10","2017-01-12 03:18:00",-65.23727,-69.8003,"400.2","400","200",NA,0.964254142562,0.329504732677,5,"ship","CTD",""
"LMG17-01","162","19","20","30","2017-01-12 03:18:00",-65.23727,-69.8003,"400.2","400","200",NA,1.50213987551,0.420629311994,5,"ship","CTD",""
"LMG17-01","162","19","18","40","2017-01-12 03:18:00",-65.23727,-69.8003,"400.2","400","200",NA,0.598031561407,0.141468991149,5,"ship","CTD",""
"LMG17-01","162","19","16","60","2017-01-12 03:18:00",-65.23727,-69.8003,"400.2","400","200",NA,0.293984164497,0.126787565388,5,"ship","CTD",""
"LMG17-01","162","19","14","75","2017-01-12 03:18:00",-65.23727,-69.8003,"400.2","400","200",NA,0.128022087663,0.0824572267304,5,"ship","CTD",""
"LMG17-01","167","20","24","0","2017-01-12 13:49:00",-65.85049,-71.37885,"300.2","300","200",NA,0.112592706553,0.0117591434473,5,"ship","CTD",""
"LMG17-01","167","20","22","10","2017-01-12 13:49:00",-65.85049,-71.37885,"300.2","300","200",NA,0.0867161306401,0.0181616705071,5,"ship","CTD",""
"LMG17-01","167","20","20","30","2017-01-12 13:49:00",-65.85049,-71.37885,"300.2","300","200",NA,0.144220488631,0.00314400665215,5,"ship","CTD",""
"LMG17-01","167","20","18","50","2017-01-12 13:49:00",-65.85049,-71.37885,"300.2","300","200",NA,0.211541122623,0.000761548041442,5,"ship","CTD",""
"LMG17-01","167","20","16","70","2017-01-12 13:49:00",-65.85049,-71.37885,"300.2","300","200",NA,0.317147196892,0.0584749278693,5,"ship","CTD",""
"LMG17-01","167","20","14","85","2017-01-12 13:49:00",-65.85049,-71.37885,"300.2","300","200",NA,0.234039625016,0.113183492882,5,"ship","CTD",""
"LMG17-01","178","","","","2017-01-12 22:38:00",-65.98051,-71.08792,"300.18","300","180",NA,0.458428131475,0.252955817389,5,"ship","Intake","underway"
"LMG17-01","181","","","","2017-01-13 01:29:00",-66.10792,-70.79317,"300.16","300","160",NA,0.569988049713,0.148196892925,5,"ship","Intake","underway"
"LMG17-01","183","","","","2017-01-13 02:27:00",-66.2371,-70.4997,"300.14","300","140",NA,0.453333069263,0.00619667366151,5,"ship","Intake","underway"
"LMG17-01","184","","","","2017-01-13 03:27:00",-66.37444,-70.18056,"300.12","300","120",NA,0.854123992327,0.495247148771,5,"ship","Intake","underway"
"LMG17-01","186","22","24","0","2017-01-13 05:09:00",-66.49872,-69.8858,"300.1","300","100",NA,0.378544444444,0.524284055556,5,"ship","CTD",""
"LMG17-01","186","22","22","15","2017-01-13 05:09:00",-66.49872,-69.8858,"300.1","300","100",NA,0.912030703671,0.0760025586393,5,"ship","CTD",""
"LMG17-01","186","22","20","30","2017-01-13 05:09:00",-66.49872,-69.8858,"300.1","300","100",NA,2.07138052946,0.710541870351,5,"ship","CTD",""
"LMG17-01","186","22","18","40","2017-01-13 05:09:00",-66.49872,-69.8858,"300.1","300","100",NA,1.9012703558,0.599865273933,5,"ship","CTD",""
"LMG17-01","186","22","16","50","2017-01-13 05:09:00",-66.49872,-69.8858,"300.1","300","100",NA,0.248033746924,0.111045770121,5,"ship","CTD",""
"LMG17-01","186","22","14","60","2017-01-13 05:09:00",-66.49872,-69.8858,"300.1","300","100",NA,0.00772089484589,0.160527054965,5,"ship","CTD",""
"LMG17-01","191","","","","2017-01-13 09:28:00",-66.62757,-69.57259,"300.08","300","80",NA,1.21121537895,0.239782040558,5,"ship","Intake","underway"
"LMG17-01","193","","","","2017-01-13 10:27:00",-66.73692,-69.30167,"300.06","300","60",NA,0.429474775803,1.12879482647,5,"ship","Intake","underway"
"LMG17-01","197","23","24","0","2017-01-13 15:47:00",-66.89104,-68.90075,"300.04","300","40",NA,16.972925977,1.68223953702,5,"ship","CTD",""
"LMG17-01","197","23","22","10","2017-01-13 15:47:00",-66.89104,-68.90075,"300.04","300","40",NA,14.7774742481,0.53760590812,5,"ship","CTD",""
"LMG17-01","197","23","20","15","2017-01-13 15:47:00",-66.89104,-68.90075,"300.04","300","40",NA,13.0651714234,0.976197881973,5,"ship","CTD",""
"LMG17-01","197","23","18","30","2017-01-13 15:47:00",-66.89104,-68.90075,"300.04","300","40",NA,0.149495826454,0.59011764419,5,"ship","CTD",""
"LMG17-01","197","23","16","50","2017-01-13 15:47:00",-66.89104,-68.90075,"300.04","300","40",NA,0.27079929348,0.0861256945468,5,"ship","CTD",""
"LMG17-01","197","23","14","80","2017-01-13 15:47:00",-66.89104,-68.90075,"300.04","300","40",NA,0.179325150062,0.070422075606,5,"ship","CTD",""
"LMG17-01","204","24","24","0","2017-01-14 02:34:00",-67.51111,-70.58449,"200.04","200","40",NA,0.865662380322,0.00200147343405,5,"ship","CTD",""
"LMG17-01","204","24","22","15","2017-01-14 02:34:00",-67.51111,-70.58449,"200.04","200","40",NA,0.515522524963,0.049278633498,5,"ship","CTD",""
"LMG17-01","204","24","20","25","2017-01-14 02:34:00",-67.51111,-70.58449,"200.04","200","40",NA,0.374107947508,0.0876153890481,5,"ship","CTD",""
"LMG17-01","204","24","18","40","2017-01-14 02:34:00",-67.51111,-70.58449,"200.04","200","40",NA,0.217246678726,0.0644274895975,5,"ship","CTD",""
"LMG17-01","204","24","16","60","2017-01-14 02:34:00",-67.51111,-70.58449,"200.04","200","40",NA,0.156965939844,0.0578625560928,5,"ship","CTD",""
"LMG17-01","204","24","14","75","2017-01-14 02:34:00",-67.51111,-70.58449,"200.04","200","40",NA,0.0893693578412,0.0172817754448,5,"ship","CTD",""
"LMG17-01","210","25","24","0","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,4.66968210611,0.315787252426,5,"ship","CTD",""
"LMG17-01","210","25","22","12","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,2.30918235525,0.27856339045,5,"ship","CTD",""
"LMG17-01","210","25","20","30","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,0.711487743912,0.104079119295,5,"ship","CTD",""
"LMG17-01","210","25","18","62","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,0.221493170892,0.0895961591273,5,"ship","CTD",""
"LMG17-01","210","25","16","70","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,0.444173318433,0.0697986643252,5,"ship","CTD",""
"LMG17-01","210","25","14","78","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,0.250929082492,0.0539497527357,5,"ship","CTD",""
"LMG17-01","210","25","12","100","2017-01-14 15:40:00",-68.11435,-72.34191,"100.04","100","40",NA,0.0622386637959,0.0486968920247,5,"ship","CTD",""
"LMG17-01","214","","","","2017-01-14 20:32:00",-67.97761,-72.65638,"100.06","100","60",NA,2.89533556721,0.0969937415016,5,"ship","Intake","underway"
"LMG17-01","216","","","","2017-01-14 22:46:00",-67.84049,-72.96223,"100.08","100","80",NA,3.61275993753,0.0680249145707,5,"ship","Intake","underway"
"LMG17-01","219","26","24","0","2017-01-14 23:50:00",-67.7064,-73.2816,"100.1","100","100",NA,1.89742976211,0.0615377378917,5,"ship","CTD",""
"LMG17-01","219","26","22","10","2017-01-14 23:50:00",-67.7064,-73.2816,"100.1","100","100",NA,1.60194091374,0.0861844887173,5,"ship","CTD",""
"LMG17-01","219","26","20","30","2017-01-14 23:50:00",-67.7064,-73.2816,"100.1","100","100",NA,1.02581960164,0.0550909422506,5,"ship","CTD",""
"LMG17-01","219","26","18","50","2017-01-14 23:50:00",-67.7064,-73.2816,"100.1","100","100",NA,0.242580864939,0.111417338186,5,"ship","CTD",""
"LMG17-01","219","26","16","65","2017-01-14 23:50:00",-67.7064,-73.2816,"100.1","100","100",NA,0.0881629680216,0.0591951356716,5,"ship","CTD",""
"LMG17-01","219","26","14","80","2017-01-14 23:50:00",-67.7064,-73.2816,"100.1","100","100",NA,0.0408724870905,0.0319596791027,5,"ship","CTD",""
"LMG17-01","225","27","24","0","2017-01-16 09:03:00",-67.77191,-69.94236,"200","200","0",NA,1.21533409574,-0.0397136732073,5,"ship","CTD",""
"LMG17-01","225","27","22","10","2017-01-16 09:03:00",-67.77191,-69.94236,"200","200","0",NA,1.12918087121,0.00564590435606,5,"ship","CTD",""
"LMG17-01","225","27","20","20","2017-01-16 09:03:00",-67.77191,-69.94236,"200","200","0",NA,0.538977851742,0.0686951771039,5,"ship","CTD",""
"LMG17-01","225","27","18","30","2017-01-16 09:03:00",-67.77191,-69.94236,"200","200","0",NA,0.376393623737,0.0865705334596,5,"ship","CTD",""
"LMG17-01","225","27","16","45","2017-01-16 09:03:00",-67.77191,-69.94236,"200","200","0",NA,0.313178797187,0.0882450025293,5,"ship","CTD",""
"LMG17-01","225","27","14","75","2017-01-16 09:03:00",-67.77191,-69.94236,"200","200","0",NA,0.149761784759,0.0914519366151,5,"ship","CTD",""
"LMG17-01","233","","","","2017-01-17 06:16:00",-67.64239,-70.25138,"200.02","200","20",NA,0.852509391207,-0.00158942428869,5,"ship","Intake","underway"
"LMG17-01","234","","","","2017-01-17 07:16:00",-67.52282,-70.50498,"200.04","200","40",NA,1.07127415987,-0.0663031844891,5,"ship","Intake","underway"
"LMG17-01","235","","","","2017-01-17 08:24:00",-67.40238,-70.84601,"200.06","200","60",NA,0.838060079492,-0.00404580728031,5,"ship","Intake","underway"
"LMG17-01","236","","","","2017-01-17 09:20:00",-67.26373,-71.18037,"200.08","200","80",NA,1.56830676557,0.00125464541246,5,"ship","Intake","underway"
"LMG17-01","238","28","24","0","2017-01-17 11:36:00",-67.11483,-71.52696,"200.1","200","100",NA,1.4928513302,-0.0429194757433,5,"ship","CTD",""
"LMG17-01","238","28","22","10","2017-01-17 11:36:00",-67.11483,-71.52696,"200.1","200","100",NA,1.3366799202,0.018337125259,5,"ship","CTD",""
"LMG17-01","238","28","20","17","2017-01-17 11:36:00",-67.11483,-71.52696,"200.1","200","100",NA,1.03569026473,-0.0514927694999,5,"ship","CTD",""
"LMG17-01","238","28","18","30","2017-01-17 11:36:00",-67.11483,-71.52696,"200.1","200","100",NA,0.709357213967,0.092361204594,5,"ship","CTD",""
"LMG17-01","238","28","16","50","2017-01-17 11:36:00",-67.11483,-71.52696,"200.1","200","100",NA,0.270835435424,0.0835894429153,5,"ship","CTD",""
"LMG17-01","238","28","14","85","2017-01-17 11:36:00",-67.11483,-71.52696,"200.1","200","100",NA,0.0904405583284,0.0631625189616,5,"ship","CTD",""
