CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 33
CASTNO = 1
DATE = 20071226
TIME = 0427
LATITUDE = 5.6658
LONGITUDE = -109.9993
DEPTH =   3874
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   26.5400,2,   34.5452,2,     205.2,2,    0.1161,    0.0927,2
      31.0,2,   26.5409,2,   34.5453,2,     205.4,2,    0.1190,    0.0927,2
      32.0,2,   26.5416,2,   34.5452,2,     205.2,2,    0.1263,    0.0923,2
      33.0,2,   26.5372,2,   34.5451,2,     205.1,2,    0.1238,    0.0910,2
      34.0,2,   26.5383,2,   34.5452,2,     205.0,2,    0.1260,    0.0914,2
      35.0,2,   26.5395,2,   34.5451,2,     204.9,2,    0.1200,    0.0914,2
      36.0,2,   26.5406,2,   34.5452,2,     204.8,2,    0.1196,    0.0935,2
      37.0,2,   26.5417,2,   34.5453,2,     204.8,2,    0.1219,    0.0931,2
      38.0,2,   26.5395,2,   34.5451,2,     204.6,2,    0.1189,    0.0931,2
      39.0,2,   26.5226,2,   34.5447,2,     205.2,2,    0.1221,    0.0906,2
      40.0,2,   26.5204,2,   34.5447,2,     204.9,2,    0.1254,    0.0886,2
      41.0,2,   26.5192,2,   34.5444,2,     204.9,2,    0.1257,    0.0890,2
      42.0,2,   26.5187,2,   34.5444,2,     204.8,2,    0.1239,    0.0890,2
      43.0,2,   26.5187,2,   34.5445,2,     204.9,2,    0.1238,    0.0902,2
      44.0,2,   26.5186,2,   34.5444,2,     204.9,2,    0.1228,    0.0898,2
      45.0,2,   26.5186,2,   34.5445,2,     205.4,2,    0.1251,    0.0890,2
      46.0,2,   26.5183,2,   34.5444,2,     205.0,2,    0.1270,    0.0890,2
      47.0,2,   26.5178,2,   34.5443,2,     205.0,2,    0.1260,    0.0890,2
      48.0,2,   26.5177,2,   34.5444,2,     204.8,2,    0.1229,    0.0890,2
      49.0,2,   26.5172,2,   34.5443,2,     205.0,2,    0.1252,    0.0882,2
      50.0,2,   26.5159,2,   34.5443,2,     204.7,2,    0.1271,    0.0878,2
      51.0,2,   26.5138,2,   34.5441,2,     204.7,2,    0.1235,    0.0873,2
      52.0,2,   26.5052,2,   34.5436,2,     204.2,2,    0.1234,    0.0878,2
      53.0,2,   26.4381,2,   34.5361,2,     203.8,2,    0.1284,    0.0951,2
      54.0,2,   25.8861,2,   34.4889,2,     204.7,2,    0.1290,    0.1000,2
      55.0,2,   25.2847,2,   34.4288,2,     204.2,2,    0.1352,    0.0959,2
      56.0,2,   24.9495,2,   34.3933,2,     201.1,2,    0.1367,    0.0943,2
      57.0,2,   24.9093,2,   34.4111,2,     199.8,2,    0.1408,    0.0939,2
      58.0,2,   24.5638,2,   34.3954,2,     199.9,2,    0.1416,    0.0935,2
      59.0,2,   24.1666,2,   34.3608,2,     196.7,2,    0.1377,    0.0943,2
      60.0,2,   23.8511,2,   34.3403,2,     194.2,2,    0.1427,    0.0955,2
      61.0,2,   23.5549,2,   34.3686,2,     191.3,2,    0.1413,    0.0959,2
      62.0,2,   23.4112,2,   34.3796,2,     188.2,2,    0.1455,    0.0951,2
      63.0,2,   23.2362,2,   34.3858,2,     184.4,2,    0.1472,    0.0968,2
      64.0,2,   22.9264,2,   34.3678,2,     181.8,2,    0.1470,    0.0980,2
      65.0,2,   22.8786,2,   34.4161,2,     179.8,2,    0.1462,    0.0992,2
      66.0,2,   22.7697,2,   34.4389,2,     173.6,2,    0.1458,    0.1009,2
      67.0,2,   22.4566,2,   34.4025,2,     172.2,2,    0.1428,    0.1000,2
      68.0,2,   22.3273,2,   34.4164,2,     171.3,2,    0.1452,    0.1013,2
      69.0,2,   22.2387,2,   34.4255,2,     168.5,2,    0.1432,    0.0996,2
      70.0,2,   22.0970,2,   34.4260,2,     167.0,2,    0.1456,    0.1000,2
      71.0,2,   22.0950,2,   34.4786,2,     165.4,2,    0.1498,    0.0964,2
      72.0,2,   22.0702,2,   34.5008,2,     161.0,2,    0.1463,    0.0964,2
      73.0,2,   22.0248,2,   34.5296,2,     158.2,2,    0.1442,    0.0943,2
      74.0,2,   21.7763,2,   34.5328,2,     157.9,2,    0.1495,    0.0927,2
      75.0,2,   21.6475,2,   34.5222,2,     155.5,2,    0.1385,    0.0918,2
      76.0,2,   21.5721,2,   34.5154,2,     151.8,2,    0.1375,    0.0910,2
      77.0,2,   21.4654,2,   34.5098,2,     150.4,2,    0.1445,    0.0898,2
      78.0,2,   21.3401,2,   34.5099,2,     149.5,2,    0.1466,    0.0890,2
      79.0,2,   21.1508,2,   34.5260,2,     148.0,2,    0.1450,    0.0890,2
      80.0,2,   20.9060,2,   34.5443,2,     145.2,2,    0.1452,    0.0869,2
      81.0,2,   20.6600,2,   34.5617,2,     140.1,2,    0.1482,    0.0853,2
      82.0,2,   20.5855,2,   34.5656,2,     134.3,2,    0.1457,    0.0849,2
      83.0,2,   20.5288,2,   34.5725,2,     130.0,2,    0.1506,    0.0837,2
      84.0,2,   20.5039,2,   34.5804,2,     128.8,2,    0.1467,    0.0837,2
      85.0,2,   20.4084,2,   34.5950,2,     127.2,2,    0.1436,    0.0837,2
      86.0,2,   19.8919,2,   34.5957,2,     125.5,2,    0.1429,    0.0837,2
      87.0,2,   19.5886,2,   34.6024,2,     122.3,2,    0.1429,    0.0812,2
      88.0,2,   19.3575,2,   34.6200,2,     116.1,2,    0.1440,    0.0804,2
      89.0,2,   19.2209,2,   34.6310,2,     107.9,2,    0.1467,    0.0792,2
      90.0,2,   19.1349,2,   34.6366,2,      95.0,2,    0.1540,    0.0784,2
      91.0,2,   19.0431,2,   34.6447,2,      95.8,2,    0.1521,    0.0788,2
      92.0,2,   18.7957,2,   34.6620,2,      95.7,2,    0.1526,    0.0775,2
      93.0,2,   18.5387,2,   34.6630,2,      93.6,2,    0.1526,    0.0780,2
      94.0,2,   18.1650,2,   34.6688,2,      87.7,2,    0.1469,    0.0763,2
      95.0,2,   17.8212,2,   34.6679,2,      76.0,2,    0.1573,    0.0767,2
      96.0,2,   17.5656,2,   34.6676,2,      65.3,2,    0.1517,    0.0759,2
      97.0,2,   17.1227,2,   34.6696,2,      61.5,2,    0.1500,    0.0747,2
      98.0,2,   16.9345,2,   34.6711,2,      57.8,2,    0.1561,    0.0739,2
      99.0,2,   16.8633,2,   34.6735,2,      53.8,2,    0.1642,    0.0747,2
     100.0,2,   16.8363,2,   34.6754,2,      52.1,2,    0.1596,    0.0755,2
     101.0,2,   16.7944,2,   34.6781,2,      51.9,2,    0.1547,    0.0763,2
     102.0,2,   16.7392,2,   34.6792,2,      52.0,2,    0.1637,    0.0759,2
     103.0,2,   16.5893,2,   34.6792,2,      51.6,2,    0.1616,    0.0751,2
     104.0,2,   16.3864,2,   34.6824,2,      50.4,2,    0.1600,    0.0743,2
     105.0,2,   16.1405,2,   34.6827,2,      47.9,2,    0.1557,    0.0739,2
     106.0,2,   15.9326,2,   34.6897,2,      44.9,2,    0.1548,    0.0751,2
     107.0,2,   15.8527,2,   34.6967,2,      45.4,2,    0.1550,    0.0714,2
     108.0,2,   15.7896,2,   34.6983,2,      47.3,2,    0.1505,    0.0714,2
     109.0,2,   15.6978,2,   34.6993,2,      48.9,2,    0.1566,    0.0710,2
     110.0,2,   15.6227,2,   34.6994,2,      49.6,2,    0.1662,    0.0710,2
     111.0,2,   15.5736,2,   34.7017,2,      48.7,2,    0.1601,    0.0710,2
     112.0,2,   15.4700,2,   34.7063,2,      45.8,2,    0.1601,    0.0706,2
     113.0,2,   15.1907,2,   34.7133,2,      40.7,2,    0.1619,    0.0694,2
     114.0,2,   14.8358,2,   34.7225,2,      36.7,2,    0.1619,    0.0678,2
     115.0,2,   14.6351,2,   34.7345,2,      32.2,2,    0.1632,    0.0666,2
     116.0,2,   14.4954,2,   34.7449,2,      28.5,2,    0.1599,    0.0666,2
     117.0,2,   14.4258,2,   34.7491,2,      25.5,2,    0.1641,    0.0661,2
     118.0,2,   14.3000,2,   34.7486,2,      22.9,2,    0.1644,    0.0657,2
     119.0,2,   14.1554,2,   34.7479,2,      22.3,2,    0.1653,    0.0657,2
     120.0,2,   14.0954,2,   34.7450,2,      23.5,2,    0.1631,    0.0653,2
     121.0,2,   14.0653,2,   34.7431,2,      25.2,2,    0.1703,    0.0653,2
     122.0,2,   13.9787,2,   34.7391,2,      28.0,2,    0.1687,    0.0670,2
     123.0,2,   13.8726,2,   34.7343,2,      29.7,2,    0.1578,    0.0653,2
     124.0,2,   13.8114,2,   34.7315,2,      30.4,2,    0.1553,    0.0666,2
     125.0,2,   13.7116,2,   34.7278,2,      30.7,2,    0.1670,    0.0661,2
     126.0,2,   13.5494,2,   34.7383,2,      30.8,2,    0.1679,    0.0653,2
     127.0,2,   13.5228,2,   34.7427,2,      31.0,2,    0.1694,    0.0649,2
     128.0,2,   13.4465,2,   34.7436,2,      29.7,2,    0.1657,    0.0637,2
     129.0,2,   13.3009,2,   34.7381,2,      27.1,2,    0.1748,    0.0625,2
     130.0,2,   13.1643,2,   34.7303,2,      28.4,2,    0.1753,    0.0625,2
     131.0,2,   13.1076,2,   34.7273,2,      30.1,2,    0.1734,    0.0621,2
     132.0,2,   13.0689,2,   34.7253,2,      31.9,2,    0.1692,    0.0617,2
     133.0,2,   13.0445,2,   34.7252,2,      33.8,2,    0.1667,    0.0613,2
     134.0,2,   13.0056,2,   34.7254,2,      35.1,2,    0.1767,    0.0613,2
     135.0,2,   12.9640,2,   34.7261,2,      35.2,2,    0.1740,    0.0605,2
     136.0,2,   12.9314,2,   34.7265,2,      34.6,2,    0.1725,    0.0600,2
     137.0,2,   12.8958,2,   34.7279,2,      33.9,2,    0.1712,    0.0596,2
     138.0,2,   12.8641,2,   34.7311,2,      33.5,2,    0.1675,    0.0588,2
     139.0,2,   12.8393,2,   34.7329,2,      33.0,2,    0.1686,    0.0584,2
     140.0,2,   12.8188,2,   34.7339,2,      32.6,2,    0.1697,    0.0584,2
     141.0,2,   12.7973,2,   34.7349,2,      32.2,2,    0.1697,    0.0576,2
     142.0,2,   12.7154,2,   34.7374,2,      31.7,2,    0.1702,    0.0568,2
     143.0,2,   12.5686,2,   34.7442,2,      31.4,2,    0.1720,    0.0564,2
     144.0,2,   12.5605,2,   34.7454,2,      31.1,2,    0.1709,    0.0556,2
     145.0,2,   12.5572,2,   34.7451,2,      30.9,2,    0.1716,    0.0552,2
     146.0,2,   12.5400,2,   34.7449,2,      30.6,2,    0.1729,    0.0552,2
     147.0,2,   12.5222,2,   34.7452,2,      30.5,2,    0.1732,    0.0544,2
     148.0,2,   12.5165,2,   34.7454,2,      30.7,2,    0.1719,    0.0540,2
     149.0,2,   12.5069,2,   34.7456,2,      30.9,2,    0.1695,    0.0532,2
     150.0,2,   12.4978,2,   34.7460,2,      30.9,2,    0.1684,    0.0523,2
     151.0,2,   12.4885,2,   34.7469,2,      31.0,2,    0.1761,    0.0519,2
     152.0,2,   12.4753,2,   34.7484,2,      31.0,2,    0.1724,    0.0519,2
     153.0,2,   12.4565,2,   34.7491,2,      30.8,2,    0.1678,    0.0511,2
     154.0,2,   12.4399,2,   34.7500,2,      30.5,2,    0.1673,    0.0507,2
     155.0,2,   12.4315,2,   34.7517,2,      30.2,2,    0.1737,    0.0507,2
     156.0,2,   12.4220,2,   34.7530,2,      29.7,2,    0.1744,    0.0491,2
     157.0,2,   12.3828,2,   34.7539,2,      29.5,2,    0.1755,    0.0491,2
     158.0,2,   12.3465,2,   34.7542,2,      29.4,2,    0.1753,    0.0483,2
     159.0,2,   12.3276,2,   34.7567,2,      29.5,2,    0.1807,    0.0479,2
     160.0,2,   12.3014,2,   34.7597,2,      29.7,2,    0.1720,    0.0479,2
     161.0,2,   12.2514,2,   34.7556,2,      29.9,2,    0.1721,    0.0475,2
     162.0,2,   12.2021,2,   34.7496,2,      30.1,2,    0.1758,    0.0471,2
     163.0,2,   12.1591,2,   34.7447,2,      31.2,2,    0.1760,    0.0459,2
     164.0,2,   12.1256,2,   34.7423,2,      34.4,2,    0.1745,    0.0455,2
     165.0,2,   12.0845,2,   34.7411,2,      34.7,2,    0.1755,    0.0442,2
     166.0,2,   12.0646,2,   34.7419,2,      35.0,2,    0.1781,    0.0442,2
     167.0,2,   12.0300,2,   34.7418,2,      35.4,2,    0.1819,    0.0442,2
     168.0,2,   12.0066,2,   34.7423,2,      35.9,2,    0.1788,    0.0438,2
     169.0,2,   11.9763,2,   34.7408,2,      36.5,2,    0.1704,    0.0434,2
     170.0,2,   11.9403,2,   34.7379,2,      37.2,2,    0.1763,    0.0434,2
     171.0,2,   11.9161,2,   34.7363,2,      38.3,2,    0.1730,    0.0426,2
     172.0,2,   11.8644,2,   34.7325,2,      39.4,2,    0.1754,    0.0426,2
     173.0,2,   11.8301,2,   34.7293,2,      40.5,2,    0.1757,    0.0418,2
     174.0,2,   11.8146,2,   34.7279,2,      42.3,2,    0.1766,    0.0418,2
     175.0,2,   11.7665,2,   34.7247,2,      43.7,2,    0.1736,    0.0418,2
     176.0,2,   11.7343,2,   34.7212,2,      44.7,2,    0.1754,    0.0414,2
     177.0,2,   11.6956,2,   34.7167,2,      45.7,2,    0.1766,    0.0418,2
     178.0,2,   11.6680,2,   34.7135,2,      46.8,2,    0.1746,    0.0410,2
     179.0,2,   11.6490,2,   34.7118,2,      48.1,2,    0.1686,    0.0410,2
     180.0,2,   11.6254,2,   34.7103,2,      50.7,2,    0.1714,    0.0406,2
     181.0,2,   11.5715,2,   34.7068,2,      52.2,2,    0.1736,    0.0406,2
     182.0,2,   11.5218,2,   34.7057,2,      52.2,2,    0.1768,    0.0402,2
     183.0,2,   11.5072,2,   34.7050,2,      52.2,2,    0.1791,    0.0394,2
     184.0,2,   11.4937,2,   34.7054,2,      52.2,2,    0.1811,    0.0394,2
     185.0,2,   11.4920,2,   34.7056,2,      52.5,2,    0.1791,    0.0394,2
     186.0,2,   11.4809,2,   34.7056,2,      52.5,2,    0.1683,    0.0390,2
     187.0,2,   11.4650,2,   34.7050,2,      52.2,2,    0.1839,    0.0398,2
     188.0,2,   11.4479,2,   34.7044,2,      52.2,2,    0.1766,    0.0394,2
     189.0,2,   11.4297,2,   34.7047,2,      52.4,2,    0.1720,    0.0394,2
     190.0,2,   11.3191,2,   34.7066,2,      52.7,2,    0.1869,    0.0390,2
     191.0,2,   11.2547,2,   34.7091,2,      52.5,2,    0.1704,    0.0394,2
     192.0,2,   11.2324,2,   34.7090,2,      51.7,2,    0.1739,    0.0394,2
     193.0,2,   11.1941,2,   34.7087,2,      50.5,2,    0.1797,    0.0390,2
     194.0,2,   11.1668,2,   34.7079,2,      49.8,2,    0.1796,    0.0398,2
     195.0,2,   11.1536,2,   34.7083,2,      49.6,2,    0.1772,    0.0390,2
     196.0,2,   11.1416,2,   34.7086,2,      49.6,2,    0.1753,    0.0390,2
     197.0,2,   11.1105,2,   34.7096,2,      49.4,2,    0.1748,    0.0390,2
     198.0,2,   11.0778,2,   34.7091,2,      49.5,2,    0.1803,    0.0386,2
     199.0,2,   11.0688,2,   34.7085,2,      49.5,2,    0.1743,    0.0390,2
     200.0,2,   11.0603,2,   34.7082,2,      49.6,2,    0.1770,    0.0390,2
     201.0,2,   11.0519,2,   34.7080,2,      49.7,2,    0.1734,    0.0382,2
     202.0,2,   11.0444,2,   34.7080,2,      49.7,2,    0.1785,    0.0382,2
     203.0,2,   11.0351,2,   34.7081,2,      49.7,2,    0.1823,    0.0382,2
     204.0,2,   11.0163,2,   34.7075,2,      49.7,2,    0.1746,    0.0382,2
     205.0,2,   10.9783,2,   34.7081,2,      49.7,2,    0.1746,    0.0382,2
     206.0,2,   10.9503,2,   34.7099,2,      49.6,2,    0.1754,    0.0382,2
     207.0,2,   10.9216,2,   34.7115,2,      49.4,2,    0.1782,    0.0390,2
     208.0,2,   10.9120,2,   34.7132,2,      49.1,2,    0.1831,    0.0382,2
     209.0,2,   10.9051,2,   34.7142,2,      48.9,2,    0.1813,    0.0382,2
     210.0,2,   10.9010,2,   34.7151,2,      48.7,2,    0.1794,    0.0382,2
     211.0,2,   10.8983,2,   34.7157,2,      48.6,2,    0.1735,    0.0382,2
     212.0,2,   10.8958,2,   34.7158,2,      48.5,2,    0.1744,    0.0382,2
     213.0,2,   10.8921,2,   34.7162,2,      48.3,2,    0.1778,    0.0378,2
     214.0,2,   10.8909,2,   34.7166,2,      47.9,2,    0.1793,    0.0382,2
     215.0,2,   10.8938,2,   34.7243,2,      47.4,2,    0.1723,    0.0382,2
     216.0,2,   10.8991,2,   34.7271,2,      46.7,2,    0.1779,    0.0394,2
     217.0,2,   10.9051,2,   34.7312,2,      45.7,2,    0.1777,    0.0382,2
     218.0,2,   10.8871,2,   34.7329,2,      44.6,2,    0.1774,    0.0386,2
     219.0,2,   10.8568,2,   34.7317,2,      44.0,2,    0.1771,    0.0382,2
     220.0,2,   10.8443,2,   34.7311,2,      43.7,2,    0.1770,    0.0382,2
     221.0,2,   10.8421,2,   34.7307,2,      43.9,2,    0.1796,    0.0382,2
     222.0,2,   10.8402,2,   34.7305,2,      44.4,2,    0.1761,    0.0382,2
     223.0,2,   10.8377,2,   34.7300,2,      45.0,2,    0.1789,    0.0382,2
     224.0,2,   10.8364,2,   34.7300,2,      45.5,2,    0.1795,    0.0374,2
     225.0,2,   10.8345,2,   34.7299,2,      45.7,2,    0.1776,    0.0378,2
     226.0,2,   10.8342,2,   34.7304,2,      45.7,2,    0.1740,    0.0374,2
     227.0,2,   10.8327,2,   34.7309,2,      45.6,2,    0.1768,    0.0374,2
     228.0,2,   10.8301,2,   34.7317,2,      45.3,2,    0.1786,    0.0374,2
     229.0,2,   10.8285,2,   34.7322,2,      44.9,2,    0.1752,    0.0374,2
     230.0,2,   10.8262,2,   34.7323,2,      44.6,2,    0.1745,    0.0370,2
     231.0,2,   10.8234,2,   34.7322,2,      44.3,2,    0.1766,    0.0370,2
     232.0,2,   10.8223,2,   34.7323,2,      44.2,2,    0.1781,    0.0370,2
     233.0,2,   10.8218,2,   34.7321,2,      44.2,2,    0.1734,    0.0370,2
     234.0,2,   10.8214,2,   34.7322,2,      44.3,2,    0.1774,    0.0366,2
     235.0,2,   10.8197,2,   34.7319,2,      44.4,2,    0.1824,    0.0366,2
     236.0,2,   10.8133,2,   34.7318,2,      44.4,2,    0.1822,    0.0362,2
     237.0,2,   10.8099,2,   34.7320,2,      44.3,2,    0.1774,    0.0366,2
     238.0,2,   10.8100,2,   34.7325,2,      44.1,2,    0.1778,    0.0366,2
     239.0,2,   10.8086,2,   34.7328,2,      43.7,2,    0.1781,    0.0362,2
     240.0,2,   10.8014,2,   34.7329,2,      43.2,2,    0.1774,    0.0362,2
     241.0,2,   10.7947,2,   34.7330,2,      42.3,2,    0.1783,    0.0378,2
     242.0,2,   10.7655,2,   34.7320,2,      41.2,2,    0.1792,    0.0366,2
     243.0,2,   10.7030,2,   34.7302,2,      39.9,2,    0.1790,    0.0374,2
     244.0,2,   10.6710,2,   34.7299,2,      38.2,2,    0.1805,    0.0378,2
     245.0,2,   10.6590,2,   34.7295,2,      35.1,2,    0.1776,    0.0374,2
     246.0,2,   10.6569,2,   34.7298,2,      33.4,2,    0.1775,    0.0362,2
     247.0,2,   10.6538,2,   34.7300,2,      33.6,2,    0.1894,    0.0370,2
     248.0,2,   10.6509,2,   34.7303,2,      34.4,2,    0.1818,    0.0370,2
     249.0,2,   10.6459,2,   34.7304,2,      35.3,2,    0.1807,    0.0370,2
     250.0,2,   10.6346,2,   34.7300,2,      36.1,2,    0.1773,    0.0370,2
     251.0,2,   10.6190,2,   34.7287,2,      37.1,2,    0.1828,    0.0370,2
     252.0,2,   10.6026,2,   34.7275,2,      38.4,2,    0.1806,    0.0370,2
     253.0,2,   10.5965,2,   34.7272,2,      39.6,2,    0.1733,    0.0366,2
     254.0,2,   10.5790,2,   34.7258,2,      40.6,2,    0.1734,    0.0362,2
     255.0,2,   10.5644,2,   34.7250,2,      41.3,2,    0.1773,    0.0374,2
     256.0,2,   10.5464,2,   34.7236,2,      41.9,2,    0.1768,    0.0370,2
     257.0,2,   10.5319,2,   34.7228,2,      42.6,2,    0.1752,    0.0370,2
     258.0,2,   10.5166,2,   34.7217,2,      43.5,2,    0.1820,    0.0362,2
     259.0,2,   10.5087,2,   34.7213,2,      44.9,2,    0.1896,    0.0362,2
     260.0,2,   10.5022,2,   34.7211,2,      45.9,2,    0.1769,    0.0362,2
