CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      40.0,2,   21.7584,2,   35.9814,2,     225.9,2,    0.1119, -999.0000,9
      41.0,2,   21.6913,2,   35.9716,2,     226.5,2,    0.1158, -999.0000,9
      42.0,2,   21.6633,2,   35.9704,2,     226.9,2,    0.1159, -999.0000,9
      43.0,2,   21.6542,2,   35.9697,2,     226.8,2,    0.1092, -999.0000,9
      44.0,2,   21.6511,2,   35.9707,2,     226.8,2,    0.1165, -999.0000,9
      45.0,2,   21.6537,2,   35.9779,2,     226.7,2,    0.1189, -999.0000,9
      46.0,2,   21.6157,2,   35.9747,2,     226.8,2,    0.1125, -999.0000,9
      47.0,2,   21.5850,2,   35.9736,2,     226.8,2,    0.1160, -999.0000,9
      48.0,2,   21.5923,2,   35.9785,2,     226.6,2,    0.1201, -999.0000,9
      49.0,2,   21.6317,2,   36.0028,2,     226.4,2,    0.1087, -999.0000,9
      50.0,2,   21.6440,2,   36.0115,2,     226.6,2,    0.1086, -999.0000,9
      51.0,2,   21.6148,2,   36.0064,2,     226.5,2,    0.1115, -999.0000,9
      52.0,2,   21.5973,2,   36.0030,2,     226.4,2,    0.1132, -999.0000,9
      53.0,2,   21.5921,2,   36.0021,2,     226.5,2,    0.1130, -999.0000,9
      54.0,2,   21.5865,2,   36.0064,2,     226.0,2,    0.1203, -999.0000,9
      55.0,2,   21.5810,2,   36.0148,2,     226.2,2,    0.1218, -999.0000,9
      56.0,2,   21.5786,2,   36.0163,2,     226.4,2,    0.1136, -999.0000,9
      57.0,2,   21.5761,2,   36.0169,2,     226.1,2,    0.1119, -999.0000,9
      58.0,2,   21.5665,2,   36.0164,2,     225.9,2,    0.1174, -999.0000,9
      59.0,2,   21.5555,2,   36.0152,2,     226.1,2,    0.1125, -999.0000,9
      60.0,2,   21.5437,2,   36.0133,2,     226.0,2,    0.1174, -999.0000,9
      61.0,2,   21.5383,2,   36.0124,2,     226.1,2,    0.1111, -999.0000,9
      62.0,2,   21.5278,2,   36.0103,2,     226.2,2,    0.1143, -999.0000,9
      63.0,2,   21.5132,2,   36.0075,2,     226.4,2,    0.1188, -999.0000,9
      64.0,2,   21.4993,2,   36.0045,2,     226.4,2,    0.1139, -999.0000,9
      65.0,2,   21.4733,2,   35.9993,2,     226.3,2,    0.1132, -999.0000,9
      66.0,2,   21.4193,2,   35.9909,2,     226.5,2,    0.1173, -999.0000,9
      67.0,2,   21.3920,2,   35.9865,2,     226.8,2,    0.1141, -999.0000,9
      68.0,2,   21.3788,2,   35.9845,2,     227.1,2,    0.1180, -999.0000,9
      69.0,2,   21.3564,2,   35.9809,2,     227.2,2,    0.1150, -999.0000,9
      70.0,2,   21.2766,2,   35.9682,2,     227.5,2,    0.1237, -999.0000,9
      71.0,2,   21.2398,2,   35.9615,2,     227.4,2,    0.1203, -999.0000,9
      72.0,2,   21.1858,2,   35.9512,2,     227.9,2,    0.1160, -999.0000,9
      73.0,2,   21.1191,2,   35.9406,2,     228.1,2,    0.1164, -999.0000,9
      74.0,2,   21.0169,2,   35.9266,2,     228.7,2,    0.1233, -999.0000,9
      75.0,2,   20.9854,2,   35.9220,2,     229.0,2,    0.1221, -999.0000,9
      76.0,2,   20.9747,2,   35.9205,2,     229.3,2,    0.1124, -999.0000,9
      77.0,2,   20.9658,2,   35.9193,2,     229.5,2,    0.1101, -999.0000,9
      78.0,2,   20.9563,2,   35.9182,2,     229.7,2,    0.1200, -999.0000,9
      79.0,2,   20.9526,2,   35.9179,2,     229.5,2,    0.1156, -999.0000,9
      80.0,2,   20.9461,2,   35.9171,2,     229.7,2,    0.1140, -999.0000,9
      81.0,2,   20.9418,2,   35.9167,2,     229.6,2,    0.1169, -999.0000,9
      82.0,2,   20.9393,2,   35.9165,2,     229.7,2,    0.1139, -999.0000,9
      83.0,2,   20.9109,2,   35.9129,2,     229.6,2,    0.1128, -999.0000,9
      84.0,2,   20.8837,2,   35.9114,2,     229.6,2,    0.1179, -999.0000,9
      85.0,2,   20.8753,2,   35.9119,2,     229.7,2,    0.1154, -999.0000,9
      86.0,2,   20.8665,2,   35.9117,2,     229.6,2,    0.1120, -999.0000,9
      87.0,2,   20.8453,2,   35.9109,2,     229.8,2,    0.1125, -999.0000,9
      88.0,2,   20.8326,2,   35.9117,2,     229.7,2,    0.1210, -999.0000,9
      89.0,2,   20.8094,2,   35.9098,2,     229.7,2,    0.1109, -999.0000,9
      90.0,2,   20.7796,2,   35.9070,2,     229.5,2,    0.1181, -999.0000,9
      91.0,2,   20.7576,2,   35.9064,2,     229.2,2,    0.1212, -999.0000,9
      92.0,2,   20.7319,2,   35.9057,2,     229.3,2,    0.1180, -999.0000,9
      93.0,2,   20.7145,2,   35.9036,2,     229.0,2,    0.1174, -999.0000,9
      94.0,2,   20.7103,2,   35.9035,2,     229.1,2,    0.1239, -999.0000,9
      95.0,2,   20.7036,2,   35.9031,2,     228.9,2,    0.1137, -999.0000,9
      96.0,2,   20.6900,2,   35.9020,2,     228.8,2,    0.1199, -999.0000,9
      97.0,2,   20.6831,2,   35.9024,2,     228.7,2,    0.1145, -999.0000,9
      98.0,2,   20.6801,2,   35.9026,2,     228.5,2,    0.1161, -999.0000,9
      99.0,2,   20.6758,2,   35.9024,2,     228.7,2,    0.1173, -999.0000,9
     100.0,2,   20.6656,2,   35.9022,2,     228.7,2,    0.1183, -999.0000,9
     101.0,2,   20.6526,2,   35.9031,2,     228.7,2,    0.1255, -999.0000,9
     102.0,2,   20.6422,2,   35.9035,2,     228.5,2,    0.1209, -999.0000,9
     103.0,2,   20.6415,2,   35.9046,2,     228.2,2,    0.1220, -999.0000,9
     104.0,2,   20.6441,2,   35.9093,2,     227.6,2,    0.1178, -999.0000,9
     105.0,2,   20.6527,2,   35.9148,2,     227.8,2,    0.1177, -999.0000,9
     106.0,2,   20.6674,2,   35.9230,2,     227.4,2,    0.1203, -999.0000,9
     107.0,2,   20.6642,2,   35.9248,2,     227.3,2,    0.1165, -999.0000,9
     108.0,2,   20.6614,2,   35.9252,2,     226.7,2,    0.1181, -999.0000,9
     109.0,2,   20.6795,2,   35.9416,2,     226.5,2,    0.1247, -999.0000,9
     110.0,2,   20.7043,2,   35.9595,2,     226.3,2,    0.1207, -999.0000,9
     111.0,2,   20.7009,2,   35.9590,2,     225.9,2,    0.1197, -999.0000,9
     112.0,2,   20.6997,2,   35.9610,2,     225.4,2,    0.1197, -999.0000,9
     113.0,2,   20.6864,2,   35.9575,2,     225.3,2,    0.1189, -999.0000,9
     114.0,2,   20.6738,2,   35.9549,2,     225.3,2,    0.1163, -999.0000,9
     115.0,2,   20.6830,2,   35.9602,2,     225.3,2,    0.1238, -999.0000,9
     116.0,2,   20.6902,2,   35.9644,2,     225.3,2,    0.1204, -999.0000,9
     117.0,2,   20.6963,2,   35.9674,2,     225.2,2,    0.1132, -999.0000,9
     118.0,2,   20.7018,2,   35.9694,2,     225.0,2,    0.1144, -999.0000,9
     119.0,2,   20.6810,2,   35.9658,2,     224.7,2,    0.1165, -999.0000,9
     120.0,2,   20.6845,2,   35.9707,2,     224.2,2,    0.1150, -999.0000,9
     121.0,2,   20.6807,2,   35.9712,2,     224.1,2,    0.1172, -999.0000,9
     122.0,2,   20.6592,2,   35.9663,2,     224.0,2,    0.1184, -999.0000,9
     123.0,2,   20.6337,2,   35.9603,2,     223.9,2,    0.1204, -999.0000,9
     124.0,2,   20.6237,2,   35.9575,2,     223.6,2,    0.1173, -999.0000,9
     125.0,2,   20.6019,2,   35.9523,2,     223.8,2,    0.1157, -999.0000,9
     126.0,2,   20.5954,2,   35.9518,2,     224.0,2,    0.1282, -999.0000,9
     127.0,2,   20.5933,2,   35.9513,2,     224.0,2,    0.1175, -999.0000,9
     128.0,2,   20.5897,2,   35.9503,2,     223.6,2,    0.1199, -999.0000,9
     129.0,2,   20.5827,2,   35.9485,2,     223.5,2,    0.1219, -999.0000,9
     130.0,2,   20.5696,2,   35.9455,2,     223.7,2,    0.1225, -999.0000,9
     131.0,2,   20.5632,2,   35.9438,2,     223.6,2,    0.1155, -999.0000,9
     132.0,2,   20.5624,2,   35.9437,2,     223.3,2,    0.1213, -999.0000,9
     133.0,2,   20.5541,2,   35.9412,2,     223.4,2,    0.1217, -999.0000,9
     134.0,2,   20.5193,2,   35.9334,2,     223.0,2,    0.1184, -999.0000,9
     135.0,2,   20.4958,2,   35.9284,2,     223.3,2,    0.1147, -999.0000,9
     136.0,2,   20.4828,2,   35.9262,2,     223.5,2,    0.1147, -999.0000,9
     137.0,2,   20.4823,2,   35.9258,2,     223.3,2,    0.1138, -999.0000,9
     138.0,2,   20.4716,2,   35.9226,2,     223.0,2,    0.1175, -999.0000,9
     139.0,2,   20.4589,2,   35.9193,2,     223.1,2,    0.1208, -999.0000,9
     140.0,2,   20.4130,2,   35.9087,2,     223.5,2,    0.1211, -999.0000,9
     141.0,2,   20.4123,2,   35.9087,2,     223.3,2,    0.1177, -999.0000,9
     142.0,2,   20.4076,2,   35.9070,2,     223.5,2,    0.1229, -999.0000,9
     143.0,2,   20.3799,2,   35.8996,2,     223.6,2,    0.1253, -999.0000,9
     144.0,2,   20.3594,2,   35.8939,2,     223.7,2,    0.1222, -999.0000,9
     145.0,2,   20.3465,2,   35.8902,2,     223.8,2,    0.1233, -999.0000,9
     146.0,2,   20.3422,2,   35.8888,2,     223.8,2,    0.1242, -999.0000,9
     147.0,2,   20.3370,2,   35.8880,2,     223.8,2,    0.1216, -999.0000,9
     148.0,2,   20.3268,2,   35.8866,2,     223.7,2,    0.1243, -999.0000,9
     149.0,2,   20.3162,2,   35.8849,2,     223.4,2,    0.1164, -999.0000,9
     150.0,2,   20.3074,2,   35.8834,2,     223.0,2,    0.1242, -999.0000,9
     151.0,2,   20.2970,2,   35.8817,2,     223.0,2,    0.1245, -999.0000,9
     152.0,2,   20.2864,2,   35.8796,2,     223.1,2,    0.1231, -999.0000,9
     153.0,2,   20.2734,2,   35.8765,2,     222.9,2,    0.1232, -999.0000,9
     154.0,2,   20.2598,2,   35.8735,2,     222.8,2,    0.1249, -999.0000,9
     155.0,2,   20.2487,2,   35.8713,2,     222.8,2,    0.1277, -999.0000,9
     156.0,2,   20.2377,2,   35.8686,2,     222.3,2,    0.1300, -999.0000,9
     157.0,2,   20.2310,2,   35.8668,2,     222.2,2,    0.1240, -999.0000,9
     158.0,2,   20.2202,2,   35.8646,2,     222.0,2,    0.1247, -999.0000,9
     159.0,2,   20.2043,2,   35.8616,2,     221.7,2,    0.1216, -999.0000,9
     160.0,2,   20.1989,2,   35.8601,2,     221.5,2,    0.1253, -999.0000,9
     161.0,2,   20.1953,2,   35.8595,2,     221.5,2,    0.1270, -999.0000,9
     162.0,2,   20.1891,2,   35.8581,2,     221.3,2,    0.1306, -999.0000,9
     163.0,2,   20.1761,2,   35.8548,2,     221.1,2,    0.1248, -999.0000,9
     164.0,2,   20.1658,2,   35.8521,2,     220.9,2,    0.1245, -999.0000,9
     165.0,2,   20.1581,2,   35.8507,2,     220.7,2,    0.1274, -999.0000,9
     166.0,2,   20.1280,2,   35.8431,2,     220.9,2,    0.1293, -999.0000,9
     167.0,2,   20.1224,2,   35.8412,2,     220.3,2,    0.1241, -999.0000,9
     168.0,2,   20.0693,2,   35.8296,2,     220.1,2,    0.1215, -999.0000,9
     169.0,2,   20.0640,2,   35.8284,2,     219.8,2,    0.1210, -999.0000,9
     170.0,2,   20.0643,2,   35.8286,2,     219.9,2,    0.1258, -999.0000,9
     171.0,2,   20.0646,2,   35.8289,2,     219.8,2,    0.1249, -999.0000,9
     172.0,2,   20.0649,2,   35.8288,2,     219.8,2,    0.1262, -999.0000,9
     173.0,2,   20.0647,2,   35.8287,2,     219.8,2,    0.1270, -999.0000,9
     174.0,2,   20.0659,2,   35.8292,2,     219.7,2,    0.1301, -999.0000,9
     175.0,2,   20.0675,2,   35.8299,2,     219.8,2,    0.1255, -999.0000,9
     176.0,2,   20.0626,2,   35.8300,2,     219.7,2,    0.1239, -999.0000,9
     177.0,2,   20.0270,2,   35.8220,2,     219.7,2,    0.1288, -999.0000,9
     178.0,2,   19.9940,2,   35.8130,2,     219.1,2,    0.1285, -999.0000,9
     179.0,2,   19.9928,2,   35.8125,2,     218.8,2,    0.1216, -999.0000,9
     180.0,2,   19.9926,2,   35.8126,2,     219.0,2,    0.1218, -999.0000,9
     181.0,2,   19.9927,2,   35.8126,2,     219.1,2,    0.1267, -999.0000,9
     182.0,2,   19.9929,2,   35.8126,2,     219.1,2,    0.1304, -999.0000,9
     183.0,2,   19.9942,2,   35.8134,2,     219.1,2,    0.1156, -999.0000,9
     184.0,2,   20.0026,2,   35.8168,2,     219.0,2,    0.1212, -999.0000,9
     185.0,2,   20.0061,2,   35.8180,2,     219.1,2,    0.1254, -999.0000,9
     186.0,2,   20.0058,2,   35.8181,2,     219.0,2,    0.1247, -999.0000,9
     187.0,2,   19.9968,2,   35.8156,2,     218.8,2,    0.1245, -999.0000,9
     188.0,2,   19.9471,2,   35.8029,2,     218.6,2,    0.1300, -999.0000,9
     189.0,2,   19.9210,2,   35.7969,2,     218.7,2,    0.1300, -999.0000,9
     190.0,2,   19.9207,2,   35.7966,2,     218.4,2,    0.1240, -999.0000,9
     191.0,2,   19.9221,2,   35.7972,2,     218.3,2,    0.1187, -999.0000,9
     192.0,2,   19.9229,2,   35.7975,2,     218.2,2,    0.1197, -999.0000,9
     193.0,2,   19.9239,2,   35.7979,2,     218.5,2,    0.1247, -999.0000,9
     194.0,2,   19.9245,2,   35.7980,2,     218.6,2,    0.1199, -999.0000,9
     195.0,2,   19.9244,2,   35.7981,2,     218.5,2,    0.1265, -999.0000,9
     196.0,2,   19.9232,2,   35.7977,2,     218.7,2,    0.1269, -999.0000,9
     197.0,2,   19.9085,2,   35.7943,2,     218.6,2,    0.1264, -999.0000,9
     198.0,2,   19.8635,2,   35.7850,2,     218.6,2,    0.1243, -999.0000,9
     199.0,2,   19.8613,2,   35.7844,2,     218.3,2,    0.1307, -999.0000,9
     200.0,2,   19.8604,2,   35.7841,2,     218.2,2,    0.1286, -999.0000,9
     201.0,2,   19.8592,2,   35.7837,2,     218.3,2,    0.1234, -999.0000,9
     202.0,2,   19.8570,2,   35.7829,2,     218.2,2,    0.1213, -999.0000,9
     203.0,2,   19.8555,2,   35.7825,2,     218.6,2,    0.1259, -999.0000,9
     204.0,2,   19.8569,2,   35.7831,2,     218.6,2,    0.1271, -999.0000,9
     205.0,2,   19.8637,2,   35.7857,2,     218.6,2,    0.1279, -999.0000,9
     206.0,2,   19.8689,2,   35.7878,2,     218.4,2,    0.1298, -999.0000,9
     207.0,2,   19.8710,2,   35.7886,2,     218.6,2,    0.1260, -999.0000,9
     208.0,2,   19.8736,2,   35.7899,2,     218.6,2,    0.1215, -999.0000,9
     209.0,2,   19.8743,2,   35.7907,2,     218.3,2,    0.1220, -999.0000,9
     210.0,2,   19.8675,2,   35.7890,2,     218.2,2,    0.1176, -999.0000,9
     211.0,2,   19.8650,2,   35.7883,2,     218.2,2,    0.1199, -999.0000,9
     212.0,2,   19.8352,2,   35.7803,2,     218.4,2,    0.1225, -999.0000,9
     213.0,2,   19.8071,2,   35.7739,2,     218.7,2,    0.1250, -999.0000,9
     214.0,2,   19.7905,2,   35.7697,2,     218.6,2,    0.1247, -999.0000,9
     215.0,2,   19.7934,2,   35.7716,2,     218.3,2,    0.1215, -999.0000,9
     216.0,2,   19.8047,2,   35.7759,2,     218.7,2,    0.1135, -999.0000,9
     217.0,2,   19.8027,2,   35.7753,2,     219.0,2,    0.1220, -999.0000,9
     218.0,2,   19.7947,2,   35.7737,2,     219.0,2,    0.1195, -999.0000,9
     219.0,2,   19.7865,2,   35.7706,2,     219.2,2,    0.1197, -999.0000,9
     220.0,2,   19.7535,2,   35.7622,2,     219.7,2,    0.1221, -999.0000,9
     221.0,2,   19.7066,2,   35.7500,2,     219.8,2,    0.1221, -999.0000,9
     222.0,2,   19.6761,2,   35.7427,2,     219.5,2,    0.1221, -999.0000,9
     223.0,2,   19.6536,2,   35.7360,2,     219.0,2,    0.1231, -999.0000,9
     224.0,2,   19.6313,2,   35.7299,2,     218.7,2,    0.1263, -999.0000,9
     225.0,2,   19.6297,2,   35.7296,2,     218.5,2,    0.1195, -999.0000,9
     226.0,2,   19.6302,2,   35.7297,2,     218.6,2,    0.1224, -999.0000,9
     227.0,2,   19.6305,2,   35.7299,2,     218.8,2,    0.1256, -999.0000,9
     228.0,2,   19.6257,2,   35.7282,2,     219.1,2,    0.1282, -999.0000,9
     229.0,2,   19.6189,2,   35.7265,2,     219.1,2,    0.1244, -999.0000,9
     230.0,2,   19.6178,2,   35.7262,2,     219.1,2,    0.1233, -999.0000,9
     231.0,2,   19.6116,2,   35.7240,2,     219.0,2,    0.1233, -999.0000,9
     232.0,2,   19.5798,2,   35.7139,2,     218.8,2,    0.1287, -999.0000,9
     233.0,2,   19.5114,2,   35.6946,2,     218.8,2,    0.1270, -999.0000,9
     234.0,2,   19.4096,2,   35.6768,2,     218.9,2,    0.1195, -999.0000,9
     235.0,2,   19.3759,2,   35.6698,2,     218.2,2,    0.1239, -999.0000,9
     236.0,2,   19.3585,2,   35.6664,2,     218.4,2,    0.1225, -999.0000,9
     237.0,2,   19.3385,2,   35.6621,2,     219.0,2,    0.1239, -999.0000,9
     238.0,2,   19.2780,2,   35.6508,2,     219.2,2,    0.1254, -999.0000,9
     239.0,2,   19.2549,2,   35.6469,2,     219.4,2,    0.1206, -999.0000,9
     240.0,2,   19.2387,2,   35.6427,2,     219.3,2,    0.1229, -999.0000,9
     241.0,2,   19.2191,2,   35.6388,2,     219.2,2,    0.1353, -999.0000,9
     242.0,2,   19.2199,2,   35.6390,2,     219.2,2,    0.1319, -999.0000,9
     243.0,2,   19.2204,2,   35.6391,2,     219.4,2,    0.1290, -999.0000,9
     244.0,2,   19.2207,2,   35.6394,2,     219.3,2,    0.1250, -999.0000,9
     245.0,2,   19.2214,2,   35.6398,2,     219.4,2,    0.1215, -999.0000,9
     246.0,2,   19.2218,2,   35.6401,2,     219.2,2,    0.1247, -999.0000,9
     247.0,2,   19.2213,2,   35.6399,2,     219.2,2,    0.1260, -999.0000,9
     248.0,2,   19.2032,2,   35.6347,2,     218.9,2,    0.1289, -999.0000,9
     249.0,2,   19.0904,2,   35.6105,2,     219.0,2,    0.1318, -999.0000,9
     250.0,2,   19.0195,2,   35.5950,2,     218.2,2,    0.1291, -999.0000,9
     251.0,2,   19.0031,2,   35.5914,2,     217.3,2,    0.1287, -999.0000,9
     252.0,2,   18.9069,2,   35.5663,2,     216.9,2,    0.1258, -999.0000,9
     253.0,2,   18.8265,2,   35.5503,2,     216.6,2,    0.1264, -999.0000,9
     254.0,2,   18.7581,2,   35.5356,2,     216.1,2,    0.1277, -999.0000,9
     255.0,2,   18.7287,2,   35.5295,2,     215.4,2,    0.1246, -999.0000,9
     256.0,2,   18.6977,2,   35.5219,2,     214.8,2,    0.1226, -999.0000,9
     257.0,2,   18.5852,2,   35.4953,2,     214.5,2,    0.1277, -999.0000,9
     258.0,2,   18.3806,2,   35.4504,2,     214.4,2,    0.1285, -999.0000,9
     259.0,2,   18.1380,2,   35.4070,2,     213.8,2,    0.1258, -999.0000,9
     260.0,2,   18.0868,2,   35.3960,2,     212.3,2,    0.1249, -999.0000,9
     261.0,2,   18.0472,2,   35.3871,2,     211.5,2,    0.1285, -999.0000,9
