CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     175.0,2,   19.8639,2,   35.8081,2,     222.4,2,    0.1240,    0.0568,2
     176.0,2,   19.8377,2,   35.8022,2,     222.3,2,    0.1219,    0.0572,2
     177.0,2,   19.8074,2,   35.7957,2,     222.5,2,    0.1250,    0.0564,2
     178.0,2,   19.7863,2,   35.7906,2,     222.5,2,    0.1270,    0.0560,2
     179.0,2,   19.7720,2,   35.7877,2,     222.7,2,    0.1270,    0.0556,2
     180.0,2,   19.7546,2,   35.7830,2,     222.8,2,    0.1243,    0.0552,2
     181.0,2,   19.7363,2,   35.7788,2,     222.9,2,    0.1297,    0.0552,2
     182.0,2,   19.7189,2,   35.7744,2,     223.1,2,    0.1266,    0.0548,2
     183.0,2,   19.6851,2,   35.7674,2,     223.4,2,    0.1241,    0.0548,2
     184.0,2,   19.6736,2,   35.7646,2,     223.4,2,    0.1203,    0.0536,2
     185.0,2,   19.6627,2,   35.7612,2,     223.6,2,    0.1243,    0.0527,2
     186.0,2,   19.6519,2,   35.7587,2,     223.5,2,    0.1276,    0.0527,2
     187.0,2,   19.6471,2,   35.7577,2,     223.6,2,    0.1250,    0.0519,2
     188.0,2,   19.6442,2,   35.7572,2,     223.5,2,    0.1318,    0.0519,2
     189.0,2,   19.6410,2,   35.7562,2,     223.4,2,    0.1249,    0.0523,2
     190.0,2,   19.6184,2,   35.7513,2,     223.4,2,    0.1250,    0.0515,2
     191.0,2,   19.6104,2,   35.7497,2,     223.4,2,    0.1187,    0.0523,2
     192.0,2,   19.6006,2,   35.7473,2,     223.3,2,    0.1248,    0.0511,2
     193.0,2,   19.5964,2,   35.7462,2,     223.2,2,    0.1269,    0.0511,2
     194.0,2,   19.5886,2,   35.7440,2,     223.2,2,    0.1222,    0.0507,2
     195.0,2,   19.5769,2,   35.7408,2,     223.2,2,    0.1239,    0.0503,2
     196.0,2,   19.5709,2,   35.7390,2,     223.0,2,    0.1262,    0.0495,2
     197.0,2,   19.5575,2,   35.7350,2,     223.0,2,    0.1263,    0.0491,2
     198.0,2,   19.5452,2,   35.7312,2,     222.9,2,    0.1264,    0.0487,2
     199.0,2,   19.5402,2,   35.7294,2,     222.5,2,    0.1207,    0.0483,2
     200.0,2,   19.5394,2,   35.7294,2,     222.7,2,    0.1268,    0.0479,2
     201.0,2,   19.5173,2,   35.7225,2,     222.5,2,    0.1311,    0.0475,2
     202.0,2,   19.4760,2,   35.7134,2,     222.5,2,    0.1283,    0.0463,2
     203.0,2,   19.4753,2,   35.7127,2,     222.0,2,    0.1266,    0.0463,2
     204.0,2,   19.4626,2,   35.7077,2,     221.6,2,    0.1256,    0.0455,2
     205.0,2,   19.3991,2,   35.6933,2,     221.7,2,    0.1250,    0.0446,2
     206.0,2,   19.3970,2,   35.6925,2,     221.5,2,    0.1278,    0.0446,2
     207.0,2,   19.3979,2,   35.6927,2,     221.2,2,    0.1274,    0.0442,2
     208.0,2,   19.3934,2,   35.6919,2,     221.5,2,    0.1266,    0.0446,2
     209.0,2,   19.2966,2,   35.6674,2,     221.7,2,    0.1243,    0.0434,2
     210.0,2,   19.2730,2,   35.6641,2,     221.5,2,    0.1282,    0.0426,2
     211.0,2,   19.2733,2,   35.6639,2,     220.9,2,    0.1268,    0.0422,2
     212.0,2,   19.2732,2,   35.6638,2,     220.6,2,    0.1221,    0.0426,2
     213.0,2,   19.2722,2,   35.6635,2,     220.6,2,    0.1203,    0.0422,2
     214.0,2,   19.2723,2,   35.6636,2,     220.7,2,    0.1225,    0.0422,2
     215.0,2,   19.2733,2,   35.6641,2,     220.5,2,    0.1243,    0.0422,2
     216.0,2,   19.2683,2,   35.6619,2,     220.5,2,    0.1255,    0.0422,2
     217.0,2,   19.1259,2,   35.6297,2,     220.9,2,    0.1179,    0.0414,2
     218.0,2,   19.1006,2,   35.6266,2,     220.2,2,    0.1260,    0.0410,2
     219.0,2,   19.0961,2,   35.6249,2,     219.7,2,    0.1246,    0.0410,2
     220.0,2,   19.0962,2,   35.6249,2,     219.4,2,    0.1216,    0.0410,2
     221.0,2,   19.0951,2,   35.6244,2,     219.6,2,    0.1289,    0.0410,2
     222.0,2,   19.0954,2,   35.6247,2,     219.9,2,    0.1185,    0.0410,2
     223.0,2,   19.0951,2,   35.6246,2,     219.8,2,    0.1184,    0.0410,2
     224.0,2,   19.0941,2,   35.6244,2,     219.6,2,    0.1217,    0.0410,2
     225.0,2,   19.0336,2,   35.6104,2,     219.2,2,    0.1224,    0.0410,2
     226.0,2,   18.8493,2,   35.5702,2,     219.4,2,    0.1219,    0.0398,2
     227.0,2,   18.8345,2,   35.5664,2,     218.3,2,    0.1296,    0.0398,2
     228.0,2,   18.8342,2,   35.5662,2,     217.7,2,    0.1207,    0.0398,2
     229.0,2,   18.8349,2,   35.5665,2,     217.5,2,    0.1244,    0.0398,2
     230.0,2,   18.8350,2,   35.5667,2,     217.6,2,    0.1238,    0.0398,2
     231.0,2,   18.8341,2,   35.5663,2,     217.5,2,    0.1247,    0.0394,2
     232.0,2,   18.7657,2,   35.5515,2,     217.7,2,    0.1278,    0.0394,2
     233.0,2,   18.7267,2,   35.5445,2,     217.3,2,    0.1263,    0.0394,2
     234.0,2,   18.7125,2,   35.5397,2,     216.7,2,    0.1289,    0.0398,2
     235.0,2,   18.6127,2,   35.5169,2,     216.7,2,    0.1234,    0.0394,2
     236.0,2,   18.4540,2,   35.4816,2,     216.3,2,    0.1266,    0.0430,2
     237.0,2,   18.3655,2,   35.4637,2,     216.1,2,    0.1345,    0.0390,2
     238.0,2,   18.3493,2,   35.4598,2,     215.9,2,    0.1252,    0.0390,2
     239.0,2,   18.3463,2,   35.4595,2,     216.2,2,    0.1250,    0.0394,2
     240.0,2,   18.3448,2,   35.4592,2,     216.3,2,    0.1267,    0.0390,2
     241.0,2,   18.3453,2,   35.4597,2,     216.2,2,    0.1270,    0.0394,2
     242.0,2,   18.3448,2,   35.4598,2,     216.0,2,    0.1261,    0.0390,2
     243.0,2,   18.3387,2,   35.4579,2,     215.9,2,    0.1246,    0.0394,2
     244.0,2,   18.2272,2,   35.4310,2,     216.1,2,    0.1243,    0.0394,2
     245.0,2,   18.1361,2,   35.4158,2,     215.8,2,    0.1189,    0.0390,2
     246.0,2,   18.1287,2,   35.4133,2,     215.0,2,    0.1277,    0.0390,2
     247.0,2,   18.0804,2,   35.3995,2,     214.6,2,    0.1212,    0.0390,2
     248.0,2,   17.9221,2,   35.3669,2,     214.7,2,    0.1223,    0.0394,2
     249.0,2,   17.9170,2,   35.3658,2,     214.0,2,    0.1323,    0.0390,2
     250.0,2,   17.9180,2,   35.3664,2,     213.7,2,    0.1301,    0.0394,2
     251.0,2,   17.9180,2,   35.3666,2,     213.6,2,    0.1214,    0.0402,2
     252.0,2,   17.8709,2,   35.3545,2,     213.8,2,    0.1254,    0.0398,2
     253.0,2,   17.7460,2,   35.3289,2,     213.8,2,    0.1317,    0.0394,2
     254.0,2,   17.6464,2,   35.3083,2,     213.5,2,    0.1263,    0.0394,2
     255.0,2,   17.5875,2,   35.2941,2,     213.3,2,    0.1234,    0.0390,2
     256.0,2,   17.5351,2,   35.2806,2,     213.3,2,    0.1289,    0.0390,2
     257.0,2,   17.4892,2,   35.2712,2,     213.2,2,    0.1352,    0.0390,2
     258.0,2,   17.4704,2,   35.2670,2,     213.1,2,    0.1334,    0.0390,2
     259.0,2,   17.4495,2,   35.2621,2,     212.9,2,    0.1307,    0.0390,2
     260.0,2,   17.3527,2,   35.2443,2,     213.1,2,    0.1320,    0.0390,2
     261.0,2,   17.2303,2,   35.2173,2,     213.5,2,    0.1337,    0.0390,2
