CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0811.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 81
CASTNO = 1
DATE = 20080111
TIME = 1034
LATITUDE = -18.1663
LONGITUDE = -103.0013
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   22.2794,2,   35.9804,2,     220.0,2,    0.1183,    0.0767,2
      33.0,2,   22.2796,2,   35.9805,2,     220.1,2,    0.1160,    0.0771,2
      34.0,2,   22.2726,2,   35.9793,2,     220.2,2,    0.1170,    0.0767,2
      35.0,2,   22.2555,2,   35.9769,2,     220.3,2,    0.1194,    0.0771,2
      36.0,2,   22.2432,2,   35.9752,2,     220.3,2,    0.1189,    0.0763,2
      37.0,2,   22.2462,2,   35.9756,2,     220.5,2,    0.1204,    0.0763,2
      38.0,2,   22.2294,2,   35.9735,2,     220.5,2,    0.1221,    0.0763,2
      39.0,2,   22.2189,2,   35.9723,2,     220.5,2,    0.1217,    0.0771,2
      40.0,2,   22.2115,2,   35.9714,2,     220.8,2,    0.1199,    0.0767,2
      41.0,2,   22.1930,2,   35.9693,2,     221.1,2,    0.1185,    0.0771,2
      42.0,2,   22.1736,2,   35.9670,2,     221.3,2,    0.1222,    0.0771,2
      43.0,2,   22.1084,2,   35.9605,2,     221.4,2,    0.1247,    0.0792,2
      44.0,2,   22.0480,2,   35.9532,2,     221.8,2,    0.1210,    0.0788,2
      45.0,2,   22.0516,2,   35.9538,2,     222.4,2,    0.1183,    0.0784,2
      46.0,2,   22.0195,2,   35.9514,2,     222.5,2,    0.1187,    0.0771,2
      47.0,2,   22.0123,2,   35.9512,2,     222.7,2,    0.1190,    0.0775,2
      48.0,2,   22.0004,2,   35.9506,2,     222.8,2,    0.1168,    0.0767,2
      49.0,2,   22.0000,2,   35.9505,2,     222.5,2,    0.1199,    0.0759,2
      50.0,2,   21.9948,2,   35.9504,2,     222.6,2,    0.1208,    0.0751,2
      51.0,2,   21.9772,2,   35.9499,2,     222.8,2,    0.1188,    0.0751,2
      52.0,2,   21.9671,2,   35.9496,2,     222.9,2,    0.1190,    0.0751,2
      53.0,2,   21.9431,2,   35.9479,2,     223.0,2,    0.1219,    0.0763,2
      54.0,2,   21.8177,2,   35.9373,2,     223.4,2,    0.1257,    0.0784,2
      55.0,2,   21.7539,2,   35.9353,2,     224.0,2,    0.1220,    0.0792,2
      56.0,2,   21.7447,2,   35.9377,2,     224.9,2,    0.1191,    0.0784,2
      57.0,2,   21.6987,2,   35.9417,2,     225.5,2,    0.1216,    0.0775,2
      58.0,2,   21.6552,2,   35.9438,2,     225.7,2,    0.1221,    0.0767,2
      59.0,2,   21.5921,2,   35.9456,2,     226.1,2,    0.1270,    0.0755,2
      60.0,2,   21.5680,2,   35.9467,2,     226.5,2,    0.1242,    0.0755,2
      61.0,2,   21.5399,2,   35.9522,2,     226.7,2,    0.1258,    0.0759,2
      62.0,2,   21.5298,2,   35.9525,2,     226.5,2,    0.1230,    0.0763,2
      63.0,2,   21.4978,2,   35.9511,2,     226.7,2,    0.1227,    0.0747,2
      64.0,2,   21.4728,2,   35.9513,2,     226.6,2,    0.1149,    0.0747,2
      65.0,2,   21.4478,2,   35.9522,2,     226.7,2,    0.1237,    0.0743,2
      66.0,2,   21.4332,2,   35.9520,2,     226.6,2,    0.1186,    0.0731,2
      67.0,2,   21.3924,2,   35.9486,2,     226.7,2,    0.1214,    0.0722,2
      68.0,2,   21.3815,2,   35.9476,2,     226.5,2,    0.1257,    0.0714,2
      69.0,2,   21.3707,2,   35.9464,2,     226.3,2,    0.1205,    0.0710,2
      70.0,2,   21.3598,2,   35.9454,2,     226.1,2,    0.1255,    0.0702,2
      71.0,2,   21.3516,2,   35.9440,2,     225.9,2,    0.1209,    0.0702,2
      72.0,2,   21.3328,2,   35.9407,2,     226.0,2,    0.1320,    0.0694,2
      73.0,2,   21.3076,2,   35.9357,2,     226.4,2,    0.1278,    0.0698,2
      74.0,2,   21.3015,2,   35.9347,2,     226.3,2,    0.1260,    0.0698,2
      75.0,2,   21.3025,2,   35.9351,2,     226.4,2,    0.1240,    0.0690,2
      76.0,2,   21.2685,2,   35.9263,2,     226.5,2,    0.1249,    0.0690,2
      77.0,2,   21.1905,2,   35.9084,2,     226.5,2,    0.1213,    0.0686,2
      78.0,2,   21.1517,2,   35.8994,2,     226.8,2,    0.1277,    0.0674,2
      79.0,2,   21.1644,2,   35.9036,2,     226.5,2,    0.1283,    0.0674,2
      80.0,2,   21.1014,2,   35.9028,2,     226.7,2,    0.1325,    0.0674,2
      81.0,2,   21.0862,2,   35.9036,2,     226.2,2,    0.1297,    0.0686,2
      82.0,2,   21.0826,2,   35.9088,2,     226.0,2,    0.1286,    0.0666,2
      83.0,2,   21.0790,2,   35.9140,2,     225.9,2,    0.1281,    0.0661,2
      84.0,2,   21.0754,2,   35.9192,2,     225.7,2,    0.1292,    0.0674,2
      85.0,2,   21.0320,2,   35.9185,2,     225.9,2,    0.1260,    0.0682,2
      86.0,2,   21.0289,2,   35.9199,2,     225.3,2,    0.1298,    0.0694,2
      87.0,2,   21.0206,2,   35.9321,2,     225.1,2,    0.1327,    0.0686,2
      88.0,2,   21.0517,2,   35.9494,2,     224.9,2,    0.1339,    0.0686,2
      89.0,2,   21.0593,2,   35.9528,2,     224.7,2,    0.1290,    0.0682,2
      90.0,2,   21.0668,2,   35.9564,2,     224.5,2,    0.1287,    0.0682,2
      91.0,2,   21.0744,2,   35.9598,2,     224.2,2,    0.1323,    0.0682,2
      92.0,2,   21.0743,2,   35.9610,2,     224.2,2,    0.1290,    0.0678,2
      93.0,2,   21.0387,2,   35.9523,2,     224.2,2,    0.1285,    0.0678,2
      94.0,2,   20.9779,2,   35.9413,2,     224.3,2,    0.1266,    0.0686,2
      95.0,2,   20.9420,2,   35.9343,2,     224.2,2,    0.1298,    0.0686,2
      96.0,2,   20.9353,2,   35.9332,2,     224.1,2,    0.1296,    0.0670,2
      97.0,2,   20.9312,2,   35.9325,2,     224.1,2,    0.1293,    0.0666,2
      98.0,2,   20.8961,2,   35.9263,2,     224.0,2,    0.1322,    0.0670,2
      99.0,2,   20.8657,2,   35.9209,2,     224.0,2,    0.1355,    0.0674,2
     100.0,2,   20.8598,2,   35.9200,2,     224.1,2,    0.1318,    0.0678,2
     101.0,2,   20.8322,2,   35.9139,2,     224.2,2,    0.1331,    0.0678,2
     102.0,2,   20.8093,2,   35.9085,2,     224.3,2,    0.1283,    0.0686,2
     103.0,2,   20.7616,2,   35.8980,2,     224.4,2,    0.1272,    0.0690,2
     104.0,2,   20.7323,2,   35.8928,2,     224.5,2,    0.1266,    0.0706,2
     105.0,2,   20.7031,2,   35.8876,2,     224.7,2,    0.1252,    0.0706,2
     106.0,2,   20.6738,2,   35.8824,2,     224.8,2,    0.1234,    0.0714,2
     107.0,2,   20.6585,2,   35.8780,2,     224.5,2,    0.1251,    0.0694,2
     108.0,2,   20.6431,2,   35.8738,2,     224.2,2,    0.1290,    0.0678,2
     109.0,2,   20.6278,2,   35.8694,2,     224.0,2,    0.1322,    0.0670,2
     110.0,2,   20.5464,2,   35.8487,2,     224.5,2,    0.1324,    0.0641,2
     111.0,2,   20.5157,2,   35.8390,2,     224.6,2,    0.1255,    0.0625,2
     112.0,2,   20.4962,2,   35.8346,2,     224.7,2,    0.1266,    0.0621,2
     113.0,2,   20.4979,2,   35.8409,2,     224.9,2,    0.1310,    0.0592,2
     114.0,2,   20.5007,2,   35.8456,2,     224.2,2,    0.1275,    0.0564,2
     115.0,2,   20.5036,2,   35.8503,2,     223.6,2,    0.1250,    0.0556,2
     116.0,2,   20.5064,2,   35.8550,2,     223.0,2,    0.1309,    0.0527,2
     117.0,2,   20.5066,2,   35.8553,2,     221.4,2,    0.1305,    0.0527,2
     118.0,2,   20.5063,2,   35.8555,2,     220.8,2,    0.1294,    0.0527,2
     119.0,2,   20.5077,2,   35.8561,2,     220.7,2,    0.1343,    0.0532,2
     120.0,2,   20.5592,2,   35.8840,2,     220.4,2,    0.1315,    0.0523,2
     121.0,2,   20.5665,2,   35.8857,2,     220.4,2,    0.1328,    0.0519,2
     122.0,2,   20.5656,2,   35.8851,2,     219.3,2,    0.1253,    0.0523,2
     123.0,2,   20.5655,2,   35.8846,2,     218.5,2,    0.1284,    0.0536,2
     124.0,2,   20.5618,2,   35.8843,2,     218.3,2,    0.1320,    0.0499,2
     125.0,2,   20.5509,2,   35.8814,2,     218.6,2,    0.1319,    0.0499,2
     126.0,2,   20.5503,2,   35.8809,2,     218.7,2,    0.1241,    0.0503,2
     127.0,2,   20.5329,2,   35.8775,2,     218.9,2,    0.1263,    0.0487,2
     128.0,2,   20.4975,2,   35.8710,2,     218.7,2,    0.1237,    0.0475,2
     129.0,2,   20.4830,2,   35.8670,2,     218.3,2,    0.1271,    0.0475,2
     130.0,2,   20.4698,2,   35.8629,2,     218.3,2,    0.1289,    0.0467,2
     131.0,2,   20.4394,2,   35.8556,2,     218.6,2,    0.1294,    0.0467,2
     132.0,2,   20.4247,2,   35.8514,2,     218.6,2,    0.1287,    0.0467,2
     133.0,2,   20.4020,2,   35.8460,2,     218.4,2,    0.1234,    0.0451,2
     134.0,2,   20.4001,2,   35.8455,2,     218.2,2,    0.1276,    0.0442,2
     135.0,2,   20.4004,2,   35.8456,2,     218.3,2,    0.1301,    0.0442,2
     136.0,2,   20.4038,2,   35.8464,2,     218.3,2,    0.1278,    0.0442,2
     137.0,2,   20.3999,2,   35.8459,2,     218.0,2,    0.1297,    0.0442,2
     138.0,2,   20.3958,2,   35.8448,2,     217.9,2,    0.1300,    0.0438,2
     139.0,2,   20.3806,2,   35.8414,2,     218.0,2,    0.1259,    0.0430,2
     140.0,2,   20.3724,2,   35.8394,2,     217.9,2,    0.1248,    0.0426,2
     141.0,2,   20.3686,2,   35.8382,2,     217.9,2,    0.1277,    0.0426,2
     142.0,2,   20.3596,2,   35.8357,2,     217.8,2,    0.1265,    0.0422,2
     143.0,2,   20.3656,2,   35.8370,2,     218.6,2,    0.1236,    0.0422,2
     144.0,2,   20.3552,2,   35.8350,2,     218.5,2,    0.1320,    0.0455,2
     145.0,2,   20.3804,2,   35.8535,2,     218.2,2,    0.1339,    0.0406,2
     146.0,2,   20.3896,2,   35.8568,2,     218.2,2,    0.1324,    0.0394,2
     147.0,2,   20.3866,2,   35.8559,2,     218.2,2,    0.1282,    0.0390,2
     148.0,2,   20.3573,2,   35.8495,2,     218.0,2,    0.1283,    0.0568,2
     149.0,2,   20.3573,2,   35.8487,2,     216.9,2,    0.1267,    0.0378,2
     150.0,2,   20.3491,2,   35.8468,2,     216.7,2,    0.1322,    0.0370,2
     151.0,2,   20.3258,2,   35.8417,2,     217.2,2,    0.1312,    0.0358,2
     152.0,2,   20.3207,2,   35.8405,2,     216.8,2,    0.1286,    0.0358,2
     153.0,2,   20.3166,2,   35.8396,2,     216.7,2,    0.1198,    0.0358,2
     154.0,2,   20.3122,2,   35.8386,2,     216.6,2,    0.1260,    0.0358,2
     155.0,2,   20.3187,2,   35.8397,2,     216.7,2,    0.1194,    0.0350,2
     156.0,2,   20.3087,2,   35.8377,2,     217.0,2,    0.1239,    0.0354,2
     157.0,2,   20.3017,2,   35.8363,2,     217.1,2,    0.1285,    0.0350,2
     158.0,2,   20.2981,2,   35.8357,2,     217.2,2,    0.1257,    0.0345,2
     159.0,2,   20.2682,2,   35.8288,2,     217.4,2,    0.1234,    0.0345,2
     160.0,2,   20.2456,2,   35.8240,2,     217.7,2,    0.1249,    0.0345,2
     161.0,2,   20.2441,2,   35.8234,2,     218.1,2,    0.1294,    0.0345,2
     162.0,2,   20.2437,2,   35.8231,2,     218.0,2,    0.1237,    0.0345,2
     163.0,2,   20.2432,2,   35.8230,2,     218.1,2,    0.1225,    0.0341,2
     164.0,2,   20.2373,2,   35.8211,2,     218.1,2,    0.1219,    0.0345,2
     165.0,2,   20.2031,2,   35.8131,2,     218.1,2,    0.1267,    0.0341,2
     166.0,2,   20.1908,2,   35.8096,2,     218.4,2,    0.1180,    0.0337,2
     167.0,2,   20.1617,2,   35.8026,2,     219.0,2,    0.1287,    0.0337,2
     168.0,2,   20.1621,2,   35.8028,2,     219.1,2,    0.1287,    0.0337,2
     169.0,2,   20.1625,2,   35.8025,2,     219.1,2,    0.1300,    0.0350,2
     170.0,2,   20.1226,2,   35.7937,2,     219.0,2,    0.1321,    0.0337,2
     171.0,2,   20.1163,2,   35.7914,2,     218.7,2,    0.1314,    0.0337,2
     172.0,2,   20.1044,2,   35.7885,2,     218.7,2,    0.1258,    0.0337,2
     173.0,2,   20.0847,2,   35.7841,2,     218.8,2,    0.1302,    0.0333,2
     174.0,2,   20.0745,2,   35.7814,2,     218.5,2,    0.1306,    0.0333,2
     175.0,2,   20.0665,2,   35.7794,2,     218.7,2,    0.1327,    0.0333,2
     176.0,2,   20.0626,2,   35.7782,2,     218.6,2,    0.1282,    0.0333,2
     177.0,2,   20.0603,2,   35.7777,2,     218.6,2,    0.1321,    0.0333,2
     178.0,2,   20.0562,2,   35.7764,2,     218.7,2,    0.1264,    0.0333,2
     179.0,2,   20.0486,2,   35.7745,2,     218.6,2,    0.1268,    0.0329,2
     180.0,2,   20.0422,2,   35.7728,2,     218.4,2,    0.1189,    0.0333,2
     181.0,2,   20.0372,2,   35.7717,2,     218.1,2,    0.1266,    0.0329,2
     182.0,2,   20.0220,2,   35.7683,2,     217.7,2,    0.1265,    0.0325,2
     183.0,2,   20.0045,2,   35.7643,2,     217.8,2,    0.1279,    0.0325,2
     184.0,2,   19.9994,2,   35.7632,2,     218.0,2,    0.1293,    0.0325,2
     185.0,2,   19.9948,2,   35.7618,2,     217.8,2,    0.1277,    0.0321,2
     186.0,2,   19.9766,2,   35.7578,2,     217.7,2,    0.1216,    0.0321,2
     187.0,2,   19.9768,2,   35.7579,2,     217.6,2,    0.1270,    0.0321,2
     188.0,2,   19.9765,2,   35.7578,2,     217.5,2,    0.1275,    0.0325,2
     189.0,2,   19.9766,2,   35.7578,2,     217.5,2,    0.1245,    0.0317,2
     190.0,2,   19.9734,2,   35.7569,2,     217.2,2,    0.1242,    0.0321,2
     191.0,2,   19.9600,2,   35.7532,2,     217.3,2,    0.1287,    0.0317,2
     192.0,2,   19.9589,2,   35.7528,2,     217.1,2,    0.1284,    0.0317,2
     193.0,2,   19.9548,2,   35.7516,2,     216.8,2,    0.1286,    0.0317,2
     194.0,2,   19.9376,2,   35.7478,2,     216.8,2,    0.1314,    0.0317,2
     195.0,2,   19.9216,2,   35.7444,2,     216.5,2,    0.1306,    0.0313,2
     196.0,2,   19.9209,2,   35.7442,2,     216.2,2,    0.1306,    0.0317,2
     197.0,2,   19.9213,2,   35.7442,2,     215.9,2,    0.1270,    0.0313,2
     198.0,2,   19.9216,2,   35.7442,2,     216.0,2,    0.1250,    0.0313,2
     199.0,2,   19.9216,2,   35.7443,2,     216.2,2,    0.1233,    0.0313,2
     200.0,2,   19.9219,2,   35.7443,2,     216.2,2,    0.1224,    0.0313,2
     201.0,2,   19.9214,2,   35.7441,2,     216.4,2,    0.1256,    0.0313,2
     202.0,2,   19.9201,2,   35.7434,2,     216.4,2,    0.1274,    0.0313,2
     203.0,2,   19.8954,2,   35.7367,2,     216.3,2,    0.1246,    0.0313,2
     204.0,2,   19.8667,2,   35.7314,2,     216.0,2,    0.1205,    0.0313,2
     205.0,2,   19.8403,2,   35.7260,2,     216.0,2,    0.1251,    0.0309,2
     206.0,2,   19.7803,2,   35.7119,2,     216.1,2,    0.1273,    0.0309,2
     207.0,2,   19.7758,2,   35.7115,2,     215.6,2,    0.1231,    0.0309,2
     208.0,2,   19.7764,2,   35.7115,2,     215.0,2,    0.1282,    0.0305,2
     209.0,2,   19.7770,2,   35.7117,2,     215.1,2,    0.1344,    0.0309,2
     210.0,2,   19.7771,2,   35.7118,2,     215.4,2,    0.1293,    0.0313,2
     211.0,2,   19.7773,2,   35.7119,2,     215.3,2,    0.1287,    0.0309,2
     212.0,2,   19.7774,2,   35.7118,2,     215.5,2,    0.1309,    0.0313,2
     213.0,2,   19.7775,2,   35.7121,2,     215.6,2,    0.1324,    0.0309,2
     214.0,2,   19.7778,2,   35.7120,2,     215.5,2,    0.1285,    0.0313,2
     215.0,2,   19.7721,2,   35.7101,2,     215.1,2,    0.1238,    0.0313,2
     216.0,2,   19.6556,2,   35.6853,2,     215.2,2,    0.1263,    0.0313,2
     217.0,2,   19.5824,2,   35.6677,2,     214.4,2,    0.1219,    0.0309,2
     218.0,2,   19.5706,2,   35.6636,2,     213.4,2,    0.1229,    0.0309,2
     219.0,2,   19.4901,2,   35.6465,2,     213.1,2,    0.1265,    0.0305,2
     220.0,2,   19.4137,2,   35.6316,2,     212.6,2,    0.1315,    0.0305,2
     221.0,2,   19.3294,2,   35.6100,2,     212.1,2,    0.1281,    0.0305,2
     222.0,2,   19.2242,2,   35.5868,2,     211.6,2,    0.1286,    0.0305,2
     223.0,2,   19.0672,2,   35.5538,2,     211.1,2,    0.1297,    0.0305,2
     224.0,2,   18.8266,2,   35.5066,2,     210.9,2,    0.1306,    0.0305,2
     225.0,2,   18.6865,2,   35.4806,2,     210.1,2,    0.1318,    0.0305,2
     226.0,2,   18.5567,2,   35.4564,2,     208.5,2,    0.1323,    0.0305,2
     227.0,2,   18.4269,2,   35.4321,2,     207.0,2,    0.1298,    0.0317,2
     228.0,2,   18.2971,2,   35.4075,2,     205.5,2,    0.1308,    0.0317,2
     229.0,2,   18.0758,2,   35.3703,2,     204.1,2,    0.1370,    0.0325,2
     230.0,2,   17.9808,2,   35.3531,2,     202.4,2,    0.1384,    0.0325,2
     231.0,2,   17.8495,2,   35.3284,2,     201.6,2,    0.1347,    0.0325,2
     232.0,2,   17.8029,2,   35.3191,2,     201.1,2,    0.1341,    0.0325,2
     233.0,2,   17.7723,2,   35.3120,2,     201.1,2,    0.1320,    0.0333,2
     234.0,2,   17.7300,2,   35.3037,2,     201.3,2,    0.1309,    0.0333,2
     235.0,2,   17.7003,2,   35.2972,2,     201.2,2,    0.1306,    0.0337,2
     236.0,2,   17.5598,2,   35.2660,2,     201.3,2,    0.1328,    0.0337,2
     237.0,2,   17.5084,2,   35.2624,2,     200.0,2,    0.1387,    0.0345,2
     238.0,2,   17.3604,2,   35.2253,2,     199.4,2,    0.1332,    0.0345,2
     239.0,2,   17.1748,2,   35.1882,2,     199.5,2,    0.1306,    0.0345,2
     240.0,2,   16.9382,2,   35.1494,2,     199.2,2,    0.1324,    0.0354,2
     241.0,2,   16.9203,2,   35.1458,2,     197.3,2,    0.1377,    0.0358,2
     242.0,2,   16.8806,2,   35.1357,2,     195.7,2,    0.1360,    0.0366,2
     243.0,2,   16.6899,2,   35.0981,2,     195.7,2,    0.1374,    0.0406,2
     244.0,2,   16.5036,2,   35.0669,2,     195.8,2,    0.1405,    0.0382,2
     245.0,2,   16.4538,2,   35.0589,2,     195.1,2,    0.1404,    0.0370,2
     246.0,2,   16.4278,2,   35.0530,2,     194.6,2,    0.1457,    0.0374,2
     247.0,2,   16.3981,2,   35.0475,2,     194.2,2,    0.1389,    0.0378,2
     248.0,2,   16.3836,2,   35.0464,2,     194.3,2,    0.1391,    0.0378,2
     249.0,2,   16.3437,2,   35.0381,2,     194.5,2,    0.1357,    0.0378,2
     250.0,2,   16.2820,2,   35.0251,2,     194.6,2,    0.1347,    0.0378,2
     251.0,2,   16.2944,2,   35.0287,2,     193.8,2,    0.1367,    0.0386,2
     252.0,2,   16.1373,2,   34.9995,2,     194.0,2,    0.1373,    0.0390,2
     253.0,2,   16.0231,2,   34.9795,2,     193.8,2,    0.1359,    0.0394,2
     254.0,2,   15.9430,2,   34.9647,2,     193.3,2,    0.1385,    0.0386,2
     255.0,2,   15.8677,2,   34.9518,2,     193.1,2,    0.1384,    0.0386,2
     256.0,2,   15.8121,2,   34.9405,2,     192.9,2,    0.1419,    0.0386,2
     257.0,2,   15.7564,2,   34.9292,2,     192.6,2,    0.1360,    0.0390,2
     258.0,2,   15.7008,2,   34.9178,2,     192.1,2,    0.1385,    0.0378,2
     259.0,2,   15.5706,2,   34.8998,2,     192.1,2,    0.1423,    0.0386,2
     260.0,2,   15.5570,2,   34.8958,2,     191.2,2,    0.1466,    0.0382,2
     261.0,2,   15.5075,2,   34.8842,2,     190.5,2,    0.1438,    0.0378,2
     262.0,2,   15.4265,2,   34.8658,2,     189.9,2,    0.1416,    0.0378,2
