CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1561.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 156
CASTNO = 1
DATE = 20080209
TIME = 1011
LATITUDE = -61.2503
LONGITUDE = -102.9993
DEPTH =   5249
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      43.0,2,    4.3854,2,   33.9017,2,     315.6,2,    0.2988, -999.0000,9
      44.0,2,    4.3849,2,   33.9018,2,     315.5,2,    0.3070, -999.0000,9
      45.0,2,    4.3781,2,   33.9022,2,     315.6,2,    0.3185, -999.0000,9
      46.0,2,    4.3787,2,   33.9019,2,     315.5,2,    0.3078, -999.0000,9
      47.0,2,    4.3754,2,   33.9022,2,     315.7,2,    0.2928, -999.0000,9
      48.0,2,    4.3482,2,   33.9040,2,     315.7,2,    0.3103, -999.0000,9
      49.0,2,    4.2651,2,   33.9064,2,     315.7,2,    0.3092, -999.0000,9
      50.0,2,    4.1820,2,   33.9088,2,     315.2,2,    0.2961, -999.0000,9
      51.0,2,    4.0989,2,   33.9111,2,     315.0,2,    0.3064, -999.0000,9
      52.0,2,    3.8213,2,   33.9160,2,     315.9,2,    0.3112, -999.0000,9
      53.0,2,    3.6823,2,   33.9169,2,     315.2,2,    0.3103, -999.0000,9
      54.0,2,    3.5107,2,   33.9213,2,     315.4,2,    0.3069, -999.0000,9
      55.0,2,    3.3390,2,   33.9255,2,     315.8,2,    0.3046, -999.0000,9
      56.0,2,    3.1673,2,   33.9293,2,     316.4,2,    0.3049, -999.0000,9
      57.0,2,    3.0529,2,   33.9292,2,     316.3,2,    0.3028, -999.0000,9
      58.0,2,    2.9384,2,   33.9303,2,     317.0,2,    0.3070, -999.0000,9
      59.0,2,    2.9248,2,   33.9327,2,     317.4,2,    0.3075, -999.0000,9
      60.0,2,    2.9112,2,   33.9351,2,     318.6,2,    0.3088, -999.0000,9
      61.0,2,    2.8976,2,   33.9375,2,     319.5,2,    0.2995, -999.0000,9
      62.0,2,    2.7520,2,   33.9367,2,     321.1,2,    0.3016, -999.0000,9
      63.0,2,    2.7524,2,   33.9367,2,     321.1,2,    0.3018, -999.0000,9
      64.0,2,    2.7428,2,   33.9372,2,     321.2,2,    0.3055, -999.0000,9
      65.0,2,    2.7169,2,   33.9380,2,     321.4,2,    0.3048, -999.0000,9
      66.0,2,    2.7066,2,   33.9385,2,     321.4,2,    0.2983, -999.0000,9
      67.0,2,    2.6587,2,   33.9404,2,     321.5,2,    0.2981, -999.0000,9
      68.0,2,    2.6107,2,   33.9424,2,     321.4,2,    0.3076, -999.0000,9
      69.0,2,    2.5628,2,   33.9443,2,     321.2,2,    0.2981, -999.0000,9
      70.0,2,    2.5502,2,   33.9439,2,     320.4,2,    0.2997, -999.0000,9
      71.0,2,    2.5298,2,   33.9446,2,     320.1,2,    0.3032, -999.0000,9
      72.0,2,    2.4935,2,   33.9460,2,     319.9,2,    0.2996, -999.0000,9
      73.0,2,    2.4573,2,   33.9472,2,     319.8,2,    0.3043, -999.0000,9
      74.0,2,    2.4210,2,   33.9486,2,     319.9,2,    0.3070, -999.0000,9
      75.0,2,    2.4055,2,   33.9487,2,     320.0,2,    0.3006, -999.0000,9
      76.0,2,    2.4007,2,   33.9490,2,     320.0,2,    0.2980, -999.0000,9
      77.0,2,    2.3973,2,   33.9493,2,     319.9,2,    0.3067, -999.0000,9
      78.0,2,    2.4035,2,   33.9491,2,     319.7,2,    0.3069, -999.0000,9
      79.0,2,    2.3898,2,   33.9502,2,     319.8,2,    0.3020, -999.0000,9
      80.0,2,    2.3783,2,   33.9508,2,     319.9,2,    0.2984, -999.0000,9
      81.0,2,    2.3437,2,   33.9522,2,     320.0,2,    0.3019, -999.0000,9
      82.0,2,    2.3198,2,   33.9531,2,     319.7,2,    0.3033, -999.0000,9
      83.0,2,    2.3039,2,   33.9538,2,     319.2,2,    0.2991, -999.0000,9
      84.0,2,    2.2881,2,   33.9546,2,     318.6,2,    0.2967, -999.0000,9
      85.0,2,    2.2722,2,   33.9553,2,     318.1,2,    0.2977, -999.0000,9
      86.0,2,    2.1888,2,   33.9585,2,     318.0,2,    0.3002, -999.0000,9
      87.0,2,    2.1648,2,   33.9591,2,     317.7,2,    0.3002, -999.0000,9
      88.0,2,    2.1527,2,   33.9596,2,     317.4,2,    0.2991, -999.0000,9
      89.0,2,    2.1313,2,   33.9606,2,     317.3,2,    0.2986, -999.0000,9
      90.0,2,    2.1099,2,   33.9617,2,     316.8,2,    0.3033, -999.0000,9
      91.0,2,    2.0885,2,   33.9627,2,     316.9,2,    0.2979, -999.0000,9
      92.0,2,    2.0811,2,   33.9629,2,     317.0,2,    0.2983, -999.0000,9
      93.0,2,    2.0826,2,   33.9627,2,     316.9,2,    0.2997, -999.0000,9
      94.0,2,    2.0325,2,   33.9656,2,     316.9,2,    0.2919, -999.0000,9
      95.0,2,    2.0123,2,   33.9663,2,     316.9,2,    0.2889, -999.0000,9
      96.0,2,    1.9988,2,   33.9668,2,     316.7,2,    0.2807, -999.0000,9
      97.0,2,    1.9858,2,   33.9675,2,     316.5,2,    0.2823, -999.0000,9
      98.0,2,    1.9784,2,   33.9681,2,     316.1,2,    0.2806, -999.0000,9
      99.0,2,    1.9265,2,   33.9706,2,     316.4,2,    0.2784, -999.0000,9
     100.0,2,    1.9086,2,   33.9715,2,     316.5,2,    0.2832, -999.0000,9
     101.0,2,    1.8907,2,   33.9723,2,     316.4,2,    0.2842, -999.0000,9
     102.0,2,    1.8729,2,   33.9731,2,     316.4,2,    0.2731, -999.0000,9
     103.0,2,    1.8659,2,   33.9730,2,     316.4,2,    0.2572, -999.0000,9
     104.0,2,    1.8583,2,   33.9732,2,     316.5,2,    0.2635, -999.0000,9
     105.0,2,    1.8522,2,   33.9735,2,     316.5,2,    0.2681, -999.0000,9
     106.0,2,    1.8460,2,   33.9740,2,     316.3,2,    0.2696, -999.0000,9
     107.0,2,    1.8399,2,   33.9744,2,     316.4,2,    0.2713, -999.0000,9
     108.0,2,    1.8327,2,   33.9745,2,     316.5,2,    0.2719, -999.0000,9
     109.0,2,    1.8324,2,   33.9745,2,     316.6,2,    0.2769, -999.0000,9
     110.0,2,    1.8260,2,   33.9747,2,     316.6,2,    0.2821, -999.0000,9
     111.0,2,    1.8174,2,   33.9749,2,     316.7,2,    0.2749, -999.0000,9
     112.0,2,    1.8140,2,   33.9749,2,     316.7,2,    0.2714, -999.0000,9
     113.0,2,    1.8067,2,   33.9753,2,     316.8,2,    0.2794, -999.0000,9
     114.0,2,    1.7943,2,   33.9756,2,     316.9,2,    0.2761, -999.0000,9
     115.0,2,    1.7821,2,   33.9756,2,     316.9,2,    0.2742, -999.0000,9
     116.0,2,    1.7662,2,   33.9757,2,     317.0,2,    0.2734, -999.0000,9
     117.0,2,    1.7645,2,   33.9758,2,     317.0,2,    0.2844, -999.0000,9
     118.0,2,    1.7617,2,   33.9761,2,     317.1,2,    0.2763, -999.0000,9
     119.0,2,    1.7596,2,   33.9761,2,     317.3,2,    0.2776, -999.0000,9
     120.0,2,    1.7568,2,   33.9760,2,     317.4,2,    0.2807, -999.0000,9
     121.0,2,    1.7610,2,   33.9756,2,     317.6,2,    0.2699, -999.0000,9
     122.0,2,    1.7457,2,   33.9763,2,     317.9,2,    0.2727, -999.0000,9
     123.0,2,    1.7455,2,   33.9763,2,     317.9,2,    0.2703, -999.0000,9
     124.0,2,    1.7448,2,   33.9762,2,     317.8,2,    0.2795, -999.0000,9
     125.0,2,    1.7437,2,   33.9760,2,     317.7,2,    0.2781, -999.0000,9
     126.0,2,    1.7446,2,   33.9760,2,     317.7,2,    0.2807, -999.0000,9
     127.0,2,    1.7282,2,   33.9760,2,     317.9,2,    0.2826, -999.0000,9
     128.0,2,    1.7229,2,   33.9760,2,     317.9,2,    0.2853, -999.0000,9
     129.0,2,    1.7179,2,   33.9757,2,     318.1,2,    0.2856, -999.0000,9
     130.0,2,    1.7144,2,   33.9758,2,     318.3,2,    0.2884, -999.0000,9
     131.0,2,    1.7118,2,   33.9757,2,     318.5,2,    0.2854, -999.0000,9
     132.0,2,    1.7194,2,   33.9753,2,     318.6,2,    0.2853, -999.0000,9
     133.0,2,    1.7062,2,   33.9762,2,     318.7,2,    0.2891, -999.0000,9
     134.0,2,    1.7046,2,   33.9762,2,     318.7,2,    0.2961, -999.0000,9
     135.0,2,    1.7000,2,   33.9763,2,     318.7,2,    0.2899, -999.0000,9
     136.0,2,    1.6984,2,   33.9762,2,     318.7,2,    0.2904, -999.0000,9
     137.0,2,    1.6952,2,   33.9762,2,     318.7,2,    0.2834, -999.0000,9
     138.0,2,    1.6906,2,   33.9762,2,     318.8,2,    0.2812, -999.0000,9
     139.0,2,    1.6904,2,   33.9763,2,     318.8,2,    0.2834, -999.0000,9
     140.0,2,    1.6898,2,   33.9762,2,     318.9,2,    0.2823, -999.0000,9
     141.0,2,    1.6896,2,   33.9763,2,     319.1,2,    0.2836, -999.0000,9
     142.0,2,    1.6898,2,   33.9761,2,     319.2,2,    0.2762, -999.0000,9
     143.0,2,    1.6879,2,   33.9762,2,     319.2,2,    0.2882, -999.0000,9
     144.0,2,    1.6853,2,   33.9763,2,     319.3,2,    0.2896, -999.0000,9
     145.0,2,    1.6814,2,   33.9762,2,     319.3,2,    0.2830, -999.0000,9
     146.0,2,    1.6797,2,   33.9764,2,     319.3,2,    0.2796, -999.0000,9
     147.0,2,    1.6786,2,   33.9766,2,     319.3,2,    0.2794, -999.0000,9
     148.0,2,    1.6782,2,   33.9764,2,     319.2,2,    0.2854, -999.0000,9
     149.0,2,    1.6762,2,   33.9765,2,     319.3,2,    0.2876, -999.0000,9
     150.0,2,    1.6751,2,   33.9766,2,     319.4,2,    0.2869, -999.0000,9
     151.0,2,    1.6734,2,   33.9768,2,     319.4,2,    0.2872, -999.0000,9
     152.0,2,    1.6720,2,   33.9768,2,     319.5,2,    0.2863, -999.0000,9
     153.0,2,    1.6705,2,   33.9768,2,     319.5,2,    0.2875, -999.0000,9
     154.0,2,    1.6691,2,   33.9768,2,     319.4,2,    0.2835, -999.0000,9
     155.0,2,    1.6688,2,   33.9768,2,     319.4,2,    0.2832, -999.0000,9
     156.0,2,    1.6658,2,   33.9769,2,     319.3,2,    0.2823, -999.0000,9
     157.0,2,    1.6637,2,   33.9770,2,     319.3,2,    0.2788, -999.0000,9
     158.0,2,    1.6630,2,   33.9770,2,     319.3,2,    0.2627, -999.0000,9
     159.0,2,    1.6624,2,   33.9769,2,     319.2,2,    0.2781, -999.0000,9
     160.0,2,    1.6608,2,   33.9771,2,     319.3,2,    0.2925, -999.0000,9
     161.0,2,    1.6592,2,   33.9773,2,     319.3,2,    0.2892, -999.0000,9
     162.0,2,    1.6583,2,   33.9772,2,     319.4,2,    0.2833, -999.0000,9
     163.0,2,    1.6571,2,   33.9771,2,     319.4,2,    0.2667, -999.0000,9
     164.0,2,    1.6549,2,   33.9773,2,     319.5,2,    0.2597, -999.0000,9
     165.0,2,    1.6540,2,   33.9769,2,     319.4,2,    0.2655, -999.0000,9
     166.0,2,    1.6541,2,   33.9770,2,     319.5,2,    0.2618, -999.0000,9
     167.0,2,    1.6496,2,   33.9770,2,     319.6,2,    0.2617, -999.0000,9
     168.0,2,    1.6480,2,   33.9771,2,     319.6,2,    0.2626, -999.0000,9
     169.0,2,    1.6459,2,   33.9772,2,     319.4,2,    0.2601, -999.0000,9
     170.0,2,    1.6439,2,   33.9771,2,     319.3,2,    0.2524, -999.0000,9
     171.0,2,    1.6428,2,   33.9771,2,     319.1,2,    0.2620, -999.0000,9
     172.0,2,    1.6415,2,   33.9771,2,     319.0,2,    0.2582, -999.0000,9
     173.0,2,    1.6381,2,   33.9770,2,     319.0,2,    0.2607, -999.0000,9
     174.0,2,    1.6339,2,   33.9771,2,     319.0,2,    0.2541, -999.0000,9
     175.0,2,    1.6297,2,   33.9770,2,     318.9,2,    0.2496, -999.0000,9
     176.0,2,    1.6279,2,   33.9768,2,     318.9,2,    0.2572, -999.0000,9
     177.0,2,    1.6274,2,   33.9770,2,     318.9,2,    0.2578, -999.0000,9
     178.0,2,    1.6260,2,   33.9769,2,     319.0,2,    0.2554, -999.0000,9
     179.0,2,    1.6238,2,   33.9770,2,     319.0,2,    0.2547, -999.0000,9
     180.0,2,    1.6191,2,   33.9768,2,     319.1,2,    0.2503, -999.0000,9
     181.0,2,    1.6157,2,   33.9768,2,     319.1,2,    0.2453, -999.0000,9
     182.0,2,    1.6139,2,   33.9768,2,     319.1,2,    0.2575, -999.0000,9
     183.0,2,    1.6095,2,   33.9769,2,     319.2,2,    0.2577, -999.0000,9
     184.0,2,    1.6068,2,   33.9768,2,     319.3,2,    0.2726, -999.0000,9
     185.0,2,    1.6029,2,   33.9769,2,     319.2,2,    0.2705, -999.0000,9
     186.0,2,    1.6013,2,   33.9769,2,     319.1,2,    0.2764, -999.0000,9
     187.0,2,    1.6006,2,   33.9768,2,     319.0,2,    0.2751, -999.0000,9
     188.0,2,    1.6002,2,   33.9769,2,     318.8,2,    0.2680, -999.0000,9
     189.0,2,    1.5976,2,   33.9769,2,     318.7,2,    0.2680, -999.0000,9
     190.0,2,    1.5908,2,   33.9771,2,     318.7,2,    0.2757, -999.0000,9
     191.0,2,    1.5864,2,   33.9772,2,     318.7,2,    0.2686, -999.0000,9
     192.0,2,    1.5839,2,   33.9772,2,     318.8,2,    0.2533, -999.0000,9
     193.0,2,    1.5827,2,   33.9771,2,     318.8,2,    0.2448, -999.0000,9
     194.0,2,    1.5810,2,   33.9770,2,     318.9,2,    0.2445, -999.0000,9
     195.0,2,    1.5793,2,   33.9772,2,     318.9,2,    0.2464, -999.0000,9
     196.0,2,    1.5782,2,   33.9772,2,     318.9,2,    0.2471, -999.0000,9
     197.0,2,    1.5762,2,   33.9773,2,     319.0,2,    0.2457, -999.0000,9
     198.0,2,    1.5742,2,   33.9773,2,     318.9,2,    0.2459, -999.0000,9
     199.0,2,    1.5717,2,   33.9774,2,     318.8,2,    0.2419, -999.0000,9
     200.0,2,    1.5690,2,   33.9775,2,     318.8,2,    0.2415, -999.0000,9
     201.0,2,    1.5685,2,   33.9773,2,     318.7,2,    0.2387, -999.0000,9
     202.0,2,    1.5688,2,   33.9774,2,     318.7,2,    0.2456, -999.0000,9
     203.0,2,    1.5680,2,   33.9776,2,     318.7,2,    0.2515, -999.0000,9
     204.0,2,    1.5644,2,   33.9773,2,     318.8,2,    0.2464, -999.0000,9
     205.0,2,    1.5621,2,   33.9771,2,     318.7,2,    0.2428, -999.0000,9
     206.0,2,    1.5562,2,   33.9770,2,     318.9,2,    0.2458, -999.0000,9
     207.0,2,    1.5546,2,   33.9771,2,     318.9,2,    0.2507, -999.0000,9
     208.0,2,    1.5540,2,   33.9771,2,     318.9,2,    0.2629, -999.0000,9
     209.0,2,    1.5536,2,   33.9773,2,     318.9,2,    0.2636, -999.0000,9
     210.0,2,    1.5532,2,   33.9772,2,     318.7,2,    0.2655, -999.0000,9
     211.0,2,    1.5517,2,   33.9772,2,     318.6,2,    0.2629, -999.0000,9
     212.0,2,    1.5508,2,   33.9774,2,     318.4,2,    0.2627, -999.0000,9
     213.0,2,    1.5506,2,   33.9775,2,     318.3,2,    0.2627, -999.0000,9
     214.0,2,    1.5501,2,   33.9777,2,     318.1,2,    0.2643, -999.0000,9
     215.0,2,    1.5499,2,   33.9777,2,     318.0,2,    0.2661, -999.0000,9
     216.0,2,    1.5498,2,   33.9778,2,     318.1,2,    0.2650, -999.0000,9
     217.0,2,    1.5494,2,   33.9781,2,     318.1,2,    0.2482, -999.0000,9
     218.0,2,    1.5477,2,   33.9785,2,     318.3,2,    0.2420, -999.0000,9
     219.0,2,    1.5475,2,   33.9787,2,     318.3,2,    0.2429, -999.0000,9
     220.0,2,    1.5478,2,   33.9788,2,     318.4,2,    0.2373, -999.0000,9
     221.0,2,    1.5486,2,   33.9792,2,     318.3,2,    0.2389, -999.0000,9
     222.0,2,    1.5491,2,   33.9794,2,     318.2,2,    0.2431, -999.0000,9
     223.0,2,    1.5497,2,   33.9795,2,     318.0,2,    0.2408, -999.0000,9
     224.0,2,    1.5498,2,   33.9798,2,     317.8,2,    0.2413, -999.0000,9
     225.0,2,    1.5497,2,   33.9800,2,     317.6,2,    0.2421, -999.0000,9
     226.0,2,    1.5498,2,   33.9801,2,     317.5,2,    0.2416, -999.0000,9
     227.0,2,    1.5500,2,   33.9806,2,     317.4,2,    0.2410, -999.0000,9
     228.0,2,    1.5511,2,   33.9809,2,     317.3,2,    0.2465, -999.0000,9
     229.0,2,    1.5526,2,   33.9816,2,     317.1,2,    0.2450, -999.0000,9
     230.0,2,    1.5538,2,   33.9820,2,     316.8,2,    0.2450, -999.0000,9
     231.0,2,    1.5549,2,   33.9822,2,     316.5,2,    0.2474, -999.0000,9
     232.0,2,    1.5557,2,   33.9826,2,     316.3,2,    0.2424, -999.0000,9
     233.0,2,    1.5561,2,   33.9827,2,     316.2,2,    0.2433, -999.0000,9
     234.0,2,    1.5569,2,   33.9832,2,     316.1,2,    0.2482, -999.0000,9
     235.0,2,    1.5594,2,   33.9838,2,     316.0,2,    0.2491, -999.0000,9
     236.0,2,    1.5617,2,   33.9845,2,     315.8,2,    0.2437, -999.0000,9
     237.0,2,    1.5649,2,   33.9851,2,     315.7,2,    0.2488, -999.0000,9
     238.0,2,    1.5683,2,   33.9861,2,     315.5,2,    0.2623, -999.0000,9
     239.0,2,    1.5686,2,   33.9862,2,     315.4,2,    0.2643, -999.0000,9
     240.0,2,    1.5687,2,   33.9863,2,     315.3,2,    0.2618, -999.0000,9
     241.0,2,    1.5699,2,   33.9868,2,     315.2,2,    0.2510, -999.0000,9
     242.0,2,    1.5701,2,   33.9867,2,     315.1,2,    0.2365, -999.0000,9
     243.0,2,    1.5706,2,   33.9867,2,     314.8,2,    0.2390, -999.0000,9
     244.0,2,    1.5705,2,   33.9875,2,     314.8,2,    0.2414, -999.0000,9
     245.0,2,    1.5702,2,   33.9878,2,     314.9,2,    0.2388, -999.0000,9
     246.0,2,    1.5703,2,   33.9881,2,     315.0,2,    0.2416, -999.0000,9
     247.0,2,    1.5733,2,   33.9886,2,     314.9,2,    0.2398, -999.0000,9
     248.0,2,    1.5741,2,   33.9890,2,     314.8,2,    0.2426, -999.0000,9
     249.0,2,    1.5750,2,   33.9896,2,     314.5,2,    0.2446, -999.0000,9
     250.0,2,    1.5754,2,   33.9896,2,     314.2,2,    0.2418, -999.0000,9
     251.0,2,    1.5769,2,   33.9900,2,     313.8,2,    0.2406, -999.0000,9
     252.0,2,    1.5794,2,   33.9907,2,     313.6,2,    0.2431, -999.0000,9
     253.0,2,    1.5868,2,   33.9923,2,     313.4,2,    0.2440, -999.0000,9
     254.0,2,    1.5952,2,   33.9940,2,     313.3,2,    0.2465, -999.0000,9
     255.0,2,    1.5964,2,   33.9941,2,     313.0,2,    0.2333, -999.0000,9
     256.0,2,    1.6097,2,   33.9968,2,     312.4,2,    0.2359, -999.0000,9
     257.0,2,    1.6210,2,   33.9989,2,     311.5,2,    0.2412, -999.0000,9
     258.0,2,    1.6343,2,   34.0017,2,     310.3,2,    0.2439, -999.0000,9
     259.0,2,    1.6455,2,   34.0041,2,     309.3,2,    0.2425, -999.0000,9
     260.0,2,    1.6568,2,   34.0064,2,     308.6,2,    0.2409, -999.0000,9
     261.0,2,    1.6638,2,   34.0079,2,     308.1,2,    0.2442, -999.0000,9
