CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    8.6456,2,   34.1641,2,     286.3,2,    0.0000, -999.0000,9
      37.0,2,    8.6401,2,   34.1642,2,     286.3,2,    0.0000, -999.0000,9
      38.0,2,    8.6392,2,   34.1641,2,     286.2,2,    0.0000, -999.0000,9
      39.0,2,    8.6221,2,   34.1640,2,     286.2,2,    0.0000, -999.0000,9
      40.0,2,    8.6176,2,   34.1639,2,     286.1,2,    0.0000, -999.0000,9
      41.0,2,    8.6172,2,   34.1637,2,     285.9,2,    0.0000, -999.0000,9
      42.0,2,    8.6168,2,   34.1636,2,     286.0,2,    0.0000, -999.0000,9
      43.0,2,    8.6163,2,   34.1638,2,     286.1,2,    0.0000, -999.0000,9
      44.0,2,    8.6158,2,   34.1638,2,     286.0,2,    0.0000, -999.0000,9
      45.0,2,    8.6168,2,   34.1639,2,     286.1,2,    0.0000, -999.0000,9
      46.0,2,    8.6161,2,   34.1638,2,     286.2,2,    0.0000, -999.0000,9
      47.0,2,    8.6160,2,   34.1639,2,     286.0,2,    0.0000, -999.0000,9
      48.0,2,    8.6155,2,   34.1636,2,     286.2,2,    0.0000, -999.0000,9
      49.0,2,    8.6153,2,   34.1639,2,     286.3,2,    0.0000, -999.0000,9
      50.0,2,    8.6141,2,   34.1639,2,     286.2,2,    0.0000, -999.0000,9
      51.0,2,    8.6131,2,   34.1639,2,     286.0,2,    0.0000, -999.0000,9
      52.0,2,    8.6131,2,   34.1640,2,     286.1,2,    0.0000, -999.0000,9
      53.0,2,    8.6132,2,   34.1639,2,     286.0,2,    0.0000, -999.0000,9
      54.0,2,    8.6132,2,   34.1640,2,     286.0,2,    0.0000, -999.0000,9
      55.0,2,    8.6132,2,   34.1640,2,     286.1,2,    0.0000, -999.0000,9
      56.0,2,    8.6135,2,   34.1639,2,     286.3,2,    0.0000, -999.0000,9
      57.0,2,    8.6136,2,   34.1639,2,     286.2,2,    0.0000, -999.0000,9
      58.0,2,    8.6129,2,   34.1640,2,     286.1,2,    0.0000, -999.0000,9
      59.0,2,    8.6119,2,   34.1640,2,     286.0,2,    0.0000, -999.0000,9
      60.0,2,    8.6113,2,   34.1638,2,     285.9,2,    0.0000, -999.0000,9
      61.0,2,    8.6107,2,   34.1639,2,     286.1,2,    0.0000, -999.0000,9
      62.0,2,    8.6092,2,   34.1639,2,     286.0,2,    0.0000, -999.0000,9
      63.0,2,    8.6084,2,   34.1640,2,     286.1,2,    0.0000, -999.0000,9
      64.0,2,    8.6079,2,   34.1639,2,     286.0,2,    0.0000, -999.0000,9
      65.0,2,    8.6084,2,   34.1639,2,     285.9,2,    0.0000, -999.0000,9
      66.0,2,    8.6084,2,   34.1639,2,     285.9,2,    0.0000, -999.0000,9
      67.0,2,    8.6044,2,   34.1640,2,     286.1,2,    0.0000, -999.0000,9
      68.0,2,    8.5938,2,   34.1640,2,     286.0,2,    0.0000, -999.0000,9
      69.0,2,    8.5738,2,   34.1645,2,     285.8,2,    0.0000, -999.0000,9
      70.0,2,    8.5636,2,   34.1647,2,     285.8,2,    0.0000, -999.0000,9
      71.0,2,    8.5413,2,   34.1652,2,     286.0,2,    0.0000, -999.0000,9
      72.0,2,    8.5290,2,   34.1654,2,     286.0,2,    0.0000, -999.0000,9
      73.0,2,    8.5229,2,   34.1655,2,     285.8,2,    0.0000, -999.0000,9
      74.0,2,    8.5068,2,   34.1662,2,     285.6,2,    0.0000, -999.0000,9
      75.0,2,    8.4649,2,   34.1671,2,     285.6,2,    0.0000, -999.0000,9
      76.0,2,    8.4526,2,   34.1671,2,     285.7,2,    0.0000, -999.0000,9
      77.0,2,    8.4471,2,   34.1672,2,     285.7,2,    0.0000, -999.0000,9
      78.0,2,    8.4299,2,   34.1675,2,     285.7,2,    0.0000, -999.0000,9
      79.0,2,    8.4187,2,   34.1677,2,     285.8,2,    0.0000, -999.0000,9
      80.0,2,    8.3909,2,   34.1683,2,     286.0,2,    0.0000, -999.0000,9
      81.0,2,    8.3739,2,   34.1682,2,     286.1,2,    0.0000, -999.0000,9
      82.0,2,    8.3548,2,   34.1685,2,     286.4,2,    0.0000, -999.0000,9
      83.0,2,    8.3137,2,   34.1691,2,     286.5,2,    0.0000, -999.0000,9
      84.0,2,    8.2820,2,   34.1691,2,     286.4,2,    0.0000, -999.0000,9
      85.0,2,    8.2566,2,   34.1694,2,     286.3,2,    0.0000, -999.0000,9
      86.0,2,    8.0979,2,   34.1708,2,     287.3,2,    0.0000, -999.0000,9
      87.0,2,    7.9954,2,   34.1709,2,     287.4,2,    0.0000, -999.0000,9
      88.0,2,    7.9788,2,   34.1711,2,     287.6,2,    0.0000, -999.0000,9
      89.0,2,    7.8814,2,   34.1722,2,     288.6,2,    0.0000, -999.0000,9
      90.0,2,    7.8591,2,   34.1725,2,     288.9,2,    0.0000, -999.0000,9
      91.0,2,    7.8342,2,   34.1726,2,     289.1,2,    0.0000, -999.0000,9
      92.0,2,    7.7921,2,   34.1741,2,     289.2,2,    0.0000, -999.0000,9
      93.0,2,    7.7289,2,   34.1747,2,     289.5,2,    0.0000, -999.0000,9
      94.0,2,    7.7003,2,   34.1749,2,     289.4,2,    0.0000, -999.0000,9
      95.0,2,    7.6199,2,   34.1761,2,     289.6,2,    0.0000, -999.0000,9
      96.0,2,    7.4413,2,   34.1788,2,     290.8,2,    0.0000, -999.0000,9
      97.0,2,    7.2941,2,   34.1797,2,     292.0,2,    0.0000, -999.0000,9
      98.0,2,    7.2575,2,   34.1806,2,     292.2,2,    0.0000, -999.0000,9
      99.0,2,    7.2208,2,   34.1815,2,     292.3,2,    0.0000, -999.0000,9
     100.0,2,    7.1841,2,   34.1824,2,     292.2,2,    0.0000, -999.0000,9
     101.0,2,    7.0573,2,   34.1791,2,     291.6,2,    0.0000, -999.0000,9
     102.0,2,    6.9694,2,   34.1757,2,     291.2,2,    0.0000, -999.0000,9
     103.0,2,    6.9412,2,   34.1796,2,     290.7,2,    0.0000, -999.0000,9
     104.0,2,    6.7971,2,   34.1765,2,     291.2,2,    0.0000, -999.0000,9
     105.0,2,    6.7198,2,   34.1773,2,     291.2,2,    0.0000, -999.0000,9
     106.0,2,    6.6468,2,   34.1766,2,     291.5,2,    0.0000, -999.0000,9
     107.0,2,    6.6163,2,   34.1762,2,     291.7,2,    0.0000, -999.0000,9
     108.0,2,    6.6043,2,   34.1782,2,     292.2,2,    0.0000, -999.0000,9
     109.0,2,    6.5630,2,   34.1790,2,     292.9,2,    0.0000, -999.0000,9
     110.0,2,    6.5432,2,   34.1797,2,     293.1,2,    0.0000, -999.0000,9
     111.0,2,    6.5269,2,   34.1805,2,     293.2,2,    0.0000, -999.0000,9
     112.0,2,    6.4906,2,   34.1841,2,     293.4,2,    0.0000, -999.0000,9
     113.0,2,    6.4790,2,   34.1858,2,     293.4,2,    0.0000, -999.0000,9
     114.0,2,    6.4637,2,   34.1885,2,     293.6,2,    0.0000, -999.0000,9
     115.0,2,    6.4382,2,   34.1909,2,     293.8,2,    0.0000, -999.0000,9
     116.0,2,    6.4227,2,   34.1919,2,     293.8,2,    0.0000, -999.0000,9
     117.0,2,    6.4153,2,   34.1923,2,     293.7,2,    0.0000, -999.0000,9
     118.0,2,    6.4041,2,   34.1930,2,     293.6,2,    0.0000, -999.0000,9
     119.0,2,    6.3848,2,   34.1937,2,     293.5,2,    0.0000, -999.0000,9
     120.0,2,    6.3865,2,   34.1965,2,     293.4,2,    0.0000, -999.0000,9
     121.0,2,    6.3794,2,   34.1975,2,     293.3,2,    0.0000, -999.0000,9
     122.0,2,    6.3693,2,   34.1982,2,     293.2,2,    0.0000, -999.0000,9
     123.0,2,    6.3498,2,   34.1998,2,     293.2,2,    0.0000, -999.0000,9
     124.0,2,    6.3450,2,   34.2006,2,     293.0,2,    0.0000, -999.0000,9
     125.0,2,    6.3432,2,   34.2006,2,     292.7,2,    0.0000, -999.0000,9
     126.0,2,    6.3418,2,   34.2008,2,     292.4,2,    0.0000, -999.0000,9
     127.0,2,    6.3385,2,   34.2010,2,     292.4,2,    0.0000, -999.0000,9
     128.0,2,    6.3203,2,   34.2013,2,     292.4,2,    0.0000, -999.0000,9
     129.0,2,    6.3146,2,   34.2013,2,     292.4,2,    0.0000, -999.0000,9
     130.0,2,    6.3123,2,   34.2013,2,     292.3,2,    0.0000, -999.0000,9
     131.0,2,    6.3082,2,   34.2014,2,     292.2,2,    0.0000, -999.0000,9
     132.0,2,    6.2841,2,   34.2000,2,     292.3,2,    0.0000, -999.0000,9
     133.0,2,    6.2787,2,   34.1995,2,     292.3,2,    0.0000, -999.0000,9
     134.0,2,    6.2681,2,   34.1986,2,     292.4,2,    0.0000, -999.0000,9
     135.0,2,    6.2563,2,   34.1974,2,     292.5,2,    0.0000, -999.0000,9
     136.0,2,    6.2397,2,   34.1962,2,     292.5,2,    0.0000, -999.0000,9
     137.0,2,    6.2312,2,   34.1960,2,     292.6,2,    0.0000, -999.0000,9
     138.0,2,    6.2261,2,   34.1957,2,     292.7,2,    0.0000, -999.0000,9
     139.0,2,    6.2146,2,   34.1947,2,     292.8,2,    0.0000, -999.0000,9
     140.0,2,    6.2040,2,   34.1936,2,     292.7,2,    0.0000, -999.0000,9
     141.0,2,    6.1988,2,   34.1936,2,     292.5,2,    0.0000, -999.0000,9
     142.0,2,    6.1936,2,   34.1938,2,     292.5,2,    0.0000, -999.0000,9
     143.0,2,    6.1898,2,   34.1935,2,     292.5,2,    0.0000, -999.0000,9
     144.0,2,    6.1848,2,   34.1934,2,     292.5,2,    0.0000, -999.0000,9
     145.0,2,    6.1732,2,   34.1929,2,     292.6,2,    0.0000, -999.0000,9
     146.0,2,    6.1676,2,   34.1930,2,     292.6,2,    0.0000, -999.0000,9
     147.0,2,    6.1609,2,   34.1927,2,     292.8,2,    0.0000, -999.0000,9
     148.0,2,    6.1529,2,   34.1925,2,     292.8,2,    0.0000, -999.0000,9
     149.0,2,    6.1514,2,   34.1925,2,     292.6,2,    0.0000, -999.0000,9
     150.0,2,    6.1524,2,   34.1936,2,     292.5,2,    0.0000, -999.0000,9
     151.0,2,    6.1477,2,   34.1935,2,     292.4,2,    0.0000, -999.0000,9
     152.0,2,    6.1435,2,   34.1932,2,     292.4,2,    0.0000, -999.0000,9
     153.0,2,    6.1396,2,   34.1928,2,     292.5,2,    0.0000, -999.0000,9
     154.0,2,    6.1344,2,   34.1928,2,     292.5,2,    0.0000, -999.0000,9
     155.0,2,    6.1499,2,   34.1962,2,     292.4,2,    0.0000, -999.0000,9
     156.0,2,    6.1648,2,   34.1989,2,     292.3,2,    0.0000, -999.0000,9
     157.0,2,    6.2083,2,   34.2076,2,     292.0,2,    0.0000, -999.0000,9
     158.0,2,    6.2106,2,   34.2082,2,     291.9,2,    0.0000, -999.0000,9
     159.0,2,    6.2018,2,   34.2074,2,     291.9,2,    0.0000, -999.0000,9
     160.0,2,    6.2082,2,   34.2089,2,     291.5,2,    0.0000, -999.0000,9
     161.0,2,    6.2161,2,   34.2106,2,     291.1,2,    0.0000, -999.0000,9
     162.0,2,    6.2156,2,   34.2105,2,     290.8,2,    0.0000, -999.0000,9
     163.0,2,    6.2148,2,   34.2105,2,     290.8,2,    0.0000, -999.0000,9
     164.0,2,    6.2096,2,   34.2100,2,     290.7,2,    0.0000, -999.0000,9
     165.0,2,    6.1996,2,   34.2090,2,     290.8,2,    0.0000, -999.0000,9
     166.0,2,    6.1912,2,   34.2083,2,     290.7,2,    0.0000, -999.0000,9
     167.0,2,    6.1896,2,   34.2081,2,     290.6,2,    0.0000, -999.0000,9
     168.0,2,    6.1969,2,   34.2104,2,     290.6,2,    0.0000, -999.0000,9
     169.0,2,    6.2006,2,   34.2128,2,     290.5,2,    0.0000, -999.0000,9
     170.0,2,    6.1985,2,   34.2126,2,     290.5,2,    0.0000, -999.0000,9
     171.0,2,    6.1971,2,   34.2124,2,     290.5,2,    0.0000, -999.0000,9
     172.0,2,    6.1974,2,   34.2129,2,     290.4,2,    0.0000, -999.0000,9
     173.0,2,    6.1919,2,   34.2129,2,     290.5,2,    0.0000, -999.0000,9
     174.0,2,    6.1754,2,   34.2113,2,     290.6,2,    0.0000, -999.0000,9
     175.0,2,    6.1712,2,   34.2114,2,     290.5,2,    0.0000, -999.0000,9
     176.0,2,    6.1785,2,   34.2132,2,     290.3,2,    0.0000, -999.0000,9
     177.0,2,    6.1839,2,   34.2157,2,     290.3,2,    0.0000, -999.0000,9
     178.0,2,    6.1756,2,   34.2145,2,     290.4,2,    0.0000, -999.0000,9
     179.0,2,    6.1780,2,   34.2151,2,     290.3,2,    0.0000, -999.0000,9
     180.0,2,    6.1850,2,   34.2162,2,     290.2,2,    0.0000, -999.0000,9
     181.0,2,    6.1867,2,   34.2165,2,     290.2,2,    0.0000, -999.0000,9
     182.0,2,    6.1872,2,   34.2165,2,     290.0,2,    0.0000, -999.0000,9
     183.0,2,    6.1863,2,   34.2163,2,     289.9,2,    0.0000, -999.0000,9
     184.0,2,    6.1845,2,   34.2161,2,     289.9,2,    0.0000, -999.0000,9
     185.0,2,    6.1897,2,   34.2177,2,     289.8,2,    0.0000, -999.0000,9
     186.0,2,    6.1916,2,   34.2184,2,     289.8,2,    0.0000, -999.0000,9
     187.0,2,    6.1777,2,   34.2164,2,     289.9,2,    0.0000, -999.0000,9
     188.0,2,    6.1628,2,   34.2148,2,     289.8,2,    0.0000, -999.0000,9
     189.0,2,    6.1597,2,   34.2146,2,     289.7,2,    0.0000, -999.0000,9
     190.0,2,    6.1646,2,   34.2159,2,     289.8,2,    0.0000, -999.0000,9
     191.0,2,    6.1583,2,   34.2158,2,     290.0,2,    0.0000, -999.0000,9
     192.0,2,    6.1477,2,   34.2147,2,     290.1,2,    0.0000, -999.0000,9
     193.0,2,    6.1487,2,   34.2160,2,     289.9,2,    0.0000, -999.0000,9
     194.0,2,    6.1566,2,   34.2183,2,     289.7,2,    0.0000, -999.0000,9
     195.0,2,    6.1451,2,   34.2179,2,     289.5,2,    0.0000, -999.0000,9
     196.0,2,    6.1356,2,   34.2170,2,     289.3,2,    0.0000, -999.0000,9
     197.0,2,    6.1277,2,   34.2161,2,     289.2,2,    0.0000, -999.0000,9
     198.0,2,    6.1260,2,   34.2159,2,     289.1,2,    0.0000, -999.0000,9
     199.0,2,    6.1261,2,   34.2159,2,     289.2,2,    0.0000, -999.0000,9
     200.0,2,    6.1291,2,   34.2167,2,     289.5,2,    0.0000, -999.0000,9
     201.0,2,    6.1356,2,   34.2186,2,     289.4,2,    0.0000, -999.0000,9
     202.0,2,    6.1343,2,   34.2188,2,     289.3,2,    0.0000, -999.0000,9
     203.0,2,    6.1198,2,   34.2174,2,     289.1,2,    0.0000, -999.0000,9
     204.0,2,    6.0883,2,   34.2143,2,     289.2,2,    0.0000, -999.0000,9
     205.0,2,    6.0763,2,   34.2138,2,     289.2,2,    0.0000, -999.0000,9
     206.0,2,    6.0791,2,   34.2144,2,     289.2,2,    0.0000, -999.0000,9
     207.0,2,    6.0879,2,   34.2151,2,     289.2,2,    0.0000, -999.0000,9
     208.0,2,    6.0864,2,   34.2154,2,     289.3,2,    0.0000, -999.0000,9
     209.0,2,    6.0842,2,   34.2162,2,     289.4,2,    0.0000, -999.0000,9
     210.0,2,    6.0870,2,   34.2172,2,     289.4,2,    0.0000, -999.0000,9
     211.0,2,    6.0925,2,   34.2185,2,     289.2,2,    0.0000, -999.0000,9
     212.0,2,    6.1006,2,   34.2203,2,     288.9,2,    0.0000, -999.0000,9
     213.0,2,    6.1031,2,   34.2211,2,     288.7,2,    0.0000, -999.0000,9
     214.0,2,    6.1097,2,   34.2225,2,     288.4,2,    0.0000, -999.0000,9
     215.0,2,    6.1152,2,   34.2238,2,     288.1,2,    0.0000, -999.0000,9
     216.0,2,    6.1179,2,   34.2245,2,     287.6,2,    0.0000, -999.0000,9
     217.0,2,    6.1229,2,   34.2256,2,     287.4,2,    0.0000, -999.0000,9
     218.0,2,    6.1341,2,   34.2287,2,     287.2,2,    0.0000, -999.0000,9
     219.0,2,    6.1403,2,   34.2306,2,     287.0,2,    0.0000, -999.0000,9
     220.0,2,    6.1419,2,   34.2314,2,     286.8,2,    0.0000, -999.0000,9
     221.0,2,    6.1094,2,   34.2270,2,     286.6,2,    0.0000, -999.0000,9
     222.0,2,    6.1131,2,   34.2278,2,     286.2,2,    0.0000, -999.0000,9
     223.0,2,    6.1455,2,   34.2344,2,     286.1,2,    0.0000, -999.0000,9
     224.0,2,    6.1594,2,   34.2373,2,     286.1,2,    0.0000, -999.0000,9
     225.0,2,    6.1838,2,   34.2438,2,     285.8,2,    0.0000, -999.0000,9
     226.0,2,    6.2212,2,   34.2525,2,     285.2,2,    0.0000, -999.0000,9
     227.0,2,    6.2487,2,   34.2588,2,     284.4,2,    0.0000, -999.0000,9
     228.0,2,    6.2597,2,   34.2613,2,     283.5,2,    0.0000, -999.0000,9
     229.0,2,    6.2642,2,   34.2621,2,     282.6,2,    0.0000, -999.0000,9
     230.0,2,    6.2663,2,   34.2627,2,     281.6,2,    0.0000, -999.0000,9
     231.0,2,    6.2947,2,   34.2689,2,     280.3,2,    0.0000, -999.0000,9
     232.0,2,    6.3200,2,   34.2746,2,     279.2,2,    0.0000, -999.0000,9
     233.0,2,    6.3339,2,   34.2778,2,     278.5,2,    0.0000, -999.0000,9
     234.0,2,    6.3367,2,   34.2785,2,     278.0,2,    0.0000, -999.0000,9
     235.0,2,    6.3328,2,   34.2778,2,     277.8,2,    0.0000, -999.0000,9
     236.0,2,    6.3253,2,   34.2766,2,     277.5,2,    0.0000, -999.0000,9
     237.0,2,    6.3202,2,   34.2755,2,     277.1,2,    0.0000, -999.0000,9
     238.0,2,    6.3223,2,   34.2763,2,     277.3,2,    0.0000, -999.0000,9
     239.0,2,    6.3251,2,   34.2782,2,     277.4,2,    0.0000, -999.0000,9
     240.0,2,    6.3209,2,   34.2782,2,     277.5,2,    0.0000, -999.0000,9
     241.0,2,    6.3159,2,   34.2777,2,     277.4,2,    0.0000, -999.0000,9
     242.0,2,    6.3016,2,   34.2766,2,     277.1,2,    0.0000, -999.0000,9
     243.0,2,    6.2969,2,   34.2770,2,     276.9,2,    0.0000, -999.0000,9
     244.0,2,    6.2905,2,   34.2767,2,     276.5,2,    0.0000, -999.0000,9
     245.0,2,    6.2812,2,   34.2764,2,     276.3,2,    0.0000, -999.0000,9
     246.0,2,    6.2764,2,   34.2759,2,     276.3,2,    0.0000, -999.0000,9
     247.0,2,    6.2686,2,   34.2750,2,     276.5,2,    0.0000, -999.0000,9
     248.0,2,    6.2625,2,   34.2746,2,     276.6,2,    0.0000, -999.0000,9
     249.0,2,    6.2622,2,   34.2750,2,     276.8,2,    0.0000, -999.0000,9
     250.0,2,    6.2618,2,   34.2754,2,     276.9,2,    0.0000, -999.0000,9
     251.0,2,    6.2615,2,   34.2758,2,     276.8,2,    0.0000, -999.0000,9
     252.0,2,    6.2624,2,   34.2766,2,     276.8,2,    0.0000, -999.0000,9
     253.0,2,    6.2635,2,   34.2770,2,     276.7,2,    0.0000, -999.0000,9
     254.0,2,    6.2643,2,   34.2772,2,     276.7,2,    0.0000, -999.0000,9
     255.0,2,    6.2659,2,   34.2775,2,     276.6,2,    0.0000, -999.0000,9
     256.0,2,    6.2701,2,   34.2789,2,     276.5,2,    0.0000, -999.0000,9
     257.0,2,    6.2741,2,   34.2800,2,     276.4,2,    0.0000, -999.0000,9
     258.0,2,    6.2743,2,   34.2801,2,     276.3,2,    0.0000, -999.0000,9
     259.0,2,    6.2701,2,   34.2797,2,     276.3,2,    0.0000, -999.0000,9
     260.0,2,    6.2645,2,   34.2795,2,     276.2,2,    0.0000, -999.0000,9
     261.0,2,    6.2603,2,   34.2788,2,     276.1,2,    0.0000, -999.0000,9
