CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 55
CASTNO = 1
DATE = 20080102
TIME = 0909
LATITUDE = -5.0125
LONGITUDE = -110.0005
DEPTH =   3581
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   23.3448,2,   35.0149,2,     216.4,2,    0.1217,    0.0931,2
      31.0,2,   23.3462,2,   35.0146,2,     216.5,2,    0.1185,    0.0931,2
      32.0,2,   23.3256,2,   35.0182,2,     216.8,2,    0.1188,    0.0927,2
      33.0,2,   23.3068,2,   35.0214,2,     217.4,2,    0.1266,    0.0906,2
      34.0,2,   23.2690,2,   35.0290,2,     217.4,2,    0.1247,    0.0906,2
      35.0,2,   23.2297,2,   35.0373,2,     217.5,2,    0.1295,    0.0910,2
      36.0,2,   23.1845,2,   35.0474,2,     217.7,2,    0.1283,    0.0902,2
      37.0,2,   23.1478,2,   35.0572,2,     217.6,2,    0.1261,    0.0902,2
      38.0,2,   23.1253,2,   35.0634,2,     217.2,2,    0.1317,    0.0902,2
      39.0,2,   23.0765,2,   35.0734,2,     217.2,2,    0.1250,    0.0918,2
      40.0,2,   23.0211,2,   35.0797,2,     217.2,2,    0.1226,    0.0972,2
      41.0,2,   23.0041,2,   35.0790,2,     217.2,2,    0.1241,    0.0947,2
      42.0,2,   22.9854,2,   35.0767,2,     216.9,2,    0.1247,    0.0939,2
      43.0,2,   22.9639,2,   35.0720,2,     217.3,2,    0.1260,    0.0939,2
      44.0,2,   22.9459,2,   35.0669,2,     217.1,2,    0.1283,    0.0927,2
      45.0,2,   22.9294,2,   35.0626,2,     217.2,2,    0.1298,    0.0927,2
      46.0,2,   22.9128,2,   35.0584,2,     217.7,2,    0.1279,    0.0931,2
      47.0,2,   22.9090,2,   35.0573,2,     217.4,2,    0.1287,    0.0939,2
      48.0,2,   22.8869,2,   35.0511,2,     217.3,2,    0.1304,    0.0947,2
      49.0,2,   22.8489,2,   35.0404,2,     217.2,2,    0.1306,    0.0939,2
      50.0,2,   22.8196,2,   35.0322,2,     217.3,2,    0.1279,    0.0927,2
      51.0,2,   22.8123,2,   35.0299,2,     217.2,2,    0.1264,    0.0923,2
      52.0,2,   22.7816,2,   35.0209,2,     216.9,2,    0.1288,    0.0902,2
      53.0,2,   22.7450,2,   35.0110,2,     216.9,2,    0.1280,    0.0898,2
      54.0,2,   22.7154,2,   35.0040,2,     216.2,2,    0.1291,    0.0873,2
      55.0,2,   22.5186,2,   34.9660,2,     216.4,2,    0.1316,    0.0882,2
      56.0,2,   22.3720,2,   34.9446,2,     216.2,2,    0.1269,    0.0837,2
      57.0,2,   22.2998,2,   34.9369,2,     215.4,2,    0.1350,    0.0845,2
      58.0,2,   22.1937,2,   34.9271,2,     215.6,2,    0.1327,    0.0853,2
      59.0,2,   22.1363,2,   34.9215,2,     215.9,2,    0.1267,    0.0861,2
      60.0,2,   22.1025,2,   34.9179,2,     215.1,2,    0.1293,    0.0849,2
      61.0,2,   22.0935,2,   34.9172,2,     214.9,2,    0.1314,    0.0906,2
      62.0,2,   22.0664,2,   34.9129,2,     215.1,2,    0.1336,    0.0816,2
      63.0,2,   22.0442,2,   34.9105,2,     214.9,2,    0.1324,    0.0800,2
      64.0,2,   22.0206,2,   34.9118,2,     214.3,2,    0.1393,    0.0808,2
      65.0,2,   21.9782,2,   34.9205,2,     213.2,2,    0.1332,    0.0804,2
      66.0,2,   21.8935,2,   34.9295,2,     212.1,2,    0.1372,    0.0784,2
      67.0,2,   21.8638,2,   34.9349,2,     210.4,2,    0.1313,    0.0780,2
      68.0,2,   21.7964,2,   34.9714,2,     209.5,2,    0.1396,    0.0780,2
      69.0,2,   21.7043,2,   34.9927,2,     206.1,2,    0.1401,    0.0775,2
      70.0,2,   21.5426,2,   34.9927,2,     201.3,2,    0.1410,    0.0780,2
      71.0,2,   21.2100,2,   35.0163,2,     198.8,2,    0.1344,    0.0788,2
      72.0,2,   21.0656,2,   35.0395,2,     194.6,2,    0.1379,    0.0780,2
      73.0,2,   20.9296,2,   35.0668,2,     188.4,2,    0.1400,    0.0775,2
      74.0,2,   20.8477,2,   35.0833,2,     183.6,2,    0.1380,    0.0771,2
      75.0,2,   20.7495,2,   35.1020,2,     178.9,2,    0.1395,    0.0771,2
      76.0,2,   20.6823,2,   35.1407,2,     174.1,2,    0.1386,    0.0771,2
      77.0,2,   20.5765,2,   35.2378,2,     171.9,2,    0.1412,    0.0775,2
      78.0,2,   20.3948,2,   35.2429,2,     167.1,2,    0.1429,    0.0763,2
      79.0,2,   20.1683,2,   35.2398,2,     159.7,2,    0.1428,    0.0771,2
      80.0,2,   19.8856,2,   35.2241,2,     153.2,2,    0.1418,    0.0771,2
      81.0,2,   19.7469,2,   35.2125,2,     148.3,2,    0.1412,    0.0771,2
      82.0,2,   19.5920,2,   35.1959,2,     145.2,2,    0.1462,    0.0767,2
      83.0,2,   19.4155,2,   35.1766,2,     143.1,2,    0.1452,    0.0767,2
      84.0,2,   19.1487,2,   35.1544,2,     138.5,2,    0.1457,    0.0780,2
      85.0,2,   18.5943,2,   35.1604,2,     134.6,2,    0.1382,    0.0747,2
      86.0,2,   18.4504,2,   35.1691,2,     126.7,2,    0.1402,    0.0743,2
      87.0,2,   18.3897,2,   35.1763,2,     116.7,2,    0.1433,    0.0747,2
      88.0,2,   18.2582,2,   35.1782,2,     109.5,2,    0.1449,    0.0755,2
      89.0,2,   17.8873,2,   35.1827,2,     109.5,2,    0.1442,    0.0755,2
      90.0,2,   17.6815,2,   35.1828,2,     106.1,2,    0.1420,    0.0743,2
      91.0,2,   17.4676,2,   35.1727,2,     100.3,2,    0.1415,    0.0739,2
      92.0,2,   17.4040,2,   35.1714,2,      92.7,2,    0.1476,    0.0735,2
      93.0,2,   17.2180,2,   35.1708,2,      89.7,2,    0.1502,    0.0735,2
      94.0,2,   17.0207,2,   35.1599,2,      88.0,2,    0.1481,    0.0718,2
      95.0,2,   16.8038,2,   35.1447,2,      84.6,2,    0.1521,    0.0714,2
      96.0,2,   16.6148,2,   35.1350,2,      80.4,2,    0.1456,    0.0710,2
      97.0,2,   16.2875,2,   35.1205,2,      78.3,2,    0.1548,    0.0714,2
      98.0,2,   16.2136,2,   35.1157,2,      72.9,2,    0.1478,    0.0710,2
      99.0,2,   16.1245,2,   35.1169,2,      68.4,2,    0.1516,    0.0714,2
     100.0,2,   15.9539,2,   35.1179,2,      68.4,2,    0.1513,    0.0714,2
     101.0,2,   15.9150,2,   35.1174,2,      66.6,2,    0.1521,    0.0710,2
     102.0,2,   15.8484,2,   35.1157,2,      67.0,2,    0.1514,    0.0718,2
     103.0,2,   15.7855,2,   35.1158,2,      67.3,2,    0.1503,    0.0710,2
     104.0,2,   15.7781,2,   35.1175,2,      65.9,2,    0.1499,    0.0702,2
     105.0,2,   15.5960,2,   35.1096,2,      65.3,2,    0.1506,    0.0698,2
     106.0,2,   15.3619,2,   35.0981,2,      63.9,2,    0.1548,    0.0698,2
     107.0,2,   15.3146,2,   35.0954,2,      58.6,2,    0.1495,    0.0686,2
     108.0,2,   15.1298,2,   35.0894,2,      57.6,2,    0.1440,    0.0674,2
     109.0,2,   15.1081,2,   35.0891,2,      56.2,2,    0.1496,    0.0674,2
     110.0,2,   15.0691,2,   35.0912,2,      55.9,2,    0.1536,    0.0666,2
     111.0,2,   15.0300,2,   35.0934,2,      55.5,2,    0.1498,    0.0666,2
     112.0,2,   14.9910,2,   35.0954,2,      54.8,2,    0.1500,    0.0653,2
     113.0,2,   14.7893,2,   35.0852,2,      54.4,2,    0.1544,    0.0678,2
     114.0,2,   14.6810,2,   35.0765,2,      52.1,2,    0.1515,    0.0633,2
     115.0,2,   14.5725,2,   35.0678,2,      49.6,2,    0.1524,    0.0625,2
     116.0,2,   14.4641,2,   35.0589,2,      47.2,2,    0.1556,    0.0605,2
     117.0,2,   14.3784,2,   35.0527,2,      43.2,2,    0.1563,    0.0588,2
     118.0,2,   14.2983,2,   35.0459,2,      37.5,2,    0.1575,    0.0572,2
     119.0,2,   14.2087,2,   35.0451,2,      35.9,2,    0.1620,    0.0564,2
     120.0,2,   14.1534,2,   35.0453,2,      35.4,2,    0.1536,    0.0560,2
     121.0,2,   14.1539,2,   35.0441,2,      34.7,2,    0.1540,    0.0560,2
     122.0,2,   14.0919,2,   35.0409,2,      34.5,2,    0.1501,    0.0548,2
     123.0,2,   14.0799,2,   35.0394,2,      34.3,2,    0.1554,    0.0548,2
     124.0,2,   14.0615,2,   35.0377,2,      33.4,2,    0.1588,    0.0552,2
     125.0,2,   14.0230,2,   35.0341,2,      32.8,2,    0.1587,    0.0544,2
     126.0,2,   13.9718,2,   35.0316,2,      32.6,2,    0.1575,    0.0544,2
     127.0,2,   13.9659,2,   35.0352,2,      32.3,2,    0.1596,    0.0548,2
     128.0,2,   13.9604,2,   35.0357,2,      32.2,2,    0.1582,    0.0548,2
     129.0,2,   13.9249,2,   35.0333,2,      32.5,2,    0.1567,    0.0544,2
     130.0,2,   13.9122,2,   35.0326,2,      32.8,2,    0.1591,    0.0540,2
     131.0,2,   13.9043,2,   35.0307,2,      32.4,2,    0.1627,    0.0548,2
     132.0,2,   13.8025,2,   35.0224,2,      32.2,2,    0.1599,    0.0523,2
     133.0,2,   13.7560,2,   35.0186,2,      31.6,2,    0.1577,    0.0519,2
     134.0,2,   13.7093,2,   35.0146,2,      30.7,2,    0.1568,    0.0511,2
     135.0,2,   13.6812,2,   35.0125,2,      30.0,2,    0.1563,    0.0503,2
     136.0,2,   13.6531,2,   35.0104,2,      29.4,2,    0.1616,    0.0507,2
     137.0,2,   13.6250,2,   35.0083,2,      28.9,2,    0.1594,    0.0491,2
     138.0,2,   13.5829,2,   35.0046,2,      28.8,2,    0.1630,    0.0483,2
     139.0,2,   13.5563,2,   35.0019,2,      28.3,2,    0.1616,    0.0479,2
     140.0,2,   13.5299,2,   34.9992,2,      27.6,2,    0.1618,    0.0475,2
     141.0,2,   13.5033,2,   34.9966,2,      26.9,2,    0.1639,    0.0463,2
     142.0,2,   13.4606,2,   34.9912,2,      26.5,2,    0.1614,    0.0463,2
     143.0,2,   13.4246,2,   34.9881,2,      25.8,2,    0.1655,    0.0459,2
     144.0,2,   13.3767,2,   34.9835,2,      24.5,2,    0.1666,    0.0467,2
     145.0,2,   13.3366,2,   34.9781,2,      23.4,2,    0.1651,    0.0446,2
     146.0,2,   13.3014,2,   34.9735,2,      22.6,2,    0.1603,    0.0438,2
     147.0,2,   13.2742,2,   34.9690,2,      21.5,2,    0.1637,    0.0430,2
     148.0,2,   13.2571,2,   34.9667,2,      20.2,2,    0.1655,    0.0426,2
     149.0,2,   13.2465,2,   34.9654,2,      18.8,2,    0.1625,    0.0418,2
     150.0,2,   13.2397,2,   34.9647,2,      18.2,2,    0.1678,    0.0414,2
     151.0,2,   13.2338,2,   34.9640,2,      18.1,2,    0.1695,    0.0410,2
     152.0,2,   13.2248,2,   34.9628,2,      18.2,2,    0.1701,    0.0406,2
     153.0,2,   13.2092,2,   34.9608,2,      18.4,2,    0.1623,    0.0402,2
     154.0,2,   13.1779,2,   34.9585,2,      18.4,2,    0.1668,    0.0402,2
     155.0,2,   13.1773,2,   34.9587,2,      18.2,2,    0.1681,    0.0398,2
     156.0,2,   13.1753,2,   34.9586,2,      18.4,2,    0.1673,    0.0394,2
     157.0,2,   13.1404,2,   34.9571,2,      18.6,2,    0.1690,    0.0394,2
     158.0,2,   13.1302,2,   34.9558,2,      18.7,2,    0.1625,    0.0390,2
     159.0,2,   13.1137,2,   34.9544,2,      18.8,2,    0.1631,    0.0386,2
     160.0,2,   13.0951,2,   34.9530,2,      18.8,2,    0.1709,    0.0382,2
     161.0,2,   13.0769,2,   34.9504,2,      18.6,2,    0.1718,    0.0386,2
     162.0,2,   13.0667,2,   34.9488,2,      18.1,2,    0.1688,    0.0398,2
     163.0,2,   13.0618,2,   34.9482,2,      17.5,2,    0.1643,    0.0366,2
     164.0,2,   13.0582,2,   34.9479,2,      17.0,2,    0.1709,    0.0366,2
     165.0,2,   13.0497,2,   34.9467,2,      16.7,2,    0.1720,    0.0366,2
     166.0,2,   13.0242,2,   34.9441,2,      16.7,2,    0.1744,    0.0362,2
     167.0,2,   13.0006,2,   34.9417,2,      16.5,2,    0.1701,    0.0362,2
     168.0,2,   12.9867,2,   34.9402,2,      16.1,2,    0.1720,    0.0354,2
     169.0,2,   12.9742,2,   34.9386,2,      15.7,2,    0.1720,    0.0358,2
     170.0,2,   12.9639,2,   34.9376,2,      15.4,2,    0.1743,    0.0354,2
     171.0,2,   12.9594,2,   34.9371,2,      15.2,2,    0.1708,    0.0350,2
     172.0,2,   12.9661,2,   34.9381,2,      15.1,2,    0.1713,    0.0341,2
     173.0,2,   12.9524,2,   34.9366,2,      15.2,2,    0.1748,    0.0341,2
     174.0,2,   12.9506,2,   34.9365,2,      15.2,2,    0.1771,    0.0341,2
     175.0,2,   12.9482,2,   34.9363,2,      15.2,2,    0.1733,    0.0341,2
     176.0,2,   12.9476,2,   34.9362,2,      15.2,2,    0.1713,    0.0337,2
     177.0,2,   12.9470,2,   34.9364,2,      15.2,2,    0.1694,    0.0345,2
     178.0,2,   12.9495,2,   34.9364,2,      15.2,2,    0.1685,    0.0341,2
     179.0,2,   12.9515,2,   34.9364,2,      15.2,2,    0.1687,    0.0333,2
     180.0,2,   12.9338,2,   34.9353,2,      15.2,2,    0.1723,    0.0333,2
     181.0,2,   12.9276,2,   34.9351,2,      15.3,2,    0.1666,    0.0333,2
     182.0,2,   12.9229,2,   34.9347,2,      15.3,2,    0.1697,    0.0329,2
     183.0,2,   12.9181,2,   34.9343,2,      15.3,2,    0.1740,    0.0333,2
     184.0,2,   12.9136,2,   34.9340,2,      15.4,2,    0.1728,    0.0329,2
     185.0,2,   12.9041,2,   34.9333,2,      15.4,2,    0.1715,    0.0321,2
     186.0,2,   12.8947,2,   34.9325,2,      15.5,2,    0.1711,    0.0321,2
     187.0,2,   12.8852,2,   34.9318,2,      15.5,2,    0.1708,    0.0321,2
     188.0,2,   12.8762,2,   34.9314,2,      15.5,2,    0.1765,    0.0321,2
     189.0,2,   12.8743,2,   34.9310,2,      15.6,2,    0.1791,    0.0329,2
     190.0,2,   12.8711,2,   34.9305,2,      15.6,2,    0.1735,    0.0325,2
     191.0,2,   12.8591,2,   34.9300,2,      15.7,2,    0.1721,    0.0321,2
     192.0,2,   12.8531,2,   34.9297,2,      15.9,2,    0.1758,    0.0313,2
     193.0,2,   12.8472,2,   34.9293,2,      16.2,2,    0.1738,    0.0313,2
     194.0,2,   12.8412,2,   34.9290,2,      16.3,2,    0.1710,    0.0313,2
     195.0,2,   12.8253,2,   34.9278,2,      16.0,2,    0.1728,    0.0313,2
     196.0,2,   12.8195,2,   34.9266,2,      15.7,2,    0.1797,    0.0313,2
     197.0,2,   12.8119,2,   34.9252,2,      15.3,2,    0.1779,    0.0309,2
     198.0,2,   12.8000,2,   34.9231,2,      14.3,2,    0.1713,    0.0301,2
     199.0,2,   12.7920,2,   34.9216,2,      12.7,2,    0.1734,    0.0305,2
     200.0,2,   12.7867,2,   34.9207,2,      11.3,2,    0.1721,    0.0301,2
     201.0,2,   12.7801,2,   34.9200,2,      10.2,2,    0.1787,    0.0301,2
     202.0,2,   12.7695,2,   34.9195,2,       9.2,2,    0.1795,    0.0301,2
     203.0,2,   12.7646,2,   34.9190,2,       8.8,2,    0.1756,    0.0301,2
     204.0,2,   12.7560,2,   34.9183,2,       8.9,2,    0.1760,    0.0293,2
     205.0,2,   12.7506,2,   34.9178,2,       8.9,2,    0.1705,    0.0297,2
     206.0,2,   12.7472,2,   34.9176,2,       9.0,2,    0.1816,    0.0297,2
     207.0,2,   12.7452,2,   34.9175,2,       9.2,2,    0.1747,    0.0293,2
     208.0,2,   12.7429,2,   34.9174,2,       9.5,2,    0.1838,    0.0289,2
     209.0,2,   12.7408,2,   34.9171,2,       9.7,2,    0.1815,    0.0293,2
     210.0,2,   12.7346,2,   34.9167,2,       9.9,2,    0.1734,    0.0293,2
     211.0,2,   12.7289,2,   34.9164,2,      10.0,2,    0.1776,    0.0289,2
     212.0,2,   12.7288,2,   34.9162,2,      10.0,2,    0.1746,    0.0293,2
     213.0,2,   12.7305,2,   34.9162,2,       9.8,2,    0.1758,    0.0289,2
     214.0,2,   12.6982,2,   34.9143,2,       9.6,2,    0.1767,    0.0293,2
     215.0,2,   12.6892,2,   34.9136,2,       9.3,2,    0.1746,    0.0289,2
     216.0,2,   12.6747,2,   34.9126,2,       9.0,2,    0.1754,    0.0289,2
     217.0,2,   12.6637,2,   34.9118,2,       8.6,2,    0.1800,    0.0289,2
     218.0,2,   12.6587,2,   34.9113,2,       8.2,2,    0.1792,    0.0289,2
     219.0,2,   12.6503,2,   34.9110,2,       8.0,2,    0.1792,    0.0285,2
     220.0,2,   12.6464,2,   34.9108,2,       7.9,2,    0.1782,    0.0301,2
     221.0,2,   12.6419,2,   34.9104,2,       7.9,2,    0.1783,    0.0301,2
     222.0,2,   12.6362,2,   34.9101,2,       7.8,2,    0.1797,    0.0289,2
     223.0,2,   12.6299,2,   34.9097,2,       7.6,2,    0.1725,    0.0281,2
     224.0,2,   12.6222,2,   34.9092,2,       7.5,2,    0.1780,    0.0281,2
     225.0,2,   12.6131,2,   34.9085,2,       7.6,2,    0.1696,    0.0285,2
     226.0,2,   12.5994,2,   34.9078,2,       7.7,2,    0.1766,    0.0285,2
     227.0,2,   12.5871,2,   34.9069,2,       7.7,2,    0.1746,    0.0285,2
     228.0,2,   12.5809,2,   34.9065,2,       7.7,2,    0.1757,    0.0285,2
     229.0,2,   12.5788,2,   34.9062,2,       7.7,2,    0.1817,    0.0285,2
     230.0,2,   12.5779,2,   34.9063,2,       7.8,2,    0.1871,    0.0285,2
     231.0,2,   12.5762,2,   34.9062,2,       7.8,2,    0.1807,    0.0285,2
     232.0,2,   12.5729,2,   34.9059,2,       7.7,2,    0.1821,    0.0281,2
     233.0,2,   12.5704,2,   34.9059,2,       7.6,2,    0.1826,    0.0289,2
     234.0,2,   12.5645,2,   34.9053,2,       7.5,2,    0.1715,    0.0281,2
     235.0,2,   12.5531,2,   34.9046,2,       7.3,2,    0.1779,    0.0281,2
     236.0,2,   12.5411,2,   34.9038,2,       7.3,2,    0.1867,    0.0281,2
     237.0,2,   12.5270,2,   34.9029,2,       7.2,2,    0.1816,    0.0281,2
     238.0,2,   12.5168,2,   34.9024,2,       7.1,2,    0.1810,    0.0281,2
     239.0,2,   12.5125,2,   34.9019,2,       6.8,2,    0.1835,    0.0281,2
     240.0,2,   12.5083,2,   34.9016,2,       6.6,2,    0.1829,    0.0285,2
     241.0,2,   12.5054,2,   34.9013,2,       6.7,2,    0.1781,    0.0285,2
     242.0,2,   12.5032,2,   34.9010,2,       7.0,2,    0.1680,    0.0285,2
     243.0,2,   12.5012,2,   34.9009,2,       7.5,2,    0.1770,    0.0281,2
     244.0,2,   12.4982,2,   34.9008,2,       7.9,2,    0.1770,    0.0281,2
     245.0,2,   12.4919,2,   34.9005,2,       8.0,2,    0.1784,    0.0281,2
     246.0,2,   12.4842,2,   34.9000,2,       7.8,2,    0.1789,    0.0281,2
     247.0,2,   12.4698,2,   34.8996,2,       7.6,2,    0.1771,    0.0281,2
     248.0,2,   12.4422,2,   34.8979,2,       7.3,2,    0.1800,    0.0281,2
     249.0,2,   12.4224,2,   34.8967,2,       6.8,2,    0.1767,    0.0281,2
     250.0,2,   12.4114,2,   34.8960,2,       6.3,2,    0.1799,    0.0285,2
     251.0,2,   12.4043,2,   34.8955,2,       6.2,2,    0.1728,    0.0281,2
     252.0,2,   12.3978,2,   34.8951,2,       6.2,2,    0.1773,    0.0281,2
     253.0,2,   12.3933,2,   34.8950,2,       6.3,2,    0.1756,    0.0281,2
     254.0,2,   12.3868,2,   34.8946,2,       6.3,2,    0.1755,    0.0281,2
     255.0,2,   12.3757,2,   34.8937,2,       6.3,2,    0.1784,    0.0277,2
     256.0,2,   12.3553,2,   34.8920,2,       6.3,2,    0.1809,    0.0281,2
     257.0,2,   12.3232,2,   34.8904,2,       6.3,2,    0.1819,    0.0281,2
     258.0,2,   12.3128,2,   34.8900,2,       6.2,2,    0.1830,    0.0281,2
     259.0,2,   12.3018,2,   34.8896,2,       6.1,2,    0.1854,    0.0281,2
     260.0,2,   12.2982,2,   34.8895,2,       6.2,2,    0.1858,    0.0281,2
