CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1001.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 100
CASTNO = 1
DATE = 20080123
TIME = 1218
LATITUDE = -29.2492
LONGITUDE = -103.0003
DEPTH =   3177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.2402,2,   35.9792,2,     224.9,2,    0.1144,    0.0507,2
      32.0,2,   22.1832,2,   35.9763,2,     225.2,2,    0.1124,    0.0507,2
      33.0,2,   22.1262,2,   35.9734,2,     225.4,2,    0.1117,    0.0519,2
      34.0,2,   22.0692,2,   35.9706,2,     225.5,2,    0.1097,    0.0532,2
      35.0,2,   22.0122,2,   35.9676,2,     225.7,2,    0.1087,    0.0532,2
      36.0,2,   21.9398,2,   35.9664,2,     225.8,2,    0.1116,    0.0532,2
      37.0,2,   21.8927,2,   35.9640,2,     226.5,2,    0.1152,    0.0536,2
      38.0,2,   21.8683,2,   35.9685,2,     227.4,2,    0.1141,    0.0540,2
      39.0,2,   21.8286,2,   35.9676,2,     227.9,2,    0.1160,    0.0548,2
      40.0,2,   21.7864,2,   35.9670,2,     227.5,2,    0.1152,    0.0552,2
      41.0,2,   21.7664,2,   35.9659,2,     227.7,2,    0.1146,    0.0556,2
      42.0,2,   21.7395,2,   35.9639,2,     227.6,2,    0.1132,    0.0552,2
      43.0,2,   21.7201,2,   35.9624,2,     227.6,2,    0.1113,    0.0560,2
      44.0,2,   21.6982,2,   35.9617,2,     227.6,2,    0.1067,    0.0552,2
      45.0,2,   21.6733,2,   35.9610,2,     227.8,2,    0.1114,    0.0552,2
      46.0,2,   21.6444,2,   35.9617,2,     227.8,2,    0.1144,    0.0548,2
      47.0,2,   21.6380,2,   35.9629,2,     227.8,2,    0.1120,    0.0544,2
      48.0,2,   21.6123,2,   35.9650,2,     227.9,2,    0.1139,    0.0548,2
      49.0,2,   21.5878,2,   35.9635,2,     227.8,2,    0.1198,    0.0544,2
      50.0,2,   21.5692,2,   35.9619,2,     227.9,2,    0.1170,    0.0536,2
      51.0,2,   21.5584,2,   35.9614,2,     227.9,2,    0.1145,    0.0544,2
      52.0,2,   21.5490,2,   35.9618,2,     227.9,2,    0.1105,    0.0544,2
      53.0,2,   21.5397,2,   35.9621,2,     227.9,2,    0.1137,    0.0540,2
      54.0,2,   21.5303,2,   35.9626,2,     227.8,2,    0.1054,    0.0540,2
      55.0,2,   21.5065,2,   35.9628,2,     227.8,2,    0.1109,    0.0544,2
      56.0,2,   21.4920,2,   35.9641,2,     227.8,2,    0.1147,    0.0544,2
      57.0,2,   21.4769,2,   35.9655,2,     227.6,2,    0.1133,    0.0536,2
      58.0,2,   21.4731,2,   35.9658,2,     227.7,2,    0.1111,    0.0532,2
      59.0,2,   21.4693,2,   35.9662,2,     228.0,2,    0.1165,    0.0532,2
      60.0,2,   21.4611,2,   35.9671,2,     228.2,2,    0.1173,    0.0532,2
      61.0,2,   21.4425,2,   35.9667,2,     228.1,2,    0.1134,    0.0540,2
      62.0,2,   21.4366,2,   35.9673,2,     228.0,2,    0.1135,    0.0536,2
      63.0,2,   21.4270,2,   35.9672,2,     228.2,2,    0.1158,    0.0532,2
      64.0,2,   21.4048,2,   35.9657,2,     227.9,2,    0.1110,    0.0532,2
      65.0,2,   21.3646,2,   35.9611,2,     227.9,2,    0.1159,    0.0527,2
      66.0,2,   21.3466,2,   35.9612,2,     228.4,2,    0.1163,    0.0532,2
      67.0,2,   21.3261,2,   35.9597,2,     228.7,2,    0.1132,    0.0536,2
      68.0,2,   21.2728,2,   35.9530,2,     228.8,2,    0.1112,    0.0532,2
      69.0,2,   21.2227,2,   35.9467,2,     228.8,2,    0.1111,    0.0532,2
      70.0,2,   21.1366,2,   35.9335,2,     229.0,2,    0.1169,    0.0532,2
      71.0,2,   21.1046,2,   35.9301,2,     229.3,2,    0.1199,    0.0532,2
      72.0,2,   20.9942,2,   35.9133,2,     230.0,2,    0.1136,    0.0536,2
      73.0,2,   20.8456,2,   35.8883,2,     230.4,2,    0.1190,    0.0552,2
      74.0,2,   20.6974,2,   35.8641,2,     231.3,2,    0.1140,    0.0548,2
      75.0,2,   20.6256,2,   35.8511,2,     231.7,2,    0.1206,    0.0564,2
      76.0,2,   20.5690,2,   35.8402,2,     232.1,2,    0.1141,    0.0564,2
      77.0,2,   20.4850,2,   35.8268,2,     232.6,2,    0.1153,    0.0564,2
      78.0,2,   20.4207,2,   35.8164,2,     232.9,2,    0.1221,    0.0564,2
      79.0,2,   20.3969,2,   35.8127,2,     232.8,2,    0.1186,    0.0568,2
      80.0,2,   20.3708,2,   35.8075,2,     232.7,2,    0.1111,    0.0568,2
      81.0,2,   20.3310,2,   35.8006,2,     232.9,2,    0.1186,    0.0568,2
      82.0,2,   20.3092,2,   35.7977,2,     232.8,2,    0.1117,    0.0572,2
      83.0,2,   20.2977,2,   35.7965,2,     232.7,2,    0.1120,    0.0568,2
      84.0,2,   20.2735,2,   35.7925,2,     232.9,2,    0.1136,    0.0572,2
      85.0,2,   20.2223,2,   35.7831,2,     233.0,2,    0.1104,    0.0568,2
      86.0,2,   20.2182,2,   35.7834,2,     233.0,2,    0.1164,    0.0576,2
      87.0,2,   20.1742,2,   35.7774,2,     233.2,2,    0.1131,    0.0576,2
      88.0,2,   20.1521,2,   35.7720,2,     232.9,2,    0.1123,    0.0580,2
      89.0,2,   20.1213,2,   35.7703,2,     232.7,2,    0.1146,    0.0576,2
      90.0,2,   20.1041,2,   35.7680,2,     232.4,2,    0.1129,    0.0568,2
      91.0,2,   20.0793,2,   35.7639,2,     232.1,2,    0.1120,    0.0576,2
      92.0,2,   20.0512,2,   35.7629,2,     232.2,2,    0.1177,    0.0576,2
      93.0,2,   20.0166,2,   35.7645,2,     232.0,2,    0.1178,    0.0572,2
      94.0,2,   19.9785,2,   35.7562,2,     231.3,2,    0.1162,    0.0568,2
      95.0,2,   19.8914,2,   35.7296,2,     231.9,2,    0.1117,    0.0576,2
      96.0,2,   19.7747,2,   35.6996,2,     232.7,2,    0.1159,    0.0588,2
      97.0,2,   19.5727,2,   35.6446,2,     234.1,2,    0.1149,    0.0596,2
      98.0,2,   19.5220,2,   35.6333,2,     234.7,2,    0.1118,    0.0596,2
      99.0,2,   19.5063,2,   35.6285,2,     235.3,2,    0.1150, -999.0000,9
     100.0,2,   19.5403,2,   35.6550,2,     234.9,2,    0.1214,    0.0600,2
     101.0,2,   19.6293,2,   35.6913,2,     234.0,2,    0.1148,    0.0584,2
     102.0,2,   19.6313,2,   35.6935,2,     233.7,2,    0.1189,    0.0576,2
     103.0,2,   19.6248,2,   35.6935,2,     232.8,2,    0.1163,    0.0576,2
     104.0,2,   19.5768,2,   35.6813,2,     232.5,2,    0.1207,    0.0580,2
     105.0,2,   19.4926,2,   35.6619,2,     232.4,2,    0.1184,    0.0588,2
     106.0,2,   19.5067,2,   35.6686,2,     232.0,2,    0.1188,    0.0584,2
     107.0,2,   19.5487,2,   35.6897,2,     231.8,2,    0.1182,    0.0576,2
     108.0,2,   19.4633,2,   35.6697,2,     231.6,2,    0.1164,    0.0580,2
     109.0,2,   19.4008,2,   35.6593,2,     231.2,2,    0.1192,    0.0580,2
     110.0,2,   19.3755,2,   35.6530,2,     231.2,2,    0.1197,    0.0580,2
     111.0,2,   19.3595,2,   35.6505,2,     231.5,2,    0.1168,    0.0580,2
     112.0,2,   19.3444,2,   35.6465,2,     231.9,2,    0.1154,    0.0584,2
     113.0,2,   19.3009,2,   35.6349,2,     232.2,2,    0.1174,    0.0584,2
     114.0,2,   19.2252,2,   35.6173,2,     232.7,2,    0.1146,    0.0584,2
     115.0,2,   19.2036,2,   35.6122,2,     232.7,2,    0.1216,    0.0580,2
     116.0,2,   19.1926,2,   35.6104,2,     232.5,2,    0.1162,    0.0580,2
     117.0,2,   19.1949,2,   35.6122,2,     232.8,2,    0.1203,    0.0588,2
     118.0,2,   19.1540,2,   35.6027,2,     232.9,2,    0.1123,    0.0584,2
     119.0,2,   19.1295,2,   35.5964,2,     232.6,2,    0.1077,    0.0576,2
     120.0,2,   19.0939,2,   35.5884,2,     232.3,2,    0.1152,    0.0584,2
     121.0,2,   19.0715,2,   35.5826,2,     232.5,2,    0.1140,    0.0576,2
     122.0,2,   19.0185,2,   35.5706,2,     233.2,2,    0.1183,    0.0576,2
     123.0,2,   18.9627,2,   35.5578,2,     233.4,2,    0.1144,    0.0576,2
     124.0,2,   18.9311,2,   35.5520,2,     233.2,2,    0.1203,    0.0584,2
     125.0,2,   18.9109,2,   35.5466,2,     233.0,2,    0.1221,    0.0584,2
     126.0,2,   18.8831,2,   35.5410,2,     233.0,2,    0.1202,    0.0580,2
     127.0,2,   18.8663,2,   35.5383,2,     232.9,2,    0.1222,    0.0568,2
     128.0,2,   18.8382,2,   35.5331,2,     233.4,2,    0.1188,    0.0572,2
     129.0,2,   18.8015,2,   35.5259,2,     233.8,2,    0.1217,    0.0580,2
     130.0,2,   18.7924,2,   35.5231,2,     233.7,2,    0.1232,    0.0580,2
     131.0,2,   18.7383,2,   35.5116,2,     233.8,2,    0.1221, -999.0000,9
     132.0,2,   18.6950,2,   35.5044,2,     233.7,2,    0.1198,    0.0596,2
     133.0,2,   18.6815,2,   35.5016,2,     233.5,2,    0.1184,    0.0580,2
     134.0,2,   18.6763,2,   35.5000,2,     233.4,2,    0.1184,    0.0580,2
     135.0,2,   18.6264,2,   35.4868,2,     233.5,2,    0.1197,    0.0568,2
     136.0,2,   18.6146,2,   35.4849,2,     233.4,2,    0.1201,    0.0572,2
     137.0,2,   18.6029,2,   35.4828,2,     233.3,2,    0.1162,    0.0564,2
     138.0,2,   18.5911,2,   35.4809,2,     233.1,2,    0.1142,    0.0572,2
     139.0,2,   18.5885,2,   35.4820,2,     232.8,2,    0.1136,    0.0568,2
     140.0,2,   18.5849,2,   35.4812,2,     232.6,2,    0.1136,    0.0564,2
     141.0,2,   18.5627,2,   35.4763,2,     232.7,2,    0.1151,    0.0568,2
     142.0,2,   18.4976,2,   35.4625,2,     232.9,2,    0.1253,    0.0564,2
     143.0,2,   18.4489,2,   35.4548,2,     233.0,2,    0.1204,    0.0572,2
     144.0,2,   18.4269,2,   35.4494,2,     233.0,2,    0.1194,    0.0564,2
     145.0,2,   18.4340,2,   35.4505,2,     232.8,2,    0.1241,    0.0564,2
     146.0,2,   18.3958,2,   35.4416,2,     233.2,2,    0.1271,    0.0560,2
     147.0,2,   18.3556,2,   35.4333,2,     233.1,2,    0.1217,    0.0560,2
     148.0,2,   18.3331,2,   35.4284,2,     232.8,2,    0.1161,    0.0556,2
     149.0,2,   18.3124,2,   35.4237,2,     232.6,2,    0.1198,    0.0552,2
     150.0,2,   18.2818,2,   35.4165,2,     232.5,2,    0.1213,    0.0556,2
     151.0,2,   18.2465,2,   35.4095,2,     232.5,2,    0.1253,    0.0556,2
     152.0,2,   18.2225,2,   35.4042,2,     232.5,2,    0.1247,    0.0556,2
     153.0,2,   18.2040,2,   35.4002,2,     232.1,2,    0.1133,    0.0556,2
     154.0,2,   18.1903,2,   35.3969,2,     231.9,2,    0.1248,    0.0564,2
     155.0,2,   18.1661,2,   35.3916,2,     231.8,2,    0.1259,    0.0568,2
     156.0,2,   18.1426,2,   35.3871,2,     231.7,2,    0.1243,    0.0564,2
     157.0,2,   18.1154,2,   35.3808,2,     231.6,2,    0.1243,    0.0568,2
     158.0,2,   18.0977,2,   35.3787,2,     231.3,2,    0.1240,    0.0564,2
     159.0,2,   18.0444,2,   35.3673,2,     231.5,2,    0.1227,    0.0548,2
     160.0,2,   17.9952,2,   35.3586,2,     231.5,2,    0.1199,    0.0548,2
     161.0,2,   17.9961,2,   35.3586,2,     231.1,2,    0.1175,    0.0544,2
     162.0,2,   17.9958,2,   35.3586,2,     231.0,2,    0.1292,    0.0544,2
     163.0,2,   17.9930,2,   35.3574,2,     230.9,2,    0.1275,    0.0540,2
     164.0,2,   17.9851,2,   35.3553,2,     231.0,2,    0.1277,    0.0532,2
     165.0,2,   17.9818,2,   35.3545,2,     230.8,2,    0.1259,    0.0532,2
     166.0,2,   17.9752,2,   35.3529,2,     230.9,2,    0.1313,    0.0532,2
     167.0,2,   17.9685,2,   35.3514,2,     231.0,2,    0.1254,    0.0527,2
     168.0,2,   17.9619,2,   35.3498,2,     231.1,2,    0.1276,    0.0523,2
     169.0,2,   17.9636,2,   35.3503,2,     231.0,2,    0.1236,    0.0523,2
     170.0,2,   17.9644,2,   35.3503,2,     230.8,2,    0.1251,    0.0523,2
     171.0,2,   17.9641,2,   35.3502,2,     230.8,2,    0.1278,    0.0523,2
     172.0,2,   17.9637,2,   35.3500,2,     230.9,2,    0.1342,    0.0519,2
     173.0,2,   17.9437,2,   35.3443,2,     231.1,2,    0.1262,    0.0519,2
     174.0,2,   17.9086,2,   35.3381,2,     231.2,2,    0.1235,    0.0511,2
     175.0,2,   17.8832,2,   35.3324,2,     231.1,2,    0.1369,    0.0507,2
     176.0,2,   17.8577,2,   35.3268,2,     230.8,2,    0.1290,    0.0507,2
     177.0,2,   17.8323,2,   35.3210,2,     230.4,2,    0.1255,    0.0503,2
     178.0,2,   17.7736,2,   35.3136,2,     230.1,2,    0.1157,    0.0491,2
     179.0,2,   17.7667,2,   35.3112,2,     229.4,2,    0.1244,    0.0487,2
     180.0,2,   17.7662,2,   35.3108,2,     229.2,2,    0.1320,    0.0483,2
     181.0,2,   17.7659,2,   35.3106,2,     229.1,2,    0.1294,    0.0483,2
     182.0,2,   17.7662,2,   35.3106,2,     229.2,2,    0.1282,    0.0487,2
     183.0,2,   17.7666,2,   35.3106,2,     229.3,2,    0.1282,    0.0483,2
     184.0,2,   17.7140,2,   35.3010,2,     229.4,2,    0.1282,    0.0483,2
     185.0,2,   17.6615,2,   35.2914,2,     229.1,2,    0.1254,    0.0487,2
     186.0,2,   17.6089,2,   35.2817,2,     228.3,2,    0.1265,    0.0483,2
     187.0,2,   17.5563,2,   35.2720,2,     227.2,2,    0.1263,    0.0471,2
     188.0,2,   17.5101,2,   35.2650,2,     225.4,2,    0.1264,    0.0467,2
     189.0,2,   17.5003,2,   35.2621,2,     223.2,2,    0.1282,    0.0459,2
     190.0,2,   17.4776,2,   35.2558,2,     221.8,2,    0.1260,    0.0459,2
     191.0,2,   17.4239,2,   35.2441,2,     221.6,2,    0.1274,    0.0459,2
     192.0,2,   17.3405,2,   35.2296,2,     222.1,2,    0.1305,    0.0455,2
     193.0,2,   17.3246,2,   35.2258,2,     222.9,2,    0.1293,    0.0455,2
     194.0,2,   17.3087,2,   35.2221,2,     223.3,2,    0.1240,    0.0455,2
     195.0,2,   17.2927,2,   35.2184,2,     223.2,2,    0.1237,    0.0463,2
     196.0,2,   17.2769,2,   35.2146,2,     222.7,2,    0.1223,    0.0455,2
     197.0,2,   17.1633,2,   35.1928,2,     222.5,2,    0.1308,    0.0451,2
     198.0,2,   17.0749,2,   35.1726,2,     222.1,2,    0.1352,    0.0446,2
     199.0,2,   17.0060,2,   35.1614,2,     221.8,2,    0.1364,    0.0446,2
     200.0,2,   16.9667,2,   35.1529,2,     221.7,2,    0.1259,    0.0442,2
     201.0,2,   16.9121,2,   35.1425,2,     221.7,2,    0.1276,    0.0442,2
     202.0,2,   16.9078,2,   35.1406,2,     221.8,2,    0.1259,    0.0442,2
     203.0,2,   16.9035,2,   35.1386,2,     221.7,2,    0.1272,    0.0446,2
     204.0,2,   16.8992,2,   35.1366,2,     221.2,2,    0.1257,    0.0438,2
     205.0,2,   16.7063,2,   35.1058,2,     221.1,2,    0.1243,    0.0438,2
     206.0,2,   16.6802,2,   35.1011,2,     219.5,2,    0.1286,    0.0438,2
     207.0,2,   16.6502,2,   35.0950,2,     217.6,2,    0.1259,    0.0442,2
     208.0,2,   16.6293,2,   35.0900,2,     216.2,2,    0.1247,    0.0442,2
     209.0,2,   16.5308,2,   35.0722,2,     216.2,2,    0.1300,    0.0438,2
     210.0,2,   16.4889,2,   35.0635,2,     215.9,2,    0.1283,    0.0438,2
     211.0,2,   16.4520,2,   35.0551,2,     215.2,2,    0.1273,    0.0434,2
     212.0,2,   16.3483,2,   35.0313,2,     214.7,2,    0.1294,    0.0430,2
     213.0,2,   16.2310,2,   35.0114,2,     214.1,2,    0.1279,    0.0430,2
     214.0,2,   16.1865,2,   35.0046,2,     213.3,2,    0.1260,    0.0430,2
     215.0,2,   16.1568,2,   34.9988,2,     212.4,2,    0.1248,    0.0430,2
     216.0,2,   16.1304,2,   34.9948,2,     211.9,2,    0.1297,    0.0430,2
     217.0,2,   16.0805,2,   34.9848,2,     211.8,2,    0.1276,    0.0434,2
     218.0,2,   15.9952,2,   34.9714,2,     211.1,2,    0.1325,    0.0430,2
     219.0,2,   15.9102,2,   34.9549,2,     210.6,2,    0.1316,    0.0438,2
     220.0,2,   15.7819,2,   34.9344,2,     210.9,2,    0.1327,    0.0430,2
     221.0,2,   15.7426,2,   34.9267,2,     210.6,2,    0.1299,    0.0434,2
     222.0,2,   15.7172,2,   34.9213,2,     210.2,2,    0.1319,    0.0434,2
     223.0,2,   15.7050,2,   34.9192,2,     209.9,2,    0.1289,    0.0430,2
     224.0,2,   15.6865,2,   34.9124,2,     209.6,2,    0.1269,    0.0430,2
     225.0,2,   15.5698,2,   34.8937,2,     209.7,2,    0.1297,    0.0430,2
     226.0,2,   15.5057,2,   34.8830,2,     209.4,2,    0.1307,    0.0430,2
     227.0,2,   15.4089,2,   34.8639,2,     209.0,2,    0.1341,    0.0430,2
     228.0,2,   15.3341,2,   34.8529,2,     208.2,2,    0.1363,    0.0434,2
     229.0,2,   15.2918,2,   34.8475,2,     207.1,2,    0.1381,    0.0426,2
     230.0,2,   15.2496,2,   34.8421,2,     206.1,2,    0.1346,    0.0430,2
     231.0,2,   15.2073,2,   34.8367,2,     205.3,2,    0.1330,    0.0430,2
     232.0,2,   15.1742,2,   34.8306,2,     205.3,2,    0.1356,    0.0430,2
     233.0,2,   15.1325,2,   34.8233,2,     205.4,2,    0.1284,    0.0430,2
     234.0,2,   15.0738,2,   34.8122,2,     205.6,2,    0.1270,    0.0430,2
     235.0,2,   14.9601,2,   34.7982,2,     205.9,2,    0.1351,    0.0418,2
     236.0,2,   14.9225,2,   34.7954,2,     205.8,2,    0.1354,    0.0418,2
     237.0,2,   14.8956,2,   34.7918,2,     205.7,2,    0.1343,    0.0418,2
     238.0,2,   14.8846,2,   34.7905,2,     205.4,2,    0.1336,    0.0430,2
     239.0,2,   14.8919,2,   34.7912,2,     204.7,2,    0.1344,    0.0422,2
     240.0,2,   14.8678,2,   34.7898,2,     204.4,2,    0.1295,    0.0422,2
     241.0,2,   14.8420,2,   34.7854,2,     204.6,2,    0.1316,    0.0418,2
     242.0,2,   14.8056,2,   34.7801,2,     204.5,2,    0.1343,    0.0418,2
     243.0,2,   14.7555,2,   34.7714,2,     204.2,2,    0.1343,    0.0418,2
     244.0,2,   14.6663,2,   34.7622,2,     204.1,2,    0.1343,    0.0418,2
     245.0,2,   14.6287,2,   34.7585,2,     203.8,2,    0.1343,    0.0410,2
     246.0,2,   14.5988,2,   34.7547,2,     203.4,2,    0.1332,    0.0406,2
     247.0,2,   14.5849,2,   34.7528,2,     203.0,2,    0.1343, -999.0000,9
     248.0,2,   14.5642,2,   34.7499,2,     202.6,2,    0.1345,    0.0414,2
     249.0,2,   14.5197,2,   34.7468,2,     202.6,2,    0.1319,    0.0406,2
     250.0,2,   14.4769,2,   34.7426,2,     202.6,2,    0.1336,    0.0406,2
     251.0,2,   14.4273,2,   34.7439,2,     202.5,2,    0.1373,    0.0402,2
     252.0,2,   14.4275,2,   34.7501,2,     202.2,2,    0.1338,    0.0402,2
     253.0,2,   14.4187,2,   34.7498,2,     202.1,2,    0.1331,    0.0398,2
     254.0,2,   14.3456,2,   34.7446,2,     202.4,2,    0.1375,    0.0398,2
     255.0,2,   14.3125,2,   34.7414,2,     202.1,2,    0.1345,    0.0394,2
     256.0,2,   14.2906,2,   34.7397,2,     202.0,2,    0.1362,    0.0398,2
     257.0,2,   14.2566,2,   34.7355,2,     201.7,2,    0.1428,    0.0398,2
     258.0,2,   14.2106,2,   34.7281,2,     201.6,2,    0.1390,    0.0390,2
     259.0,2,   14.1572,2,   34.7218,2,     201.6,2,    0.1380,    0.0390,2
     260.0,2,   14.1176,2,   34.7170,2,     201.5,2,    0.1424,    0.0386,2
     261.0,2,   14.0864,2,   34.7167,2,     201.4,2,    0.1407,    0.0386,2
