CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1731.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 173
CASTNO = 1
DATE = 20080216
TIME = 1329
LATITUDE = -67.0005
LONGITUDE = -107.2502
DEPTH =   4643
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    1.5707,2,   33.8626,2,     332.2,2,    0.1626, -999.0000,9
      32.0,2,    1.5734,2,   33.8630,2,     332.2,2,    0.1620, -999.0000,9
      33.0,2,    1.5740,2,   33.8630,2,     332.2,2,    0.1602, -999.0000,9
      34.0,2,    1.5737,2,   33.8629,2,     332.3,2,    0.1664, -999.0000,9
      35.0,2,    1.5729,2,   33.8631,2,     332.4,2,    0.1629, -999.0000,9
      36.0,2,    1.5728,2,   33.8628,2,     332.3,2,    0.1589, -999.0000,9
      37.0,2,    1.5749,2,   33.8630,2,     332.3,2,    0.1652, -999.0000,9
      38.0,2,    1.5743,2,   33.8631,2,     332.4,2,    0.1656, -999.0000,9
      39.0,2,    1.5756,2,   33.8631,2,     332.3,2,    0.1595, -999.0000,9
      40.0,2,    1.5757,2,   33.8630,2,     332.3,2,    0.1650, -999.0000,9
      41.0,2,    1.5753,2,   33.8632,2,     332.3,2,    0.1641, -999.0000,9
      42.0,2,    1.5751,2,   33.8631,2,     332.3,2,    0.1622, -999.0000,9
      43.0,2,    1.5754,2,   33.8631,2,     332.1,2,    0.1593, -999.0000,9
      44.0,2,    1.5756,2,   33.8631,2,     332.1,2,    0.1623, -999.0000,9
      45.0,2,    1.5758,2,   33.8632,2,     332.1,2,    0.1668, -999.0000,9
      46.0,2,    1.5762,2,   33.8631,2,     332.0,2,    0.1607, -999.0000,9
      47.0,2,    1.5760,2,   33.8629,2,     331.9,2,    0.1676, -999.0000,9
      48.0,2,    1.5750,2,   33.8631,2,     331.9,2,    0.1686, -999.0000,9
      49.0,2,    1.5757,2,   33.8631,2,     331.9,2,    0.1619, -999.0000,9
      50.0,2,    1.5759,2,   33.8628,2,     332.1,2,    0.1653, -999.0000,9
      51.0,2,    1.5757,2,   33.8630,2,     332.2,2,    0.1637, -999.0000,9
      52.0,2,    1.5744,2,   33.8629,2,     332.2,2,    0.1636, -999.0000,9
      53.0,2,    1.5747,2,   33.8629,2,     332.2,2,    0.1650, -999.0000,9
      54.0,2,    1.5766,2,   33.8630,2,     332.1,2,    0.1631, -999.0000,9
      55.0,2,    1.5765,2,   33.8633,2,     332.1,2,    0.1661, -999.0000,9
      56.0,2,    1.5779,2,   33.8635,2,     332.1,2,    0.1638, -999.0000,9
      57.0,2,    1.5787,2,   33.8634,2,     332.1,2,    0.1610, -999.0000,9
      58.0,2,    1.5792,2,   33.8636,2,     332.0,2,    0.1658, -999.0000,9
      59.0,2,    1.5797,2,   33.8636,2,     332.0,2,    0.1612, -999.0000,9
      60.0,2,    1.5800,2,   33.8636,2,     332.2,2,    0.1631, -999.0000,9
      61.0,2,    1.5784,2,   33.8637,2,     332.3,2,    0.1676, -999.0000,9
      62.0,2,    1.5787,2,   33.8636,2,     332.2,2,    0.1680, -999.0000,9
      63.0,2,    1.5785,2,   33.8635,2,     332.2,2,    0.1638, -999.0000,9
      64.0,2,    1.5793,2,   33.8634,2,     332.2,2,    0.1668, -999.0000,9
      65.0,2,    1.5819,2,   33.8639,2,     332.2,2,    0.1591, -999.0000,9
      66.0,2,    1.5817,2,   33.8640,2,     332.2,2,    0.1652, -999.0000,9
      67.0,2,    1.5813,2,   33.8638,2,     332.2,2,    0.1655, -999.0000,9
      68.0,2,    1.5817,2,   33.8640,2,     332.1,2,    0.1596, -999.0000,9
      69.0,2,    1.5812,2,   33.8641,2,     332.1,2,    0.1630, -999.0000,9
      70.0,2,    1.5819,2,   33.8640,2,     332.1,2,    0.1667, -999.0000,9
      71.0,2,    1.5826,2,   33.8637,2,     332.0,2,    0.1685, -999.0000,9
      72.0,2,    1.5828,2,   33.8677,2,     331.8,2,    0.1635, -999.0000,9
      73.0,2,    1.5716,2,   33.8698,2,     331.6,2,    0.1647, -999.0000,9
      74.0,2,    1.5500,2,   33.8754,2,     331.3,2,    0.1598, -999.0000,9
      75.0,2,    1.5363,2,   33.8753,2,     330.5,2,    0.1666, -999.0000,9
      76.0,2,    1.4742,2,   33.8763,2,     329.9,2,    0.1645, -999.0000,9
      77.0,2,    1.3705,2,   33.8808,2,     329.4,2,    0.1656, -999.0000,9
      78.0,2,    1.0157,2,   33.8923,2,     331.0,2,    0.1626, -999.0000,9
      79.0,2,    0.8044,2,   33.8958,2,     331.4,2,    0.1692, -999.0000,9
      80.0,2,    0.7287,2,   33.8963,2,     331.2,2,    0.1680, -999.0000,9
      81.0,2,    0.6989,2,   33.8981,2,     331.2,2,    0.1648, -999.0000,9
      82.0,2,    0.6691,2,   33.8999,2,     331.8,2,    0.1591, -999.0000,9
      83.0,2,    0.6393,2,   33.9018,2,     332.9,2,    0.1637, -999.0000,9
      84.0,2,    0.5839,2,   33.9038,2,     334.2,2,    0.1622, -999.0000,9
      85.0,2,    0.5877,2,   33.9053,2,     334.5,2,    0.1621, -999.0000,9
      86.0,2,    0.4945,2,   33.9136,2,     335.2,2,    0.1666, -999.0000,9
      87.0,2,    0.4854,2,   33.9140,2,     334.9,2,    0.1622, -999.0000,9
      88.0,2,    0.4738,2,   33.9170,2,     334.7,2,    0.1619, -999.0000,9
      89.0,2,    0.4749,2,   33.9165,2,     334.2,2,    0.1606, -999.0000,9
      90.0,2,    0.4147,2,   33.9204,2,     334.3,2,    0.1664, -999.0000,9
      91.0,2,    0.4135,2,   33.9215,2,     334.1,2,    0.1637, -999.0000,9
      92.0,2,    0.4097,2,   33.9247,2,     334.0,2,    0.1645, -999.0000,9
      93.0,2,    0.4018,2,   33.9262,2,     334.0,2,    0.1657, -999.0000,9
      94.0,2,    0.3938,2,   33.9278,2,     333.6,2,    0.1637, -999.0000,9
      95.0,2,    0.3859,2,   33.9293,2,     333.3,2,    0.1662, -999.0000,9
      96.0,2,    0.3028,2,   33.9405,2,     333.6,2,    0.1609, -999.0000,9
      97.0,2,    0.2951,2,   33.9423,2,     333.4,2,    0.1611, -999.0000,9
      98.0,2,    0.2829,2,   33.9445,2,     333.4,2,    0.1659, -999.0000,9
      99.0,2,    0.2754,2,   33.9452,2,     333.5,2,    0.1643, -999.0000,9
     100.0,2,    0.2792,2,   33.9450,2,     333.3,2,    0.1643, -999.0000,9
     101.0,2,    0.2837,2,   33.9462,2,     333.0,2,    0.1634, -999.0000,9
     102.0,2,    0.2359,2,   33.9572,2,     333.1,2,    0.1654, -999.0000,9
     103.0,2,    0.2310,2,   33.9589,2,     332.8,2,    0.1659, -999.0000,9
     104.0,2,    0.2301,2,   33.9616,2,     332.5,2,    0.1660, -999.0000,9
     105.0,2,    0.2298,2,   33.9626,2,     332.2,2,    0.1628, -999.0000,9
     106.0,2,    0.2294,2,   33.9637,2,     331.7,2,    0.1661, -999.0000,9
     107.0,2,    0.2291,2,   33.9647,2,     331.3,2,    0.1671, -999.0000,9
     108.0,2,    0.2243,2,   33.9671,2,     331.1,2,    0.1625, -999.0000,9
     109.0,2,    0.2187,2,   33.9700,2,     331.0,2,    0.1611, -999.0000,9
     110.0,2,    0.2109,2,   33.9767,2,     330.9,2,    0.1616, -999.0000,9
     111.0,2,    0.2067,2,   33.9785,2,     330.5,2,    0.1647, -999.0000,9
     112.0,2,    0.2023,2,   33.9805,2,     330.2,2,    0.1706, -999.0000,9
     113.0,2,    0.1980,2,   33.9823,2,     329.9,2,    0.1613, -999.0000,9
     114.0,2,    0.1913,2,   33.9838,2,     329.9,2,    0.1643, -999.0000,9
     115.0,2,    0.1877,2,   33.9847,2,     329.7,2,    0.1644, -999.0000,9
     116.0,2,    0.1820,2,   33.9861,2,     329.6,2,    0.1648, -999.0000,9
     117.0,2,    0.1813,2,   33.9862,2,     329.2,2,    0.1676, -999.0000,9
     118.0,2,    0.1848,2,   33.9853,2,     328.8,2,    0.1667, -999.0000,9
     119.0,2,    0.1686,2,   33.9924,2,     328.7,2,    0.1714, -999.0000,9
     120.0,2,    0.1707,2,   33.9921,2,     328.5,2,    0.1663, -999.0000,9
     121.0,2,    0.1725,2,   33.9925,2,     328.0,2,    0.1689, -999.0000,9
     122.0,2,    0.1690,2,   34.0018,2,     327.7,2,    0.1709, -999.0000,9
     123.0,2,    0.1676,2,   34.0043,2,     327.5,2,    0.1697, -999.0000,9
     124.0,2,    0.1638,2,   34.0082,2,     327.2,2,    0.1720, -999.0000,9
     125.0,2,    0.1626,2,   34.0095,2,     326.9,2,    0.1720, -999.0000,9
     126.0,2,    0.1614,2,   34.0107,2,     326.3,2,    0.1638, -999.0000,9
     127.0,2,    0.1601,2,   34.0120,2,     325.2,2,    0.1651, -999.0000,9
     128.0,2,    0.1589,2,   34.0133,2,     324.3,2,    0.1674, -999.0000,9
     129.0,2,    0.1552,2,   34.0163,2,     324.3,2,    0.1696, -999.0000,9
     130.0,2,    0.1545,2,   34.0165,2,     324.2,2,    0.1695, -999.0000,9
     131.0,2,    0.1513,2,   34.0180,2,     324.1,2,    0.1725, -999.0000,9
     132.0,2,    0.1461,2,   34.0208,2,     323.8,2,    0.1713, -999.0000,9
     133.0,2,    0.1416,2,   34.0224,2,     323.3,2,    0.1700, -999.0000,9
     134.0,2,    0.1371,2,   34.0240,2,     322.5,2,    0.1695, -999.0000,9
     135.0,2,    0.1326,2,   34.0257,2,     321.8,2,    0.1718, -999.0000,9
     136.0,2,    0.1273,2,   34.0269,2,     321.5,2,    0.1748, -999.0000,9
     137.0,2,    0.1250,2,   34.0272,2,     321.5,2,    0.1704, -999.0000,9
     138.0,2,    0.1195,2,   34.0279,2,     321.4,2,    0.1669, -999.0000,9
     139.0,2,    0.1150,2,   34.0283,2,     321.5,2,    0.1685, -999.0000,9
     140.0,2,    0.1090,2,   34.0297,2,     321.5,2,    0.1709, -999.0000,9
     141.0,2,    0.1103,2,   34.0301,2,     321.5,2,    0.1723, -999.0000,9
     142.0,2,    0.1103,2,   34.0313,2,     321.3,2,    0.1724, -999.0000,9
     143.0,2,    0.1162,2,   34.0318,2,     321.1,2,    0.1711, -999.0000,9
     144.0,2,    0.1159,2,   34.0322,2,     320.7,2,    0.1676, -999.0000,9
     145.0,2,    0.1112,2,   34.0345,2,     320.4,2,    0.1721, -999.0000,9
     146.0,2,    0.1031,2,   34.0353,2,     320.3,2,    0.1689, -999.0000,9
     147.0,2,    0.0987,2,   34.0359,2,     320.2,2,    0.1701, -999.0000,9
     148.0,2,    0.0988,2,   34.0379,2,     319.9,2,    0.1679, -999.0000,9
     149.0,2,    0.1009,2,   34.0397,2,     319.5,2,    0.1758, -999.0000,9
     150.0,2,    0.1031,2,   34.0413,2,     319.2,2,    0.1716, -999.0000,9
     151.0,2,    0.1052,2,   34.0431,2,     318.9,2,    0.1693, -999.0000,9
     152.0,2,    0.1095,2,   34.0440,2,     318.7,2,    0.1673, -999.0000,9
     153.0,2,    0.1110,2,   34.0453,2,     318.6,2,    0.1690, -999.0000,9
     154.0,2,    0.1147,2,   34.0468,2,     318.3,2,    0.1696, -999.0000,9
     155.0,2,    0.1171,2,   34.0475,2,     318.0,2,    0.1715, -999.0000,9
     156.0,2,    0.1176,2,   34.0473,2,     317.5,2,    0.1710, -999.0000,9
     157.0,2,    0.1177,2,   34.0470,2,     316.8,2,    0.1683, -999.0000,9
     158.0,2,    0.1213,2,   34.0499,2,     316.7,2,    0.1765, -999.0000,9
     159.0,2,    0.1219,2,   34.0501,2,     316.7,2,    0.1709, -999.0000,9
     160.0,2,    0.1220,2,   34.0501,2,     316.5,2,    0.1714, -999.0000,9
     161.0,2,    0.1224,2,   34.0502,2,     316.2,2,    0.1790, -999.0000,9
     162.0,2,    0.1238,2,   34.0513,2,     316.0,2,    0.1747, -999.0000,9
     163.0,2,    0.1263,2,   34.0520,2,     315.8,2,    0.1722, -999.0000,9
     164.0,2,    0.1343,2,   34.0533,2,     315.5,2,    0.1745, -999.0000,9
     165.0,2,    0.1432,2,   34.0536,2,     315.2,2,    0.1694, -999.0000,9
     166.0,2,    0.1786,2,   34.0584,2,     314.5,2,    0.1732, -999.0000,9
     167.0,2,    0.1980,2,   34.0617,2,     313.8,2,    0.1719, -999.0000,9
     168.0,2,    0.2011,2,   34.0625,2,     313.1,2,    0.1755, -999.0000,9
     169.0,2,    0.2026,2,   34.0624,2,     312.3,2,    0.1676, -999.0000,9
     170.0,2,    0.2068,2,   34.0630,2,     311.7,2,    0.1744, -999.0000,9
     171.0,2,    0.2044,2,   34.0631,2,     311.4,2,    0.1762, -999.0000,9
     172.0,2,    0.2181,2,   34.0646,2,     311.2,2,    0.1725, -999.0000,9
     173.0,2,    0.2211,2,   34.0655,2,     311.2,2,    0.1731, -999.0000,9
     174.0,2,    0.2196,2,   34.0651,2,     311.1,2,    0.1726, -999.0000,9
     175.0,2,    0.2272,2,   34.0657,2,     310.4,2,    0.1691, -999.0000,9
     176.0,2,    0.2615,2,   34.0711,2,     310.0,2,    0.1745, -999.0000,9
     177.0,2,    0.2920,2,   34.0761,2,     309.6,2,    0.1733, -999.0000,9
     178.0,2,    0.3123,2,   34.0791,2,     309.0,2,    0.1716, -999.0000,9
     179.0,2,    0.3110,2,   34.0792,2,     308.3,2,    0.1709, -999.0000,9
     180.0,2,    0.3096,2,   34.0793,2,     306.3,2,    0.1697, -999.0000,9
     181.0,2,    0.3083,2,   34.0794,2,     304.6,2,    0.1767, -999.0000,9
     182.0,2,    0.3315,2,   34.0820,2,     303.7,2,    0.1758, -999.0000,9
     183.0,2,    0.4380,2,   34.0931,2,     302.3,2,    0.1785, -999.0000,9
     184.0,2,    0.4697,2,   34.0978,2,     301.3,2,    0.1740, -999.0000,9
     185.0,2,    0.4812,2,   34.0993,2,     299.8,2,    0.1751, -999.0000,9
     186.0,2,    0.5177,2,   34.1043,2,     297.6,2,    0.1748, -999.0000,9
     187.0,2,    0.5399,2,   34.1081,2,     295.5,2,    0.1715, -999.0000,9
     188.0,2,    0.5620,2,   34.1119,2,     292.8,2,    0.1731, -999.0000,9
     189.0,2,    0.5842,2,   34.1157,2,     289.2,2,    0.1733, -999.0000,9
     190.0,2,    0.5700,2,   34.1205,2,     288.4,2,    0.1748, -999.0000,9
     191.0,2,    0.5593,2,   34.1210,2,     288.5,2,    0.1750, -999.0000,9
     192.0,2,    0.5688,2,   34.1212,2,     288.0,2,    0.1739, -999.0000,9
     193.0,2,    0.6354,2,   34.1286,2,     286.8,2,    0.1762, -999.0000,9
     194.0,2,    0.6734,2,   34.1352,2,     285.8,2,    0.1788, -999.0000,9
     195.0,2,    0.7201,2,   34.1411,2,     284.4,2,    0.1787, -999.0000,9
     196.0,2,    0.7494,2,   34.1455,2,     283.1,2,    0.1758, -999.0000,9
     197.0,2,    0.7431,2,   34.1469,2,     282.1,2,    0.1797, -999.0000,9
     198.0,2,    0.7372,2,   34.1461,2,     281.1,2,    0.1784, -999.0000,9
     199.0,2,    0.7313,2,   34.1454,2,     279.8,2,    0.1767, -999.0000,9
     200.0,2,    0.7254,2,   34.1447,2,     278.9,2,    0.1807, -999.0000,9
     201.0,2,    0.7329,2,   34.1472,2,     279.2,2,    0.1805, -999.0000,9
     202.0,2,    0.7424,2,   34.1487,2,     279.5,2,    0.1820, -999.0000,9
     203.0,2,    0.7608,2,   34.1515,2,     279.5,2,    0.1809, -999.0000,9
     204.0,2,    0.7683,2,   34.1534,2,     279.1,2,    0.1825, -999.0000,9
     205.0,2,    0.7740,2,   34.1551,2,     278.4,2,    0.1786, -999.0000,9
     206.0,2,    0.7740,2,   34.1566,2,     277.8,2,    0.1771, -999.0000,9
     207.0,2,    0.7686,2,   34.1549,2,     277.3,2,    0.1805, -999.0000,9
     208.0,2,    0.8224,2,   34.1617,2,     276.1,2,    0.1805, -999.0000,9
     209.0,2,    0.9402,2,   34.1780,2,     274.3,2,    0.1822, -999.0000,9
     210.0,2,    0.9736,2,   34.1843,2,     272.2,2,    0.1811, -999.0000,9
     211.0,2,    1.0233,2,   34.1898,2,     268.9,2,    0.1788, -999.0000,9
     212.0,2,    1.0728,2,   34.1953,2,     263.5,2,    0.1792, -999.0000,9
     213.0,2,    1.1225,2,   34.2006,2,     258.8,2,    0.1758, -999.0000,9
     214.0,2,    1.1693,2,   34.2083,2,     256.0,2,    0.1807, -999.0000,9
     215.0,2,    1.2036,2,   34.2140,2,     254.4,2,    0.1789, -999.0000,9
     216.0,2,    1.1913,2,   34.2135,2,     253.8,2,    0.1839, -999.0000,9
     217.0,2,    1.1589,2,   34.2095,2,     253.7,2,    0.1833, -999.0000,9
     218.0,2,    1.2027,2,   34.2132,2,     253.0,2,    0.1813, -999.0000,9
     219.0,2,    1.2605,2,   34.2218,2,     253.1,2,    0.1799, -999.0000,9
     220.0,2,    1.2563,2,   34.2223,2,     253.2,2,    0.1812, -999.0000,9
     221.0,2,    1.2317,2,   34.2211,2,     253.1,2,    0.1834, -999.0000,9
     222.0,2,    1.2444,2,   34.2220,2,     252.2,2,    0.1837, -999.0000,9
     223.0,2,    1.2288,2,   34.2204,2,     250.7,2,    0.1780, -999.0000,9
     224.0,2,    1.3051,2,   34.2340,2,     249.3,2,    0.1772, -999.0000,9
     225.0,2,    1.3214,2,   34.2377,2,     249.0,2,    0.1840, -999.0000,9
     226.0,2,    1.3367,2,   34.2402,2,     247.9,2,    0.1832, -999.0000,9
     227.0,2,    1.3989,2,   34.2478,2,     245.9,2,    0.1821, -999.0000,9
     228.0,2,    1.4544,2,   34.2561,2,     243.1,2,    0.1868, -999.0000,9
     229.0,2,    1.5099,2,   34.2642,2,     237.4,2,    0.1782, -999.0000,9
     230.0,2,    1.5654,2,   34.2724,2,     235.0,2,    0.1848, -999.0000,9
     231.0,2,    1.5617,2,   34.2749,2,     234.4,2,    0.1876, -999.0000,9
     232.0,2,    1.5558,2,   34.2752,2,     234.3,2,    0.1868, -999.0000,9
     233.0,2,    1.5557,2,   34.2760,2,     233.9,2,    0.1838, -999.0000,9
     234.0,2,    1.5672,2,   34.2774,2,     232.7,2,    0.1829, -999.0000,9
     235.0,2,    1.5806,2,   34.2775,2,     230.9,2,    0.1915, -999.0000,9
     236.0,2,    1.7244,2,   34.2956,2,     228.6,2,    0.1867, -999.0000,9
     237.0,2,    1.8224,2,   34.3096,2,     226.8,2,    0.1893, -999.0000,9
     238.0,2,    1.8840,2,   34.3195,2,     224.6,2,    0.1832, -999.0000,9
     239.0,2,    1.8952,2,   34.3219,2,     222.3,2,    0.1808, -999.0000,9
     240.0,2,    1.8973,2,   34.3223,2,     219.3,2,    0.1826, -999.0000,9
     241.0,2,    1.8984,2,   34.3227,2,     216.1,2,    0.1895, -999.0000,9
     242.0,2,    1.9056,2,   34.3240,2,     213.9,2,    0.1879, -999.0000,9
     243.0,2,    1.8668,2,   34.3218,2,     213.6,2,    0.1872, -999.0000,9
     244.0,2,    1.8360,2,   34.3186,2,     214.0,2,    0.1927, -999.0000,9
     245.0,2,    1.8280,2,   34.3174,2,     214.6,2,    0.1941, -999.0000,9
     246.0,2,    1.8234,2,   34.3168,2,     215.6,2,    0.1944, -999.0000,9
     247.0,2,    1.8307,2,   34.3186,2,     216.7,2,    0.1865, -999.0000,9
     248.0,2,    1.8380,2,   34.3227,2,     217.5,2,    0.1886, -999.0000,9
     249.0,2,    1.8153,2,   34.3223,2,     218.1,2,    0.1903, -999.0000,9
     250.0,2,    1.8021,2,   34.3213,2,     218.2,2,    0.1893, -999.0000,9
     251.0,2,    1.7989,2,   34.3215,2,     218.1,2,    0.1902, -999.0000,9
     252.0,2,    1.8019,2,   34.3216,2,     217.8,2,    0.1869, -999.0000,9
     253.0,2,    1.8065,2,   34.3223,2,     217.7,2,    0.1905, -999.0000,9
     254.0,2,    1.8154,2,   34.3243,2,     217.7,2,    0.1928, -999.0000,9
     255.0,2,    1.8213,2,   34.3259,2,     217.5,2,    0.1923, -999.0000,9
     256.0,2,    1.8303,2,   34.3280,2,     217.2,2,    0.1845, -999.0000,9
     257.0,2,    1.8391,2,   34.3303,2,     216.8,2,    0.1892, -999.0000,9
     258.0,2,    1.8410,2,   34.3312,2,     216.4,2,    0.1893, -999.0000,9
     259.0,2,    1.8455,2,   34.3323,2,     215.8,2,    0.1908, -999.0000,9
     260.0,2,    1.8546,2,   34.3345,2,     215.2,2,    0.1902, -999.0000,9
     261.0,2,    1.8613,2,   34.3363,2,     214.5,2,    0.1893, -999.0000,9
