CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0191.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 19
CASTNO = 1
DATE = 20071222
TIME = 0439
LATITUDE = 13.8333
LONGITUDE = -110.0008
DEPTH =   3519
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     196.0,2,   12.2305,2,   34.7998,2,       4.0,2,    0.0000, -999.0000,9
     197.0,2,   12.2047,2,   34.7976,2,       4.3,2,    0.0000, -999.0000,9
     198.0,2,   12.1830,2,   34.7949,2,       4.7,2,    0.0000, -999.0000,9
     199.0,2,   12.1569,2,   34.7922,2,       5.2,2,    0.0000, -999.0000,9
     200.0,2,   12.1474,2,   34.7912,2,       5.6,2,    0.0000, -999.0000,9
     201.0,2,   12.1381,2,   34.7898,2,       6.2,2,    0.0000, -999.0000,9
     202.0,2,   12.1287,2,   34.7885,2,       6.7,2,    0.0000, -999.0000,9
     203.0,2,   12.1194,2,   34.7871,2,       7.1,2,    0.0000, -999.0000,9
     204.0,2,   12.1153,2,   34.7876,2,       7.1,2,    0.0000, -999.0000,9
     205.0,2,   12.1098,2,   34.7869,2,       7.3,2,    0.0000, -999.0000,9
     206.0,2,   12.0970,2,   34.7858,2,       7.6,2,    0.0000, -999.0000,9
     207.0,2,   12.0862,2,   34.7851,2,       7.7,2,    0.0000, -999.0000,9
     208.0,2,   12.0697,2,   34.7839,2,       7.6,2,    0.0000, -999.0000,9
     209.0,2,   12.0532,2,   34.7826,2,       7.5,2,    0.0000, -999.0000,9
     210.0,2,   12.0367,2,   34.7814,2,       7.4,2,    0.0000, -999.0000,9
     211.0,2,   12.0224,2,   34.7819,2,       7.1,2,    0.0000, -999.0000,9
     212.0,2,   12.0148,2,   34.7812,2,       6.8,2,    0.0000, -999.0000,9
     213.0,2,   12.0037,2,   34.7806,2,       6.5,2,    0.0000, -999.0000,9
     214.0,2,   11.9912,2,   34.7801,2,       6.0,2,    0.0000, -999.0000,9
     215.0,2,   11.9787,2,   34.7797,2,       5.5,2,    0.0000, -999.0000,9
     216.0,2,   11.9662,2,   34.7793,2,       5.0,2,    0.0000, -999.0000,9
     217.0,2,   11.9467,2,   34.7780,2,       4.7,2,    0.0000, -999.0000,9
     218.0,2,   11.9213,2,   34.7765,2,       4.2,2,    0.0000, -999.0000,9
     219.0,2,   11.8817,2,   34.7728,2,       3.6,2,    0.0000, -999.0000,9
     220.0,2,   11.8713,2,   34.7726,2,       3.1,2,    0.0000, -999.0000,9
     221.0,2,   11.8564,2,   34.7718,2,       2.7,2,    0.0000, -999.0000,9
     222.0,2,   11.8386,2,   34.7725,2,       2.6,2,    0.0000, -999.0000,9
     223.0,2,   11.7998,2,   34.7684,2,       2.7,2,    0.0000, -999.0000,9
     224.0,2,   11.7920,2,   34.7681,2,       2.8,2,    0.0000, -999.0000,9
     225.0,2,   11.7843,2,   34.7677,2,       3.0,2,    0.0000, -999.0000,9
     226.0,2,   11.7765,2,   34.7674,2,       3.1,2,    0.0000, -999.0000,9
     227.0,2,   11.7255,2,   34.7647,2,       3.3,2,    0.0000, -999.0000,9
     228.0,2,   11.7055,2,   34.7633,2,       3.5,2,    0.0000, -999.0000,9
     229.0,2,   11.6901,2,   34.7625,2,       3.5,2,    0.0000, -999.0000,9
     230.0,2,   11.6796,2,   34.7622,2,       3.5,2,    0.0000, -999.0000,9
     231.0,2,   11.6719,2,   34.7618,2,       3.5,2,    0.0000, -999.0000,9
     232.0,2,   11.6641,2,   34.7615,2,       3.5,2,    0.0000, -999.0000,9
     233.0,2,   11.6564,2,   34.7611,2,       3.4,2,    0.0000, -999.0000,9
     234.0,2,   11.6466,2,   34.7606,2,       3.5,2,    0.0000, -999.0000,9
     235.0,2,   11.6374,2,   34.7598,2,       3.4,2,    0.0000, -999.0000,9
     236.0,2,   11.6226,2,   34.7593,2,       3.4,2,    0.0000, -999.0000,9
     237.0,2,   11.6165,2,   34.7592,2,       3.4,2,    0.0000, -999.0000,9
     238.0,2,   11.5794,2,   34.7570,2,       3.4,2,    0.0000, -999.0000,9
     239.0,2,   11.5635,2,   34.7579,2,       3.5,2,    0.0000, -999.0000,9
     240.0,2,   11.5603,2,   34.7576,2,       3.5,2,    0.0000, -999.0000,9
     241.0,2,   11.5567,2,   34.7577,2,       3.5,2,    0.0000, -999.0000,9
     242.0,2,   11.5493,2,   34.7572,2,       3.5,2,    0.0000, -999.0000,9
     243.0,2,   11.5237,2,   34.7554,2,       3.5,2,    0.0000, -999.0000,9
     244.0,2,   11.5103,2,   34.7554,2,       3.5,2,    0.0000, -999.0000,9
     245.0,2,   11.5075,2,   34.7555,2,       3.5,2,    0.0000, -999.0000,9
     246.0,2,   11.5053,2,   34.7554,2,       3.5,2,    0.0000, -999.0000,9
     247.0,2,   11.5017,2,   34.7553,2,       3.5,2,    0.0000, -999.0000,9
     248.0,2,   11.4961,2,   34.7549,2,       3.5,2,    0.0000, -999.0000,9
     249.0,2,   11.4840,2,   34.7540,2,       3.5,2,    0.0000, -999.0000,9
     250.0,2,   11.4718,2,   34.7534,2,       3.5,2,    0.0000, -999.0000,9
     251.0,2,   11.4692,2,   34.7535,2,       3.5,2,    0.0000, -999.0000,9
     252.0,2,   11.4626,2,   34.7527,2,       3.5,2,    0.0000, -999.0000,9
     253.0,2,   11.4541,2,   34.7524,2,       3.5,2,    0.0000, -999.0000,9
     254.0,2,   11.4482,2,   34.7522,2,       3.5,2,    0.0000, -999.0000,9
     255.0,2,   11.4391,2,   34.7519,2,       3.5,2,    0.0000, -999.0000,9
     256.0,2,   11.4344,2,   34.7514,2,       3.5,2,    0.0000, -999.0000,9
     257.0,2,   11.4296,2,   34.7510,2,       3.5,2,    0.0000, -999.0000,9
     258.0,2,   11.4249,2,   34.7504,2,       3.5,2,    0.0000, -999.0000,9
     259.0,2,   11.4144,2,   34.7510,2,       3.5,2,    0.0000, -999.0000,9
     260.0,2,   11.4130,2,   34.7509,2,       3.5,2,    0.0000, -999.0000,9
