CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 155
CASTNO = 1
DATE = 20080209
TIME = 0347
LATITUDE = -60.7517
LONGITUDE = -102.9992
DEPTH =   5187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    4.3884,2,   33.9099,2,     318.0,2,    0.2795, -999.0000,9
      31.0,2,    4.3882,2,   33.9103,2,     317.9,2,    0.2803, -999.0000,9
      32.0,2,    4.3895,2,   33.9100,2,     317.8,2,    0.2729, -999.0000,9
      33.0,2,    4.3901,2,   33.9100,2,     317.7,2,    0.2630, -999.0000,9
      34.0,2,    4.3881,2,   33.9099,2,     317.6,2,    0.2675, -999.0000,9
      35.0,2,    4.3865,2,   33.9100,2,     317.6,2,    0.2749, -999.0000,9
      36.0,2,    4.3840,2,   33.9104,2,     317.7,2,    0.2765, -999.0000,9
      37.0,2,    4.3874,2,   33.9100,2,     317.9,2,    0.2841, -999.0000,9
      38.0,2,    4.3871,2,   33.9100,2,     317.8,2,    0.2841, -999.0000,9
      39.0,2,    4.3878,2,   33.9099,2,     317.6,2,    0.2878, -999.0000,9
      40.0,2,    4.3887,2,   33.9101,2,     317.8,2,    0.2702, -999.0000,9
      41.0,2,    4.3897,2,   33.9102,2,     317.9,2,    0.2656, -999.0000,9
      42.0,2,    4.3879,2,   33.9101,2,     317.9,2,    0.2740, -999.0000,9
      43.0,2,    4.3874,2,   33.9099,2,     317.8,2,    0.2743, -999.0000,9
      44.0,2,    4.3836,2,   33.9099,2,     317.8,2,    0.2885, -999.0000,9
      45.0,2,    4.3738,2,   33.9105,2,     317.9,2,    0.2833, -999.0000,9
      46.0,2,    4.3590,2,   33.9103,2,     317.9,2,    0.2897, -999.0000,9
      47.0,2,    4.3637,2,   33.9101,2,     317.9,2,    0.2775, -999.0000,9
      48.0,2,    4.3506,2,   33.9110,2,     317.9,2,    0.2761, -999.0000,9
      49.0,2,    4.3505,2,   33.9110,2,     317.9,2,    0.2803, -999.0000,9
      50.0,2,    4.3498,2,   33.9111,2,     318.0,2,    0.2726, -999.0000,9
      51.0,2,    4.3462,2,   33.9108,2,     318.0,2,    0.2836, -999.0000,9
      52.0,2,    4.3273,2,   33.9119,2,     317.9,2,    0.2658, -999.0000,9
      53.0,2,    4.3138,2,   33.9119,2,     317.9,2,    0.2741, -999.0000,9
      54.0,2,    4.3003,2,   33.9120,2,     317.8,2,    0.2776, -999.0000,9
      55.0,2,    4.3037,2,   33.9116,2,     317.3,2,    0.2858, -999.0000,9
      56.0,2,    4.2653,2,   33.9118,2,     317.3,2,    0.2894, -999.0000,9
      57.0,2,    4.1948,2,   33.9132,2,     317.5,2,    0.3049, -999.0000,9
      58.0,2,    4.1981,2,   33.9130,2,     317.3,2,    0.2947, -999.0000,9
      59.0,2,    4.1958,2,   33.9128,2,     317.3,2,    0.2867, -999.0000,9
      60.0,2,    4.1997,2,   33.9129,2,     317.2,2,    0.2963, -999.0000,9
      61.0,2,    4.1781,2,   33.9139,2,     317.5,2,    0.2962, -999.0000,9
      62.0,2,    4.1203,2,   33.9160,2,     317.6,2,    0.2935, -999.0000,9
      63.0,2,    4.1170,2,   33.9156,2,     316.7,2,    0.2796, -999.0000,9
      64.0,2,    4.1011,2,   33.9170,2,     315.6,2,    0.2880, -999.0000,9
      65.0,2,    3.9275,2,   33.9218,2,     315.8,2,    0.2822, -999.0000,9
      66.0,2,    3.5834,2,   33.9352,2,     317.1,2,    0.2845, -999.0000,9
      67.0,2,    3.4616,2,   33.9395,2,     316.3,2,    0.2827, -999.0000,9
      68.0,2,    3.4650,2,   33.9410,2,     315.0,2,    0.2816, -999.0000,9
      69.0,2,    3.2879,2,   33.9477,2,     316.8,2,    0.2711, -999.0000,9
      70.0,2,    3.2607,2,   33.9467,2,     317.2,2,    0.2767, -999.0000,9
      71.0,2,    3.2372,2,   33.9468,2,     317.6,2,    0.2804, -999.0000,9
      72.0,2,    3.2188,2,   33.9463,2,     317.7,2,    0.2806, -999.0000,9
      73.0,2,    3.1982,2,   33.9480,2,     317.8,2,    0.2739, -999.0000,9
      74.0,2,    3.1775,2,   33.9497,2,     317.8,2,    0.2699, -999.0000,9
      75.0,2,    3.1569,2,   33.9513,2,     317.6,2,    0.2655, -999.0000,9
      76.0,2,    3.1392,2,   33.9507,2,     317.4,2,    0.2626, -999.0000,9
      77.0,2,    3.1154,2,   33.9503,2,     317.2,2,    0.2653, -999.0000,9
      78.0,2,    3.0800,2,   33.9501,2,     317.1,2,    0.2714, -999.0000,9
      79.0,2,    3.0038,2,   33.9481,2,     317.3,2,    0.2718, -999.0000,9
      80.0,2,    2.9934,2,   33.9491,2,     316.9,2,    0.2695, -999.0000,9
      81.0,2,    2.9829,2,   33.9503,2,     316.5,2,    0.2700, -999.0000,9
      82.0,2,    2.9725,2,   33.9514,2,     316.6,2,    0.2685, -999.0000,9
      83.0,2,    2.9234,2,   33.9521,2,     317.1,2,    0.2683, -999.0000,9
      84.0,2,    2.8838,2,   33.9515,2,     317.3,2,    0.2697, -999.0000,9
      85.0,2,    2.8636,2,   33.9509,2,     317.3,2,    0.2759, -999.0000,9
      86.0,2,    2.8597,2,   33.9505,2,     317.0,2,    0.2737, -999.0000,9
      87.0,2,    2.8699,2,   33.9504,2,     316.5,2,    0.2721, -999.0000,9
      88.0,2,    2.7913,2,   33.9499,2,     316.8,2,    0.2704, -999.0000,9
      89.0,2,    2.7670,2,   33.9497,2,     316.9,2,    0.2676, -999.0000,9
      90.0,2,    2.7491,2,   33.9504,2,     317.0,2,    0.2669, -999.0000,9
      91.0,2,    2.7127,2,   33.9508,2,     317.2,2,    0.2832, -999.0000,9
      92.0,2,    2.6700,2,   33.9498,2,     317.4,2,    0.2715, -999.0000,9
      93.0,2,    2.6956,2,   33.9529,2,     316.6,2,    0.2821, -999.0000,9
      94.0,2,    2.7082,2,   33.9542,2,     315.9,2,    0.2852, -999.0000,9
      95.0,2,    2.6843,2,   33.9601,2,     315.5,2,    0.2900, -999.0000,9
      96.0,2,    2.6514,2,   33.9601,2,     315.5,2,    0.2809, -999.0000,9
      97.0,2,    2.6688,2,   33.9635,2,     314.9,2,    0.2771, -999.0000,9
      98.0,2,    2.6724,2,   33.9662,2,     314.6,2,    0.2843, -999.0000,9
      99.0,2,    2.6450,2,   33.9664,2,     314.6,2,    0.2863, -999.0000,9
     100.0,2,    2.6396,2,   33.9666,2,     313.8,2,    0.2833, -999.0000,9
     101.0,2,    2.6342,2,   33.9668,2,     313.0,2,    0.2729, -999.0000,9
     102.0,2,    2.6288,2,   33.9671,2,     312.3,2,    0.2665, -999.0000,9
     103.0,2,    2.6026,2,   33.9698,2,     312.5,2,    0.2663, -999.0000,9
     104.0,2,    2.5790,2,   33.9710,2,     312.7,2,    0.2680, -999.0000,9
     105.0,2,    2.5616,2,   33.9723,2,     312.7,2,    0.2643, -999.0000,9
     106.0,2,    2.5553,2,   33.9726,2,     312.2,2,    0.2580, -999.0000,9
     107.0,2,    2.5504,2,   33.9726,2,     311.7,2,    0.2646, -999.0000,9
     108.0,2,    2.5229,2,   33.9714,2,     311.8,2,    0.2668, -999.0000,9
     109.0,2,    2.4732,2,   33.9706,2,     312.0,2,    0.2756, -999.0000,9
     110.0,2,    2.4151,2,   33.9710,2,     312.6,2,    0.2679, -999.0000,9
     111.0,2,    2.3613,2,   33.9706,2,     313.3,2,    0.2548, -999.0000,9
     112.0,2,    2.3214,2,   33.9691,2,     313.9,2,    0.2652, -999.0000,9
     113.0,2,    2.2978,2,   33.9679,2,     314.3,2,    0.2636, -999.0000,9
     114.0,2,    2.3040,2,   33.9677,2,     315.0,2,    0.2544, -999.0000,9
     115.0,2,    2.2332,2,   33.9674,2,     316.1,2,    0.2462, -999.0000,9
     116.0,2,    2.2038,2,   33.9675,2,     316.3,2,    0.2471, -999.0000,9
     117.0,2,    2.1882,2,   33.9671,2,     316.4,2,    0.2438, -999.0000,9
     118.0,2,    2.1599,2,   33.9684,2,     316.6,2,    0.2464, -999.0000,9
     119.0,2,    2.1537,2,   33.9693,2,     316.7,2,    0.2485, -999.0000,9
     120.0,2,    2.1393,2,   33.9689,2,     317.0,2,    0.2413, -999.0000,9
     121.0,2,    2.1249,2,   33.9685,2,     317.2,2,    0.2424, -999.0000,9
     122.0,2,    2.1105,2,   33.9680,2,     317.5,2,    0.2601, -999.0000,9
     123.0,2,    2.1104,2,   33.9700,2,     317.6,2,    0.2546, -999.0000,9
     124.0,2,    2.1110,2,   33.9711,2,     317.3,2,    0.2409, -999.0000,9
     125.0,2,    2.1151,2,   33.9728,2,     316.8,2,    0.2416, -999.0000,9
     126.0,2,    2.1204,2,   33.9750,2,     315.8,2,    0.2453, -999.0000,9
     127.0,2,    2.1303,2,   33.9788,2,     314.4,2,    0.2570, -999.0000,9
     128.0,2,    2.1911,2,   33.9869,2,     312.2,2,    0.2400, -999.0000,9
     129.0,2,    2.1611,2,   33.9865,2,     311.1,2,    0.2576, -999.0000,9
     130.0,2,    2.1137,2,   33.9830,2,     310.4,2,    0.2482, -999.0000,9
     131.0,2,    2.1113,2,   33.9834,2,     309.9,2,    0.2527, -999.0000,9
     132.0,2,    2.1198,2,   33.9849,2,     309.8,2,    0.2486, -999.0000,9
     133.0,2,    2.1474,2,   33.9895,2,     309.8,2,    0.2403, -999.0000,9
     134.0,2,    2.1737,2,   33.9947,2,     309.6,2,    0.2391, -999.0000,9
     135.0,2,    2.1640,2,   33.9943,2,     308.9,2,    0.2434, -999.0000,9
     136.0,2,    2.1776,2,   33.9972,2,     308.3,2,    0.2472, -999.0000,9
     137.0,2,    2.1288,2,   33.9940,2,     308.5,2,    0.2440, -999.0000,9
     138.0,2,    2.0850,2,   33.9898,2,     308.9,2,    0.2400, -999.0000,9
     139.0,2,    2.0102,2,   33.9832,2,     310.4,2,    0.2430, -999.0000,9
     140.0,2,    2.0004,2,   33.9820,2,     311.6,2,    0.2392, -999.0000,9
     141.0,2,    1.9981,2,   33.9817,2,     313.0,2,    0.2322, -999.0000,9
     142.0,2,    1.9912,2,   33.9815,2,     314.3,2,    0.2328, -999.0000,9
     143.0,2,    1.9814,2,   33.9811,2,     315.4,2,    0.2319, -999.0000,9
     144.0,2,    1.9666,2,   33.9801,2,     316.1,2,    0.2316, -999.0000,9
     145.0,2,    1.9896,2,   33.9833,2,     315.6,2,    0.2435, -999.0000,9
     146.0,2,    2.0401,2,   33.9907,2,     314.5,2,    0.2422, -999.0000,9
     147.0,2,    2.0412,2,   33.9913,2,     313.4,2,    0.2379, -999.0000,9
     148.0,2,    2.0922,2,   33.9983,2,     310.9,2,    0.2338, -999.0000,9
     149.0,2,    2.1272,2,   34.0033,2,     308.5,2,    0.2362, -999.0000,9
     150.0,2,    2.1596,2,   34.0082,2,     306.3,2,    0.2346, -999.0000,9
     151.0,2,    2.2040,2,   34.0148,2,     304.2,2,    0.2390, -999.0000,9
     152.0,2,    2.2083,2,   34.0155,2,     301.2,2,    0.2400, -999.0000,9
     153.0,2,    2.2066,2,   34.0156,2,     299.5,2,    0.2418, -999.0000,9
     154.0,2,    2.1842,2,   34.0137,2,     299.7,2,    0.2435, -999.0000,9
     155.0,2,    2.1590,2,   34.0118,2,     300.4,2,    0.2440, -999.0000,9
     156.0,2,    2.1724,2,   34.0130,2,     301.0,2,    0.2356, -999.0000,9
     157.0,2,    2.1771,2,   34.0133,2,     301.8,2,    0.2286, -999.0000,9
     158.0,2,    2.1828,2,   34.0138,2,     302.3,2,    0.2299, -999.0000,9
     159.0,2,    2.1854,2,   34.0139,2,     302.2,2,    0.2310, -999.0000,9
     160.0,2,    2.1758,2,   34.0136,2,     302.5,2,    0.2362, -999.0000,9
     161.0,2,    2.1512,2,   34.0117,2,     303.0,2,    0.2320, -999.0000,9
     162.0,2,    2.1595,2,   34.0127,2,     303.1,2,    0.2331, -999.0000,9
     163.0,2,    2.1621,2,   34.0128,2,     303.4,2,    0.2360, -999.0000,9
     164.0,2,    2.1607,2,   34.0126,2,     303.7,2,    0.2325, -999.0000,9
     165.0,2,    2.1607,2,   34.0125,2,     303.9,2,    0.2350, -999.0000,9
     166.0,2,    2.1909,2,   34.0171,2,     303.5,2,    0.2303, -999.0000,9
     167.0,2,    2.1931,2,   34.0179,2,     303.2,2,    0.2294, -999.0000,9
     168.0,2,    2.1799,2,   34.0171,2,     303.0,2,    0.2343, -999.0000,9
     169.0,2,    2.1377,2,   34.0138,2,     303.0,2,    0.2299, -999.0000,9
     170.0,2,    2.0928,2,   34.0098,2,     303.2,2,    0.2333, -999.0000,9
     171.0,2,    2.0796,2,   34.0081,2,     303.7,2,    0.2331, -999.0000,9
     172.0,2,    2.0736,2,   34.0081,2,     304.8,2,    0.2385, -999.0000,9
     173.0,2,    2.0708,2,   34.0088,2,     306.0,2,    0.2405, -999.0000,9
     174.0,2,    2.0735,2,   34.0097,2,     306.3,2,    0.2422, -999.0000,9
     175.0,2,    2.0773,2,   34.0106,2,     306.1,2,    0.2421, -999.0000,9
     176.0,2,    2.0829,2,   34.0117,2,     305.6,2,    0.2454, -999.0000,9
     177.0,2,    2.0865,2,   34.0126,2,     305.0,2,    0.2450, -999.0000,9
     178.0,2,    2.0847,2,   34.0130,2,     304.7,2,    0.2429, -999.0000,9
     179.0,2,    2.0606,2,   34.0112,2,     304.6,2,    0.2454, -999.0000,9
     180.0,2,    2.0542,2,   34.0106,2,     304.5,2,    0.2440, -999.0000,9
     181.0,2,    2.0522,2,   34.0108,2,     304.7,2,    0.2456, -999.0000,9
     182.0,2,    2.0514,2,   34.0111,2,     304.8,2,    0.2458, -999.0000,9
     183.0,2,    2.0543,2,   34.0118,2,     304.9,2,    0.2496, -999.0000,9
     184.0,2,    2.0566,2,   34.0124,2,     304.7,2,    0.2481, -999.0000,9
     185.0,2,    2.0606,2,   34.0133,2,     304.3,2,    0.2508, -999.0000,9
     186.0,2,    2.0881,2,   34.0171,2,     303.6,2,    0.2493, -999.0000,9
     187.0,2,    2.1115,2,   34.0204,2,     303.2,2,    0.2473, -999.0000,9
     188.0,2,    2.1226,2,   34.0222,2,     302.6,2,    0.2470, -999.0000,9
     189.0,2,    2.1263,2,   34.0234,2,     301.4,2,    0.2494, -999.0000,9
     190.0,2,    2.1269,2,   34.0243,2,     300.1,2,    0.2505, -999.0000,9
     191.0,2,    2.1187,2,   34.0237,2,     299.7,2,    0.2476, -999.0000,9
     192.0,2,    2.1114,2,   34.0234,2,     299.7,2,    0.2490, -999.0000,9
     193.0,2,    2.1030,2,   34.0228,2,     300.0,2,    0.2429, -999.0000,9
     194.0,2,    2.0968,2,   34.0225,2,     300.4,2,    0.2390, -999.0000,9
     195.0,2,    2.0955,2,   34.0226,2,     300.9,2,    0.2313, -999.0000,9
     196.0,2,    2.0947,2,   34.0225,2,     301.2,2,    0.2338, -999.0000,9
     197.0,2,    2.0963,2,   34.0225,2,     301.4,2,    0.2263, -999.0000,9
     198.0,2,    2.0965,2,   34.0234,2,     301.5,2,    0.2302, -999.0000,9
     199.0,2,    2.0951,2,   34.0235,2,     301.4,2,    0.2227, -999.0000,9
     200.0,2,    2.0933,2,   34.0235,2,     301.2,2,    0.2269, -999.0000,9
     201.0,2,    2.0913,2,   34.0236,2,     300.9,2,    0.2209, -999.0000,9
     202.0,2,    2.0841,2,   34.0235,2,     300.7,2,    0.2257, -999.0000,9
     203.0,2,    2.0835,2,   34.0237,2,     300.5,2,    0.2241, -999.0000,9
     204.0,2,    2.0878,2,   34.0246,2,     300.2,2,    0.2281, -999.0000,9
     205.0,2,    2.0918,2,   34.0264,2,     300.0,2,    0.2311, -999.0000,9
     206.0,2,    2.0915,2,   34.0272,2,     299.7,2,    0.2296, -999.0000,9
     207.0,2,    2.0951,2,   34.0279,2,     299.4,2,    0.2303, -999.0000,9
     208.0,2,    2.0989,2,   34.0288,2,     298.9,2,    0.2318, -999.0000,9
     209.0,2,    2.1052,2,   34.0297,2,     298.4,2,    0.2358, -999.0000,9
     210.0,2,    2.1155,2,   34.0320,2,     298.0,2,    0.2378, -999.0000,9
     211.0,2,    2.1269,2,   34.0344,2,     297.5,2,    0.2239, -999.0000,9
     212.0,2,    2.1303,2,   34.0351,2,     297.2,2,    0.2342, -999.0000,9
     213.0,2,    2.1318,2,   34.0354,2,     296.8,2,    0.2310, -999.0000,9
     214.0,2,    2.1375,2,   34.0364,2,     296.3,2,    0.2410, -999.0000,9
     215.0,2,    2.1475,2,   34.0380,2,     296.0,2,    0.2390, -999.0000,9
     216.0,2,    2.1527,2,   34.0394,2,     295.6,2,    0.2333, -999.0000,9
     217.0,2,    2.1534,2,   34.0396,2,     295.2,2,    0.2355, -999.0000,9
     218.0,2,    2.1542,2,   34.0400,2,     294.7,2,    0.2495, -999.0000,9
     219.0,2,    2.1417,2,   34.0396,2,     294.3,2,    0.2514, -999.0000,9
     220.0,2,    2.1332,2,   34.0405,2,     294.1,2,    0.2490, -999.0000,9
     221.0,2,    2.1358,2,   34.0417,2,     294.1,2,    0.2462, -999.0000,9
     222.0,2,    2.1344,2,   34.0423,2,     294.2,2,    0.2440, -999.0000,9
     223.0,2,    2.1337,2,   34.0424,2,     294.1,2,    0.2357, -999.0000,9
     224.0,2,    2.1332,2,   34.0425,2,     294.1,2,    0.2384, -999.0000,9
     225.0,2,    2.1333,2,   34.0430,2,     293.9,2,    0.2398, -999.0000,9
     226.0,2,    2.1357,2,   34.0433,2,     293.7,2,    0.2404, -999.0000,9
     227.0,2,    2.1392,2,   34.0440,2,     293.7,2,    0.2378, -999.0000,9
     228.0,2,    2.1400,2,   34.0439,2,     293.6,2,    0.2382, -999.0000,9
     229.0,2,    2.1412,2,   34.0446,2,     293.1,2,    0.2355, -999.0000,9
     230.0,2,    2.1471,2,   34.0471,2,     293.1,2,    0.2418, -999.0000,9
     231.0,2,    2.1511,2,   34.0481,2,     293.1,2,    0.2451, -999.0000,9
     232.0,2,    2.1579,2,   34.0497,2,     293.1,2,    0.2402, -999.0000,9
     233.0,2,    2.1727,2,   34.0522,2,     292.7,2,    0.2387, -999.0000,9
     234.0,2,    2.1785,2,   34.0536,2,     292.1,2,    0.2309, -999.0000,9
     235.0,2,    2.1887,2,   34.0555,2,     291.4,2,    0.2387, -999.0000,9
     236.0,2,    2.1896,2,   34.0556,2,     290.3,2,    0.2522, -999.0000,9
     237.0,2,    2.1866,2,   34.0552,2,     288.8,2,    0.2497, -999.0000,9
     238.0,2,    2.2041,2,   34.0581,2,     288.0,2,    0.2452, -999.0000,9
     239.0,2,    2.2147,2,   34.0604,2,     287.8,2,    0.2498, -999.0000,9
     240.0,2,    2.2328,2,   34.0633,2,     287.6,2,    0.2438, -999.0000,9
     241.0,2,    2.2519,2,   34.0662,2,     287.2,2,    0.2330, -999.0000,9
     242.0,2,    2.2652,2,   34.0685,2,     286.5,2,    0.2374, -999.0000,9
     243.0,2,    2.2623,2,   34.0682,2,     285.3,2,    0.2365, -999.0000,9
     244.0,2,    2.2885,2,   34.0720,2,     283.3,2,    0.2342, -999.0000,9
     245.0,2,    2.3129,2,   34.0766,2,     282.0,2,    0.2313, -999.0000,9
     246.0,2,    2.3105,2,   34.0775,2,     281.2,2,    0.2349, -999.0000,9
     247.0,2,    2.2926,2,   34.0763,2,     280.5,2,    0.2390, -999.0000,9
     248.0,2,    2.2822,2,   34.0755,2,     280.2,2,    0.2282, -999.0000,9
     249.0,2,    2.2609,2,   34.0748,2,     280.3,2,    0.2328, -999.0000,9
     250.0,2,    2.2493,2,   34.0737,2,     280.7,2,    0.2355, -999.0000,9
     251.0,2,    2.2362,2,   34.0727,2,     281.6,2,    0.2357, -999.0000,9
     252.0,2,    2.2282,2,   34.0711,2,     282.7,2,    0.2346, -999.0000,9
     253.0,2,    2.1778,2,   34.0670,2,     284.3,2,    0.2363, -999.0000,9
     254.0,2,    2.1483,2,   34.0652,2,     285.7,2,    0.2341, -999.0000,9
     255.0,2,    2.1190,2,   34.0626,2,     287.0,2,    0.2348, -999.0000,9
     256.0,2,    2.0709,2,   34.0592,2,     288.3,2,    0.2333, -999.0000,9
     257.0,2,    2.0455,2,   34.0573,2,     289.3,2,    0.2259, -999.0000,9
     258.0,2,    2.0381,2,   34.0571,2,     290.0,2,    0.2303, -999.0000,9
     259.0,2,    2.0366,2,   34.0569,2,     290.7,2,    0.2298, -999.0000,9
     260.0,2,    2.0341,2,   34.0576,2,     291.6,2,    0.2266, -999.0000,9
