CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 22
CASTNO = 1
DATE = 20071223
TIME = 0210
LATITUDE = 12.0833
LONGITUDE = -110.0000
DEPTH =   3728
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     154.0,2,   12.1118,2,   34.7772,2,       3.0,2,    0.1832,    0.0556,2
     155.0,2,   12.0902,2,   34.7770,2,       3.0,2,    0.1809,    0.0556,2
     156.0,2,   12.0684,2,   34.7759,2,       3.0,2,    0.1870,    0.0548,2
     157.0,2,   12.0256,2,   34.7735,2,       3.0,2,    0.1861,    0.0540,2
     158.0,2,   12.0020,2,   34.7724,2,       3.0,2,    0.1728,    0.0536,2
     159.0,2,   11.9949,2,   34.7720,2,       3.0,2,    0.1870,    0.0536,2
     160.0,2,   11.9855,2,   34.7715,2,       3.0,2,    0.1911,    0.0532,2
     161.0,2,   11.9781,2,   34.7715,2,       3.0,2,    0.1839,    0.0532,2
     162.0,2,   11.9709,2,   34.7716,2,       2.9,2,    0.1757,    0.0523,2
     163.0,2,   11.9596,2,   34.7713,2,       2.9,2,    0.1787,    0.0519,2
     164.0,2,   11.9491,2,   34.7712,2,       2.9,2,    0.1831,    0.0515,2
     165.0,2,   11.9411,2,   34.7713,2,       2.9,2,    0.1831,    0.0511,2
     166.0,2,   11.9301,2,   34.7704,2,       2.9,2,    0.1868,    0.0507,2
     167.0,2,   11.9140,2,   34.7694,2,       2.9,2,    0.1908,    0.0503,2
     168.0,2,   11.9000,2,   34.7684,2,       2.9,2,    0.1860,    0.0507,2
     169.0,2,   11.8893,2,   34.7675,2,       2.9,2,    0.1826,    0.0503,2
     170.0,2,   11.8918,2,   34.7677,2,       2.9,2,    0.1879,    0.0503,2
     171.0,2,   11.8843,2,   34.7673,2,       2.9,2,    0.1864,    0.0503,2
     172.0,2,   11.8707,2,   34.7661,2,       2.9,2,    0.1841,    0.0499,2
     173.0,2,   11.8431,2,   34.7647,2,       2.9,2,    0.1737,    0.0503,2
     174.0,2,   11.8264,2,   34.7643,2,       2.9,2,    0.1892,    0.0523,2
     175.0,2,   11.8159,2,   34.7651,2,       2.9,2,    0.1858,    0.0495,2
     176.0,2,   11.7951,2,   34.7640,2,       2.9,2,    0.1893,    0.0479,2
     177.0,2,   11.7754,2,   34.7632,2,       2.9,2,    0.1950,    0.0475,2
     178.0,2,   11.7566,2,   34.7622,2,       2.9,2,    0.1832,    0.0475,2
     179.0,2,   11.7514,2,   34.7618,2,       2.8,2,    0.1824,    0.0471,2
     180.0,2,   11.7421,2,   34.7616,2,       2.8,2,    0.1877,    0.0467,2
     181.0,2,   11.7304,2,   34.7611,2,       2.8,2,    0.1845,    0.0467,2
     182.0,2,   11.7260,2,   34.7608,2,       2.8,2,    0.1838,    0.0459,2
     183.0,2,   11.7227,2,   34.7607,2,       2.8,2,    0.1856,    0.0463,2
     184.0,2,   11.7184,2,   34.7603,2,       2.8,2,    0.1931,    0.0459,2
     185.0,2,   11.7073,2,   34.7596,2,       2.8,2,    0.1877,    0.0455,2
     186.0,2,   11.6878,2,   34.7584,2,       2.8,2,    0.1833,    0.0451,2
     187.0,2,   11.6807,2,   34.7587,2,       2.8,2,    0.1899,    0.0446,2
     188.0,2,   11.6755,2,   34.7587,2,       2.8,2,    0.1816,    0.0442,2
     189.0,2,   11.6689,2,   34.7585,2,       2.8,2,    0.1805,    0.0438,2
     190.0,2,   11.6485,2,   34.7573,2,       2.8,2,    0.1822,    0.0442,2
     191.0,2,   11.6337,2,   34.7565,2,       2.8,2,    0.1890,    0.0434,2
     192.0,2,   11.6195,2,   34.7558,2,       2.8,2,    0.1881,    0.0434,2
     193.0,2,   11.6108,2,   34.7555,2,       2.8,2,    0.1893,    0.0430,2
     194.0,2,   11.6085,2,   34.7553,2,       2.8,2,    0.1893,    0.0426,2
     195.0,2,   11.6008,2,   34.7543,2,       2.8,2,    0.1901,    0.0430,2
     196.0,2,   11.5723,2,   34.7516,2,       2.8,2,    0.1869,    0.0426,2
     197.0,2,   11.5487,2,   34.7487,2,       2.8,2,    0.1901,    0.0430,2
     198.0,2,   11.5388,2,   34.7478,2,       2.7,2,    0.1879,    0.0434,2
     199.0,2,   11.5314,2,   34.7475,2,       2.7,2,    0.1843,    0.0434,2
     200.0,2,   11.5131,2,   34.7478,2,       2.7,2,    0.1894,    0.0426,2
     201.0,2,   11.5048,2,   34.7477,2,       2.7,2,    0.1813,    0.0426,2
     202.0,2,   11.4958,2,   34.7470,2,       2.7,2,    0.1773,    0.0426,2
     203.0,2,   11.4813,2,   34.7461,2,       2.7,2,    0.1822,    0.0426,2
     204.0,2,   11.4667,2,   34.7456,2,       2.7,2,    0.1839,    0.0422,2
     205.0,2,   11.4595,2,   34.7452,2,       2.7,2,    0.1829,    0.0418,2
     206.0,2,   11.4557,2,   34.7449,2,       2.7,2,    0.1899,    0.0418,2
     207.0,2,   11.4491,2,   34.7443,2,       2.7,2,    0.1897,    0.0418,2
     208.0,2,   11.4441,2,   34.7438,2,       2.6,2,    0.1894,    0.0414,2
     209.0,2,   11.4286,2,   34.7432,2,       2.7,2,    0.1860,    0.0418,2
     210.0,2,   11.4124,2,   34.7422,2,       2.7,2,    0.1844,    0.0414,2
     211.0,2,   11.4052,2,   34.7420,2,       2.7,2,    0.1812,    0.0410,2
     212.0,2,   11.3968,2,   34.7415,2,       2.7,2,    0.1805,    0.0414,2
     213.0,2,   11.3891,2,   34.7410,2,       2.7,2,    0.1844,    0.0410,2
     214.0,2,   11.3853,2,   34.7407,2,       2.7,2,    0.1807,    0.0406,2
     215.0,2,   11.3762,2,   34.7397,2,       2.7,2,    0.1858,    0.0406,2
     216.0,2,   11.3644,2,   34.7391,2,       2.7,2,    0.1882,    0.0410,2
     217.0,2,   11.3665,2,   34.7394,2,       2.7,2,    0.1849,    0.0406,2
     218.0,2,   11.3544,2,   34.7387,2,       2.7,2,    0.1844,    0.0406,2
     219.0,2,   11.3355,2,   34.7387,2,       2.7,2,    0.1847,    0.0406,2
     220.0,2,   11.3213,2,   34.7388,2,       2.7,2,    0.1845,    0.0406,2
     221.0,2,   11.3133,2,   34.7388,2,       2.7,2,    0.1857,    0.0402,2
     222.0,2,   11.3035,2,   34.7375,2,       2.6,2,    0.1853,    0.0402,2
     223.0,2,   11.2812,2,   34.7356,2,       2.6,2,    0.1807,    0.0402,2
     224.0,2,   11.2665,2,   34.7347,2,       2.6,2,    0.1860,    0.0402,2
     225.0,2,   11.2586,2,   34.7351,2,       2.6,2,    0.1869,    0.0402,2
     226.0,2,   11.2358,2,   34.7321,2,       2.6,2,    0.1940,    0.0398,2
     227.0,2,   11.2251,2,   34.7306,2,       2.6,2,    0.1854,    0.0402,2
     228.0,2,   11.2190,2,   34.7341,2,       2.6,2,    0.1859,    0.0406,2
     229.0,2,   11.2118,2,   34.7362,2,       2.6,2,    0.1880,    0.0398,2
     230.0,2,   11.1939,2,   34.7349,2,       2.6,2,    0.1857,    0.0386,2
     231.0,2,   11.1692,2,   34.7329,2,       2.6,2,    0.1782,    0.0386,2
     232.0,2,   11.1485,2,   34.7316,2,       2.6,2,    0.1849,    0.0386,2
     233.0,2,   11.1284,2,   34.7296,2,       2.6,2,    0.1873,    0.0386,2
     234.0,2,   11.0999,2,   34.7278,2,       2.6,2,    0.1871,    0.0390,2
     235.0,2,   11.0876,2,   34.7271,2,       2.6,2,    0.1852,    0.0398,2
     236.0,2,   11.0908,2,   34.7286,2,       2.6,2,    0.1875,    0.0386,2
     237.0,2,   11.0843,2,   34.7286,2,       2.6,2,    0.1897,    0.0390,2
     238.0,2,   11.0745,2,   34.7286,2,       2.6,2,    0.1937,    0.0390,2
     239.0,2,   11.0635,2,   34.7280,2,       2.6,2,    0.1916,    0.0390,2
     240.0,2,   11.0608,2,   34.7277,2,       2.6,2,    0.1910,    0.0390,2
     241.0,2,   11.0578,2,   34.7277,2,       2.6,2,    0.1883,    0.0386,2
     242.0,2,   11.0493,2,   34.7268,2,       2.6,2,    0.1820,    0.0390,2
     243.0,2,   11.0195,2,   34.7239,2,       2.6,2,    0.1884,    0.0386,2
     244.0,2,   11.0037,2,   34.7230,2,       2.6,2,    0.1931,    0.0394,2
     245.0,2,   11.0028,2,   34.7233,2,       2.6,2,    0.1942,    0.0390,2
     246.0,2,   10.9905,2,   34.7218,2,       2.6,2,    0.1931,    0.0390,2
     247.0,2,   10.9780,2,   34.7212,2,       2.6,2,    0.1918,    0.0390,2
     248.0,2,   10.9751,2,   34.7215,2,       2.6,2,    0.1904,    0.0394,2
     249.0,2,   10.9741,2,   34.7223,2,       2.6,2,    0.1840,    0.0390,2
     250.0,2,   10.9633,2,   34.7223,2,       2.6,2,    0.1951,    0.0398,2
     251.0,2,   10.9497,2,   34.7219,2,       2.6,2,    0.1886,    0.0394,2
     252.0,2,   10.9443,2,   34.7214,2,       2.6,2,    0.1902,    0.0386,2
     253.0,2,   10.9387,2,   34.7212,2,       2.6,2,    0.1884,    0.0386,2
     254.0,2,   10.9237,2,   34.7197,2,       2.6,2,    0.1891,    0.0386,2
     255.0,2,   10.8933,2,   34.7171,2,       2.6,2,    0.1869,    0.0394,2
     256.0,2,   10.8663,2,   34.7159,2,       2.6,2,    0.1843,    0.0394,2
     257.0,2,   10.8610,2,   34.7151,2,       2.6,2,    0.1911,    0.0390,2
     258.0,2,   10.8435,2,   34.7143,2,       2.6,2,    0.1907,    0.0390,2
     259.0,2,   10.8367,2,   34.7138,2,       2.6,2,    0.1882,    0.0394,2
     260.0,2,   10.8268,2,   34.7132,2,       2.6,2,    0.1917,    0.0386,2
     261.0,2,   10.8079,2,   34.7126,2,       2.6,2,    0.1925,    0.0394,2
