CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0292.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 29
CASTNO = 2
DATE = 20071225
TIME = 0344
LATITUDE = 8.0002
LONGITUDE = -109.9990
DEPTH =   3629
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   25.3815,2,   34.1936,2,     197.2,2,    0.1425,    0.1301,2
      32.0,2,   24.6896,2,   34.2367,2,     195.3,2,    0.1455,    0.1338,2
      33.0,2,   23.6135,2,   34.3671,2,     191.8,2,    0.1477,    0.1309,2
      34.0,2,   22.8101,2,   34.4281,2,     182.7,2,    0.1477,    0.1222,2
      35.0,2,   22.7114,2,   34.4210,2,     155.0,2,    0.1488,    0.1202,2
      36.0,2,   22.6666,2,   34.4326,2,     134.8,2,    0.1546,    0.1243,2
      37.0,2,   21.6761,2,   34.5098,2,     140.3,2,    0.1553,    0.1165,2
      38.0,2,   21.5535,2,   34.5179,2,     127.7,2,    0.1578,    0.1157,2
      39.0,2,   21.4376,2,   34.5296,2,     121.5,2,    0.1561,    0.1144,2
      40.0,2,   21.1731,2,   34.5518,2,     119.9,2,    0.1562,    0.1128,2
      41.0,2,   21.0255,2,   34.5623,2,     118.6,2,    0.1585,    0.1107,2
      42.0,2,   20.8433,2,   34.5712,2,     116.0,2,    0.1605,    0.1091,2
      43.0,2,   20.6569,2,   34.5834,2,     111.1,2,    0.1571,    0.1107,2
      44.0,2,   20.2591,2,   34.6013,2,     104.6,2,    0.1600,    0.1115,2
      45.0,2,   20.0811,2,   34.6081,2,     102.7,2,    0.1563,    0.1083,2
      46.0,2,   20.0030,2,   34.6081,2,      99.8,2,    0.1596,    0.1078,2
      47.0,2,   19.8829,2,   34.6120,2,      97.0,2,    0.1573,    0.1103,2
      48.0,2,   19.8182,2,   34.6174,2,      91.7,2,    0.1562,    0.1087,2
      49.0,2,   19.6954,2,   34.6236,2,      90.5,2,    0.1561,    0.1062,2
      50.0,2,   19.5432,2,   34.6260,2,      90.4,2,    0.1612,    0.1046,2
      51.0,2,   19.4129,2,   34.6293,2,      88.8,2,    0.1573,    0.1025,2
      52.0,2,   19.3764,2,   34.6295,2,      83.7,2,    0.1523,    0.1017,2
      53.0,2,   19.3112,2,   34.6300,2,      81.7,2,    0.1584,    0.1013,2
      54.0,2,   19.2412,2,   34.6312,2,      81.2,2,    0.1586,    0.0968,2
      55.0,2,   19.1920,2,   34.6328,2,      80.5,2,    0.1629,    0.0955,2
      56.0,2,   19.1562,2,   34.6342,2,      79.0,2,    0.1595,    0.0939,2
      57.0,2,   19.0307,2,   34.6371,2,      76.7,2,    0.1560,    0.0906,2
      58.0,2,   18.8866,2,   34.6393,2,      73.4,2,    0.1564,    0.0886,2
      59.0,2,   18.7347,2,   34.6386,2,      70.5,2,    0.1638,    0.0869,2
      60.0,2,   18.4960,2,   34.6385,2,      67.5,2,    0.1602,    0.0841,2
      61.0,2,   17.8905,2,   34.6475,2,      64.7,2,    0.1621,    0.0808,2
      62.0,2,   17.2873,2,   34.6699,2,      61.3,2,    0.1604,    0.0771,2
      63.0,2,   17.1617,2,   34.6724,2,      45.8,2,    0.1585,    0.0767,2
      64.0,2,   16.8545,2,   34.6808,2,      33.3,2,    0.1656,    0.0735,2
      65.0,2,   16.6577,2,   34.6885,2,      34.3,2,    0.1608,    0.0718,2
      66.0,2,   16.2531,2,   34.6829,2,      33.5,2,    0.1581,    0.0698,2
      67.0,2,   15.5105,2,   34.7116,2,      31.1,2,    0.1647,    0.0641,2
      68.0,2,   15.1572,2,   34.7263,2,      23.7,2,    0.1648,    0.0609,2
      69.0,2,   14.8038,2,   34.7404,2,      17.0,2,    0.1654,    0.0613,2
      70.0,2,   14.4505,2,   34.7540,2,      10.9,2,    0.1666,    0.0576,2
      71.0,2,   14.2913,2,   34.7528,2,      12.9,2,    0.1599,    0.0580,2
      72.0,2,   14.2245,2,   34.7563,2,      12.5,2,    0.1573,    0.0576,2
      73.0,2,   14.1221,2,   34.7559,2,      11.1,2,    0.1583,    0.0580,2
      74.0,2,   13.9534,2,   34.7650,2,       9.5,2,    0.1632,    0.0576,2
      75.0,2,   13.9115,2,   34.7692,2,       7.7,2,    0.1691,    0.0580,2
      76.0,2,   13.8831,2,   34.7723,2,       6.8,2,    0.1703,    0.0600,2
      77.0,2,   13.7693,2,   34.7785,2,       7.7,2,    0.1633,    0.0592,2
      78.0,2,   13.7358,2,   34.7802,2,       8.4,2,    0.1687,    0.0596,2
      79.0,2,   13.7117,2,   34.7828,2,       8.5,2,    0.1705,    0.0592,2
      80.0,2,   13.6710,2,   34.7850,2,       8.8,2,    0.1687,    0.0588,2
      81.0,2,   13.6283,2,   34.7858,2,       9.1,2,    0.1713,    0.0600,2
      82.0,2,   13.4081,2,   34.7843,2,       9.7,2,    0.1665,    0.0580,2
      83.0,2,   13.2776,2,   34.7840,2,      10.8,2,    0.1666,    0.0568,2
      84.0,2,   13.2044,2,   34.7842,2,      12.3,2,    0.1661,    0.0568,2
      85.0,2,   13.1522,2,   34.7849,2,      13.4,2,    0.1643,    0.0564,2
      86.0,2,   13.1369,2,   34.7854,2,      14.1,2,    0.1658,    0.0560,2
      87.0,2,   13.1127,2,   34.7859,2,      14.5,2,    0.1740,    0.0556,2
      88.0,2,   13.1050,2,   34.7870,2,      15.1,2,    0.1743,    0.0548,2
      89.0,2,   13.0851,2,   34.7874,2,      15.1,2,    0.1701,    0.0540,2
      90.0,2,   13.0189,2,   34.7900,2,      14.8,2,    0.1706,    0.0536,2
      91.0,2,   12.9993,2,   34.7912,2,      14.8,2,    0.1687,    0.0527,2
      92.0,2,   12.9659,2,   34.7922,2,      15.1,2,    0.1692,    0.0527,2
      93.0,2,   12.9061,2,   34.7945,2,      15.5,2,    0.1732,    0.0515,2
      94.0,2,   12.8766,2,   34.7959,2,      15.9,2,    0.1698,    0.0515,2
      95.0,2,   12.8080,2,   34.7958,2,      16.3,2,    0.1736,    0.0511,2
      96.0,2,   12.7038,2,   34.7978,2,      17.0,2,    0.1747,    0.0499,2
      97.0,2,   12.6666,2,   34.7985,2,      17.8,2,    0.1744,    0.0491,2
      98.0,2,   12.6498,2,   34.7986,2,      17.5,2,    0.1748,    0.0467,2
      99.0,2,   12.6266,2,   34.7992,2,      17.1,2,    0.1703,    0.0463,2
     100.0,2,   12.5992,2,   34.8000,2,      16.9,2,    0.1708,    0.0459,2
     101.0,2,   12.5781,2,   34.7999,2,      16.8,2,    0.1689,    0.0455,2
     102.0,2,   12.5535,2,   34.7992,2,      16.9,2,    0.1744,    0.0446,2
     103.0,2,   12.5380,2,   34.7989,2,      16.9,2,    0.1728,    0.0446,2
     104.0,2,   12.5315,2,   34.7991,2,      16.8,2,    0.1742,    0.0442,2
     105.0,2,   12.5131,2,   34.7988,2,      16.6,2,    0.1746,    0.0438,2
     106.0,2,   12.5052,2,   34.7987,2,      16.3,2,    0.1705,    0.0430,2
     107.0,2,   12.4973,2,   34.7987,2,      16.1,2,    0.1722,    0.0418,2
     108.0,2,   12.4894,2,   34.7986,2,      15.9,2,    0.1689,    0.0414,2
     109.0,2,   12.4769,2,   34.7984,2,      15.8,2,    0.1755,    0.0406,2
     110.0,2,   12.4550,2,   34.7970,2,      15.7,2,    0.1738,    0.0406,2
     111.0,2,   12.4251,2,   34.7961,2,      15.5,2,    0.1757,    0.0402,2
     112.0,2,   12.3945,2,   34.7957,2,      15.4,2,    0.1777,    0.0390,2
     113.0,2,   12.3529,2,   34.7953,2,      15.1,2,    0.1765,    0.0382,2
     114.0,2,   12.3249,2,   34.7952,2,      14.8,2,    0.1797,    0.0382,2
     115.0,2,   12.3141,2,   34.7949,2,      14.8,2,    0.1779,    0.0374,2
     116.0,2,   12.2946,2,   34.7947,2,      14.9,2,    0.1804,    0.0362,2
     117.0,2,   12.2712,2,   34.7942,2,      15.2,2,    0.1835,    0.0362,2
     118.0,2,   12.2238,2,   34.7935,2,      15.5,2,    0.1775,    0.0358,2
     119.0,2,   12.1821,2,   34.7927,2,      15.8,2,    0.1769,    0.0354,2
     120.0,2,   12.1583,2,   34.7917,2,      16.4,2,    0.1777,    0.0350,2
     121.0,2,   12.1242,2,   34.7900,2,      17.2,2,    0.1750,    0.0345,2
     122.0,2,   12.1018,2,   34.7891,2,      18.0,2,    0.1795,    0.0341,2
     123.0,2,   12.0876,2,   34.7886,2,      19.2,2,    0.1793,    0.0333,2
     124.0,2,   12.0653,2,   34.7877,2,      19.9,2,    0.1811,    0.0329,2
     125.0,2,   12.0465,2,   34.7870,2,      20.4,2,    0.1804,    0.0333,2
     126.0,2,   12.0287,2,   34.7860,2,      21.1,2,    0.1798,    0.0329,2
     127.0,2,   12.0204,2,   34.7856,2,      22.2,2,    0.1802,    0.0329,2
     128.0,2,   12.0154,2,   34.7854,2,      23.2,2,    0.1753,    0.0321,2
     129.0,2,   12.0031,2,   34.7847,2,      23.4,2,    0.1765,    0.0321,2
     130.0,2,   11.9998,2,   34.7848,2,      23.0,2,    0.1786,    0.0321,2
     131.0,2,   11.9758,2,   34.7834,2,      22.5,2,    0.1835,    0.0317,2
     132.0,2,   11.8808,2,   34.7795,2,      22.0,2,    0.1780,    0.0313,2
     133.0,2,   11.8544,2,   34.7777,2,      20.8,2,    0.1817,    0.0313,2
     134.0,2,   11.8266,2,   34.7764,2,      20.5,2,    0.1801,    0.0309,2
     135.0,2,   11.8081,2,   34.7753,2,      20.6,2,    0.1747,    0.0305,2
     136.0,2,   11.7908,2,   34.7745,2,      20.7,2,    0.1793,    0.0309,2
     137.0,2,   11.7822,2,   34.7740,2,      20.7,2,    0.1825,    0.0305,2
     138.0,2,   11.7707,2,   34.7730,2,      20.6,2,    0.1869,    0.0309,2
     139.0,2,   11.7316,2,   34.7703,2,      20.5,2,    0.1798,    0.0350,2
     140.0,2,   11.7251,2,   34.7703,2,      20.1,2,    0.1753,    0.0313,2
     141.0,2,   11.7187,2,   34.7702,2,      19.9,2,    0.1762,    0.0329,2
     142.0,2,   11.7122,2,   34.7702,2,      19.8,2,    0.1797,    0.0297,2
     143.0,2,   11.6425,2,   34.7673,2,      20.5,2,    0.1926,    0.0297,2
     144.0,2,   11.6141,2,   34.7671,2,      20.9,2,    0.1762,    0.0297,2
     145.0,2,   11.5949,2,   34.7667,2,      21.4,2,    0.1796,    0.0297,2
     146.0,2,   11.5871,2,   34.7665,2,      22.7,2,    0.1782,    0.0293,2
     147.0,2,   11.5829,2,   34.7668,2,      23.3,2,    0.1776,    0.0301,2
     148.0,2,   11.5757,2,   34.7666,2,      23.5,2,    0.1832,    0.0293,2
     149.0,2,   11.5624,2,   34.7669,2,      23.7,2,    0.1821,    0.0293,2
     150.0,2,   11.5381,2,   34.7670,2,      23.9,2,    0.1778,    0.0293,2
     151.0,2,   11.5208,2,   34.7685,2,      24.2,2,    0.1765,    0.0289,2
     152.0,2,   11.5070,2,   34.7688,2,      24.7,2,    0.1771,    0.0289,2
     153.0,2,   11.4932,2,   34.7692,2,      25.1,2,    0.1806,    0.0309,2
     154.0,2,   11.4794,2,   34.7696,2,      25.5,2,    0.1746,    0.0293,2
     155.0,2,   11.4603,2,   34.7690,2,      25.3,2,    0.1757,    0.0289,2
     156.0,2,   11.4509,2,   34.7692,2,      25.1,2,    0.1785,    0.0289,2
     157.0,2,   11.4445,2,   34.7687,2,      25.1,2,    0.1807,    0.0289,2
     158.0,2,   11.4162,2,   34.7675,2,      25.1,2,    0.1807,    0.0285,2
     159.0,2,   11.4045,2,   34.7669,2,      25.2,2,    0.1807,    0.0289,2
     160.0,2,   11.3993,2,   34.7663,2,      25.3,2,    0.1757,    0.0289,2
     161.0,2,   11.3905,2,   34.7657,2,      25.5,2,    0.1768,    0.0289,2
     162.0,2,   11.3806,2,   34.7650,2,      25.7,2,    0.1789,    0.0285,2
     163.0,2,   11.3706,2,   34.7644,2,      25.8,2,    0.1834,    0.0277,2
     164.0,2,   11.3607,2,   34.7636,2,      25.8,2,    0.1844,    0.0277,2
     165.0,2,   11.3022,2,   34.7621,2,      25.7,2,    0.1789,    0.0281,2
     166.0,2,   11.2812,2,   34.7602,2,      25.8,2,    0.1800,    0.0277,2
     167.0,2,   11.2599,2,   34.7584,2,      25.8,2,    0.1826,    0.0277,2
     168.0,2,   11.2475,2,   34.7575,2,      25.8,2,    0.1828,    0.0281,2
     169.0,2,   11.2388,2,   34.7571,2,      25.8,2,    0.1818,    0.0277,2
     170.0,2,   11.2312,2,   34.7568,2,      25.9,2,    0.1796,    0.0285,2
     171.0,2,   11.2232,2,   34.7561,2,      26.0,2,    0.1832,    0.0277,2
     172.0,2,   11.2208,2,   34.7571,2,      25.7,2,    0.1832,    0.0277,2
     173.0,2,   11.2059,2,   34.7570,2,      25.6,2,    0.1768,    0.0277,2
     174.0,2,   11.1996,2,   34.7565,2,      25.5,2,    0.1717,    0.0277,2
     175.0,2,   11.1793,2,   34.7554,2,      25.2,2,    0.1757,    0.0277,2
     176.0,2,   11.1516,2,   34.7542,2,      25.1,2,    0.1746,    0.0277,2
     177.0,2,   11.1499,2,   34.7541,2,      25.2,2,    0.1783,    0.0277,2
     178.0,2,   11.1492,2,   34.7539,2,      25.4,2,    0.1795,    0.0277,2
     179.0,2,   11.1491,2,   34.7539,2,      25.5,2,    0.1795,    0.0277,2
     180.0,2,   11.1490,2,   34.7539,2,      25.6,2,    0.1800,    0.0277,2
     181.0,2,   11.1383,2,   34.7532,2,      25.6,2,    0.1814,    0.0277,2
     182.0,2,   11.1412,2,   34.7533,2,      25.7,2,    0.1821,    0.0269,2
     183.0,2,   11.1227,2,   34.7528,2,      25.6,2,    0.1799,    0.0265,2
     184.0,2,   11.1190,2,   34.7525,2,      25.6,2,    0.1797,    0.0273,2
     185.0,2,   11.1119,2,   34.7521,2,      25.6,2,    0.1776,    0.0269,2
     186.0,2,   11.1043,2,   34.7517,2,      25.7,2,    0.1844,    0.0269,2
     187.0,2,   11.0886,2,   34.7511,2,      25.6,2,    0.1832,    0.0265,2
     188.0,2,   11.0671,2,   34.7500,2,      25.6,2,    0.1791,    0.0265,2
     189.0,2,   11.0608,2,   34.7496,2,      25.6,2,    0.1838,    0.0265,2
     190.0,2,   11.0451,2,   34.7488,2,      25.6,2,    0.1845,    0.0265,2
     191.0,2,   11.0355,2,   34.7484,2,      25.6,2,    0.1809,    0.0265,2
     192.0,2,   11.0265,2,   34.7479,2,      25.5,2,    0.1873,    0.0265,2
     193.0,2,   11.0196,2,   34.7478,2,      25.4,2,    0.1784,    0.0257,2
     194.0,2,   11.0113,2,   34.7477,2,      25.3,2,    0.1823,    0.0261,2
     195.0,2,   11.0050,2,   34.7477,2,      25.3,2,    0.1849,    0.0265,2
     196.0,2,   10.9962,2,   34.7474,2,      25.2,2,    0.1795,    0.0261,2
     197.0,2,   10.9864,2,   34.7469,2,      25.1,2,    0.1783,    0.0257,2
     198.0,2,   10.9772,2,   34.7465,2,      25.1,2,    0.1807,    0.0261,2
     199.0,2,   10.9728,2,   34.7462,2,      25.1,2,    0.1737,    0.0265,2
     200.0,2,   10.9662,2,   34.7458,2,      25.0,2,    0.1872,    0.0261,2
     201.0,2,   10.9595,2,   34.7454,2,      24.9,2,    0.1859,    0.0261,2
     202.0,2,   10.9528,2,   34.7452,2,      24.8,2,    0.1808,    0.0257,2
     203.0,2,   10.9397,2,   34.7448,2,      24.8,2,    0.1840,    0.0261,2
     204.0,2,   10.9283,2,   34.7441,2,      24.8,2,    0.1827,    0.0261,2
     205.0,2,   10.9213,2,   34.7438,2,      24.9,2,    0.1765,    0.0261,2
     206.0,2,   10.9119,2,   34.7434,2,      25.1,2,    0.1784,    0.0257,2
     207.0,2,   10.9031,2,   34.7427,2,      25.4,2,    0.1807,    0.0261,2
     208.0,2,   10.8949,2,   34.7421,2,      25.8,2,    0.1803,    0.0265,2
     209.0,2,   10.8904,2,   34.7417,2,      26.2,2,    0.1806,    0.0265,2
     210.0,2,   10.8874,2,   34.7413,2,      26.9,2,    0.1868,    0.0261,2
     211.0,2,   10.8854,2,   34.7414,2,      27.4,2,    0.1844,    0.0261,2
     212.0,2,   10.8810,2,   34.7411,2,      27.6,2,    0.1761,    0.0257,2
     213.0,2,   10.8764,2,   34.7409,2,      27.6,2,    0.1817,    0.0269,2
     214.0,2,   10.8726,2,   34.7406,2,      27.6,2,    0.1776,    0.0257,2
     215.0,2,   10.8702,2,   34.7405,2,      27.7,2,    0.1790,    0.0257,2
     216.0,2,   10.8674,2,   34.7403,2,      27.8,2,    0.1799,    0.0257,2
     217.0,2,   10.8640,2,   34.7401,2,      27.9,2,    0.1830,    0.0257,2
     218.0,2,   10.8585,2,   34.7398,2,      27.9,2,    0.1804,    0.0257,2
     219.0,2,   10.8468,2,   34.7395,2,      27.8,2,    0.1840,    0.0257,2
     220.0,2,   10.8384,2,   34.7389,2,      27.9,2,    0.1782,    0.0257,2
     221.0,2,   10.8264,2,   34.7380,2,      27.9,2,    0.1783,    0.0257,2
     222.0,2,   10.8145,2,   34.7376,2,      27.9,2,    0.1775,    0.0257,2
     223.0,2,   10.8009,2,   34.7369,2,      28.0,2,    0.1806,    0.0257,2
     224.0,2,   10.7935,2,   34.7366,2,      28.2,2,    0.1830,    0.0257,2
     225.0,2,   10.7850,2,   34.7363,2,      28.3,2,    0.1792,    0.0257,2
     226.0,2,   10.7809,2,   34.7361,2,      28.3,2,    0.1754,    0.0257,2
     227.0,2,   10.7747,2,   34.7358,2,      28.4,2,    0.1804,    0.0261,2
     228.0,2,   10.7680,2,   34.7355,2,      28.6,2,    0.1746,    0.0265,2
     229.0,2,   10.7634,2,   34.7355,2,      28.7,2,    0.1838,    0.0253,2
     230.0,2,   10.7613,2,   34.7354,2,      28.7,2,    0.1837,    0.0257,2
     231.0,2,   10.7571,2,   34.7351,2,      28.8,2,    0.1819,    0.0257,2
     232.0,2,   10.7521,2,   34.7349,2,      28.9,2,    0.1783,    0.0253,2
     233.0,2,   10.7462,2,   34.7347,2,      28.8,2,    0.1795,    0.0249,2
     234.0,2,   10.7312,2,   34.7339,2,      28.7,2,    0.1839,    0.0253,2
     235.0,2,   10.6997,2,   34.7327,2,      28.8,2,    0.1830,    0.0257,2
     236.0,2,   10.6889,2,   34.7320,2,      29.0,2,    0.1813,    0.0257,2
     237.0,2,   10.6834,2,   34.7316,2,      28.9,2,    0.1863,    0.0257,2
     238.0,2,   10.6799,2,   34.7314,2,      28.9,2,    0.1830,    0.0257,2
     239.0,2,   10.6772,2,   34.7313,2,      28.9,2,    0.1780,    0.0257,2
     240.0,2,   10.6750,2,   34.7312,2,      28.9,2,    0.1802,    0.0257,2
     241.0,2,   10.6715,2,   34.7311,2,      28.9,2,    0.1788,    0.0257,2
     242.0,2,   10.6682,2,   34.7312,2,      28.9,2,    0.1770,    0.0257,2
     243.0,2,   10.6674,2,   34.7310,2,      28.8,2,    0.1772,    0.0257,2
     244.0,2,   10.6654,2,   34.7310,2,      28.8,2,    0.1845,    0.0257,2
     245.0,2,   10.6613,2,   34.7307,2,      28.8,2,    0.1752,    0.0257,2
     246.0,2,   10.6580,2,   34.7305,2,      29.0,2,    0.1776,    0.0257,2
     247.0,2,   10.6536,2,   34.7303,2,      29.3,2,    0.1819,    0.0257,2
     248.0,2,   10.6493,2,   34.7301,2,      29.7,2,    0.1847,    0.0257,2
     249.0,2,   10.6461,2,   34.7299,2,      30.1,2,    0.1838,    0.0257,2
     250.0,2,   10.6412,2,   34.7298,2,      30.5,2,    0.1792,    0.0257,2
     251.0,2,   10.6264,2,   34.7290,2,      30.8,2,    0.1805,    0.0257,2
     252.0,2,   10.6119,2,   34.7283,2,      31.1,2,    0.1772,    0.0257,2
     253.0,2,   10.5818,2,   34.7269,2,      31.3,2,    0.1832,    0.0257,2
     254.0,2,   10.5654,2,   34.7264,2,      31.5,2,    0.1855,    0.0257,2
     255.0,2,   10.5583,2,   34.7261,2,      31.6,2,    0.1812,    0.0257,2
     256.0,2,   10.5549,2,   34.7259,2,      31.4,2,    0.1909,    0.0257,2
     257.0,2,   10.5514,2,   34.7258,2,      31.2,2,    0.1885,    0.0257,2
     258.0,2,   10.5492,2,   34.7258,2,      31.1,2,    0.1854,    0.0257,2
     259.0,2,   10.5460,2,   34.7256,2,      30.9,2,    0.1893,    0.0257,2
     260.0,2,   10.5359,2,   34.7250,2,      30.7,2,    0.1835,    0.0257,2
     261.0,2,   10.5192,2,   34.7241,2,      30.4,2,    0.1784,    0.0257,2
