CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1621.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 162
CASTNO = 1
DATE = 20080211
TIME = 0428
LATITUDE = -64.2483
LONGITUDE = -102.9965
DEPTH =   4987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    2.7970,2,   33.9207,2,     327.0,2,    0.1748, -999.0000,9
      32.0,2,    2.7523,2,   33.9239,2,     327.3,2,    0.1803, -999.0000,9
      33.0,2,    2.7433,2,   33.9247,2,     327.4,2,    0.1866, -999.0000,9
      34.0,2,    2.7069,2,   33.9269,2,     327.8,2,    0.1842, -999.0000,9
      35.0,2,    2.6950,2,   33.9277,2,     328.0,2,    0.1818, -999.0000,9
      36.0,2,    2.6909,2,   33.9282,2,     328.4,2,    0.1795, -999.0000,9
      37.0,2,    2.6707,2,   33.9294,2,     328.6,2,    0.1810, -999.0000,9
      38.0,2,    2.6356,2,   33.9308,2,     328.8,2,    0.1790, -999.0000,9
      39.0,2,    2.6231,2,   33.9307,2,     328.7,2,    0.1824, -999.0000,9
      40.0,2,    2.6150,2,   33.9313,2,     328.7,2,    0.1796, -999.0000,9
      41.0,2,    2.6072,2,   33.9319,2,     328.8,2,    0.1822, -999.0000,9
      42.0,2,    2.6003,2,   33.9322,2,     328.9,2,    0.1816, -999.0000,9
      43.0,2,    2.5982,2,   33.9326,2,     329.0,2,    0.1888, -999.0000,9
      44.0,2,    2.5949,2,   33.9328,2,     329.0,2,    0.1813, -999.0000,9
      45.0,2,    2.5861,2,   33.9326,2,     329.2,2,    0.1862, -999.0000,9
      46.0,2,    2.5849,2,   33.9330,2,     329.2,2,    0.1870, -999.0000,9
      47.0,2,    2.5848,2,   33.9338,2,     329.0,2,    0.1864, -999.0000,9
      48.0,2,    2.5830,2,   33.9357,2,     329.0,2,    0.1833, -999.0000,9
      49.0,2,    2.5534,2,   33.9346,2,     329.1,2,    0.1822, -999.0000,9
      50.0,2,    2.5300,2,   33.9333,2,     328.9,2,    0.1867, -999.0000,9
      51.0,2,    2.4877,2,   33.9321,2,     328.7,2,    0.1880, -999.0000,9
      52.0,2,    2.4774,2,   33.9318,2,     328.2,2,    0.1848, -999.0000,9
      53.0,2,    2.3738,2,   33.9324,2,     328.6,2,    0.1926, -999.0000,9
      54.0,2,    2.3606,2,   33.9323,2,     328.2,2,    0.1933, -999.0000,9
      55.0,2,    2.3499,2,   33.9322,2,     327.8,2,    0.1877, -999.0000,9
      56.0,2,    2.3185,2,   33.9322,2,     327.4,2,    0.1871, -999.0000,9
      57.0,2,    2.2836,2,   33.9338,2,     327.3,2,    0.1886, -999.0000,9
      58.0,2,    1.8082,2,   33.9385,2,     329.9,2,    0.1847, -999.0000,9
      59.0,2,    1.6103,2,   33.9378,2,     330.1,2,    0.1892, -999.0000,9
      60.0,2,    1.5228,2,   33.9373,2,     330.4,2,    0.1866, -999.0000,9
      61.0,2,    1.5270,2,   33.9385,2,     331.5,2,    0.1898, -999.0000,9
      62.0,2,    1.4403,2,   33.9415,2,     333.1,2,    0.1946, -999.0000,9
      63.0,2,    1.3900,2,   33.9426,2,     333.7,2,    0.1963, -999.0000,9
      64.0,2,    1.3575,2,   33.9427,2,     333.6,2,    0.1971, -999.0000,9
      65.0,2,    1.3307,2,   33.9436,2,     333.3,2,    0.1992, -999.0000,9
      66.0,2,    1.3038,2,   33.9446,2,     333.0,2,    0.1989, -999.0000,9
      67.0,2,    1.2770,2,   33.9454,2,     332.7,2,    0.1965, -999.0000,9
      68.0,2,    1.2409,2,   33.9438,2,     332.5,2,    0.1943, -999.0000,9
      69.0,2,    1.2186,2,   33.9425,2,     332.2,2,    0.1904, -999.0000,9
      70.0,2,    1.2100,2,   33.9424,2,     331.8,2,    0.1935, -999.0000,9
      71.0,2,    1.2085,2,   33.9433,2,     330.8,2,    0.1984, -999.0000,9
      72.0,2,    1.2018,2,   33.9458,2,     330.9,2,    0.1940, -999.0000,9
      73.0,2,    1.1640,2,   33.9443,2,     331.7,2,    0.1931, -999.0000,9
      74.0,2,    1.1460,2,   33.9436,2,     332.1,2,    0.1928, -999.0000,9
      75.0,2,    1.1530,2,   33.9446,2,     332.4,2,    0.1965, -999.0000,9
      76.0,2,    1.1635,2,   33.9459,2,     332.5,2,    0.1978, -999.0000,9
      77.0,2,    1.1836,2,   33.9508,2,     332.6,2,    0.1995, -999.0000,9
      78.0,2,    1.1782,2,   33.9512,2,     332.8,2,    0.2024, -999.0000,9
      79.0,2,    1.1531,2,   33.9511,2,     333.0,2,    0.1942, -999.0000,9
      80.0,2,    1.1451,2,   33.9504,2,     333.0,2,    0.1998, -999.0000,9
      81.0,2,    1.1299,2,   33.9500,2,     332.8,2,    0.1972, -999.0000,9
      82.0,2,    1.1266,2,   33.9498,2,     332.3,2,    0.1981, -999.0000,9
      83.0,2,    1.1296,2,   33.9496,2,     331.8,2,    0.1985, -999.0000,9
      84.0,2,    1.1284,2,   33.9496,2,     331.4,2,    0.1980, -999.0000,9
      85.0,2,    1.1036,2,   33.9495,2,     331.3,2,    0.1955, -999.0000,9
      86.0,2,    1.0813,2,   33.9491,2,     330.8,2,    0.1929, -999.0000,9
      87.0,2,    1.0584,2,   33.9492,2,     330.3,2,    0.1935, -999.0000,9
      88.0,2,    1.0439,2,   33.9497,2,     330.2,2,    0.1961, -999.0000,9
      89.0,2,    1.0312,2,   33.9500,2,     330.3,2,    0.1966, -999.0000,9
      90.0,2,    1.0225,2,   33.9503,2,     330.4,2,    0.1899, -999.0000,9
      91.0,2,    1.0087,2,   33.9506,2,     330.6,2,    0.1920, -999.0000,9
      92.0,2,    0.9826,2,   33.9508,2,     330.8,2,    0.2016, -999.0000,9
      93.0,2,    0.9687,2,   33.9507,2,     330.5,2,    0.1960, -999.0000,9
      94.0,2,    0.9530,2,   33.9513,2,     330.4,2,    0.1986, -999.0000,9
      95.0,2,    0.9365,2,   33.9503,2,     330.7,2,    0.1988, -999.0000,9
      96.0,2,    0.9304,2,   33.9518,2,     330.7,2,    0.2034, -999.0000,9
      97.0,2,    0.9290,2,   33.9520,2,     330.6,2,    0.2041, -999.0000,9
      98.0,2,    0.9248,2,   33.9528,2,     330.4,2,    0.2026, -999.0000,9
      99.0,2,    0.9228,2,   33.9530,2,     330.1,2,    0.1996, -999.0000,9
     100.0,2,    0.9095,2,   33.9545,2,     330.1,2,    0.2002, -999.0000,9
     101.0,2,    0.8988,2,   33.9566,2,     330.0,2,    0.2016, -999.0000,9
     102.0,2,    0.8968,2,   33.9571,2,     329.9,2,    0.1964, -999.0000,9
     103.0,2,    0.8961,2,   33.9574,2,     329.7,2,    0.1986, -999.0000,9
     104.0,2,    0.8862,2,   33.9590,2,     329.5,2,    0.1948, -999.0000,9
     105.0,2,    0.8763,2,   33.9607,2,     329.2,2,    0.2012, -999.0000,9
     106.0,2,    0.8664,2,   33.9623,2,     328.6,2,    0.1988, -999.0000,9
     107.0,2,    0.8413,2,   33.9658,2,     328.3,2,    0.1969, -999.0000,9
     108.0,2,    0.8367,2,   33.9669,2,     327.8,2,    0.1991, -999.0000,9
     109.0,2,    0.8228,2,   33.9703,2,     327.3,2,    0.2019, -999.0000,9
     110.0,2,    0.8040,2,   33.9733,2,     326.7,2,    0.2049, -999.0000,9
     111.0,2,    0.7852,2,   33.9763,2,     325.8,2,    0.1995, -999.0000,9
     112.0,2,    0.7664,2,   33.9793,2,     325.0,2,    0.1937, -999.0000,9
     113.0,2,    0.7773,2,   33.9842,2,     324.0,2,    0.1983, -999.0000,9
     114.0,2,    0.7975,2,   33.9924,2,     323.0,2,    0.2005, -999.0000,9
     115.0,2,    0.7980,2,   33.9917,2,     321.9,2,    0.2018, -999.0000,9
     116.0,2,    0.7850,2,   33.9922,2,     320.0,2,    0.1997, -999.0000,9
     117.0,2,    0.7603,2,   33.9942,2,     319.0,2,    0.1998, -999.0000,9
     118.0,2,    0.6756,2,   34.0002,2,     319.4,2,    0.1975, -999.0000,9
     119.0,2,    0.6508,2,   34.0016,2,     320.0,2,    0.2027, -999.0000,9
     120.0,2,    0.6350,2,   34.0015,2,     320.9,2,    0.2021, -999.0000,9
     121.0,2,    0.6290,2,   34.0023,2,     321.6,2,    0.1990, -999.0000,9
     122.0,2,    0.6271,2,   34.0030,2,     322.0,2,    0.2014, -999.0000,9
     123.0,2,    0.6251,2,   34.0037,2,     322.1,2,    0.2057, -999.0000,9
     124.0,2,    0.6233,2,   34.0044,2,     322.0,2,    0.2051, -999.0000,9
     125.0,2,    0.5935,2,   34.0079,2,     322.2,2,    0.1990, -999.0000,9
     126.0,2,    0.5721,2,   34.0095,2,     322.2,2,    0.1967, -999.0000,9
     127.0,2,    0.5546,2,   34.0096,2,     322.2,2,    0.2013, -999.0000,9
     128.0,2,    0.5591,2,   34.0093,2,     321.9,2,    0.1983, -999.0000,9
     129.0,2,    0.5636,2,   34.0090,2,     321.9,2,    0.2033, -999.0000,9
     130.0,2,    0.5681,2,   34.0087,2,     321.9,2,    0.1991, -999.0000,9
     131.0,2,    0.5445,2,   34.0109,2,     322.0,2,    0.2030, -999.0000,9
     132.0,2,    0.5477,2,   34.0163,2,     321.8,2,    0.2013, -999.0000,9
     133.0,2,    0.5466,2,   34.0191,2,     321.4,2,    0.2010, -999.0000,9
     134.0,2,    0.5446,2,   34.0196,2,     320.7,2,    0.2018, -999.0000,9
     135.0,2,    0.5393,2,   34.0205,2,     319.8,2,    0.2039, -999.0000,9
     136.0,2,    0.5328,2,   34.0215,2,     318.4,2,    0.2015, -999.0000,9
     137.0,2,    0.5276,2,   34.0228,2,     317.4,2,    0.2046, -999.0000,9
     138.0,2,    0.5225,2,   34.0240,2,     317.0,2,    0.2006, -999.0000,9
     139.0,2,    0.5173,2,   34.0253,2,     317.6,2,    0.2037, -999.0000,9
     140.0,2,    0.5113,2,   34.0254,2,     318.0,2,    0.2064, -999.0000,9
     141.0,2,    0.5072,2,   34.0264,2,     318.2,2,    0.2051, -999.0000,9
     142.0,2,    0.5049,2,   34.0268,2,     317.9,2,    0.2051, -999.0000,9
     143.0,2,    0.5026,2,   34.0271,2,     317.2,2,    0.2030, -999.0000,9
     144.0,2,    0.5003,2,   34.0275,2,     316.6,2,    0.2079, -999.0000,9
     145.0,2,    0.4795,2,   34.0280,2,     316.4,2,    0.2025, -999.0000,9
     146.0,2,    0.4728,2,   34.0284,2,     316.8,2,    0.1979, -999.0000,9
     147.0,2,    0.4610,2,   34.0285,2,     317.2,2,    0.2007, -999.0000,9
     148.0,2,    0.4593,2,   34.0285,2,     317.6,2,    0.2052, -999.0000,9
     149.0,2,    0.4445,2,   34.0284,2,     317.9,2,    0.2019, -999.0000,9
     150.0,2,    0.4520,2,   34.0282,2,     317.7,2,    0.2061, -999.0000,9
     151.0,2,    0.4325,2,   34.0297,2,     317.7,2,    0.2010, -999.0000,9
     152.0,2,    0.4385,2,   34.0303,2,     317.7,2,    0.2026, -999.0000,9
     153.0,2,    0.4445,2,   34.0301,2,     317.6,2,    0.2033, -999.0000,9
     154.0,2,    0.4392,2,   34.0311,2,     317.3,2,    0.2036, -999.0000,9
     155.0,2,    0.4099,2,   34.0315,2,     317.3,2,    0.1983, -999.0000,9
     156.0,2,    0.4071,2,   34.0320,2,     317.1,2,    0.2020, -999.0000,9
     157.0,2,    0.3980,2,   34.0324,2,     317.1,2,    0.2015, -999.0000,9
     158.0,2,    0.3884,2,   34.0324,2,     317.2,2,    0.2022, -999.0000,9
     159.0,2,    0.3804,2,   34.0320,2,     317.4,2,    0.2002, -999.0000,9
     160.0,2,    0.3709,2,   34.0318,2,     317.6,2,    0.1968, -999.0000,9
     161.0,2,    0.3627,2,   34.0318,2,     317.7,2,    0.2028, -999.0000,9
     162.0,2,    0.3545,2,   34.0318,2,     317.9,2,    0.2014, -999.0000,9
     163.0,2,    0.3463,2,   34.0318,2,     318.2,2,    0.2022, -999.0000,9
     164.0,2,    0.3462,2,   34.0317,2,     318.3,2,    0.2039, -999.0000,9
     165.0,2,    0.3511,2,   34.0323,2,     318.1,2,    0.2030, -999.0000,9
     166.0,2,    0.3860,2,   34.0366,2,     317.7,2,    0.2023, -999.0000,9
     167.0,2,    0.4116,2,   34.0400,2,     317.3,2,    0.1989, -999.0000,9
     168.0,2,    0.4105,2,   34.0405,2,     317.2,2,    0.1998, -999.0000,9
     169.0,2,    0.3997,2,   34.0389,2,     316.6,2,    0.2018, -999.0000,9
     170.0,2,    0.4021,2,   34.0387,2,     316.1,2,    0.2003, -999.0000,9
     171.0,2,    0.4407,2,   34.0446,2,     316.2,2,    0.2005, -999.0000,9
     172.0,2,    0.5034,2,   34.0529,2,     315.9,2,    0.2040, -999.0000,9
     173.0,2,    0.5461,2,   34.0575,2,     315.6,2,    0.2036, -999.0000,9
     174.0,2,    0.5404,2,   34.0584,2,     315.7,2,    0.2039, -999.0000,9
     175.0,2,    0.5417,2,   34.0585,2,     314.9,2,    0.2056, -999.0000,9
     176.0,2,    0.5431,2,   34.0585,2,     311.6,2,    0.2065, -999.0000,9
     177.0,2,    0.5444,2,   34.0587,2,     312.4,2,    0.2036, -999.0000,9
     178.0,2,    0.5823,2,   34.0647,2,     312.2,2,    0.1979, -999.0000,9
     179.0,2,    0.5942,2,   34.0670,2,     311.2,2,    0.1981, -999.0000,9
     180.0,2,    0.5988,2,   34.0684,2,     309.5,2,    0.2002, -999.0000,9
     181.0,2,    0.5926,2,   34.0672,2,     306.2,2,    0.2035, -999.0000,9
     182.0,2,    0.5863,2,   34.0661,2,     303.7,2,    0.2004, -999.0000,9
     183.0,2,    0.5801,2,   34.0649,2,     302.2,2,    0.2045, -999.0000,9
     184.0,2,    0.6225,2,   34.0713,2,     301.8,2,    0.2073, -999.0000,9
     185.0,2,    0.6162,2,   34.0704,2,     302.1,2,    0.2065, -999.0000,9
     186.0,2,    0.6526,2,   34.0762,2,     300.7,2,    0.2061, -999.0000,9
     187.0,2,    0.6515,2,   34.0786,2,     299.8,2,    0.2071, -999.0000,9
     188.0,2,    0.6383,2,   34.0787,2,     299.2,2,    0.2061, -999.0000,9
     189.0,2,    0.6075,2,   34.0774,2,     299.3,2,    0.2063, -999.0000,9
     190.0,2,    0.5949,2,   34.0781,2,     299.3,2,    0.2043, -999.0000,9
     191.0,2,    0.5919,2,   34.0783,2,     299.6,2,    0.2061, -999.0000,9
     192.0,2,    0.5888,2,   34.0785,2,     299.8,2,    0.2048, -999.0000,9
     193.0,2,    0.5858,2,   34.0787,2,     299.8,2,    0.2064, -999.0000,9
     194.0,2,    0.5635,2,   34.0802,2,     300.2,2,    0.2039, -999.0000,9
     195.0,2,    0.5231,2,   34.0787,2,     300.7,2,    0.2039, -999.0000,9
     196.0,2,    0.5165,2,   34.0778,2,     300.8,2,    0.2071, -999.0000,9
     197.0,2,    0.5099,2,   34.0770,2,     300.7,2,    0.2089, -999.0000,9
     198.0,2,    0.5033,2,   34.0761,2,     301.0,2,    0.2021, -999.0000,9
     199.0,2,    0.5210,2,   34.0792,2,     301.3,2,    0.2040, -999.0000,9
     200.0,2,    0.5227,2,   34.0791,2,     300.9,2,    0.2060, -999.0000,9
     201.0,2,    0.5100,2,   34.0813,2,     300.8,2,    0.2046, -999.0000,9
     202.0,2,    0.4812,2,   34.0803,2,     300.9,2,    0.2056, -999.0000,9
     203.0,2,    0.4745,2,   34.0799,2,     300.9,2,    0.2017, -999.0000,9
     204.0,2,    0.5505,2,   34.0870,2,     300.1,2,    0.2046, -999.0000,9
     205.0,2,    0.5453,2,   34.0880,2,     299.8,2,    0.2074, -999.0000,9
     206.0,2,    0.5188,2,   34.0876,2,     299.5,2,    0.2006, -999.0000,9
     207.0,2,    0.5165,2,   34.0874,2,     298.5,2,    0.1991, -999.0000,9
     208.0,2,    0.5141,2,   34.0873,2,     297.9,2,    0.2006, -999.0000,9
     209.0,2,    0.5118,2,   34.0871,2,     297.5,2,    0.2030, -999.0000,9
     210.0,2,    0.4951,2,   34.0894,2,     297.5,2,    0.2056, -999.0000,9
     211.0,2,    0.5034,2,   34.0923,2,     297.6,2,    0.2043, -999.0000,9
     212.0,2,    0.4885,2,   34.0920,2,     297.9,2,    0.2059, -999.0000,9
     213.0,2,    0.4900,2,   34.0912,2,     297.5,2,    0.2003, -999.0000,9
     214.0,2,    0.4831,2,   34.0913,2,     296.7,2,    0.1992, -999.0000,9
     215.0,2,    0.4690,2,   34.0914,2,     296.8,2,    0.2042, -999.0000,9
     216.0,2,    0.4678,2,   34.0913,2,     296.9,2,    0.2030, -999.0000,9
     217.0,2,    0.4643,2,   34.0910,2,     297.0,2,    0.2027, -999.0000,9
     218.0,2,    0.4560,2,   34.0909,2,     297.2,2,    0.2018, -999.0000,9
     219.0,2,    0.4601,2,   34.0918,2,     297.3,2,    0.2024, -999.0000,9
     220.0,2,    0.4681,2,   34.0922,2,     297.3,2,    0.2014, -999.0000,9
     221.0,2,    0.4814,2,   34.0942,2,     297.2,2,    0.2045, -999.0000,9
     222.0,2,    0.5036,2,   34.0988,2,     297.3,2,    0.2084, -999.0000,9
     223.0,2,    0.5209,2,   34.1014,2,     297.1,2,    0.2082, -999.0000,9
     224.0,2,    0.5875,2,   34.1084,2,     295.9,2,    0.2063, -999.0000,9
     225.0,2,    0.6020,2,   34.1108,2,     294.8,2,    0.2063, -999.0000,9
     226.0,2,    0.5900,2,   34.1104,2,     294.0,2,    0.2060, -999.0000,9
     227.0,2,    0.5816,2,   34.1092,2,     292.6,2,    0.2058, -999.0000,9
     228.0,2,    0.5794,2,   34.1081,2,     289.6,2,    0.2043, -999.0000,9
     229.0,2,    0.6029,2,   34.1108,2,     289.5,2,    0.1989, -999.0000,9
     230.0,2,    0.7007,2,   34.1218,2,     289.3,2,    0.1957, -999.0000,9
     231.0,2,    0.7391,2,   34.1276,2,     288.9,2,    0.2042, -999.0000,9
     232.0,2,    0.7743,2,   34.1328,2,     287.7,2,    0.2064, -999.0000,9
     233.0,2,    0.7836,2,   34.1343,2,     286.1,2,    0.2075, -999.0000,9
     234.0,2,    0.7885,2,   34.1348,2,     283.8,2,    0.2065, -999.0000,9
     235.0,2,    0.7757,2,   34.1331,2,     279.8,2,    0.2007, -999.0000,9
     236.0,2,    0.8439,2,   34.1413,2,     276.8,2,    0.1971, -999.0000,9
     237.0,2,    0.8594,2,   34.1442,2,     276.1,2,    0.2083, -999.0000,9
     238.0,2,    0.8384,2,   34.1437,2,     276.0,2,    0.2125, -999.0000,9
     239.0,2,    0.8456,2,   34.1466,2,     275.1,2,    0.2081, -999.0000,9
     240.0,2,    0.8892,2,   34.1520,2,     274.1,2,    0.2082, -999.0000,9
     241.0,2,    0.9357,2,   34.1573,2,     272.9,2,    0.2077, -999.0000,9
     242.0,2,    0.9384,2,   34.1580,2,     272.1,2,    0.2075, -999.0000,9
     243.0,2,    0.9575,2,   34.1601,2,     270.8,2,    0.2076, -999.0000,9
     244.0,2,    0.9804,2,   34.1630,2,     269.2,2,    0.2065, -999.0000,9
     245.0,2,    0.9740,2,   34.1616,2,     268.0,2,    0.2046, -999.0000,9
     246.0,2,    0.9675,2,   34.1604,2,     266.7,2,    0.2101, -999.0000,9
     247.0,2,    0.9611,2,   34.1590,2,     266.1,2,    0.2073, -999.0000,9
     248.0,2,    1.0823,2,   34.1740,2,     265.1,2,    0.2097, -999.0000,9
     249.0,2,    1.1681,2,   34.1842,2,     265.7,2,    0.2105, -999.0000,9
     250.0,2,    1.2668,2,   34.1970,2,     265.1,2,    0.2100, -999.0000,9
     251.0,2,    1.2746,2,   34.1992,2,     263.7,2,    0.2123, -999.0000,9
     252.0,2,    1.2808,2,   34.2002,2,     261.0,2,    0.2117, -999.0000,9
     253.0,2,    1.3385,2,   34.2073,2,     256.9,2,    0.2076, -999.0000,9
     254.0,2,    1.4626,2,   34.2230,2,     251.6,2,    0.2092, -999.0000,9
     255.0,2,    1.4653,2,   34.2244,2,     248.0,2,    0.2111, -999.0000,9
     256.0,2,    1.4693,2,   34.2249,2,     245.3,2,    0.2143, -999.0000,9
     257.0,2,    1.4716,2,   34.2244,2,     242.0,2,    0.2104, -999.0000,9
     258.0,2,    1.4739,2,   34.2240,2,     240.3,2,    0.2102, -999.0000,9
     259.0,2,    1.4762,2,   34.2236,2,     239.4,2,    0.2078, -999.0000,9
     260.0,2,    1.3651,2,   34.2177,2,     240.0,2,    0.2141, -999.0000,9
     261.0,2,    1.3039,2,   34.2115,2,     242.4,2,    0.2113, -999.0000,9
